index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
43010,nan,nan,0.0001637378,145539.72303595542,nan,nan,nan,nan,-1.92862e-05,145539.99871110916,nan,nan,42995,145540.36302924156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145543.74784898758,145543.74784898758,nan,nan,nan,nan,nan,nan
43011,nan,nan,0.0001637351,145543.10882248878,nan,nan,nan,nan,-1.92904e-05,145543.38323450089,nan,nan,42996,145543.74784898758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145547.1330332756,145547.1330332756,nan,nan,nan,nan,nan,nan
43012,nan,nan,0.0001637528,145546.4940067768,nan,nan,nan,nan,-1.92951e-05,145546.76883792877,nan,nan,42997,145547.1330332756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145550.51624250412,145550.51624250412,nan,nan,nan,nan,nan,nan
43013,nan,nan,0.000163733,145549.87621417045,nan,nan,nan,nan,-1.92961e-05,145550.15125322342,nan,nan,42998,145550.51624250412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145553.90091967583,145553.90091967583,nan,nan,nan,nan,nan,nan
43014,nan,nan,0.0001636674,145553.26189317703,nan,nan,nan,nan,-1.92939e-05,145553.53668022156,nan,nan,42999,145553.90091967583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145557.28506588936,145557.28506588936,nan,nan,nan,nan,nan,nan
43015,nan,nan,0.0001637891,145556.64603939056,nan,nan,nan,nan,-1.93054e-05,145556.92007398605,nan,nan,43000,145557.28506588936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145560.66940402985,145560.66940402985,nan,nan,nan,nan,nan,nan
43016,nan,nan,0.0001638171,145560.03037753105,nan,nan,nan,nan,-1.92986e-05,145560.30491518974,nan,nan,43001,145560.66940402985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145564.05231761932,145564.05231761932,nan,nan,nan,nan,nan,nan
43017,nan,nan,0.0001637536,145563.41233386993,nan,nan,nan,nan,-1.92942e-05,145563.68728518486,nan,nan,43002,145564.05136036873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145567.43614768982,145567.43614768982,nan,nan,nan,nan,nan,nan
43018,nan,nan,0.0001637395,145566.79712119102,nan,nan,nan,nan,-1.93043e-05,145567.07195997238,nan,nan,43003,145567.43614768982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145570.8182952404,145570.8182952404,nan,nan,nan,nan,nan,nan
43019,nan,nan,0.0001638111,145570.1792687416,nan,nan,nan,nan,-1.93004e-05,145570.45510530472,nan,nan,43004,145570.8182952404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145574.2022895813,145574.2022895813,nan,nan,nan,nan,nan,nan
43020,nan,nan,0.0001638624,145573.56226053237,nan,nan,nan,nan,-1.93019e-05,145573.83772468567,nan,nan,43005,145574.20128703117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145577.58603143692,145577.58603143692,nan,nan,nan,nan,nan,nan
43021,nan,nan,0.0001637668,145576.94700493812,nan,nan,nan,nan,-1.9309e-05,145577.22175598145,nan,nan,43006,145577.58603143692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145580.9710958004,145580.9710958004,nan,nan,nan,nan,nan,nan
43022,nan,nan,0.0001637852,145580.3320693016,nan,nan,nan,nan,-1.92995e-05,145580.60684990883,nan,nan,43007,145580.9710958004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145584.35533857346,145584.35533857346,nan,nan,nan,nan,nan,nan
43023,nan,nan,0.000163731,145583.71527733802,nan,nan,nan,nan,-1.92956e-05,145583.99031352997,nan,nan,43008,145584.35430383682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145587.73511075974,145587.73511075974,nan,nan,nan,nan,nan,nan
43024,nan,nan,0.0001637243,145587.0951189041,nan,nan,nan,nan,-1.93051e-05,145587.3709282875,nan,nan,43009,145587.7341454029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145591.11899709702,145591.11899709702,nan,nan,nan,nan,nan,nan
43025,nan,nan,0.0001638164,145590.47896971702,nan,nan,nan,nan,-1.93103e-05,145590.75480389595,nan,nan,43010,145591.11899709702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145594.50335025787,145594.50335025787,nan,nan,nan,nan,nan,nan
43026,nan,nan,0.0001637412,145593.86332406997,nan,nan,nan,nan,-1.93056e-05,145594.1381664276,nan,nan,43011,145594.50235056877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145597.8865017891,145597.8865017891,nan,nan,nan,nan,nan,nan
43027,nan,nan,0.0001636957,145597.2474752903,nan,nan,nan,nan,-1.93104e-05,145597.5221002102,nan,nan,43012,145597.8865017891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145601.2700972557,145601.2700972557,nan,nan,nan,nan,nan,nan
43028,nan,nan,0.0001637502,145600.6310707569,nan,nan,nan,nan,-1.92962e-05,145600.90613794327,nan,nan,43013,145601.2700972557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145604.6550807953,145604.6550807953,nan,nan,nan,nan,nan,nan
43029,nan,nan,0.0001638256,145604.0160542965,nan,nan,nan,nan,-1.93109e-05,145604.29105234146,nan,nan,43014,145604.6550807953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145608.03907728195,145608.03907728195,nan,nan,nan,nan,nan,nan
43030,nan,nan,0.0001637436,145607.40005078315,nan,nan,nan,nan,-1.9305e-05,145607.67489790916,nan,nan,43015,145608.03907728195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145611.42376184464,145611.42376184464,nan,nan,nan,nan,nan,nan
43031,nan,nan,0.0001638274,145610.78370418548,nan,nan,nan,nan,-1.92957e-05,145611.05873465538,nan,nan,43016,145611.42273068428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145614.8091917038,145614.8091917038,nan,nan,nan,nan,nan,nan
43032,nan,nan,0.000163867,145614.170165205,nan,nan,nan,nan,-1.93082e-05,145614.44500994682,nan,nan,43017,145614.8091917038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145618.19167780876,145618.19167780876,nan,nan,nan,nan,nan,nan
43033,nan,nan,0.0001636468,145617.55265130996,nan,nan,nan,nan,-1.93062e-05,145617.82753944397,nan,nan,43018,145618.19167780876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145621.5774729252,145621.5774729252,nan,nan,nan,nan,nan,nan
43034,nan,nan,0.0001638797,145620.9384464264,nan,nan,nan,nan,-1.9304e-05,145621.21248316765,nan,nan,43019,145621.5774729252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145624.96168351173,145624.96168351173,nan,nan,nan,nan,nan,nan
43035,nan,nan,0.0001637487,145624.32168045043,nan,nan,nan,nan,-1.93078e-05,145624.59697127342,nan,nan,43020,145624.96070694923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145628.3457581997,145628.3457581997,nan,nan,nan,nan,nan,nan
43036,nan,nan,0.0001637332,145627.7057436943,nan,nan,nan,nan,-1.9315e-05,145627.9812810421,nan,nan,43021,145628.3447701931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145631.72853279114,145631.72853279114,nan,nan,nan,nan,nan,nan
43037,nan,nan,0.0001637222,145631.08950629234,nan,nan,nan,nan,-1.93094e-05,145631.36454749107,nan,nan,43022,145631.72853279114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145635.11337280273,145635.11337280273,nan,nan,nan,nan,nan,nan
43038,nan,nan,0.0001636909,145634.47434630393,nan,nan,nan,nan,-1.93106e-05,145634.748524189,nan,nan,43023,145635.11337280273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145638.49646401405,145638.49646401405,nan,nan,nan,nan,nan,nan
43039,nan,nan,0.0001638913,145637.85647668838,nan,nan,nan,nan,-1.93098e-05,145638.13147115707,nan,nan,43024,145638.49550318718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145641.882614851,145641.882614851,nan,nan,nan,nan,nan,nan
43040,nan,nan,0.0001637223,145641.2435883522,nan,nan,nan,nan,-1.93089e-05,145641.51843118668,nan,nan,43025,145641.882614851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145645.26640701294,145645.26640701294,nan,nan,nan,nan,nan,nan
43041,nan,nan,0.0001638063,145644.62738051414,nan,nan,nan,nan,-1.93143e-05,145644.9022846222,nan,nan,43026,145645.26640701294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145648.6446390152,145648.6446390152,nan,nan,nan,nan,nan,nan
43042,nan,nan,0.0001637366,145648.0056125164,nan,nan,nan,nan,-1.93074e-05,145648.28145766258,nan,nan,43027,145648.6446390152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145652.03138518333,145652.03138518333,nan,nan,nan,nan,nan,nan
43043,nan,nan,0.0001639026,145651.39235868453,nan,nan,nan,nan,-1.93043e-05,145651.6669011116,nan,nan,43028,145652.03138518333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145655.41568756104,145655.41568756104,nan,nan,nan,nan,nan,nan
43044,nan,nan,0.0001638423,145654.77666106223,nan,nan,nan,nan,-1.93092e-05,145655.0516960621,nan,nan,43029,145655.41568756104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145658.80048203468,145658.80048203468,nan,nan,nan,nan,nan,nan
43045,nan,nan,0.0001638284,145658.1604908943,nan,nan,nan,nan,-1.93139e-05,145658.43548893929,nan,nan,43030,145658.7995173931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145662.18668532372,145662.18668532372,nan,nan,nan,nan,nan,nan
43046,nan,nan,0.0001637505,145661.54666247367,nan,nan,nan,nan,-1.93113e-05,145661.8196964264,nan,nan,43031,145662.18568897247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145665.56897234917,145665.56897234917,nan,nan,nan,nan,nan,nan
43047,nan,nan,0.0001637675,145664.9289106369,nan,nan,nan,nan,-1.93076e-05,145665.20445775986,nan,nan,43032,145665.5679371357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145668.95179533958,145668.95179533958,nan,nan,nan,nan,nan,nan
43048,nan,nan,0.0001637825,145668.31276884078,nan,nan,nan,nan,-1.93225e-05,145668.58782029152,nan,nan,43033,145668.95179533958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145672.33678507805,145672.33678507805,nan,nan,nan,nan,nan,nan
43049,nan,nan,0.0001637304,145671.69775857925,nan,nan,nan,nan,-1.9319e-05,145671.9723060131,nan,nan,43034,145672.33678507805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145675.7175335884,145675.7175335884,nan,nan,nan,nan,nan,nan
43050,nan,nan,0.0001638074,145675.0785070896,nan,nan,nan,nan,-1.93052e-05,145675.35329127312,nan,nan,43035,145675.7175335884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145679.10287499428,145679.10287499428,nan,nan,nan,nan,nan,nan
43051,nan,nan,0.0001638018,145678.46281805038,nan,nan,nan,nan,-1.93148e-05,145678.73769330978,nan,nan,43036,145679.10184454918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145682.48755812645,145682.48755812645,nan,nan,nan,nan,nan,nan
43052,nan,nan,0.0001637665,145681.84853162765,nan,nan,nan,nan,-1.93164e-05,145682.12305879593,nan,nan,43037,145682.48755812645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145685.87078213692,145685.87078213692,nan,nan,nan,nan,nan,nan
43053,nan,nan,0.0001636757,145685.23073210716,nan,nan,nan,nan,-1.93115e-05,145685.50566887856,nan,nan,43038,145685.86975860596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145689.25307106972,145689.25307106972,nan,nan,nan,nan,nan,nan
43054,nan,nan,0.0001637761,145688.61404457092,nan,nan,nan,nan,-1.93178e-05,145688.88989138603,nan,nan,43039,145689.25307106972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145692.63764500618,145692.63764500618,nan,nan,nan,nan,nan,nan
43055,nan,nan,0.0001637951,145691.99861850738,nan,nan,nan,nan,-1.93193e-05,145692.2729384899,nan,nan,43040,145692.63764500618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145696.02064824104,145696.02064824104,nan,nan,nan,nan,nan,nan
43056,nan,nan,0.0001637626,145695.38162174224,nan,nan,nan,nan,-1.93215e-05,145695.65553450584,nan,nan,43041,145696.02064824104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145699.40458130836,145699.40458130836,nan,nan,nan,nan,nan,nan
43057,nan,nan,0.0001639283,145698.76555480956,nan,nan,nan,nan,-1.93207e-05,145699.04042863846,nan,nan,43042,145699.40458130836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145702.7867245674,145702.7867245674,nan,nan,nan,nan,nan,nan
43058,nan,nan,0.0001638292,145702.14672746658,nan,nan,nan,nan,-1.93122e-05,145702.42257213593,nan,nan,43043,145702.78575396538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145706.1710808277,145706.1710808277,nan,nan,nan,nan,nan,nan
43059,nan,nan,0.0001636812,145705.5320543289,nan,nan,nan,nan,-1.9315e-05,145705.80687618256,nan,nan,43044,145706.1710808277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145709.55193829536,145709.55193829536,nan,nan,nan,nan,nan,nan
43060,nan,nan,0.0001636394,145708.91291179656,nan,nan,nan,nan,-1.93078e-05,145709.18876338005,nan,nan,43045,145709.55193829536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145712.93895864487,145712.93895864487,nan,nan,nan,nan,nan,nan
43061,nan,nan,0.0001638098,145712.29993214607,nan,nan,nan,nan,-1.93084e-05,145712.57445907593,nan,nan,43046,145712.93895864487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145716.3245921135,145716.3245921135,nan,nan,nan,nan,nan,nan
43062,nan,nan,0.0001637588,145715.6855656147,nan,nan,nan,nan,-1.93074e-05,145715.96052122116,nan,nan,43047,145716.3245921135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145719.70866155624,145719.70866155624,nan,nan,nan,nan,nan,nan
43063,nan,nan,0.0001637715,145719.06963505744,nan,nan,nan,nan,-1.93129e-05,145719.3444788456,nan,nan,43048,145719.70866155624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145723.09237384796,145723.09237384796,nan,nan,nan,nan,nan,nan
43064,nan,nan,0.0001638437,145722.45334734916,nan,nan,nan,nan,-1.93036e-05,145722.72840309143,nan,nan,43049,145723.09237384796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145726.4748392105,145726.4748392105,nan,nan,nan,nan,nan,nan
43065,nan,nan,0.000163809,145725.83483495712,nan,nan,nan,nan,-1.93168e-05,145726.11068081856,nan,nan,43050,145726.47386145592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145729.8597187996,145729.8597187996,nan,nan,nan,nan,nan,nan
43066,nan,nan,0.0001638667,145729.2206923008,nan,nan,nan,nan,-1.93204e-05,145729.4955918789,nan,nan,43051,145729.8597187996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145733.24354457855,145733.24354457855,nan,nan,nan,nan,nan,nan
43067,nan,nan,0.0001638008,145732.60451807975,nan,nan,nan,nan,-1.93296e-05,145732.8789587021,nan,nan,43052,145733.24354457855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145736.62584257126,145736.62584257126,nan,nan,nan,nan,nan,nan
43068,nan,nan,0.0001638851,145735.98681607246,nan,nan,nan,nan,-1.93218e-05,145736.26112532616,nan,nan,43053,145736.62584257126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145740.01125884056,145740.01125884056,nan,nan,nan,nan,nan,nan
43069,nan,nan,0.000163918,145739.37223234176,nan,nan,nan,nan,-1.93187e-05,145739.64706707,nan,nan,43054,145740.01125884056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145743.3948545456,145743.3948545456,nan,nan,nan,nan,nan,nan
43070,nan,nan,0.0001637934,145742.7558280468,nan,nan,nan,nan,-1.93243e-05,145743.03167366982,nan,nan,43055,145743.3948545456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145746.779620409,145746.779620409,nan,nan,nan,nan,nan,nan
43071,nan,nan,0.0001637471,145746.1405939102,nan,nan,nan,nan,-1.9327e-05,145746.4156446457,nan,nan,43056,145746.779620409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145750.45610141754,145750.45610141754,nan,nan,145746.779620409,145750.45610141754,nan,nan
43072,nan,nan,0.0001638557,145749.5232483387,nan,nan,nan,nan,-1.93211e-05,145749.79828500748,nan,nan,43057,145750.1622748375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145753.54880809784,145753.54880809784,nan,nan,nan,nan,nan,nan
43073,nan,nan,0.0001637865,145752.90978159904,nan,nan,nan,nan,-1.93258e-05,145753.18462634087,nan,nan,43058,145753.54880809784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145756.93429398537,145756.93429398537,nan,nan,nan,nan,nan,nan
43074,nan,nan,0.0001636528,145756.29426660537,nan,nan,nan,nan,-1.93154e-05,145756.56959676743,nan,nan,43059,145756.93329310417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145760.31739926338,145760.31739926338,nan,nan,nan,nan,nan,nan
43075,nan,nan,0.0001637266,145759.67837276458,nan,nan,nan,nan,-1.93205e-05,145759.95323514938,nan,nan,43060,145760.31739926338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145763.70304608345,145763.70304608345,nan,nan,nan,nan,nan,nan
43076,nan,nan,0.0001638221,145763.06306757926,nan,nan,nan,nan,-1.9319e-05,145763.3381512165,nan,nan,43061,145763.70304608345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145767.08379125595,145767.08379125595,nan,nan,nan,nan,nan,nan
43077,nan,nan,0.0001638993,145766.44476475715,nan,nan,nan,nan,-1.93129e-05,145766.71986460686,nan,nan,43062,145767.08379125595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145770.46399092674,145770.46399092674,nan,nan,nan,nan,nan,nan
43078,nan,nan,0.0001638071,145769.82496442794,nan,nan,nan,nan,-1.93146e-05,145770.1008105278,nan,nan,43063,145770.46399092674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145773.8494298458,145773.8494298458,nan,nan,nan,nan,nan,nan
43079,nan,nan,0.0001637658,145773.210403347,nan,nan,nan,nan,-1.93122e-05,145773.48566436768,nan,nan,43064,145773.8494298458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145777.23405647278,145777.23405647278,nan,nan,nan,nan,nan,nan
43080,nan,nan,0.0001639146,145776.59502997398,nan,nan,nan,nan,-1.9322e-05,145776.86979746819,nan,nan,43065,145777.23405647278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145780.6192791462,145780.6192791462,nan,nan,nan,nan,nan,nan
43081,nan,nan,0.00016384,145779.9802526474,nan,nan,nan,nan,-1.93212e-05,145780.2549548149,nan,nan,43066,145780.6192791462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145784.00196886063,145784.00196886063,nan,nan,nan,nan,nan,nan
43082,nan,nan,0.000163912,145783.36294236183,nan,nan,nan,nan,-1.93242e-05,145783.63702082634,nan,nan,43067,145784.00196886063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145787.38622283936,145787.38622283936,nan,nan,nan,nan,nan,nan
43083,nan,nan,0.0001638419,145786.746193552,nan,nan,nan,nan,-1.93206e-05,145787.0217616558,nan,nan,43068,145787.3852200508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145790.77063250542,145790.77063250542,nan,nan,nan,nan,nan,nan
43084,nan,nan,0.0001638403,145790.13160600662,nan,nan,nan,nan,-1.93223e-05,145790.40607643127,nan,nan,43069,145790.77063250542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145794.15431404114,145794.15431404114,nan,nan,nan,nan,nan,nan
43085,nan,nan,0.0001637603,145793.51428689956,nan,nan,nan,nan,-1.93261e-05,145793.78969836235,nan,nan,43070,145794.15331339836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145797.53805923462,145797.53805923462,nan,nan,nan,nan,nan,nan
43086,nan,nan,0.0001638548,145796.89903273582,nan,nan,nan,nan,-1.93198e-05,145797.1738781929,nan,nan,43071,145797.53805923462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145800.92450857162,145800.92450857162,nan,nan,nan,nan,nan,nan
43087,nan,nan,0.0001638202,145800.28548207282,nan,nan,nan,nan,-1.93229e-05,145800.56015896797,nan,nan,43072,145800.92450857162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145804.30803847313,145804.30803847313,nan,nan,nan,nan,nan,nan
43088,nan,nan,0.0001637817,145803.66901197433,nan,nan,nan,nan,-1.93318e-05,145803.94380664825,nan,nan,43073,145804.30803847313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145807.69257330894,145807.69257330894,nan,nan,nan,nan,nan,nan
43089,nan,nan,0.0001637279,145807.05354681014,nan,nan,nan,nan,-1.93296e-05,145807.32823705673,nan,nan,43074,145807.69257330894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145811.076267004,145811.076267004,nan,nan,nan,nan,nan,nan
43090,nan,nan,0.0001637778,145810.4372405052,nan,nan,nan,nan,-1.93342e-05,145810.7117307186,nan,nan,43075,145811.076267004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145814.46060848236,145814.46060848236,nan,nan,nan,nan,nan,nan
43091,nan,nan,0.0001637827,145813.82158198356,nan,nan,nan,nan,-1.93273e-05,145814.0967693329,nan,nan,43076,145814.46060848236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145817.84351968765,145817.84351968765,nan,nan,nan,nan,nan,nan
43092,nan,nan,0.0001638274,145817.20449318885,nan,nan,nan,nan,-1.93394e-05,145817.47956967354,nan,nan,43077,145817.84351968765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145821.2270641327,145821.2270641327,nan,nan,nan,nan,nan,nan
43093,nan,nan,0.0001638729,145820.5880376339,nan,nan,nan,nan,-1.93317e-05,145820.86286067963,nan,nan,43078,145821.2270641327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145824.61159300804,145824.61159300804,nan,nan,nan,nan,nan,nan
43094,nan,nan,0.0001639111,145823.97256650924,nan,nan,nan,nan,-1.9313e-05,145824.2470178604,nan,nan,43079,145824.61159300804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145827.99381113052,145827.99381113052,nan,nan,nan,nan,nan,nan
