index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
20010,nan,nan,0.0007807433,67736.83746232986,nan,nan,nan,nan,-8.90324e-05,67737.11203956604,nan,nan,20003,67737.47648882866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67740.86109089851,67740.86109089851,nan,nan,nan,nan,nan,nan
20011,nan,nan,0.0007807682,67740.22102823257,nan,nan,nan,nan,-8.90279e-05,67740.49606990814,nan,nan,20004,67740.86005473137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67744.24351620674,67744.24351620674,nan,nan,nan,nan,nan,nan
20012,nan,nan,0.0007810786,67743.60448970794,nan,nan,nan,nan,-8.9029e-05,67743.87933468819,nan,nan,20005,67744.24351620674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67747.62825632095,67747.62825632095,nan,nan,nan,nan,nan,nan
20013,nan,nan,0.0007808907,67746.98922982215,nan,nan,nan,nan,-8.90228e-05,67747.26428389549,nan,nan,20006,67747.62825632095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67751.01282811165,67751.01282811165,nan,nan,nan,nan,nan,nan
20014,nan,nan,0.0007807862,67750.37279953956,nan,nan,nan,nan,-8.90354e-05,67750.64829397202,nan,nan,20007,67751.01182603836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67754.3963034153,67754.3963034153,nan,nan,nan,nan,nan,nan
20015,nan,nan,0.0007807373,67753.7572769165,nan,nan,nan,nan,-8.90384e-05,67754.03212213516,nan,nan,20008,67754.3963034153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67757.77917265892,67757.77917265892,nan,nan,nan,nan,nan,nan
20016,nan,nan,0.0007807753,67757.14014616012,nan,nan,nan,nan,-8.90322e-05,67757.41474246979,nan,nan,20009,67757.77917265892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67761.164955616,67761.164955616,nan,nan,nan,nan,nan,nan
20017,nan,nan,0.0007808744,67760.52492775916,nan,nan,nan,nan,-8.90246e-05,67760.79980325699,nan,nan,20010,67761.16395425797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67764.54827976227,67764.54827976227,nan,nan,nan,nan,nan,nan
20018,nan,nan,0.0007808926,67763.90925326347,nan,nan,nan,nan,-8.90248e-05,67764.1840763092,nan,nan,20011,67764.54827976227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67767.92749929428,67767.92749929428,nan,nan,nan,nan,nan,nan
20019,nan,nan,0.0007808086,67767.28847279548,nan,nan,nan,nan,-8.90323e-05,67767.56431722641,nan,nan,20012,67767.92749929428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67771.31460642815,67771.31460642815,nan,nan,nan,nan,nan,nan
20020,nan,nan,0.0007810941,67770.67557992935,nan,nan,nan,nan,-8.90307e-05,67770.95026063919,nan,nan,20013,67771.31460642815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67774.69875597954,67774.69875597954,nan,nan,nan,nan,nan,nan
20021,nan,nan,0.0007808264,67774.05972948074,nan,nan,nan,nan,-8.90276e-05,67774.33457517624,nan,nan,20014,67774.69875597954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67778.08275723457,67778.08275723457,nan,nan,nan,nan,nan,nan
20022,nan,nan,0.0007809167,67777.44270052909,nan,nan,nan,nan,-8.90233e-05,67777.71851229668,nan,nan,20015,67778.0817270279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67781.46598958969,67781.46598958969,nan,nan,nan,nan,nan,nan
20023,nan,nan,0.0007810176,67780.82596292495,nan,nan,nan,nan,-8.90298e-05,67781.10135602951,nan,nan,20016,67781.46498942375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67784.85200428963,67784.85200428963,nan,nan,nan,nan,nan,nan
20024,nan,nan,0.0007808136,67784.21297779083,nan,nan,nan,nan,-8.90262e-05,67784.48701381683,nan,nan,20017,67784.85200428963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67788.23479390144,67788.23479390144,nan,nan,nan,nan,nan,nan
20025,nan,nan,0.0007807538,67787.5947467327,nan,nan,nan,nan,-8.90267e-05,67787.87018442154,nan,nan,20018,67788.2337732315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67791.61740422249,67791.61740422249,nan,nan,nan,nan,nan,nan
20026,nan,nan,0.0007809636,67790.97837772369,nan,nan,nan,nan,-8.90303e-05,67791.25327467918,nan,nan,20019,67791.61740422249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67794.99912691116,67794.99912691116,nan,nan,nan,nan,nan,nan
20027,nan,nan,0.0007807352,67794.36010041236,nan,nan,nan,nan,-8.90201e-05,67794.63487052917,nan,nan,20020,67794.99912691116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67798.3850069046,67798.3850069046,nan,nan,nan,nan,nan,nan
20028,nan,nan,0.0007809558,67797.74501695632,nan,nan,nan,nan,-8.90351e-05,67798.02025318146,nan,nan,20021,67798.38404345512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67801.76853609085,67801.76853609085,nan,nan,nan,nan,nan,nan
20029,nan,nan,0.0007809155,67801.12849440574,nan,nan,nan,nan,-8.90336e-05,67801.4043648243,nan,nan,20022,67801.76752090454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67805.15303349495,67805.15303349495,nan,nan,nan,nan,nan,nan
20030,nan,nan,0.0007809109,67804.51296987533,nan,nan,nan,nan,-8.90249e-05,67804.78788852692,nan,nan,20023,67805.15199637413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67808.53615903854,67808.53615903854,nan,nan,nan,nan,nan,nan
20031,nan,nan,0.0007807122,67807.89713253974,nan,nan,nan,nan,-8.90256e-05,67808.17217850685,nan,nan,20024,67808.53615903854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67811.92065501213,67811.92065501213,nan,nan,nan,nan,nan,nan
20032,nan,nan,0.0007808363,67811.28162851333,nan,nan,nan,nan,-8.90346e-05,67811.55641245842,nan,nan,20025,67811.92065501213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67815.30463457108,67815.30463457108,nan,nan,nan,nan,nan,nan
20033,nan,nan,0.0007810437,67814.66560807228,nan,nan,nan,nan,-8.90202e-05,67814.9404835701,nan,nan,20026,67815.30463457108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67818.68731498718,67818.68731498718,nan,nan,nan,nan,nan,nan
20034,nan,nan,0.0007809778,67818.04828848838,nan,nan,nan,nan,-8.9028e-05,67818.32307004929,nan,nan,20027,67818.68731498718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67822.07168960571,67822.07168960571,nan,nan,nan,nan,nan,nan
20035,nan,nan,0.0007808291,67821.43266310691,nan,nan,nan,nan,-8.90274e-05,67821.7067182064,nan,nan,20028,67822.07168960571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67825.45577096939,67825.45577096939,nan,nan,nan,nan,nan,nan
20036,nan,nan,0.0007807482,67824.81574335098,nan,nan,nan,nan,-8.90324e-05,67825.09157800674,nan,nan,20029,67825.45476984978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67828.8347029686,67828.8347029686,nan,nan,nan,nan,nan,nan
20037,nan,nan,0.0007808152,67828.19467725753,nan,nan,nan,nan,-8.90239e-05,67828.4705209732,nan,nan,20030,67828.83370375633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67832.21941494942,67832.21941494942,nan,nan,nan,nan,nan,nan
20038,nan,nan,0.0007807675,67831.58038845062,nan,nan,nan,nan,-8.90169e-05,67831.8553519249,nan,nan,20031,67832.21941494942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67835.60556912422,67835.60556912422,nan,nan,nan,nan,nan,nan
20039,nan,nan,0.000780975,67834.96654262542,nan,nan,nan,nan,-8.90308e-05,67835.24138188362,nan,nan,20032,67835.60556912422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67838.98664164543,67838.98664164543,nan,nan,nan,nan,nan,nan
20040,nan,nan,0.0007808292,67838.34761514663,nan,nan,nan,nan,-8.90266e-05,67838.62346172333,nan,nan,20033,67838.98664164543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67842.37080311775,67842.37080311775,nan,nan,nan,nan,nan,nan
20041,nan,nan,0.0007806637,67841.73177661895,nan,nan,nan,nan,-8.90163e-05,67842.00580859184,nan,nan,20034,67842.37080311775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67845.75553965569,67845.75553965569,nan,nan,nan,nan,nan,nan
20042,nan,nan,0.0007809429,67845.11651315689,nan,nan,nan,nan,-8.9027e-05,67845.3912923336,nan,nan,20035,67845.75553965569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67849.13999152184,67849.13999152184,nan,nan,nan,nan,nan,nan
20043,nan,nan,0.0007807685,67848.49995126724,nan,nan,nan,nan,-8.90206e-05,67848.77521777153,nan,nan,20036,67849.13897776604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67852.52109766006,67852.52109766006,nan,nan,nan,nan,nan,nan
20044,nan,nan,0.0007809109,67851.88207116126,nan,nan,nan,nan,-8.90167e-05,67852.15711379051,nan,nan,20037,67852.52109766006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67855.9045138359,67855.9045138359,nan,nan,nan,nan,nan,nan
20045,nan,nan,0.0007808509,67855.2654873371,nan,nan,nan,nan,-8.90234e-05,67855.54029941559,nan,nan,20038,67855.9045138359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67859.29087662697,67859.29087662697,nan,nan,nan,nan,nan,nan
20046,nan,nan,0.000781005,67858.65084924697,nan,nan,nan,nan,-8.90291e-05,67858.92588090897,nan,nan,20039,67859.28987574577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67862.6738190651,67862.6738190651,nan,nan,nan,nan,nan,nan
20047,nan,nan,0.0007810196,67862.03379216194,nan,nan,nan,nan,-8.90244e-05,67862.30924510956,nan,nan,20040,67862.67281866074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67866.05678415298,67866.05678415298,nan,nan,nan,nan,nan,nan
20048,nan,nan,0.0007810246,67865.41673483848,nan,nan,nan,nan,-8.90293e-05,67865.69204640388,nan,nan,20041,67866.05576133728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67869.44062376022,67869.44062376022,nan,nan,nan,nan,nan,nan
20049,nan,nan,0.0007807682,67868.80159726142,nan,nan,nan,nan,-8.90164e-05,67869.07641339302,nan,nan,20042,67869.44062376022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67872.82550144196,67872.82550144196,nan,nan,nan,nan,nan,nan
20050,nan,nan,0.000780859,67872.18647494316,nan,nan,nan,nan,-8.90288e-05,67872.46130847931,nan,nan,20043,67872.82550144196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67876.2084698677,67876.2084698677,nan,nan,nan,nan,nan,nan
20051,nan,nan,0.0007807116,67875.5694433689,nan,nan,nan,nan,-8.90314e-05,67875.84434103966,nan,nan,20044,67876.2084698677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67879.59217429161,67879.59217429161,nan,nan,nan,nan,nan,nan
20052,nan,nan,0.0007808006,67878.95314779281,nan,nan,nan,nan,-8.90202e-05,67879.22819828987,nan,nan,20045,67879.59217429161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67882.97787809372,67882.97787809372,nan,nan,nan,nan,nan,nan
20053,nan,nan,0.0007808504,67882.33784952163,nan,nan,nan,nan,-8.9016e-05,67882.61289286613,nan,nan,20046,67882.97687602043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67886.35629177094,67886.35629177094,nan,nan,nan,nan,nan,nan
20054,nan,nan,0.0007809242,67885.71726527213,nan,nan,nan,nan,-8.90291e-05,67885.99314117432,nan,nan,20047,67886.35629177094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67889.73821616173,67889.73821616173,nan,nan,nan,nan,nan,nan
20055,nan,nan,0.0007808318,67889.09918966293,nan,nan,nan,nan,-8.90164e-05,67889.37503576279,nan,nan,20048,67889.73821616173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67893.12497735023,67893.12497735023,nan,nan,nan,nan,nan,nan
20056,nan,nan,0.0007808587,67892.48595085143,nan,nan,nan,nan,-8.90186e-05,67892.76034116745,nan,nan,20049,67893.12497735023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67896.5078933239,67896.5078933239,nan,nan,nan,nan,nan,nan
20057,nan,nan,0.0007809825,67895.867867136,nan,nan,nan,nan,-8.90263e-05,67896.14341187477,nan,nan,20050,67896.5078933239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67899.89099025726,67899.89099025726,nan,nan,nan,nan,nan,nan
20058,nan,nan,0.0007809443,67899.2509337902,nan,nan,nan,nan,-8.90235e-05,67899.52649474144,nan,nan,20051,67899.889960289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67903.27365350723,67903.27365350723,nan,nan,nan,nan,nan,nan
20059,nan,nan,0.0007809082,67902.63462700843,nan,nan,nan,nan,-8.90267e-05,67902.90960216522,nan,nan,20052,67903.27365350723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67906.6588819027,67906.6588819027,nan,nan,nan,nan,nan,nan
20060,nan,nan,0.0007808037,67906.01892414092,nan,nan,nan,nan,-8.90141e-05,67906.29467654228,nan,nan,20053,67906.65795063972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67910.04101252556,67910.04101252556,nan,nan,nan,nan,nan,nan
20061,nan,nan,0.000781022,67909.40098729133,nan,nan,nan,nan,-8.90214e-05,67909.67602038383,nan,nan,20054,67910.04001379013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67913.42475032806,67913.42475032806,nan,nan,nan,nan,nan,nan
20062,nan,nan,0.0007807636,67912.78572382926,nan,nan,nan,nan,-8.90225e-05,67913.06034374237,nan,nan,20055,67913.42475032806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67916.80660700798,67916.80660700798,nan,nan,nan,nan,nan,nan
20063,nan,nan,0.0007808704,67916.16758050918,nan,nan,nan,nan,-8.90228e-05,67916.44240045547,nan,nan,20056,67916.80660700798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67920.1880762577,67920.1880762577,nan,nan,nan,nan,nan,nan
20064,nan,nan,0.0007810857,67919.5490497589,nan,nan,nan,nan,-8.90223e-05,67919.82489585876,nan,nan,20057,67920.1880762577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67923.57282590866,67923.57282590866,nan,nan,nan,nan,nan,nan
20065,nan,nan,0.0007808261,67922.93280067443,nan,nan,nan,nan,-8.90139e-05,67923.20842003822,nan,nan,20058,67923.57182717323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67926.95497441292,67926.95497441292,nan,nan,nan,nan,nan,nan
20066,nan,nan,0.000780916,67926.31494703292,nan,nan,nan,nan,-8.90176e-05,67926.59043931961,nan,nan,20059,67926.95397353172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67930.33946657181,67930.33946657181,nan,nan,nan,nan,nan,nan
20067,nan,nan,0.0007807019,67929.70044007301,nan,nan,nan,nan,-8.90214e-05,67929.97541117668,nan,nan,20060,67930.33946657181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67933.72383785248,67933.72383785248,nan,nan,nan,nan,nan,nan
20068,nan,nan,0.000780859,67933.08378806114,nan,nan,nan,nan,-8.90216e-05,67933.3595123291,nan,nan,20061,67933.72281455994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67937.10817694664,67937.10817694664,nan,nan,nan,nan,nan,nan
20069,nan,nan,0.0007809227,67936.46915044784,nan,nan,nan,nan,-8.90143e-05,67936.74309062958,nan,nan,20062,67937.10817694664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67940.4901061058,67940.4901061058,nan,nan,nan,nan,nan,nan
20070,nan,nan,0.0007807828,67939.851079607,nan,nan,nan,nan,-8.90246e-05,67940.1257762909,nan,nan,20063,67940.4901061058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67943.87473416328,67943.87473416328,nan,nan,nan,nan,nan,nan
20071,nan,nan,0.000780786,67943.23570766448,nan,nan,nan,nan,-8.90204e-05,67943.5095500946,nan,nan,20064,67943.87473416328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67947.25427484512,67947.25427484512,nan,nan,nan,nan,nan,nan
20072,nan,nan,0.00078078,67946.61524834632,nan,nan,nan,nan,-8.90258e-05,67946.89109134674,nan,nan,20065,67947.25427484512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67950.63973212242,67950.63973212242,nan,nan,nan,nan,nan,nan
20073,nan,nan,0.0007809431,67950.00070562362,nan,nan,nan,nan,-8.9013e-05,67950.27553987503,nan,nan,20066,67950.63973212242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67954.02359771729,67954.02359771729,nan,nan,nan,nan,nan,nan
20074,nan,nan,0.000780891,67953.38457121848,nan,nan,nan,nan,-8.90256e-05,67953.65950608253,nan,nan,20067,67954.02359771729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67957.4069890976,67957.4069890976,nan,nan,nan,nan,nan,nan
20075,nan,nan,0.000780744,67956.76696243286,nan,nan,nan,nan,-8.90139e-05,67957.04200553894,nan,nan,20068,67957.40598893166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67960.79051756859,67960.79051756859,nan,nan,nan,nan,nan,nan
20076,nan,nan,0.0007807015,67960.15149106979,nan,nan,nan,nan,-8.90267e-05,67960.4263355732,nan,nan,20069,67960.79051756859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67964.17408776283,67964.17408776283,nan,nan,nan,nan,nan,nan
20077,nan,nan,0.0007809464,67963.53406300544,nan,nan,nan,nan,-8.90237e-05,67963.80939292908,nan,nan,20070,67964.17308950424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67967.55789613724,67967.55789613724,nan,nan,nan,nan,nan,nan
20078,nan,nan,0.000780694,67966.91886963844,nan,nan,nan,nan,-8.90163e-05,67967.19355416298,nan,nan,20071,67967.55789613724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67970.94223856926,67970.94223856926,nan,nan,nan,nan,nan,nan
20079,nan,nan,0.0007806942,67970.30217256545,nan,nan,nan,nan,-8.9011e-05,67970.5772049427,nan,nan,20072,67970.94119906425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67974.32605433464,67974.32605433464,nan,nan,nan,nan,nan,nan
20080,nan,nan,0.0007808493,67973.68599095344,nan,nan,nan,nan,-8.89991e-05,67973.96099352837,nan,nan,20073,67974.32501745224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67977.70772862434,67977.70772862434,nan,nan,nan,nan,nan,nan
20081,nan,nan,0.0007809048,67977.06870212554,nan,nan,nan,nan,-8.90213e-05,67977.34352111816,nan,nan,20074,67977.70772862434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67981.09155368805,67981.09155368805,nan,nan,nan,nan,nan,nan
20082,nan,nan,0.0007806948,67980.45252718925,nan,nan,nan,nan,-8.90169e-05,67980.72737050056,nan,nan,20075,67981.09155368805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67984.4769461155,67984.4769461155,nan,nan,nan,nan,nan,nan
20083,nan,nan,0.000780923,67983.83695998191,nan,nan,nan,nan,-8.90206e-05,67984.11253476143,nan,nan,20076,67984.4769461155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67987.85873508453,67987.85873508453,nan,nan,nan,nan,nan,nan
20084,nan,nan,0.0007808285,67987.21970858573,nan,nan,nan,nan,-8.90197e-05,67987.49447226524,nan,nan,20077,67987.85873508453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67991.24165272713,67991.24165272713,nan,nan,nan,nan,nan,nan
20085,nan,nan,0.0007808613,67990.60262622833,nan,nan,nan,nan,-8.90253e-05,67990.87847232819,nan,nan,20078,67991.24165272713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67994.62667417526,67994.62667417526,nan,nan,nan,nan,nan,nan
20086,nan,nan,0.0007808542,67993.98764767646,nan,nan,nan,nan,-8.90221e-05,67994.26249694824,nan,nan,20079,67994.62667417526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,67998.00899934769,67998.00899934769,nan,nan,nan,nan,nan,nan
20087,nan,nan,0.0007808939,67997.36894073486,nan,nan,nan,nan,-8.9012e-05,67997.64397215843,nan,nan,20080,67998.00796723366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68001.39124560356,68001.39124560356,nan,nan,nan,nan,nan,nan
20088,nan,nan,0.0007808234,68000.75221910476,nan,nan,nan,nan,-8.9013e-05,68001.02755379677,nan,nan,20081,68001.39124560356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68004.77610468864,68004.77610468864,nan,nan,nan,nan,nan,nan
20089,nan,nan,0.0007808894,68004.13605132102,nan,nan,nan,nan,-8.90102e-05,68004.41089487076,nan,nan,20082,68004.77507781982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68008.15632152557,68008.15632152557,nan,nan,nan,nan,nan,nan
20090,nan,nan,0.0007807706,68007.51729502677,nan,nan,nan,nan,-8.90098e-05,68007.79313635826,nan,nan,20083,68008.15632152557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68011.54196405411,68011.54196405411,nan,nan,nan,nan,nan,nan
20091,nan,nan,0.0007808786,68010.90293755531,nan,nan,nan,nan,-8.90191e-05,68011.17751049995,nan,nan,20084,68011.54196405411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68014.928221941,68014.928221941,nan,nan,nan,nan,nan,nan
20092,nan,nan,0.0007808572,68014.28821220397,nan,nan,nan,nan,-8.90138e-05,68014.56354951859,nan,nan,20085,68014.92723870277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68018.3096485138,68018.3096485138,nan,nan,nan,nan,nan,nan
20093,nan,nan,0.0007811894,68017.670622015,nan,nan,nan,nan,-8.90237e-05,68017.94527673721,nan,nan,20086,68018.3096485138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68021.69379806519,68021.69379806519,nan,nan,nan,nan,nan,nan
20094,nan,nan,0.0007807798,68021.053747797,nan,nan,nan,nan,-8.90155e-05,68021.32959961891,nan,nan,20087,68021.6927742958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68025.07709908485,68025.07709908485,nan,nan,nan,nan,nan,nan
