index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
13029,nan,nan,0.0007351179,44122.49807991982,nan,nan,nan,nan,-7.44914e-05,44122.77388858795,nan,nan,13025,44123.13710641861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44123.13710641861,44123.13710641861,nan,nan,nan,nan,nan,nan
13030,nan,nan,0.000735003,44125.87976732254,nan,nan,nan,nan,-7.44888e-05,44126.15561294556,nan,nan,13026,44126.518793821335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44126.518793821335,44126.518793821335,nan,nan,nan,nan,nan,nan
13031,nan,nan,0.0007349908,44129.262163066865,nan,nan,nan,nan,-7.44961e-05,44129.53717875481,nan,nan,13027,44129.90118956566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44129.90118956566,44129.90118956566,nan,nan,nan,nan,nan,nan
13032,nan,nan,0.0007349447,44132.64657177925,nan,nan,nan,nan,-7.45001e-05,44132.921454668045,nan,nan,13028,44133.285598278046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44133.285598278046,44133.285598278046,nan,nan,nan,nan,nan,nan
13033,nan,nan,0.0007349472,44136.03281297684,nan,nan,nan,nan,-7.45025e-05,44136.30759072304,nan,nan,13029,44136.67183947563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44136.67183947563,44136.67183947563,nan,nan,nan,nan,nan,nan
13034,nan,nan,0.0007349718,44139.41746606827,nan,nan,nan,nan,-7.44953e-05,44139.692304849625,nan,nan,13030,44140.05649256706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44140.05649256706,44140.05649256706,nan,nan,nan,nan,nan,nan
13035,nan,nan,0.0007350789,44142.8007229805,nan,nan,nan,nan,-7.45015e-05,44143.07656788826,nan,nan,13031,44143.439749479294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44143.440749168396,44143.440749168396,nan,nan,nan,nan,nan,nan
13036,nan,nan,0.0007349942,44146.185113811494,nan,nan,nan,nan,-7.45015e-05,44146.46033334732,nan,nan,13032,44146.82414031029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44146.82512521744,44146.82512521744,nan,nan,nan,nan,nan,nan
13037,nan,nan,0.0007351668,44149.57046952248,nan,nan,nan,nan,-7.45098e-05,44149.84540247917,nan,nan,13033,44150.20949602127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44150.20949602127,44150.20949602127,nan,nan,nan,nan,nan,nan
13038,nan,nan,0.000734994,44152.95093050003,nan,nan,nan,nan,-7.45142e-05,44153.22677516937,nan,nan,13034,44153.589956998825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44153.589956998825,44153.589956998825,nan,nan,nan,nan,nan,nan
13039,nan,nan,0.0007348758,44156.33217897415,nan,nan,nan,nan,-7.45114e-05,44156.60802149773,nan,nan,13035,44156.971205472946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44156.971205472946,44156.971205472946,nan,nan,nan,nan,nan,nan
13040,nan,nan,0.0007349925,44159.714655780794,nan,nan,nan,nan,-7.45188e-05,44159.99150824547,nan,nan,13036,44160.35368227959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44160.35468363762,44160.35468363762,nan,nan,nan,nan,nan,nan
13041,nan,nan,0.0007349834,44163.09704985619,nan,nan,nan,nan,-7.45145e-05,44163.37289571762,nan,nan,13037,44163.73607635498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44163.73607635498,44163.73607635498,nan,nan,nan,nan,nan,nan
13042,nan,nan,0.0007348157,44166.48195281029,nan,nan,nan,nan,-7.452e-05,44166.75670051575,nan,nan,13038,44167.12097930908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44167.12097930908,44167.12097930908,nan,nan,nan,nan,nan,nan
13043,nan,nan,0.0007350408,44169.867833042146,nan,nan,nan,nan,-7.45193e-05,44170.14267754555,nan,nan,13039,44170.50685954094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44170.50685954094,44170.50685954094,nan,nan,nan,nan,nan,nan
13044,nan,nan,0.0007350336,44173.249184036256,nan,nan,nan,nan,-7.45263e-05,44173.524755716324,nan,nan,13040,44173.88821053505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44173.88924360275,44173.88924360275,nan,nan,nan,nan,nan,nan
13045,nan,nan,0.0007349957,44176.63421549797,nan,nan,nan,nan,-7.45177e-05,44176.90906023979,nan,nan,13041,44177.273241996765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44177.273241996765,44177.273241996765,nan,nan,nan,nan,nan,nan
13046,nan,nan,0.0007350306,44180.01751270294,nan,nan,nan,nan,-7.45357e-05,44180.29254460335,nan,nan,13042,44180.65653920174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44180.65757226944,44180.65757226944,nan,nan,nan,nan,nan,nan
13047,nan,nan,0.0007350717,44183.403524780275,nan,nan,nan,nan,-7.4535e-05,44183.67856621742,nan,nan,13043,44184.04255127907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44184.04255127907,44184.04255127907,nan,nan,nan,nan,nan,nan
13048,nan,nan,0.0007349672,44186.783271455766,nan,nan,nan,nan,-7.45362e-05,44187.059104681015,nan,nan,13044,44187.42229795456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44187.42229795456,44187.42229795456,nan,nan,nan,nan,nan,nan
13049,nan,nan,0.000734899,44190.167003536226,nan,nan,nan,nan,-7.45398e-05,44190.44130516052,nan,nan,13045,44190.80603003502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44190.80603003502,44190.80603003502,nan,nan,nan,nan,nan,nan
13050,nan,nan,0.0007348724,44193.550821208955,nan,nan,nan,nan,-7.45393e-05,44193.825961112976,nan,nan,13046,44194.18984770775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44194.18984770775,44194.18984770775,nan,nan,nan,nan,nan,nan
13051,nan,nan,0.0007350449,44196.93619670868,nan,nan,nan,nan,-7.45376e-05,44197.21096563339,nan,nan,13047,44197.575223207474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44197.575223207474,44197.575223207474,nan,nan,nan,nan,nan,nan
13052,nan,nan,0.0007349342,44200.31820549965,nan,nan,nan,nan,-7.45458e-05,44200.59382367134,nan,nan,13048,44200.95723199844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44200.95824551582,44200.95824551582,nan,nan,nan,nan,nan,nan
13053,nan,nan,0.0007349192,44203.702458524705,nan,nan,nan,nan,-7.45481e-05,44203.97723078728,nan,nan,13049,44204.3414850235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44204.3414850235,44204.3414850235,nan,nan,nan,nan,nan,nan
13054,nan,nan,0.000735055,44207.08603348732,nan,nan,nan,nan,-7.45455e-05,44207.36182427406,nan,nan,13050,44207.725059986115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44207.72602558136,44207.72602558136,nan,nan,nan,nan,nan,nan
13055,nan,nan,0.0007349733,44210.47046341896,nan,nan,nan,nan,-7.45454e-05,44210.74511551857,nan,nan,13051,44211.109489917755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44211.109489917755,44211.109489917755,nan,nan,nan,nan,nan,nan
13056,nan,nan,0.0007349012,44213.85351076126,nan,nan,nan,nan,-7.45547e-05,44214.12912130356,nan,nan,13052,44214.492537260056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44214.49356818199,44214.49356818199,nan,nan,nan,nan,nan,nan
13057,nan,nan,0.0007349824,44217.23737754822,nan,nan,nan,nan,-7.45445e-05,44217.51221227646,nan,nan,13053,44217.87640404701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44217.87640404701,44217.87640404701,nan,nan,nan,nan,nan,nan
13058,nan,nan,0.0007350103,44220.62163152695,nan,nan,nan,nan,-7.45608e-05,44220.89722561836,nan,nan,13054,44221.26065802574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44221.2616584301,44221.2616584301,nan,nan,nan,nan,nan,nan
13059,nan,nan,0.0007349814,44224.006229782106,nan,nan,nan,nan,-7.45505e-05,44224.28116726875,nan,nan,13055,44224.6452562809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44224.6452562809,44224.6452562809,nan,nan,nan,nan,nan,nan
13060,nan,nan,0.0007350415,44227.39043369293,nan,nan,nan,nan,-7.45572e-05,44227.66520667076,nan,nan,13056,44228.02946019173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44228.02946019173,44228.02946019173,nan,nan,nan,nan,nan,nan
13061,nan,nan,0.0007348818,44230.775462532045,nan,nan,nan,nan,-7.45606e-05,44231.049590826035,nan,nan,13057,44231.41448903084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44231.41448903084,44231.41448903084,nan,nan,nan,nan,nan,nan
13062,nan,nan,0.0007348811,44234.15964617729,nan,nan,nan,nan,-7.45633e-05,44234.43448185921,nan,nan,13058,44234.79867267609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44234.79867267609,44234.79867267609,nan,nan,nan,nan,nan,nan
13063,nan,nan,0.0007350023,44237.543904924394,nan,nan,nan,nan,-7.45626e-05,44237.81820178032,nan,nan,13059,44238.18293142319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44238.18293142319,44238.18293142319,nan,nan,nan,nan,nan,nan
13064,nan,nan,0.0007349069,44240.925423526765,nan,nan,nan,nan,-7.45684e-05,44241.201270103455,nan,nan,13060,44241.56445002556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44241.56445002556,44241.56445002556,nan,nan,nan,nan,nan,nan
13065,nan,nan,0.0007348909,44244.31196727753,nan,nan,nan,nan,-7.45729e-05,44244.58634710312,nan,nan,13061,44244.95099377632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44244.95099377632,44244.95099377632,nan,nan,nan,nan,nan,nan
13066,nan,nan,0.0007350121,44247.69213833809,nan,nan,nan,nan,-7.45641e-05,44247.96798181534,nan,nan,13062,44248.33116483688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44248.33116483688,44248.33116483688,nan,nan,nan,nan,nan,nan
13067,nan,nan,0.0007350092,44251.07882061005,nan,nan,nan,nan,-7.45709e-05,44251.352842092514,nan,nan,13063,44251.71784710884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44251.71784710884,44251.71784710884,nan,nan,nan,nan,nan,nan
13068,nan,nan,0.0007348088,44254.46205010414,nan,nan,nan,nan,-7.45772e-05,44254.73721218109,nan,nan,13064,44255.101076602936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44255.102077007294,44255.102077007294,nan,nan,nan,nan,nan,nan
13069,nan,nan,0.0007350614,44257.8477159977,nan,nan,nan,nan,-7.45713e-05,44258.122445344925,nan,nan,13065,44258.48674249649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44258.48674249649,44258.48674249649,nan,nan,nan,nan,nan,nan
13070,nan,nan,0.000734867,44261.230087423326,nan,nan,nan,nan,-7.45859e-05,44261.50564241409,nan,nan,13066,44261.86911392212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44261.870143175125,44261.870143175125,nan,nan,nan,nan,nan,nan
13071,nan,nan,0.000734981,44264.61522188187,nan,nan,nan,nan,-7.45791e-05,44264.88976883888,nan,nan,13067,44265.25424838066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44265.25424838066,44265.25424838066,nan,nan,nan,nan,nan,nan
13072,nan,nan,0.0007350921,44267.99892725945,nan,nan,nan,nan,-7.45818e-05,44268.2737596035,nan,nan,13068,44268.63795375824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44268.63795375824,44268.63795375824,nan,nan,nan,nan,nan,nan
13073,nan,nan,0.0007350519,44271.38328495026,nan,nan,nan,nan,-7.45853e-05,44271.6584815979,nan,nan,13069,44272.02231144905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44272.02332472801,44272.02332472801,nan,nan,nan,nan,nan,nan
13074,nan,nan,0.0007349136,44274.76437106133,nan,nan,nan,nan,-7.45893e-05,44275.040272951126,nan,nan,13070,44275.40339756012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44275.40339756012,44275.40339756012,nan,nan,nan,nan,nan,nan
13075,nan,nan,0.0007349764,44278.14925971031,nan,nan,nan,nan,-7.45867e-05,44278.42413806915,nan,nan,13071,44278.78828620911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44278.78828620911,44278.78828620911,nan,nan,nan,nan,nan,nan
13076,nan,nan,0.0007351826,44281.534365797044,nan,nan,nan,nan,-7.45903e-05,44281.80968499184,nan,nan,13072,44282.17339229584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44282.17339229584,44282.17339229584,nan,nan,nan,nan,nan,nan
13077,nan,nan,0.0007349888,44284.918258571626,nan,nan,nan,nan,-7.45957e-05,44285.1933362484,nan,nan,13073,44285.55728507042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44285.55728507042,44285.55728507042,nan,nan,nan,nan,nan,nan
13078,nan,nan,0.0007349352,44288.30164875984,nan,nan,nan,nan,-7.45946e-05,44288.57668304443,nan,nan,13074,44288.94067525864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44288.94067525864,44288.94067525864,nan,nan,nan,nan,nan,nan
13079,nan,nan,0.0007350474,44291.6867372036,nan,nan,nan,nan,-7.4597e-05,44291.96181535721,nan,nan,13075,44292.32576370239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44292.32676458359,44292.32676458359,nan,nan,nan,nan,nan,nan
13080,nan,nan,0.0007349061,44295.07119717598,nan,nan,nan,nan,-7.45962e-05,44295.34602046013,nan,nan,13076,44295.710223674774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44295.710223674774,44295.710223674774,nan,nan,nan,nan,nan,nan
13081,nan,nan,0.0007348578,44298.454510593416,nan,nan,nan,nan,-7.45988e-05,44298.729848623276,nan,nan,13077,44299.09353709221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44299.09353709221,44299.09353709221,nan,nan,nan,nan,nan,nan
13082,nan,nan,0.0007350431,44301.83733024597,nan,nan,nan,nan,-7.46015e-05,44302.11238384247,nan,nan,13078,44302.476356744766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44302.477370262146,44302.477370262146,nan,nan,nan,nan,nan,nan
13083,nan,nan,0.0007349335,44305.21810641289,nan,nan,nan,nan,-7.46062e-05,44305.49495148659,nan,nan,13079,44305.85813307762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44305.85813307762,44305.85813307762,nan,nan,nan,nan,nan,nan
13084,nan,nan,0.0007349041,44308.600641155244,nan,nan,nan,nan,-7.46149e-05,44308.87648630142,nan,nan,13080,44309.23966765404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44309.23966765404,44309.23966765404,nan,nan,nan,nan,nan,nan
13085,nan,nan,0.0007349122,44311.9871322155,nan,nan,nan,nan,-7.46026e-05,44312.26195383072,nan,nan,13081,44312.626158714294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44312.626158714294,44312.626158714294,nan,nan,nan,nan,nan,nan
13086,nan,nan,0.0007348962,44315.36977853775,nan,nan,nan,nan,-7.46116e-05,44315.64478778839,nan,nan,13082,44316.008805036545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44316.00978636742,44316.00978636742,nan,nan,nan,nan,nan,nan
13087,nan,nan,0.0007350025,44318.75429620743,nan,nan,nan,nan,-7.46085e-05,44319.02915716171,nan,nan,13083,44319.39332270622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44319.39332270622,44319.39332270622,nan,nan,nan,nan,nan,nan
13088,nan,nan,0.0007350627,44322.13890209198,nan,nan,nan,nan,-7.46134e-05,44322.414341688156,nan,nan,13084,44322.777928590775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44322.77892899513,44322.77892899513,nan,nan,nan,nan,nan,nan
13089,nan,nan,0.000734997,44325.52222194672,nan,nan,nan,nan,-7.46104e-05,44325.79709267616,nan,nan,13085,44326.16124844551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44326.16124844551,44326.16124844551,nan,nan,nan,nan,nan,nan
13090,nan,nan,0.0007351531,44328.906644248964,nan,nan,nan,nan,-7.46182e-05,44329.18149495125,nan,nan,13086,44329.54567074776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44329.54567074776,44329.54567074776,nan,nan,nan,nan,nan,nan
13091,nan,nan,0.0007349552,44332.289809131624,nan,nan,nan,nan,-7.46188e-05,44332.5648291111,nan,nan,13087,44332.92883563042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44332.92983794212,44332.92983794212,nan,nan,nan,nan,nan,nan
13092,nan,nan,0.0007350289,44335.67467608452,nan,nan,nan,nan,-7.46223e-05,44335.95048499107,nan,nan,13088,44336.31370258331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44336.31466674805,44336.31466674805,nan,nan,nan,nan,nan,nan
13093,nan,nan,0.0007348142,44339.0576256752,nan,nan,nan,nan,-7.46143e-05,44339.332457304,nan,nan,13089,44339.696652173996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44339.696652173996,44339.696652173996,nan,nan,nan,nan,nan,nan
13094,nan,nan,0.000735125,44342.44084277153,nan,nan,nan,nan,-7.46294e-05,44342.71640110016,nan,nan,13090,44343.079869270325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44343.08090424538,44343.08090424538,nan,nan,nan,nan,nan,nan
