index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
16011,nan,nan,0.0007343929,54213.45661439896,nan,nan,nan,nan,-7.39783e-05,54213.7314581871,nan,nan,16007,54214.09564089775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54214.09564089775,54214.09564089775,nan,nan,nan,nan,nan,nan
16012,nan,nan,0.0007345325,54216.84127583504,nan,nan,nan,nan,-7.39711e-05,54217.11648249626,nan,nan,16008,54217.48030233383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54217.48130273819,54217.48130273819,nan,nan,nan,nan,nan,nan
16013,nan,nan,0.000734466,54220.226008319856,nan,nan,nan,nan,-7.3979e-05,54220.50126671791,nan,nan,16009,54220.86503481865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54220.866045475006,54220.866045475006,nan,nan,nan,nan,nan,nan
16014,nan,nan,0.0007344942,54223.61056723595,nan,nan,nan,nan,-7.39786e-05,54223.88539838791,nan,nan,16010,54224.24959373474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54224.24959373474,54224.24959373474,nan,nan,nan,nan,nan,nan
16015,nan,nan,0.0007343597,54226.99695005417,nan,nan,nan,nan,-7.39762e-05,54227.27134394646,nan,nan,16011,54227.63597655296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54227.63597655296,54227.63597655296,nan,nan,nan,nan,nan,nan
16016,nan,nan,0.0007345011,54230.37976875305,nan,nan,nan,nan,-7.39798e-05,54230.65396356583,nan,nan,16012,54231.018795251846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54231.018795251846,54231.018795251846,nan,nan,nan,nan,nan,nan
16017,nan,nan,0.0007343023,54233.76382961273,nan,nan,nan,nan,-7.39684e-05,54234.0383143425,nan,nan,16013,54234.40285611153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54234.40285611153,54234.40285611153,nan,nan,nan,nan,nan,nan
16018,nan,nan,0.0007344214,54237.1462785244,nan,nan,nan,nan,-7.39759e-05,54237.42112874985,nan,nan,16014,54237.78530502319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54237.78530502319,54237.78530502319,nan,nan,nan,nan,nan,nan
16019,nan,nan,0.000734468,54240.53238668442,nan,nan,nan,nan,-7.39778e-05,54240.80723071098,nan,nan,16015,54241.17141318321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54241.17141318321,54241.17141318321,nan,nan,nan,nan,nan,nan
16020,nan,nan,0.0007345623,54243.91780843735,nan,nan,nan,nan,-7.39702e-05,54244.192652225494,nan,nan,16016,54244.55683493614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54244.55683493614,54244.55683493614,nan,nan,nan,nan,nan,nan
16021,nan,nan,0.000734319,54247.29989590645,nan,nan,nan,nan,-7.39704e-05,54247.575647354126,nan,nan,16017,54247.93892240524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54247.939945697784,54247.939945697784,nan,nan,nan,nan,nan,nan
16022,nan,nan,0.0007343137,54250.68503012657,nan,nan,nan,nan,-7.39774e-05,54250.9605140686,nan,nan,16018,54251.324056625366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54251.3250579834,54251.3250579834,nan,nan,nan,nan,nan,nan
16023,nan,nan,0.000734373,54254.071047210695,nan,nan,nan,nan,-7.39772e-05,54254.344874858856,nan,nan,16019,54254.71007370949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54254.71007370949,54254.71007370949,nan,nan,nan,nan,nan,nan
16024,nan,nan,0.0007344801,54257.45444407463,nan,nan,nan,nan,-7.39692e-05,54257.72947049141,nan,nan,16020,54258.093470573425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54258.093470573425,54258.093470573425,nan,nan,nan,nan,nan,nan
16025,nan,nan,0.0007344626,54260.836846494676,nan,nan,nan,nan,-7.39754e-05,54261.11209368706,nan,nan,16021,54261.47587299347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54261.47689604759,54261.47689604759,nan,nan,nan,nan,nan,nan
16026,nan,nan,0.000734441,54264.221179628374,nan,nan,nan,nan,-7.39773e-05,54264.49654388428,nan,nan,16022,54264.86020612717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54264.86020612717,54264.86020612717,nan,nan,nan,nan,nan,nan
16027,nan,nan,0.0007344834,54267.60127797127,nan,nan,nan,nan,-7.39711e-05,54267.87715220451,nan,nan,16023,54268.24030447006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54268.24030447006,54268.24030447006,nan,nan,nan,nan,nan,nan
16028,nan,nan,0.0007345692,54270.98688545227,nan,nan,nan,nan,-7.39748e-05,54271.26207447052,nan,nan,16024,54271.625911951065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54271.626935720444,54271.626935720444,nan,nan,nan,nan,nan,nan
16029,nan,nan,0.0007344118,54274.37140812874,nan,nan,nan,nan,-7.39833e-05,54274.64671063423,nan,nan,16025,54275.01043462753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54275.011435985565,54275.011435985565,nan,nan,nan,nan,nan,nan
16030,nan,nan,0.000734492,54277.75884189606,nan,nan,nan,nan,-7.3972e-05,54278.03369021416,nan,nan,16026,54278.39786839485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54278.39786839485,54278.39786839485,nan,nan,nan,nan,nan,nan
16031,nan,nan,0.0007343189,54281.14265909195,nan,nan,nan,nan,-7.39735e-05,54281.41747331619,nan,nan,16027,54281.781685590744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54281.781685590744,54281.781685590744,nan,nan,nan,nan,nan,nan
16032,nan,nan,0.0007343345,54284.52601351738,nan,nan,nan,nan,-7.39712e-05,54284.800661325455,nan,nan,16028,54285.165040016174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54285.165040016174,54285.165040016174,nan,nan,nan,nan,nan,nan
16033,nan,nan,0.0007343835,54287.91008272171,nan,nan,nan,nan,-7.3983e-05,54288.184118032455,nan,nan,16029,54288.549109220505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54288.549109220505,54288.549109220505,nan,nan,nan,nan,nan,nan
16034,nan,nan,0.0007343435,54291.293706560136,nan,nan,nan,nan,-7.39762e-05,54291.56862735748,nan,nan,16030,54291.93273305893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54291.93273305893,54291.93273305893,nan,nan,nan,nan,nan,nan
16035,nan,nan,0.000734553,54294.67946448326,nan,nan,nan,nan,-7.3977e-05,54294.9547996521,nan,nan,16031,54295.318490982056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54295.31947731972,54295.31947731972,nan,nan,nan,nan,nan,nan
16036,nan,nan,0.0007345045,54298.06275620461,nan,nan,nan,nan,-7.39806e-05,54298.33757853508,nan,nan,16032,54298.7017827034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54298.7017827034,54298.7017827034,nan,nan,nan,nan,nan,nan
16037,nan,nan,0.0007345232,54301.44895281792,nan,nan,nan,nan,-7.39732e-05,54301.723774671555,nan,nan,16033,54302.08797931671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54302.08797931671,54302.08797931671,nan,nan,nan,nan,nan,nan
16038,nan,nan,0.0007345235,54304.8318048954,nan,nan,nan,nan,-7.39688e-05,54305.10666704178,nan,nan,16034,54305.470831394196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54305.470831394196,54305.470831394196,nan,nan,nan,nan,nan,nan
16039,nan,nan,0.0007345445,54308.21409049034,nan,nan,nan,nan,-7.39751e-05,54308.489341259,nan,nan,16035,54308.853116989136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54308.85413980484,54308.85413980484,nan,nan,nan,nan,nan,nan
16040,nan,nan,0.0007344533,54311.59980072975,nan,nan,nan,nan,-7.3977e-05,54311.874813079834,nan,nan,16036,54312.238827228546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54312.238827228546,54312.238827228546,nan,nan,nan,nan,nan,nan
16041,nan,nan,0.0007345985,54314.98476829529,nan,nan,nan,nan,-7.39634e-05,54315.25963830948,nan,nan,16037,54315.62379479408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54315.62379479408,54315.62379479408,nan,nan,nan,nan,nan,nan
16042,nan,nan,0.0007344282,54318.36852493286,nan,nan,nan,nan,-7.39716e-05,54318.643875837326,nan,nan,16038,54319.007551431656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54319.008551836014,54319.008551836014,nan,nan,nan,nan,nan,nan
16043,nan,nan,0.000734306,54321.75221266747,nan,nan,nan,nan,-7.39657e-05,54322.02767372131,nan,nan,16039,54322.39123916626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54322.39123916626,54322.39123916626,nan,nan,nan,nan,nan,nan
16044,nan,nan,0.0007346284,54325.13628425598,nan,nan,nan,nan,-7.39763e-05,54325.41183590889,nan,nan,16040,54325.775310754776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54325.77630853653,54325.77630853653,nan,nan,nan,nan,nan,nan
16045,nan,nan,0.0007342593,54328.5166946888,nan,nan,nan,nan,-7.39745e-05,54328.7925260067,nan,nan,16041,54329.15572118759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54329.15572118759,54329.15572118759,nan,nan,nan,nan,nan,nan
16046,nan,nan,0.0007345363,54331.90182914734,nan,nan,nan,nan,-7.3965e-05,54332.17770767212,nan,nan,16042,54332.54085564613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54332.54085564613,54332.54085564613,nan,nan,nan,nan,nan,nan
16047,nan,nan,0.0007343336,54335.28752222061,nan,nan,nan,nan,-7.39689e-05,54335.56206822395,nan,nan,16043,54335.926548719406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54335.926548719406,54335.926548719406,nan,nan,nan,nan,nan,nan
16048,nan,nan,0.0007344232,54338.67302789688,nan,nan,nan,nan,-7.39744e-05,54338.94773578644,nan,nan,16044,54339.312054395676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54339.312054395676,54339.312054395676,nan,nan,nan,nan,nan,nan
16049,nan,nan,0.0007343992,54342.05492606163,nan,nan,nan,nan,-7.39755e-05,54342.33076953888,nan,nan,16045,54342.693952560425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54342.6949365139,54342.6949365139,nan,nan,nan,nan,nan,nan
16050,nan,nan,0.0007345353,54345.439662599565,nan,nan,nan,nan,-7.39704e-05,54345.71469402313,nan,nan,16046,54346.07868909836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54346.07868909836,54346.07868909836,nan,nan,nan,nan,nan,nan
16051,nan,nan,0.0007345288,54348.82196440697,nan,nan,nan,nan,-7.39769e-05,54349.0967361927,nan,nan,16047,54349.46099090576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54349.46099090576,54349.46099090576,nan,nan,nan,nan,nan,nan
16052,nan,nan,0.000734511,54352.20804228783,nan,nan,nan,nan,-7.39702e-05,54352.48288941383,nan,nan,16048,54352.84706878662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54352.84706878662,54352.84706878662,nan,nan,nan,nan,nan,nan
16053,nan,nan,0.0007344523,54355.591982746126,nan,nan,nan,nan,-7.39708e-05,54355.86692881584,nan,nan,16049,54356.23100924492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54356.23100924492,54356.23100924492,nan,nan,nan,nan,nan,nan
16054,nan,nan,0.0007344811,54358.97421207428,nan,nan,nan,nan,-7.398e-05,54359.249779224396,nan,nan,16050,54359.613238573074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54359.61423301697,54359.61423301697,nan,nan,nan,nan,nan,nan
16055,nan,nan,0.0007343894,54362.358906650545,nan,nan,nan,nan,-7.39751e-05,54362.63393640518,nan,nan,16051,54362.99793314934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54362.99793314934,54362.99793314934,nan,nan,nan,nan,nan,nan
16056,nan,nan,0.0007344787,54365.745049619676,nan,nan,nan,nan,-7.39704e-05,54366.019931554794,nan,nan,16052,54366.38407611847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54366.38407611847,54366.38407611847,nan,nan,nan,nan,nan,nan
16057,nan,nan,0.0007343984,54369.13017191887,nan,nan,nan,nan,-7.39732e-05,54369.404757499695,nan,nan,16053,54369.76919841766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54369.76919841766,54369.76919841766,nan,nan,nan,nan,nan,nan
16058,nan,nan,0.0007343273,54372.51249804497,nan,nan,nan,nan,-7.39669e-05,54372.787514925,nan,nan,16054,54373.15152454376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54373.15152454376,54373.15152454376,nan,nan,nan,nan,nan,nan
16059,nan,nan,0.000734665,54375.8973897934,nan,nan,nan,nan,-7.39739e-05,54376.173052072525,nan,nan,16055,54376.53641629219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54376.53641629219,54376.53641629219,nan,nan,nan,nan,nan,nan
16060,nan,nan,0.0007344226,54379.277598524095,nan,nan,nan,nan,-7.3967e-05,54379.553441524506,nan,nan,16056,54379.91662502289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54379.91662502289,54379.91662502289,nan,nan,nan,nan,nan,nan
16061,nan,nan,0.0007345448,54382.66323890686,nan,nan,nan,nan,-7.39709e-05,54382.93804168701,nan,nan,16057,54383.302265405655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54383.302265405655,54383.302265405655,nan,nan,nan,nan,nan,nan
16062,nan,nan,0.0007345189,54386.042876386644,nan,nan,nan,nan,-7.39694e-05,54386.318711042404,nan,nan,16058,54386.68190288544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54386.68190288544,54386.68190288544,nan,nan,nan,nan,nan,nan
16063,nan,nan,0.0007345892,54389.42855706215,nan,nan,nan,nan,-7.39737e-05,54389.70359635353,nan,nan,16059,54390.06758356094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54390.06758356094,54390.06758356094,nan,nan,nan,nan,nan,nan
16064,nan,nan,0.0007346336,54392.813140535356,nan,nan,nan,nan,-7.39701e-05,54393.08910679817,nan,nan,16060,54393.45216703415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54393.45216703415,54393.45216703415,nan,nan,nan,nan,nan,nan
16065,nan,nan,0.0007345018,54396.19794955254,nan,nan,nan,nan,-7.39645e-05,54396.473096847534,nan,nan,16061,54396.83697605133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54396.83697605133,54396.83697605133,nan,nan,nan,nan,nan,nan
16066,nan,nan,0.0007343966,54399.58206334114,nan,nan,nan,nan,-7.39701e-05,54399.856947898865,nan,nan,16062,54400.221089839935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54400.221089839935,54400.221089839935,nan,nan,nan,nan,nan,nan
16067,nan,nan,0.0007346172,54402.96676054001,nan,nan,nan,nan,-7.3973e-05,54403.24227261543,nan,nan,16063,54403.6057870388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54403.60675287247,54403.60675287247,nan,nan,nan,nan,nan,nan
16068,nan,nan,0.0007343346,54406.35098090172,nan,nan,nan,nan,-7.3969e-05,54406.626095056534,nan,nan,16064,54406.99000740051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54406.99000740051,54406.99000740051,nan,nan,nan,nan,nan,nan
16069,nan,nan,0.0007343557,54409.734692001344,nan,nan,nan,nan,-7.39805e-05,54410.010014772415,nan,nan,16065,54410.37371850014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54410.37472867966,54410.37472867966,nan,nan,nan,nan,nan,nan
16070,nan,nan,0.0007344078,54413.118229055406,nan,nan,nan,nan,-7.39779e-05,54413.39404273033,nan,nan,16066,54413.7572555542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54413.758261442184,54413.758261442184,nan,nan,nan,nan,nan,nan
16071,nan,nan,0.0007343036,54416.49865546227,nan,nan,nan,nan,-7.39809e-05,54416.77453041077,nan,nan,16067,54417.13768196106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54417.13768196106,54417.13768196106,nan,nan,nan,nan,nan,nan
16072,nan,nan,0.0007343624,54419.87894334793,nan,nan,nan,nan,-7.39676e-05,54420.154787778854,nan,nan,16068,54420.517969846725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54420.517969846725,54420.517969846725,nan,nan,nan,nan,nan,nan
16073,nan,nan,0.0007344568,54423.262389802934,nan,nan,nan,nan,-7.39692e-05,54423.53724074364,nan,nan,16069,54423.90141630173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54423.90141630173,54423.90141630173,nan,nan,nan,nan,nan,nan
16074,nan,nan,0.0007343914,54426.64462103844,nan,nan,nan,nan,-7.39739e-05,54426.920466423035,nan,nan,16070,54427.28364753723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54427.28364753723,54427.28364753723,nan,nan,nan,nan,nan,nan
16075,nan,nan,0.0007342309,54430.027511262895,nan,nan,nan,nan,-7.39735e-05,54430.30235338211,nan,nan,16071,54430.66653776169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54430.66653776169,54430.66653776169,nan,nan,nan,nan,nan,nan
16076,nan,nan,0.0007343258,54433.409051799776,nan,nan,nan,nan,-7.39703e-05,54433.68494677544,nan,nan,16072,54434.04807829857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54434.04807829857,54434.04807829857,nan,nan,nan,nan,nan,nan
16077,nan,nan,0.0007344704,54436.7909368515,nan,nan,nan,nan,-7.39676e-05,54437.06678032875,nan,nan,16073,54437.429963350296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54437.429963350296,54437.429963350296,nan,nan,nan,nan,nan,nan
16078,nan,nan,0.0007345276,54440.17257299423,nan,nan,nan,nan,-7.39674e-05,54440.448424339294,nan,nan,16074,54440.81159949303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54440.81159949303,54440.81159949303,nan,nan,nan,nan,nan,nan
16079,nan,nan,0.0007344015,54443.553715610506,nan,nan,nan,nan,-7.39744e-05,54443.82956337929,nan,nan,16075,54444.1927421093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54444.1927421093,54444.1927421093,nan,nan,nan,nan,nan,nan
16080,nan,nan,0.0007346155,54446.93701066971,nan,nan,nan,nan,-7.39666e-05,54447.2128572464,nan,nan,16076,54447.5760371685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54447.5760371685,54447.5760371685,nan,nan,nan,nan,nan,nan
16081,nan,nan,0.0007343391,54450.31856956482,nan,nan,nan,nan,-7.3981e-05,54450.59360599518,nan,nan,16077,54450.957596063614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54450.95862674713,54450.95862674713,nan,nan,nan,nan,nan,nan
16082,nan,nan,0.000734482,54453.70162334442,nan,nan,nan,nan,-7.39753e-05,54453.97646689415,nan,nan,16078,54454.340649843216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54454.341690301895,54454.341690301895,nan,nan,nan,nan,nan,nan
16083,nan,nan,0.0007344614,54457.08455338478,nan,nan,nan,nan,-7.39707e-05,54457.35958504677,nan,nan,16079,54457.723579883575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54457.72458791733,54457.72458791733,nan,nan,nan,nan,nan,nan
16084,nan,nan,0.0007343772,54460.47060813904,nan,nan,nan,nan,-7.39774e-05,54460.7454533577,nan,nan,16080,54461.10963463783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54461.10963463783,54461.10963463783,nan,nan,nan,nan,nan,nan
16085,nan,nan,0.000734375,54463.8545519352,nan,nan,nan,nan,-7.39687e-05,54464.128385305405,nan,nan,16081,54464.49357843399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54464.49357843399,54464.49357843399,nan,nan,nan,nan,nan,nan
16086,nan,nan,0.0007345995,54467.23854055405,nan,nan,nan,nan,-7.39745e-05,54467.512798309326,nan,nan,16082,54467.87756705284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54467.87756705284,54467.87756705284,nan,nan,nan,nan,nan,nan
16087,nan,nan,0.0007344606,54470.62265982628,nan,nan,nan,nan,-7.39732e-05,54470.897711753845,nan,nan,16083,54471.26168632507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54471.262724637985,54471.262724637985,nan,nan,nan,nan,nan,nan
16088,nan,nan,0.0007346449,54474.00739135742,nan,nan,nan,nan,-7.39655e-05,54474.282303094864,nan,nan,16084,54474.64641785622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54474.64641785622,54474.64641785622,nan,nan,nan,nan,nan,nan
16089,nan,nan,0.0007343967,54477.3906039238,nan,nan,nan,nan,-7.39741e-05,54477.6645925045,nan,nan,16085,54478.02963042259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54478.02963042259,54478.02963042259,nan,nan,nan,nan,nan,nan
16090,nan,nan,0.0007344686,54480.77364387512,nan,nan,nan,nan,-7.39629e-05,54481.048478126526,nan,nan,16086,54481.41267037392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54481.41370630264,54481.41370630264,nan,nan,nan,nan,nan,nan
16091,nan,nan,0.0007345461,54484.15946354866,nan,nan,nan,nan,-7.39651e-05,54484.434307575226,nan,nan,16087,54484.798490047455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54484.798490047455,54484.798490047455,nan,nan,nan,nan,nan,nan
16092,nan,nan,0.0007345172,54487.54427256584,nan,nan,nan,nan,-7.3972e-05,54487.81910419464,nan,nan,16088,54488.183299064636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54488.183299064636,54488.183299064636,nan,nan,nan,nan,nan,nan
16093,nan,nan,0.000734438,54490.92475881577,nan,nan,nan,nan,-7.39647e-05,54491.19980311394,nan,nan,16089,54491.56378531456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54491.56482744217,54491.56482744217,nan,nan,nan,nan,nan,nan
16094,nan,nan,0.0007345307,54494.30877342224,nan,nan,nan,nan,-7.39703e-05,54494.58379650116,nan,nan,16090,54494.947799921036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54494.94877910614,54494.94877910614,nan,nan,nan,nan,nan,nan
