index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
3017,nan,nan,2.175619e-08,10231.879449510574,nan,nan,nan,nan,-1.76e-07,10232.15511059761,nan,nan,3015,10232.519489765167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10232.519489765167,10232.519489765167,nan,nan,nan,nan,nan,nan
3018,nan,nan,7.967059e-09,10235.263116264343,nan,nan,nan,nan,-1.697e-07,10235.538983821869,nan,nan,3016,10235.902142763138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10235.902142763138,10235.902142763138,nan,nan,nan,nan,nan,nan
3019,nan,nan,3.15618e-08,10238.647574567794,nan,nan,nan,nan,-1.711e-07,10238.922530889511,nan,nan,3017,10239.28660106659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10239.287601947784,10239.287601947784,nan,nan,10239.287601947784,10242.96047282219,nan,nan
3020,nan,nan,4.136741e-09,10242.03102698326,nan,nan,nan,nan,-1.722e-07,10242.30573296547,nan,nan,3018,10242.670053482056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10242.96047282219,10242.96047282219,nan,nan,nan,nan,nan,nan
3021,nan,nan,1.761945e-08,10245.414775037765,nan,nan,nan,nan,-1.764e-07,10245.689771413803,nan,nan,3019,10246.05380153656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10246.05380153656,10246.05380153656,nan,nan,nan,nan,nan,nan
3022,nan,nan,1.624054e-08,10248.800092840194,nan,nan,nan,nan,-1.756e-07,10249.074874401093,nan,nan,3020,10249.43911933899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10249.43911933899,10249.43911933899,nan,nan,nan,nan,nan,nan
3023,nan,nan,8.426695e-09,10252.184762144088,nan,nan,nan,nan,-1.65e-07,10252.460208415985,nan,nan,3021,10252.823788642883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10252.823788642883,10252.823788642883,nan,nan,nan,nan,nan,nan
3024,nan,nan,1.041846e-08,10255.566782140731,nan,nan,nan,nan,-1.719e-07,10255.841703414917,nan,nan,3022,10256.205808639526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10256.206820011139,10256.206820011139,nan,nan,nan,nan,nan,nan
3025,nan,nan,4.351238e-08,10258.95027270317,nan,nan,nan,nan,-1.758e-07,10259.22515797615,nan,nan,3023,10259.589299201965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10259.589299201965,10259.589299201965,nan,nan,nan,nan,nan,nan
3026,nan,nan,4.902803e-09,10262.334144735336,nan,nan,nan,nan,-1.767e-07,10262.609028100967,nan,nan,3024,10262.97317123413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10262.97317123413,10262.97317123413,nan,nan,nan,nan,nan,nan
3027,nan,nan,2.543329e-08,10265.717761182785,nan,nan,nan,nan,-1.856e-07,10265.993243455887,nan,nan,3025,10266.35678768158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10266.357751607895,10266.357751607895,nan,nan,nan,nan,nan,nan
3028,nan,nan,5.822079e-09,10269.101618909835,nan,nan,nan,nan,-1.686e-07,10269.376428842545,nan,nan,3026,10269.74064540863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10269.74064540863,10269.74064540863,nan,nan,nan,nan,nan,nan
3029,nan,nan,2.221583e-08,10272.486743116378,nan,nan,nan,nan,-1.833e-07,10272.761571884155,nan,nan,3027,10273.125769615173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10273.125769615173,10273.125769615173,nan,nan,nan,nan,nan,nan
3030,nan,nan,1.991763e-09,10275.869911575317,nan,nan,nan,nan,-1.859e-07,10276.145394086838,nan,nan,3028,10276.508938074112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10276.509936571121,10276.509936571121,nan,nan,nan,nan,nan,nan
3031,nan,nan,4.596379e-08,10279.254189872741,nan,nan,nan,nan,-1.775e-07,10279.529210567474,nan,nan,3029,10279.893216371536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10279.893216371536,10279.893216371536,nan,nan,nan,nan,nan,nan
3032,nan,nan,4.902804e-09,10282.636576795578,nan,nan,nan,nan,-1.807e-07,10282.911407709122,nan,nan,3030,10283.275603294373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10283.275603294373,10283.275603294373,nan,nan,nan,nan,nan,nan
3033,nan,nan,2.696542e-08,10286.01720752716,nan,nan,nan,nan,-1.781e-07,10286.293084144592,nan,nan,3031,10286.656234025955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10286.656234025955,10286.656234025955,nan,nan,nan,nan,nan,nan
3034,nan,nan,1.715981e-08,10289.402771377563,nan,nan,nan,nan,-1.75e-07,10289.67759013176,nan,nan,3032,10290.041797876358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10290.041797876358,10290.041797876358,nan,nan,nan,nan,nan,nan
3035,nan,nan,3.217465e-09,10292.78515996933,nan,nan,nan,nan,-1.795e-07,10293.060001373291,nan,nan,3033,10293.424186468124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10293.4251871109,10293.4251871109,nan,nan,nan,nan,nan,nan
3036,nan,nan,2.589293e-08,10296.17058172226,nan,nan,nan,nan,-1.723e-07,10296.44546842575,nan,nan,3034,10296.809608221054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10296.809608221054,10296.809608221054,nan,nan,nan,nan,nan,nan
3037,nan,nan,7.660632e-10,10299.552927398681,nan,nan,nan,nan,-1.647e-07,10299.828702926636,nan,nan,3035,10300.191953897476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10300.192966222763,10300.192966222763,nan,nan,nan,nan,nan,nan
3038,nan,nan,5.316478e-08,10302.938062810897,nan,nan,nan,nan,-1.624e-07,10303.212893009186,nan,nan,3036,10303.577089309692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10303.577089309692,10303.577089309692,nan,nan,nan,nan,nan,nan
3039,nan,nan,2.221583e-08,10306.322086000442,nan,nan,nan,nan,-1.734e-07,10306.596866130829,nan,nan,3037,10306.961112499237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10306.961112499237,10306.961112499237,nan,nan,nan,nan,nan,nan
3040,nan,nan,3.769029e-08,10309.707155847549,nan,nan,nan,nan,-1.734e-07,10309.982193946838,nan,nan,3038,10310.346182346344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10310.347184181213,10310.347184181213,nan,nan,nan,nan,nan,nan
3041,nan,nan,1.501484e-08,10313.091183805465,nan,nan,nan,nan,-1.633e-07,10313.365847587585,nan,nan,3039,10313.73021030426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10313.73021030426,10313.73021030426,nan,nan,nan,nan,nan,nan
3042,nan,nan,5.209229e-08,10316.475171470642,nan,nan,nan,nan,-1.724e-07,10316.751004457474,nan,nan,3040,10317.114197969437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10317.115230560303,10317.115230560303,nan,nan,nan,nan,nan,nan
3043,nan,nan,1.838551e-09,10319.857479000091,nan,nan,nan,nan,-1.755e-07,10320.132962942123,nan,nan,3041,10320.496505498886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10320.49749994278,10320.49749994278,nan,nan,nan,nan,nan,nan
3044,nan,nan,2.589293e-08,10323.24238910675,nan,nan,nan,nan,-1.799e-07,10323.518107891083,nan,nan,3042,10323.881415605545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10323.882416009903,10323.882416009903,nan,nan,nan,nan,nan,nan
3045,nan,nan,2.604614e-09,10326.626429700851,nan,nan,nan,nan,-1.675e-07,10326.901430606842,nan,nan,3043,10327.265456199646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10327.266464948654,10327.266464948654,nan,nan,nan,nan,nan,nan
3046,nan,nan,4.550414e-08,10330.009668970108,nan,nan,nan,nan,-1.685e-07,10330.284922599792,nan,nan,3044,10330.648695468903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10330.648695468903,10330.648695468903,nan,nan,nan,nan,nan,nan
3047,nan,nan,9.054865e-08,10333.393878602981,nan,nan,nan,nan,-1.708e-07,10333.6689286232,nan,nan,3045,10334.032905101776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10334.032905101776,10334.032905101776,nan,nan,nan,nan,nan,nan
3048,nan,nan,1.991764e-08,10336.778844499588,nan,nan,nan,nan,-1.791e-07,10337.05431175232,nan,nan,3046,10337.417870998383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10337.418847084045,10337.418847084045,nan,nan,nan,nan,nan,nan
3049,nan,nan,2.037728e-08,10340.163353347778,nan,nan,nan,nan,-1.696e-07,10340.437776565552,nan,nan,3047,10340.802379846573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10340.802379846573,10340.802379846573,nan,nan,nan,nan,nan,nan
3050,nan,nan,3.937564e-08,10343.547718667984,nan,nan,nan,nan,-1.756e-07,10343.821540594101,nan,nan,3048,10344.186745166779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10344.186745166779,10344.186745166779,nan,nan,nan,nan,nan,nan
3051,nan,nan,3.094895e-08,10346.928087615966,nan,nan,nan,nan,-1.649e-07,10347.203930616379,nan,nan,3049,10347.567114114761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10347.567114114761,10347.567114114761,nan,nan,nan,nan,nan,nan
3052,nan,nan,4.228668e-08,10350.31353058815,nan,nan,nan,nan,-1.678e-07,10350.588233470917,nan,nan,3050,10350.952557086945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10350.952557086945,10350.952557086945,nan,nan,nan,nan,nan,nan
3053,nan,nan,9.345971e-09,10353.69695034027,nan,nan,nan,nan,-1.687e-07,10353.972361803055,nan,nan,3051,10354.335976839066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10354.33697772026,10354.33697772026,nan,nan,nan,nan,nan,nan
3054,nan,nan,5.209229e-09,10357.082463884353,nan,nan,nan,nan,-1.694e-07,10357.357305765152,nan,nan,3052,10357.721490383148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10357.721490383148,10357.721490383148,nan,nan,nan,nan,nan,nan
3055,nan,nan,4.596378e-08,10360.464006567001,nan,nan,nan,nan,-1.625e-07,10360.739857912064,nan,nan,3053,10361.103033065796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10361.104032993317,10361.104032993317,nan,nan,nan,nan,nan,nan
3056,nan,nan,6.128503e-10,10363.847516202926,nan,nan,nan,nan,-1.748e-07,10364.122294664383,nan,nan,3054,10364.486542701721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10364.486542701721,10364.486542701721,nan,nan,nan,nan,nan,nan
3057,nan,nan,9.805606e-09,10367.229968452453,nan,nan,nan,nan,-1.583e-07,10367.503998041153,nan,nan,3055,10367.868994951248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10367.868994951248,10367.868994951248,nan,nan,nan,nan,nan,nan
3058,nan,nan,7.507419e-09,10370.615183973312,nan,nan,nan,nan,-1.612e-07,10370.8904235363,nan,nan,3056,10371.254210472107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10371.254210472107,10371.254210472107,nan,nan,nan,nan,nan,nan
3059,nan,nan,4.274633e-08,10373.99875035286,nan,nan,nan,nan,-1.676e-07,10374.273584127426,nan,nan,3057,10374.637776851654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10374.637776851654,10374.637776851654,nan,nan,nan,nan,nan,nan
3060,nan,nan,8.120268e-09,10377.38356103897,nan,nan,nan,nan,-1.743e-07,10377.658392190933,nan,nan,3058,10378.022587537766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10378.022587537766,10378.022587537766,nan,nan,nan,nan,nan,nan
3061,nan,nan,5.347121e-08,10380.76748600006,nan,nan,nan,nan,-1.685e-07,10381.042518615723,nan,nan,3059,10381.406512498856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10381.406512498856,10381.406512498856,nan,nan,nan,nan,nan,nan
3062,nan,nan,2.895719e-08,10384.153937244415,nan,nan,nan,nan,-1.713e-07,10384.428696632385,nan,nan,3060,10384.79296374321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10384.79296374321,10384.79296374321,nan,nan,nan,nan,nan,nan
3063,nan,nan,7.813841e-09,10387.539223098755,nan,nan,nan,nan,-1.643e-07,10387.81326174736,nan,nan,3061,10388.17824959755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10388.17824959755,10388.17824959755,nan,nan,nan,nan,nan,nan
3064,nan,nan,4.718948e-08,10390.922604942321,nan,nan,nan,nan,-1.599e-07,10391.19773030281,nan,nan,3062,10391.561631441116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10391.561631441116,10391.561631441116,nan,nan,nan,nan,nan,nan
3065,nan,nan,3.707745e-08,10394.30519952774,nan,nan,nan,nan,-1.57e-07,10394.580120325089,nan,nan,3063,10394.944226026535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10394.945235967636,10394.945235967636,nan,nan,nan,nan,nan,nan
3066,nan,nan,6.128504e-10,10397.690692567825,nan,nan,nan,nan,-1.621e-07,10397.96594119072,nan,nan,3064,10398.32971906662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10398.32971906662,10398.32971906662,nan,nan,nan,nan,nan,nan
3067,nan,nan,2.589294e-08,10401.074226522445,nan,nan,nan,nan,-1.589e-07,10401.349644899368,nan,nan,3065,10401.71325302124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10401.7142765522,10401.7142765522,nan,nan,nan,nan,nan,nan
3068,nan,nan,7.967055e-09,10404.459445142746,nan,nan,nan,nan,-1.663e-07,10404.734479427338,nan,nan,3066,10405.09847164154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10405.09950709343,10405.09950709343,nan,nan,nan,nan,nan,nan
3069,nan,nan,1.332949e-08,10407.840512657165,nan,nan,nan,nan,-1.65e-07,10408.116389274597,nan,nan,3067,10408.47953915596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10408.47953915596,10408.47953915596,nan,nan,nan,nan,nan,nan
3070,nan,nan,2.083691e-08,10411.22658791542,nan,nan,nan,nan,-1.64e-07,10411.501612186432,nan,nan,3068,10411.865614414215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10411.86659526825,10411.86659526825,nan,nan,nan,nan,nan,nan
3071,nan,nan,2.405438e-08,10414.611350440979,nan,nan,nan,nan,-1.631e-07,10414.885658979416,nan,nan,3069,10415.250376939774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10415.250376939774,10415.250376939774,nan,nan,nan,nan,nan,nan
3072,nan,nan,5.822079e-09,10417.992560052871,nan,nan,nan,nan,-1.634e-07,10418.268050432205,nan,nan,3070,10418.631586551666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10418.632594585419,10418.632594585419,nan,nan,nan,nan,nan,nan
3073,nan,nan,6.128504e-09,10421.378566408157,nan,nan,nan,nan,-1.633e-07,10421.653577804565,nan,nan,3071,10422.018579483032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10422.018579483032,10422.018579483032,nan,nan,nan,nan,nan,nan
3074,nan,nan,4.443165e-09,10424.764611387252,nan,nan,nan,nan,-1.593e-07,10425.038980007172,nan,nan,3072,10425.403637886047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10425.403637886047,10425.403637886047,nan,nan,nan,nan,nan,nan
3075,nan,nan,4.74959e-08,10428.147948408126,nan,nan,nan,nan,-1.625e-07,10428.422796487808,nan,nan,3073,10428.786974906921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10428.787975788116,10428.787975788116,nan,nan,nan,nan,nan,nan
3076,nan,nan,5.530974e-08,10431.533089780807,nan,nan,nan,nan,-1.627e-07,10431.807972431183,nan,nan,3074,10432.172116279602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10432.172116279602,10432.172116279602,nan,nan,nan,nan,nan,nan
3077,nan,nan,6.281716e-09,10434.916441583633,nan,nan,nan,nan,-1.644e-07,10435.191216945648,nan,nan,3075,10435.555468082428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10435.555468082428,10435.555468082428,nan,nan,nan,nan,nan,nan
3078,nan,nan,3.370677e-09,10438.300444984436,nan,nan,nan,nan,-1.599e-07,10438.575266122818,nan,nan,3076,10438.93947148323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10438.93947148323,10438.93947148323,nan,nan,nan,nan,nan,nan
3079,nan,nan,8.579907e-09,10441.683604621887,nan,nan,nan,nan,-1.568e-07,10441.959059000015,nan,nan,3077,10442.322631120682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10442.323630571365,10442.323630571365,nan,nan,nan,nan,nan,nan
3080,nan,nan,1.241022e-08,10445.067605400085,nan,nan,nan,nan,-1.644e-07,10445.343405485153,nan,nan,3078,10445.707645654678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10445.707645654678,10445.707645654678,nan,nan,nan,nan,nan,nan
3081,nan,nan,8.579904e-09,10448.452999019622,nan,nan,nan,nan,-1.667e-07,10448.728034496307,nan,nan,3079,10449.092025518417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10449.092025518417,10449.092025518417,nan,nan,nan,nan,nan,nan
3082,nan,nan,1.853872e-08,10451.832402610778,nan,nan,nan,nan,-1.627e-07,10452.10824728012,nan,nan,3080,10452.471429109573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10452.471429109573,10452.471429109573,nan,nan,nan,nan,nan,nan
3083,nan,nan,5.010052e-08,10455.213902139663,nan,nan,nan,nan,-1.675e-07,10455.489746332169,nan,nan,3081,10455.852928638458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10455.852928638458,10455.852928638458,nan,nan,nan,nan,nan,nan
3084,nan,nan,1.486162e-08,10458.596888923645,nan,nan,nan,nan,-1.673e-07,10458.872733831406,nan,nan,3082,10459.23591542244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10459.236915588379,10459.236915588379,nan,nan,nan,nan,nan,nan
3085,nan,nan,3.03361e-08,10461.984216356277,nan,nan,nan,nan,-1.732e-07,10462.259276151657,nan,nan,3083,10462.623242855072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10462.623242855072,10462.623242855072,nan,nan,nan,nan,nan,nan
3086,nan,nan,1.394235e-08,10465.363998556137,nan,nan,nan,nan,-1.742e-07,10465.639843463898,nan,nan,3084,10466.003025054932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10466.003025054932,10466.003025054932,nan,nan,nan,nan,nan,nan
3087,nan,nan,1.532126e-08,10468.749586486816,nan,nan,nan,nan,-1.739e-07,10469.024538993835,nan,nan,3085,10469.388612985611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10469.388612985611,10469.388612985611,nan,nan,nan,nan,nan,nan
3088,nan,nan,5.071338e-08,10472.135276937484,nan,nan,nan,nan,-1.744e-07,10472.410964727402,nan,nan,3086,10472.77430343628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10472.77531003952,10472.77531003952,nan,nan,nan,nan,nan,nan
3089,nan,nan,3.232786e-08,10475.518381977081,nan,nan,nan,nan,-1.839e-07,10475.793225288391,nan,nan,3087,10476.157408475876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10476.158438444138,10476.158438444138,nan,nan,nan,nan,nan,nan
3090,nan,nan,5.668866e-09,10478.901037836074,nan,nan,nan,nan,-1.818e-07,10479.176882266998,nan,nan,3088,10479.54006433487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10479.54006433487,10479.54006433487,nan,nan,nan,nan,nan,nan
3091,nan,nan,1.470841e-08,10482.286757850647,nan,nan,nan,nan,-1.781e-07,10482.561591863632,nan,nan,3089,10482.925784349442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10482.925784349442,10482.925784349442,nan,nan,nan,nan,nan,nan
3092,nan,nan,1.225701e-09,10485.67014708519,nan,nan,nan,nan,-1.716e-07,10485.945076227188,nan,nan,3090,10486.309173583984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10486.310174703598,10486.310174703598,nan,nan,nan,nan,nan,nan
3093,nan,nan,5.73015e-08,10489.053189897537,nan,nan,nan,nan,-1.823e-07,10489.328444480896,nan,nan,3091,10489.69317817688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10489.69317817688,10489.69317817688,nan,nan,nan,nan,nan,nan
3094,nan,nan,1.838552e-08,10492.436412239074,nan,nan,nan,nan,-1.697e-07,10492.711493968964,nan,nan,3092,10493.07543873787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10493.07543873787,10493.07543873787,nan,nan,nan,nan,nan,nan
