index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
15010,nan,nan,0.000734535,50826.125481510164,nan,nan,nan,nan,-7.41903e-05,50826.40037107468,nan,nan,15006,50826.76450800896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50826.76450800896,50826.76450800896,nan,nan,nan,nan,nan,nan
15011,nan,nan,0.0007347295,50829.50887861252,nan,nan,nan,nan,-7.418e-05,50829.78391098976,nan,nan,15007,50830.14790511131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50830.14790511131,50830.14790511131,nan,nan,nan,nan,nan,nan
15012,nan,nan,0.0007345434,50832.89282574654,nan,nan,nan,nan,-7.41792e-05,50833.16862297058,nan,nan,15008,50833.53185224533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50833.53281545639,50833.53281545639,nan,nan,nan,nan,nan,nan
15013,nan,nan,0.0007346992,50836.275259637834,nan,nan,nan,nan,-7.41915e-05,50836.55043077469,nan,nan,15009,50836.91428613663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50836.9152507782,50836.9152507782,nan,nan,nan,nan,nan,nan
15014,nan,nan,0.0007348196,50839.66084685326,nan,nan,nan,nan,-7.41812e-05,50839.935000896454,nan,nan,15010,50840.29987335205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50840.29987335205,50840.29987335205,nan,nan,nan,nan,nan,nan
15015,nan,nan,0.000734668,50843.04451169968,nan,nan,nan,nan,-7.41848e-05,50843.31939101219,nan,nan,15011,50843.68353819847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50843.68353819847,50843.68353819847,nan,nan,nan,nan,nan,nan
15016,nan,nan,0.0007346626,50846.423309469224,nan,nan,nan,nan,-7.41948e-05,50846.69918704033,nan,nan,15012,50847.06233596802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50847.06233596802,50847.06233596802,nan,nan,nan,nan,nan,nan
15017,nan,nan,0.0007346087,50849.80988492966,nan,nan,nan,nan,-7.4181e-05,50850.08483862877,nan,nan,15013,50850.44891142845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50850.44994688034,50850.44994688034,nan,nan,nan,nan,nan,nan
15018,nan,nan,0.000734582,50853.192834043504,nan,nan,nan,nan,-7.41816e-05,50853.46799635887,nan,nan,15014,50853.8318605423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50853.83288049698,50853.83288049698,nan,nan,nan,nan,nan,nan
15019,nan,nan,0.0007346477,50856.57606377602,nan,nan,nan,nan,-7.41804e-05,50856.85124564171,nan,nan,15015,50857.21509027481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50857.21509027481,50857.21509027481,nan,nan,nan,nan,nan,nan
15020,nan,nan,0.0007344979,50859.95813145638,nan,nan,nan,nan,-7.41797e-05,50860.233505010605,nan,nan,15016,50860.59715795517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50860.59715795517,50860.59715795517,nan,nan,nan,nan,nan,nan
15021,nan,nan,0.0007346042,50863.34429898262,nan,nan,nan,nan,-7.41753e-05,50863.61911153793,nan,nan,15017,50863.983325481415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50863.983325481415,50863.983325481415,nan,nan,nan,nan,nan,nan
15022,nan,nan,0.000734563,50866.7279106617,nan,nan,nan,nan,-7.41806e-05,50867.00372290611,nan,nan,15018,50867.36693716049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50867.36787199974,50867.36787199974,nan,nan,nan,nan,nan,nan
15023,nan,nan,0.0007347111,50870.11236872673,nan,nan,nan,nan,-7.41815e-05,50870.38732671738,nan,nan,15019,50870.751395225525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50870.751395225525,50870.751395225525,nan,nan,nan,nan,nan,nan
15024,nan,nan,0.0007347257,50873.49784650803,nan,nan,nan,nan,-7.41829e-05,50873.77262425423,nan,nan,15020,50874.13687300682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50874.13687300682,50874.13687300682,nan,nan,nan,nan,nan,nan
15025,nan,nan,0.0007348133,50876.88311114311,nan,nan,nan,nan,-7.41778e-05,50877.15865731239,nan,nan,15021,50877.52213764191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50877.52317404747,50877.52317404747,nan,nan,nan,nan,nan,nan
15026,nan,nan,0.0007347537,50880.26704516411,nan,nan,nan,nan,-7.41825e-05,50880.54086756706,nan,nan,15022,50880.9060716629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50880.9060716629,50880.9060716629,nan,nan,nan,nan,nan,nan
15027,nan,nan,0.0007346855,50883.65197386742,nan,nan,nan,nan,-7.41814e-05,50883.92636561394,nan,nan,15023,50884.29100036621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50884.29100036621,50884.29100036621,nan,nan,nan,nan,nan,nan
15028,nan,nan,0.0007346845,50887.036387586595,nan,nan,nan,nan,-7.41846e-05,50887.31188106537,nan,nan,15024,50887.67541408539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50887.676415205,50887.676415205,nan,nan,nan,nan,nan,nan
15029,nan,nan,0.0007348918,50890.419805669786,nan,nan,nan,nan,-7.41816e-05,50890.69465589523,nan,nan,15025,50891.05883216858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50891.05883216858,50891.05883216858,nan,nan,nan,nan,nan,nan
15030,nan,nan,0.0007346817,50893.805366659166,nan,nan,nan,nan,-7.41791e-05,50894.08044052124,nan,nan,15026,50894.44439315796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50894.44439315796,50894.44439315796,nan,nan,nan,nan,nan,nan
15031,nan,nan,0.000734662,50897.188724660875,nan,nan,nan,nan,-7.41779e-05,50897.46354484558,nan,nan,15027,50897.82775115967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50897.82775115967,50897.82775115967,nan,nan,nan,nan,nan,nan
15032,nan,nan,0.0007346997,50900.5739051342,nan,nan,nan,nan,-7.41792e-05,50900.84875059128,nan,nan,15028,50901.212931632996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50901.212931632996,50901.212931632996,nan,nan,nan,nan,nan,nan
15033,nan,nan,0.0007345367,50903.9571436882,nan,nan,nan,nan,-7.41744e-05,50904.23258972168,nan,nan,15029,50904.596170187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50904.5971698761,50904.5971698761,nan,nan,nan,nan,nan,nan
15034,nan,nan,0.0007347629,50907.33724489212,nan,nan,nan,nan,-7.41776e-05,50907.613087654114,nan,nan,15030,50907.976271390915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50907.97723841667,50907.97723841667,nan,nan,nan,nan,nan,nan
15035,nan,nan,0.0007346098,50910.72278299332,nan,nan,nan,nan,-7.41711e-05,50910.99765968323,nan,nan,15031,50911.36180949211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50911.36180949211,50911.36180949211,nan,nan,nan,nan,nan,nan
15036,nan,nan,0.0007346453,50914.107483768465,nan,nan,nan,nan,-7.41871e-05,50914.382878780365,nan,nan,15032,50914.74651026726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50914.74754571915,50914.74754571915,nan,nan,nan,nan,nan,nan
15037,nan,nan,0.0007346932,50917.490425252916,nan,nan,nan,nan,-7.41666e-05,50917.76426935196,nan,nan,15033,50918.12945175171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50918.12945175171,50918.12945175171,nan,nan,nan,nan,nan,nan
15038,nan,nan,0.0007347407,50920.87200536728,nan,nan,nan,nan,-7.41739e-05,50921.147745132446,nan,nan,15034,50921.51103186607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50921.51194024086,50921.51194024086,nan,nan,nan,nan,nan,nan
15039,nan,nan,0.0007346051,50924.25863018036,nan,nan,nan,nan,-7.41795e-05,50924.53357386589,nan,nan,15035,50924.89765667915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50924.89866733551,50924.89866733551,nan,nan,nan,nan,nan,nan
15040,nan,nan,0.0007345008,50927.643745803834,nan,nan,nan,nan,-7.41721e-05,50927.918711185455,nan,nan,15036,50928.28277230263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50928.28277230263,50928.28277230263,nan,nan,nan,nan,nan,nan
15041,nan,nan,0.000734746,50931.02663292885,nan,nan,nan,nan,-7.41688e-05,50931.30202126503,nan,nan,15037,50931.66565942764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50931.66565942764,50931.66565942764,nan,nan,nan,nan,nan,nan
15042,nan,nan,0.000734681,50934.410469675066,nan,nan,nan,nan,-7.41767e-05,50934.68549776077,nan,nan,15038,50935.04949617386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50935.0504963398,50935.0504963398,nan,nan,nan,nan,nan,nan
15043,nan,nan,0.0007345899,50937.79559173584,nan,nan,nan,nan,-7.41793e-05,50938.071064949036,nan,nan,15039,50938.43559193611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50938.43559193611,50938.43559193611,nan,nan,nan,nan,nan,nan
15044,nan,nan,0.0007348066,50941.17685594559,nan,nan,nan,nan,-7.41715e-05,50941.45177912712,nan,nan,15040,50941.81588244438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50941.81588244438,50941.81588244438,nan,nan,nan,nan,nan,nan
15045,nan,nan,0.0007347294,50944.55946173668,nan,nan,nan,nan,-7.4175e-05,50944.83485913277,nan,nan,15041,50945.19848823547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50945.199488162994,50945.199488162994,nan,nan,nan,nan,nan,nan
15046,nan,nan,0.0007347689,50947.944791936876,nan,nan,nan,nan,-7.41783e-05,50948.21963787079,nan,nan,15042,50948.58381843567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50948.58381843567,50948.58381843567,nan,nan,nan,nan,nan,nan
15047,nan,nan,0.0007347643,50951.330720329286,nan,nan,nan,nan,-7.41744e-05,50951.60572528839,nan,nan,15043,50951.96974682808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50951.97078251839,50951.97078251839,nan,nan,nan,nan,nan,nan
15048,nan,nan,0.0007345733,50954.715153837205,nan,nan,nan,nan,-7.41727e-05,50954.98999786377,nan,nan,15044,50955.354180336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50955.354180336,50955.354180336,nan,nan,nan,nan,nan,nan
15049,nan,nan,0.0007346685,50958.09772028923,nan,nan,nan,nan,-7.41763e-05,50958.37308168411,nan,nan,15045,50958.736746788025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50958.73773980141,50958.73773980141,nan,nan,nan,nan,nan,nan
15050,nan,nan,0.000734791,50961.483059310915,nan,nan,nan,nan,-7.4172e-05,50961.758031606674,nan,nan,15046,50962.12208580971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50962.12208580971,50962.12208580971,nan,nan,nan,nan,nan,nan
15051,nan,nan,0.0007347006,50964.86627306938,nan,nan,nan,nan,-7.41734e-05,50965.141271829605,nan,nan,15047,50965.505299568176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50965.50626373291,50965.50626373291,nan,nan,nan,nan,nan,nan
15052,nan,nan,0.0007347097,50968.24435248375,nan,nan,nan,nan,-7.41712e-05,50968.520194768906,nan,nan,15048,50968.883378982544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50968.884345293045,50968.884345293045,nan,nan,nan,nan,nan,nan
15053,nan,nan,0.0007346028,50971.631161355974,nan,nan,nan,nan,-7.41717e-05,50971.90606713295,nan,nan,15049,50972.27018785477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50972.27018785477,50972.27018785477,nan,nan,nan,nan,nan,nan
15054,nan,nan,0.0007346634,50975.017126703264,nan,nan,nan,nan,-7.41712e-05,50975.29195809364,nan,nan,15050,50975.65615320206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50975.65615320206,50975.65615320206,nan,nan,nan,nan,nan,nan
15055,nan,nan,0.0007346752,50978.4012178421,nan,nan,nan,nan,-7.41759e-05,50978.67587542534,nan,nan,15051,50979.0402443409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50979.0402443409,50979.0402443409,nan,nan,nan,nan,nan,nan
15056,nan,nan,0.0007347316,50981.78200426102,nan,nan,nan,nan,-7.4174e-05,50982.05811262131,nan,nan,15052,50982.422015190125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50982.422015190125,50982.422015190125,nan,nan,nan,nan,nan,nan
15057,nan,nan,0.0007346638,50985.169007205965,nan,nan,nan,nan,-7.41701e-05,50985.44362950325,nan,nan,15053,50985.80803370476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50985.80803370476,50985.80803370476,nan,nan,nan,nan,nan,nan
15058,nan,nan,0.0007347466,50988.552744054796,nan,nan,nan,nan,-7.41802e-05,50988.82709693909,nan,nan,15054,50989.19177055359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50989.19177055359,50989.19177055359,nan,nan,nan,nan,nan,nan
15059,nan,nan,0.000734861,50991.9373878479,nan,nan,nan,nan,-7.41681e-05,50992.212330818176,nan,nan,15055,50992.576414346695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50992.576414346695,50992.576414346695,nan,nan,nan,nan,nan,nan
15060,nan,nan,0.0007347474,50995.32155456543,nan,nan,nan,nan,-7.41627e-05,50995.5963101387,nan,nan,15056,50995.960581064224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50995.960581064224,50995.960581064224,nan,nan,nan,nan,nan,nan
15061,nan,nan,0.0007346649,50998.70581402779,nan,nan,nan,nan,-7.41654e-05,50998.9808344841,nan,nan,15057,50999.34484052658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50999.34484052658,50999.34484052658,nan,nan,nan,nan,nan,nan
15062,nan,nan,0.0007346596,51002.090284729005,nan,nan,nan,nan,-7.41703e-05,51002.36467576027,nan,nan,15058,51002.7293112278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51002.7293112278,51002.7293112278,nan,nan,nan,nan,nan,nan
15063,nan,nan,0.0007345211,51005.47321071625,nan,nan,nan,nan,-7.41681e-05,51005.748096466064,nan,nan,15059,51006.11223721504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51006.11223721504,51006.11223721504,nan,nan,nan,nan,nan,nan
15064,nan,nan,0.0007348356,51008.85496225357,nan,nan,nan,nan,-7.41739e-05,51009.13099241257,nan,nan,15060,51009.493988752365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51009.493988752365,51009.493988752365,nan,nan,nan,nan,nan,nan
15065,nan,nan,0.0007346989,51012.239984178545,nan,nan,nan,nan,-7.4159e-05,51012.51503133774,nan,nan,15061,51012.87901067734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51012.87901067734,51012.87901067734,nan,nan,nan,nan,nan,nan
15066,nan,nan,0.000734753,51015.62301220894,nan,nan,nan,nan,-7.41609e-05,51015.89758658409,nan,nan,15062,51016.26203870773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51016.26203870773,51016.26203870773,nan,nan,nan,nan,nan,nan
15067,nan,nan,0.0007347284,51019.00797023773,nan,nan,nan,nan,-7.41676e-05,51019.283510923386,nan,nan,15063,51019.64699673653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51019.64803171158,51019.64803171158,nan,nan,nan,nan,nan,nan
15068,nan,nan,0.0007346871,51022.3920463562,nan,nan,nan,nan,-7.41643e-05,51022.66731119156,nan,nan,15064,51023.031072854996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51023.03207397461,51023.03207397461,nan,nan,nan,nan,nan,nan
15069,nan,nan,0.0007346569,51025.77233448029,nan,nan,nan,nan,-7.41642e-05,51026.04814720154,nan,nan,15065,51026.41136097908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51026.41136097908,51026.41136097908,nan,nan,nan,nan,nan,nan
15070,nan,nan,0.0007346617,51029.153969430925,nan,nan,nan,nan,-7.4159e-05,51029.42975592613,nan,nan,15066,51029.79299592972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51029.79299592972,51029.79299592972,nan,nan,nan,nan,nan,nan
15071,nan,nan,0.0007346768,51032.53923048973,nan,nan,nan,nan,-7.41637e-05,51032.81422042847,nan,nan,15067,51033.178256988525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51033.178256988525,51033.178256988525,nan,nan,nan,nan,nan,nan
15072,nan,nan,0.0007347551,51035.92471518517,nan,nan,nan,nan,-7.41626e-05,51036.19956064224,nan,nan,15068,51036.56374168396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51036.56374168396,51036.56374168396,nan,nan,nan,nan,nan,nan
15073,nan,nan,0.000734552,51039.306722784044,nan,nan,nan,nan,-7.41647e-05,51039.5819067955,nan,nan,15069,51039.94574928284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51039.946763038635,51039.946763038635,nan,nan,nan,nan,nan,nan
15074,nan,nan,0.0007347521,51042.690571928026,nan,nan,nan,nan,-7.41601e-05,51042.96542429924,nan,nan,15070,51043.32959842682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51043.32959842682,51043.32959842682,nan,nan,nan,nan,nan,nan
15075,nan,nan,0.0007347956,51046.073755168916,nan,nan,nan,nan,-7.41651e-05,51046.34927415848,nan,nan,15071,51046.71379780769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51046.71379780769,51046.71379780769,nan,nan,nan,nan,nan,nan
15076,nan,nan,0.0007346603,51049.459740781786,nan,nan,nan,nan,-7.4159e-05,51049.735323905945,nan,nan,15072,51050.09876728058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51050.099802970886,51050.099802970886,nan,nan,nan,nan,nan,nan
15077,nan,nan,0.000734584,51052.84315648079,nan,nan,nan,nan,-7.4168e-05,51053.11855173111,nan,nan,15073,51053.482182979584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51053.48314976692,51053.48314976692,nan,nan,nan,nan,nan,nan
15078,nan,nan,0.0007346871,51056.226673030855,nan,nan,nan,nan,-7.41605e-05,51056.50146436691,nan,nan,15074,51056.86569952965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51056.86569952965,51056.86569952965,nan,nan,nan,nan,nan,nan
15079,nan,nan,0.0007346128,51059.61117448807,nan,nan,nan,nan,-7.41638e-05,51059.8866443634,nan,nan,15075,51060.25020098686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51060.251200437546,51060.251200437546,nan,nan,nan,nan,nan,nan
15080,nan,nan,0.00073461,51062.99621453285,nan,nan,nan,nan,-7.41645e-05,51063.2712495327,nan,nan,15076,51063.63524103165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51063.63524103165,51063.63524103165,nan,nan,nan,nan,nan,nan
15081,nan,nan,0.0007345472,51066.37909617424,nan,nan,nan,nan,-7.41614e-05,51066.65438532829,nan,nan,15077,51067.018122673035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51067.018122673035,51067.018122673035,nan,nan,nan,nan,nan,nan
15082,nan,nan,0.0007345836,51069.763508701326,nan,nan,nan,nan,-7.41594e-05,51070.038340091705,nan,nan,15078,51070.40253520012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51070.40253520012,51070.40253520012,nan,nan,nan,nan,nan,nan
15083,nan,nan,0.0007345629,51073.147547864915,nan,nan,nan,nan,-7.41667e-05,51073.42246103287,nan,nan,15079,51073.78657436371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51073.78657436371,51073.78657436371,nan,nan,nan,nan,nan,nan
15084,nan,nan,0.0007345877,51076.53099074364,nan,nan,nan,nan,-7.41643e-05,51076.8057513237,nan,nan,15080,51077.17001724243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51077.17104101181,51077.17104101181,nan,nan,nan,nan,nan,nan
15085,nan,nan,0.0007345382,51079.91588368416,nan,nan,nan,nan,-7.41584e-05,51080.190175294876,nan,nan,15081,51080.55491018295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51080.55491018295,51080.55491018295,nan,nan,nan,nan,nan,nan
15086,nan,nan,0.0007346005,51083.30073347092,nan,nan,nan,nan,-7.41632e-05,51083.57503199577,nan,nan,15082,51083.93975996971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51083.93975996971,51083.93975996971,nan,nan,nan,nan,nan,nan
15087,nan,nan,0.0007346799,51086.680994176866,nan,nan,nan,nan,-7.41645e-05,51086.95683097839,nan,nan,15083,51087.32002067566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51087.32002067566,51087.32002067566,nan,nan,nan,nan,nan,nan
15088,nan,nan,0.0007346604,51090.06691493988,nan,nan,nan,nan,-7.41655e-05,51090.34209418297,nan,nan,15084,51090.705941438675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51090.70695257187,51090.70695257187,nan,nan,nan,nan,nan,nan
15089,nan,nan,0.0007346381,51093.45181622505,nan,nan,nan,nan,-7.41584e-05,51093.72662067413,nan,nan,15085,51094.09084272385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51094.09084272385,51094.09084272385,nan,nan,nan,nan,nan,nan
15090,nan,nan,0.0007346991,51096.835356855394,nan,nan,nan,nan,-7.41595e-05,51097.110508441925,nan,nan,15086,51097.47438335419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51097.47438335419,51097.47438335419,nan,nan,nan,nan,nan,nan
15091,nan,nan,0.0007343615,51100.219085121156,nan,nan,nan,nan,-7.41576e-05,51100.49311923981,nan,nan,15087,51100.85811161995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51100.85811161995,51100.85811161995,nan,nan,nan,nan,nan,nan
15092,nan,nan,0.0007347571,51103.600649261476,nan,nan,nan,nan,-7.41605e-05,51103.876496315,nan,nan,15088,51104.23967576027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51104.23967576027,51104.23967576027,nan,nan,nan,nan,nan,nan
15093,nan,nan,0.0007345713,51106.984309339525,nan,nan,nan,nan,-7.41585e-05,51107.259855270386,nan,nan,15089,51107.62333583832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51107.62437105179,51107.62437105179,nan,nan,nan,nan,nan,nan
15094,nan,nan,0.0007345385,51110.37031283379,nan,nan,nan,nan,-7.41675e-05,51110.64539217949,nan,nan,15090,51111.00933933258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51111.010369062424,51111.010369062424,nan,nan,nan,nan,nan,nan
