index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
24016,nan,nan,0.000823451,81286.55722060203,nan,nan,nan,nan,-8.11118e-05,81286.83163738251,nan,nan,24007,81287.19624710083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81290.58037686348,81290.58037686348,nan,nan,nan,nan,nan,nan
24017,nan,nan,0.0008235128,81289.94135036468,nan,nan,nan,nan,-8.11039e-05,81290.21620154381,nan,nan,24008,81290.58037686348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81293.96517157555,81293.96517157555,nan,nan,nan,nan,nan,nan
24018,nan,nan,0.0008234981,81293.32614507675,nan,nan,nan,nan,-8.10945e-05,81293.60102415085,nan,nan,24009,81293.96517157555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81297.3475663662,81297.3475663662,nan,nan,nan,nan,nan,nan
24019,nan,nan,0.0008236318,81296.7085398674,nan,nan,nan,nan,-8.10913e-05,81296.98257565498,nan,nan,24010,81297.3475663662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81300.73091363907,81300.73091363907,nan,nan,nan,nan,nan,nan
24020,nan,nan,0.0008234547,81300.09188714027,nan,nan,nan,nan,-8.10908e-05,81300.36697030067,nan,nan,24011,81300.73091363907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81304.11689567566,81304.11689567566,nan,nan,nan,nan,nan,nan
24021,nan,nan,0.0008234764,81303.47686781883,nan,nan,nan,nan,-8.10846e-05,81303.75229048729,nan,nan,24012,81304.11589431763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81307.49978518486,81307.49978518486,nan,nan,nan,nan,nan,nan
24022,nan,nan,0.0008234298,81306.86075868606,nan,nan,nan,nan,-8.10791e-05,81307.13458156586,nan,nan,24013,81307.49978518486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81311.16999936104,81311.16999936104,nan,nan,81307.49978518486,81311.16999936104,nan,nan
24023,nan,nan,0.000823457,81310.24219288825,nan,nan,nan,nan,-8.1066e-05,81310.51722836494,nan,nan,24014,81310.88121938705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81314.2648024559,81314.2648024559,nan,nan,nan,nan,nan,nan
24024,nan,nan,0.0008234227,81313.6257759571,nan,nan,nan,nan,-8.10756e-05,81313.9005613327,nan,nan,24015,81314.2648024559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81317.6496694088,81317.6496694088,nan,nan,nan,nan,nan,nan
24025,nan,nan,0.0008236627,81317.01064291,nan,nan,nan,nan,-8.1065e-05,81317.28542494774,nan,nan,24016,81317.6496694088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81321.03339004517,81321.03339004517,nan,nan,nan,nan,nan,nan
24026,nan,nan,0.0008234168,81320.39336147308,nan,nan,nan,nan,-8.10562e-05,81320.66929984093,nan,nan,24017,81321.03339004517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81324.41731905937,81324.41731905937,nan,nan,nan,nan,nan,nan
24027,nan,nan,0.0008235018,81323.77829256057,nan,nan,nan,nan,-8.1042e-05,81324.05335068703,nan,nan,24018,81324.41731905937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81327.7983558178,81327.7983558178,nan,nan,nan,nan,nan,nan
24028,nan,nan,0.0008235142,81327.159329319,nan,nan,nan,nan,-8.105e-05,81327.4351747036,nan,nan,24019,81327.7983558178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81331.18381333351,81331.18381333351,nan,nan,nan,nan,nan,nan
24029,nan,nan,0.0008235046,81330.54478683471,nan,nan,nan,nan,-8.10448e-05,81330.8189778328,nan,nan,24020,81331.18381333351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81334.56728458405,81334.56728458405,nan,nan,nan,nan,nan,nan
24030,nan,nan,0.0008235694,81333.92729725837,nan,nan,nan,nan,-8.10398e-05,81334.20215272903,nan,nan,24021,81334.56632375717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81337.94729828835,81337.94729828835,nan,nan,nan,nan,nan,nan
24031,nan,nan,0.0008235642,81337.30722608566,nan,nan,nan,nan,-8.10247e-05,81337.58225917816,nan,nan,24022,81337.94625258446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81341.33304405212,81341.33304405212,nan,nan,nan,nan,nan,nan
24032,nan,nan,0.0008234457,81340.69401755332,nan,nan,nan,nan,-8.10213e-05,81340.96827960014,nan,nan,24023,81341.33304405212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81344.71326208115,81344.71326208115,nan,nan,nan,nan,nan,nan
24033,nan,nan,0.0008234269,81344.07423558235,nan,nan,nan,nan,-8.10251e-05,81344.34914088249,nan,nan,24024,81344.71326208115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81348.09748125076,81348.09748125076,nan,nan,nan,nan,nan,nan
24034,nan,nan,0.00082358,81347.45745387077,nan,nan,nan,nan,-8.1005e-05,81347.73294782639,nan,nan,24025,81348.09648036957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81351.48054385185,81351.48054385185,nan,nan,nan,nan,nan,nan
24035,nan,nan,0.0008236036,81350.8405093193,nan,nan,nan,nan,-8.1013e-05,81351.11533045769,nan,nan,24026,81351.4795358181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81354.8664431572,81354.8664431572,nan,nan,nan,nan,nan,nan
24036,nan,nan,0.0008234407,81354.2274166584,nan,nan,nan,nan,-8.10007e-05,81354.50223588943,nan,nan,24027,81354.8664431572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81358.24993228912,81358.24993228912,nan,nan,nan,nan,nan,nan
24037,nan,nan,0.000823469,81357.61090579032,nan,nan,nan,nan,-8.09918e-05,81357.88591647148,nan,nan,24028,81358.24993228912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81361.63365077972,81361.63365077972,nan,nan,nan,nan,nan,nan
24038,nan,nan,0.0008234498,81360.99365940093,nan,nan,nan,nan,-8.09979e-05,81361.26866102219,nan,nan,24029,81361.63268589973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81365.01861476898,81365.01861476898,nan,nan,nan,nan,nan,nan
24039,nan,nan,0.0008233291,81364.37958827018,nan,nan,nan,nan,-8.09835e-05,81364.65359783173,nan,nan,24030,81365.01861476898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81368.40330481529,81368.40330481529,nan,nan,nan,nan,nan,nan
24040,nan,nan,0.0008233445,81367.76427831649,nan,nan,nan,nan,-8.0983e-05,81368.03905010223,nan,nan,24031,81368.40330481529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81371.78482174873,81371.78580856323,nan,nan,nan,nan,nan,nan
24041,nan,nan,0.0008234559,81371.14579524993,nan,nan,nan,nan,-8.09794e-05,81371.4211139679,nan,nan,24032,81371.78482174873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81375.16885089874,81375.16885089874,nan,nan,nan,nan,nan,nan
24042,nan,nan,0.000823415,81374.52982439994,nan,nan,nan,nan,-8.09808e-05,81374.80443286896,nan,nan,24033,81375.16885089874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81378.5524110794,81378.5524110794,nan,nan,nan,nan,nan,nan
24043,nan,nan,0.0008235096,81377.91242041587,nan,nan,nan,nan,-8.09644e-05,81378.18821620941,nan,nan,24034,81378.55144691467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81381.93788313866,81381.93788313866,nan,nan,nan,nan,nan,nan
24044,nan,nan,0.0008233839,81381.29885663986,nan,nan,nan,nan,-8.09662e-05,81381.57325148582,nan,nan,24035,81381.93788313866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81385.32040929794,81385.32040929794,nan,nan,nan,nan,nan,nan
24045,nan,nan,0.0008234943,81384.68036904334,nan,nan,nan,nan,-8.09599e-05,81384.95627808571,nan,nan,24036,81385.31939554214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81388.70173478127,81388.70173478127,nan,nan,nan,nan,nan,nan
24046,nan,nan,0.0008234154,81388.06171073913,nan,nan,nan,nan,-8.0962e-05,81388.3375556469,nan,nan,24037,81388.70073723793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81392.08381295204,81392.08381295204,nan,nan,nan,nan,nan,nan
24047,nan,nan,0.0008235771,81391.44378509521,nan,nan,nan,nan,-8.09538e-05,81391.71966385841,nan,nan,24038,81392.08281159401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81395.46778321266,81395.46778321266,nan,nan,nan,nan,nan,nan
24048,nan,nan,0.0008234492,81394.82774486541,nan,nan,nan,nan,-8.09488e-05,81395.1034963131,nan,nan,24039,81395.46677136421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81398.85224747658,81398.85224747658,nan,nan,nan,nan,nan,nan
24049,nan,nan,0.0008235067,81398.21322097778,nan,nan,nan,nan,-8.0944e-05,81398.48781728745,nan,nan,24040,81398.85224747658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81402.23477983475,81402.23477983475,nan,nan,nan,nan,nan,nan
24050,nan,nan,0.0008236088,81401.59575333595,nan,nan,nan,nan,-8.09333e-05,81401.87162470818,nan,nan,24041,81402.23477983475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81405.62040686607,81405.62040686607,nan,nan,nan,nan,nan,nan
24051,nan,nan,0.0008233238,81404.98138036727,nan,nan,nan,nan,-8.09278e-05,81405.25621771812,nan,nan,24042,81405.62040686607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81409.00429272652,81409.00429272652,nan,nan,nan,nan,nan,nan
24052,nan,nan,0.0008235331,81408.3642663002,nan,nan,nan,nan,-8.09277e-05,81408.6392929554,nan,nan,24043,81409.003292799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81412.3881342411,81412.3881342411,nan,nan,nan,nan,nan,nan
24053,nan,nan,0.0008235469,81411.7491077423,nan,nan,nan,nan,-8.09197e-05,81412.02390241623,nan,nan,24044,81412.3881342411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81415.7735877037,81415.7735877037,nan,nan,nan,nan,nan,nan
24054,nan,nan,0.0008235375,81415.1345612049,nan,nan,nan,nan,-8.09174e-05,81415.40975475311,nan,nan,24045,81415.7735877037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81419.15716767311,81419.15716767311,nan,nan,nan,nan,nan,nan
24055,nan,nan,0.0008235112,81418.51814117431,nan,nan,nan,nan,-8.09143e-05,81418.7924990654,nan,nan,24046,81419.15716767311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81422.5405972004,81422.5405972004,nan,nan,nan,nan,nan,nan
24056,nan,nan,0.0008236249,81421.90053954124,nan,nan,nan,nan,-8.09063e-05,81422.17557477951,nan,nan,24047,81422.53956604004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81425.92434573174,81425.92434573174,nan,nan,nan,nan,nan,nan
24057,nan,nan,0.0008232764,81425.28435316085,nan,nan,nan,nan,-8.09145e-05,81425.56019806862,nan,nan,24048,81425.92337965965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81429.30915427208,81429.30915427208,nan,nan,nan,nan,nan,nan
24058,nan,nan,0.0008233621,81428.67012777328,nan,nan,nan,nan,-8.09011e-05,81428.94497060776,nan,nan,24049,81429.30915427208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81432.69338393211,81432.69338393211,nan,nan,nan,nan,nan,nan
24059,nan,nan,0.0008234816,81432.05435743331,nan,nan,nan,nan,-8.08972e-05,81432.32915687561,nan,nan,24050,81432.69338393211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81436.07379746437,81436.07379746437,nan,nan,nan,nan,nan,nan
24060,nan,nan,0.0008233557,81435.4337703228,nan,nan,nan,nan,-8.08958e-05,81435.7103304863,nan,nan,24051,81436.0727968216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81439.4604575634,81439.4604575634,nan,nan,nan,nan,nan,nan
24061,nan,nan,0.0008233823,81438.8214310646,nan,nan,nan,nan,-8.08873e-05,81439.0955991745,nan,nan,24052,81439.4604575634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81442.84265303612,81442.84265303612,nan,nan,nan,nan,nan,nan
24062,nan,nan,0.0008236396,81442.20262422561,nan,nan,nan,nan,-8.08823e-05,81442.47804927826,nan,nan,24053,81442.84165072441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81446.22265052795,81446.22265052795,nan,nan,nan,nan,nan,nan
24063,nan,nan,0.0008235622,81445.58262386321,nan,nan,nan,nan,-8.08748e-05,81445.85846972466,nan,nan,24054,81446.22165036201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81449.604190588,81449.604190588,nan,nan,nan,nan,nan,nan
24064,nan,nan,0.0008234176,81448.9651640892,nan,nan,nan,nan,-8.08749e-05,81449.24101138115,nan,nan,24055,81449.604190588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81452.98987817764,81452.98987817764,nan,nan,nan,nan,nan,nan
24065,nan,nan,0.0008235719,81452.3498143196,nan,nan,nan,nan,-8.08715e-05,81452.6248459816,nan,nan,24056,81452.9888408184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81456.37268900871,81456.37268900871,nan,nan,nan,nan,nan,nan
24066,nan,nan,0.0008234879,81455.73366250991,nan,nan,nan,nan,-8.08659e-05,81456.00825881958,nan,nan,24057,81456.37268900871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81459.75513219833,81459.75513219833,nan,nan,nan,nan,nan,nan
24067,nan,nan,0.0008235428,81459.11510457992,nan,nan,nan,nan,-8.08623e-05,81459.39050579071,nan,nan,24058,81459.75413107872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81463.1385743618,81463.1385743618,nan,nan,nan,nan,nan,nan
24068,nan,nan,0.0008236115,81462.499547863,nan,nan,nan,nan,-8.08541e-05,81462.77438044548,nan,nan,24059,81463.1385743618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81466.5224635601,81466.5224635601,nan,nan,nan,nan,nan,nan
24069,nan,nan,0.000823502,81465.8834370613,nan,nan,nan,nan,-8.08595e-05,81466.15847229958,nan,nan,24060,81466.5224635601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81469.905990839,81469.905990839,nan,nan,nan,nan,nan,nan
24070,nan,nan,0.0008235368,81469.2669643402,nan,nan,nan,nan,-8.08452e-05,81469.54177713394,nan,nan,24061,81469.905990839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81473.28991627693,81473.28991627693,nan,nan,nan,nan,nan,nan
24071,nan,nan,0.0008235773,81472.65088977813,nan,nan,nan,nan,-8.08438e-05,81472.92571163177,nan,nan,24062,81473.28991627693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81476.67399430275,81476.67399430275,nan,nan,nan,nan,nan,nan
24072,nan,nan,0.0008235999,81476.03496780395,nan,nan,nan,nan,-8.0839e-05,81476.30954766273,nan,nan,24063,81476.67399430275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81480.05825042725,81480.05825042725,nan,nan,nan,nan,nan,nan
24073,nan,nan,0.000823425,81479.41822257041,nan,nan,nan,nan,-8.08332e-05,81479.69379353523,nan,nan,24064,81480.05724906921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81483.44171977043,81483.44171977043,nan,nan,nan,nan,nan,nan
24074,nan,nan,0.0008235267,81482.80166211128,nan,nan,nan,nan,-8.08321e-05,81483.0768866539,nan,nan,24065,81483.44068861008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81486.8263027668,81486.8263027668,nan,nan,nan,nan,nan,nan
24075,nan,nan,0.0008237304,81486.187276268,nan,nan,nan,nan,-8.0821e-05,81486.46186757088,nan,nan,24066,81486.8263027668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81490.21040511131,81490.21040511131,nan,nan,nan,nan,nan,nan
24076,nan,nan,0.0008234907,81489.57037582397,nan,nan,nan,nan,-8.08289e-05,81489.84620857239,nan,nan,24067,81490.20940232277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81493.5927438736,81493.5927438736,nan,nan,nan,nan,nan,nan
24077,nan,nan,0.0008235463,81492.9537173748,nan,nan,nan,nan,-8.08117e-05,81493.22894835472,nan,nan,24068,81493.5927438736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81496.97645378113,81496.97645378113,nan,nan,nan,nan,nan,nan
24078,nan,nan,0.0008234144,81496.33650317191,nan,nan,nan,nan,-8.08189e-05,81496.61145448685,nan,nan,24069,81496.97552967072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81500.36059522629,81500.36059522629,nan,nan,nan,nan,nan,nan
24079,nan,nan,0.0008235644,81499.72058048248,nan,nan,nan,nan,-8.08109e-05,81499.99560523033,nan,nan,24070,81500.35960698128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81503.7440264225,81503.7440264225,nan,nan,nan,nan,nan,nan
24080,nan,nan,0.0008235972,81503.1049999237,nan,nan,nan,nan,-8.08123e-05,81503.3798353672,nan,nan,24071,81503.7440264225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81507.1229622364,81507.1229622364,nan,nan,nan,nan,nan,nan
24081,nan,nan,0.0008232507,81506.4839357376,nan,nan,nan,nan,-8.07914e-05,81506.7598118782,nan,nan,24072,81507.1229622364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81510.50975561142,81510.50975561142,nan,nan,nan,nan,nan,nan
24082,nan,nan,0.0008233738,81509.869717741,nan,nan,nan,nan,-8.0783e-05,81510.14512205124,nan,nan,24073,81510.5087442398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81513.89428067207,81513.89428067207,nan,nan,nan,nan,nan,nan
24083,nan,nan,0.0008234454,81513.25421872138,nan,nan,nan,nan,-8.07941e-05,81513.52927947044,nan,nan,24074,81513.89324522018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81517.27558493614,81517.27558493614,nan,nan,nan,nan,nan,nan
24084,nan,nan,0.0008234974,81516.63655843734,nan,nan,nan,nan,-8.07821e-05,81516.91138577461,nan,nan,24075,81517.27558493614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81520.65777111053,81520.65777111053,nan,nan,nan,nan,nan,nan
24085,nan,nan,0.0008234948,81520.01774301528,nan,nan,nan,nan,-8.0782e-05,81520.29358839989,nan,nan,24076,81520.65676951408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81524.04403924942,81524.04403924942,nan,nan,nan,nan,nan,nan
24086,nan,nan,0.0008233514,81523.40398635864,nan,nan,nan,nan,-8.07805e-05,81523.67956495285,nan,nan,24077,81524.04301285744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81527.42810082436,81527.42810082436,nan,nan,nan,nan,nan,nan
24087,nan,nan,0.0008236488,81526.78805055618,nan,nan,nan,nan,-8.07811e-05,81527.06345105171,nan,nan,24078,81527.42707705498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81530.81233906746,81530.81233906746,nan,nan,nan,nan,nan,nan
24088,nan,nan,0.000823439,81530.1722826004,nan,nan,nan,nan,-8.07759e-05,81530.44767928123,nan,nan,24079,81530.8113090992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81534.19620156288,81534.19620156288,nan,nan,nan,nan,nan,nan
24089,nan,nan,0.0008232653,81533.5561744213,nan,nan,nan,nan,-8.07644e-05,81533.8310956955,nan,nan,24080,81534.1952009201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81537.57879543304,81537.57879543304,nan,nan,nan,nan,nan,nan
24090,nan,nan,0.0008235442,81536.93976893424,nan,nan,nan,nan,-8.07618e-05,81537.21464133263,nan,nan,24081,81537.57879543304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81540.96245145798,81540.96245145798,nan,nan,nan,nan,nan,nan
24091,nan,nan,0.0008235921,81540.32342495918,nan,nan,nan,nan,-8.07553e-05,81540.5985121727,nan,nan,24082,81540.96245145798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81544.34487318993,81544.34487318993,nan,nan,nan,nan,nan,nan
24092,nan,nan,0.0008235017,81543.70584669113,nan,nan,nan,nan,-8.07596e-05,81543.9817070961,nan,nan,24083,81544.34487318993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81547.72979974747,81547.72979974747,nan,nan,nan,nan,nan,nan
24093,nan,nan,0.0008237451,81547.09077324867,nan,nan,nan,nan,-8.07463e-05,81547.36527657509,nan,nan,24084,81547.72979974747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81551.11054730415,81551.11054730415,nan,nan,nan,nan,nan,nan
24094,nan,nan,0.0008235048,81550.47152080535,nan,nan,nan,nan,-8.07384e-05,81550.74736332893,nan,nan,24085,81551.11054730415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81554.49636697769,81554.49636697769,nan,nan,nan,nan,nan,nan
