index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
12010,nan,nan,0.0007344076,40674.989213848115,nan,nan,nan,nan,-4.66092e-05,40675.26460814476,nan,nan,12006,40675.62824034691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40675.62924075127,40675.62924075127,nan,nan,nan,nan,nan,nan
12011,nan,nan,0.0007345675,40678.3723777771,nan,nan,nan,nan,-4.67118e-05,40678.64773774147,nan,nan,12007,40679.011404275894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40679.01240515709,40679.01240515709,nan,nan,nan,nan,nan,nan
12012,nan,nan,0.0007343709,40681.75722398758,nan,nan,nan,nan,-4.68192e-05,40682.0324780941,nan,nan,12008,40682.396250486374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40682.396250486374,40682.396250486374,nan,nan,nan,nan,nan,nan
12013,nan,nan,0.0007345333,40685.142107868196,nan,nan,nan,nan,-4.69213e-05,40685.41696882248,nan,nan,12009,40685.78113436699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40685.78113436699,40685.78113436699,nan,nan,nan,nan,nan,nan
12014,nan,nan,0.0007343405,40688.52339997292,nan,nan,nan,nan,-4.70211e-05,40688.799245119095,nan,nan,12010,40689.16242647171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40689.16242647171,40689.16242647171,nan,nan,nan,nan,nan,nan
12015,nan,nan,0.0007344391,40691.90934433937,nan,nan,nan,nan,-4.71189e-05,40692.18432331085,nan,nan,12011,40692.548370838165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40692.54937171936,40692.54937171936,nan,nan,nan,nan,nan,nan
12016,nan,nan,0.0007342832,40695.293623113634,nan,nan,nan,nan,-4.72345e-05,40695.56898331642,nan,nan,12012,40695.933609724045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40695.933609724045,40695.933609724045,nan,nan,nan,nan,nan,nan
12017,nan,nan,0.0007344536,40698.67787399292,nan,nan,nan,nan,-4.73258e-05,40698.95283842087,nan,nan,12013,40699.316900491714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40699.316900491714,40699.316900491714,nan,nan,nan,nan,nan,nan
12018,nan,nan,0.0007345685,40702.06151452065,nan,nan,nan,nan,-4.74342e-05,40702.33653855324,nan,nan,12014,40702.70054101944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40702.70054101944,40702.70054101944,nan,nan,nan,nan,nan,nan
12019,nan,nan,0.0007345327,40705.44396510124,nan,nan,nan,nan,-4.75233e-05,40705.719821453094,nan,nan,12015,40706.08299160004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40706.08299160004,40706.08299160004,nan,nan,nan,nan,nan,nan
12020,nan,nan,0.0007343569,40708.82588329315,nan,nan,nan,nan,-4.76221e-05,40709.10172843933,nan,nan,12016,40709.46490979195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40709.46490979195,40709.46490979195,nan,nan,nan,nan,nan,nan
12021,nan,nan,0.0007343463,40712.21117248535,nan,nan,nan,nan,-4.7731e-05,40712.486015081406,nan,nan,12017,40712.850198984146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40712.850198984146,40712.850198984146,nan,nan,nan,nan,nan,nan
12022,nan,nan,0.0007344062,40715.59519066811,nan,nan,nan,nan,-4.78277e-05,40715.87000608444,nan,nan,12018,40716.2342171669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40716.2342171669,40716.2342171669,nan,nan,nan,nan,nan,nan
12023,nan,nan,0.0007344677,40718.979869508745,nan,nan,nan,nan,-4.79241e-05,40719.255041599274,nan,nan,12019,40719.61889600754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40719.619894981384,40719.619894981384,nan,nan,nan,nan,nan,nan
12024,nan,nan,0.0007345256,40722.364814424516,nan,nan,nan,nan,-4.80249e-05,40722.63991189003,nan,nan,12020,40723.00384092331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40723.00486397743,40723.00486397743,nan,nan,nan,nan,nan,nan
12025,nan,nan,0.0007343744,40725.7475151062,nan,nan,nan,nan,-4.81209e-05,40726.02249240875,nan,nan,12021,40726.386541604996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40726.38755607605,40726.38755607605,nan,nan,nan,nan,nan,nan
12026,nan,nan,0.0007344677,40729.133294010164,nan,nan,nan,nan,-4.82167e-05,40729.407987356186,nan,nan,12022,40729.77232050896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40729.77232050896,40729.77232050896,nan,nan,nan,nan,nan,nan
12027,nan,nan,0.0007343328,40732.5170835495,nan,nan,nan,nan,-4.83146e-05,40732.79291892052,nan,nan,12023,40733.156110048294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40733.156110048294,40733.156110048294,nan,nan,nan,nan,nan,nan
12028,nan,nan,0.0007345854,40735.90119709969,nan,nan,nan,nan,-4.84111e-05,40736.17602777481,nan,nan,12024,40736.54022359848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40736.54022359848,40736.54022359848,nan,nan,nan,nan,nan,nan
12029,nan,nan,0.0007343632,40739.285390758516,nan,nan,nan,nan,-4.8511e-05,40739.56021165848,nan,nan,12025,40739.92441725731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40739.92441725731,40739.92441725731,nan,nan,nan,nan,nan,nan
12030,nan,nan,0.000734497,40742.67027440071,nan,nan,nan,nan,-4.85985e-05,40742.945189237595,nan,nan,12026,40743.309300899506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40743.309300899506,40743.309300899506,nan,nan,nan,nan,nan,nan
12031,nan,nan,0.0007343751,40746.05059185028,nan,nan,nan,nan,-4.86954e-05,40746.3264374733,nan,nan,12027,40746.689618349075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40746.689618349075,40746.689618349075,nan,nan,nan,nan,nan,nan
12032,nan,nan,0.0007344742,40749.43624939919,nan,nan,nan,nan,-4.87925e-05,40749.71054148674,nan,nan,12028,40750.07527589798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40750.07527589798,40750.07527589798,nan,nan,nan,nan,nan,nan
12033,nan,nan,0.0007344152,40752.81857767105,nan,nan,nan,nan,-4.8888e-05,40753.09430599213,nan,nan,12029,40753.457604169846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40753.45862746239,40753.45862746239,nan,nan,nan,nan,nan,nan
12034,nan,nan,0.0007346762,40756.20254149437,nan,nan,nan,nan,-4.89854e-05,40756.4775326252,nan,nan,12030,40756.841567993164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40756.84255337715,40756.84255337715,nan,nan,nan,nan,nan,nan
12035,nan,nan,0.0007344225,40759.587366962434,nan,nan,nan,nan,-4.90757e-05,40759.862203121185,nan,nan,12031,40760.22639346123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40760.22639346123,40760.22639346123,nan,nan,nan,nan,nan,nan
12036,nan,nan,0.0007344756,40762.96788611412,nan,nan,nan,nan,-4.91737e-05,40763.243245363235,nan,nan,12032,40763.606912612915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40763.60790681839,40763.60790681839,nan,nan,nan,nan,nan,nan
12037,nan,nan,0.000734526,40766.34835829735,nan,nan,nan,nan,-4.92599e-05,40766.6242043972,nan,nan,12033,40766.98738479614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40766.98838543892,40766.98838543892,nan,nan,nan,nan,nan,nan
12038,nan,nan,0.0007344956,40769.73482861519,nan,nan,nan,nan,-4.9356e-05,40770.0093331337,nan,nan,12034,40770.37385511398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40770.37385511398,40770.37385511398,nan,nan,nan,nan,nan,nan
12039,nan,nan,0.0007342595,40773.11744441986,nan,nan,nan,nan,-4.94409e-05,40773.39324760437,nan,nan,12035,40773.756470918655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40773.757454395294,40773.757454395294,nan,nan,nan,nan,nan,nan
12040,nan,nan,0.0007344973,40776.50159659386,nan,nan,nan,nan,-4.95353e-05,40776.776599407196,nan,nan,12036,40777.14062309265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40777.14158701897,40777.14158701897,nan,nan,nan,nan,nan,nan
12041,nan,nan,0.0007344848,40779.88648095131,nan,nan,nan,nan,-4.96357e-05,40780.160665512085,nan,nan,12037,40780.525507450104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40780.525507450104,40780.525507450104,nan,nan,nan,nan,nan,nan
12042,nan,nan,0.0007345186,40783.268574619295,nan,nan,nan,nan,-4.97299e-05,40783.54337096214,nan,nan,12038,40783.90760111809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40783.90760111809,40783.90760111809,nan,nan,nan,nan,nan,nan
12043,nan,nan,0.000734393,40786.65177526474,nan,nan,nan,nan,-4.98112e-05,40786.92762041092,nan,nan,12039,40787.290801763535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40787.290801763535,40787.290801763535,nan,nan,nan,nan,nan,nan
12044,nan,nan,0.0007343348,40790.037797117235,nan,nan,nan,nan,-4.99076e-05,40790.31203818321,nan,nan,12040,40790.67682361603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40790.67682361603,40790.67682361603,nan,nan,nan,nan,nan,nan
12045,nan,nan,0.0007343362,40793.42303195,nan,nan,nan,nan,-4.99947e-05,40793.69792199135,nan,nan,12041,40794.06205844879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40794.063059568405,40794.063059568405,nan,nan,nan,nan,nan,nan
12046,nan,nan,0.0007344791,40796.806596660615,nan,nan,nan,nan,-5.00823e-05,40797.08238554001,nan,nan,12042,40797.44562315941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40797.44664096832,40797.44664096832,nan,nan,nan,nan,nan,nan
12047,nan,nan,0.0007344939,40800.190731668474,nan,nan,nan,nan,-5.01708e-05,40800.46657657623,nan,nan,12043,40800.82975816727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40800.82975816727,40800.82975816727,nan,nan,nan,nan,nan,nan
12048,nan,nan,0.0007345079,40803.57389941216,nan,nan,nan,nan,-5.02622e-05,40803.84848070145,nan,nan,12044,40804.21292591095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40804.21292591095,40804.21292591095,nan,nan,nan,nan,nan,nan
12049,nan,nan,0.0007344693,40806.955701971056,nan,nan,nan,nan,-5.03438e-05,40807.23141813278,nan,nan,12045,40807.59472846985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40807.59573721886,40807.59573721886,nan,nan,nan,nan,nan,nan
12050,nan,nan,0.0007344467,40810.33907928467,nan,nan,nan,nan,-5.04334e-05,40810.61435627937,nan,nan,12046,40810.97810578346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40810.979064941406,40810.979064941406,nan,nan,nan,nan,nan,nan
12051,nan,nan,0.0007346957,40813.7221154213,nan,nan,nan,nan,-5.05331e-05,40813.99714565277,nan,nan,12047,40814.36114192009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40814.36114192009,40814.36114192009,nan,nan,nan,nan,nan,nan
12052,nan,nan,0.0007345662,40817.10662426949,nan,nan,nan,nan,-5.0608e-05,40817.38160300255,nan,nan,12048,40817.74565076828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40817.74565076828,40817.74565076828,nan,nan,nan,nan,nan,nan
12053,nan,nan,0.0007345074,40820.49178590775,nan,nan,nan,nan,-5.06922e-05,40820.766545534134,nan,nan,12049,40821.13081240654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40821.13081240654,40821.13081240654,nan,nan,nan,nan,nan,nan
12054,nan,nan,0.0007346414,40823.8739215374,nan,nan,nan,nan,-5.07882e-05,40824.14952540398,nan,nan,12050,40824.512948036194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40824.512948036194,40824.512948036194,nan,nan,nan,nan,nan,nan
12055,nan,nan,0.0007346179,40827.25604000092,nan,nan,nan,nan,-5.08706e-05,40827.53188538551,nan,nan,12051,40827.89506649971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40827.896037101746,40827.896037101746,nan,nan,nan,nan,nan,nan
12056,nan,nan,0.0007345129,40830.641171836854,nan,nan,nan,nan,-5.09538e-05,40830.916430711746,nan,nan,12052,40831.28019833565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40831.28019833565,40831.28019833565,nan,nan,nan,nan,nan,nan
12057,nan,nan,0.0007344621,40834.02770628929,nan,nan,nan,nan,-5.10475e-05,40834.30258345604,nan,nan,12053,40834.666732788086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40834.666732788086,40834.666732788086,nan,nan,nan,nan,nan,nan
12058,nan,nan,0.0007345112,40837.41005148888,nan,nan,nan,nan,-5.11171e-05,40837.68559026718,nan,nan,12054,40838.04907798767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40838.05007648468,40838.05007648468,nan,nan,nan,nan,nan,nan
12059,nan,nan,0.0007345908,40840.794381523134,nan,nan,nan,nan,-5.12085e-05,40841.06952691078,nan,nan,12055,40841.43340802193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40841.434406757355,40841.434406757355,nan,nan,nan,nan,nan,nan
12060,nan,nan,0.000734344,40844.17685594559,nan,nan,nan,nan,-5.12906e-05,40844.450966358185,nan,nan,12056,40844.81588244438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40844.81588244438,40844.81588244438,nan,nan,nan,nan,nan,nan
12061,nan,nan,0.000734664,40847.56012477875,nan,nan,nan,nan,-5.13842e-05,40847.83516573906,nan,nan,12057,40848.19915127754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40848.20015144348,40848.20015144348,nan,nan,nan,nan,nan,nan
12062,nan,nan,0.0007345405,40850.9458445549,nan,nan,nan,nan,-5.14605e-05,40851.22045183182,nan,nan,12058,40851.584871053696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40851.584871053696,40851.584871053696,nan,nan,nan,nan,nan,nan
12063,nan,nan,0.000734488,40854.33029642105,nan,nan,nan,nan,-5.15522e-05,40854.60573005676,nan,nan,12059,40854.969322919846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40854.97032427788,40854.97032427788,nan,nan,nan,nan,nan,nan
12064,nan,nan,0.0007344802,40857.71416845322,nan,nan,nan,nan,-5.1632e-05,40857.989015340805,nan,nan,12060,40858.35319495201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40858.354226350784,40858.354226350784,nan,nan,nan,nan,nan,nan
12065,nan,nan,0.0007346692,40861.0973464489,nan,nan,nan,nan,-5.17115e-05,40861.372086048126,nan,nan,12061,40861.73637294769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40861.73637294769,40861.73637294769,nan,nan,nan,nan,nan,nan
12066,nan,nan,0.0007346538,40864.48348584175,nan,nan,nan,nan,-5.1794e-05,40864.758882045746,nan,nan,12062,40865.122512340546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40865.122512340546,40865.122512340546,nan,nan,nan,nan,nan,nan
12067,nan,nan,0.0007345609,40867.86806716919,nan,nan,nan,nan,-5.18764e-05,40868.14224934578,nan,nan,12063,40868.507093667984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40868.507093667984,40868.507093667984,nan,nan,nan,nan,nan,nan
12068,nan,nan,0.0007347019,40871.25194325447,nan,nan,nan,nan,-5.19552e-05,40871.527876377106,nan,nan,12064,40871.891952991486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40871.891952991486,40871.891952991486,nan,nan,nan,nan,nan,nan
12069,nan,nan,0.0007344967,40874.63782801628,nan,nan,nan,nan,-5.20299e-05,40874.912712812424,nan,nan,12065,40875.276854515076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40875.276854515076,40875.276854515076,nan,nan,nan,nan,nan,nan
12070,nan,nan,0.0007345302,40878.02148880959,nan,nan,nan,nan,-5.2124e-05,40878.296754837036,nan,nan,12066,40878.66051530838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40878.66051530838,40878.66051530838,nan,nan,nan,nan,nan,nan
12071,nan,nan,0.0007346009,40881.40594353676,nan,nan,nan,nan,-5.2205e-05,40881.68074131012,nan,nan,12067,40882.04497003555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40882.04497003555,40882.04497003555,nan,nan,nan,nan,nan,nan
12072,nan,nan,0.0007345392,40884.787521982194,nan,nan,nan,nan,-5.22772e-05,40885.06284046173,nan,nan,12068,40885.42654848099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40885.42654848099,40885.42654848099,nan,nan,nan,nan,nan,nan
12073,nan,nan,0.0007345885,40888.1679336071,nan,nan,nan,nan,-5.23643e-05,40888.44280576706,nan,nan,12069,40888.806960105896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40888.806960105896,40888.806960105896,nan,nan,nan,nan,nan,nan
12074,nan,nan,0.0007343719,40891.5540954113,nan,nan,nan,nan,-5.2443e-05,40891.82989406586,nan,nan,12070,40892.193121910095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40892.19407916069,40892.19407916069,nan,nan,nan,nan,nan,nan
12075,nan,nan,0.0007345056,40894.93995418549,nan,nan,nan,nan,-5.25191e-05,40895.21487116814,nan,nan,12071,40895.57898068428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40895.57898068428,40895.57898068428,nan,nan,nan,nan,nan,nan
12076,nan,nan,0.0007345008,40898.32312669754,nan,nan,nan,nan,-5.25999e-05,40898.59703040123,nan,nan,12072,40898.962153196335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40898.962153196335,40898.962153196335,nan,nan,nan,nan,nan,nan
12077,nan,nan,0.0007346229,40901.705304288866,nan,nan,nan,nan,-5.2683e-05,40901.98033642769,nan,nan,12073,40902.34433078766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40902.3453643322,40902.3453643322,nan,nan,nan,nan,nan,nan
12078,nan,nan,0.0007346077,40905.0919271946,nan,nan,nan,nan,-5.2759e-05,40905.36675786972,nan,nan,12074,40905.73095369339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40905.73095369339,40905.73095369339,nan,nan,nan,nan,nan,nan
12079,nan,nan,0.0007346722,40908.476176166536,nan,nan,nan,nan,-5.28426e-05,40908.75099897385,nan,nan,12075,40909.11520266533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40909.11520266533,40909.11520266533,nan,nan,nan,nan,nan,nan
12080,nan,nan,0.0007344167,40911.85976138115,nan,nan,nan,nan,-5.29159e-05,40912.13438248634,nan,nan,12076,40912.498787879944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40912.498787879944,40912.498787879944,nan,nan,nan,nan,nan,nan
12081,nan,nan,0.0007344613,40915.24466266632,nan,nan,nan,nan,-5.2991e-05,40915.51969790459,nan,nan,12077,40915.883689165115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40915.883689165115,40915.883689165115,nan,nan,nan,nan,nan,nan
12082,nan,nan,0.0007346303,40918.62904253006,nan,nan,nan,nan,-5.30713e-05,40918.904215335846,nan,nan,12078,40919.268069028854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40919.268069028854,40919.268069028854,nan,nan,nan,nan,nan,nan
12083,nan,nan,0.0007349618,40922.01245083809,nan,nan,nan,nan,-5.31452e-05,40922.286480903625,nan,nan,12079,40922.65147733688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40922.65147733688,40922.65147733688,nan,nan,nan,nan,nan,nan
12084,nan,nan,0.0007347221,40925.39457502365,nan,nan,nan,nan,-5.32234e-05,40925.67007493973,nan,nan,12080,40926.033601522446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40926.03460216522,40926.03460216522,nan,nan,nan,nan,nan,nan
12085,nan,nan,0.0007345627,40928.776673936845,nan,nan,nan,nan,-5.33036e-05,40929.05216884613,nan,nan,12081,40929.41570043564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40929.416700839996,40929.416700839996,nan,nan,nan,nan,nan,nan
12086,nan,nan,0.0007346757,40932.16274037361,nan,nan,nan,nan,-5.33761e-05,40932.437771081924,nan,nan,12082,40932.801766872406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40932.801766872406,40932.801766872406,nan,nan,nan,nan,nan,nan
12087,nan,nan,0.000734497,40935.54643073082,nan,nan,nan,nan,-5.3452e-05,40935.82197713852,nan,nan,12083,40936.185457229614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40936.185457229614,40936.185457229614,nan,nan,nan,nan,nan,nan
12088,nan,nan,0.0007344608,40938.930368566515,nan,nan,nan,nan,-5.3539e-05,40939.206216573715,nan,nan,12084,40939.56939506531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40939.56939506531,40939.56939506531,nan,nan,nan,nan,nan,nan
12089,nan,nan,0.0007346128,40942.31751432419,nan,nan,nan,nan,-5.36049e-05,40942.59176826477,nan,nan,12085,40942.95654082298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40942.95654082298,40942.95654082298,nan,nan,nan,nan,nan,nan
12090,nan,nan,0.0007345468,40945.695894622804,nan,nan,nan,nan,-5.36744e-05,40945.971740722656,nan,nan,12086,40946.3349211216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40946.3349211216,40946.3349211216,nan,nan,nan,nan,nan,nan
12091,nan,nan,0.0007346261,40949.07827534676,nan,nan,nan,nan,-5.37523e-05,40949.35407567024,nan,nan,12087,40949.71730184555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40949.71730184555,40949.71730184555,nan,nan,nan,nan,nan,nan
12092,nan,nan,0.000734581,40952.46466531754,nan,nan,nan,nan,-5.38332e-05,40952.73882603645,nan,nan,12088,40953.10369181633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40953.10369181633,40953.10369181633,nan,nan,nan,nan,nan,nan
12093,nan,nan,0.000734515,40955.84644594193,nan,nan,nan,nan,-5.3898e-05,40956.121880054474,nan,nan,12089,40956.48547244072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40956.48649573326,40956.48649573326,nan,nan,40956.48649573326,40960.16358923912,nan,nan
12094,nan,nan,0.0007346643,40959.22951664925,nan,nan,nan,nan,-5.39758e-05,40959.505095005035,nan,nan,12090,40959.86854314804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40960.16358923912,40960.16358923912,nan,nan,nan,nan,nan,nan
