index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
40045,nan,nan,0.0006749388,135511.62962212562,nan,nan,nan,nan,-6.89009e-05,135511.90421772003,nan,nan,40032,135512.26864862442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135515.6530663967,135515.6530663967,nan,nan,nan,nan,nan,nan
40046,nan,nan,0.0006744773,135515.01309981346,nan,nan,nan,nan,-6.8907e-05,135515.28888082504,nan,nan,40033,135515.65212631226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135519.03732776642,135519.03732776642,nan,nan,nan,nan,nan,nan
40047,nan,nan,0.0006746156,135518.39727725982,nan,nan,nan,nan,-6.89036e-05,135518.67300319672,nan,nan,40034,135519.03630375862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135522.41966938972,135522.41966938972,nan,nan,nan,nan,nan,nan
40048,nan,nan,0.0006750161,135521.78064289092,nan,nan,nan,nan,-6.88972e-05,135522.05567097664,nan,nan,40035,135522.41966938972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135525.80521726608,135525.80521726608,nan,nan,nan,nan,nan,nan
40049,nan,nan,0.0006746302,135525.16619076728,nan,nan,nan,nan,-6.89103e-05,135525.4410355091,nan,nan,40036,135525.80521726608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135529.1878838539,135529.1878838539,nan,nan,nan,nan,nan,nan
40050,nan,nan,0.0006746416,135528.5488573551,nan,nan,nan,nan,-6.89092e-05,135528.82407093048,nan,nan,40037,135529.1878838539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135532.57323503494,135532.57323503494,nan,nan,nan,nan,nan,nan
40051,nan,nan,0.0006745027,135531.93322577476,nan,nan,nan,nan,-6.88998e-05,135532.2090535164,nan,nan,40038,135532.57225227356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135535.95723319054,135535.95723319054,nan,nan,nan,nan,nan,nan
40052,nan,nan,0.0006744608,135535.31820669174,nan,nan,nan,nan,-6.89106e-05,135535.59303593636,nan,nan,40039,135535.95723319054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135539.34010148048,135539.34010148048,nan,nan,nan,nan,nan,nan
40053,nan,nan,0.0006744692,135538.70107498168,nan,nan,nan,nan,-6.89112e-05,135538.97590637207,nan,nan,40040,135539.34010148048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135542.72454333305,135542.72454333305,nan,nan,nan,nan,nan,nan
40054,nan,nan,0.0006745731,135542.08551683425,nan,nan,nan,nan,-6.89036e-05,135542.36005234718,nan,nan,40041,135542.72454333305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135546.10910463333,135546.10910463333,nan,nan,nan,nan,nan,nan
40055,nan,nan,0.0006744634,135545.47007813453,nan,nan,nan,nan,-6.88958e-05,135545.74514484406,nan,nan,40042,135546.10910463333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135549.49371743202,135549.49371743202,nan,nan,nan,nan,nan,nan
40056,nan,nan,0.0006744557,135548.85369410514,nan,nan,nan,nan,-6.89079e-05,135549.12918186188,nan,nan,40043,135549.49272060394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135552.87730121613,135552.87730121613,nan,nan,nan,nan,nan,nan
40057,nan,nan,0.0006745708,135552.23827471733,nan,nan,nan,nan,-6.89092e-05,135552.513402462,nan,nan,40044,135552.87730121613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135556.26107478142,135556.26107478142,nan,nan,nan,nan,nan,nan
40058,nan,nan,0.0006746929,135555.62204828262,nan,nan,nan,nan,-6.89062e-05,135555.89720892906,nan,nan,40045,135556.26107478142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135559.64525175095,135559.64525175095,nan,nan,nan,nan,nan,nan
40059,nan,nan,0.0006746222,135559.00622525215,nan,nan,nan,nan,-6.88965e-05,135559.28162026405,nan,nan,40046,135559.64525175095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135563.03055548668,135563.03055548668,nan,nan,nan,nan,nan,nan
40060,nan,nan,0.0006744153,135562.39152898788,nan,nan,nan,nan,-6.89042e-05,135562.66635870934,nan,nan,40047,135563.03055548668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135566.41461968422,135566.41461968422,nan,nan,nan,nan,nan,nan
40061,nan,nan,0.0006759455,135565.77559318542,nan,nan,nan,nan,-6.8891e-05,135566.0504243374,nan,nan,40048,135566.41461968422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135569.79494261742,135569.79494261742,nan,nan,nan,nan,nan,nan
40062,nan,nan,0.0006745792,135569.15591611862,nan,nan,nan,nan,-6.88957e-05,135569.43175578117,nan,nan,40049,135569.79494261742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135573.18186330795,135573.18186330795,nan,nan,nan,nan,nan,nan
40063,nan,nan,0.000675263,135572.54283680915,nan,nan,nan,nan,-6.88994e-05,135572.81687617302,nan,nan,40050,135573.18186330795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135576.56178879738,135576.56178879738,nan,nan,nan,nan,nan,nan
40064,nan,nan,0.0006743906,135575.92176237106,nan,nan,nan,nan,-6.88928e-05,135576.1986067295,nan,nan,40051,135576.56078886986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135579.94793391228,135579.94793391228,nan,nan,nan,nan,nan,nan
40065,nan,nan,0.000677305,135579.30890741348,nan,nan,nan,nan,-6.88973e-05,135579.58338809013,nan,nan,40052,135579.94793391228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135583.33289003372,135583.33289003372,nan,nan,nan,nan,nan,nan
40066,nan,nan,0.0006746334,135582.69386353492,nan,nan,nan,nan,-6.89084e-05,135582.96865797043,nan,nan,40053,135583.33289003372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135586.71698212624,135586.71698212624,nan,nan,nan,nan,nan,nan
40067,nan,nan,0.0006748066,135586.07795562744,nan,nan,nan,nan,-6.89001e-05,135586.35245847702,nan,nan,40054,135586.71698212624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135590.10055065155,135590.10055065155,nan,nan,nan,nan,nan,nan
40068,nan,nan,0.0006746,135589.46152415275,nan,nan,nan,nan,-6.89028e-05,135589.73656392097,nan,nan,40055,135590.10055065155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135593.48640465736,135593.48640465736,nan,nan,nan,nan,nan,nan
40069,nan,nan,0.0006744399,135592.84737815856,nan,nan,nan,nan,-6.88995e-05,135593.1213748455,nan,nan,40056,135593.48640465736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135596.86845064163,135596.86845064163,nan,nan,nan,nan,nan,nan
40070,nan,nan,0.000674745,135596.2284432888,nan,nan,nan,nan,-6.89017e-05,135596.5038280487,nan,nan,40057,135596.8674697876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135600.25228261948,135600.25228261948,nan,nan,nan,nan,nan,nan
40071,nan,nan,0.0006744885,135599.61230912208,nan,nan,nan,nan,-6.88965e-05,135599.88730216026,nan,nan,40058,135600.25228261948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135603.63503980637,135603.63503980637,nan,nan,nan,nan,nan,nan
40072,nan,nan,0.0006745823,135602.99601330757,nan,nan,nan,nan,-6.89092e-05,135603.2705974579,nan,nan,40059,135603.63503980637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135607.0194067955,135607.0194067955,nan,nan,nan,nan,nan,nan
40073,nan,nan,0.0006745832,135606.3803802967,nan,nan,nan,nan,-6.88999e-05,135606.6548998356,nan,nan,40060,135607.0194067955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135610.40220355988,135610.40220355988,nan,nan,nan,nan,nan,nan
40074,nan,nan,0.0006744624,135609.76317706108,nan,nan,nan,nan,-6.88924e-05,135610.03796839714,nan,nan,40061,135610.40220355988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135613.78628468513,135613.78628468513,nan,nan,nan,nan,nan,nan
40075,nan,nan,0.0006744416,135613.14725818633,nan,nan,nan,nan,-6.89019e-05,135613.4221446514,nan,nan,40062,135613.78628468513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135617.16946959496,135617.16946959496,nan,nan,nan,nan,nan,nan
40076,nan,nan,0.0006746376,135616.53044309616,nan,nan,nan,nan,-6.88951e-05,135616.80527472496,nan,nan,40063,135617.16946959496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135620.55455327034,135620.55455327034,nan,nan,nan,nan,nan,nan
40077,nan,nan,0.0006745245,135619.91552677154,nan,nan,nan,nan,-6.89041e-05,135620.18956136703,nan,nan,40064,135620.55455327034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135623.93783307076,135623.93783307076,nan,nan,nan,nan,nan,nan
40078,nan,nan,0.0006744295,135623.2978061676,nan,nan,nan,nan,-6.88972e-05,135623.5732691288,nan,nan,40065,135623.9368326664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135627.31698822975,135627.31698822975,nan,nan,nan,nan,nan,nan
40079,nan,nan,0.0006746276,135626.67796173095,nan,nan,nan,nan,-6.89047e-05,135626.9538371563,nan,nan,40066,135627.31698822975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135630.699123621,135630.699123621,nan,nan,nan,nan,nan,nan
40080,nan,nan,0.0006745883,135630.0600971222,nan,nan,nan,nan,-6.8901e-05,135630.33596777916,nan,nan,40067,135630.699123621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135634.08141708374,135634.08141708374,nan,nan,nan,nan,nan,nan
40081,nan,nan,0.0006745696,135633.44239058494,nan,nan,nan,nan,-6.89048e-05,135633.71823644638,nan,nan,40068,135634.08141708374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135637.4671547413,135637.4671547413,nan,nan,nan,nan,nan,nan
40082,nan,nan,0.0006746339,135636.82711782455,nan,nan,nan,nan,-6.89028e-05,135637.10266327858,nan,nan,40069,135637.46614432335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135640.84995913506,135640.84995913506,nan,nan,nan,nan,nan,nan
40083,nan,nan,0.0006748266,135640.21093263626,nan,nan,nan,nan,-6.89042e-05,135640.4849638939,nan,nan,40070,135640.84995913506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135644.23484563828,135644.23484563828,nan,nan,nan,nan,nan,nan
40084,nan,nan,0.000675016,135643.59485902786,nan,nan,nan,nan,-6.8897e-05,135643.86985611916,nan,nan,40071,135644.23484563828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135647.6193535328,135647.6193535328,nan,nan,nan,nan,nan,nan
40085,nan,nan,0.000674749,135646.97932543754,nan,nan,nan,nan,-6.89042e-05,135647.25476908684,nan,nan,40072,135647.61835193634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135651.0019812584,135651.0019812584,nan,nan,nan,nan,nan,nan
40086,nan,nan,0.0006746266,135650.36195483207,nan,nan,nan,nan,-6.88944e-05,135650.63747620583,nan,nan,40073,135651.00098133087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135654.3873643875,135654.3873643875,nan,nan,nan,nan,nan,nan
40087,nan,nan,0.0006746045,135653.74733891487,nan,nan,nan,nan,-6.8909e-05,135654.0228893757,nan,nan,40074,135654.38636541367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135657.7706170082,135657.7706170082,nan,nan,nan,nan,nan,nan
40088,nan,nan,0.0006748018,135657.1315905094,nan,nan,nan,nan,-6.88991e-05,135657.40669488907,nan,nan,40075,135657.7706170082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135661.15493059158,135661.15493059158,nan,nan,nan,nan,nan,nan
40089,nan,nan,0.0006745331,135660.51590409278,nan,nan,nan,nan,-6.89064e-05,135660.79073929787,nan,nan,40076,135661.15493059158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135664.53806734085,135664.53806734085,nan,nan,nan,nan,nan,nan
40090,nan,nan,0.0006748574,135663.89904084205,nan,nan,nan,nan,-6.89028e-05,135664.17393541336,nan,nan,40077,135664.53806734085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135667.92292451859,135667.92292451859,nan,nan,nan,nan,nan,nan
40091,nan,nan,0.0006745398,135667.28389801978,nan,nan,nan,nan,-6.88957e-05,135667.55867099762,nan,nan,40078,135667.92292451859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135671.30723524094,135671.30723524094,nan,nan,nan,nan,nan,nan
40092,nan,nan,0.0006746363,135670.66820874214,nan,nan,nan,nan,-6.88986e-05,135670.9429719448,nan,nan,40079,135671.30723524094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135674.6899740696,135674.6899740696,nan,nan,nan,nan,nan,nan
40093,nan,nan,0.0006750384,135674.0509475708,nan,nan,nan,nan,-6.88975e-05,135674.32584261894,nan,nan,40080,135674.6899740696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135678.07464838028,135678.07464838028,nan,nan,nan,nan,nan,nan
40094,nan,nan,0.0006743135,135677.43458547592,nan,nan,nan,nan,-6.89037e-05,135677.71013259888,nan,nan,40081,135678.07361197472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135681.45748400688,135681.45748400688,nan,nan,nan,nan,nan,nan
