index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
21015,nan,nan,0.0007809143,71137.49092521667,nan,nan,nan,nan,-8.89495e-05,71137.76596164703,nan,nan,21008,71138.12995171547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71141.51507496834,71141.51507496834,nan,nan,nan,nan,nan,nan
21016,nan,nan,0.000780914,71140.87604846954,nan,nan,nan,nan,-8.89403e-05,71141.15008091927,nan,nan,21009,71141.51507496834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71144.89787483215,71144.89787483215,nan,nan,nan,nan,nan,nan
21017,nan,nan,0.0007809809,71144.25884833335,nan,nan,nan,nan,-8.89427e-05,71144.53339385986,nan,nan,21010,71144.89787483215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71148.28321433067,71148.28321433067,nan,nan,nan,nan,nan,nan
21018,nan,nan,0.000781007,71147.64418783187,nan,nan,nan,nan,-8.89376e-05,71147.91940116882,nan,nan,21011,71148.28321433067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71151.66524362564,71151.66524362564,nan,nan,nan,nan,nan,nan
21019,nan,nan,0.0007810341,71151.02537002563,nan,nan,nan,nan,-8.89427e-05,71151.30123710632,nan,nan,21012,71151.66524362564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71155.04757356644,71155.04757356644,nan,nan,nan,nan,nan,nan
21020,nan,nan,0.0007812044,71154.40854706764,nan,nan,nan,nan,-8.89431e-05,71154.68336844444,nan,nan,21013,71155.04757356644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71158.43225741386,71158.43225741386,nan,nan,nan,nan,nan,nan
21021,nan,nan,0.0007811507,71157.79323091506,nan,nan,nan,nan,-8.8947e-05,71158.06806564331,nan,nan,21014,71158.43225741386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71161.8170170784,71161.8170170784,nan,nan,nan,nan,nan,nan
21022,nan,nan,0.0007810585,71161.1770397663,nan,nan,nan,nan,-8.89365e-05,71161.45202708244,nan,nan,21015,71161.8160662651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71165.20038986206,71165.20038986206,nan,nan,nan,nan,nan,nan
21023,nan,nan,0.0007810862,71164.56136336326,nan,nan,nan,nan,-8.89467e-05,71164.83610892296,nan,nan,21016,71165.20038986206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71168.58584165573,71168.58584165573,nan,nan,nan,nan,nan,nan
21024,nan,nan,0.0007812771,71167.94681515693,nan,nan,nan,nan,-8.89431e-05,71168.22165107727,nan,nan,21017,71168.58584165573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71171.96885967255,71171.96885967255,nan,nan,nan,nan,nan,nan
21025,nan,nan,0.0007811767,71171.32983317375,nan,nan,nan,nan,-8.89426e-05,71171.60441875458,nan,nan,21018,71171.96885967255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71175.35251736641,71175.35251736641,nan,nan,nan,nan,nan,nan
21026,nan,nan,0.0007810384,71174.71349086761,nan,nan,nan,nan,-8.89466e-05,71174.98845934868,nan,nan,21019,71175.35251736641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71178.73577690125,71178.73577690125,nan,nan,nan,nan,nan,nan
21027,nan,nan,0.0007812683,71178.09575190544,nan,nan,nan,nan,-8.89467e-05,71178.37130999565,nan,nan,21020,71178.73477840424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71182.12136888504,71182.12136888504,nan,nan,nan,nan,nan,nan
21028,nan,nan,0.0007812293,71181.48234238624,nan,nan,nan,nan,-8.89389e-05,71181.75732207298,nan,nan,21021,71182.12136888504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71185.50316691399,71185.50316691399,nan,nan,nan,nan,nan,nan
21029,nan,nan,0.0007809667,71184.86414041519,nan,nan,nan,nan,-8.89366e-05,71185.1393866539,nan,nan,21022,71185.50316691399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71188.88211274147,71188.88211274147,nan,nan,nan,nan,nan,nan
21030,nan,nan,0.0007811761,71188.24308624267,nan,nan,nan,nan,-8.89338e-05,71188.51893186569,nan,nan,21023,71188.88211274147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71192.26792049408,71192.26792049408,nan,nan,nan,nan,nan,nan
21031,nan,nan,0.0007812164,71191.62789382934,nan,nan,nan,nan,-8.89345e-05,71191.90329575539,nan,nan,21024,71192.26692032814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71195.65299415588,71195.65299415588,nan,nan,nan,nan,nan,nan
21032,nan,nan,0.0007810277,71195.0129336357,nan,nan,nan,nan,-8.89424e-05,71195.28796577454,nan,nan,21025,71195.6519601345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71199.03537964821,71199.03537964821,nan,nan,nan,nan,nan,nan
21033,nan,nan,0.0007810557,71198.39635314941,nan,nan,nan,nan,-8.89459e-05,71198.67138648033,nan,nan,21026,71199.03537964821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71202.41643977165,71202.41643977165,nan,nan,nan,nan,nan,nan
21034,nan,nan,0.0007811624,71201.77741327285,nan,nan,nan,nan,-8.89448e-05,71202.05237388611,nan,nan,21027,71202.41643977165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71205.80249476433,71205.80249476433,nan,nan,nan,nan,nan,nan
21035,nan,nan,0.0007811062,71205.16346826553,nan,nan,nan,nan,-8.89406e-05,71205.43824958801,nan,nan,21028,71205.80249476433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71209.18673753738,71209.18673753738,nan,nan,nan,nan,nan,nan
21036,nan,nan,0.0007810577,71208.54771103858,nan,nan,nan,nan,-8.8948e-05,71208.82223010063,nan,nan,21029,71209.18673753738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71212.57076621056,71212.57076621056,nan,nan,nan,nan,nan,nan
21037,nan,nan,0.0007810203,71211.93077888488,nan,nan,nan,nan,-8.89368e-05,71212.20657372475,nan,nan,21030,71212.57076621056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71215.95295119286,71215.95295119286,nan,nan,nan,nan,nan,nan
21038,nan,nan,0.000780948,71215.31392469406,nan,nan,nan,nan,-8.8945e-05,71215.5879585743,nan,nan,21031,71215.95295119286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71219.33765912056,71219.33765912056,nan,nan,nan,nan,nan,nan
21039,nan,nan,0.0007811534,71218.69863262176,nan,nan,nan,nan,-8.89363e-05,71218.97343277931,nan,nan,21032,71219.33765912056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71222.72158145905,71222.72158145905,nan,nan,nan,nan,nan,nan
21040,nan,nan,0.0007811046,71222.08154549598,nan,nan,nan,nan,-8.89484e-05,71222.35709905624,nan,nan,21033,71222.72057199478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71226.1047012806,71226.1047012806,nan,nan,nan,nan,nan,nan
21041,nan,nan,0.0007812043,71225.46468701362,nan,nan,nan,nan,-8.89352e-05,71225.74051952362,nan,nan,21034,71226.1047012806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71229.48977184296,71229.48977184296,nan,nan,nan,nan,nan,nan
21042,nan,nan,0.0007810468,71228.85074534416,nan,nan,nan,nan,-8.89443e-05,71229.12567162514,nan,nan,21035,71229.48977184296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71232.87553691864,71232.87553691864,nan,nan,nan,nan,nan,nan
21043,nan,nan,0.0007810402,71232.23651041984,nan,nan,nan,nan,-8.89406e-05,71232.5114607811,nan,nan,21036,71232.87553691864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71236.25939512253,71236.25939512253,nan,nan,nan,nan,nan,nan
21044,nan,nan,0.00078102,71235.62036862373,nan,nan,nan,nan,-8.89392e-05,71235.89624023438,nan,nan,21037,71236.25939512253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71239.64352703094,71239.64352703094,nan,nan,nan,nan,nan,nan
21045,nan,nan,0.0007809132,71239.00348939895,nan,nan,nan,nan,-8.89415e-05,71239.27930045128,nan,nan,21038,71239.64251589775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71243.02785134315,71243.02785134315,nan,nan,nan,nan,nan,nan
21046,nan,nan,0.0007811381,71242.38882484435,nan,nan,nan,nan,-8.89437e-05,71242.66366052628,nan,nan,21039,71243.02785134315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71246.4093978405,71246.4093978405,nan,nan,nan,nan,nan,nan
21047,nan,nan,0.0007808755,71245.7703713417,nan,nan,nan,nan,-8.89361e-05,71246.0462167263,nan,nan,21040,71246.4093978405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71249.7908449173,71249.7908449173,nan,nan,nan,nan,nan,nan
21048,nan,nan,0.0007810734,71249.15081801414,nan,nan,nan,nan,-8.89474e-05,71249.42666220665,nan,nan,21041,71249.78984451294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71253.17654275894,71253.17654275894,nan,nan,nan,nan,nan,nan
21049,nan,nan,0.0007810196,71252.53751626014,nan,nan,nan,nan,-8.89424e-05,71252.8124217987,nan,nan,21042,71253.17654275894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71256.56100797653,71256.56100797653,nan,nan,nan,nan,nan,nan
21050,nan,nan,0.0007810496,71255.92198147773,nan,nan,nan,nan,-8.89423e-05,71256.19664812088,nan,nan,21043,71256.56100797653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71259.94598269463,71259.94598269463,nan,nan,nan,nan,nan,nan
21051,nan,nan,0.0007810329,71259.30598201751,nan,nan,nan,nan,-8.89306e-05,71259.58077740669,nan,nan,21044,71259.94500851631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71263.32798528671,71263.32798528671,nan,nan,nan,nan,nan,nan
21052,nan,nan,0.0007809601,71262.68895878791,nan,nan,nan,nan,-8.89326e-05,71262.96377015114,nan,nan,21045,71263.32798528671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71266.71079063416,71266.71079063416,nan,nan,nan,nan,nan,nan
21053,nan,nan,0.0007812436,71266.07176413535,nan,nan,nan,nan,-8.89333e-05,71266.34661054611,nan,nan,21046,71266.71079063416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71270.09671235085,71270.09671235085,nan,nan,nan,nan,nan,nan
21054,nan,nan,0.0007810915,71269.45768585204,nan,nan,nan,nan,-8.89372e-05,71269.73250293732,nan,nan,21047,71270.09671235085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71273.47970581055,71273.47970581055,nan,nan,nan,nan,nan,nan
21055,nan,nan,0.0007809892,71272.84067931175,nan,nan,nan,nan,-8.89427e-05,71273.1165072918,nan,nan,21048,71273.47970581055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71276.86369538307,71276.86369538307,nan,nan,nan,nan,nan,nan
21056,nan,nan,0.0007809463,71276.22466888427,nan,nan,nan,nan,-8.89353e-05,71276.49967694283,nan,nan,21049,71276.86369538307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71280.24899411201,71280.24899411201,nan,nan,nan,nan,nan,nan
21057,nan,nan,0.0007811013,71279.60901584625,nan,nan,nan,nan,-8.89495e-05,71279.88446235657,nan,nan,21050,71280.24899411201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71283.63300538063,71283.63300538063,nan,nan,nan,nan,nan,nan
21058,nan,nan,0.000781107,71282.99397888183,nan,nan,nan,nan,-8.89433e-05,71283.2693669796,nan,nan,21051,71283.63300538063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71287.01781487465,71287.01781487465,nan,nan,nan,nan,nan,nan
21059,nan,nan,0.0007810199,71286.37878837585,nan,nan,nan,nan,-8.89506e-05,71286.65362930298,nan,nan,21052,71287.01781487465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71290.400400877,71290.400400877,nan,nan,nan,nan,nan,nan
21060,nan,nan,0.0007810185,71289.7613743782,nan,nan,nan,nan,-8.89358e-05,71290.03633356094,nan,nan,21053,71290.400400877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71293.78576254845,71293.78576254845,nan,nan,nan,nan,nan,nan
21061,nan,nan,0.0007811788,71293.14673604965,nan,nan,nan,nan,-8.89414e-05,71293.4216580391,nan,nan,21054,71293.78576254845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71297.16989922523,71297.16989922523,nan,nan,nan,nan,nan,nan
21062,nan,nan,0.0007811222,71296.53087272643,nan,nan,nan,nan,-8.89502e-05,71296.8056128025,nan,nan,21055,71297.16989922523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71300.55358457565,71300.55358457565,nan,nan,nan,nan,nan,nan
21063,nan,nan,0.0007812738,71299.91455807685,nan,nan,nan,nan,-8.89447e-05,71300.18934965134,nan,nan,21056,71300.55358457565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71303.93593621254,71303.93593621254,nan,nan,nan,nan,nan,nan
21064,nan,nan,0.0007809156,71303.29590978622,nan,nan,nan,nan,-8.89438e-05,71303.57143449783,nan,nan,21057,71303.93493628502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71307.31602525711,71307.31602525711,nan,nan,nan,nan,nan,nan
21065,nan,nan,0.0007811296,71306.67699875831,nan,nan,nan,nan,-8.89375e-05,71306.95284318924,nan,nan,21058,71307.31602525711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71310.70205712318,71310.70205712318,nan,nan,nan,nan,nan,nan
21066,nan,nan,0.0007810818,71310.06303062438,nan,nan,nan,nan,-8.89492e-05,71310.33700799942,nan,nan,21059,71310.70205712318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71314.08345627785,71314.08345627785,nan,nan,nan,nan,nan,nan
21067,nan,nan,0.0007809923,71313.44442977905,nan,nan,nan,nan,-8.89412e-05,71313.71935534477,nan,nan,21060,71314.08345627785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71317.46779799461,71317.46779799461,nan,nan,nan,nan,nan,nan
21068,nan,nan,0.0007809715,71316.82877149581,nan,nan,nan,nan,-8.89523e-05,71317.10357284546,nan,nan,21061,71317.46779799461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71320.85205769539,71320.85205769539,nan,nan,nan,nan,nan,nan
21069,nan,nan,0.0007811362,71320.21303119659,nan,nan,nan,nan,-8.89428e-05,71320.4870686531,nan,nan,21062,71320.85205769539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71324.2342839241,71324.2342839241,nan,nan,nan,nan,nan,nan
21070,nan,nan,0.0007812702,71323.5952574253,nan,nan,nan,nan,-8.89481e-05,71323.87003803253,nan,nan,21063,71324.2342839241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71327.61863946915,71327.61863946915,nan,nan,nan,nan,nan,nan
21071,nan,nan,0.0007812043,71326.97961297035,nan,nan,nan,nan,-8.89494e-05,71327.25402474403,nan,nan,21064,71327.61863946915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71331.004591465,71331.004591465,nan,nan,nan,nan,nan,nan
21072,nan,nan,0.0007808268,71330.3655649662,nan,nan,nan,nan,-8.89392e-05,71330.64049196243,nan,nan,21065,71331.004591465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71334.38976264,71334.38976264,nan,nan,nan,nan,nan,nan
21073,nan,nan,0.0007810997,71333.74977293014,nan,nan,nan,nan,-8.89434e-05,71334.0255792141,nan,nan,21066,71334.38879942894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71337.77173566818,71337.77173566818,nan,nan,nan,nan,nan,nan
21074,nan,nan,0.0007811199,71337.13270916938,nan,nan,nan,nan,-8.89437e-05,71337.40753436089,nan,nan,21067,71337.77173566818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71341.15600132942,71341.15600132942,nan,nan,nan,nan,nan,nan
21075,nan,nan,0.0007810773,71340.51697483062,nan,nan,nan,nan,-8.89384e-05,71340.79160356522,nan,nan,21068,71341.15600132942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71344.539727211,71344.539727211,nan,nan,nan,nan,nan,nan
21076,nan,nan,0.0007809627,71343.9007007122,nan,nan,nan,nan,-8.89431e-05,71344.17503786087,nan,nan,21069,71344.539727211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71347.92367577553,71347.92367577553,nan,nan,nan,nan,nan,nan
21077,nan,nan,0.000781027,71347.28464927673,nan,nan,nan,nan,-8.89466e-05,71347.55947375298,nan,nan,21070,71347.92367577553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71351.30911064148,71351.30911064148,nan,nan,nan,nan,nan,nan
21078,nan,nan,0.0007811227,71350.66908397674,nan,nan,nan,nan,-8.89422e-05,71350.94463539124,nan,nan,21071,71351.30811047554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71354.69204521179,71354.69204521179,nan,nan,nan,nan,nan,nan
21079,nan,nan,0.0007811447,71354.05201425552,nan,nan,nan,nan,-8.89488e-05,71354.32702445984,nan,nan,21072,71354.69104075432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71358.07513332367,71358.07513332367,nan,nan,nan,nan,nan,nan
21080,nan,nan,0.0007811621,71357.43610682487,nan,nan,nan,nan,-8.89474e-05,71357.71090841293,nan,nan,21073,71358.07513332367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71361.45779895782,71361.45779895782,nan,nan,nan,nan,nan,nan
21081,nan,nan,0.0007810462,71360.81780734062,nan,nan,nan,nan,-8.89366e-05,71361.09280371666,nan,nan,21074,71361.45683383942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71364.84119009972,71364.84119009972,nan,nan,nan,nan,nan,nan
21082,nan,nan,0.0007811297,71364.20216360092,nan,nan,nan,nan,-8.89451e-05,71364.47719526291,nan,nan,21075,71364.84119009972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71368.22361397743,71368.22361397743,nan,nan,nan,nan,nan,nan
21083,nan,nan,0.0007809776,71367.58458747863,nan,nan,nan,nan,-8.894e-05,71367.8603978157,nan,nan,21076,71368.22361397743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71371.60864186287,71371.60864186287,nan,nan,nan,nan,nan,nan
21084,nan,nan,0.0007811072,71370.96961536407,nan,nan,nan,nan,-8.89395e-05,71371.24457335472,nan,nan,21077,71371.60864186287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71374.99274921417,71374.99274921417,nan,nan,nan,nan,nan,nan
21085,nan,nan,0.0007810887,71374.35372271537,nan,nan,nan,nan,-8.89462e-05,71374.62860918045,nan,nan,21078,71374.99274921417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71378.37557005882,71378.37557005882,nan,nan,nan,nan,nan,nan
21086,nan,nan,0.0007810281,71377.73654356002,nan,nan,nan,nan,-8.89476e-05,71378.01137447357,nan,nan,21079,71378.37557005882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71381.76110053062,71381.76110053062,nan,nan,nan,nan,nan,nan
21087,nan,nan,0.0007810709,71381.12207403182,nan,nan,nan,nan,-8.89378e-05,71381.39662313461,nan,nan,21080,71381.76110053062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71385.14360809326,71385.14360809326,nan,nan,nan,nan,nan,nan
21088,nan,nan,0.0007811283,71384.50458159446,nan,nan,nan,nan,-8.89377e-05,71384.77952194214,nan,nan,21081,71385.14360809326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71388.52729845047,71388.52729845047,nan,nan,nan,nan,nan,nan
21089,nan,nan,0.0007809509,71387.88728537559,nan,nan,nan,nan,-8.89365e-05,71388.16240286827,nan,nan,21082,71388.52631187439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71391.91181778908,71391.91181778908,nan,nan,nan,nan,nan,nan
21090,nan,nan,0.0007809778,71391.27279129028,nan,nan,nan,nan,-8.89377e-05,71391.54766130447,nan,nan,21083,71391.91181778908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71395.29596495628,71395.29596495628,nan,nan,nan,nan,nan,nan
21091,nan,nan,0.0007812153,71394.65693845748,nan,nan,nan,nan,-8.89392e-05,71394.93179345131,nan,nan,21084,71395.29596495628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71398.67996764183,71398.67996764183,nan,nan,nan,nan,nan,nan
21092,nan,nan,0.0007810179,71398.03993167877,nan,nan,nan,nan,-8.89424e-05,71398.31504702568,nan,nan,21085,71398.67895817757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71402.06517529488,71402.06517529488,nan,nan,nan,nan,nan,nan
21093,nan,nan,0.0007810353,71401.42514767646,nan,nan,nan,nan,-8.894e-05,71401.70008897781,nan,nan,21086,71402.06417417526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71405.44958114624,71405.44958114624,nan,nan,nan,nan,nan,nan
21094,nan,nan,0.0007811902,71404.81055464744,nan,nan,nan,nan,-8.89382e-05,71405.08542752266,nan,nan,21087,71405.44958114624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71408.83438014984,71408.83438014984,nan,nan,nan,nan,nan,nan
