index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
39012,nan,nan,0.0006742945,132016.380966568,nan,nan,nan,nan,-6.88837e-05,132016.65645766258,nan,nan,38999,132017.0199930668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132020.40603208542,132020.40603208542,nan,nan,nan,nan,nan,nan
39013,nan,nan,0.0006749148,132019.76700558662,nan,nan,nan,nan,-6.88724e-05,132020.04188632965,nan,nan,39000,132020.40603208542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132023.79030680656,132023.79030680656,nan,nan,nan,nan,nan,nan
39014,nan,nan,0.0006748399,132023.15029373168,nan,nan,nan,nan,-6.88846e-05,132023.42576932907,nan,nan,39001,132023.78932023048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132027.17009353638,132027.17009353638,nan,nan,nan,nan,nan,nan
39015,nan,nan,0.0006748412,132026.53106703758,nan,nan,nan,nan,-6.88733e-05,132026.80691218376,nan,nan,39002,132027.17009353638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132030.55304694176,132030.55304694176,nan,nan,nan,nan,nan,nan
39016,nan,nan,0.0006745675,132029.91402044296,nan,nan,nan,nan,-6.8877e-05,132030.18987512589,nan,nan,39003,132030.55304694176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132033.93955492973,132033.93955492973,nan,nan,nan,nan,nan,nan
39017,nan,nan,0.0006743851,132033.29951443672,nan,nan,nan,nan,-6.88823e-05,132033.57461309433,nan,nan,39004,132033.93955492973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132037.32122516632,132037.32122516632,nan,nan,nan,nan,nan,nan
39018,nan,nan,0.000674543,132036.68219866752,nan,nan,nan,nan,-6.88831e-05,132036.95705461502,nan,nan,39005,132037.32122516632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132040.70632696152,132040.70632696152,nan,nan,nan,nan,nan,nan
39019,nan,nan,0.0006745574,132040.06730046272,nan,nan,nan,nan,-6.88785e-05,132040.34224438667,nan,nan,39006,132040.70632696152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132044.0913555622,132044.0913555622,nan,nan,nan,nan,nan,nan
39020,nan,nan,0.0006746061,132043.4523290634,nan,nan,nan,nan,-6.88773e-05,132043.7272093296,nan,nan,39007,132044.0913555622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132047.47691583633,132047.47691583633,nan,nan,nan,nan,nan,nan
39021,nan,nan,0.0006745518,132046.83688774108,nan,nan,nan,nan,-6.88789e-05,132047.11192154884,nan,nan,39008,132047.47591423988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132050.8594033718,132050.8594033718,nan,nan,nan,nan,nan,nan
39022,nan,nan,0.000674626,132050.220376873,nan,nan,nan,nan,-6.88756e-05,132050.49535250664,nan,nan,39009,132050.8594033718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132054.24348068237,132054.24348068237,nan,nan,nan,nan,nan,nan
39023,nan,nan,0.0006747389,132053.60445418357,nan,nan,nan,nan,-6.88747e-05,132053.87929844856,nan,nan,39010,132054.24348068237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132057.62745571136,132057.62745571136,nan,nan,nan,nan,nan,nan
39024,nan,nan,0.0006746503,132056.98842921256,nan,nan,nan,nan,-6.88848e-05,132057.26340794563,nan,nan,39011,132057.62745571136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132061.01070857048,132061.01070857048,nan,nan,nan,nan,nan,nan
39025,nan,nan,0.0006744119,132060.37168207168,nan,nan,nan,nan,-6.88752e-05,132060.64654135704,nan,nan,39012,132061.01070857048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132064.39396858215,132064.39396858215,nan,nan,nan,nan,nan,nan
39026,nan,nan,0.0006745968,132063.75494208335,nan,nan,nan,nan,-6.88792e-05,132064.02968335152,nan,nan,39013,132064.39396858215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132067.77897000313,132067.77897000313,nan,nan,nan,nan,nan,nan
39027,nan,nan,0.0006745018,132067.13994350433,nan,nan,nan,nan,-6.88849e-05,132067.41477918625,nan,nan,39014,132067.77897000313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132071.16194701195,132071.16194701195,nan,nan,nan,nan,nan,nan
39028,nan,nan,0.0006747364,132070.52292051315,nan,nan,nan,nan,-6.88785e-05,132070.79772138596,nan,nan,39015,132071.16194701195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132074.54607248306,132074.54607248306,nan,nan,nan,nan,nan,nan
39029,nan,nan,0.0006746501,132073.90704598426,nan,nan,nan,nan,-6.88813e-05,132074.18189048767,nan,nan,39016,132074.54607248306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132077.92903518677,132077.92903518677,nan,nan,nan,nan,nan,nan
39030,nan,nan,0.0006750425,132077.29000868797,nan,nan,nan,nan,-6.88909e-05,132077.56490182877,nan,nan,39017,132077.92903518677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132081.31442332268,132081.31442332268,nan,nan,nan,nan,nan,nan
39031,nan,nan,0.0006756612,132080.67539682388,nan,nan,nan,nan,-6.88942e-05,132080.94934773445,nan,nan,39018,132081.31442332268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132084.69958853722,132084.69958853722,nan,nan,nan,nan,nan,nan
39032,nan,nan,0.0006749262,132084.06056203842,nan,nan,nan,nan,-6.88931e-05,132084.3345990181,nan,nan,39019,132084.69958853722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132088.07805132866,132088.07805132866,nan,nan,nan,nan,nan,nan
39033,nan,nan,0.0006751329,132087.43902482986,nan,nan,nan,nan,-6.88816e-05,132087.71489953995,nan,nan,39020,132088.07805132866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132091.4640636444,132091.4640636444,nan,nan,nan,nan,nan,nan
39034,nan,nan,0.0006746859,132090.8250371456,nan,nan,nan,nan,-6.88734e-05,132091.0999777317,nan,nan,39021,132091.4640636444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132094.8496003151,132094.8496003151,nan,nan,nan,nan,nan,nan
39035,nan,nan,0.0006744463,132094.2105738163,nan,nan,nan,nan,-6.8884e-05,132094.48541760445,nan,nan,39022,132094.8496003151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132098.2329106331,132098.2329106331,nan,nan,nan,nan,nan,nan
39036,nan,nan,0.0006745612,132097.5928486824,nan,nan,nan,nan,-6.88799e-05,132097.8676829338,nan,nan,39023,132098.2318751812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132101.61659049988,132101.61659049988,nan,nan,nan,nan,nan,nan
39037,nan,nan,0.0006750433,132100.97756400108,nan,nan,nan,nan,-6.88797e-05,132101.25254321098,nan,nan,39024,132101.61659049988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132105.00127220154,132105.00127220154,nan,nan,nan,nan,nan,nan
39038,nan,nan,0.0006748681,132104.36224570274,nan,nan,nan,nan,-6.88865e-05,132104.6371910572,nan,nan,39025,132105.00127220154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132108.3871231079,132108.3871231079,nan,nan,nan,nan,nan,nan
39039,nan,nan,0.0006746445,132107.74710812568,nan,nan,nan,nan,-6.88837e-05,132108.0226445198,nan,nan,39026,132108.38613462448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132111.7698082924,132111.7698082924,nan,nan,nan,nan,nan,nan
39040,nan,nan,0.0006749736,132111.1307817936,nan,nan,nan,nan,-6.88895e-05,132111.40564131737,nan,nan,39027,132111.7698082924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132115.1528749466,132115.1528749466,nan,nan,nan,nan,nan,nan
39041,nan,nan,0.0006748276,132114.5138484478,nan,nan,nan,nan,-6.88775e-05,132114.78865528107,nan,nan,39028,132115.1528749466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132118.53699874878,132118.53699874878,nan,nan,nan,nan,nan,nan
39042,nan,nan,0.0006746229,132117.89797224998,nan,nan,nan,nan,-6.88814e-05,132118.17280745506,nan,nan,39029,132118.53699874878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132121.92087316513,132121.92087316513,nan,nan,nan,nan,nan,nan
39043,nan,nan,0.0006745711,132121.28184666633,nan,nan,nan,nan,-6.88848e-05,132121.55665278435,nan,nan,39030,132121.92087316513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132125.30445504189,132125.30445504189,nan,nan,nan,nan,nan,nan
39044,nan,nan,0.0006749713,132124.66445889472,nan,nan,nan,nan,-6.88783e-05,132124.93992996216,nan,nan,39031,132125.30348539352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132128.68816280365,132128.68816280365,nan,nan,nan,nan,nan,nan
39045,nan,nan,0.0006748629,132128.04913630485,nan,nan,nan,nan,-6.88751e-05,132128.32397031784,nan,nan,39032,132128.68816280365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132132.07340693474,132132.07340693474,nan,nan,nan,nan,nan,nan
39046,nan,nan,0.0006745222,132131.43438043594,nan,nan,nan,nan,-6.88803e-05,132131.70822501183,nan,nan,39033,132132.07340693474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132135.4564626217,132135.4564626217,nan,nan,nan,nan,nan,nan
39047,nan,nan,0.0006746356,132134.81642546653,nan,nan,nan,nan,-6.88781e-05,132135.09224557877,nan,nan,39034,132135.45545196533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132138.8429415226,132138.8429415226,nan,nan,nan,nan,nan,nan
39048,nan,nan,0.0006745433,132138.20291461944,nan,nan,nan,nan,-6.88755e-05,132138.47824954987,nan,nan,39035,132138.84194111824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132142.22655558586,132142.22655558586,nan,nan,nan,nan,nan,nan
39049,nan,nan,0.0006745597,132141.58650579452,nan,nan,nan,nan,-6.88818e-05,132141.8622364998,nan,nan,39036,132142.22553229332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132145.61157798767,132145.61157798767,nan,nan,nan,nan,nan,nan
39050,nan,nan,0.0006745008,132144.97255148887,nan,nan,nan,nan,-6.88855e-05,132145.24716424942,nan,nan,39037,132145.61157798767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132148.99061632156,132148.99061632156,nan,nan,nan,nan,nan,nan
39051,nan,nan,0.0006743873,132148.35058488845,nan,nan,nan,nan,-6.88841e-05,132148.62642931938,nan,nan,39038,132148.98961138725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132152.3758764267,132152.3758764267,nan,nan,nan,nan,nan,nan
39052,nan,nan,0.0006743404,132151.7368499279,nan,nan,nan,nan,-6.88759e-05,132152.01189303398,nan,nan,39039,132152.3758764267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132155.76165366173,132155.76165366173,nan,nan,nan,nan,nan,nan
39053,nan,nan,0.0006747165,132155.12262716293,nan,nan,nan,nan,-6.88765e-05,132155.3973546028,nan,nan,39040,132155.76165366173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132159.14716553688,132159.14716553688,nan,nan,nan,nan,nan,nan
39054,nan,nan,0.0006744796,132158.50713887214,nan,nan,nan,nan,-6.88812e-05,132158.78269720078,nan,nan,39041,132159.14716553688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132162.5297832489,132162.5297832489,nan,nan,nan,nan,nan,nan
39055,nan,nan,0.0006746383,132161.8907567501,nan,nan,nan,nan,-6.88853e-05,132162.16571497917,nan,nan,39042,132162.5297832489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132165.91460490227,132165.91460490227,nan,nan,nan,nan,nan,nan
39056,nan,nan,0.0006745469,132165.27557840347,nan,nan,nan,nan,-6.88919e-05,132165.55048036575,nan,nan,39043,132165.91460490227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132169.29943442345,132169.29943442345,nan,nan,nan,nan,nan,nan
39057,nan,nan,0.0006752757,132168.66040792465,nan,nan,nan,nan,-6.88729e-05,132168.9350540638,nan,nan,39044,132169.29943442345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132172.68416953087,132172.68416953087,nan,nan,nan,nan,nan,nan
39058,nan,nan,0.0006747002,132172.04514303207,nan,nan,nan,nan,-6.88827e-05,132172.31982421875,nan,nan,39045,132172.68416953087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132176.06687307358,132176.06687307358,nan,nan,nan,nan,nan,nan
39059,nan,nan,0.0006748288,132175.42784657478,nan,nan,nan,nan,-6.88779e-05,132175.70307445526,nan,nan,39046,132176.06687307358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132179.45312857628,132179.45312857628,nan,nan,nan,nan,nan,nan
39060,nan,nan,0.0006746253,132178.81410207748,nan,nan,nan,nan,-6.88864e-05,132179.08923697472,nan,nan,39047,132179.45312857628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132182.83755850792,132182.83755850792,nan,nan,nan,nan,nan,nan
39061,nan,nan,0.0006747483,132182.1975385189,nan,nan,nan,nan,-6.88869e-05,132182.4733762741,nan,nan,39048,132182.83755850792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132186.2227549553,132186.2227549553,nan,nan,nan,nan,nan,nan
39062,nan,nan,0.0006746172,132185.5827158928,nan,nan,nan,nan,-6.88813e-05,132185.85828089714,nan,nan,39049,132186.2217423916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132189.60595798492,132189.60595798492,nan,nan,nan,nan,nan,nan
39063,nan,nan,0.0006744204,132188.9659277439,nan,nan,nan,nan,-6.88891e-05,132189.2413239479,nan,nan,39050,132189.6049542427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132192.99044203758,132192.99044203758,nan,nan,nan,nan,nan,nan
39064,nan,nan,0.000674794,132192.35141553878,nan,nan,nan,nan,-6.88804e-05,132192.62625551224,nan,nan,39051,132192.99044203758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132196.3756787777,132196.3756787777,nan,nan,nan,nan,nan,nan
39065,nan,nan,0.0006749858,132195.7366522789,nan,nan,nan,nan,-6.88837e-05,132196.01149439812,nan,nan,39052,132196.3756787777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132199.75901150703,132199.75901150703,nan,nan,nan,nan,nan,nan
39066,nan,nan,0.0006746082,132199.1189488411,nan,nan,nan,nan,-6.88821e-05,132199.39449453354,nan,nan,39053,132199.7579753399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132203.14425206184,132203.14425206184,nan,nan,nan,nan,nan,nan
39067,nan,nan,0.0006745546,132202.50422325134,nan,nan,nan,nan,-6.88801e-05,132202.7796804905,nan,nan,39054,132203.14324975014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132206.52744054794,132206.52744054794,nan,nan,nan,nan,nan,nan
39068,nan,nan,0.0006748572,132205.88841404914,nan,nan,nan,nan,-6.88853e-05,132206.1633708477,nan,nan,39055,132206.52744054794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132209.90738677979,132209.90738677979,nan,nan,nan,nan,nan,nan
39069,nan,nan,0.0006745288,132209.26836028098,nan,nan,nan,nan,-6.88841e-05,132209.54420495033,nan,nan,39056,132209.90738677979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132213.29274606705,132213.29274606705,nan,nan,nan,nan,nan,nan
39070,nan,nan,0.0006745839,132212.65371956825,nan,nan,nan,nan,-6.88878e-05,132212.92855072021,nan,nan,39057,132213.29274606705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132216.67834329605,132216.67834329605,nan,nan,nan,nan,nan,nan
39071,nan,nan,0.0006748036,132216.03828539848,nan,nan,nan,nan,-6.88846e-05,132216.31331706047,nan,nan,39058,132216.67731189728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132220.0641131401,132220.0641131401,nan,nan,nan,nan,nan,nan
39072,nan,nan,0.0006747568,132219.42407312393,nan,nan,nan,nan,-6.88773e-05,132219.6992316246,nan,nan,39059,132220.0641131401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132223.44640946388,132223.44640946388,nan,nan,nan,nan,nan,nan
39073,nan,nan,0.0006745908,132222.80738296508,nan,nan,nan,nan,-6.88825e-05,132223.0822172165,nan,nan,39060,132223.44640946388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132226.83117818832,132226.83117818832,nan,nan,nan,nan,nan,nan
39074,nan,nan,0.0006746422,132226.19215168952,nan,nan,nan,nan,-6.88797e-05,132226.46702575684,nan,nan,39061,132226.83117818832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132230.21699547768,132230.21699547768,nan,nan,nan,nan,nan,nan
39075,nan,nan,0.0006746124,132229.57693591117,nan,nan,nan,nan,-6.88784e-05,132229.85214042664,nan,nan,39062,132230.21596240997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132233.60081601143,132233.60081601143,nan,nan,nan,nan,nan,nan
39076,nan,nan,0.0006749431,132232.96078839301,nan,nan,nan,nan,-6.88818e-05,132233.23618483543,nan,nan,39063,132233.59981489182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132236.98247814178,132236.98247814178,nan,nan,nan,nan,nan,nan
39077,nan,nan,0.0006744701,132236.34345164298,nan,nan,nan,nan,-6.88765e-05,132236.61800432205,nan,nan,39064,132236.98247814178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132240.36802959442,132240.36802959442,nan,nan,nan,nan,nan,nan
39078,nan,nan,0.0006744836,132239.72900309562,nan,nan,nan,nan,-6.88811e-05,132240.00404667854,nan,nan,39065,132240.36802959442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132243.75187849998,132243.75187849998,nan,nan,nan,nan,nan,nan
39079,nan,nan,0.0006743718,132243.11285200118,nan,nan,nan,nan,-6.88775e-05,132243.38688230515,nan,nan,39066,132243.75187849998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132247.13418459892,132247.13418459892,nan,nan,nan,nan,nan,nan
39080,nan,nan,0.0006744346,132246.49515810012,nan,nan,nan,nan,-6.88826e-05,132246.77050065994,nan,nan,39067,132247.13418459892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132250.51907515526,132250.51907515526,nan,nan,nan,nan,nan,nan
39081,nan,nan,0.0006744954,132249.87904610633,nan,nan,nan,nan,-6.88825e-05,132250.15404820442,nan,nan,39068,132250.51807260513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132253.9050321579,132253.9050321579,nan,nan,nan,nan,nan,nan
39082,nan,nan,0.000674595,132253.2660056591,nan,nan,nan,nan,-6.88902e-05,132253.54076814651,nan,nan,39069,132253.9050321579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132257.28685712814,132257.28685712814,nan,nan,nan,nan,nan,nan
39083,nan,nan,0.0006744816,132256.64783062934,nan,nan,nan,nan,-6.88757e-05,132256.92364311218,nan,nan,39070,132257.28685712814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132260.67300367355,132260.67300367355,nan,nan,nan,nan,nan,nan
39084,nan,nan,0.0006748369,132260.03397717475,nan,nan,nan,nan,-6.88842e-05,132260.30868697166,nan,nan,39071,132260.67300367355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132264.05719542503,132264.05719542503,nan,nan,nan,nan,nan,nan
39085,nan,nan,0.0006744449,132263.41713848113,nan,nan,nan,nan,-6.88701e-05,132263.69217443466,nan,nan,39072,132264.05616497993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132267.438267231,132267.438267231,nan,nan,nan,nan,nan,nan
39086,nan,nan,0.0006748008,132266.79824795722,nan,nan,nan,nan,-6.88767e-05,132267.07408976555,nan,nan,39073,132267.43727445602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132270.8197209835,132270.8197209835,nan,nan,nan,nan,nan,nan
39087,nan,nan,0.0006747955,132270.1806944847,nan,nan,nan,nan,-6.88883e-05,132270.45653891563,nan,nan,39074,132270.8197209835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132274.20533704758,132274.20533704758,nan,nan,nan,nan,nan,nan
39088,nan,nan,0.0006746258,132273.5652867794,nan,nan,nan,nan,-6.88897e-05,132273.84101366997,nan,nan,39075,132274.2043132782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132277.58955526352,132277.58955526352,nan,nan,nan,nan,nan,nan
39089,nan,nan,0.0006748063,132276.9495033264,nan,nan,nan,nan,-6.88821e-05,132277.22504210472,nan,nan,39076,132277.5885298252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132280.97467970848,132280.97467970848,nan,nan,nan,nan,nan,nan
39090,nan,nan,0.0006746854,132280.33565320968,nan,nan,nan,nan,-6.88745e-05,132280.61026787758,nan,nan,39077,132280.97467970848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132284.35887551308,132284.35887551308,nan,nan,nan,nan,nan,nan
39091,nan,nan,0.0006745792,132283.7188483715,nan,nan,nan,nan,-6.88817e-05,132283.99430298805,nan,nan,39078,132284.3578748703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132287.74195241928,132287.74195241928,nan,nan,nan,nan,nan,nan
39092,nan,nan,0.0006745717,132287.10292592048,nan,nan,nan,nan,-6.88872e-05,132287.3778386116,nan,nan,39079,132287.74195241928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132291.12668061256,132291.12668061256,nan,nan,nan,nan,nan,nan
39093,nan,nan,0.000674487,132290.48765411376,nan,nan,nan,nan,-6.88794e-05,132290.76328873634,nan,nan,39080,132291.12668061256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132294.51077461243,132294.51077461243,nan,nan,nan,nan,nan,nan
39094,nan,nan,0.0006746285,132293.87174811363,nan,nan,nan,nan,-6.88828e-05,132294.1457850933,nan,nan,39081,132294.51077461243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132297.8946595192,132297.8946595192,nan,nan,nan,nan,nan,nan
