index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
47032,nan,nan,0.0001401137,159145.21993699073,nan,nan,nan,nan,-2.15919e-05,159145.49578142166,nan,nan,47015,159145.85896348953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159149.24195837975,159149.24195837975,nan,nan,nan,nan,nan,nan
47033,nan,nan,0.0001401768,159148.60293188095,nan,nan,nan,nan,-2.15872e-05,159148.87877511978,nan,nan,47016,159149.24195837975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159152.6235346794,159152.6235346794,nan,nan,nan,nan,nan,nan
47034,nan,nan,0.0001402121,159151.9845081806,nan,nan,nan,nan,-2.15805e-05,159152.26032567024,nan,nan,47017,159152.6235346794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159156.00548243523,159156.00548243523,nan,nan,nan,nan,nan,nan
47035,nan,nan,0.0001402142,159155.36645593643,nan,nan,nan,nan,-2.15963e-05,159155.6423010826,nan,nan,47018,159156.00548243523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159159.3862438202,159159.3862438202,nan,nan,nan,nan,nan,nan
47036,nan,nan,0.0001402787,159158.7472173214,nan,nan,nan,nan,-2.1595e-05,159159.02306127548,nan,nan,47019,159159.3862438202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159162.76741862297,159162.76741862297,nan,nan,nan,nan,nan,nan
47037,nan,nan,0.0001403999,159162.12839212417,nan,nan,nan,nan,-2.16048e-05,159162.4042365551,nan,nan,47020,159162.76741862297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159166.1491549015,159166.1491549015,nan,nan,nan,nan,nan,nan
47038,nan,nan,0.0001401936,159165.5101284027,nan,nan,nan,nan,-2.16006e-05,159165.78597426414,nan,nan,47021,159166.1491549015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159169.53148531914,159169.53148531914,nan,nan,nan,nan,nan,nan
47039,nan,nan,0.0001401295,159168.89245882034,nan,nan,nan,nan,-2.16043e-05,159169.16830277443,nan,nan,47022,159169.53148531914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159172.91163253784,159172.91163253784,nan,nan,nan,nan,nan,nan
47040,nan,nan,0.0001401968,159172.27260603904,nan,nan,nan,nan,-2.16076e-05,159172.54844212532,nan,nan,47023,159172.91163253784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159176.29406189919,159176.29406189919,nan,nan,nan,nan,nan,nan
47041,nan,nan,0.0001400616,159175.65503540038,nan,nan,nan,nan,-2.1612e-05,159175.9298877716,nan,nan,47024,159176.29406189919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159179.67602992058,159179.67602992058,nan,nan,nan,nan,nan,nan
47042,nan,nan,0.0001401533,159179.03600254058,nan,nan,nan,nan,-2.16082e-05,159179.31284856796,nan,nan,47025,159179.67502903938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159183.05547857285,159183.05547857285,nan,nan,nan,nan,nan,nan
47043,nan,nan,0.0001401548,159182.41645207405,nan,nan,nan,nan,-2.16181e-05,159182.69232606888,nan,nan,47026,159183.05547857285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159186.437864542,159186.437864542,nan,nan,nan,nan,nan,nan
47044,nan,nan,0.00014013,159185.7988380432,nan,nan,nan,nan,-2.16125e-05,159186.0746831894,nan,nan,47027,159186.437864542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159189.81827425957,159189.81827425957,nan,nan,nan,nan,nan,nan
47045,nan,nan,0.0001402679,159189.17924776077,nan,nan,nan,nan,-2.16073e-05,159189.45509314537,nan,nan,47028,159189.81827425957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159193.20048642159,159193.20048642159,nan,nan,nan,nan,nan,nan
47046,nan,nan,0.0001403273,159192.5604619026,nan,nan,nan,nan,-2.16191e-05,159192.8363316059,nan,nan,47029,159193.1994884014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159196.58139944077,159196.58139944077,nan,nan,nan,nan,nan,nan
47047,nan,nan,0.0001402049,159195.94237294197,nan,nan,nan,nan,-2.16186e-05,159196.2182176113,nan,nan,47030,159196.58139944077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159199.96348762512,159199.96348762512,nan,nan,nan,nan,nan,nan
47048,nan,nan,0.0001401655,159199.32348980903,nan,nan,nan,nan,-2.16175e-05,159199.59933495522,nan,nan,47031,159199.96251630783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159203.34504461288,159203.34504461288,nan,nan,nan,nan,nan,nan
47049,nan,nan,0.0001403094,159202.70601811408,nan,nan,nan,nan,-2.16353e-05,159202.98182868958,nan,nan,47032,159203.34504461288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159206.72630786896,159206.72630786896,nan,nan,nan,nan,nan,nan
47050,nan,nan,0.0001402895,159206.0863155365,nan,nan,nan,nan,-2.16172e-05,159206.36215686798,nan,nan,47033,159206.7253420353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159210.10772681236,159210.10772681236,nan,nan,nan,nan,nan,nan
47051,nan,nan,0.0001402173,159209.46870031356,nan,nan,nan,nan,-2.16313e-05,159209.74454402924,nan,nan,47034,159210.10772681236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159213.48896837234,159213.48896837234,nan,nan,nan,nan,nan,nan
47052,nan,nan,0.0001403261,159212.84994187354,nan,nan,nan,nan,-2.16252e-05,159213.12578630447,nan,nan,47035,159213.48896837234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159216.87026190758,159216.87026190758,nan,nan,nan,nan,nan,nan
47053,nan,nan,0.0001401945,159216.23026576042,nan,nan,nan,nan,-2.16217e-05,159216.50607848167,nan,nan,47036,159216.86929225922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159220.25302171707,159220.25302171707,nan,nan,nan,nan,nan,nan
47054,nan,nan,0.0001402875,159219.61299529075,nan,nan,nan,nan,-2.16258e-05,159219.8898396492,nan,nan,47037,159220.25202178955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159223.63408207893,159223.63408207893,nan,nan,nan,nan,nan,nan
47055,nan,nan,0.0001401784,159222.99505558013,nan,nan,nan,nan,-2.16297e-05,159223.27086997032,nan,nan,47038,159223.63408207893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159227.01373577118,159227.01373577118,nan,nan,nan,nan,nan,nan
47056,nan,nan,0.0001402361,159226.37470927238,nan,nan,nan,nan,-2.16383e-05,159226.65054559708,nan,nan,47039,159227.01373577118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159230.39556503296,159230.39556503296,nan,nan,nan,nan,nan,nan
47057,nan,nan,0.0001403299,159229.75653853416,nan,nan,nan,nan,-2.16298e-05,159230.03238344193,nan,nan,47040,159230.39556503296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159233.77785348892,159233.77785348892,nan,nan,nan,nan,nan,nan
47058,nan,nan,0.0001402295,159233.13882699012,nan,nan,nan,nan,-2.16261e-05,159233.41467165947,nan,nan,47041,159233.77785348892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159237.15745091438,159237.15745091438,nan,nan,nan,nan,nan,nan
47059,nan,nan,0.0001402314,159236.51842441558,nan,nan,nan,nan,-2.16469e-05,159236.79426431656,nan,nan,47042,159237.15745091438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159240.53889083862,159240.53889083862,nan,nan,nan,nan,nan,nan
47060,nan,nan,0.0001402674,159239.89986433982,nan,nan,nan,nan,-2.16462e-05,159240.1756722927,nan,nan,47043,159240.53889083862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159243.92062044144,159243.92062044144,nan,nan,nan,nan,nan,nan
47061,nan,nan,0.0001403635,159243.28159394264,nan,nan,nan,nan,-2.1643e-05,159243.55743837357,nan,nan,47044,159243.92062044144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159247.30182743073,159247.30182743073,nan,nan,nan,nan,nan,nan
47062,nan,nan,0.0001402403,159246.66280093192,nan,nan,nan,nan,-2.16518e-05,159246.93818950653,nan,nan,47045,159247.30182743073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159250.68266749382,159250.68266749382,nan,nan,nan,nan,nan,nan
47063,nan,nan,0.0001401539,159250.04364099502,nan,nan,nan,nan,-2.16462e-05,159250.3195195198,nan,nan,47046,159250.68266749382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159254.06534671783,159254.06534671783,nan,nan,nan,nan,nan,nan
47064,nan,nan,0.0001402888,159253.42535295486,nan,nan,nan,nan,-2.16553e-05,159253.70119404793,nan,nan,47047,159254.06437945366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159257.44558906555,159257.44558906555,nan,nan,nan,nan,nan,nan
47065,nan,nan,0.0001401715,159256.80656256675,nan,nan,nan,nan,-2.1645e-05,159257.08240771294,nan,nan,47048,159257.44558906555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159260.82693600655,159260.82693600655,nan,nan,nan,nan,nan,nan
47066,nan,nan,0.000140269,159260.18790950775,nan,nan,nan,nan,-2.16478e-05,159260.4637374878,nan,nan,47049,159260.82693600655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159264.20817136765,159264.20817136765,nan,nan,nan,nan,nan,nan
47067,nan,nan,0.0001402729,159263.56914486884,nan,nan,nan,nan,-2.16578e-05,159263.84498858452,nan,nan,47050,159264.20817136765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159267.58960556984,159267.58960556984,nan,nan,nan,nan,nan,nan
47068,nan,nan,0.0001402576,159266.95057907104,nan,nan,nan,nan,-2.16578e-05,159267.22642421722,nan,nan,47051,159267.58960556984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159270.97292351723,159270.97292351723,nan,nan,nan,nan,nan,nan
47069,nan,nan,0.0001402475,159270.33389701843,nan,nan,nan,nan,-2.16657e-05,159270.60974144936,nan,nan,47052,159270.97292351723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159274.35480976105,159274.35480976105,nan,nan,nan,nan,nan,nan
47070,nan,nan,0.0001402624,159273.71578326225,nan,nan,nan,nan,-2.16631e-05,159273.9916255474,nan,nan,47053,159274.35480976105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159277.7368080616,159277.7368080616,nan,nan,nan,nan,nan,nan
47071,nan,nan,0.0001402265,159277.0977815628,nan,nan,nan,nan,-2.16616e-05,159277.37362623215,nan,nan,47054,159277.7368080616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159281.118581295,159281.118581295,nan,nan,nan,nan,nan,nan
47072,nan,nan,0.0001403048,159280.4795547962,nan,nan,nan,nan,-2.16544e-05,159280.755433321,nan,nan,47055,159281.118581295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159284.49982380867,159284.49982380867,nan,nan,nan,nan,nan,nan
47073,nan,nan,0.0001401926,159283.86079730987,nan,nan,nan,nan,-2.16704e-05,159284.1366713047,nan,nan,47056,159284.49982380867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159287.88246893883,159287.88246893883,nan,nan,nan,nan,nan,nan
47074,nan,nan,0.0001402049,159287.24244298934,nan,nan,nan,nan,-2.16676e-05,159287.51828694344,nan,nan,47057,159287.88146948814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159291.2641248703,159291.2641248703,nan,nan,nan,nan,nan,nan
47075,nan,nan,0.0001402385,159290.6250983715,nan,nan,nan,nan,-2.1672e-05,159290.90092515945,nan,nan,47058,159291.2641248703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159294.64550065994,159294.64550065994,nan,nan,nan,nan,nan,nan
47076,nan,nan,0.000140357,159294.00547208785,nan,nan,nan,nan,-2.16635e-05,159294.28115415573,nan,nan,47059,159294.64449858665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159298.02776670456,159298.02776670456,nan,nan,nan,nan,nan,nan
47077,nan,nan,0.0001401789,159297.38874020576,nan,nan,nan,nan,-2.16747e-05,159297.66461706161,nan,nan,47060,159298.02776670456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159301.41002750397,159301.41002750397,nan,nan,nan,nan,nan,nan
47078,nan,nan,0.0001401519,159300.77100100517,nan,nan,nan,nan,-2.167e-05,159301.04680895805,nan,nan,47061,159301.41002750397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159304.79142403603,159304.79142403603,nan,nan,nan,nan,nan,nan
47079,nan,nan,0.0001401626,159304.15139832496,nan,nan,nan,nan,-2.16766e-05,159304.42727589607,nan,nan,47062,159304.79042482376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159308.17168855667,159308.17168855667,nan,nan,nan,nan,nan,nan
47080,nan,nan,0.0001402023,159307.53266205787,nan,nan,nan,nan,-2.16793e-05,159307.8085079193,nan,nan,47063,159308.17168855667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159311.55432462692,159311.55432462692,nan,nan,nan,nan,nan,nan
47081,nan,nan,0.0001401357,159310.9143277645,nan,nan,nan,nan,-2.16827e-05,159311.19017338753,nan,nan,47064,159311.5533542633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159314.93578910828,159314.93578910828,nan,nan,nan,nan,nan,nan
47082,nan,nan,0.0001401726,159314.29676260948,nan,nan,nan,nan,-2.16896e-05,159314.5726366043,nan,nan,47065,159314.93578910828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159318.31603193283,159318.31603193283,nan,nan,nan,nan,nan,nan
47083,nan,nan,0.000140302,159317.67700543403,nan,nan,nan,nan,-2.16919e-05,159317.9528503418,nan,nan,47066,159318.31603193283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159321.69752168655,159321.69752168655,nan,nan,nan,nan,nan,nan
47084,nan,nan,0.0001402223,159321.05849518775,nan,nan,nan,nan,-2.16884e-05,159321.3343422413,nan,nan,47067,159321.69752168655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159325.07895326614,159325.07895326614,nan,nan,nan,nan,nan,nan
47085,nan,nan,0.0001401565,159324.43992676734,nan,nan,nan,nan,-2.1693e-05,159324.71577119827,nan,nan,47068,159325.07895326614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159328.46011972427,159328.46011972427,nan,nan,nan,nan,nan,nan
47086,nan,nan,0.0001403423,159327.82009305953,nan,nan,nan,nan,-2.16953e-05,159328.09693789482,nan,nan,47069,159328.45911955833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159331.84348893166,159331.84348893166,nan,nan,nan,nan,nan,nan
47087,nan,nan,0.0001402846,159331.20346274375,nan,nan,nan,nan,-2.16855e-05,159331.47930765152,nan,nan,47070,159331.84248924255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159335.22398781776,159335.22398781776,nan,nan,nan,nan,nan,nan
47088,nan,nan,0.000140244,159334.58496131896,nan,nan,nan,nan,-2.16873e-05,159334.86080813408,nan,nan,47071,159335.22398781776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159338.60514879227,159338.60514879227,nan,nan,nan,nan,nan,nan
47089,nan,nan,0.0001401657,159337.96612229347,nan,nan,nan,nan,-2.16924e-05,159338.24196743965,nan,nan,47072,159338.60514879227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159341.9873895645,159341.9873895645,nan,nan,nan,nan,nan,nan
47090,nan,nan,0.0001402901,159341.34734621047,nan,nan,nan,nan,-2.16929e-05,159341.62319016457,nan,nan,47073,159341.98637270927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159345.36858963966,159345.36858963966,nan,nan,nan,nan,nan,nan
47091,nan,nan,0.000140143,159344.72956314086,nan,nan,nan,nan,-2.17005e-05,159345.00544142723,nan,nan,47074,159345.36858963966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159348.75099372864,159348.75099372864,nan,nan,nan,nan,nan,nan
47092,nan,nan,0.0001402611,159348.11196722984,nan,nan,nan,nan,-2.16939e-05,159348.38781142235,nan,nan,47075,159348.75099372864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159352.132345438,159352.132345438,nan,nan,nan,nan,nan,nan
47093,nan,nan,0.0001402103,159351.4923075676,nan,nan,nan,nan,-2.17013e-05,159351.76814889908,nan,nan,47076,159352.1313340664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159355.51374173164,159355.51374173164,nan,nan,nan,nan,nan,nan
47094,nan,nan,0.0001403073,159354.87471523284,nan,nan,nan,nan,-2.17078e-05,159355.15056324005,nan,nan,47077,159355.51374173164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159358.89506053925,159358.89506053925,nan,nan,nan,nan,nan,nan
