index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
8018,nan,nan,4.90279e-08,27160.55071129799,nan,nan,nan,nan,-1.358e-07,27160.82654762268,nan,nan,8015,27161.189737796783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27161.19073534012,27161.19073534012,nan,nan,nan,nan,nan,nan
8019,nan,nan,5.285822e-08,27163.93537154198,nan,nan,nan,nan,-1.308e-07,27164.210000276566,nan,nan,8016,27164.57439804077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27164.57439804077,27164.575360298157,nan,nan,nan,nan,nan,nan
8020,nan,nan,3.248099e-08,27167.31807126999,nan,nan,nan,nan,-1.416e-07,27167.59330177307,nan,nan,8017,27167.957097768784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27167.958111524582,27167.958111524582,nan,nan,nan,nan,nan,nan
8021,nan,nan,6.894549e-08,27170.702975654604,nan,nan,nan,nan,-1.33e-07,27170.977825641632,nan,nan,8018,27171.342002153397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27171.342002153397,27171.342002153397,nan,nan,nan,nan,nan,nan
8022,nan,nan,3.968196e-08,27174.086880588533,nan,nan,nan,nan,-1.413e-07,27174.361703157425,nan,nan,8019,27174.725907087326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27174.725907087326,27174.725907087326,nan,nan,nan,nan,nan,nan
8023,nan,nan,1.011201e-08,27177.472271347047,nan,nan,nan,nan,-1.293e-07,27177.747271299362,nan,nan,8020,27178.11129784584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27178.11230945587,27178.11230945587,nan,nan,nan,nan,nan,nan
8024,nan,nan,2.068365e-08,27180.856697225572,nan,nan,nan,nan,-1.362e-07,27181.13165450096,nan,nan,8021,27181.495723724365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27181.495723724365,27181.495723724365,nan,nan,nan,nan,nan,nan
8025,nan,nan,9.499156e-09,27184.239799404146,nan,nan,nan,nan,-1.371e-07,27184.51485800743,nan,nan,8022,27184.87882590294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27184.87882590294,27184.87882590294,nan,nan,nan,nan,nan,nan
8026,nan,nan,3.569845e-08,27187.62455072403,nan,nan,nan,nan,-1.358e-07,27187.89986228943,nan,nan,8023,27188.263577222824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27188.264577150345,27188.264577150345,nan,nan,nan,nan,nan,nan
8027,nan,nan,4.964076e-08,27191.009854698183,nan,nan,nan,nan,-1.311e-07,27191.284906625748,nan,nan,8024,27191.648881196976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27191.648881196976,27191.648881196976,nan,nan,nan,nan,nan,nan
8028,nan,nan,3.248099e-08,27194.39426198006,nan,nan,nan,nan,-1.348e-07,27194.669139623642,nan,nan,8025,27195.03328847885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27195.03328847885,27195.03328847885,nan,nan,nan,nan,nan,nan
8029,nan,nan,9.652371e-09,27197.776843452455,nan,nan,nan,nan,-1.297e-07,27198.05167222023,nan,nan,8026,27198.415869951248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27198.415869951248,27198.415869951248,nan,nan,nan,nan,nan,nan
8030,nan,nan,4.856828e-08,27201.16250267029,nan,nan,nan,nan,-1.343e-07,27201.437540769577,nan,nan,8027,27201.801529169083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27201.802564382553,27201.802564382553,nan,nan,nan,nan,nan,nan
8031,nan,nan,8.120248e-09,27204.548375034334,nan,nan,nan,nan,-1.366e-07,27204.82297730446,nan,nan,8028,27205.187401533127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27205.187401533127,27205.187401533127,nan,nan,nan,nan,nan,nan
8032,nan,nan,3.830306e-09,27207.926747465135,nan,nan,nan,nan,-1.339e-07,27208.202597141266,nan,nan,8029,27208.56577396393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27208.56577396393,27208.56577396393,nan,nan,nan,nan,nan,nan
8033,nan,nan,4.489118e-08,27211.315100812913,nan,nan,nan,nan,-1.336e-07,27211.590081691742,nan,nan,8030,27211.954127311707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27211.954127311707,27211.954127311707,nan,nan,nan,nan,nan,nan
8034,nan,nan,3.217457e-08,27214.699639225008,nan,nan,nan,nan,-1.315e-07,27214.974416971207,nan,nan,8031,27215.3386657238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27215.3386657238,27215.3386657238,nan,nan,nan,nan,nan,nan
8035,nan,nan,3.12553e-08,27218.083876752855,nan,nan,nan,nan,-1.378e-07,27218.358664274216,nan,nan,8032,27218.722903251648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27218.723917484283,27218.723917484283,nan,nan,nan,nan,nan,nan
8036,nan,nan,3.493238e-08,27221.467325115205,nan,nan,nan,nan,-1.446e-07,27221.74223136902,nan,nan,8033,27222.106351614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27222.106351614,27222.106351614,nan,nan,nan,nan,nan,nan
8037,nan,nan,3.906912e-08,27224.852913284303,nan,nan,nan,nan,-1.355e-07,27225.12704706192,nan,nan,8034,27225.491939783096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27225.491939783096,27225.491939783096,nan,nan,nan,nan,nan,nan
8038,nan,nan,7.047764e-09,27228.235193634035,nan,nan,nan,nan,-1.376e-07,27228.51042985916,nan,nan,8035,27228.874220132828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27228.874220132828,27228.874220132828,nan,nan,nan,nan,nan,nan
8039,nan,nan,1.37891e-09,27231.618167543413,nan,nan,nan,nan,-1.385e-07,27231.892948627472,nan,nan,8036,27232.257194042206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27232.257194042206,27232.257194042206,nan,nan,nan,nan,nan,nan
8040,nan,nan,1.103128e-08,27235.00277104378,nan,nan,nan,nan,-1.385e-07,27235.27771639824,nan,nan,8037,27235.641797542572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27235.641797542572,27235.641797542572,nan,nan,nan,nan,nan,nan
8041,nan,nan,3.539203e-08,27238.388227367403,nan,nan,nan,nan,-1.366e-07,27238.663188934326,nan,nan,8038,27239.027253866196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27239.028277873993,27239.028277873993,nan,nan,nan,nan,nan,nan
8042,nan,nan,4.366548e-08,27241.7731110096,nan,nan,nan,nan,-1.35e-07,27242.04714369774,nan,nan,8039,27242.412137508392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27242.412137508392,27242.412137508392,nan,nan,nan,nan,nan,nan
8043,nan,nan,2.696535e-08,27245.15707268715,nan,nan,nan,nan,-1.381e-07,27245.43175125122,nan,nan,8040,27245.796099185944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27245.796099185944,27245.796099185944,nan,nan,nan,nan,nan,nan
8044,nan,nan,2.313505e-08,27248.54017081261,nan,nan,nan,nan,-1.429e-07,27248.815412282944,nan,nan,8041,27249.1791973114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27249.18019771576,27249.18019771576,nan,nan,nan,nan,nan,nan
8045,nan,nan,1.838547e-08,27251.925953531267,nan,nan,nan,nan,-1.322e-07,27252.200798273087,nan,nan,8042,27252.56498003006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27252.56498003006,27252.56498003006,nan,nan,nan,nan,nan,nan
8046,nan,nan,5.760779e-08,27255.30992665291,nan,nan,nan,nan,-1.321e-07,27255.584750652313,nan,nan,8043,27255.948953151703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27255.948953151703,27255.948953151703,nan,nan,nan,nan,nan,nan
8047,nan,nan,2.053044e-08,27258.6935526371,nan,nan,nan,nan,-1.344e-07,27258.968805789948,nan,nan,8044,27259.332579135895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27259.332579135895,27259.332579135895,nan,nan,nan,nan,nan,nan
8048,nan,nan,1.516801e-08,27262.077725315095,nan,nan,nan,nan,-1.299e-07,27262.352769374847,nan,nan,8045,27262.71675181389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27262.71675181389,27262.71675181389,nan,nan,nan,nan,nan,nan
8049,nan,nan,2.543323e-08,27265.457888507844,nan,nan,nan,nan,-1.451e-07,27265.733745098114,nan,nan,8046,27266.096915006638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27266.096915006638,27266.096915006638,nan,nan,nan,nan,nan,nan
8050,nan,nan,1.516801e-08,27268.83977069855,nan,nan,nan,nan,-1.282e-07,27269.115712165833,nan,nan,8047,27269.478797197342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27269.478797197342,27269.478797197342,nan,nan,nan,nan,nan,nan
8051,nan,nan,2.221577e-08,27272.225921773912,nan,nan,nan,nan,-1.371e-07,27272.50085401535,nan,nan,8048,27272.864948272705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27272.864948272705,27272.864948272705,nan,nan,nan,nan,nan,nan
8052,nan,nan,3.539202e-08,27275.608490848543,nan,nan,nan,nan,-1.277e-07,27275.884038448334,nan,nan,8049,27276.247517347336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27276.24855542183,27276.24855542183,nan,nan,nan,nan,nan,nan
8053,nan,nan,5.975277e-08,27278.99224009514,nan,nan,nan,nan,-1.268e-07,27279.26706290245,nan,nan,8050,27279.631266593933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27279.631266593933,27279.631266593933,nan,nan,nan,nan,nan,nan
8054,nan,nan,2.543323e-08,27282.375173950197,nan,nan,nan,nan,-1.363e-07,27282.65008330345,nan,nan,8051,27283.01420044899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27283.01420044899,27283.01420044899,nan,nan,nan,nan,nan,nan
8055,nan,nan,1.547444e-08,27285.760160112382,nan,nan,nan,nan,-1.303e-07,27286.03499174118,nan,nan,8052,27286.399186611176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27286.399186611176,27286.399186611176,nan,nan,nan,nan,nan,nan
8056,nan,nan,3.232778e-08,27289.146288061143,nan,nan,nan,nan,-1.331e-07,27289.42115020752,nan,nan,8053,27289.785314559937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27289.785314559937,27289.785314559937,nan,nan,nan,nan,nan,nan
8057,nan,nan,7.323545e-08,27292.528960847856,nan,nan,nan,nan,-1.315e-07,27292.803988933563,nan,nan,8054,27293.16798734665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27293.16798734665,27293.16798734665,nan,nan,nan,nan,nan,nan
8058,nan,nan,3.983518e-09,27295.912684822084,nan,nan,nan,nan,-1.369e-07,27296.187716960907,nan,nan,8055,27296.551711320877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27296.55274605751,27296.55274605751,nan,nan,nan,nan,nan,nan
8059,nan,nan,1.195055e-08,27299.297202014925,nan,nan,nan,nan,-1.402e-07,27299.572189092636,nan,nan,8056,27299.936228513718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27299.936228513718,27299.936228513718,nan,nan,nan,nan,nan,nan
8060,nan,nan,3.340027e-08,27302.681286716463,nan,nan,nan,nan,-1.316e-07,27302.956422805786,nan,nan,8057,27303.320313215256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27303.320313215256,27303.320313215256,nan,nan,nan,nan,nan,nan
8061,nan,nan,7.26226e-08,27306.06403770447,nan,nan,nan,nan,-1.411e-07,27306.339346408844,nan,nan,8058,27306.703064203262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27306.7040643692,27306.7040643692,nan,nan,nan,nan,nan,nan
8062,nan,nan,1.072486e-08,27309.447297000886,nan,nan,nan,nan,-1.321e-07,27309.722293138504,nan,nan,8059,27310.08632349968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27310.08632349968,27310.08632349968,nan,nan,nan,nan,nan,nan
8063,nan,nan,2.512681e-08,27312.83074178696,nan,nan,nan,nan,-1.346e-07,27313.10644674301,nan,nan,8060,27313.46976828575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27313.470638513565,27313.470638513565,nan,nan,nan,nan,nan,nan
8064,nan,nan,3.600487e-08,27316.21477355957,nan,nan,nan,nan,-1.386e-07,27316.490498542786,nan,nan,8061,27316.853800058365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27316.854823827744,27316.854823827744,nan,nan,nan,nan,nan,nan
8065,nan,nan,2.25222e-08,27319.599669361116,nan,nan,nan,nan,-1.367e-07,27319.874517679214,nan,nan,8062,27320.23869585991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27320.23869585991,27320.23869585991,nan,nan,nan,nan,nan,nan
8066,nan,nan,1.670013e-08,27322.98300614357,nan,nan,nan,nan,-1.366e-07,27323.25858092308,nan,nan,8063,27323.622032642365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27323.623069524765,27323.623069524765,nan,nan,nan,nan,nan,nan
8067,nan,nan,1.195055e-08,27326.36471786499,nan,nan,nan,nan,-1.354e-07,27326.640550374985,nan,nan,8064,27327.003744363785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27327.003744363785,27327.003744363785,nan,nan,nan,nan,nan,nan
8068,nan,nan,2.298184e-09,27329.748806381227,nan,nan,nan,nan,-1.296e-07,27330.023601531982,nan,nan,8065,27330.38783288002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27330.38783288002,27330.38783288002,nan,nan,nan,nan,nan,nan
8069,nan,nan,3.830305e-09,27333.130504751207,nan,nan,nan,nan,-1.355e-07,27333.40554714203,nan,nan,8066,27333.76953125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27333.76953125,27333.76953125,nan,nan,nan,nan,nan,nan
8070,nan,nan,5.086646e-08,27336.515504026414,nan,nan,nan,nan,-1.421e-07,27336.790596723557,nan,nan,8067,27337.154530525208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27337.154530525208,27337.154530525208,nan,nan,nan,nan,nan,nan
8071,nan,nan,1.241019e-08,27339.900660657884,nan,nan,nan,nan,-1.332e-07,27340.175422906876,nan,nan,8068,27340.539687156677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27340.540687561035,27340.540687561035,nan,nan,nan,nan,nan,nan
8072,nan,nan,1.011201e-08,27343.28326239586,nan,nan,nan,nan,-1.41e-07,27343.558084487915,nan,nan,8069,27343.922288894653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27343.922288894653,27343.922288894653,nan,nan,nan,nan,nan,nan
8073,nan,nan,2.865068e-08,27346.666443252565,nan,nan,nan,nan,-1.399e-07,27346.941460847855,nan,nan,8070,27347.305469751358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27347.305469751358,27347.305469751358,nan,nan,nan,nan,nan,nan
8074,nan,nan,1.976438e-08,27350.049554491045,nan,nan,nan,nan,-1.298e-07,27350.324372529984,nan,nan,8071,27350.688580989838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27350.688580989838,27350.688580989838,nan,nan,nan,nan,nan,nan
8075,nan,nan,2.650572e-08,27353.434102201463,nan,nan,nan,nan,-1.407e-07,27353.708879470825,nan,nan,8072,27354.073128700256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27354.073128700256,27354.073128700256,nan,nan,nan,nan,nan,nan
8076,nan,nan,1.25634e-08,27356.816387319566,nan,nan,nan,nan,-1.271e-07,27357.091422319412,nan,nan,8073,27357.45541381836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27357.456425189972,27357.456425189972,nan,nan,nan,nan,nan,nan
8077,nan,nan,3.76902e-08,27360.201616668703,nan,nan,nan,nan,-1.472e-07,27360.477189540863,nan,nan,8074,27360.840643167496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27360.841678380966,27360.841678380966,nan,nan,nan,nan,nan,nan
8078,nan,nan,1.424874e-08,27363.586542510988,nan,nan,nan,nan,-1.349e-07,27363.861884593964,nan,nan,8075,27364.22652697563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27364.22652697563,27364.22652697563,nan,nan,nan,nan,nan,nan
8079,nan,nan,2.298183e-09,27366.970313692094,nan,nan,nan,nan,-1.355e-07,27367.245089054108,nan,nan,8076,27367.609340190887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27367.609340190887,27367.609340190887,nan,nan,nan,nan,nan,nan
8080,nan,nan,1.532122e-09,27370.35226788521,nan,nan,nan,nan,-1.291e-07,27370.628116607666,nan,nan,8077,27370.991294384003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27370.99223613739,27370.99223613739,nan,nan,nan,nan,nan,nan
8081,nan,nan,1.133771e-08,27373.738368654253,nan,nan,nan,nan,-1.317e-07,27374.01299715042,nan,nan,8078,27374.377395153046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27374.377395153046,27374.377395153046,nan,nan,nan,nan,nan,nan
8082,nan,nan,2.819105e-08,27377.122338914873,nan,nan,nan,nan,-1.327e-07,27377.39718389511,nan,nan,8079,27377.761365413666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27377.761365413666,27377.761365413666,nan,nan,nan,nan,nan,nan
8083,nan,nan,4.320586e-08,27380.504408025743,nan,nan,nan,nan,-1.216e-07,27380.7791993618,nan,nan,8080,27381.143434524536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27381.143434524536,27381.143434524536,nan,nan,nan,nan,nan,nan
8084,nan,nan,8.273461e-09,27383.88985219002,nan,nan,nan,nan,-1.354e-07,27384.165331363678,nan,nan,8081,27384.528878688812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27384.529844760895,27384.529844760895,nan,nan,nan,nan,nan,nan
8085,nan,nan,1.149092e-08,27387.270438814165,nan,nan,nan,nan,-1.344e-07,27387.54628276825,nan,nan,8082,27387.91046500206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27387.91046500206,27387.91046500206,nan,nan,nan,nan,nan,nan
8086,nan,nan,3.7537e-08,27390.653778219224,nan,nan,nan,nan,-1.311e-07,27390.929623126984,nan,nan,8083,27391.292804718018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27391.293805360794,27391.293805360794,nan,nan,nan,nan,nan,nan
8087,nan,nan,3.048924e-08,27394.03960170746,nan,nan,nan,nan,-1.349e-07,27394.314386844635,nan,nan,8084,27394.678628206253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27394.678628206253,27394.678628206253,nan,nan,nan,nan,nan,nan
8088,nan,nan,1.348268e-08,27397.42317762375,nan,nan,nan,nan,-1.329e-07,27397.69872403145,nan,nan,8085,27398.062204122543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27398.06320500374,27398.06320500374,nan,nan,nan,nan,nan,nan
8089,nan,nan,4.397191e-08,27400.805345201494,nan,nan,nan,nan,-1.335e-07,27401.080414772034,nan,nan,8086,27401.444371700287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27401.444371700287,27401.444371700287,nan,nan,nan,nan,nan,nan
8090,nan,nan,1.823226e-08,27404.189093732835,nan,nan,nan,nan,-1.247e-07,27404.463628292084,nan,nan,8087,27404.82812023163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27404.82812023163,27404.82812023163,nan,nan,nan,nan,nan,nan
8091,nan,nan,2.482038e-08,27407.572757864,nan,nan,nan,nan,-1.308e-07,27407.84755206108,nan,nan,8088,27408.211784362793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27408.211784362793,27408.211784362793,nan,nan,nan,nan,nan,nan
8092,nan,nan,1.685334e-09,27410.955359363557,nan,nan,nan,nan,-1.447e-07,27411.231410503387,nan,nan,8089,27411.59438586235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27411.595385313034,27411.595385313034,nan,nan,nan,nan,nan,nan
8093,nan,nan,2.068366e-08,27414.340016746522,nan,nan,nan,nan,-1.321e-07,27414.615052223206,nan,nan,8090,27414.979043245316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27414.979043245316,27414.979043245316,nan,nan,nan,nan,nan,nan
8094,nan,nan,2.757821e-08,27417.722235107423,nan,nan,nan,nan,-1.334e-07,27417.99781012535,nan,nan,8091,27418.361261606216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27418.36226081848,27418.36226081848,nan,nan,nan,nan,nan,nan
