index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
60033,nan,nan,0.0001594448,203129.0068162918,nan,nan,nan,nan,-2.36963e-05,203129.28268671036,nan,nan,60012,203129.6458427906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203133.03075122833,203133.03075122833,nan,nan,nan,nan,nan,nan
60034,nan,nan,0.0001595544,203132.39172472953,nan,nan,nan,nan,-2.36963e-05,203132.66652059555,nan,nan,60013,203133.03075122833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203136.41400575638,203136.41400575638,nan,nan,nan,nan,nan,nan
60035,nan,nan,0.0001595112,203135.77497925758,nan,nan,nan,nan,-2.37084e-05,203136.05003499985,nan,nan,60014,203136.41400575638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203139.80027723312,203139.80027723312,nan,nan,nan,nan,nan,nan
60036,nan,nan,0.0001595838,203139.16125073432,nan,nan,nan,nan,-2.37067e-05,203139.43610954285,nan,nan,60015,203139.80027723312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203143.18204975128,203143.18204975128,nan,nan,nan,nan,nan,nan
60037,nan,nan,0.0001596244,203142.54302325248,nan,nan,nan,nan,-2.37011e-05,203142.81806731224,nan,nan,60016,203143.18204975128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203146.56869268417,203146.56869268417,nan,nan,nan,nan,nan,nan
60038,nan,nan,0.0001594455,203145.92966618537,nan,nan,nan,nan,-2.36966e-05,203146.20444107056,nan,nan,60017,203146.56869268417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203149.95246458054,203149.95246458054,nan,nan,nan,nan,nan,nan
60039,nan,nan,0.0001596072,203149.31343808174,nan,nan,nan,nan,-2.36961e-05,203149.58819127083,nan,nan,60018,203149.95246458054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203153.33665657043,203153.33665657043,nan,nan,nan,nan,nan,nan
60040,nan,nan,0.0001595222,203152.69763007163,nan,nan,nan,nan,-2.37e-05,203152.97245311737,nan,nan,60019,203153.33665657043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203156.72028779984,203156.72028779984,nan,nan,nan,nan,nan,nan
60041,nan,nan,0.0001595298,203156.08126130103,nan,nan,nan,nan,-2.36983e-05,203156.35601735115,nan,nan,60020,203156.72028779984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203160.10588884354,203160.10588884354,nan,nan,nan,nan,nan,nan
60042,nan,nan,0.0001595051,203159.46585144996,nan,nan,nan,nan,-2.37047e-05,203159.74153208733,nan,nan,60021,203160.10487794876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203163.4903638363,203163.4903638363,nan,nan,nan,nan,nan,nan
60043,nan,nan,0.0001595022,203162.8513373375,nan,nan,nan,nan,-2.37064e-05,203163.12582945824,nan,nan,60022,203163.4903638363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203166.8726439476,203166.8726439476,nan,nan,nan,nan,nan,nan
60044,nan,nan,0.0001595878,203166.2336174488,nan,nan,nan,nan,-2.37071e-05,203166.50823807716,nan,nan,60023,203166.8726439476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203170.25690722466,203170.25690722466,nan,nan,nan,nan,nan,nan
60045,nan,nan,0.0001594948,203169.6168853283,nan,nan,nan,nan,-2.37052e-05,203169.89191818237,nan,nan,60024,203170.2559118271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203173.64096784592,203173.64096784592,nan,nan,nan,nan,nan,nan
60046,nan,nan,0.0001594974,203173.00194134712,nan,nan,nan,nan,-2.37037e-05,203173.27662682533,nan,nan,60025,203173.64096784592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203177.02492117882,203177.02492117882,nan,nan,nan,nan,nan,nan
60047,nan,nan,0.0001595238,203176.38589468002,nan,nan,nan,nan,-2.3706e-05,203176.66053128242,nan,nan,60026,203177.02492117882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203180.40666913986,203180.40666913986,nan,nan,nan,nan,nan,nan
60048,nan,nan,0.0001595363,203179.76764264106,nan,nan,nan,nan,-2.37051e-05,203180.0425233841,nan,nan,60027,203180.40666913986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203183.79033184052,203183.79033184052,nan,nan,nan,nan,nan,nan
60049,nan,nan,0.000159514,203183.15130534171,nan,nan,nan,nan,-2.37154e-05,203183.42640566826,nan,nan,60028,203183.79033184052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203187.17525959015,203187.17525959015,nan,nan,nan,nan,nan,nan
60050,nan,nan,0.0001592284,203186.53623309135,nan,nan,nan,nan,-2.37018e-05,203186.81066346169,nan,nan,60029,203187.17525959015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203190.55470323563,203190.55470323563,nan,nan,nan,nan,nan,nan
60051,nan,nan,0.0001594135,203189.91567673683,nan,nan,nan,nan,-2.36971e-05,203190.19151854515,nan,nan,60030,203190.55470323563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203193.93896460533,203193.93896460533,nan,nan,nan,nan,nan,nan
60052,nan,nan,0.0001595533,203193.29993810653,nan,nan,nan,nan,-2.37053e-05,203193.57476758957,nan,nan,60031,203193.93896460533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203197.32298254967,203197.32298254967,nan,nan,nan,nan,nan,nan
60053,nan,nan,0.0001593674,203196.68395605087,nan,nan,nan,nan,-2.37106e-05,203196.9588010311,nan,nan,60032,203197.32298254967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203200.70754384995,203200.70754384995,nan,nan,nan,nan,nan,nan
60054,nan,nan,0.0001595713,203200.06851735114,nan,nan,nan,nan,-2.37025e-05,203200.34389162064,nan,nan,60033,203200.70754384995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203204.08979010582,203204.08979010582,nan,nan,nan,nan,nan,nan
60055,nan,nan,0.0001595101,203203.45076360702,nan,nan,nan,nan,-2.37033e-05,203203.72569060326,nan,nan,60034,203204.08979010582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203207.47486639023,203207.47486639023,nan,nan,nan,nan,nan,nan
60056,nan,nan,0.000159538,203206.83583989143,nan,nan,nan,nan,-2.3708e-05,203207.1108417511,nan,nan,60035,203207.47486639023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203210.85899567604,203210.85899567604,nan,nan,nan,nan,nan,nan
60057,nan,nan,0.0001594901,203210.21996917724,nan,nan,nan,nan,-2.37079e-05,203210.4947874546,nan,nan,60036,203210.85899567604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203214.24293661118,203214.24293661118,nan,nan,nan,nan,nan,nan
60058,nan,nan,0.0001594746,203213.60391011238,nan,nan,nan,nan,-2.37031e-05,203213.87889146805,nan,nan,60037,203214.24293661118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203217.6255941391,203217.6255941391,nan,nan,nan,nan,nan,nan
60059,nan,nan,0.0001595345,203216.9856153965,nan,nan,nan,nan,-2.36977e-05,203217.26034212112,nan,nan,60038,203217.6246418953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203221.00987958908,203221.00987958908,nan,nan,nan,nan,nan,nan
60060,nan,nan,0.0001595309,203220.37085309028,nan,nan,nan,nan,-2.37013e-05,203220.64567947388,nan,nan,60039,203221.00987958908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203224.3941309452,203224.3941309452,nan,nan,nan,nan,nan,nan
60061,nan,nan,0.0001595172,203223.7551044464,nan,nan,nan,nan,-2.36994e-05,203224.0300474167,nan,nan,60040,203224.3941309452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203227.77582764626,203227.77582764626,nan,nan,nan,nan,nan,nan
60062,nan,nan,0.0001594983,203227.13680114746,nan,nan,nan,nan,-2.36977e-05,203227.41247844696,nan,nan,60041,203227.77582764626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203231.16152572632,203231.16152572632,nan,nan,nan,nan,nan,nan
60063,nan,nan,0.0001595141,203230.52249922752,nan,nan,nan,nan,-2.371e-05,203230.79694199562,nan,nan,60042,203231.16152572632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203234.54537439346,203234.54537439346,nan,nan,nan,nan,nan,nan
60064,nan,nan,0.0001593669,203233.90634789466,nan,nan,nan,nan,-2.36983e-05,203234.18119859695,nan,nan,60043,203234.54537439346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203237.93169736862,203237.93169736862,nan,nan,nan,nan,nan,nan
60065,nan,nan,0.0001595273,203237.2916697502,nan,nan,nan,nan,-2.37065e-05,203237.56702041626,nan,nan,60044,203237.930696249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203241.31372261047,203241.31372261047,nan,nan,nan,nan,nan,nan
60066,nan,nan,0.0001594452,203240.67371001243,nan,nan,nan,nan,-2.3714e-05,203240.9492430687,nan,nan,60045,203241.31273651123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203244.69784832,203244.69784832,nan,nan,nan,nan,nan,nan
60067,nan,nan,0.0001596083,203244.05779352188,nan,nan,nan,nan,-2.37029e-05,203244.33333325386,nan,nan,60046,203244.69682002068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203248.07921481133,203248.07921481133,nan,nan,nan,nan,nan,nan
60068,nan,nan,0.0001595417,203247.44018831252,nan,nan,nan,nan,-2.37025e-05,203247.7160334587,nan,nan,60047,203248.07921481133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203251.4603512287,203251.4603512287,nan,nan,nan,nan,nan,nan
60069,nan,nan,0.000159626,203250.8213247299,nan,nan,nan,nan,-2.37014e-05,203251.09716916084,nan,nan,60048,203251.4603512287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203254.84498500824,203254.84498500824,nan,nan,nan,nan,nan,nan
60070,nan,nan,0.0001594224,203254.20496144294,nan,nan,nan,nan,-2.36997e-05,203254.4805045128,nan,nan,60049,203254.84498500824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203258.22683095932,203258.22683095932,nan,nan,nan,nan,nan,nan
60071,nan,nan,0.0001594701,203257.58679475784,nan,nan,nan,nan,-2.37102e-05,203257.86350274086,nan,nan,60050,203258.22582125664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203261.6122136116,203261.6122136116,nan,nan,nan,nan,nan,nan
60072,nan,nan,0.0001596266,203260.9731871128,nan,nan,nan,nan,-2.36997e-05,203261.24822735786,nan,nan,60051,203261.6122136116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203264.99551296234,203264.99551296234,nan,nan,nan,nan,nan,nan
60073,nan,nan,0.00015946,203264.35648646354,nan,nan,nan,nan,-2.37001e-05,203264.63152694702,nan,nan,60052,203264.99551296234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203268.3797647953,203268.3797647953,nan,nan,nan,nan,nan,nan
60074,nan,nan,0.0001594599,203267.7407382965,nan,nan,nan,nan,-2.37031e-05,203268.01557707787,nan,nan,60053,203268.3797647953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203271.76588082314,203271.76588082314,nan,nan,nan,nan,nan,nan
60075,nan,nan,0.0001594838,203271.12685432433,nan,nan,nan,nan,-2.37062e-05,203271.40168499947,nan,nan,60054,203271.76588082314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203275.1479589939,203275.1479589939,nan,nan,nan,nan,nan,nan
60076,nan,nan,0.00015962,203274.5079325676,nan,nan,nan,nan,-2.37048e-05,203274.78377699852,nan,nan,60055,203275.1469590664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203278.53193116188,203278.53193116188,nan,nan,nan,nan,nan,nan
60077,nan,nan,0.0001595414,203277.8919230938,nan,nan,nan,nan,-2.37022e-05,203278.16752290726,nan,nan,60056,203278.5309495926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203281.91725826263,203281.91725826263,nan,nan,nan,nan,nan,nan
60078,nan,nan,0.0001595503,203281.2772289753,nan,nan,nan,nan,-2.37088e-05,203281.55277824402,nan,nan,60057,203281.9162554741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203285.30079317093,203285.30079317093,nan,nan,nan,nan,nan,nan
60079,nan,nan,0.0001595236,203284.66176667213,nan,nan,nan,nan,-2.37028e-05,203284.93660879135,nan,nan,60058,203285.30079317093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203288.68341183662,203288.68341183662,nan,nan,nan,nan,nan,nan
60080,nan,nan,0.0001595365,203288.04438533782,nan,nan,nan,nan,-2.37057e-05,203288.31939578056,nan,nan,60059,203288.68341183662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203292.0667746067,203292.0667746067,nan,nan,nan,nan,nan,nan
60081,nan,nan,0.0001594248,203291.4277481079,nan,nan,nan,nan,-2.37042e-05,203291.70272564888,nan,nan,60060,203292.0667746067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203295.45243096352,203295.45243096352,nan,nan,nan,nan,nan,nan
60082,nan,nan,0.0001594627,203294.81241574287,nan,nan,nan,nan,-2.37027e-05,203295.08785676956,nan,nan,60061,203295.45144224167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203298.83545851707,203298.83545851707,nan,nan,nan,nan,nan,nan
60083,nan,nan,0.0001595856,203298.19542732238,nan,nan,nan,nan,-2.37072e-05,203298.47088956833,nan,nan,60062,203298.83445382118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203302.21872091293,203302.21872091293,nan,nan,nan,nan,nan,nan
60084,nan,nan,0.0001594952,203301.57969441413,nan,nan,nan,nan,-2.36947e-05,203301.8545780182,nan,nan,60063,203302.21872091293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203305.59949064255,203305.59949064255,nan,nan,nan,nan,nan,nan
60085,nan,nan,0.0001594291,203304.96046414375,nan,nan,nan,nan,-2.37029e-05,203305.23629903793,nan,nan,60064,203305.59949064255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203308.98241901398,203308.98241901398,nan,nan,nan,nan,nan,nan
60086,nan,nan,0.0001594381,203308.34339251518,nan,nan,nan,nan,-2.3708e-05,203308.61923766136,nan,nan,60065,203308.98241901398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203312.36809682846,203312.36809682846,nan,nan,nan,nan,nan,nan
60087,nan,nan,0.0001593863,203311.72907032966,nan,nan,nan,nan,-2.37108e-05,203312.00371599197,nan,nan,60066,203312.36809682846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203315.7505657673,203315.7505657673,nan,nan,nan,nan,nan,nan
60088,nan,nan,0.0001596408,203315.11051573753,nan,nan,nan,nan,-2.37018e-05,203315.38570332527,nan,nan,60067,203315.74954223633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203319.1365184784,203319.1365184784,nan,nan,nan,nan,nan,nan
60089,nan,nan,0.0001594265,203318.4974919796,nan,nan,nan,nan,-2.3712e-05,203318.7722887993,nan,nan,60068,203319.1365184784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203322.51878499985,203322.51878499985,nan,nan,nan,nan,nan,nan
60090,nan,nan,0.0001595116,203321.8787659645,nan,nan,nan,nan,-2.36999e-05,203322.15380620956,nan,nan,60069,203322.5177924633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203325.9024131298,203325.9024131298,nan,nan,nan,nan,nan,nan
60091,nan,nan,0.0001595205,203325.263386631,nan,nan,nan,nan,-2.37042e-05,203325.53818130493,nan,nan,60070,203325.9024131298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203329.28665852547,203329.28665852547,nan,nan,nan,nan,nan,nan
60092,nan,nan,0.0001593738,203328.64763202667,nan,nan,nan,nan,-2.37072e-05,203328.92246055603,nan,nan,60071,203329.28665852547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203332.6694047451,203332.6694047451,nan,nan,nan,nan,nan,nan
60093,nan,nan,0.0001594275,203332.0303782463,nan,nan,nan,nan,-2.37095e-05,203332.3051865101,nan,nan,60072,203332.6694047451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203336.05365920067,203336.05365920067,nan,nan,nan,nan,nan,nan
60094,nan,nan,0.0001594527,203335.41369428634,nan,nan,nan,nan,-2.37139e-05,203335.6892876625,nan,nan,60073,203336.05272078514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203339.43780469894,203339.43780469894,nan,nan,nan,nan,nan,nan
