index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
19015,nan,nan,0.0007813143,64370.647376918794,nan,nan,nan,nan,-8.90342e-05,64370.92176580429,nan,nan,19008,64371.28640341759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64374.66837501526,64374.66837501526,nan,nan,nan,nan,nan,nan
19016,nan,nan,0.0007813267,64374.029348516466,nan,nan,nan,nan,-8.90359e-05,64374.30399274826,nan,nan,19009,64374.66837501526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64378.05202913284,64378.05202913284,nan,nan,nan,nan,nan,nan
19017,nan,nan,0.0007814299,64377.41300263405,nan,nan,nan,nan,-8.90406e-05,64377.68794679642,nan,nan,19010,64378.05202913284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64381.43593239784,64381.43593239784,nan,nan,nan,nan,nan,nan
19018,nan,nan,0.0007813559,64380.79690589905,nan,nan,nan,nan,-8.90397e-05,64381.0719397068,nan,nan,19011,64381.43593239784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64384.82052206993,64384.82052206993,nan,nan,nan,nan,nan,nan
19019,nan,nan,0.0007813749,64384.18149557114,nan,nan,nan,nan,-8.90448e-05,64384.45559167862,nan,nan,19012,64384.82052206993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64388.201615810394,64388.201615810394,nan,nan,nan,nan,nan,nan
19020,nan,nan,0.0007814541,64387.5625893116,nan,nan,nan,nan,-8.90419e-05,64387.837697029114,nan,nan,19013,64388.201615810394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64391.587738990784,64391.587738990784,nan,nan,nan,nan,nan,nan
19021,nan,nan,0.0007814775,64390.94771566391,nan,nan,nan,nan,-8.90419e-05,64391.2232837677,nan,nan,19014,64391.586742162704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64394.972259283066,64394.972259283066,nan,nan,nan,nan,nan,nan
19022,nan,nan,0.0007813953,64394.33323278427,nan,nan,nan,nan,-8.90422e-05,64394.608181238174,nan,nan,19015,64394.972259283066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64398.355578660965,64398.355578660965,nan,nan,nan,nan,nan,nan
19023,nan,nan,0.0007812738,64397.715551757814,nan,nan,nan,nan,-8.90443e-05,64397.99093461037,nan,nan,19016,64398.35457825661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64401.73941898346,64401.73941898346,nan,nan,nan,nan,nan,nan
19024,nan,nan,0.0007814025,64401.09936442375,nan,nan,nan,nan,-8.90454e-05,64401.3743417263,nan,nan,19017,64401.73839092255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64405.12204003334,64405.12204003334,nan,nan,nan,nan,nan,nan
19025,nan,nan,0.0007814537,64404.48301353455,nan,nan,nan,nan,-8.90435e-05,64404.75801706314,nan,nan,19018,64405.12204003334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64408.50223946571,64408.50223946571,nan,nan,nan,nan,nan,nan
19026,nan,nan,0.0007814034,64407.86221327782,nan,nan,nan,nan,-8.90501e-05,64408.13805818558,nan,nan,19019,64408.50123977661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64411.88658428192,64411.88658428192,nan,nan,nan,nan,nan,nan
19027,nan,nan,0.0007814376,64411.24655547142,nan,nan,nan,nan,-8.90447e-05,64411.522053956985,nan,nan,19020,64411.885581970215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64415.270026922226,64415.270026922226,nan,nan,nan,nan,nan,nan
19028,nan,nan,0.0007814258,64414.63100042343,nan,nan,nan,nan,-8.90435e-05,64414.90627121925,nan,nan,19021,64415.270026922226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64418.6553337574,64418.6553337574,nan,nan,nan,nan,nan,nan
19029,nan,nan,0.0007814202,64418.01630725861,nan,nan,nan,nan,-8.90476e-05,64418.29112744331,nan,nan,19022,64418.6553337574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64422.03747701645,64422.03747701645,nan,nan,nan,nan,nan,nan
19030,nan,nan,0.0007814238,64421.398450517656,nan,nan,nan,nan,-8.90449e-05,64421.67301225662,nan,nan,19023,64422.03747701645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64425.42035365105,64425.42035365105,nan,nan,nan,nan,nan,nan
19031,nan,nan,0.0007815597,64424.78029074669,nan,nan,nan,nan,-8.9048e-05,64425.055960416794,nan,nan,19024,64425.41931724548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64428.80585980415,64428.80585980415,nan,nan,nan,nan,nan,nan
19032,nan,nan,0.000781607,64428.16683330536,nan,nan,nan,nan,-8.90492e-05,64428.44188570976,nan,nan,19025,64428.80585980415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64432.18830227852,64432.18830227852,nan,nan,nan,nan,nan,nan
19033,nan,nan,0.0007813969,64431.549275779726,nan,nan,nan,nan,-8.90509e-05,64431.824068784714,nan,nan,19026,64432.18830227852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64435.572214365005,64435.572214365005,nan,nan,nan,nan,nan,nan
19034,nan,nan,0.000781541,64434.93318786621,nan,nan,nan,nan,-8.90454e-05,64435.20793199539,nan,nan,19027,64435.572214365005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64438.95664143562,64438.95664143562,nan,nan,nan,nan,nan,nan
19035,nan,nan,0.0007814515,64438.316575670244,nan,nan,nan,nan,-8.90524e-05,64438.5921497345,nan,nan,19028,64438.95560216904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64442.339492082596,64442.339492082596,nan,nan,nan,nan,nan,nan
19036,nan,nan,0.0007814401,64441.69944205284,nan,nan,nan,nan,-8.9052e-05,64441.97451591492,nan,nan,19029,64442.338468551636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64445.72247314453,64445.72247314453,nan,nan,nan,nan,nan,nan
19037,nan,nan,0.000781452,64445.082450294496,nan,nan,nan,nan,-8.90567e-05,64445.3580019474,nan,nan,19030,64445.72147679329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64449.496186971664,64449.496186971664,nan,nan,64445.72247314453,64449.496186971664,nan,nan
19038,nan,nan,0.0007814683,64448.46558799744,nan,nan,nan,nan,-8.90496e-05,64448.740828990936,nan,nan,19031,64449.10461449623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64452.48689007759,64452.48689007759,nan,nan,nan,nan,nan,nan
19039,nan,nan,0.0007813902,64451.84686317444,nan,nan,nan,nan,-8.90431e-05,64452.12274599075,nan,nan,19032,64452.48689007759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64455.87182188034,64455.87182188034,nan,nan,nan,nan,nan,nan
19040,nan,nan,0.0007813941,64455.23178544045,nan,nan,nan,nan,-8.90528e-05,64455.50719952583,nan,nan,19033,64455.87081193924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64459.255452394485,64459.255452394485,nan,nan,nan,nan,nan,nan
19041,nan,nan,0.0007813643,64458.61642589569,nan,nan,nan,nan,-8.90563e-05,64458.8908765316,nan,nan,19034,64459.255452394485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64462.63934326172,64462.63934326172,nan,nan,nan,nan,nan,nan
19042,nan,nan,0.0007813395,64462.000316762926,nan,nan,nan,nan,-8.90618e-05,64462.27517294884,nan,nan,19035,64462.63934326172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64466.01793575287,64466.01793575287,nan,nan,nan,nan,nan,nan
19043,nan,nan,0.0007814008,64465.378909254076,nan,nan,nan,nan,-8.90553e-05,64465.65475320816,nan,nan,19036,64466.01793575287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64469.39999341965,64469.39999341965,nan,nan,nan,nan,nan,nan
19044,nan,nan,0.0007814118,64468.760966920854,nan,nan,nan,nan,-8.90522e-05,64469.036811351776,nan,nan,19037,64469.39999341965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64472.78447461128,64472.78447461128,nan,nan,nan,nan,nan,nan
19045,nan,nan,0.0007814688,64472.14544811249,nan,nan,nan,nan,-8.90509e-05,64472.42028570175,nan,nan,19038,64472.78447461128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64476.16860985756,64476.16860985756,nan,nan,nan,nan,nan,nan
19046,nan,nan,0.0007814535,64475.529583358766,nan,nan,nan,nan,-8.90524e-05,64475.804044008255,nan,nan,19039,64476.16860985756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64479.55248379707,64479.55248379707,nan,nan,nan,nan,nan,nan
19047,nan,nan,0.0007814796,64478.91244354248,nan,nan,nan,nan,-8.905e-05,64479.18792462349,nan,nan,19040,64479.551470041275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64482.93350672722,64482.93350672722,nan,nan,nan,nan,nan,nan
19048,nan,nan,0.0007813882,64482.29351940155,nan,nan,nan,nan,-8.90539e-05,64482.568301439285,nan,nan,19041,64482.93350672722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64486.31769967079,64486.31769967079,nan,nan,nan,nan,nan,nan
19049,nan,nan,0.0007813579,64485.67767276764,nan,nan,nan,nan,-8.90581e-05,64485.953159570694,nan,nan,19042,64486.316699266434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64489.70162773132,64489.70162773132,nan,nan,nan,nan,nan,nan
19050,nan,nan,0.0007814764,64489.06260123253,nan,nan,nan,nan,-8.90585e-05,64489.33807134628,nan,nan,19043,64489.70162773132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64493.083884716034,64493.083884716034,nan,nan,nan,nan,nan,nan
19051,nan,nan,0.0007813707,64492.44485821724,nan,nan,nan,nan,-8.90552e-05,64492.719779253006,nan,nan,19044,64493.083884716034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64496.46637177467,64496.46637177467,nan,nan,nan,nan,nan,nan
19052,nan,nan,0.0007812804,64495.82734527588,nan,nan,nan,nan,-8.90586e-05,64496.10136795044,nan,nan,19045,64496.46637177467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64499.85191607475,64499.85191607475,nan,nan,nan,nan,nan,nan
19053,nan,nan,0.0007816548,64499.2118789196,nan,nan,nan,nan,-8.9056e-05,64499.486724853516,nan,nan,19046,64499.850905418396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64503.23565554619,64503.23565554619,nan,nan,nan,nan,nan,nan
19054,nan,nan,0.0007814241,64502.596629047395,nan,nan,nan,nan,-8.9059e-05,64502.87046170235,nan,nan,19047,64503.23565554619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64506.61945939064,64506.61945939064,nan,nan,nan,nan,nan,nan
19055,nan,nan,0.0007814918,64505.98043289185,nan,nan,nan,nan,-8.9063e-05,64506.25525045395,nan,nan,19048,64506.61945939064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64510.00335717201,64510.00335717201,nan,nan,nan,nan,nan,nan
19056,nan,nan,0.0007813703,64509.36433067322,nan,nan,nan,nan,-8.9055e-05,64509.63917636871,nan,nan,19049,64510.00335717201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64513.387855768204,64513.387855768204,nan,nan,nan,nan,nan,nan
19057,nan,nan,0.000781275,64512.747793340684,nan,nan,nan,nan,-8.90628e-05,64513.02334141731,nan,nan,19050,64513.38681983948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64516.771653175354,64516.771653175354,nan,nan,nan,nan,nan,nan
19058,nan,nan,0.0007813312,64516.13262667656,nan,nan,nan,nan,-8.90539e-05,64516.40808749199,nan,nan,19051,64516.771653175354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64520.15617585182,64520.15617585182,nan,nan,nan,nan,nan,nan
19059,nan,nan,0.0007812416,64519.51714935303,nan,nan,nan,nan,-8.90654e-05,64519.792098760605,nan,nan,19052,64520.15617585182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64523.54043364525,64523.54043364525,nan,nan,nan,nan,nan,nan
19060,nan,nan,0.0007814964,64522.901407146455,nan,nan,nan,nan,-8.90644e-05,64523.17544388771,nan,nan,19053,64523.54043364525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64526.92109084129,64526.92109084129,nan,nan,nan,nan,nan,nan
19061,nan,nan,0.0007814792,64526.2820643425,nan,nan,nan,nan,-8.90669e-05,64526.55790901184,nan,nan,19054,64526.92109084129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64530.30638575554,64530.30638575554,nan,nan,nan,nan,nan,nan
19062,nan,nan,0.0007813381,64529.66641106606,nan,nan,nan,nan,-8.90603e-05,64529.941385746,nan,nan,19055,64530.30543756485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64533.69051218033,64533.69051218033,nan,nan,nan,nan,nan,nan
19063,nan,nan,0.0007813475,64533.051485681535,nan,nan,nan,nan,-8.9058e-05,64533.326268196106,nan,nan,19056,64533.69051218033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64537.0738222599,64537.0738222599,nan,nan,nan,nan,nan,nan
19064,nan,nan,0.0007812847,64536.43379535675,nan,nan,nan,nan,-8.90616e-05,64536.708614587784,nan,nan,19057,64537.072821855545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64540.45757508278,64540.45757508278,nan,nan,nan,nan,nan,nan
19065,nan,nan,0.0007814635,64539.818548583986,nan,nan,nan,nan,-8.90619e-05,64540.09310245514,nan,nan,19058,64540.45757508278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64543.84116911888,64543.84116911888,nan,nan,nan,nan,nan,nan
19066,nan,nan,0.0007814071,64543.20114364624,nan,nan,nan,nan,-8.90675e-05,64543.476444005966,nan,nan,19059,64543.840170145035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64547.22549319267,64547.22549319267,nan,nan,nan,nan,nan,nan
19067,nan,nan,0.0007811624,64546.58546676636,nan,nan,nan,nan,-8.90664e-05,64546.86058664322,nan,nan,19060,64547.22449326515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64550.609010219574,64550.609010219574,nan,nan,nan,nan,nan,nan
19068,nan,nan,0.0007813409,64549.96998372078,nan,nan,nan,nan,-8.90617e-05,64550.245045661926,nan,nan,19061,64550.609010219574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64553.99441695213,64553.99441695213,nan,nan,nan,nan,nan,nan
19069,nan,nan,0.0007811908,64553.35440363884,nan,nan,nan,nan,-8.90644e-05,64553.62943124771,nan,nan,19062,64553.993430137634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64557.37632703781,64557.37632703781,nan,nan,nan,nan,nan,nan
19070,nan,nan,0.0007812448,64556.73730053902,nan,nan,nan,nan,-8.90684e-05,64557.01212620735,nan,nan,19063,64557.37632703781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64560.761011600494,64560.761011600494,nan,nan,nan,nan,nan,nan
19071,nan,nan,0.0007814394,64560.1219851017,nan,nan,nan,nan,-8.90646e-05,64560.397232055664,nan,nan,19064,64560.761011600494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64564.144543886185,64564.144543886185,nan,nan,nan,nan,nan,nan
19072,nan,nan,0.0007815425,64563.50551738739,nan,nan,nan,nan,-8.9064e-05,64563.77954554558,nan,nan,19065,64564.144543886185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64567.52690935135,64567.52690935135,nan,nan,nan,nan,nan,nan
19073,nan,nan,0.0007812937,64566.887882852556,nan,nan,nan,nan,-8.90628e-05,64567.16310071945,nan,nan,19066,64567.52690935135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64570.91042470932,64570.91042470932,nan,nan,nan,nan,nan,nan
19074,nan,nan,0.0007815588,64570.27139821053,nan,nan,nan,nan,-8.90665e-05,64570.5462436676,nan,nan,19067,64570.91042470932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64574.293200969696,64574.293200969696,nan,nan,nan,nan,nan,nan
19075,nan,nan,0.0007813189,64573.6541744709,nan,nan,nan,nan,-8.90698e-05,64573.92910575867,nan,nan,19068,64574.293200969696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64577.67587518692,64577.67587518692,nan,nan,nan,nan,nan,nan
19076,nan,nan,0.0007813987,64577.03684868813,nan,nan,nan,nan,-8.90627e-05,64577.31196331978,nan,nan,19069,64577.67587518692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64581.0597140789,64581.0597140789,nan,nan,nan,nan,nan,nan
19077,nan,nan,0.0007815611,64580.41965284348,nan,nan,nan,nan,-8.90712e-05,64580.69520163536,nan,nan,19070,64581.05867934227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64584.443138599396,64584.443138599396,nan,nan,nan,nan,nan,nan
19078,nan,nan,0.0007814719,64583.803098106386,nan,nan,nan,nan,-8.90572e-05,64584.07906627655,nan,nan,19071,64584.44212460518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64587.823531627655,64587.823531627655,nan,nan,nan,nan,nan,nan
19079,nan,nan,0.0007813709,64587.18353500366,nan,nan,nan,nan,-8.90679e-05,64587.4593501091,nan,nan,19072,64587.82256150246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64591.20809006691,64591.20809006691,nan,nan,nan,nan,nan,nan
19080,nan,nan,0.0007812738,64590.56906356812,nan,nan,nan,nan,-8.90658e-05,64590.84403729439,nan,nan,19073,64591.20809006691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64594.591910362244,64594.591910362244,nan,nan,nan,nan,nan,nan
19081,nan,nan,0.0007814849,64593.951928281786,nan,nan,nan,nan,-8.9067e-05,64594.22710990906,nan,nan,19074,64594.59095478058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64597.97647166252,64597.97647166252,nan,nan,nan,nan,nan,nan
19082,nan,nan,0.000781181,64597.33744516373,nan,nan,nan,nan,-8.90706e-05,64597.61225152016,nan,nan,19075,64597.97647166252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64601.359853982925,64601.359853982925,nan,nan,nan,nan,nan,nan
19083,nan,nan,0.0007813236,64600.71982660294,nan,nan,nan,nan,-8.9073e-05,64600.99533581734,nan,nan,19076,64601.35885310173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64604.74239563942,64604.74239563942,nan,nan,nan,nan,nan,nan
19084,nan,nan,0.0007813732,64604.10336914063,nan,nan,nan,nan,-8.9072e-05,64604.37755203247,nan,nan,19077,64604.74239563942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64608.12636780739,64608.12636780739,nan,nan,nan,nan,nan,nan
19085,nan,nan,0.0007813342,64607.487341308595,nan,nan,nan,nan,-8.90701e-05,64607.762167453766,nan,nan,19078,64608.12636780739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64611.50845122337,64611.50845122337,nan,nan,nan,nan,nan,nan
19086,nan,nan,0.0007813728,64610.86942472458,nan,nan,nan,nan,-8.90686e-05,64611.14426994324,nan,nan,19079,64611.50845122337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64614.89213848114,64614.89213848114,nan,nan,nan,nan,nan,nan
19087,nan,nan,0.0007813245,64614.25311198235,nan,nan,nan,nan,-8.90761e-05,64614.52824115753,nan,nan,19080,64614.89213848114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64618.27535223961,64618.27535223961,nan,nan,nan,nan,nan,nan
19088,nan,nan,0.0007813494,64617.636325740816,nan,nan,nan,nan,-8.90703e-05,64617.91134047508,nan,nan,19081,64618.27535223961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64621.661257267,64621.661257267,nan,nan,nan,nan,nan,nan
19089,nan,nan,0.0007812942,64621.022230768205,nan,nan,nan,nan,-8.90683e-05,64621.29709863663,nan,nan,19082,64621.661257267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64625.044209718704,64625.044209718704,nan,nan,nan,nan,nan,nan
19090,nan,nan,0.0007813728,64624.404182577135,nan,nan,nan,nan,-8.90684e-05,64624.67962932587,nan,nan,19083,64625.04320907593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64628.42718410492,64628.42718410492,nan,nan,nan,nan,nan,nan
19091,nan,nan,0.0007813105,64627.788157606126,nan,nan,nan,nan,-8.90744e-05,64628.063123703,nan,nan,19084,64628.42718410492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64631.81082391739,64631.81082391739,nan,nan,nan,nan,nan,nan
19092,nan,nan,0.0007814282,64631.171797418596,nan,nan,nan,nan,-8.90639e-05,64631.44720745087,nan,nan,19085,64631.81082391739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64635.19398641586,64635.19398641586,nan,nan,nan,nan,nan,nan
19093,nan,nan,0.0007814737,64634.55495991707,nan,nan,nan,nan,-8.90644e-05,64634.830174446106,nan,nan,19086,64635.19398641586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64638.578459739685,64638.578459739685,nan,nan,nan,nan,nan,nan
19094,nan,nan,0.0007814938,64637.93943324089,nan,nan,nan,nan,-8.90682e-05,64638.21430635452,nan,nan,19087,64638.578459739685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64641.95978593826,64641.95978593826,nan,nan,nan,nan,nan,nan
