index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
51031,nan,nan,0.0001401605,172676.55167474746,nan,nan,nan,nan,-2.22172e-05,172676.8268415928,nan,nan,51014,172677.19070124626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172680.57408213615,172680.57408213615,nan,nan,nan,nan,nan,nan
51032,nan,nan,0.0001401791,172679.93505563735,nan,nan,nan,nan,-2.22249e-05,172680.2099442482,nan,nan,51015,172680.57408213615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172683.95689415932,172683.95689415932,nan,nan,nan,nan,nan,nan
51033,nan,nan,0.0001402521,172683.31786766052,nan,nan,nan,nan,-2.22245e-05,172683.59278011322,nan,nan,51016,172683.95689415932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172687.33914160728,172687.33914160728,nan,nan,nan,nan,nan,nan
51034,nan,nan,0.0001403044,172686.70011510848,nan,nan,nan,nan,-2.22258e-05,172686.9752922058,nan,nan,51017,172687.33914160728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172690.7242693901,172690.7242693901,nan,nan,nan,nan,nan,nan
51035,nan,nan,0.0001402609,172690.0852428913,nan,nan,nan,nan,-2.22244e-05,172690.3600525856,nan,nan,51018,172690.7242693901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172694.10986876488,172694.10986876488,nan,nan,nan,nan,nan,nan
51036,nan,nan,0.0001402622,172693.47084226608,nan,nan,nan,nan,-2.22132e-05,172693.74589776993,nan,nan,51019,172694.10986876488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172697.49252295494,172697.49252295494,nan,nan,nan,nan,nan,nan
51037,nan,nan,0.0001404408,172696.85349645614,nan,nan,nan,nan,-2.22327e-05,172697.12806868553,nan,nan,51020,172697.49252295494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172700.87752056122,172700.87752056122,nan,nan,nan,nan,nan,nan
51038,nan,nan,0.000140269,172700.23749485015,nan,nan,nan,nan,-2.22139e-05,172700.51289463043,nan,nan,51021,172700.87652134895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172704.26336312294,172704.26336312294,nan,nan,nan,nan,nan,nan
51039,nan,nan,0.0001402563,172703.62433662414,nan,nan,nan,nan,-2.22205e-05,172703.89918518066,nan,nan,51022,172704.26336312294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172707.6442000866,172707.6442000866,nan,nan,nan,nan,nan,nan
51040,nan,nan,0.0001403884,172707.0051735878,nan,nan,nan,nan,-2.22046e-05,172707.28102087975,nan,nan,51023,172707.6442000866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172711.02478456497,172711.02478456497,nan,nan,nan,nan,nan,nan
51041,nan,nan,0.0001402171,172710.38575806617,nan,nan,nan,nan,-2.22102e-05,172710.6616024971,nan,nan,51024,172711.02478456497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172714.41183376312,172714.41183376312,nan,nan,nan,nan,nan,nan
51042,nan,nan,0.0001402616,172713.77280726432,nan,nan,nan,nan,-2.22088e-05,172714.0478334427,nan,nan,51025,172714.41183376312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172717.7960448265,172717.7960448265,nan,nan,nan,nan,nan,nan
51043,nan,nan,0.0001402843,172717.1570183277,nan,nan,nan,nan,-2.2212e-05,172717.43254065514,nan,nan,51026,172717.7960448265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172721.17995786667,172721.17995786667,nan,nan,nan,nan,nan,nan
51044,nan,nan,0.0001402932,172720.54093136787,nan,nan,nan,nan,-2.22202e-05,172720.8159675598,nan,nan,51027,172721.17995786667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172724.56459999084,172724.56459999084,nan,nan,nan,nan,nan,nan
51045,nan,nan,0.0001402474,172723.92462029457,nan,nan,nan,nan,-2.22138e-05,172724.19960951805,nan,nan,51028,172724.56364679337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172727.948066473,172727.948066473,nan,nan,nan,nan,nan,nan
51046,nan,nan,0.0001402252,172727.3090399742,nan,nan,nan,nan,-2.22171e-05,172727.5840804577,nan,nan,51029,172727.948066473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172731.33355736732,172731.33355736732,nan,nan,nan,nan,nan,nan
51047,nan,nan,0.0001402935,172730.69453086852,nan,nan,nan,nan,-2.22252e-05,172730.96933984756,nan,nan,51030,172731.33355736732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172734.71545648575,172734.71545648575,nan,nan,nan,nan,nan,nan
51048,nan,nan,0.0001403542,172734.07642998695,nan,nan,nan,nan,-2.22226e-05,172734.35224437714,nan,nan,51031,172734.71545648575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172738.10194134712,172738.10194134712,nan,nan,nan,nan,nan,nan
51049,nan,nan,0.000140281,172737.46190443038,nan,nan,nan,nan,-2.22226e-05,172737.7370121479,nan,nan,51032,172738.10093092918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172741.48776578903,172741.48776578903,nan,nan,nan,nan,nan,nan
51050,nan,nan,0.0001402622,172740.84873929023,nan,nan,nan,nan,-2.22212e-05,172741.12358283997,nan,nan,51033,172741.48776578903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172744.86855363846,172744.86855363846,nan,nan,nan,nan,nan,nan
51051,nan,nan,0.0001402641,172744.22853412628,nan,nan,nan,nan,-2.2221e-05,172744.50427818298,nan,nan,51034,172744.86756062508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172748.25416827202,172748.25416827202,nan,nan,nan,nan,nan,nan
51052,nan,nan,0.000140161,172747.6141456604,nan,nan,nan,nan,-2.22171e-05,172747.88897299767,nan,nan,51035,172748.2531721592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172751.63876104355,172751.63876104355,nan,nan,nan,nan,nan,nan
51053,nan,nan,0.0001402272,172750.99973454475,nan,nan,nan,nan,-2.22288e-05,172751.2742304802,nan,nan,51036,172751.63876104355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172755.02296876907,172755.02296876907,nan,nan,nan,nan,nan,nan
51054,nan,nan,0.000140152,172754.38394227027,nan,nan,nan,nan,-2.22189e-05,172754.6587870121,nan,nan,51037,172755.02296876907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172758.40609121323,172758.40609121323,nan,nan,nan,nan,nan,nan
51055,nan,nan,0.000140254,172757.76706471443,nan,nan,nan,nan,-2.22135e-05,172758.04205822945,nan,nan,51038,172758.40609121323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172761.78970456123,172761.78970456123,nan,nan,nan,nan,nan,nan
51056,nan,nan,0.0001403735,172761.15067806243,nan,nan,nan,nan,-2.22191e-05,172761.4253628254,nan,nan,51039,172761.78970456123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172765.17607355118,172765.17607355118,nan,nan,nan,nan,nan,nan
51057,nan,nan,0.0001402515,172764.5360154152,nan,nan,nan,nan,-2.22219e-05,172764.8110473156,nan,nan,51040,172765.175041914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172768.55639600754,172768.55639600754,nan,nan,nan,nan,nan,nan
51058,nan,nan,0.0001403399,172767.91736950874,nan,nan,nan,nan,-2.22207e-05,172768.19324278831,nan,nan,51041,172768.55639600754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172771.94096899033,172771.94096899033,nan,nan,nan,nan,nan,nan
51059,nan,nan,0.0001404049,172771.30091919898,nan,nan,nan,nan,-2.22167e-05,172771.57662415504,nan,nan,51042,172771.93994569778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172775.32525539398,172775.32525539398,nan,nan,nan,nan,nan,nan
51060,nan,nan,0.0001403176,172774.6851884365,nan,nan,nan,nan,-2.22116e-05,172774.96022987366,nan,nan,51043,172775.3242149353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172778.70934152603,172778.70934152603,nan,nan,nan,nan,nan,nan
51061,nan,nan,0.0001402998,172778.07031502723,nan,nan,nan,nan,-2.22219e-05,172778.34500932693,nan,nan,51044,172778.70934152603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172782.09445858002,172782.09445858002,nan,nan,nan,nan,nan,nan
51062,nan,nan,0.0001401996,172781.45543208122,nan,nan,nan,nan,-2.22209e-05,172781.73046183586,nan,nan,51045,172782.09445858002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172785.47909736633,172785.47909736633,nan,nan,nan,nan,nan,nan
51063,nan,nan,0.0001403893,172784.84007086753,nan,nan,nan,nan,-2.22278e-05,172785.11410427094,nan,nan,51046,172785.47909736633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172788.86483597755,172788.86483597755,nan,nan,nan,nan,nan,nan
51064,nan,nan,0.0001403283,172788.22580947875,nan,nan,nan,nan,-2.22219e-05,172788.5008201599,nan,nan,51047,172788.86483597755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172792.2490222454,172792.2490222454,nan,nan,nan,nan,nan,nan
51065,nan,nan,0.0001403072,172791.6099957466,nan,nan,nan,nan,-2.22209e-05,172791.8842484951,nan,nan,51048,172792.2490222454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172795.63193750381,172795.63193750381,nan,nan,nan,nan,nan,nan
51066,nan,nan,0.0001402543,172794.992911005,nan,nan,nan,nan,-2.22207e-05,172795.26774168015,nan,nan,51049,172795.63193750381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172799.0153245926,172799.0153245926,nan,nan,nan,nan,nan,nan
51067,nan,nan,0.0001403819,172798.37529768943,nan,nan,nan,nan,-2.22174e-05,172798.65032410622,nan,nan,51050,172799.01432418823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172802.4005534649,172802.4005534649,nan,nan,nan,nan,nan,nan
51068,nan,nan,0.0001402895,172801.76052894592,nan,nan,nan,nan,-2.22045e-05,172802.0358247757,nan,nan,51051,172802.39955544472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172805.78503465652,172805.78503465652,nan,nan,nan,nan,nan,nan
51069,nan,nan,0.0001403228,172805.14600815772,nan,nan,nan,nan,-2.22177e-05,172805.42089772224,nan,nan,51052,172805.78503465652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172809.16719031334,172809.16719031334,nan,nan,nan,nan,nan,nan
51070,nan,nan,0.0001402463,172808.52816381454,nan,nan,nan,nan,-2.22121e-05,172808.80298304558,nan,nan,51053,172809.16719031334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172812.5516822338,172812.5516822338,nan,nan,nan,nan,nan,nan
51071,nan,nan,0.0001401366,172811.912655735,nan,nan,nan,nan,-2.22191e-05,172812.1878862381,nan,nan,51054,172812.5516822338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172815.9354672432,172815.9354672432,nan,nan,nan,nan,nan,nan
51072,nan,nan,0.0001402002,172815.29541459083,nan,nan,nan,nan,-2.22204e-05,172815.57065534592,nan,nan,51055,172815.93444108963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172819.31924295425,172819.31924295425,nan,nan,nan,nan,nan,nan
51073,nan,nan,0.0001402633,172818.68021645545,nan,nan,nan,nan,-2.2223e-05,172818.9550368786,nan,nan,51056,172819.31924295425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172822.70335507393,172822.70335507393,nan,nan,nan,nan,nan,nan
51074,nan,nan,0.0001402761,172822.06432857513,nan,nan,nan,nan,-2.2219e-05,172822.33916306496,nan,nan,51057,172822.70335507393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172826.0893790722,172826.0893790722,nan,nan,nan,nan,nan,nan
51075,nan,nan,0.0001402737,172825.4503525734,nan,nan,nan,nan,-2.2224e-05,172825.72437906265,nan,nan,51058,172826.0893790722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172829.46970677376,172829.46970677376,nan,nan,nan,nan,nan,nan
51076,nan,nan,0.0001403234,172828.82971038818,nan,nan,nan,nan,-2.2216e-05,172829.10555791855,nan,nan,51059,172829.46873688698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172832.85429286957,172832.85429286957,nan,nan,nan,nan,nan,nan
51077,nan,nan,0.0001402875,172832.21430792808,nan,nan,nan,nan,-2.2212e-05,172832.49020648003,nan,nan,51060,172832.85333442688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172836.2382285595,172836.2382285595,nan,nan,nan,nan,nan,nan
51078,nan,nan,0.0001401947,172835.5992020607,nan,nan,nan,nan,-2.2216e-05,172835.8740618229,nan,nan,51061,172836.2382285595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172839.6231124401,172839.6231124401,nan,nan,nan,nan,nan,nan
51079,nan,nan,0.0001403608,172838.9840859413,nan,nan,nan,nan,-2.22078e-05,172839.25906038284,nan,nan,51062,172839.6231124401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172843.0062227249,172843.0062227249,nan,nan,nan,nan,nan,nan
51080,nan,nan,0.0001403363,172842.3671962261,nan,nan,nan,nan,-2.22183e-05,172842.64175462723,nan,nan,51063,172843.0062227249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172846.39076209068,172846.39076209068,nan,nan,nan,nan,nan,nan
51081,nan,nan,0.0001403919,172845.75173559188,nan,nan,nan,nan,-2.2209e-05,172846.02627944946,nan,nan,51064,172846.39076209068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172849.774974823,172849.774974823,nan,nan,nan,nan,nan,nan
51082,nan,nan,0.000140295,172849.1349500656,nan,nan,nan,nan,-2.22077e-05,172849.40992331505,nan,nan,51065,172849.7739765644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172853.4676206112,172853.4676206112,nan,nan,172849.774974823,172853.4676206112,nan,nan
51083,nan,nan,0.0001400859,172852.51961388587,nan,nan,nan,nan,-2.22219e-05,172852.79462599754,nan,nan,51066,172853.15864038467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172856.54232740402,172856.54232740402,nan,nan,nan,nan,nan,nan
51084,nan,nan,0.0001403179,172855.90330090522,nan,nan,nan,nan,-2.22175e-05,172856.17831397057,nan,nan,51067,172856.54232740402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172859.92606449127,172859.92606449127,nan,nan,nan,nan,nan,nan
51085,nan,nan,0.0001402569,172859.28599991798,nan,nan,nan,nan,-2.2224e-05,172859.56103658676,nan,nan,51068,172859.92502641678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172863.31083846092,172863.31083846092,nan,nan,nan,nan,nan,nan
51086,nan,nan,0.0001401927,172862.67181196212,nan,nan,nan,nan,-2.22264e-05,172862.94628930092,nan,nan,51069,172863.31083846092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172866.69521832466,172866.69521832466,nan,nan,nan,nan,nan,nan
51087,nan,nan,0.0001402534,172866.0551902294,nan,nan,nan,nan,-2.22107e-05,172866.32995986938,nan,nan,51070,172866.6942167282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172870.07955479622,172870.07955479622,nan,nan,nan,nan,nan,nan
51088,nan,nan,0.0001402034,172869.44052829742,nan,nan,nan,nan,-2.22066e-05,172869.71537733078,nan,nan,51071,172870.07955479622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172873.46173763275,172873.46173763275,nan,nan,nan,nan,nan,nan
51089,nan,nan,0.000140246,172872.82271113395,nan,nan,nan,nan,-2.22132e-05,172873.0972213745,nan,nan,51072,172873.46173763275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172876.8462896347,172876.8462896347,nan,nan,nan,nan,nan,nan
51090,nan,nan,0.000140307,172876.2072631359,nan,nan,nan,nan,-2.22218e-05,172876.4823629856,nan,nan,51073,172876.8462896347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172880.23088550568,172880.23088550568,nan,nan,nan,nan,nan,nan
51091,nan,nan,0.0001401637,172879.59185900688,nan,nan,nan,nan,-2.22105e-05,172879.8666934967,nan,nan,51074,172880.23088550568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172883.61331152916,172883.61331152916,nan,nan,nan,nan,nan,nan
51092,nan,nan,0.0001403053,172882.97428503036,nan,nan,nan,nan,-2.22175e-05,172883.24946904182,nan,nan,51075,172883.61331152916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172886.9990184307,172886.9990184307,nan,nan,nan,nan,nan,nan
51093,nan,nan,0.0001403404,172886.3599919319,nan,nan,nan,nan,-2.22066e-05,172886.63469719887,nan,nan,51076,172886.9990184307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172890.3791334629,172890.3791334629,nan,nan,nan,nan,nan,nan
51094,nan,nan,0.0001402182,172889.7401069641,nan,nan,nan,nan,-2.22186e-05,172890.01594877243,nan,nan,51077,172890.3791334629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172893.76264190674,172893.76264190674,nan,nan,nan,nan,nan,nan
