index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
29040,nan,nan,0.0008236966,98284.42011609077,nan,nan,nan,nan,-7.97616e-05,98284.69507551193,nan,nan,29031,98285.05914258957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98288.44406795502,98288.44406795502,nan,nan,nan,nan,nan,nan
29041,nan,nan,0.0008237237,98287.80504145622,nan,nan,nan,nan,-7.97665e-05,98288.07988619804,nan,nan,29032,98288.44406795502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98291.82740807533,98291.82740807533,nan,nan,nan,nan,nan,nan
29042,nan,nan,0.000823677,98291.18838157653,nan,nan,nan,nan,-7.97731e-05,98291.46341896057,nan,nan,29033,98291.82740807533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98295.21103072166,98295.21103072166,nan,nan,nan,nan,nan,nan
29043,nan,nan,0.0008235372,98294.57200422286,nan,nan,nan,nan,-7.9758e-05,98294.84686636925,nan,nan,29034,98295.21103072166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98298.59602236748,98298.59602236748,nan,nan,nan,nan,nan,nan
29044,nan,nan,0.0008236339,98297.95699586868,nan,nan,nan,nan,-7.97505e-05,98298.23126482964,nan,nan,29035,98298.59602236748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98301.97947144508,98301.97947144508,nan,nan,nan,nan,nan,nan
29045,nan,nan,0.0008235858,98301.34044494628,nan,nan,nan,nan,-7.97475e-05,98301.61500501633,nan,nan,29036,98301.97947144508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98305.36530733109,98305.36530733109,nan,nan,nan,nan,nan,nan
29046,nan,nan,0.0008236672,98304.72527947425,nan,nan,nan,nan,-7.97614e-05,98305.00045084953,nan,nan,29037,98305.36430597305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98308.74323177338,98308.74323177338,nan,nan,nan,nan,nan,nan
29047,nan,nan,0.0008235299,98308.10420527458,nan,nan,nan,nan,-7.97622e-05,98308.38004994392,nan,nan,29038,98308.74323177338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98312.1299226284,98312.1299226284,nan,nan,nan,nan,nan,nan
29048,nan,nan,0.0008236077,98311.4908961296,nan,nan,nan,nan,-7.97581e-05,98311.7659816742,nan,nan,29039,98312.1299226284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98315.51145744324,98315.51145744324,nan,nan,nan,nan,nan,nan
29049,nan,nan,0.0008236814,98314.87243094444,nan,nan,nan,nan,-7.97622e-05,98315.14723110199,nan,nan,29040,98315.51145744324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98318.89347887039,98318.89347887039,nan,nan,nan,nan,nan,nan
29050,nan,nan,0.0008236985,98318.25445237159,nan,nan,nan,nan,-7.97658e-05,98318.53026747704,nan,nan,29041,98318.89347887039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98322.28033423424,98322.28033423424,nan,nan,nan,nan,nan,nan
29051,nan,nan,0.0008236926,98321.64130773544,nan,nan,nan,nan,-7.97643e-05,98321.91604971886,nan,nan,29042,98322.28033423424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98325.65978384018,98325.65978384018,nan,nan,nan,nan,nan,nan
29052,nan,nan,0.0008235575,98325.02075734138,nan,nan,nan,nan,-7.97623e-05,98325.29561853409,nan,nan,29043,98325.65978384018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98329.04557180405,98329.04557180405,nan,nan,nan,nan,nan,nan
29053,nan,nan,0.0008237392,98328.40550580024,nan,nan,nan,nan,-7.97544e-05,98328.68107962608,nan,nan,29044,98329.04453229904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98332.43040752411,98332.43040752411,nan,nan,nan,nan,nan,nan
29054,nan,nan,0.0008234826,98331.79138102531,nan,nan,nan,nan,-7.97601e-05,98332.0660841465,nan,nan,29045,98332.43040752411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98335.81380438805,98335.81380438805,nan,nan,nan,nan,nan,nan
29055,nan,nan,0.0008235743,98335.17377557754,nan,nan,nan,nan,-7.97633e-05,98335.44922399521,nan,nan,29046,98335.81280207634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98339.19499015808,98339.19499015808,nan,nan,nan,nan,nan,nan
29056,nan,nan,0.0008237085,98338.55596365928,nan,nan,nan,nan,-7.97639e-05,98338.83110809326,nan,nan,29047,98339.19499015808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98342.58029341698,98342.58029341698,nan,nan,nan,nan,nan,nan
29057,nan,nan,0.000823884,98341.94126691818,nan,nan,nan,nan,-7.97674e-05,98342.21609830856,nan,nan,29048,98342.58029341698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98345.96202683449,98345.96202683449,nan,nan,nan,nan,nan,nan
29058,nan,nan,0.0008236652,98345.32300033569,nan,nan,nan,nan,-7.97618e-05,98345.59824800491,nan,nan,29049,98345.96202683449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98349.34213209152,98349.34213209152,nan,nan,nan,nan,nan,nan
29059,nan,nan,0.0008236782,98348.70310559272,nan,nan,nan,nan,-7.97672e-05,98348.97898030281,nan,nan,29050,98349.34213209152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98352.7289352417,98352.7289352417,nan,nan,nan,nan,nan,nan
29060,nan,nan,0.0008236688,98352.0899087429,nan,nan,nan,nan,-7.97725e-05,98352.36451339722,nan,nan,29051,98352.7289352417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98356.11372351646,98356.11372351646,nan,nan,nan,nan,nan,nan
29061,nan,nan,0.0008235811,98355.47469701766,nan,nan,nan,nan,-7.97558e-05,98355.74953961372,nan,nan,29052,98356.11372351646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98359.49665427208,98359.49665427208,nan,nan,nan,nan,nan,nan
29062,nan,nan,0.0008235126,98358.85762777328,nan,nan,nan,nan,-7.97511e-05,98359.13244152069,nan,nan,29053,98359.49665427208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98362.8792283535,98362.8792283535,nan,nan,nan,nan,nan,nan
29063,nan,nan,0.0008238018,98362.23925175666,nan,nan,nan,nan,-7.97529e-05,98362.51474881172,nan,nan,29054,98362.87827825546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98366.26274085045,98366.26274085045,nan,nan,nan,nan,nan,nan
29064,nan,nan,0.0008236709,98365.62269082069,nan,nan,nan,nan,-7.97554e-05,98365.89848971367,nan,nan,29055,98366.26171731949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98369.6422457695,98369.6422457695,nan,nan,nan,nan,nan,nan
29065,nan,nan,0.0008238804,98369.0032192707,nan,nan,nan,nan,-7.97539e-05,98369.27906394005,nan,nan,29056,98369.6422457695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98373.02494049072,98373.02494049072,nan,nan,nan,nan,nan,nan
29066,nan,nan,0.0008237528,98372.3849140644,nan,nan,nan,nan,-7.97611e-05,98372.66076016426,nan,nan,29057,98373.0239405632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98376.40868902206,98376.40868902206,nan,nan,nan,nan,nan,nan
29067,nan,nan,0.0008237984,98375.76966252326,nan,nan,nan,nan,-7.97647e-05,98376.04550743103,nan,nan,29058,98376.40868902206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98379.79485702515,98379.79485702515,nan,nan,nan,nan,nan,nan
29068,nan,nan,0.0008237559,98379.15483083724,nan,nan,nan,nan,-7.97683e-05,98379.43003892899,nan,nan,29059,98379.79385733604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98383.17638993263,98383.17638993263,nan,nan,nan,nan,nan,nan
29069,nan,nan,0.0008235935,98382.53736343383,nan,nan,nan,nan,-7.97613e-05,98382.81236290932,nan,nan,29060,98383.17638993263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98386.56015276909,98386.56015276909,nan,nan,nan,nan,nan,nan
29070,nan,nan,0.000823852,98385.92012872695,nan,nan,nan,nan,-7.97606e-05,98386.19568371773,nan,nan,29061,98386.55915522575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98389.94646906853,98389.94646906853,nan,nan,nan,nan,nan,nan
29071,nan,nan,0.0008236021,98389.30644288062,nan,nan,nan,nan,-7.97533e-05,98389.5814769268,nan,nan,29062,98389.94546937943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98393.3279850483,98393.3279850483,nan,nan,nan,nan,nan,nan
29072,nan,nan,0.0008236255,98392.6889585495,nan,nan,nan,nan,-7.97595e-05,98392.96477270126,nan,nan,29063,98393.3279850483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98396.71286821365,98396.71286821365,nan,nan,nan,nan,nan,nan
29073,nan,nan,0.0008234851,98396.07384171485,nan,nan,nan,nan,-7.97646e-05,98396.34867215157,nan,nan,29064,98396.71286821365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98400.09540057182,98400.09540057182,nan,nan,nan,nan,nan,nan
29074,nan,nan,0.0008237654,98399.45541181564,nan,nan,nan,nan,-7.97675e-05,98399.73089385033,nan,nan,29065,98400.09540057182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98403.48132181168,98403.48132181168,nan,nan,nan,nan,nan,nan
29075,nan,nan,0.0008235854,98402.84129681587,nan,nan,nan,nan,-7.97564e-05,98403.11633825302,nan,nan,29066,98403.48032331467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98406.86387443542,98406.86387443542,nan,nan,nan,nan,nan,nan
29076,nan,nan,0.0008237436,98406.22484793662,nan,nan,nan,nan,-7.97583e-05,98406.49987149239,nan,nan,29067,98406.86387443542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98410.24659895897,98410.24659895897,nan,nan,nan,nan,nan,nan
29077,nan,nan,0.0008237893,98409.60653653144,nan,nan,nan,nan,-7.97522e-05,98409.88208293915,nan,nan,29068,98410.24556303024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98413.63219308853,98413.63219308853,nan,nan,nan,nan,nan,nan
29078,nan,nan,0.000823821,98412.99316658973,nan,nan,nan,nan,-7.97555e-05,98413.26789522171,nan,nan,29069,98413.63219308853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98417.01583695412,98417.01583695412,nan,nan,nan,nan,nan,nan
29079,nan,nan,0.000823827,98416.37681045532,nan,nan,nan,nan,-7.97679e-05,98416.65184187889,nan,nan,29070,98417.01583695412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98420.39918637276,98420.39918637276,nan,nan,nan,nan,nan,nan
29080,nan,nan,0.0008237579,98419.76015987396,nan,nan,nan,nan,-7.97674e-05,98420.03499126434,nan,nan,29071,98420.39918637276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98423.78260850906,98423.78260850906,nan,nan,nan,nan,nan,nan
29081,nan,nan,0.0008235601,98423.142582798,nan,nan,nan,nan,-7.97566e-05,98423.41842579842,nan,nan,29072,98423.7816092968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98427.16374611855,98427.16374611855,nan,nan,nan,nan,nan,nan
29082,nan,nan,0.0008236091,98426.52471961975,nan,nan,nan,nan,-7.97576e-05,98426.80056381226,nan,nan,29073,98427.16374611855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98430.5460164547,98430.5460164547,nan,nan,nan,nan,nan,nan
29083,nan,nan,0.0008236448,98429.9069899559,nan,nan,nan,nan,-7.97627e-05,98430.1828341484,nan,nan,29074,98430.5460164547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98433.9317252636,98433.9317252636,nan,nan,nan,nan,nan,nan
29084,nan,nan,0.0008236407,98433.2926987648,nan,nan,nan,nan,-7.97554e-05,98433.56692814827,nan,nan,29075,98433.9317252636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98437.31598448753,98437.31598448753,nan,nan,nan,nan,nan,nan
29085,nan,nan,0.0008237012,98436.67595853805,nan,nan,nan,nan,-7.97669e-05,98436.95118141174,nan,nan,29076,98437.31498503685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98440.6997885704,98440.6997885704,nan,nan,nan,nan,nan,nan
29086,nan,nan,0.0008236134,98440.0607620716,nan,nan,nan,nan,-7.97488e-05,98440.33541464806,nan,nan,29077,98440.6997885704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98444.08302521706,98444.08302521706,nan,nan,nan,nan,nan,nan
29087,nan,nan,0.0008235486,98443.44298520088,nan,nan,nan,nan,-7.97568e-05,98443.7183983326,nan,nan,29078,98444.08302521706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98447.46570181847,98447.46570181847,nan,nan,nan,nan,nan,nan
29088,nan,nan,0.0008236425,98446.82667531967,nan,nan,nan,nan,-7.97544e-05,98447.1015188694,nan,nan,29079,98447.46570181847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98450.8507347107,98450.8507347107,nan,nan,nan,nan,nan,nan
29089,nan,nan,0.0008237541,98450.2117082119,nan,nan,nan,nan,-7.9761e-05,98450.48627209663,nan,nan,29080,98450.8507347107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98454.234375,98454.234375,nan,nan,nan,nan,nan,nan
29090,nan,nan,0.0008235156,98453.5953485012,nan,nan,nan,nan,-7.97519e-05,98453.87036919594,nan,nan,29081,98454.234375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98457.61739611626,98457.61739611626,nan,nan,nan,nan,nan,nan
29091,nan,nan,0.0008235718,98456.97736849784,nan,nan,nan,nan,-7.97632e-05,98457.25339412689,nan,nan,29082,98457.61639499664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98461.00106048584,98461.00106048584,nan,nan,nan,nan,nan,nan
29092,nan,nan,0.0008236818,98460.36203398704,nan,nan,nan,nan,-7.97609e-05,98460.63654756546,nan,nan,29083,98461.00106048584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98464.38506937027,98464.38506937027,nan,nan,nan,nan,nan,nan
29093,nan,nan,0.0008237201,98463.74504246711,nan,nan,nan,nan,-7.97479e-05,98464.02043747902,nan,nan,29084,98464.38406896591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98467.77032160759,98467.77032160759,nan,nan,nan,nan,nan,nan
29094,nan,nan,0.0008236014,98467.13129510879,nan,nan,nan,nan,-7.97562e-05,98467.40585184097,nan,nan,29085,98467.77032160759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98471.15179038048,98471.15179038048,nan,nan,nan,nan,nan,nan
