index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
46010,nan,nan,0.0001639378,155691.39779820442,nan,nan,nan,nan,-1.97598e-05,155691.673299551,nan,nan,45995,155692.03682470322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155695.42130994797,155695.42130994797,nan,nan,nan,nan,nan,nan
46011,nan,nan,0.0001639165,155694.78228344917,nan,nan,nan,nan,-1.97613e-05,155695.05672097206,nan,nan,45996,155695.42130994797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155698.80793237686,155698.80793237686,nan,nan,nan,nan,nan,nan
46012,nan,nan,0.000163891,155698.16789474487,nan,nan,nan,nan,-1.97599e-05,155698.44338083267,nan,nan,45997,155698.80692124367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155702.1905415058,155702.1905415058,nan,nan,nan,nan,nan,nan
46013,nan,nan,0.0001639461,155701.551515007,nan,nan,nan,nan,-1.97552e-05,155701.82636022568,nan,nan,45998,155702.1905415058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155705.57484459877,155705.57484459877,nan,nan,nan,nan,nan,nan
46014,nan,nan,0.0001638173,155704.93482365608,nan,nan,nan,nan,-1.97617e-05,155705.2098519802,nan,nan,45999,155705.57385015488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155708.95475816727,155708.95475816727,nan,nan,nan,nan,nan,nan
46015,nan,nan,0.0001640026,155708.31573166847,nan,nan,nan,nan,-1.97632e-05,155708.59077048302,nan,nan,46000,155708.95475816727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155712.34119462967,155712.34119462967,nan,nan,nan,nan,nan,nan
46016,nan,nan,0.000163853,155711.70116343498,nan,nan,nan,nan,-1.97521e-05,155711.97634768486,nan,nan,46001,155712.34018993378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155715.72403788567,155715.72403788567,nan,nan,nan,nan,nan,nan
46017,nan,nan,0.0001639694,155715.08397784233,nan,nan,nan,nan,-1.97483e-05,155715.3590195179,nan,nan,46002,155715.72300434113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155719.10770392418,155719.10770392418,nan,nan,nan,nan,nan,nan
46018,nan,nan,0.0001639317,155718.46867742538,nan,nan,nan,nan,-1.97571e-05,155718.74318122864,nan,nan,46003,155719.10770392418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155722.4922399521,155722.4922399521,nan,nan,nan,nan,nan,nan
46019,nan,nan,0.0001639533,155721.8532134533,nan,nan,nan,nan,-1.97567e-05,155722.12804079056,nan,nan,46004,155722.4922399521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155725.87758398056,155725.87758398056,nan,nan,nan,nan,nan,nan
46020,nan,nan,0.0001638384,155725.23855748176,nan,nan,nan,nan,-1.97538e-05,155725.51316022873,nan,nan,46005,155725.87758398056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155729.2575790882,155729.2575790882,nan,nan,nan,nan,nan,nan
46021,nan,nan,0.0001638411,155728.6185525894,nan,nan,nan,nan,-1.97539e-05,155728.89439749718,nan,nan,46006,155729.2575790882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155732.64204764366,155732.64204764366,nan,nan,nan,nan,nan,nan
46022,nan,nan,0.0001639256,155732.00302114486,nan,nan,nan,nan,-1.97476e-05,155732.2778556347,nan,nan,46007,155732.64204764366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155736.0266609192,155736.0266609192,nan,nan,nan,nan,nan,nan
46023,nan,nan,0.0001638868,155735.3876344204,nan,nan,nan,nan,-1.97543e-05,155735.66247963905,nan,nan,46008,155736.0266609192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155739.41124296188,155739.41124296188,nan,nan,nan,nan,nan,nan
46024,nan,nan,0.0001638989,155738.77221646308,nan,nan,nan,nan,-1.97444e-05,155739.04728507996,nan,nan,46009,155739.41124296188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155742.79480433464,155742.79480433464,nan,nan,nan,nan,nan,nan
46025,nan,nan,0.0001639297,155742.15577783584,nan,nan,nan,nan,-1.9756e-05,155742.4304704666,nan,nan,46010,155742.79480433464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155746.17984366417,155746.17984366417,nan,nan,nan,nan,nan,nan
46026,nan,nan,0.0001638124,155745.5397936344,nan,nan,nan,nan,-1.97546e-05,155745.81553959846,nan,nan,46011,155746.1788201332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155749.56398010254,155749.56398010254,nan,nan,nan,nan,nan,nan
46027,nan,nan,0.0001639078,155748.92394151687,nan,nan,nan,nan,-1.97603e-05,155749.19941663742,nan,nan,46012,155749.56296801567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155752.94703269005,155752.94703269005,nan,nan,nan,nan,nan,nan
46028,nan,nan,0.0001638982,155752.30697288513,nan,nan,nan,nan,-1.97544e-05,155752.58200526237,nan,nan,46013,155752.94599938393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155756.32653474808,155756.32653474808,nan,nan,nan,nan,nan,nan
46029,nan,nan,0.0001639937,155755.68650784492,nan,nan,nan,nan,-1.97623e-05,155755.96238422394,nan,nan,46014,155756.32553434372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155759.7099633217,155759.7099633217,nan,nan,nan,nan,nan,nan
46030,nan,nan,0.0001638888,155759.06993713378,nan,nan,nan,nan,-1.97497e-05,155759.34581136703,nan,nan,46015,155759.70896363258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155763.0905673504,155763.0905673504,nan,nan,nan,nan,nan,nan
46031,nan,nan,0.0001639417,155762.4515408516,nan,nan,nan,nan,-1.9758e-05,155762.72735500336,nan,nan,46016,155763.0905673504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155766.47176742554,155766.47176742554,nan,nan,nan,nan,nan,nan
46032,nan,nan,0.0001639694,155765.83274092674,nan,nan,nan,nan,-1.97631e-05,155766.10861849785,nan,nan,46017,155766.47176742554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155769.8597049713,155769.8597049713,nan,nan,nan,nan,nan,nan
46033,nan,nan,0.0001639165,155769.2206784725,nan,nan,nan,nan,-1.97591e-05,155769.49528241158,nan,nan,46018,155769.8597049713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155773.24221229553,155773.24221229553,nan,nan,nan,nan,nan,nan
46034,nan,nan,0.0001639268,155772.60318579673,nan,nan,nan,nan,-1.97548e-05,155772.87806606293,nan,nan,46019,155773.24221229553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155776.6251554489,155776.6251554489,nan,nan,nan,nan,nan,nan
46035,nan,nan,0.0001638015,155775.9861289501,nan,nan,nan,nan,-1.97663e-05,155776.2611694336,nan,nan,46020,155776.6251554489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155780.00865483284,155780.00865483284,nan,nan,nan,nan,nan,nan
46036,nan,nan,0.0001638672,155779.36862912177,nan,nan,nan,nan,-1.97572e-05,155779.6444747448,nan,nan,46021,155780.00765562057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155783.39372515678,155783.39372515678,nan,nan,nan,nan,nan,nan
46037,nan,nan,0.0001639913,155782.75469865798,nan,nan,nan,nan,-1.97521e-05,155783.02948784828,nan,nan,46022,155783.39372515678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155786.77783179283,155786.77783179283,nan,nan,nan,nan,nan,nan
46038,nan,nan,0.0001638565,155786.13880529403,nan,nan,nan,nan,-1.97459e-05,155786.4135913849,nan,nan,46023,155786.77783179283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155790.15768504143,155790.15768504143,nan,nan,nan,nan,nan,nan
46039,nan,nan,0.0001639822,155789.51865854263,nan,nan,nan,nan,-1.9764e-05,155789.79447102547,nan,nan,46024,155790.15768504143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155793.54229664803,155793.54229664803,nan,nan,nan,nan,nan,nan
46040,nan,nan,0.0001639274,155792.90327014923,nan,nan,nan,nan,-1.97542e-05,155793.1781051159,nan,nan,46025,155793.54229664803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155796.9269964695,155796.9269964695,nan,nan,nan,nan,nan,nan
46041,nan,nan,0.0001639336,155796.2879699707,nan,nan,nan,nan,-1.97547e-05,155796.5621201992,nan,nan,46026,155796.9269964695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155800.31022047997,155800.31022047997,nan,nan,nan,nan,nan,nan
46042,nan,nan,0.0001637754,155799.67119398116,nan,nan,nan,nan,-1.97548e-05,155799.94638085365,nan,nan,46027,155800.31022047997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155803.69477558136,155803.69477558136,nan,nan,nan,nan,nan,nan
46043,nan,nan,0.0001639804,155803.05574908256,nan,nan,nan,nan,-1.97493e-05,155803.33056020737,nan,nan,46028,155803.69477558136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155807.08061408997,155807.08061408997,nan,nan,nan,nan,nan,nan
46044,nan,nan,0.0001638032,155806.44158759117,nan,nan,nan,nan,-1.97565e-05,155806.71643733978,nan,nan,46029,155807.08061408997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155810.4642882347,155810.4642882347,nan,nan,nan,nan,nan,nan
46045,nan,nan,0.0001639288,155809.8252617359,nan,nan,nan,nan,-1.97589e-05,155810.10029816628,nan,nan,46030,155810.4642882347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155813.84825611115,155813.84825611115,nan,nan,nan,nan,nan,nan
46046,nan,nan,0.0001638778,155813.20822849273,nan,nan,nan,nan,-1.97628e-05,155813.48371315002,nan,nan,46031,155813.84725499153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155817.22976636887,155817.22976636887,nan,nan,nan,nan,nan,nan
46047,nan,nan,0.00016385,155816.58972611427,nan,nan,nan,nan,-1.9759e-05,155816.86530041695,nan,nan,46032,155817.22976636887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155820.61603856087,155820.61603856087,nan,nan,nan,nan,nan,nan
46048,nan,nan,0.0001639054,155819.97605481147,nan,nan,nan,nan,-1.97595e-05,155820.25104165077,nan,nan,46033,155820.61508131027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155823.99882507324,155823.99882507324,nan,nan,nan,nan,nan,nan
46049,nan,nan,0.0001638699,155823.35979857444,nan,nan,nan,nan,-1.97487e-05,155823.6345808506,nan,nan,46034,155823.99882507324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155827.38260889053,155827.38260889053,nan,nan,nan,nan,nan,nan
46050,nan,nan,0.0001639165,155826.74358239173,nan,nan,nan,nan,-1.97557e-05,155827.0182480812,nan,nan,46035,155827.38260889053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155830.76691913605,155830.76691913605,nan,nan,nan,nan,nan,nan
46051,nan,nan,0.0001639133,155830.12789263725,nan,nan,nan,nan,-1.97506e-05,155830.40215873718,nan,nan,46036,155830.76691913605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155834.15040826797,155834.15040826797,nan,nan,nan,nan,nan,nan
46052,nan,nan,0.0001640115,155833.51138176917,nan,nan,nan,nan,-1.97547e-05,155833.7864100933,nan,nan,46037,155834.15040826797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155837.5342555046,155837.5342555046,nan,nan,nan,nan,nan,nan
46053,nan,nan,0.0001639612,155836.8952290058,nan,nan,nan,nan,-1.97616e-05,155837.17018008232,nan,nan,46038,155837.5342555046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155840.918084383,155840.918084383,nan,nan,nan,nan,nan,nan
46054,nan,nan,0.0001640061,155840.2790578842,nan,nan,nan,nan,-1.97537e-05,155840.55353927612,nan,nan,46039,155840.918084383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155844.30246281624,155844.30246281624,nan,nan,nan,nan,nan,nan
46055,nan,nan,0.0001638856,155843.66343631744,nan,nan,nan,nan,-1.97614e-05,155843.93827152252,nan,nan,46040,155844.30246281624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155847.68200302124,155847.68200302124,nan,nan,nan,nan,nan,nan
46056,nan,nan,0.0001639153,155847.04297652244,nan,nan,nan,nan,-1.97608e-05,155847.31882071495,nan,nan,46041,155847.68200302124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155851.06475639343,155851.06475639343,nan,nan,nan,nan,nan,nan
46057,nan,nan,0.000163879,155850.42572989463,nan,nan,nan,nan,-1.97502e-05,155850.7015452385,nan,nan,46042,155851.06475639343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155854.4500014782,155854.4500014782,nan,nan,nan,nan,nan,nan
46058,nan,nan,0.0001639314,155853.8109749794,nan,nan,nan,nan,-1.97539e-05,155854.08556509018,nan,nan,46043,155854.4500014782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155857.8342576027,155857.8342576027,nan,nan,nan,nan,nan,nan
46059,nan,nan,0.0001639636,155857.1942340374,nan,nan,nan,nan,-1.97584e-05,155857.4693081379,nan,nan,46044,155857.8332605362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155861.21757292747,155861.21757292747,nan,nan,nan,nan,nan,nan
46060,nan,nan,0.000163935,155860.57854642867,nan,nan,nan,nan,-1.97533e-05,155860.85348844528,nan,nan,46045,155861.21757292747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155864.6006758213,155864.6006758213,nan,nan,nan,nan,nan,nan
46061,nan,nan,0.0001639729,155863.96062889099,nan,nan,nan,nan,-1.97528e-05,155864.23636054993,nan,nan,46046,155864.5996553898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155867.98562932014,155867.98562932014,nan,nan,nan,nan,nan,nan
46062,nan,nan,0.0001639829,155867.34660282134,nan,nan,nan,nan,-1.9754e-05,155867.62147140503,nan,nan,46047,155867.98562932014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155871.3699774742,155871.3699774742,nan,nan,nan,nan,nan,nan
46063,nan,nan,0.0001640406,155870.7309509754,nan,nan,nan,nan,-1.97553e-05,155871.00578713417,nan,nan,46048,155871.3699774742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155874.75420308113,155874.75420308113,nan,nan,nan,nan,nan,nan
46064,nan,nan,0.0001639246,155874.11517658233,nan,nan,nan,nan,-1.97467e-05,155874.38954520226,nan,nan,46049,155874.75420308113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155878.13761758804,155878.13761758804,nan,nan,nan,nan,nan,nan
46065,nan,nan,0.0001639527,155877.49859108924,nan,nan,nan,nan,-1.97479e-05,155877.77364516258,nan,nan,46050,155878.13761758804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155881.52166438103,155881.52166438103,nan,nan,nan,nan,nan,nan
46066,nan,nan,0.0001639273,155880.88263788223,nan,nan,nan,nan,-1.97542e-05,155881.15746736526,nan,nan,46051,155881.52166438103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155884.9062051773,155884.9062051773,nan,nan,nan,nan,nan,nan
46067,nan,nan,0.0001639384,155884.26614203452,nan,nan,nan,nan,-1.97635e-05,155884.54167628288,nan,nan,46052,155884.90516853333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155888.28963327408,155888.28963327408,nan,nan,nan,nan,nan,nan
46068,nan,nan,0.0001639829,155887.64956059455,nan,nan,nan,nan,-1.97602e-05,155887.92530035973,nan,nan,46053,155888.28858709335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155891.674172163,155891.674172163,nan,nan,nan,nan,nan,nan
46069,nan,nan,0.0001638537,155891.03412117957,nan,nan,nan,nan,-1.97546e-05,155891.30915308,nan,nan,46054,155891.67314767838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155895.05935573578,155895.05935573578,nan,nan,nan,nan,nan,nan
46070,nan,nan,0.0001638863,155894.41932287216,nan,nan,nan,nan,-1.97617e-05,155894.69474959373,nan,nan,46055,155895.05834937096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155898.44374728203,155898.44374728203,nan,nan,nan,nan,nan,nan
46071,nan,nan,0.0001638839,155897.80472078323,nan,nan,nan,nan,-1.97557e-05,155898.07965636253,nan,nan,46056,155898.44374728203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155901.82691168785,155901.82691168785,nan,nan,nan,nan,nan,nan
46072,nan,nan,0.0001638779,155901.18788518905,nan,nan,nan,nan,-1.97551e-05,155901.46278500557,nan,nan,46057,155901.82691168785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155905.2101829052,155905.2101829052,nan,nan,nan,nan,nan,nan
46073,nan,nan,0.0001638422,155904.57015719413,nan,nan,nan,nan,-1.97558e-05,155904.84519076347,nan,nan,46058,155905.20918369293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155908.589022398,155908.589022398,nan,nan,nan,nan,nan,nan
46074,nan,nan,0.0001638819,155907.94902505874,nan,nan,nan,nan,-1.97551e-05,155908.22487330437,nan,nan,46059,155908.58805155754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155911.97383999825,155911.97383999825,nan,nan,nan,nan,nan,nan
46075,nan,nan,0.000163911,155911.33481349944,nan,nan,nan,nan,-1.97539e-05,155911.61073684692,nan,nan,46060,155911.97383999825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155915.3573436737,155915.3573436737,nan,nan,nan,nan,nan,nan
46076,nan,nan,0.0001638794,155914.7183171749,nan,nan,nan,nan,-1.97519e-05,155914.9931385517,nan,nan,46061,155915.3573436737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155918.74183392525,155918.74183392525,nan,nan,nan,nan,nan,nan
46077,nan,nan,0.0001637221,155918.10280742645,nan,nan,nan,nan,-1.97574e-05,155918.3776564598,nan,nan,46062,155918.74183392525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155922.12630057335,155922.12630057335,nan,nan,nan,nan,nan,nan
46078,nan,nan,0.0001638623,155921.486271286,nan,nan,nan,nan,-1.97561e-05,155921.76180887222,nan,nan,46063,155922.1252977848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155925.51048874855,155925.51048874855,nan,nan,nan,nan,nan,nan
46079,nan,nan,0.0001640344,155924.87049736976,nan,nan,nan,nan,-1.97579e-05,155925.1457479,nan,nan,46064,155925.50952386856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155928.89359211922,155928.8945593834,nan,nan,nan,nan,nan,nan
46080,nan,nan,0.0001638382,155928.25456562042,nan,nan,nan,nan,-1.97579e-05,155928.52971577644,nan,nan,46065,155928.89359211922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155932.2798037529,155932.2798037529,nan,nan,nan,nan,nan,nan
46081,nan,nan,0.0001640207,155931.6407772541,nan,nan,nan,nan,-1.97495e-05,155931.9157180786,nan,nan,46066,155932.2798037529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155935.66498875618,155935.66498875618,nan,nan,nan,nan,nan,nan
46082,nan,nan,0.0001639136,155935.02596225738,nan,nan,nan,nan,-1.97608e-05,155935.30068802834,nan,nan,46067,155935.66498875618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155939.0481274128,155939.0481274128,nan,nan,nan,nan,nan,nan
46083,nan,nan,0.0001639853,155938.409100914,nan,nan,nan,nan,-1.97478e-05,155938.68392419815,nan,nan,46068,155939.0481274128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155942.4317228794,155942.4317228794,nan,nan,nan,nan,nan,nan
46084,nan,nan,0.0001639055,155941.7926963806,nan,nan,nan,nan,-1.97556e-05,155942.06762361526,nan,nan,46069,155942.4317228794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155945.81732845306,155945.81732845306,nan,nan,nan,nan,nan,nan
46085,nan,nan,0.000163949,155945.17726650237,nan,nan,nan,nan,-1.97643e-05,155945.4528210163,nan,nan,46070,155945.81629300117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155949.19951748848,155949.19951748848,nan,nan,nan,nan,nan,nan
46086,nan,nan,0.0001639299,155948.56049098968,nan,nan,nan,nan,-1.97457e-05,155948.83575439453,nan,nan,46071,155949.19951748848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155952.58412218094,155952.58412218094,nan,nan,nan,nan,nan,nan
46087,nan,nan,0.000163894,155951.94509568214,nan,nan,nan,nan,-1.97614e-05,155952.2199394703,nan,nan,46072,155952.58412218094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155955.9644510746,155955.9644510746,nan,nan,nan,nan,nan,nan
46088,nan,nan,0.0001640041,155955.3254245758,nan,nan,nan,nan,-1.97554e-05,155955.6012711525,nan,nan,46073,155955.9644510746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155959.34975624084,155959.34975624084,nan,nan,nan,nan,nan,nan
46089,nan,nan,0.0001639413,155958.71072974204,nan,nan,nan,nan,-1.97599e-05,155958.98660993576,nan,nan,46074,155959.34975624084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155962.73502111435,155962.73502111435,nan,nan,nan,nan,nan,nan
46090,nan,nan,0.0001639631,155962.09599461555,nan,nan,nan,nan,-1.97556e-05,155962.37084293365,nan,nan,46075,155962.73502111435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155966.11886906624,155966.11886906624,nan,nan,nan,nan,nan,nan
46091,nan,nan,0.0001639273,155965.47984256744,nan,nan,nan,nan,-1.97584e-05,155965.7547082901,nan,nan,46076,155966.11886906624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155969.49982237816,155969.49982237816,nan,nan,nan,nan,nan,nan
46092,nan,nan,0.0001638934,155968.86079587936,nan,nan,nan,nan,-1.97542e-05,155969.1366403103,nan,nan,46077,155969.49982237816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155972.88574814796,155972.88574814796,nan,nan,nan,nan,nan,nan
46093,nan,nan,0.0001638229,155972.24672164916,nan,nan,nan,nan,-1.97501e-05,155972.52171850204,nan,nan,46078,155972.88574814796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155976.2695543766,155976.2695543766,nan,nan,nan,nan,nan,nan
46094,nan,nan,0.0001639714,155975.629170084,nan,nan,nan,nan,-1.97509e-05,155975.90418243408,nan,nan,46079,155976.2681965828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155979.6551835537,155979.6551835537,nan,nan,nan,nan,nan,nan
