index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
27033,nan,nan,0.000823553,91494.13783016204,nan,nan,nan,nan,-7.97548e-05,91494.41339087486,nan,nan,27024,91494.77685666084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91498.16280341148,91498.16280341148,nan,nan,nan,nan,nan,nan
27034,nan,nan,0.0008237194,91497.52277460098,nan,nan,nan,nan,-7.97578e-05,91497.79837560654,nan,nan,27025,91498.16180109978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91501.543446064,91501.543446064,nan,nan,nan,nan,nan,nan
27035,nan,nan,0.0008238053,91500.9044195652,nan,nan,nan,nan,-7.97623e-05,91501.17922115326,nan,nan,27026,91501.543446064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91504.9256863594,91504.9256863594,nan,nan,nan,nan,nan,nan
27036,nan,nan,0.0008236559,91504.2866598606,nan,nan,nan,nan,-7.97482e-05,91504.5621266365,nan,nan,27027,91504.9256863594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91508.31078100204,91508.31078100204,nan,nan,nan,nan,nan,nan
27037,nan,nan,0.0008238564,91507.6707517147,nan,nan,nan,nan,-7.9762e-05,91507.9462480545,nan,nan,27028,91508.3097782135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91511.69210743904,91511.69210743904,nan,nan,nan,nan,nan,nan
27038,nan,nan,0.0008237084,91511.05308094024,nan,nan,nan,nan,-7.97656e-05,91511.32787513733,nan,nan,27029,91511.69210743904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91515.07613325119,91515.07613325119,nan,nan,nan,nan,nan,nan
27039,nan,nan,0.0008237928,91514.43710675239,nan,nan,nan,nan,-7.97782e-05,91514.71198415756,nan,nan,27030,91515.07613325119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91518.45935940742,91518.45935940742,nan,nan,nan,nan,nan,nan
27040,nan,nan,0.0008237904,91517.82033290862,nan,nan,nan,nan,-7.97581e-05,91518.09501624107,nan,nan,27031,91518.45935940742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91521.84315514565,91521.84315514565,nan,nan,nan,nan,nan,nan
27041,nan,nan,0.0008237718,91521.20312871932,nan,nan,nan,nan,-7.97538e-05,91521.47897529602,nan,nan,27032,91521.84215521812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91525.22621321678,91525.22621321678,nan,nan,nan,nan,nan,nan
27042,nan,nan,0.0008237658,91524.58718671798,nan,nan,nan,nan,-7.97514e-05,91524.86222147942,nan,nan,27033,91525.22621321678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91528.60523819923,91528.60523819923,nan,nan,nan,nan,nan,nan
27043,nan,nan,0.0008239166,91527.96621170043,nan,nan,nan,nan,-7.97636e-05,91528.24205732346,nan,nan,27034,91528.60523819923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91531.99116182327,91531.99116182327,nan,nan,nan,nan,nan,nan
27044,nan,nan,0.0008239869,91531.35111203193,nan,nan,nan,nan,-7.97586e-05,91531.62653851509,nan,nan,27035,91531.99013853073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91535.37452864647,91535.37452864647,nan,nan,nan,nan,nan,nan
27045,nan,nan,0.0008237337,91534.73550214767,nan,nan,nan,nan,-7.97661e-05,91535.01036572456,nan,nan,27036,91535.37452864647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91538.75882863998,91538.75882863998,nan,nan,nan,nan,nan,nan
27046,nan,nan,0.0008237159,91538.11980214118,nan,nan,nan,nan,-7.97487e-05,91538.39464402199,nan,nan,27037,91538.75882863998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91542.14077758789,91542.14077758789,nan,nan,nan,nan,nan,nan
27047,nan,nan,0.000823889,91541.50175108909,nan,nan,nan,nan,-7.97601e-05,91541.77657413483,nan,nan,27038,91542.14077758789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91545.51984167099,91545.51984167099,nan,nan,nan,nan,nan,nan
27048,nan,nan,0.0008238374,91544.88081517219,nan,nan,nan,nan,-7.976e-05,91545.15665531158,nan,nan,27039,91545.51984167099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91549.20869135857,91549.20869135857,nan,nan,91545.51984167099,91549.20869135857,nan,nan
27049,nan,nan,0.0008239187,91548.26507225036,nan,nan,nan,nan,-7.97586e-05,91548.54045557976,nan,nan,27040,91548.90409874916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91552.28801822662,91552.28801822662,nan,nan,nan,nan,nan,nan
27050,nan,nan,0.0008238505,91551.64899172782,nan,nan,nan,nan,-7.97534e-05,91551.92340302467,nan,nan,27041,91552.28801822662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91555.6696767807,91555.6696767807,nan,nan,nan,nan,nan,nan
27051,nan,nan,0.0008238722,91555.0306502819,nan,nan,nan,nan,-7.97587e-05,91555.30598783493,nan,nan,27042,91555.6696767807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91559.05487680435,91559.05487680435,nan,nan,nan,nan,nan,nan
27052,nan,nan,0.0008238002,91558.41585030555,nan,nan,nan,nan,-7.97708e-05,91558.69071531296,nan,nan,27043,91559.05487680435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91562.43920254707,91562.43920254707,nan,nan,nan,nan,nan,nan
27053,nan,nan,0.0008237886,91561.80017604827,nan,nan,nan,nan,-7.97628e-05,91562.07498168945,nan,nan,27044,91562.43920254707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91565.82227087021,91565.82227087021,nan,nan,nan,nan,nan,nan
27054,nan,nan,0.0008239574,91565.18223133087,nan,nan,nan,nan,-7.97577e-05,91565.45791220665,nan,nan,27045,91565.82125782967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91569.20547294617,91569.20547294617,nan,nan,nan,nan,nan,nan
27055,nan,nan,0.0008238599,91568.56546440124,nan,nan,nan,nan,-7.97541e-05,91568.84045290947,nan,nan,27046,91569.20449090004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91572.58711028099,91572.58711028099,nan,nan,nan,nan,nan,nan
27056,nan,nan,0.0008238314,91571.94808378219,nan,nan,nan,nan,-7.97627e-05,91572.22289395332,nan,nan,27047,91572.58711028099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91575.96882557869,91575.96882557869,nan,nan,nan,nan,nan,nan
27057,nan,nan,0.0008236963,91575.32979907989,nan,nan,nan,nan,-7.97712e-05,91575.60500645638,nan,nan,27048,91575.96882557869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91579.3500585556,91579.3500585556,nan,nan,nan,nan,nan,nan
27058,nan,nan,0.0008238243,91578.7110320568,nan,nan,nan,nan,-7.9768e-05,91578.98591303825,nan,nan,27049,91579.3500585556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91582.73438954353,91582.73438954353,nan,nan,nan,nan,nan,nan
27059,nan,nan,0.0008237991,91582.09536304473,nan,nan,nan,nan,-7.97572e-05,91582.36963033676,nan,nan,27050,91582.73438954353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91586.11742067337,91586.11742067337,nan,nan,nan,nan,nan,nan
27060,nan,nan,0.0008237487,91585.47839417457,nan,nan,nan,nan,-7.97502e-05,91585.75303149223,nan,nan,27051,91586.11742067337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91589.49497628212,91589.49497628212,nan,nan,nan,nan,nan,nan
27061,nan,nan,0.0008238064,91588.85594978332,nan,nan,nan,nan,-7.97557e-05,91589.13179445267,nan,nan,27052,91589.49497628212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91592.88050413132,91592.88050413132,nan,nan,nan,nan,nan,nan
27062,nan,nan,0.0008238058,91592.24147763252,nan,nan,nan,nan,-7.97697e-05,91592.516228199,nan,nan,27053,91592.88050413132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91596.25975227356,91596.25975227356,nan,nan,nan,nan,nan,nan
27063,nan,nan,0.000823826,91595.62072577476,nan,nan,nan,nan,-7.9755e-05,91595.8965704441,nan,nan,27054,91596.25975227356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91599.64546084404,91599.64546084404,nan,nan,nan,nan,nan,nan
27064,nan,nan,0.0008239491,91599.00643434524,nan,nan,nan,nan,-7.97666e-05,91599.28121709824,nan,nan,27055,91599.64546084404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91603.02816843987,91603.02816843987,nan,nan,nan,nan,nan,nan
27065,nan,nan,0.0008237747,91602.38815608024,nan,nan,nan,nan,-7.97711e-05,91602.66312503815,nan,nan,27056,91603.02718257904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91606.41116380692,91606.41116380692,nan,nan,nan,nan,nan,nan
27066,nan,nan,0.0008237496,91605.77213730811,nan,nan,nan,nan,-7.97515e-05,91606.04703617096,nan,nan,27057,91606.41116380692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91609.79515171051,91609.79515171051,nan,nan,nan,nan,nan,nan
27067,nan,nan,0.0008240045,91609.15612521171,nan,nan,nan,nan,-7.97643e-05,91609.4311683178,nan,nan,27058,91609.79515171051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91613.1779460907,91613.1779460907,nan,nan,nan,nan,nan,nan
27068,nan,nan,0.0008238795,91612.53791680335,nan,nan,nan,nan,-7.97624e-05,91612.81346797943,nan,nan,27059,91613.17694330215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91616.56195402145,91616.56195402145,nan,nan,nan,nan,nan,nan
27069,nan,nan,0.0008239035,91615.92196741104,nan,nan,nan,nan,-7.97672e-05,91616.1969678402,nan,nan,27060,91616.56099390984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91619.9423661232,91619.9423661232,nan,nan,nan,nan,nan,nan
27070,nan,nan,0.0008237502,91619.3033396244,nan,nan,nan,nan,-7.97664e-05,91619.57915472984,nan,nan,27061,91619.9423661232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91623.32642745972,91623.32642745972,nan,nan,nan,nan,nan,nan
27071,nan,nan,0.0008238456,91622.68740096092,nan,nan,nan,nan,-7.97712e-05,91622.962433815,nan,nan,27062,91623.32642745972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91626.70988082886,91626.70988082886,nan,nan,nan,nan,nan,nan
27072,nan,nan,0.0008237404,91626.07085433006,nan,nan,nan,nan,-7.97646e-05,91626.34569883347,nan,nan,27063,91626.70988082886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91630.09474563599,91630.09474563599,nan,nan,nan,nan,nan,nan
27073,nan,nan,0.0008238346,91629.45571913719,nan,nan,nan,nan,-7.97675e-05,91629.73043441772,nan,nan,27064,91630.09474563599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91633.47864603996,91633.47864603996,nan,nan,nan,nan,nan,nan
27074,nan,nan,0.0008238104,91632.83961954116,nan,nan,nan,nan,-7.97686e-05,91633.11448025703,nan,nan,27065,91633.47864603996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91636.86080312729,91636.86080312729,nan,nan,nan,nan,nan,nan
27075,nan,nan,0.000823974,91636.22177662849,nan,nan,nan,nan,-7.97723e-05,91636.49633860588,nan,nan,27066,91636.86080312729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91640.24457359314,91640.24457359314,nan,nan,nan,nan,nan,nan
27076,nan,nan,0.0008238501,91639.60458269119,nan,nan,nan,nan,-7.97586e-05,91639.87939190865,nan,nan,27067,91640.24360918999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91643.62638497353,91643.62638497353,nan,nan,nan,nan,nan,nan
27077,nan,nan,0.0008239485,91642.98735847473,nan,nan,nan,nan,-7.97646e-05,91643.26232028008,nan,nan,27068,91643.62638497353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91647.00720787048,91647.00720787048,nan,nan,nan,nan,nan,nan
27078,nan,nan,0.0008237751,91646.36720170974,nan,nan,nan,nan,-7.97652e-05,91646.64304590225,nan,nan,27069,91647.00622820854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91650.38735032082,91650.38735032082,nan,nan,nan,nan,nan,nan
27079,nan,nan,0.0008238233,91649.74832382202,nan,nan,nan,nan,-7.97693e-05,91650.02419781685,nan,nan,27070,91650.38735032082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91653.77062630653,91653.77062630653,nan,nan,nan,nan,nan,nan
27080,nan,nan,0.000823847,91653.13052811622,nan,nan,nan,nan,-7.97568e-05,91653.40640306473,nan,nan,27071,91653.76955461502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91657.1548397541,91657.1548397541,nan,nan,nan,nan,nan,nan
27081,nan,nan,0.0008237962,91656.5158132553,nan,nan,nan,nan,-7.97516e-05,91656.79069852829,nan,nan,27072,91657.1548397541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91660.53763389587,91660.53763389587,nan,nan,nan,nan,nan,nan
27082,nan,nan,0.0008238138,91659.89860739707,nan,nan,nan,nan,-7.97683e-05,91660.1736702919,nan,nan,27073,91660.53763389587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91663.91928052902,91663.91928052902,nan,nan,nan,nan,nan,nan
27083,nan,nan,0.000823784,91663.2792541027,nan,nan,nan,nan,-7.97583e-05,91663.55509853363,nan,nan,27074,91663.9182806015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91667.30383944511,91667.30383944511,nan,nan,nan,nan,nan,nan
27084,nan,nan,0.0008238732,91666.66481294631,nan,nan,nan,nan,-7.97622e-05,91666.93975019455,nan,nan,27075,91667.30383944511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91670.6874961853,91670.6874961853,nan,nan,nan,nan,nan,nan
27085,nan,nan,0.0008237393,91670.0484696865,nan,nan,nan,nan,-7.97545e-05,91670.32399964333,nan,nan,27076,91670.6874961853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91674.06833744049,91674.06833744049,nan,nan,nan,nan,nan,nan
27086,nan,nan,0.0008238083,91673.42834081649,nan,nan,nan,nan,-7.97575e-05,91673.704185009,nan,nan,27077,91674.06736731529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91677.45390629768,91677.45390629768,nan,nan,nan,nan,nan,nan
27087,nan,nan,0.0008237672,91676.81487979888,nan,nan,nan,nan,-7.9767e-05,91677.08978366852,nan,nan,27078,91677.45390629768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91680.83717441559,91680.83717441559,nan,nan,nan,nan,nan,nan
27088,nan,nan,0.0008239757,91680.19814791679,nan,nan,nan,nan,-7.97591e-05,91680.47298526764,nan,nan,27079,91680.83717441559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91684.21984696388,91684.21984696388,nan,nan,nan,nan,nan,nan
27089,nan,nan,0.0008238371,91683.58082046508,nan,nan,nan,nan,-7.97583e-05,91683.855489254,nan,nan,27080,91684.21984696388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91687.60667061806,91687.60667061806,nan,nan,nan,nan,nan,nan
27090,nan,nan,0.0008238741,91686.96764411926,nan,nan,nan,nan,-7.97665e-05,91687.24223899841,nan,nan,27081,91687.60667061806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91690.98989081383,91690.98989081383,nan,nan,nan,nan,nan,nan
27091,nan,nan,0.0008237407,91690.35086431503,nan,nan,nan,nan,-7.97601e-05,91690.6259419918,nan,nan,27082,91690.98989081383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91694.37462902069,91694.37462902069,nan,nan,nan,nan,nan,nan
27092,nan,nan,0.0008238165,91693.73456492423,nan,nan,nan,nan,-7.97592e-05,91694.01026749611,nan,nan,27083,91694.37359142303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91697.75309181213,91697.75309181213,nan,nan,nan,nan,nan,nan
27093,nan,nan,0.0008237289,91697.11406531333,nan,nan,nan,nan,-7.97507e-05,91697.38990831375,nan,nan,27084,91697.75309181213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91701.1405172348,91701.1405172348,nan,nan,nan,nan,nan,nan
27094,nan,nan,0.0008238201,91700.50046720504,nan,nan,nan,nan,-7.97555e-05,91700.77600169182,nan,nan,27085,91701.13949370384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91704.52609729767,91704.52609729767,nan,nan,nan,nan,nan,nan
