index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
70025,nan,nan,2.374791e-08,236934.06286587715,nan,nan,nan,nan,-1.213e-07,236934.3378484249,nan,nan,70002,236934.70189237595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236938.08530688286,236938.08530688286,nan,nan,nan,nan,nan,nan
70026,nan,nan,9.606413e-08,236937.44628038406,nan,nan,nan,nan,-1.203e-07,236937.72125005722,nan,nan,70003,236938.08530688286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236941.46949076653,236941.46949076653,nan,nan,nan,nan,nan,nan
70027,nan,nan,4.366552e-08,236940.83046426772,nan,nan,nan,nan,-1.132e-07,236941.1053082943,nan,nan,70004,236941.46949076653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236944.85182714462,236944.85182714462,nan,nan,nan,nan,nan,nan
70028,nan,nan,1.286983e-08,236944.21280064582,nan,nan,nan,nan,-1.204e-07,236944.48746442795,nan,nan,70005,236944.85182714462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236948.23414325714,236948.23414325714,nan,nan,nan,nan,nan,nan
70029,nan,nan,1.700657e-08,236947.59511675834,nan,nan,nan,nan,-1.163e-07,236947.86977791786,nan,nan,70006,236948.23414325714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236951.61902284622,236951.61902284622,nan,nan,nan,nan,nan,nan
70030,nan,nan,4.902795e-09,236950.97999634742,nan,nan,nan,nan,-1.313e-07,236951.25499987602,nan,nan,70007,236951.61902284622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236955.00393939018,236955.00393939018,nan,nan,nan,nan,nan,nan
70031,nan,nan,5.393075e-08,236954.36491289138,nan,nan,nan,nan,-1.209e-07,236954.6394417286,nan,nan,70008,236955.00393939018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236958.38658380508,236958.38658380508,nan,nan,nan,nan,nan,nan
70032,nan,nan,2.589289e-08,236957.74659147262,nan,nan,nan,nan,-1.271e-07,236958.02239370346,nan,nan,70009,236958.38561797142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236961.7731127739,236961.7731127739,nan,nan,nan,nan,nan,nan
70033,nan,nan,1.409553e-08,236961.13306250572,nan,nan,nan,nan,-1.219e-07,236961.4080967903,nan,nan,70010,236961.77208900452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236965.15736174583,236965.15736174583,nan,nan,nan,nan,nan,nan
70034,nan,nan,6.94052e-08,236964.5172955036,nan,nan,nan,nan,-1.236e-07,236964.7923028469,nan,nan,70011,236965.1563220024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236968.53660345078,236968.53660345078,nan,nan,nan,nan,nan,nan
70035,nan,nan,1.164414e-08,236967.89757695197,nan,nan,nan,nan,-1.274e-07,236968.17342090607,nan,nan,70012,236968.53660345078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236971.91803836823,236971.91803836823,nan,nan,nan,nan,nan,nan
70036,nan,nan,2.558646e-08,236971.2780169487,nan,nan,nan,nan,-1.301e-07,236971.5538904667,nan,nan,70013,236971.91803836823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236975.30403971672,236975.30403971672,nan,nan,nan,nan,nan,nan
70037,nan,nan,2.313507e-08,236974.66501321792,nan,nan,nan,nan,-1.218e-07,236974.93959641457,nan,nan,70014,236975.30403971672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236978.6877155304,236978.6877155304,nan,nan,nan,nan,nan,nan
70038,nan,nan,2.221579e-08,236978.0486890316,nan,nan,nan,nan,-1.279e-07,236978.32357478142,nan,nan,70015,236978.6877155304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236982.07030391693,236982.07030391693,nan,nan,nan,nan,nan,nan
70039,nan,nan,6.496204e-08,236981.43127741813,nan,nan,nan,nan,-1.176e-07,236981.70582222939,nan,nan,70016,236982.07030391693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236985.4539246559,236985.4539246559,nan,nan,nan,nan,nan,nan
70040,nan,nan,1.86919e-08,236984.8148981571,nan,nan,nan,nan,-1.144e-07,236985.08948779106,nan,nan,70017,236985.4539246559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236988.83733296394,236988.83733296394,nan,nan,nan,nan,nan,nan
70041,nan,nan,4.136734e-09,236988.19730558395,nan,nan,nan,nan,-1.236e-07,236988.47206497192,nan,nan,70018,236988.83633208275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236992.21938800812,236992.21938800812,nan,nan,nan,nan,nan,nan
70042,nan,nan,3.906915e-08,236991.57932629585,nan,nan,nan,nan,-1.177e-07,236991.85487222672,nan,nan,70019,236992.21835279465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236995.60292363167,236995.60292363167,nan,nan,nan,nan,nan,nan
70043,nan,nan,2.619931e-08,236994.96389713287,nan,nan,nan,nan,-1.231e-07,236995.23881101608,nan,nan,70020,236995.60292363167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,236998.9875152111,236998.9875152111,nan,nan,nan,nan,nan,nan
70044,nan,nan,1.807905e-08,236998.3474518299,nan,nan,nan,nan,-1.288e-07,236998.6230006218,nan,nan,70021,236998.9864783287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237002.37116909027,237002.37116909027,nan,nan,nan,nan,nan,nan
70045,nan,nan,2.696538e-08,237001.73214259147,nan,nan,nan,nan,-1.227e-07,237002.00692653656,nan,nan,70022,237002.37116909027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237005.75469326973,237005.75469326973,nan,nan,nan,nan,nan,nan
70046,nan,nan,1.593408e-08,237005.11471643447,nan,nan,nan,nan,-1.195e-07,237005.39010047913,nan,nan,70023,237005.75374293327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237009.1366329193,237009.1366329193,nan,nan,nan,nan,nan,nan
70047,nan,nan,4.443158e-09,237008.4976064205,nan,nan,nan,nan,-1.263e-07,237008.77262210846,nan,nan,70024,237009.1366329193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237012.51976275444,237012.51976275444,nan,nan,nan,nan,nan,nan
70048,nan,nan,5.837392e-08,237011.88073625564,nan,nan,nan,nan,-1.269e-07,237012.15578866005,nan,nan,70025,237012.51976275444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237015.90405154228,237015.90405154228,nan,nan,nan,nan,nan,nan
70049,nan,nan,3.064247e-09,237015.26502504348,nan,nan,nan,nan,-1.265e-07,237015.53983211517,nan,nan,70026,237015.90405154228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237019.28633785248,237019.28633785248,nan,nan,nan,nan,nan,nan
70050,nan,nan,6.373634e-08,237018.64731135368,nan,nan,nan,nan,-1.2e-07,237018.9221534729,nan,nan,70027,237019.28633785248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237022.6714911461,237022.6714911461,nan,nan,nan,nan,nan,nan
70051,nan,nan,2.926356e-08,237022.03151836395,nan,nan,nan,nan,-1.231e-07,237022.30713796616,nan,nan,70028,237022.6714911461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237026.0554406643,237026.0554406643,nan,nan,nan,nan,nan,nan
70052,nan,nan,1.562766e-08,237025.4153877735,nan,nan,nan,nan,-1.245e-07,237025.6909942627,nan,nan,70029,237026.0544142723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237029.43357658386,237029.43357658386,nan,nan,nan,nan,nan,nan
70053,nan,nan,2.911035e-08,237028.79455008506,nan,nan,nan,nan,-1.185e-07,237029.07039904594,nan,nan,70030,237029.43357658386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237032.81984353065,237032.81984353065,nan,nan,nan,nan,nan,nan
70054,nan,nan,1.394232e-08,237032.17979278564,nan,nan,nan,nan,-1.175e-07,237032.45511341095,nan,nan,70031,237032.81881928444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237036.2016978264,237036.2016978264,nan,nan,nan,nan,nan,nan
70055,nan,nan,2.405434e-08,237035.56167140006,nan,nan,nan,nan,-1.195e-07,237035.83717250824,nan,nan,70032,237036.20069789886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237039.58689188957,237039.58689188957,nan,nan,nan,nan,nan,nan
70056,nan,nan,7.813829e-09,237038.94685807228,nan,nan,nan,nan,-1.153e-07,237039.22157764435,nan,nan,70033,237039.58588457108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237042.96848726273,237042.96848726273,nan,nan,nan,nan,nan,nan
70057,nan,nan,3.554527e-08,237042.32946076393,nan,nan,nan,nan,-1.21e-07,237042.60430788994,nan,nan,70034,237042.96848726273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237046.3520913124,237046.3520913124,nan,nan,nan,nan,nan,nan
70058,nan,nan,2.083688e-08,237045.712084198,nan,nan,nan,nan,-1.188e-07,237045.98709964752,nan,nan,70035,237046.3511106968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237049.7364168167,237049.7364168167,nan,nan,nan,nan,nan,nan
70059,nan,nan,9.192742e-10,237049.0973903179,nan,nan,nan,nan,-1.242e-07,237049.3723306656,nan,nan,70036,237049.7364168167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237053.12074255943,237053.12074255943,nan,nan,nan,nan,nan,nan
70060,nan,nan,5.224541e-08,237052.48171606063,nan,nan,nan,nan,-1.242e-07,237052.75655937195,nan,nan,70037,237053.12074255943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237056.504393816,237056.504393816,nan,nan,nan,nan,nan,nan
70061,nan,nan,2.72718e-08,237055.86433210372,nan,nan,nan,nan,-1.296e-07,237056.1397178173,nan,nan,70038,237056.50335860252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237059.8892147541,237059.8892147541,nan,nan,nan,nan,nan,nan
70062,nan,nan,1.991761e-09,237059.24923052787,nan,nan,nan,nan,-1.175e-07,237059.5240125656,nan,nan,70039,237059.88825702667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237063.2728216648,237063.2728216648,nan,nan,nan,nan,nan,nan
70063,nan,nan,6.143815e-08,237062.633795166,nan,nan,nan,nan,-1.214e-07,237062.9078400135,nan,nan,70040,237063.2728216648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237066.65563178062,237066.65563178062,nan,nan,nan,nan,nan,nan
70064,nan,nan,5.331791e-08,237066.01660528182,nan,nan,nan,nan,-1.241e-07,237066.2916288376,nan,nan,70041,237066.65563178062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237070.0384736061,237070.0384736061,nan,nan,nan,nan,nan,nan
70065,nan,nan,2.711859e-08,237069.3994471073,nan,nan,nan,nan,-1.292e-07,237069.6744775772,nan,nan,70042,237070.0384736061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237073.42251372337,237073.42251372337,nan,nan,nan,nan,nan,nan
70066,nan,nan,3.493242e-08,237072.78348722457,nan,nan,nan,nan,-1.153e-07,237073.05842852592,nan,nan,70043,237073.42251372337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237076.80674481392,237076.80674481392,nan,nan,nan,nan,nan,nan
70067,nan,nan,5.776106e-08,237076.16771831512,nan,nan,nan,nan,-1.179e-07,237076.44257211685,nan,nan,70044,237076.80674481392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237080.18632531166,237080.18632531166,nan,nan,nan,nan,nan,nan
70068,nan,nan,5.071328e-08,237079.54729881286,nan,nan,nan,nan,-1.184e-07,237079.82314252853,nan,nan,70045,237080.18632531166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237083.57395339012,237083.57395339012,nan,nan,nan,nan,nan,nan
70069,nan,nan,2.083688e-08,237082.93492689132,nan,nan,nan,nan,-1.28e-07,237083.2091343403,nan,nan,70046,237083.57395339012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237086.95777249336,237086.95777249336,nan,nan,nan,nan,nan,nan
70070,nan,nan,3.416636e-08,237086.31874599456,nan,nan,nan,nan,-1.279e-07,237086.59356307983,nan,nan,70047,237086.95777249336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237090.3379983902,237090.3379983902,nan,nan,nan,nan,nan,nan
70071,nan,nan,4.642335e-08,237089.6989718914,nan,nan,nan,nan,-1.213e-07,237089.97381138802,nan,nan,70048,237090.3379983902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237093.72261452675,237093.72261452675,nan,nan,nan,nan,nan,nan
70072,nan,nan,2.420755e-08,237093.08358802795,nan,nan,nan,nan,-1.198e-07,237093.35898828506,nan,nan,70049,237093.72261452675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237097.10825324059,237097.10825324059,nan,nan,nan,nan,nan,nan
70073,nan,nan,4.198019e-08,237096.46922674178,nan,nan,nan,nan,-1.236e-07,237096.74406814575,nan,nan,70050,237097.10825324059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237100.49208402634,237100.49208402634,nan,nan,nan,nan,nan,nan
70074,nan,nan,1.532124e-09,237099.85305752754,nan,nan,nan,nan,-1.208e-07,237100.1278448105,nan,nan,70051,237100.49208402634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237103.87645101547,237103.87645101547,nan,nan,nan,nan,nan,nan
70075,nan,nan,8.273467e-09,237103.23642172813,nan,nan,nan,nan,-1.177e-07,237103.5118894577,nan,nan,70052,237103.87544822693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237107.2594690323,237107.2594690323,nan,nan,nan,nan,nan,nan
70076,nan,nan,1.838548e-09,237106.61941065788,nan,nan,nan,nan,-1.214e-07,237106.89495897293,nan,nan,70053,237107.25843715668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237110.64301037788,237110.64301037788,nan,nan,nan,nan,nan,nan
70077,nan,nan,6.005924e-08,237110.00398387908,nan,nan,nan,nan,-1.243e-07,237110.27883052826,nan,nan,70054,237110.64301037788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237114.0284678936,237114.0284678936,nan,nan,nan,nan,nan,nan
70078,nan,nan,1.164414e-08,237113.3894413948,nan,nan,nan,nan,-1.199e-07,237113.66396141052,nan,nan,70055,237114.0284678936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237117.4115023613,237117.4115023613,nan,nan,nan,nan,nan,nan
70079,nan,nan,1.593408e-08,237116.7714389801,nan,nan,nan,nan,-1.299e-07,237117.04647684097,nan,nan,70056,237117.4104654789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237120.79420661926,237120.79420661926,nan,nan,nan,nan,nan,nan
70080,nan,nan,5.990604e-08,237120.15518012046,nan,nan,nan,nan,-1.185e-07,237120.4299712181,nan,nan,70057,237120.79420661926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237124.17966270447,237124.17966270447,nan,nan,nan,nan,nan,nan
70081,nan,nan,1.930476e-08,237123.53963484764,nan,nan,nan,nan,-1.243e-07,237123.81466674805,nan,nan,70058,237124.17866134644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237127.56203985214,237127.56203985214,nan,nan,nan,nan,nan,nan
70082,nan,nan,4.749582e-08,237126.92301335334,nan,nan,nan,nan,-1.198e-07,237127.19806194305,nan,nan,70059,237127.56203985214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237130.94708442688,237130.94708442688,nan,nan,nan,nan,nan,nan
70083,nan,nan,2.97232e-08,237130.30805792808,nan,nan,nan,nan,-1.179e-07,237130.58288884163,nan,nan,70060,237130.94708442688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237134.33357691765,237134.33357691765,nan,nan,nan,nan,nan,nan
70084,nan,nan,2.466719e-08,237133.69354858398,nan,nan,nan,nan,-1.238e-07,237133.96912813187,nan,nan,70061,237134.33257508278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237137.7177414894,237137.7177414894,nan,nan,nan,nan,nan,nan
70085,nan,nan,2.497361e-08,237137.07771410941,nan,nan,nan,nan,-1.214e-07,237137.35244441032,nan,nan,70062,237137.71674060822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237141.0988214016,237141.0988214016,nan,nan,nan,nan,nan,nan
70086,nan,nan,1.011202e-08,237140.4597949028,nan,nan,nan,nan,-1.31e-07,237140.73517084122,nan,nan,70063,237141.0988214016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237144.48439598083,237144.48439598083,nan,nan,nan,nan,nan,nan
70087,nan,nan,2.328828e-08,237143.84536948203,nan,nan,nan,nan,-1.233e-07,237144.12033247948,nan,nan,70064,237144.48439598083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237147.86982941628,237147.86982941628,nan,nan,nan,nan,nan,nan
70088,nan,nan,3.539205e-08,237147.22985281944,nan,nan,nan,nan,-1.172e-07,237147.50463676453,nan,nan,70065,237147.86887931824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237151.24843096733,237151.24843096733,nan,nan,nan,nan,nan,nan
70089,nan,nan,1.624051e-08,237150.60940446853,nan,nan,nan,nan,-1.188e-07,237150.88521957397,nan,nan,70066,237151.24843096733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237154.632750988,237154.632750988,nan,nan,nan,nan,nan,nan
70090,nan,nan,3.217459e-09,237153.9937244892,nan,nan,nan,nan,-1.357e-07,237154.26830744743,nan,nan,70067,237154.632750988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237158.01770210266,237158.01770210266,nan,nan,nan,nan,nan,nan
70091,nan,nan,4.014165e-08,237157.37867560386,nan,nan,nan,nan,-1.203e-07,237157.65264630318,nan,nan,70068,237158.01770210266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237161.40134763718,237161.40134763718,nan,nan,nan,nan,nan,nan
70092,nan,nan,1.945797e-08,237160.7613307476,nan,nan,nan,nan,-1.203e-07,237161.03726005554,nan,nan,70069,237161.40134763718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237164.78467082977,237164.78467082977,nan,nan,nan,nan,nan,nan
70093,nan,nan,2.803786e-08,237164.14466514587,nan,nan,nan,nan,-1.208e-07,237164.42056441307,nan,nan,70070,237164.78369164467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237168.1679172516,237168.1679172516,nan,nan,nan,nan,nan,nan
70094,nan,nan,4.902795e-09,237167.52785434722,nan,nan,nan,nan,-1.301e-07,237167.80323672295,nan,nan,70071,237168.16688084602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,237171.5518298149,237171.5518298149,nan,nan,nan,nan,nan,nan
