index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
54048,nan,nan,0.0001672994,182880.97950782775,nan,nan,nan,nan,-2.28987e-05,182881.25508522987,nan,nan,54029,182881.61853432655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182885.00312638283,182885.00312638283,nan,nan,nan,nan,nan,nan
54049,nan,nan,0.0001673264,182884.36409988403,nan,nan,nan,nan,-2.28976e-05,182884.6390454769,nan,nan,54030,182885.00312638283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182888.38733506203,182888.38733506203,nan,nan,nan,nan,nan,nan
54050,nan,nan,0.000167317,182887.74728693962,nan,nan,nan,nan,-2.29022e-05,182888.02288675308,nan,nan,54031,182888.38631343842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182891.77164411545,182891.77164411545,nan,nan,nan,nan,nan,nan
54051,nan,nan,0.0001671444,182891.13163175582,nan,nan,nan,nan,-2.28945e-05,182891.40710520744,nan,nan,54032,182891.77065825462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182895.15627789497,182895.15627789497,nan,nan,nan,nan,nan,nan
54052,nan,nan,0.0001672125,182894.51725139617,nan,nan,nan,nan,-2.2892e-05,182894.79200553894,nan,nan,54033,182895.15627789497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182898.54041051865,182898.54041051865,nan,nan,nan,nan,nan,nan
54053,nan,nan,0.000167171,182897.90042152404,nan,nan,nan,nan,-2.28978e-05,182898.17542505264,nan,nan,54034,182898.53944802284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182901.92451810837,182901.92451810837,nan,nan,nan,nan,nan,nan
54054,nan,nan,0.000167266,182901.28549160957,nan,nan,nan,nan,-2.28977e-05,182901.55970788002,nan,nan,54035,182901.92451810837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182905.3087770939,182905.3087770939,nan,nan,nan,nan,nan,nan
54055,nan,nan,0.0001672546,182904.6697505951,nan,nan,nan,nan,-2.2891e-05,182904.94424390793,nan,nan,54036,182905.3087770939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182908.68980145454,182908.68980145454,nan,nan,nan,nan,nan,nan
54056,nan,nan,0.0001672695,182908.05077495574,nan,nan,nan,nan,-2.28873e-05,182908.32664871216,nan,nan,54037,182908.68980145454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182912.0751554966,182912.0751554966,nan,nan,nan,nan,nan,nan
54057,nan,nan,0.0001672902,182911.4361289978,nan,nan,nan,nan,-2.28886e-05,182911.71093297005,nan,nan,54038,182912.0751554966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182915.460542202,182915.460542202,nan,nan,nan,nan,nan,nan
54058,nan,nan,0.0001672136,182914.8215157032,nan,nan,nan,nan,-2.28938e-05,182915.09633874893,nan,nan,54039,182915.460542202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182918.84518647194,182918.84518647194,nan,nan,nan,nan,nan,nan
54059,nan,nan,0.0001670878,182918.2051958084,nan,nan,nan,nan,-2.28952e-05,182918.4809577465,nan,nan,54040,182918.84518647194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182922.22868418694,182922.22868418694,nan,nan,nan,nan,nan,nan
54060,nan,nan,0.0001672269,182921.58868899345,nan,nan,nan,nan,-2.29024e-05,182921.86414122581,nan,nan,54041,182922.22771549225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182925.61352467537,182925.61352467537,nan,nan,nan,nan,nan,nan
54061,nan,nan,0.000167295,182924.97449817657,nan,nan,nan,nan,-2.28945e-05,182925.24853682518,nan,nan,54042,182925.61352467537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182928.99736309052,182928.99736309052,nan,nan,nan,nan,nan,nan
54062,nan,nan,0.0001671332,182928.35833659171,nan,nan,nan,nan,-2.28928e-05,182928.6331334114,nan,nan,54043,182928.99736309052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182932.38030815125,182932.38030815125,nan,nan,nan,nan,nan,nan
54063,nan,nan,0.0001671912,182931.74031581878,nan,nan,nan,nan,-2.29051e-05,182932.01531529427,nan,nan,54044,182932.38030815125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182935.76479434967,182935.76479434967,nan,nan,nan,nan,nan,nan
54064,nan,nan,0.0001672264,182935.12576785087,nan,nan,nan,nan,-2.28889e-05,182935.3997719288,nan,nan,54045,182935.76479434967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182939.14727926254,182939.14727926254,nan,nan,nan,nan,nan,nan
54065,nan,nan,0.0001672388,182938.50825276374,nan,nan,nan,nan,-2.29029e-05,182938.7830836773,nan,nan,54046,182939.14727926254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182942.53296136856,182942.53296136856,nan,nan,nan,nan,nan,nan
54066,nan,nan,0.000167235,182941.892937088,nan,nan,nan,nan,-2.28929e-05,182942.16794109344,nan,nan,54047,182942.5319635868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182945.91665363312,182945.91665363312,nan,nan,nan,nan,nan,nan
54067,nan,nan,0.0001672423,182945.2766322136,nan,nan,nan,nan,-2.28939e-05,182945.55141472816,nan,nan,54048,182945.9156587124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182949.2994172573,182949.2994172573,nan,nan,nan,nan,nan,nan
54068,nan,nan,0.0001671148,182948.6603907585,nan,nan,nan,nan,-2.29029e-05,182948.9352197647,nan,nan,54049,182949.2994172573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182952.68581724167,182952.68581724167,nan,nan,nan,nan,nan,nan
54069,nan,nan,0.0001673124,182952.0457901001,nan,nan,nan,nan,-2.29037e-05,182952.32085084915,nan,nan,54050,182952.6848165989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182956.06985378265,182956.06985378265,nan,nan,nan,nan,nan,nan
54070,nan,nan,0.0001670721,182955.42984142303,nan,nan,nan,nan,-2.28977e-05,182955.70537018776,nan,nan,54051,182956.06886792183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182959.45380997658,182959.45380997658,nan,nan,nan,nan,nan,nan
54071,nan,nan,0.0001672084,182958.81378235816,nan,nan,nan,nan,-2.28978e-05,182959.08937740326,nan,nan,54052,182959.45380997658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182962.8367190361,182962.8367190361,nan,nan,nan,nan,nan,nan
54072,nan,nan,0.000167144,182962.19669690132,nan,nan,nan,nan,-2.28897e-05,182962.47221636772,nan,nan,54053,182962.83572340012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182966.22330641747,182966.22330641747,nan,nan,nan,nan,nan,nan
54073,nan,nan,0.0001673259,182965.58427991866,nan,nan,nan,nan,-2.28997e-05,182965.85931754112,nan,nan,54054,182966.22330641747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182969.60418391228,182969.60418391228,nan,nan,nan,nan,nan,nan
54074,nan,nan,0.0001671535,182968.96515741348,nan,nan,nan,nan,-2.2901e-05,182969.2410018444,nan,nan,54055,182969.60418391228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182972.9886829853,182972.9886829853,nan,nan,nan,nan,nan,nan
54075,nan,nan,0.0001673108,182972.3486746788,nan,nan,nan,nan,-2.29074e-05,182972.62421274185,nan,nan,54056,182972.9877011776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182976.37263965607,182976.37263965607,nan,nan,nan,nan,nan,nan
54076,nan,nan,0.0001672865,182975.73361315727,nan,nan,nan,nan,-2.28972e-05,182976.00840973854,nan,nan,54057,182976.37263965607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182979.75795698166,182979.75795698166,nan,nan,nan,nan,nan,nan
54077,nan,nan,0.0001672758,182979.11790528297,nan,nan,nan,nan,-2.28962e-05,182979.39293909073,nan,nan,54058,182979.75693178177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182983.1423137188,182983.1423137188,nan,nan,nan,nan,nan,nan
54078,nan,nan,0.0001672294,182982.50328722,nan,nan,nan,nan,-2.28981e-05,182982.77802300453,nan,nan,54059,182983.1423137188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182986.52553796768,182986.52553796768,nan,nan,nan,nan,nan,nan
54079,nan,nan,0.0001672254,182985.88651146888,nan,nan,nan,nan,-2.28992e-05,182986.16142129898,nan,nan,54060,182986.52553796768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182989.91067242622,182989.91067242622,nan,nan,nan,nan,nan,nan
54080,nan,nan,0.0001671905,182989.27064576148,nan,nan,nan,nan,-2.29073e-05,182989.54652786255,nan,nan,54061,182989.90967226028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182993.2963294983,182993.2963294983,nan,nan,nan,nan,nan,nan
54081,nan,nan,0.0001672686,182992.6573029995,nan,nan,nan,nan,-2.29003e-05,182992.93223929405,nan,nan,54062,182993.2963294983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,182996.68134951591,182996.68134951591,nan,nan,nan,nan,nan,nan
54082,nan,nan,0.0001672165,182996.0423230171,nan,nan,nan,nan,-2.2894e-05,182996.31716299057,nan,nan,54063,182996.68134951591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183000.06354999542,183000.06354999542,nan,nan,nan,nan,nan,nan
54083,nan,nan,0.0001671455,182999.42452349662,nan,nan,nan,nan,-2.28881e-05,182999.6993675232,nan,nan,54064,183000.06354999542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183003.4486103058,183003.4486103058,nan,nan,nan,nan,nan,nan
54084,nan,nan,0.0001672753,183002.809583807,nan,nan,nan,nan,-2.28985e-05,183003.08442783356,nan,nan,54065,183003.4486103058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183006.83053445816,183006.83053445816,nan,nan,nan,nan,nan,nan
54085,nan,nan,0.0001672136,183006.19062151908,nan,nan,nan,nan,-2.28868e-05,183006.46640729904,nan,nan,54066,183006.82964801788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183010.21307611465,183010.21307611465,nan,nan,nan,nan,nan,nan
54086,nan,nan,0.0001671417,183009.57404961585,nan,nan,nan,nan,-2.2897e-05,183009.84931135178,nan,nan,54067,183010.21307611465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183013.5968375206,183013.5968375206,nan,nan,nan,nan,nan,nan
54087,nan,nan,0.0001672689,183012.9578110218,nan,nan,nan,nan,-2.29018e-05,183013.2323064804,nan,nan,54068,183013.5968375206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183016.9827413559,183016.9827413559,nan,nan,nan,nan,nan,nan
54088,nan,nan,0.0001672333,183016.3437148571,nan,nan,nan,nan,-2.28967e-05,183016.61854195595,nan,nan,54069,183016.9827413559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183020.36782836914,183020.36782836914,nan,nan,nan,nan,nan,nan
54089,nan,nan,0.0001670677,183019.72880187034,nan,nan,nan,nan,-2.29005e-05,183020.0026459694,nan,nan,54070,183020.36782836914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183023.75065279007,183023.75065279007,nan,nan,nan,nan,nan,nan
54090,nan,nan,0.0001671912,183023.11162629127,nan,nan,nan,nan,-2.28991e-05,183023.38646173477,nan,nan,54071,183023.75065279007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183027.1351568699,183027.1351568699,nan,nan,nan,nan,nan,nan
54091,nan,nan,0.0001673357,183026.49510731697,nan,nan,nan,nan,-2.29088e-05,183026.7710866928,nan,nan,54072,183027.13413381577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183030.51717090607,183030.51717090607,nan,nan,nan,nan,nan,nan
54092,nan,nan,0.0001672138,183029.87814440727,nan,nan,nan,nan,-2.28973e-05,183030.15395903587,nan,nan,54073,183030.51717090607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183033.90253806114,183033.90253806114,nan,nan,nan,nan,nan,nan
54093,nan,nan,0.0001672667,183033.26351156234,nan,nan,nan,nan,-2.29022e-05,183033.53834342957,nan,nan,54074,183033.90253806114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183037.2822585106,183037.2822585106,nan,nan,nan,nan,nan,nan
54094,nan,nan,0.0001673176,183036.6432320118,nan,nan,nan,nan,-2.29011e-05,183036.91907715797,nan,nan,54075,183037.2822585106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,183040.66909050941,183040.66909050941,nan,nan,nan,nan,nan,nan
