index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
4010,nan,nan,5.990608e-08,13591.90153017044,nan,nan,nan,nan,-1.65e-07,13592.177374362946,nan,nan,4008,13592.540556669235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13592.54155921936,13592.54155921936,nan,nan,nan,nan,nan,nan
4011,nan,nan,6.771993e-08,13595.285977506637,nan,nan,nan,nan,-1.62e-07,13595.560519456863,nan,nan,4009,13595.925004005432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13595.925004005432,13595.925004005432,nan,nan,nan,nan,nan,nan
4012,nan,nan,1.654695e-08,13598.669860982895,nan,nan,nan,nan,-1.611e-07,13598.944089651108,nan,nan,4010,13599.30888748169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13599.30888748169,13599.30888748169,nan,nan,nan,nan,nan,nan
4013,nan,nan,1.853871e-08,13602.054760599136,nan,nan,nan,nan,-1.596e-07,13602.329594135284,nan,nan,4011,13602.69378709793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13602.69378709793,13602.69378709793,nan,nan,nan,nan,nan,nan
4014,nan,nan,1.026524e-08,13605.43935933113,nan,nan,nan,nan,-1.777e-07,13605.714182853699,nan,nan,4012,13606.078385829926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13606.078385829926,13606.078385829926,nan,nan,nan,nan,nan,nan
4015,nan,nan,5.056012e-09,13608.822961473465,nan,nan,nan,nan,-1.638e-07,13609.098490715027,nan,nan,4013,13609.46198797226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13609.462988615036,13609.462988615036,nan,nan,nan,nan,nan,nan
4016,nan,nan,3.876276e-08,13612.207865142822,nan,nan,nan,nan,-1.734e-07,13612.483470916748,nan,nan,4014,13612.8478910923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13612.8478910923,13612.8478910923,nan,nan,nan,nan,nan,nan
4017,nan,nan,1.011203e-08,13615.593871736526,nan,nan,nan,nan,-1.706e-07,13615.869509220123,nan,nan,4015,13616.232898235321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13616.232898235321,13616.232898235321,nan,nan,nan,nan,nan,nan
4018,nan,nan,3.140856e-08,13618.977122688293,nan,nan,nan,nan,-1.672e-07,13619.252586603165,nan,nan,4016,13619.616149187088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13619.617150068283,13619.617150068283,nan,nan,nan,nan,nan,nan
4019,nan,nan,2.558648e-08,13622.361834430694,nan,nan,nan,nan,-1.622e-07,13622.636714220047,nan,nan,4017,13623.00086092949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13623.00086092949,13623.00086092949,nan,nan,nan,nan,nan,nan
4020,nan,nan,3.692421e-08,13625.745796108245,nan,nan,nan,nan,-1.676e-07,13626.02059006691,nan,nan,4018,13626.38482260704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13626.38482260704,13626.38482260704,nan,nan,nan,nan,nan,nan
4021,nan,nan,2.4514e-09,13629.13037981987,nan,nan,nan,nan,-1.619e-07,13629.405210494995,nan,nan,4019,13629.769406318665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13629.769406318665,13629.769406318665,nan,nan,nan,nan,nan,nan
4022,nan,nan,1.685337e-08,13632.513790273666,nan,nan,nan,nan,-1.644e-07,13632.788666963577,nan,nan,4020,13633.152816772461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13633.152816772461,13633.152816772461,nan,nan,nan,nan,nan,nan
4023,nan,nan,1.991762e-08,13635.897584819793,nan,nan,nan,nan,-1.527e-07,13636.172542572021,nan,nan,4021,13636.536611318588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13636.536611318588,13636.536611318588,nan,nan,nan,nan,nan,nan
4024,nan,nan,4.044809e-08,13639.281655693054,nan,nan,nan,nan,-1.636e-07,13639.556605100632,nan,nan,4022,13639.920682191849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13639.920682191849,13639.920682191849,nan,nan,nan,nan,nan,nan
4025,nan,nan,2.4514e-08,13642.666746044159,nan,nan,nan,nan,-1.627e-07,13642.941407680511,nan,nan,4023,13643.305772542953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13643.305772542953,13643.305772542953,nan,nan,nan,nan,nan,nan
4026,nan,nan,3.983526e-09,13646.046636009216,nan,nan,nan,nan,-1.627e-07,13646.322455406189,nan,nan,4024,13646.68566250801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13646.68566250801,13646.68566250801,nan,nan,nan,nan,nan,nan
4027,nan,nan,2.604613e-08,13649.428042793274,nan,nan,nan,nan,-1.716e-07,13649.70292210579,nan,nan,4025,13650.067069292068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13650.067069292068,13650.067069292068,nan,nan,nan,nan,nan,nan
4028,nan,nan,2.957001e-08,13652.814009332656,nan,nan,nan,nan,-1.652e-07,13653.088046312332,nan,nan,4026,13653.453035831451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13653.453035831451,13653.453035831451,nan,nan,nan,nan,nan,nan
4029,nan,nan,8.579899e-09,13656.197389030456,nan,nan,nan,nan,-1.661e-07,13656.472774505615,nan,nan,4027,13656.836415529251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13656.837416648865,13656.837416648865,nan,nan,nan,nan,nan,nan
4030,nan,nan,7.967051e-09,13659.580911779403,nan,nan,nan,nan,-1.708e-07,13659.855671405792,nan,nan,4028,13660.219938278198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13660.219938278198,13660.219938278198,nan,nan,nan,nan,nan,nan
4031,nan,nan,3.891598e-08,13662.966557407379,nan,nan,nan,nan,-1.686e-07,13663.241775512695,nan,nan,4029,13663.605583906174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13663.605583906174,13663.605583906174,nan,nan,nan,nan,nan,nan
4032,nan,nan,5.822075e-09,13666.350805425644,nan,nan,nan,nan,-1.697e-07,13666.625856637955,nan,nan,4030,13666.989831924438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13666.989831924438,13666.989831924438,nan,nan,nan,nan,nan,nan
4033,nan,nan,2.20626e-08,13669.734325790405,nan,nan,nan,nan,-1.686e-07,13670.009119987488,nan,nan,4031,13670.3733522892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13670.3733522892,13670.3733522892,nan,nan,nan,nan,nan,nan
4034,nan,nan,3.202141e-08,13673.115916156768,nan,nan,nan,nan,-1.649e-07,13673.390786409378,nan,nan,4032,13673.754942655563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13673.754942655563,13673.754942655563,nan,nan,nan,nan,nan,nan
4035,nan,nan,1.731301e-08,13676.499289655685,nan,nan,nan,nan,-1.687e-07,13676.774799346924,nan,nan,4033,13677.13831615448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13677.139299154282,13677.139299154282,nan,nan,nan,nan,nan,nan
4036,nan,nan,3.217462e-09,13679.883895540237,nan,nan,nan,nan,-1.602e-07,13680.158728837967,nan,nan,4034,13680.522922039032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13680.522922039032,13680.522922039032,nan,nan,nan,nan,nan,nan
4037,nan,nan,1.547446e-08,13683.267561340332,nan,nan,nan,nan,-1.648e-07,13683.542210578918,nan,nan,4035,13683.906587839127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13683.907588720322,13683.907588720322,nan,nan,nan,nan,nan,nan
4038,nan,nan,2.099011e-08,13686.650397920608,nan,nan,nan,nan,-1.718e-07,13686.925431966782,nan,nan,4036,13687.289424419403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13687.29044175148,13687.29044175148,nan,nan,nan,nan,nan,nan
4039,nan,nan,2.834432e-08,13690.037431621551,nan,nan,nan,nan,-1.713e-07,13690.312794446945,nan,nan,4037,13690.676458120346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13690.676458120346,13690.676458120346,nan,nan,nan,nan,nan,nan
4040,nan,nan,1.685337e-09,13693.42083992958,nan,nan,nan,nan,-1.645e-07,13693.695791482925,nan,nan,4038,13694.059866428375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13694.059866428375,13694.059866428375,nan,nan,nan,nan,nan,nan
4041,nan,nan,1.731301e-08,13696.805535936355,nan,nan,nan,nan,-1.602e-07,13697.081080436707,nan,nan,4039,13697.44456243515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13697.445594787598,13697.445594787598,nan,nan,nan,nan,nan,nan
4042,nan,nan,6.434925e-09,13700.191615962982,nan,nan,nan,nan,-1.608e-07,13700.466165304184,nan,nan,4040,13700.830642461777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13700.830642461777,13700.830642461777,nan,nan,nan,nan,nan,nan
4043,nan,nan,3.370675e-09,13703.574826145172,nan,nan,nan,nan,-1.636e-07,13703.849962949753,nan,nan,4041,13704.213852643967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13704.213852643967,13704.213852643967,nan,nan,nan,nan,nan,nan
4044,nan,nan,7.354201e-09,13706.954507255554,nan,nan,nan,nan,-1.584e-07,13707.230347156525,nan,nan,4042,13707.593533754349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13707.594529628754,13707.594529628754,nan,nan,nan,nan,nan,nan
4045,nan,nan,2.834432e-08,13710.340114736557,nan,nan,nan,nan,-1.678e-07,13710.615640163422,nan,nan,4043,13710.979141235352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13710.980148553848,13710.980148553848,nan,nan,nan,nan,nan,nan
4046,nan,nan,4.489126e-08,13713.725471878051,nan,nan,nan,nan,-1.593e-07,13713.999634742737,nan,nan,4044,13714.364498376846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13714.364498376846,13714.364498376846,nan,nan,nan,nan,nan,nan
4047,nan,nan,3.140856e-08,13717.1098197937,nan,nan,nan,nan,-1.685e-07,13717.384815216064,nan,nan,4045,13717.748846292496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13717.749809026718,13717.749809026718,nan,nan,nan,nan,nan,nan
4048,nan,nan,1.210379e-08,13720.493784093856,nan,nan,nan,nan,-1.601e-07,13720.769139289856,nan,nan,4046,13721.132810592651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13721.133846521378,13721.133846521378,nan,nan,nan,nan,nan,nan
4049,nan,nan,8.733113e-09,13723.87867155075,nan,nan,nan,nan,-1.687e-07,13724.15350317955,nan,nan,4047,13724.517698049545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13724.518732309341,13724.518732309341,nan,nan,nan,nan,nan,nan
4050,nan,nan,1.884514e-08,13727.263202810287,nan,nan,nan,nan,-1.719e-07,13727.538034439087,nan,nan,4048,13727.902229309082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13727.902229309082,13727.902229309082,nan,nan,nan,nan,nan,nan
4051,nan,nan,1.256342e-08,13730.647814416885,nan,nan,nan,nan,-1.697e-07,13730.92290520668,nan,nan,4049,13731.28684091568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13731.287841320038,13731.287841320038,nan,nan,nan,nan,nan,nan
4052,nan,nan,2.911038e-08,13734.030922794342,nan,nan,nan,nan,-1.705e-07,13734.306050300598,nan,nan,4050,13734.669949293137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13734.669949293137,13734.669949293137,nan,nan,nan,nan,nan,nan
4053,nan,nan,5.622899e-08,13737.416389846801,nan,nan,nan,nan,-1.62e-07,13737.691295862198,nan,nan,4051,13738.055416345596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13738.055416345596,13738.055416345596,nan,nan,nan,nan,nan,nan
4054,nan,nan,2.037726e-08,13740.800827646255,nan,nan,nan,nan,-1.666e-07,13741.075943470001,nan,nan,4052,13741.43985414505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13741.43985414505,13741.43985414505,nan,nan,nan,nan,nan,nan
4055,nan,nan,3.30939e-08,13744.183414125442,nan,nan,nan,nan,-1.664e-07,13744.458182811737,nan,nan,4053,13744.822440624237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13744.822440624237,13744.822440624237,nan,nan,nan,nan,nan,nan
4056,nan,nan,4.213344e-08,13747.567332410812,nan,nan,nan,nan,-1.569e-07,13747.841850996017,nan,nan,4054,13748.206358909607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13748.206358909607,13748.206358909607,nan,nan,nan,nan,nan,nan
4057,nan,nan,2.298187e-09,13750.948532247543,nan,nan,nan,nan,-1.761e-07,13751.223379135132,nan,nan,4055,13751.587558746338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13751.587558746338,13751.587558746338,nan,nan,nan,nan,nan,nan
4058,nan,nan,4.764909e-08,13754.332806491851,nan,nan,nan,nan,-1.718e-07,13754.60762643814,nan,nan,4056,13754.971832990646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13754.972833633423,13754.972833633423,nan,nan,nan,nan,nan,nan
4059,nan,nan,2.558649e-08,13757.717152023315,nan,nan,nan,nan,-1.669e-07,13757.992263555527,nan,nan,4057,13758.35617852211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13758.35617852211,13758.35617852211,nan,nan,nan,nan,nan,nan
4060,nan,nan,2.757826e-08,13761.100714349746,nan,nan,nan,nan,-1.627e-07,13761.375440359116,nan,nan,4058,13761.739740848541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13761.739740848541,13761.739740848541,nan,nan,nan,nan,nan,nan
4061,nan,nan,1.057166e-08,13764.486599588394,nan,nan,nan,nan,-1.683e-07,13764.760632514954,nan,nan,4059,13765.125626087189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13765.125626087189,13765.125626087189,nan,nan,nan,nan,nan,nan
4062,nan,nan,7.461449e-08,13767.867488288879,nan,nan,nan,nan,-1.738e-07,13768.143301725388,nan,nan,4060,13768.506514787674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13768.506514787674,13768.506514787674,nan,nan,nan,nan,nan,nan
4063,nan,nan,4.611696e-08,13771.252678060531,nan,nan,nan,nan,-1.615e-07,13771.526714086533,nan,nan,4061,13771.891704559326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13771.891704559326,13771.891704559326,nan,nan,nan,nan,nan,nan
4064,nan,nan,3.998846e-08,13774.637041950225,nan,nan,nan,nan,-1.561e-07,13774.912029504776,nan,nan,4062,13775.27606844902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13775.27606844902,13775.27606844902,nan,nan,nan,nan,nan,nan
4065,nan,nan,3.202141e-08,13778.021010541916,nan,nan,nan,nan,-1.691e-07,13778.296559333801,nan,nan,4063,13778.66003704071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13778.661072015762,13778.661072015762,nan,nan,nan,nan,nan,nan
4066,nan,nan,3.125535e-08,13781.402578020095,nan,nan,nan,nan,-1.682e-07,13781.677399396896,nan,nan,4064,13782.04160451889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13782.04160451889,13782.04160451889,nan,nan,nan,nan,nan,nan
4067,nan,nan,3.447282e-08,13784.786083126068,nan,nan,nan,nan,-1.675e-07,13785.061636686325,nan,nan,4065,13785.425109624863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13785.426144838333,13785.426144838333,nan,nan,nan,nan,nan,nan
4068,nan,nan,2.144975e-08,13788.170642757415,nan,nan,nan,nan,-1.596e-07,13788.446452140808,nan,nan,4066,13788.80966925621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13788.810634374619,13788.810634374619,nan,nan,nan,nan,nan,nan
4069,nan,nan,6.894563e-09,13791.555170440673,nan,nan,nan,nan,-1.695e-07,13791.830395936966,nan,nan,4067,13792.194196939468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13792.194196939468,13792.194196939468,nan,nan,nan,nan,nan,nan
4070,nan,nan,3.110214e-08,13794.940744066238,nan,nan,nan,nan,-1.641e-07,13795.214736938477,nan,nan,4068,13795.579770565033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13795.579770565033,13795.579770565033,nan,nan,nan,nan,nan,nan
4071,nan,nan,5.500329e-08,13798.32396235466,nan,nan,nan,nan,-1.688e-07,13798.599422693253,nan,nan,4069,13798.962988853455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13798.963993549347,13798.963993549347,nan,nan,nan,nan,nan,nan
4072,nan,nan,3.508566e-08,13801.70787563324,nan,nan,nan,nan,-1.638e-07,13801.983549833298,nan,nan,4070,13802.346902132034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13802.347925662994,13802.347925662994,nan,nan,nan,nan,nan,nan
4073,nan,nan,2.865073e-08,13805.093489789962,nan,nan,nan,nan,-1.677e-07,13805.368295669556,nan,nan,4071,13805.732516288757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13805.732516288757,13805.732516288757,nan,nan,nan,nan,nan,nan
4074,nan,nan,3.340033e-08,13808.47652068138,nan,nan,nan,nan,-1.57e-07,13808.751625299454,nan,nan,4072,13809.115547180176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13809.115547180176,13809.115547180176,nan,nan,nan,nan,nan,nan
4075,nan,nan,1.409555e-08,13811.86186375618,nan,nan,nan,nan,-1.699e-07,13812.135707139969,nan,nan,4073,13812.500890254974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13812.500890254974,13812.500890254974,nan,nan,nan,nan,nan,nan
4076,nan,nan,2.573971e-08,13815.244681024551,nan,nan,nan,nan,-1.654e-07,13815.519525527954,nan,nan,4074,13815.883707523346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13815.883707523346,13815.883707523346,nan,nan,nan,nan,nan,nan
4077,nan,nan,2.175617e-08,13818.627298736572,nan,nan,nan,nan,-1.685e-07,13818.902333974838,nan,nan,4075,13819.266325235367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13819.266325235367,13819.266325235367,nan,nan,nan,nan,nan,nan
4078,nan,nan,9.805601e-09,13822.011735582351,nan,nan,nan,nan,-1.673e-07,13822.28651356697,nan,nan,4076,13822.650762081146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13822.650762081146,13822.650762081146,nan,nan,nan,nan,nan,nan
4079,nan,nan,1.532125e-08,13825.390046739578,nan,nan,nan,nan,-1.702e-07,13825.66589474678,nan,nan,4077,13826.029073238373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13826.030051469803,13826.030051469803,nan,nan,nan,nan,nan,nan
4080,nan,nan,2.742504e-08,13828.773670101165,nan,nan,nan,nan,-1.774e-07,13829.049375295639,nan,nan,4078,13829.41269659996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13829.413733005524,13829.413733005524,nan,nan,nan,nan,nan,nan
4081,nan,nan,1.2257e-09,13832.154716396331,nan,nan,nan,nan,-1.738e-07,13832.430439472198,nan,nan,4079,13832.793742895126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13832.793742895126,13832.793742895126,nan,nan,nan,nan,nan,nan
4082,nan,nan,5.469687e-08,13835.541969203949,nan,nan,nan,nan,-1.65e-07,13835.815804481506,nan,nan,4080,13836.180995702744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13836.180995702744,13836.180995702744,nan,nan,nan,nan,nan,nan
4083,nan,nan,1.149094e-08,13838.925750637054,nan,nan,nan,nan,-1.644e-07,13839.200018167496,nan,nan,4081,13839.564777135849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13839.564777135849,13839.564777135849,nan,nan,nan,nan,nan,nan
4084,nan,nan,4.075452e-08,13842.309348011016,nan,nan,nan,nan,-1.592e-07,13842.584649801254,nan,nan,4082,13842.948374509811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13842.948374509811,13842.948374509811,nan,nan,nan,nan,nan,nan
4085,nan,nan,3.355353e-08,13845.692861700058,nan,nan,nan,nan,-1.676e-07,13845.967685222626,nan,nan,4083,13846.331888198853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13846.331888198853,13846.331888198853,nan,nan,nan,nan,nan,nan
4086,nan,nan,4.749587e-09,13849.078644180297,nan,nan,nan,nan,-1.755e-07,13849.353133440018,nan,nan,4084,13849.717670679092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13849.717670679092,13849.717670679092,nan,nan,nan,nan,nan,nan
4087,nan,nan,4.136738e-08,13852.46291437149,nan,nan,nan,nan,-1.584e-07,13852.737704753876,nan,nan,4085,13853.101940870285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13853.101940870285,13853.101940870285,nan,nan,13853.101940870285,13856.78290605545,nan,nan
4088,nan,nan,7.599341e-08,13855.845997953415,nan,nan,nan,nan,-1.563e-07,13856.120957612991,nan,nan,4086,13856.48502445221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13856.78290605545,13856.78290605545,nan,nan,nan,nan,nan,nan
4089,nan,nan,1.286985e-08,13859.229288959503,nan,nan,nan,nan,-1.558e-07,13859.504664897919,nan,nan,4087,13859.868315458298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13859.869314908981,13859.869314908981,nan,nan,nan,nan,nan,nan
4090,nan,nan,4.106095e-08,13862.615393066406,nan,nan,nan,nan,-1.522e-07,13862.890313863754,nan,nan,4088,13863.2544195652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13863.255450487137,13863.255450487137,nan,nan,nan,nan,nan,nan
4091,nan,nan,1.424876e-08,13866.000251674652,nan,nan,nan,nan,-1.578e-07,13866.274072885513,nan,nan,4089,13866.639278173447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13866.639278173447,13866.639278173447,nan,nan,nan,nan,nan,nan
4092,nan,nan,3.983525e-09,13869.383285427093,nan,nan,nan,nan,-1.579e-07,13869.658294200897,nan,nan,4090,13870.022311925888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13870.023287773132,13870.023287773132,nan,nan,nan,nan,nan,nan
4093,nan,nan,2.037726e-08,13872.768815422058,nan,nan,nan,nan,-1.607e-07,13873.043766975403,nan,nan,4091,13873.407841920853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13873.407841920853,13873.407841920853,nan,nan,nan,nan,nan,nan
4094,nan,nan,5.576934e-08,13876.151173734665,nan,nan,nan,nan,-1.616e-07,13876.427053451538,nan,nan,4092,13876.79020023346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13876.79120016098,13876.79120016098,nan,nan,nan,nan,nan,nan
