index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
30022,nan,nan,0.0007304584,101602.51931085586,nan,nan,nan,nan,-8.98683e-05,101602.79426765442,nan,nan,30011,101603.15833735466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101606.53914093971,101606.53914093971,nan,nan,nan,nan,nan,nan
30023,nan,nan,0.0007304316,101605.90011444091,nan,nan,nan,nan,-8.98677e-05,101606.17595982552,nan,nan,30012,101606.53914093971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101609.92094421387,101609.92094421387,nan,nan,nan,nan,nan,nan
30024,nan,nan,0.0007305936,101609.28191771507,nan,nan,nan,nan,-8.98689e-05,101609.55779504776,nan,nan,30013,101609.92094421387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101613.30658054352,101613.30658054352,nan,nan,nan,nan,nan,nan
30025,nan,nan,0.0007303609,101612.66659488677,nan,nan,nan,nan,-8.98747e-05,101612.94159650803,nan,nan,30014,101613.30658054352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101616.69038701057,101616.69038701057,nan,nan,nan,nan,nan,nan
30026,nan,nan,0.0007303951,101616.05136051177,nan,nan,nan,nan,-8.98819e-05,101616.32630515099,nan,nan,30015,101616.69038701057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101620.07433724403,101620.07433724403,nan,nan,nan,nan,nan,nan
30027,nan,nan,0.0007302995,101619.43531074523,nan,nan,nan,nan,-8.98875e-05,101619.7105345726,nan,nan,30016,101620.07433724403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101623.45712733269,101623.45712733269,nan,nan,nan,nan,nan,nan
30028,nan,nan,0.0007303611,101622.81810083389,nan,nan,nan,nan,-8.98697e-05,101623.09254813194,nan,nan,30017,101623.45712733269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101626.84187746048,101626.84187746048,nan,nan,nan,nan,nan,nan
30029,nan,nan,0.0007304013,101626.20285096168,nan,nan,nan,nan,-8.98832e-05,101626.47687864304,nan,nan,30018,101626.84187746048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101630.22501754761,101630.22501754761,nan,nan,nan,nan,nan,nan
30030,nan,nan,0.0007303987,101629.58495655059,nan,nan,nan,nan,-8.98904e-05,101629.86050319672,nan,nan,30019,101630.22398304939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101633.60453128815,101633.60453128815,nan,nan,nan,nan,nan,nan
30031,nan,nan,0.0007304515,101632.96550478935,nan,nan,nan,nan,-8.98869e-05,101633.24135065079,nan,nan,30020,101633.60453128815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101636.98747968674,101636.98747968674,nan,nan,nan,nan,nan,nan
30032,nan,nan,0.0007304407,101636.34845318794,nan,nan,nan,nan,-8.98928e-05,101636.62426829338,nan,nan,30021,101636.98747968674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101640.37266206741,101640.37266206741,nan,nan,nan,nan,nan,nan
30033,nan,nan,0.0007303351,101639.73363556861,nan,nan,nan,nan,-8.98907e-05,101640.00778055191,nan,nan,30022,101640.37266206741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101643.75705432892,101643.75705432892,nan,nan,nan,nan,nan,nan
30034,nan,nan,0.0007305136,101643.11802783012,nan,nan,nan,nan,-8.99035e-05,101643.39306235313,nan,nan,30023,101643.75705432892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101647.14314103127,101647.14314103127,nan,nan,nan,nan,nan,nan
30035,nan,nan,0.0007304321,101646.50306978225,nan,nan,nan,nan,-8.98975e-05,101646.7780945301,nan,nan,30024,101647.14209628105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101650.5256152153,101650.5256152153,nan,nan,nan,nan,nan,nan
30036,nan,nan,0.0007302913,101649.8865887165,nan,nan,nan,nan,-8.99034e-05,101650.16143536568,nan,nan,30025,101650.5256152153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101653.90972232819,101653.90972232819,nan,nan,nan,nan,nan,nan
30037,nan,nan,0.0007304774,101653.27069582939,nan,nan,nan,nan,-8.99054e-05,101653.54554438591,nan,nan,30026,101653.90972232819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101657.29418969154,101657.29418969154,nan,nan,nan,nan,nan,nan
30038,nan,nan,0.0007304491,101656.65416517257,nan,nan,nan,nan,-8.9903e-05,101656.9295694828,nan,nan,30027,101657.29319167137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101660.67692446709,101660.67692446709,nan,nan,nan,nan,nan,nan
30039,nan,nan,0.0007305345,101660.03789796829,nan,nan,nan,nan,-8.98984e-05,101660.31266522408,nan,nan,30028,101660.67692446709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101664.06050491333,101664.06050491333,nan,nan,nan,nan,nan,nan
30040,nan,nan,0.0007306098,101663.42147841453,nan,nan,nan,nan,-8.9912e-05,101663.69622921944,nan,nan,30029,101664.06050491333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101667.44165468216,101667.44165468216,nan,nan,nan,nan,nan,nan
30041,nan,nan,0.0007304188,101666.80262818336,nan,nan,nan,nan,-8.99072e-05,101667.07847237587,nan,nan,30030,101667.44165468216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101670.82742929459,101670.82742929459,nan,nan,nan,nan,nan,nan
30042,nan,nan,0.0007306052,101670.18840279579,nan,nan,nan,nan,-8.99143e-05,101670.463565588,nan,nan,30031,101670.82742929459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101674.21116065979,101674.21116065979,nan,nan,nan,nan,nan,nan
30043,nan,nan,0.0007303287,101673.571179533,nan,nan,nan,nan,-8.99124e-05,101673.84596586227,nan,nan,30032,101674.21116065979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101677.59397101402,101677.59397101402,nan,nan,nan,nan,nan,nan
30044,nan,nan,0.0007303394,101676.95494451522,nan,nan,nan,nan,-8.99157e-05,101677.22975158691,nan,nan,30033,101677.59397101402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101680.97795629501,101680.97795629501,nan,nan,nan,nan,nan,nan
30045,nan,nan,0.0007304877,101680.33892979621,nan,nan,nan,nan,-8.99181e-05,101680.61296725273,nan,nan,30034,101680.97795629501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101684.36098146439,101684.36098146439,nan,nan,nan,nan,nan,nan
30046,nan,nan,0.0007304554,101683.72195496559,nan,nan,nan,nan,-8.99235e-05,101683.99667739868,nan,nan,30035,101684.36098146439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101687.74412488937,101687.74412488937,nan,nan,nan,nan,nan,nan
30047,nan,nan,0.0007304378,101687.10509839057,nan,nan,nan,nan,-8.99316e-05,101687.37989377975,nan,nan,30036,101687.74412488937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101691.13037014008,101691.13037014008,nan,nan,nan,nan,nan,nan
30048,nan,nan,0.0007305018,101690.4903468132,nan,nan,nan,nan,-8.9933e-05,101690.76526999474,nan,nan,30037,101691.129373312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101694.51166820526,101694.51166820526,nan,nan,nan,nan,nan,nan
30049,nan,nan,0.0007303556,101693.87264170646,nan,nan,nan,nan,-8.99203e-05,101694.1478292942,nan,nan,30038,101694.51166820526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101697.89458584785,101697.89458584785,nan,nan,nan,nan,nan,nan
30050,nan,nan,0.0007303941,101697.25555934905,nan,nan,nan,nan,-8.9937e-05,101697.5308675766,nan,nan,30039,101697.89458584785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101701.27749586105,101701.27749586105,nan,nan,nan,nan,nan,nan
30051,nan,nan,0.0007304397,101700.63846936225,nan,nan,nan,nan,-8.994e-05,101700.91383051872,nan,nan,30040,101701.27749586105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101704.66003251076,101704.66003251076,nan,nan,nan,nan,nan,nan
30052,nan,nan,0.0007306918,101704.02100601196,nan,nan,nan,nan,-8.99433e-05,101704.29684615135,nan,nan,30041,101704.66003251076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101708.04194021225,101708.04194021225,nan,nan,nan,nan,nan,nan
30053,nan,nan,0.0007303092,101707.40291371345,nan,nan,nan,nan,-8.99525e-05,101707.67872953415,nan,nan,30042,101708.04194021225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101711.42639613152,101711.42639613152,nan,nan,nan,nan,nan,nan
30054,nan,nan,0.0007305155,101710.78736963272,nan,nan,nan,nan,-8.99446e-05,101711.0622036457,nan,nan,30043,101711.42639613152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101714.81248784065,101714.81248784065,nan,nan,nan,nan,nan,nan
30055,nan,nan,0.0007304177,101714.17346134185,nan,nan,nan,nan,-8.99488e-05,101714.44812631607,nan,nan,30044,101714.81248784065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101718.19379401207,101718.1947824955,nan,nan,nan,nan,nan,nan
30056,nan,nan,0.0007305902,101717.55476751327,nan,nan,nan,nan,-8.99475e-05,101717.82976102829,nan,nan,30045,101718.19379401207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101721.5771689415,101721.5771689415,nan,nan,nan,nan,nan,nan
30057,nan,nan,0.0007304423,101720.9381424427,nan,nan,nan,nan,-8.99535e-05,101721.21239852905,nan,nan,30046,101721.5771689415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101724.96042633057,101724.96042633057,nan,nan,nan,nan,nan,nan
30058,nan,nan,0.0007305138,101724.32139983177,nan,nan,nan,nan,-8.99511e-05,101724.59612679482,nan,nan,30047,101724.96042633057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101728.34075522423,101728.34075522423,nan,nan,nan,nan,nan,nan
30059,nan,nan,0.0007304321,101727.70172872543,nan,nan,nan,nan,-8.99588e-05,101727.9775736332,nan,nan,30048,101728.34075522423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101731.72373461723,101731.72373461723,nan,nan,nan,nan,nan,nan
30060,nan,nan,0.0007306414,101731.08470811843,nan,nan,nan,nan,-8.99569e-05,101731.36058592796,nan,nan,30049,101731.72373461723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101735.10894393921,101735.10894393921,nan,nan,nan,nan,nan,nan
30061,nan,nan,0.0007305997,101734.46991744041,nan,nan,nan,nan,-8.99579e-05,101734.74448823929,nan,nan,30050,101735.10894393921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101738.4959897995,101738.4959897995,nan,nan,nan,nan,nan,nan
30062,nan,nan,0.0007304468,101737.85596313476,nan,nan,nan,nan,-8.99619e-05,101738.13075685501,nan,nan,30051,101738.49498963356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101741.87954211235,101741.87954211235,nan,nan,nan,nan,nan,nan
30063,nan,nan,0.0007304492,101741.24051561355,nan,nan,nan,nan,-8.99626e-05,101741.51539516449,nan,nan,30052,101741.87954211235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101745.25919103622,101745.25919103622,nan,nan,nan,nan,nan,nan
30064,nan,nan,0.0007304891,101744.62016453742,nan,nan,nan,nan,-8.99736e-05,101744.89600872993,nan,nan,30053,101745.25919103622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101748.64368343353,101748.64368343353,nan,nan,nan,nan,nan,nan
30065,nan,nan,0.0007304321,101748.00465693473,nan,nan,nan,nan,-8.99752e-05,101748.27844715118,nan,nan,30054,101748.64368343353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101752.02399230003,101752.02399230003,nan,nan,nan,nan,nan,nan
30066,nan,nan,0.0007304804,101751.38496580123,nan,nan,nan,nan,-8.99799e-05,101751.66084575653,nan,nan,30055,101752.02399230003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101755.4059252739,101755.4059252739,nan,nan,nan,nan,nan,nan
30067,nan,nan,0.0007305117,101754.7668987751,nan,nan,nan,nan,-8.99712e-05,101755.04274344444,nan,nan,30056,101755.4059252739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101758.78736281395,101758.78736281395,nan,nan,nan,nan,nan,nan
30068,nan,nan,0.000730445,101758.14833631515,nan,nan,nan,nan,-8.99736e-05,101758.42418074608,nan,nan,30057,101758.78736281395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101762.1707239151,101762.1707239151,nan,nan,nan,nan,nan,nan
30069,nan,nan,0.0007305972,101761.5316974163,nan,nan,nan,nan,-8.9976e-05,101761.80654215813,nan,nan,30058,101762.1707239151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101765.55020713806,101765.55020713806,nan,nan,nan,nan,nan,nan
30070,nan,nan,0.0007305044,101764.91118063926,nan,nan,nan,nan,-8.99909e-05,101765.18702459335,nan,nan,30059,101765.55020713806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101768.9348988533,101768.9348988533,nan,nan,nan,nan,nan,nan
30071,nan,nan,0.0007303533,101768.29483785629,nan,nan,nan,nan,-8.99844e-05,101768.56980323792,nan,nan,30060,101768.93386435509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101772.31900238991,101772.31900238991,nan,nan,nan,nan,nan,nan
30072,nan,nan,0.0007303372,101771.67997589111,nan,nan,nan,nan,-8.99904e-05,101771.95401215553,nan,nan,30061,101772.31900238991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101775.7032892704,101775.7032892704,nan,nan,nan,nan,nan,nan
30073,nan,nan,0.0007303899,101775.0642627716,nan,nan,nan,nan,-8.99934e-05,101775.33866024017,nan,nan,30062,101775.7032892704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101779.08532238007,101779.08532238007,nan,nan,nan,nan,nan,nan
30074,nan,nan,0.0007303798,101778.44629588127,nan,nan,nan,nan,-8.99944e-05,101778.7208867073,nan,nan,30063,101779.08532238007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101782.4680492878,101782.4680492878,nan,nan,nan,nan,nan,nan
30075,nan,nan,0.0007305795,101781.829022789,nan,nan,nan,nan,-8.99928e-05,101782.10405540466,nan,nan,30064,101782.4680492878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101786.13448119164,101786.13448119164,nan,nan,101782.4680492878,101786.13448119164,nan,nan
30076,nan,nan,0.0007304569,101785.21175899505,nan,nan,nan,nan,-8.99987e-05,101785.48676514626,nan,nan,30065,101785.85078549385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101789.23228120804,101789.23228120804,nan,nan,nan,nan,nan,nan
30077,nan,nan,0.0007304549,101788.59325470924,nan,nan,nan,nan,-8.99961e-05,101788.86910271645,nan,nan,30066,101789.23228120804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101792.61653494835,101792.61653494835,nan,nan,nan,nan,nan,nan
30078,nan,nan,0.0007305546,101791.97750844955,nan,nan,nan,nan,-8.99928e-05,101792.25256037712,nan,nan,30067,101792.61653494835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101795.99985146523,101795.99985146523,nan,nan,nan,nan,nan,nan
30079,nan,nan,0.0007303927,101795.36082496642,nan,nan,nan,nan,-9.00018e-05,101795.63486146927,nan,nan,30068,101795.99985146523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101799.383248806,101799.383248806,nan,nan,nan,nan,nan,nan
30080,nan,nan,0.0007303555,101798.7432264328,nan,nan,nan,nan,-8.99981e-05,101799.01866006851,nan,nan,30069,101799.3822529316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101802.7681927681,101802.7681927681,nan,nan,nan,nan,nan,nan
30081,nan,nan,0.0007305859,101802.12812962531,nan,nan,nan,nan,-9.00074e-05,101802.40368032455,nan,nan,30070,101802.76715612411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101806.15176534653,101806.15176534653,nan,nan,nan,nan,nan,nan
30082,nan,nan,0.0007304632,101805.51273884773,nan,nan,nan,nan,-9.00088e-05,101805.78732442856,nan,nan,30071,101806.15176534653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101809.53611660004,101809.53611660004,nan,nan,nan,nan,nan,nan
30083,nan,nan,0.0007303475,101808.89608254432,nan,nan,nan,nan,-9.0012e-05,101809.17124652863,nan,nan,30072,101809.53510904312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101812.92070412636,101812.92070412636,nan,nan,nan,nan,nan,nan
30084,nan,nan,0.0007303468,101812.28167762756,nan,nan,nan,nan,-9.00059e-05,101812.55640935898,nan,nan,30073,101812.92070412636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101816.30625748634,101816.30625748634,nan,nan,nan,nan,nan,nan
30085,nan,nan,0.0007304836,101815.66628446578,nan,nan,nan,nan,-9.00056e-05,101815.94178414345,nan,nan,30074,101816.30625748634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101819.68998908997,101819.68998908997,nan,nan,nan,nan,nan,nan
30086,nan,nan,0.0007304869,101819.05096259117,nan,nan,nan,nan,-9.00141e-05,101819.3257882595,nan,nan,30075,101819.68998908997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101823.07334089279,101823.07334089279,nan,nan,nan,nan,nan,nan
30087,nan,nan,0.0007303468,101822.43431439399,nan,nan,nan,nan,-9.00107e-05,101822.70893859863,nan,nan,30076,101823.07334089279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101826.4580719471,101826.4580719471,nan,nan,nan,nan,nan,nan
30088,nan,nan,0.0007306015,101825.8190454483,nan,nan,nan,nan,-9.00211e-05,101826.09388017654,nan,nan,30077,101826.4580719471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101829.84136891365,101829.84136891365,nan,nan,nan,nan,nan,nan
30089,nan,nan,0.0007305656,101829.20135679244,nan,nan,nan,nan,-9.00286e-05,101829.47638607025,nan,nan,30078,101829.84038329124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101833.22609090805,101833.22609090805,nan,nan,nan,nan,nan,nan
30090,nan,nan,0.0007304307,101832.58706440925,nan,nan,nan,nan,-9.00298e-05,101832.86190271378,nan,nan,30079,101833.22609090805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101836.60960054398,101836.60960054398,nan,nan,nan,nan,nan,nan
30091,nan,nan,0.0007303162,101835.97057404518,nan,nan,nan,nan,-9.00249e-05,101836.24580073357,nan,nan,30080,101836.60960054398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101839.99390792847,101839.99390792847,nan,nan,nan,nan,nan,nan
30092,nan,nan,0.0007303553,101839.35488142967,nan,nan,nan,nan,-9.00234e-05,101839.62987709045,nan,nan,30081,101839.99390792847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101843.37726569176,101843.37726569176,nan,nan,nan,nan,nan,nan
30093,nan,nan,0.0007303344,101842.73823919296,nan,nan,nan,nan,-9.00319e-05,101843.01237368584,nan,nan,30082,101843.37726569176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101846.75753951073,101846.75753951073,nan,nan,nan,nan,nan,nan
30094,nan,nan,0.0007304219,101846.11851301193,nan,nan,nan,nan,-9.00248e-05,101846.39436006546,nan,nan,30083,101846.75753951073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101850.14048957825,101850.14048957825,nan,nan,nan,nan,nan,nan
