index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
28053,nan,nan,0.0008238296,94945.22957673072,nan,nan,nan,nan,-7.97733e-05,94945.50456857681,nan,nan,28044,94945.86860322952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94949.24921822548,94949.24921822548,nan,nan,nan,nan,nan,nan
28054,nan,nan,0.0008239635,94948.61019172668,nan,nan,nan,nan,-7.97792e-05,94948.88506674767,nan,nan,28045,94949.24921822548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94952.63391256332,94952.63391256332,nan,nan,nan,nan,nan,nan
28055,nan,nan,0.0008237585,94951.99488606452,nan,nan,nan,nan,-7.97773e-05,94952.26968932152,nan,nan,28046,94952.63391256332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94956.01878929138,94956.01878929138,nan,nan,nan,nan,nan,nan
28056,nan,nan,0.0008235097,94955.37976279258,nan,nan,nan,nan,-7.97698e-05,94955.65448737144,nan,nan,28047,94956.01878929138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94959.40265989304,94959.40265989304,nan,nan,nan,nan,nan,nan
28057,nan,nan,0.0008236466,94958.76363339424,nan,nan,nan,nan,-7.97675e-05,94959.03847837448,nan,nan,28048,94959.40265989304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94962.78761053085,94962.78761053085,nan,nan,nan,nan,nan,nan
28058,nan,nan,0.0008236272,94962.1475733757,nan,nan,nan,nan,-7.97722e-05,94962.42283535004,nan,nan,28049,94962.7865998745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94966.17055106163,94966.17055106163,nan,nan,nan,nan,nan,nan
28059,nan,nan,0.0008237603,94965.53052439689,nan,nan,nan,nan,-7.97791e-05,94965.80534529686,nan,nan,28050,94966.16955089569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94969.55421376228,94969.55421376228,nan,nan,nan,nan,nan,nan
28060,nan,nan,0.0008236661,94968.91518726348,nan,nan,nan,nan,-7.97656e-05,94969.18996930122,nan,nan,28051,94969.55421376228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94972.93737792969,94972.93737792969,nan,nan,nan,nan,nan,nan
28061,nan,nan,0.0008236873,94972.29835143089,nan,nan,nan,nan,-7.97728e-05,94972.57236814499,nan,nan,28052,94972.93737792969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94976.31919193268,94976.31919193268,nan,nan,nan,nan,nan,nan
28062,nan,nan,0.0008236332,94975.68016543388,nan,nan,nan,nan,-7.97718e-05,94975.95569872856,nan,nan,28053,94976.31919193268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94979.70370578766,94979.70370578766,nan,nan,nan,nan,nan,nan
28063,nan,nan,0.0008236776,94979.06364502906,nan,nan,nan,nan,-7.97624e-05,94979.33920359612,nan,nan,28054,94979.70267152786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94983.0864276886,94983.0864276886,nan,nan,nan,nan,nan,nan
28064,nan,nan,0.0008236528,94982.4474011898,nan,nan,nan,nan,-7.97802e-05,94982.72166872025,nan,nan,28055,94983.0864276886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94986.4695045948,94986.4695045948,nan,nan,nan,nan,nan,nan
28065,nan,nan,0.0008235954,94985.830478096,nan,nan,nan,nan,-7.97767e-05,94986.10530257225,nan,nan,28056,94986.4695045948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94989.85140395164,94989.85140395164,nan,nan,nan,nan,nan,nan
28066,nan,nan,0.0008235947,94989.21237745284,nan,nan,nan,nan,-7.97732e-05,94989.4873149395,nan,nan,28057,94989.85140395164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94993.23657608032,94993.23657608032,nan,nan,nan,nan,nan,nan
28067,nan,nan,0.0008236293,94992.59754958152,nan,nan,nan,nan,-7.97665e-05,94992.87244558334,nan,nan,28058,94993.23657608032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,94996.62083625793,94996.62083625793,nan,nan,nan,nan,nan,nan
28068,nan,nan,0.0008236706,94995.98180975913,nan,nan,nan,nan,-7.97671e-05,94996.25599551201,nan,nan,28059,94996.62083625793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95000.00405311584,95000.00405311584,nan,nan,nan,nan,nan,nan
28069,nan,nan,0.0008237105,94999.36401262283,nan,nan,nan,nan,-7.97747e-05,94999.63937401772,nan,nan,28060,95000.00405311584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95003.38604021072,95003.38604021072,nan,nan,nan,nan,nan,nan
28070,nan,nan,0.0008236792,95002.74701371192,nan,nan,nan,nan,-7.97655e-05,95003.02166438103,nan,nan,28061,95003.38604021072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95006.765873909,95006.765873909,nan,nan,nan,nan,nan,nan
28071,nan,nan,0.0008235678,95006.1268474102,nan,nan,nan,nan,-7.97737e-05,95006.40169095993,nan,nan,28062,95006.765873909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95010.14693975449,95010.14693975449,nan,nan,nan,nan,nan,nan
28072,nan,nan,0.0008235431,95009.50791325569,nan,nan,nan,nan,-7.97759e-05,95009.78275871277,nan,nan,28063,95010.14693975449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95013.53091287613,95013.53091287613,nan,nan,nan,nan,nan,nan
28073,nan,nan,0.0008235954,95012.8908838272,nan,nan,nan,nan,-7.97705e-05,95013.16634345055,nan,nan,28064,95013.53091287613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95016.91447234154,95016.91447234154,nan,nan,nan,nan,nan,nan
28074,nan,nan,0.0008236476,95016.27544584274,nan,nan,nan,nan,-7.97667e-05,95016.5502538681,nan,nan,28065,95016.91447234154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95020.29740047455,95020.29740047455,nan,nan,nan,nan,nan,nan
28075,nan,nan,0.0008237552,95019.65737094879,nan,nan,nan,nan,-7.97772e-05,95019.93240761757,nan,nan,28066,95020.29639744759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95023.67976140976,95023.67976140976,nan,nan,nan,nan,nan,nan
28076,nan,nan,0.0008237594,95023.04073491096,nan,nan,nan,nan,-7.97857e-05,95023.31570768356,nan,nan,28067,95023.67976140976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95027.06309604645,95027.06309604645,nan,nan,nan,nan,nan,nan
28077,nan,nan,0.0008238,95026.42406954765,nan,nan,nan,nan,-7.97722e-05,95026.69891405106,nan,nan,28068,95027.06309604645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95030.44661307335,95030.44661307335,nan,nan,nan,nan,nan,nan
28078,nan,nan,0.000823723,95029.80658521652,nan,nan,nan,nan,-7.97756e-05,95030.08205389977,nan,nan,28069,95030.44561171532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95033.82879972458,95033.82879972458,nan,nan,nan,nan,nan,nan
28079,nan,nan,0.0008237542,95033.18977322578,nan,nan,nan,nan,-7.97739e-05,95033.46489977837,nan,nan,28070,95033.82879972458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95037.21136498451,95037.21136498451,nan,nan,nan,nan,nan,nan
28080,nan,nan,0.0008237037,95036.57233848571,nan,nan,nan,nan,-7.97763e-05,95036.84718298912,nan,nan,28071,95037.21136498451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95040.59532141685,95040.59532141685,nan,nan,nan,nan,nan,nan
28081,nan,nan,0.0008236571,95039.95629491805,nan,nan,nan,nan,-7.97742e-05,95040.23115563393,nan,nan,28072,95040.59532141685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95043.97852396965,95043.97852396965,nan,nan,nan,nan,nan,nan
28082,nan,nan,0.0008238375,95043.33949747085,nan,nan,nan,nan,-7.97797e-05,95043.61453723907,nan,nan,28073,95043.97852396965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95047.36172914505,95047.36172914505,nan,nan,nan,nan,nan,nan
28083,nan,nan,0.0008236372,95046.7216934204,nan,nan,nan,nan,-7.97667e-05,95046.99715137482,nan,nan,28074,95047.3607199192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95050.74458551407,95050.74458551407,nan,nan,nan,nan,nan,nan
28084,nan,nan,0.00082374,95050.10555901527,nan,nan,nan,nan,-7.97751e-05,95050.38140678406,nan,nan,28075,95050.74458551407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95054.1292374134,95054.1292374134,nan,nan,nan,nan,nan,nan
28085,nan,nan,0.0008237351,95053.48920001983,nan,nan,nan,nan,-7.97627e-05,95053.76447343826,nan,nan,28076,95054.12822651863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95057.51246523857,95057.51246523857,nan,nan,nan,nan,nan,nan
28086,nan,nan,0.0008237976,95056.87343873977,nan,nan,nan,nan,-7.97698e-05,95057.14846658707,nan,nan,28077,95057.51246523857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95060.89357304573,95060.89357304573,nan,nan,nan,nan,nan,nan
28087,nan,nan,0.0008238701,95060.25454654693,nan,nan,nan,nan,-7.977e-05,95060.52961206436,nan,nan,28078,95060.89357304573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95064.2772102356,95064.2772102356,nan,nan,nan,nan,nan,nan
28088,nan,nan,0.0008236655,95063.6381837368,nan,nan,nan,nan,-7.97749e-05,95063.91282343864,nan,nan,28079,95064.2772102356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95067.65576267242,95067.65576267242,nan,nan,nan,nan,nan,nan
28089,nan,nan,0.0008237202,95067.01673617362,nan,nan,nan,nan,-7.97726e-05,95067.29256796837,nan,nan,28080,95067.65576267242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95071.04050183296,95071.04050183296,nan,nan,nan,nan,nan,nan
28090,nan,nan,0.0008236697,95070.40147533416,nan,nan,nan,nan,-7.97702e-05,95070.67682862282,nan,nan,28081,95071.04050183296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95074.4237215519,95074.4237215519,nan,nan,nan,nan,nan,nan
28091,nan,nan,0.0008235474,95073.7846950531,nan,nan,nan,nan,-7.97726e-05,95074.05966258049,nan,nan,28082,95074.4237215519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95077.80804777145,95077.80804777145,nan,nan,nan,nan,nan,nan
28092,nan,nan,0.0008236603,95077.16902127265,nan,nan,nan,nan,-7.97683e-05,95077.44385576248,nan,nan,28083,95077.80804777145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95081.19124889374,95081.19124889374,nan,nan,nan,nan,nan,nan
28093,nan,nan,0.0008238378,95080.55121150016,nan,nan,nan,nan,-7.97794e-05,95080.82693386078,nan,nan,28084,95081.19023799896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95084.5754597187,95084.5754597187,nan,nan,nan,nan,nan,nan
28094,nan,nan,0.0008237384,95083.9354347229,nan,nan,nan,nan,-7.97755e-05,95084.21090435982,nan,nan,28085,95084.5744612217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95087.95937490463,95087.95937490463,nan,nan,nan,nan,nan,nan
