index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
42010,nan,nan,0.0001637105,142155.91755332946,nan,nan,nan,nan,-1.98556e-05,142156.1922159195,nan,nan,41995,142156.55657982826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142159.93942666054,142159.93942666054,nan,nan,nan,nan,nan,nan
42011,nan,nan,0.0001638304,142159.30040016174,nan,nan,nan,nan,-1.98647e-05,142159.57505512238,nan,nan,41996,142159.93942666054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142163.32325553894,142163.32325553894,nan,nan,nan,nan,nan,nan
42012,nan,nan,0.0001636512,142162.68422904014,nan,nan,nan,nan,-1.98593e-05,142162.95908617973,nan,nan,41997,142163.32325553894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142166.70776724815,142166.70776724815,nan,nan,nan,nan,nan,nan
42013,nan,nan,0.0001637491,142166.06874074935,nan,nan,nan,nan,-1.98466e-05,142166.34355425835,nan,nan,41998,142166.70776724815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142170.08582377434,142170.08582377434,nan,nan,nan,nan,nan,nan
42014,nan,nan,0.0001638001,142169.44679727554,nan,nan,nan,nan,-1.985e-05,142169.72261714935,nan,nan,41999,142170.08582377434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142173.47150826454,142173.47150826454,nan,nan,nan,nan,nan,nan
42015,nan,nan,0.0001637646,142172.83248176574,nan,nan,nan,nan,-1.98404e-05,142173.10725283623,nan,nan,42000,142173.47150826454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142176.85349845886,142176.85349845886,nan,nan,nan,nan,nan,nan
42016,nan,nan,0.0001637385,142176.21347942352,nan,nan,nan,nan,-1.98535e-05,142176.4893014431,nan,nan,42001,142176.85250592232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142180.2367863655,142180.2367863655,nan,nan,nan,nan,nan,nan
42017,nan,nan,0.0001639645,142179.5977598667,nan,nan,nan,nan,-1.9832e-05,142179.87205863,nan,nan,42002,142180.2367863655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142183.6191995144,142183.6191995144,nan,nan,nan,nan,nan,nan
42018,nan,nan,0.0001637883,142182.9801730156,nan,nan,nan,nan,-1.98325e-05,142183.25540161133,nan,nan,42003,142183.6191995144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142187.00195336342,142187.00195336342,nan,nan,nan,nan,nan,nan
42019,nan,nan,0.0001638003,142186.36292686462,nan,nan,nan,nan,-1.98249e-05,142186.6379621029,nan,nan,42004,142187.00195336342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142190.38649439812,142190.38649439812,nan,nan,nan,nan,nan,nan
42020,nan,nan,0.0001637638,142189.74746789932,nan,nan,nan,nan,-1.98301e-05,142190.02167749405,nan,nan,42005,142190.38649439812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142193.76897358894,142193.76897358894,nan,nan,nan,nan,nan,nan
42021,nan,nan,0.0001638133,142193.1289557457,nan,nan,nan,nan,-1.98293e-05,142193.4039900303,nan,nan,42006,142193.7679822445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142197.1545395851,142197.1545395851,nan,nan,nan,nan,nan,nan
42022,nan,nan,0.0001637477,142196.5155130863,nan,nan,nan,nan,-1.98216e-05,142196.7903676033,nan,nan,42007,142197.1545395851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142200.53705501556,142200.53705501556,nan,nan,nan,nan,nan,nan
42023,nan,nan,0.0001637063,142199.89802851676,nan,nan,nan,nan,-1.98253e-05,142200.1728630066,nan,nan,42008,142200.53705501556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142203.92110347748,142203.92110347748,nan,nan,nan,nan,nan,nan
42024,nan,nan,0.0001637273,142203.28207697868,nan,nan,nan,nan,-1.98161e-05,142203.55664110184,nan,nan,42009,142203.92110347748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142207.30498933792,142207.30498933792,nan,nan,nan,nan,nan,nan
42025,nan,nan,0.000163788,142206.66492977142,nan,nan,nan,nan,-1.98259e-05,142206.9403707981,nan,nan,42010,142207.30395627022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142210.68851804733,142210.68851804733,nan,nan,nan,nan,nan,nan
42026,nan,nan,0.0001638573,142210.04949154853,nan,nan,nan,nan,-1.98095e-05,142210.32431292534,nan,nan,42011,142210.68851804733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142214.07195544243,142214.07195544243,nan,nan,nan,nan,nan,nan
42027,nan,nan,0.0001637631,142213.43189730644,nan,nan,nan,nan,-1.98058e-05,142213.70746707916,nan,nan,42012,142214.07092380524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142217.45489954948,142217.45489954948,nan,nan,nan,nan,nan,nan
42028,nan,nan,0.0001638318,142216.81484951972,nan,nan,nan,nan,-1.98064e-05,142217.08979082108,nan,nan,42013,142217.45387601852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142220.83600854874,142220.83600854874,nan,nan,nan,nan,nan,nan
42029,nan,nan,0.000163926,142220.19698204994,nan,nan,nan,nan,-1.97918e-05,142220.47184181213,nan,nan,42014,142220.83600854874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142224.21828508377,142224.21828508377,nan,nan,nan,nan,nan,nan
42030,nan,nan,0.0001636527,142223.57925858497,nan,nan,nan,nan,-1.97928e-05,142223.85430836678,nan,nan,42015,142224.21828508377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142227.59731674194,142227.59731674194,nan,nan,nan,nan,nan,nan
42031,nan,nan,0.0001638209,142226.95829024314,nan,nan,nan,nan,-1.97972e-05,142227.23416876793,nan,nan,42016,142227.59731674194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142230.97918748856,142230.97918748856,nan,nan,nan,nan,nan,nan
42032,nan,nan,0.0001637984,142230.33916130065,nan,nan,nan,nan,-1.97922e-05,142230.61500382423,nan,nan,42017,142230.97818779945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142234.36297822,142234.36297822,nan,nan,nan,nan,nan,nan
42033,nan,nan,0.0001638173,142233.72292866706,nan,nan,nan,nan,-1.97879e-05,142233.9983253479,nan,nan,42018,142234.36195516586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142237.74526524544,142237.74526524544,nan,nan,nan,nan,nan,nan
42034,nan,nan,0.0001638089,142237.10623874664,nan,nan,nan,nan,-1.97783e-05,142237.38119077682,nan,nan,42019,142237.74526524544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142241.12823438644,142241.12823438644,nan,nan,nan,nan,nan,nan
42035,nan,nan,0.0001637939,142240.48920788764,nan,nan,nan,nan,-1.97752e-05,142240.764231205,nan,nan,42020,142241.12823438644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142244.51331877708,142244.51331877708,nan,nan,nan,nan,nan,nan
42036,nan,nan,0.0001638675,142243.87328996658,nan,nan,nan,nan,-1.97853e-05,142244.14916920662,nan,nan,42021,142244.51231646538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142247.8983476162,142247.8983476162,nan,nan,nan,nan,nan,nan
42037,nan,nan,0.0001637536,142247.2583202362,nan,nan,nan,nan,-1.97757e-05,142247.53379416466,nan,nan,42022,142247.897346735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142251.27968764305,142251.27968764305,nan,nan,nan,nan,nan,nan
42038,nan,nan,0.0001638597,142250.64066114425,nan,nan,nan,nan,-1.97717e-05,142250.9156320095,nan,nan,42023,142251.27968764305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142254.66383433342,142254.66383433342,nan,nan,nan,nan,nan,nan
42039,nan,nan,0.0001638711,142254.02480783462,nan,nan,nan,nan,-1.97716e-05,142254.29967951775,nan,nan,42024,142254.66383433342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142258.0480928421,142258.0480928421,nan,nan,nan,nan,nan,nan
42040,nan,nan,0.0001638654,142257.4080475807,nan,nan,nan,nan,-1.97635e-05,142257.68320560455,nan,nan,42025,142258.0470740795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142261.43209147453,142261.43209147453,nan,nan,nan,nan,nan,nan
42041,nan,nan,0.0001639106,142260.79306497573,nan,nan,nan,nan,-1.97636e-05,142261.06710076332,nan,nan,42026,142261.43209147453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142264.81609892845,142264.81609892845,nan,nan,nan,nan,nan,nan
42042,nan,nan,0.0001638343,142264.1760488987,nan,nan,nan,nan,-1.97621e-05,142264.45187664032,nan,nan,42027,142264.8150753975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142268.20043587685,142268.20043587685,nan,nan,nan,nan,nan,nan
42043,nan,nan,0.0001637474,142267.56040849685,nan,nan,nan,nan,-1.97534e-05,142267.83565354347,nan,nan,42028,142268.19943499565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142271.58676695824,142271.58676695824,nan,nan,nan,nan,nan,nan
42044,nan,nan,0.0001639866,142270.94774045944,nan,nan,nan,nan,-1.97525e-05,142271.22267985344,nan,nan,42029,142271.58676695824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142274.97034406662,142274.97034406662,nan,nan,nan,nan,nan,nan
42045,nan,nan,0.0001638741,142274.33031549453,nan,nan,nan,nan,-1.97465e-05,142274.6058101654,nan,nan,42030,142274.96934199333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142278.35430955887,142278.35430955887,nan,nan,nan,nan,nan,nan
42046,nan,nan,0.0001638312,142277.71528306007,nan,nan,nan,nan,-1.97438e-05,142277.98996639252,nan,nan,42031,142278.35430955887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142281.73835587502,142281.73835587502,nan,nan,nan,nan,nan,nan
42047,nan,nan,0.0001637847,142281.09831371307,nan,nan,nan,nan,-1.97538e-05,142281.3737399578,nan,nan,42032,142281.73734021187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142285.12331795692,142285.12331795692,nan,nan,nan,nan,nan,nan
42048,nan,nan,0.0001637623,142284.48429145812,nan,nan,nan,nan,-1.97514e-05,142284.75892281532,nan,nan,42033,142285.12331795692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142288.5014152527,142288.5014152527,nan,nan,nan,nan,nan,nan
42049,nan,nan,0.0001637818,142287.86238875389,nan,nan,nan,nan,-1.97387e-05,142288.1382341385,nan,nan,42034,142288.5014152527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142291.88473939896,142291.88473939896,nan,nan,nan,nan,nan,nan
42050,nan,nan,0.0001638108,142291.24571290016,nan,nan,nan,nan,-1.97458e-05,142291.52155852318,nan,nan,42035,142291.88473939896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142295.27175545692,142295.27175545692,nan,nan,nan,nan,nan,nan
42051,nan,nan,0.0001639009,142294.6317278385,nan,nan,nan,nan,-1.97399e-05,142294.9065656662,nan,nan,42036,142295.2707543373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142298.65393185616,142298.65393185616,nan,nan,nan,nan,nan,nan
42052,nan,nan,0.0001637761,142298.01490535736,nan,nan,nan,nan,-1.97261e-05,142298.28973913193,nan,nan,42037,142298.65393185616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142302.038220644,142302.038220644,nan,nan,nan,nan,nan,nan
42053,nan,nan,0.0001637501,142301.3991941452,nan,nan,nan,nan,-1.97351e-05,142301.67398929596,nan,nan,42038,142302.038220644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142305.4218108654,142305.4218108654,nan,nan,nan,nan,nan,nan
42054,nan,nan,0.0001637848,142304.78175153732,nan,nan,nan,nan,-1.97216e-05,142305.0567855835,nan,nan,42039,142305.42077803612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142308.80224251747,142308.80224251747,nan,nan,nan,nan,nan,nan
42055,nan,nan,0.0001636975,142308.16321601867,nan,nan,nan,nan,-1.97287e-05,142308.43804955482,nan,nan,42040,142308.80224251747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142312.1855430603,142312.1855430603,nan,nan,nan,nan,nan,nan
42056,nan,nan,0.0001638809,142311.54549279212,nan,nan,nan,nan,-1.97201e-05,142311.8205974102,nan,nan,42041,142312.18451929092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142315.5668618679,142315.5668618679,nan,nan,nan,nan,nan,nan
42057,nan,nan,0.0001639184,142314.9278353691,nan,nan,nan,nan,-1.97225e-05,142315.20302295685,nan,nan,42042,142315.5668618679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142318.95129036903,142318.95129036903,nan,nan,nan,nan,nan,nan
42058,nan,nan,0.0001638553,142318.31226387023,nan,nan,nan,nan,-1.97145e-05,142318.58710813522,nan,nan,42043,142318.95129036903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142322.33580112457,142322.33580112457,nan,nan,nan,nan,nan,nan
42059,nan,nan,0.0001636667,142321.69581212997,nan,nan,nan,nan,-1.97169e-05,142321.97122216225,nan,nan,42044,142322.33483862877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142325.7180993557,142325.7180993557,nan,nan,nan,nan,nan,nan
42060,nan,nan,0.0001637475,142325.0790728569,nan,nan,nan,nan,-1.97089e-05,142325.3539071083,nan,nan,42045,142325.7180993557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142329.10100722313,142329.10100722313,nan,nan,nan,nan,nan,nan
42061,nan,nan,0.0001637203,142328.46198072433,nan,nan,nan,nan,-1.97145e-05,142328.73701524734,nan,nan,42046,142329.10100722313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142332.48559761047,142332.48559761047,nan,nan,nan,nan,nan,nan
42062,nan,nan,0.0001637986,142331.84657111167,nan,nan,nan,nan,-1.97078e-05,142332.12117171288,nan,nan,42047,142332.48559761047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142335.869628191,142335.869628191,nan,nan,nan,nan,nan,nan
42063,nan,nan,0.000163715,142335.2296391964,nan,nan,nan,nan,-1.96965e-05,142335.50476312637,nan,nan,42048,142335.8686656952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142339.25140953064,142339.25140953064,nan,nan,nan,nan,nan,nan
42064,nan,nan,0.0001637859,142338.61238303184,nan,nan,nan,nan,-1.96906e-05,142338.88720297813,nan,nan,42049,142339.25140953064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142342.63398385048,142342.63398385048,nan,nan,nan,nan,nan,nan
42065,nan,nan,0.0001638835,142341.99495735168,nan,nan,nan,nan,-1.96984e-05,142342.27022600174,nan,nan,42050,142342.63398385048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142346.01944565773,142346.01944565773,nan,nan,nan,nan,nan,nan
42066,nan,nan,0.0001638723,142345.38041915893,nan,nan,nan,nan,-1.97051e-05,142345.6551990509,nan,nan,42051,142346.01944565773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142349.39737439156,142349.39737439156,nan,nan,nan,nan,nan,nan
42067,nan,nan,0.0001639693,142348.75734796523,nan,nan,nan,nan,-1.96972e-05,142349.03319191933,nan,nan,42052,142349.39637446404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142352.78138303757,142352.78138303757,nan,nan,nan,nan,nan,nan
42068,nan,nan,0.0001637871,142352.14235653877,nan,nan,nan,nan,-1.96893e-05,142352.41739153862,nan,nan,42053,142352.78138303757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142356.165102005,142356.165102005,nan,nan,nan,nan,nan,nan
42069,nan,nan,0.0001637608,142355.52509298324,nan,nan,nan,nan,-1.96953e-05,142355.8004219532,nan,nan,42054,142356.16411948204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142359.5473666191,142359.5473666191,nan,nan,nan,nan,nan,nan
42070,nan,nan,0.0001637893,142358.9083401203,nan,nan,nan,nan,-1.96813e-05,142359.18313479424,nan,nan,42055,142359.5473666191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142362.93103575706,142362.93103575706,nan,nan,nan,nan,nan,nan
42071,nan,nan,0.0001637875,142362.29099621772,nan,nan,nan,nan,-1.96818e-05,142362.5660045147,nan,nan,42056,142362.93103575706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142366.3142595291,142366.3142595291,nan,nan,nan,nan,nan,nan
42072,nan,nan,0.0001638392,142365.6752330303,nan,nan,nan,nan,-1.96771e-05,142365.94987869263,nan,nan,42057,142366.3142595291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142369.69850564003,142369.69850564003,nan,nan,nan,nan,nan,nan
42073,nan,nan,0.0001638368,142369.05861487388,nan,nan,nan,nan,-1.9664e-05,142369.33436870575,nan,nan,42058,142369.69764137268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142373.08143687248,142373.08143687248,nan,nan,nan,nan,nan,nan
42074,nan,nan,0.0001637376,142372.44241037368,nan,nan,nan,nan,-1.96717e-05,142372.71752548218,nan,nan,42059,142373.08143687248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142376.46550536156,142376.46550536156,nan,nan,nan,nan,nan,nan
42075,nan,nan,0.0001637836,142375.82647886276,nan,nan,nan,nan,-1.96673e-05,142376.10139513016,nan,nan,42060,142376.46550536156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142379.84806132317,142379.84806132317,nan,nan,nan,nan,nan,nan
42076,nan,nan,0.0001638434,142379.20903482437,nan,nan,nan,nan,-1.96671e-05,142379.4843275547,nan,nan,42061,142379.84806132317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142383.23145604134,142383.23145604134,nan,nan,nan,nan,nan,nan
42077,nan,nan,0.0001637654,142382.59242954254,nan,nan,nan,nan,-1.96684e-05,142382.86725068092,nan,nan,42062,142383.23145604134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142386.6147019863,142386.6147019863,nan,nan,nan,nan,nan,nan
42078,nan,nan,0.0001638239,142385.9756754875,nan,nan,nan,nan,-1.96621e-05,142386.25051021576,nan,nan,42063,142386.6147019863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142389.9986166954,142389.9986166954,nan,nan,nan,nan,nan,nan
42079,nan,nan,0.0001637804,142389.3595901966,nan,nan,nan,nan,-1.96614e-05,142389.63462519646,nan,nan,42064,142389.9986166954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142393.3829369545,142393.3829369545,nan,nan,nan,nan,nan,nan
42080,nan,nan,0.000163819,142392.7439104557,nan,nan,nan,nan,-1.96568e-05,142393.01856851578,nan,nan,42065,142393.3829369545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142396.7645213604,142396.7645213604,nan,nan,nan,nan,nan,nan
42081,nan,nan,0.0001637221,142396.1254948616,nan,nan,nan,nan,-1.96593e-05,142396.4004445076,nan,nan,42066,142396.7645213604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142400.14923739433,142400.14923739433,nan,nan,nan,nan,nan,nan
42082,nan,nan,0.0001637014,142399.50921311378,nan,nan,nan,nan,-1.96528e-05,142399.7843580246,nan,nan,42067,142400.14823961258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142403.53282403946,142403.53282403946,nan,nan,nan,nan,nan,nan
42083,nan,nan,0.000163876,142402.89379754066,nan,nan,nan,nan,-1.96415e-05,142403.16843605042,nan,nan,42068,142403.53282403946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142406.91284894943,142406.91284894943,nan,nan,nan,nan,nan,nan
42084,nan,nan,0.0001638038,142406.27282180786,nan,nan,nan,nan,-1.9653e-05,142406.5486652851,nan,nan,42069,142406.91184830666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142410.2923886776,142410.2923886776,nan,nan,nan,nan,nan,nan
42085,nan,nan,0.0001637136,142409.6533621788,nan,nan,nan,nan,-1.96476e-05,142409.9292368889,nan,nan,42070,142410.2923886776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142413.677693367,142413.677693367,nan,nan,nan,nan,nan,nan
42086,nan,nan,0.0001636834,142413.03772726058,nan,nan,nan,nan,-1.96316e-05,142413.31348633766,nan,nan,42071,142413.67675375938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142417.05978131294,142417.05978131294,nan,nan,nan,nan,nan,nan
42087,nan,nan,0.0001638638,142416.42075481414,nan,nan,nan,nan,-1.96472e-05,142416.69554805756,nan,nan,42072,142417.05978131294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142420.44335913658,142420.44335913658,nan,nan,nan,nan,nan,nan
42088,nan,nan,0.0001637774,142419.80433263778,nan,nan,nan,nan,-1.96355e-05,142420.07884669304,nan,nan,42073,142420.44335913658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142423.82588267326,142423.82588267326,nan,nan,nan,nan,nan,nan
42089,nan,nan,0.000163701,142423.18685617446,nan,nan,nan,nan,-1.96367e-05,142423.46176075935,nan,nan,42074,142423.82588267326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142427.2071557045,142427.2071557045,nan,nan,nan,nan,nan,nan
42090,nan,nan,0.0001637781,142426.5681292057,nan,nan,nan,nan,-1.96308e-05,142426.84347486496,nan,nan,42075,142427.2071557045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142430.5898783207,142430.5898783207,nan,nan,nan,nan,nan,nan
42091,nan,nan,0.000163665,142429.9508518219,nan,nan,nan,nan,-1.96287e-05,142430.22568321228,nan,nan,42076,142430.5898783207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142433.97000050545,142433.97000050545,nan,nan,nan,nan,nan,nan
42092,nan,nan,0.0001636655,142433.33097400665,nan,nan,nan,nan,-1.96253e-05,142433.60678792,nan,nan,42077,142433.97000050545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142437.35608172417,142437.35608172417,nan,nan,nan,nan,nan,nan
42093,nan,nan,0.0001638058,142436.71705522537,nan,nan,nan,nan,-1.96258e-05,142436.99177360535,nan,nan,42078,142437.35608172417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142440.7379052639,142440.7379052639,nan,nan,nan,nan,nan,nan
42094,nan,nan,0.0001638133,142440.0988787651,nan,nan,nan,nan,-1.96144e-05,142440.3737475872,nan,nan,42079,142440.7379052639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142444.12128806114,142444.12128806114,nan,nan,nan,nan,nan,nan
