index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
6026,nan,nan,5.515638e-09,20420.250596904756,nan,nan,nan,nan,-1.765e-07,20420.52562570572,nan,nan,6023,20420.88962340355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20420.88962340355,20420.88962340355,nan,nan,nan,nan,nan,nan
6027,nan,nan,3.952875e-08,20423.63376083374,nan,nan,nan,nan,-1.719e-07,20423.90858912468,nan,nan,6024,20424.272787332535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20424.272787332535,20424.272787332535,nan,nan,nan,nan,nan,nan
6028,nan,nan,2.972316e-08,20427.014949703218,nan,nan,nan,nan,-1.739e-07,20427.290764331818,nan,nan,6025,20427.65397620201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20427.65397620201,20427.65397620201,nan,nan,nan,nan,nan,nan
6029,nan,nan,2.757819e-09,20430.400310182573,nan,nan,nan,nan,-1.732e-07,20430.675270557404,nan,nan,6026,20431.039336681366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20431.040256023407,20431.040256023407,nan,nan,nan,nan,nan,nan
6030,nan,nan,4.872147e-08,20433.783155584337,nan,nan,nan,nan,-1.736e-07,20434.05788564682,nan,nan,6027,20434.42218208313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20434.42218208313,20434.42218208313,nan,nan,nan,nan,nan,nan
6031,nan,nan,1.715976e-08,20437.167929792406,nan,nan,nan,nan,-1.62e-07,20437.442746400833,nan,nan,6028,20437.8069562912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20437.8069562912,20437.8069562912,nan,nan,nan,nan,nan,nan
6032,nan,nan,3.217456e-09,20440.552133941652,nan,nan,nan,nan,-1.748e-07,20440.826308965683,nan,nan,6029,20441.191160440445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20441.191160440445,20441.191160440445,nan,nan,nan,nan,nan,nan
6033,nan,nan,4.504438e-08,20443.934697055818,nan,nan,nan,nan,-1.753e-07,20444.2097325325,nan,nan,6030,20444.57372355461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20444.57372355461,20444.57372355461,nan,nan,nan,nan,nan,nan
6034,nan,nan,7.354184e-09,20447.319626235963,nan,nan,nan,nan,-1.738e-07,20447.594347715378,nan,nan,6031,20447.958652734756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20447.95965385437,20447.95965385437,nan,nan,nan,nan,nan,nan
6035,nan,nan,3.462596e-08,20450.702685260774,nan,nan,nan,nan,-1.692e-07,20450.978720903397,nan,nan,6032,20451.341711759567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20451.342710971832,20451.342710971832,nan,nan,nan,nan,nan,nan
6036,nan,nan,1.072485e-08,20454.08854212761,nan,nan,nan,nan,-1.668e-07,20454.363164901733,nan,nan,6033,20454.727568626404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20454.727568626404,20454.727568626404,nan,nan,nan,nan,nan,nan
6037,nan,nan,1.88451e-08,20457.47134318352,nan,nan,nan,nan,-1.73e-07,20457.747164726257,nan,nan,6034,20458.110369682312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20458.111376285553,20458.111376285553,nan,nan,nan,nan,nan,nan
6038,nan,nan,4.979397e-08,20460.85636534691,nan,nan,nan,nan,-1.722e-07,20461.1308259964,nan,nan,6035,20461.495391845703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20461.495391845703,20461.495391845703,nan,nan,nan,nan,nan,nan
6039,nan,nan,5.515638e-09,20464.239183807375,nan,nan,nan,nan,-1.742e-07,20464.513989925385,nan,nan,6036,20464.878210306168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20464.878210306168,20464.878210306168,nan,nan,nan,nan,nan,nan
6040,nan,nan,1.685334e-08,20467.621426010133,nan,nan,nan,nan,-1.734e-07,20467.895979881287,nan,nan,6037,20468.260452508926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20468.260452508926,20468.260452508926,nan,nan,nan,nan,nan,nan
6041,nan,nan,3.585165e-08,20471.00447406769,nan,nan,nan,nan,-1.776e-07,20471.279958963394,nan,nan,6038,20471.643500566483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20471.644502401352,20471.644502401352,nan,nan,nan,nan,nan,nan
6042,nan,nan,2.007079e-08,20474.389431619646,nan,nan,nan,nan,-1.655e-07,20474.664873361588,nan,nan,6039,20475.02845811844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20475.029474020004,20475.029474020004,nan,nan,nan,nan,nan,nan
6043,nan,nan,9.652367e-09,20477.773253107072,nan,nan,nan,nan,-1.821e-07,20478.048097848892,nan,nan,6040,20478.412279605865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20478.412279605865,20478.412279605865,nan,nan,20478.412279605865,20482.102998495102,nan,nan
6044,nan,nan,1.746619e-08,20481.155733251573,nan,nan,nan,nan,-1.789e-07,20481.431220293045,nan,nan,6041,20481.794759750366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20482.102998495102,20482.102998495102,nan,nan,nan,nan,nan,nan
6045,nan,nan,3.401311e-08,20484.54024424553,nan,nan,nan,nan,-1.762e-07,20484.815041542053,nan,nan,6042,20485.179270744324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20485.179270744324,20485.179270744324,nan,nan,nan,nan,nan,nan
6046,nan,nan,3.431953e-08,20487.92017092705,nan,nan,nan,nan,-1.662e-07,20488.196015119553,nan,nan,6043,20488.559197425842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20488.559197425842,20488.559197425842,nan,nan,nan,nan,nan,nan
6047,nan,nan,2.129649e-08,20491.306714439394,nan,nan,nan,nan,-1.762e-07,20491.581753253937,nan,nan,6044,20491.945740938187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20491.945740938187,20491.945740938187,nan,nan,nan,nan,nan,nan
6048,nan,nan,6.373627e-08,20494.691169643404,nan,nan,nan,nan,-1.75e-07,20494.96615076065,nan,nan,6045,20495.330196142197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20495.330196142197,20495.330196142197,nan,nan,nan,nan,nan,nan
6049,nan,nan,4.16737e-08,20498.07439556122,nan,nan,nan,nan,-1.697e-07,20498.349427461624,nan,nan,6046,20498.713422060013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20498.714462518692,20498.714462518692,nan,nan,nan,nan,nan,nan
6050,nan,nan,3.263419e-08,20501.458345317842,nan,nan,nan,nan,-1.627e-07,20501.73402428627,nan,nan,6047,20502.097371816635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20502.09837245941,20502.09837245941,nan,nan,nan,nan,nan,nan
6051,nan,nan,4.964075e-08,20504.841704511644,nan,nan,nan,nan,-1.636e-07,20505.117554426193,nan,nan,6048,20505.480731010437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20505.480731010437,20505.480731010437,nan,nan,nan,nan,nan,nan
6052,nan,nan,5.377747e-08,20508.22573747635,nan,nan,nan,nan,-1.648e-07,20508.50127363205,nan,nan,6049,20508.864763975143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20508.86578798294,20508.86578798294,nan,nan,nan,nan,nan,nan
6053,nan,nan,1.930473e-08,20511.611463689806,nan,nan,nan,nan,-1.649e-07,20511.886305570602,nan,nan,6050,20512.2504901886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20512.251520872116,20512.251520872116,nan,nan,nan,nan,nan,nan
6054,nan,nan,5.515638e-08,20514.994776391984,nan,nan,nan,nan,-1.68e-07,20515.269835710526,nan,nan,6051,20515.633802890778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20515.633802890778,20515.633802890778,nan,nan,nan,nan,nan,nan
6055,nan,nan,5.439031e-08,20518.375162744524,nan,nan,nan,nan,-1.753e-07,20518.650984287262,nan,nan,6052,20519.014189243317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20519.014189243317,20519.014189243317,nan,nan,nan,nan,nan,nan
6056,nan,nan,2.895709e-08,20521.75960173607,nan,nan,nan,nan,-1.65e-07,20522.035080194473,nan,nan,6053,20522.398628234863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20522.399631261826,20522.399631261826,nan,nan,nan,nan,nan,nan
6057,nan,nan,4.964074e-08,20525.14621677399,nan,nan,nan,nan,-1.657e-07,20525.42103409767,nan,nan,6054,20525.78524327278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20525.78524327278,20525.78524327278,nan,nan,nan,nan,nan,nan
6058,nan,nan,4.688293e-08,20528.529912376405,nan,nan,nan,nan,-1.797e-07,20528.804525136948,nan,nan,6055,20529.1689388752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20529.1689388752,20529.1689388752,nan,nan,nan,nan,nan,nan
6059,nan,nan,5.056001e-09,20531.913678073885,nan,nan,nan,nan,-1.655e-07,20532.188235282898,nan,nan,6056,20532.552704572678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20532.552704572678,20532.552704572678,nan,nan,nan,nan,nan,nan
6060,nan,nan,2.068364e-08,20535.29781689644,nan,nan,nan,nan,-1.705e-07,20535.573077201843,nan,nan,6057,20535.936843395233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20535.937804937363,20535.937804937363,nan,nan,nan,nan,nan,nan
6061,nan,nan,7.354186e-09,20538.68049015999,nan,nan,nan,nan,-1.636e-07,20538.956085920334,nan,nan,6058,20539.319516658783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20539.320540189743,20539.320540189743,nan,nan,nan,nan,nan,nan
6062,nan,nan,2.543322e-08,20542.065310144426,nan,nan,nan,nan,-1.732e-07,20542.339397907257,nan,nan,6059,20542.70433664322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20542.70433664322,20542.70433664322,nan,nan,nan,nan,nan,nan
6063,nan,nan,8.120247e-09,20545.444560670854,nan,nan,nan,nan,-1.711e-07,20545.720405101776,nan,nan,6060,20546.083587169647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20546.083587169647,20546.083587169647,nan,nan,nan,nan,nan,nan
6064,nan,nan,1.823225e-08,20548.829001092912,nan,nan,nan,nan,-1.686e-07,20549.104841709137,nan,nan,6061,20549.468027591705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20549.468983888626,20549.468983888626,nan,nan,nan,nan,nan,nan
6065,nan,nan,2.77314e-08,20552.21404900551,nan,nan,nan,nan,-1.68e-07,20552.488952875137,nan,nan,6062,20552.853075504303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20552.853075504303,20552.853075504303,nan,nan,nan,nan,nan,nan
6066,nan,nan,4.044801e-08,20555.596474552156,nan,nan,nan,nan,-1.696e-07,20555.87094426155,nan,nan,6063,20556.23550105095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20556.23550105095,20556.23550105095,nan,nan,nan,nan,nan,nan
6067,nan,nan,3.523879e-09,20558.979661130907,nan,nan,nan,nan,-1.678e-07,20559.25464773178,nan,nan,6064,20559.6186876297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20559.619698762894,20559.619698762894,nan,nan,nan,nan,nan,nan
6068,nan,nan,3.830304e-08,20562.36261572838,nan,nan,nan,nan,-1.699e-07,20562.638447999954,nan,nan,6065,20563.001642227173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20563.002628803253,20563.002628803253,nan,nan,nan,nan,nan,nan
6069,nan,nan,8.733093e-09,20565.748388671876,nan,nan,nan,nan,-1.741e-07,20566.023466348648,nan,nan,6066,20566.38842868805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20566.38842868805,20566.38842868805,nan,nan,nan,nan,nan,nan
6070,nan,nan,2.344146e-08,20569.13230457306,nan,nan,nan,nan,-1.713e-07,20569.406409740448,nan,nan,6067,20569.771331071854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20569.771331071854,20569.771331071854,nan,nan,nan,nan,nan,nan
6071,nan,nan,1.746619e-08,20572.516388320924,nan,nan,nan,nan,-1.697e-07,20572.791197776794,nan,nan,6068,20573.155414819717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20573.155414819717,20573.155414819717,nan,nan,nan,nan,nan,nan
6072,nan,nan,5.975276e-09,20575.89964976311,nan,nan,nan,nan,-1.714e-07,20576.174472332,nan,nan,6069,20576.538676261902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20576.538676261902,20576.538676261902,nan,nan,nan,nan,nan,nan
6073,nan,nan,2.39011e-08,20579.282642269136,nan,nan,nan,nan,-1.662e-07,20579.557742357254,nan,nan,6070,20579.92166876793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20579.92268228531,20579.92268228531,nan,nan,nan,nan,nan,nan
6074,nan,nan,4.596366e-08,20582.664337301256,nan,nan,nan,nan,-1.687e-07,20582.939169168472,nan,nan,6071,20583.30336380005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20583.30336380005,20583.30336380005,nan,nan,nan,nan,nan,nan
6075,nan,nan,3.738377e-08,20586.047413492204,nan,nan,nan,nan,-1.647e-07,20586.32294869423,nan,nan,6072,20586.686439990997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20586.687440633774,20586.687440633774,nan,nan,nan,nan,nan,nan
6076,nan,nan,1.440195e-08,20589.432843351366,nan,nan,nan,nan,-1.692e-07,20589.707860946655,nan,nan,6073,20590.07186985016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20590.07186985016,20590.07186985016,nan,nan,nan,nan,nan,nan
6077,nan,nan,2.482037e-08,20592.814949893953,nan,nan,nan,nan,-1.701e-07,20593.09031510353,nan,nan,6074,20593.453976392746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20593.453976392746,20593.453976392746,nan,nan,nan,nan,nan,nan
6078,nan,nan,1.348267e-08,20596.200381422044,nan,nan,nan,nan,-1.638e-07,20596.47492957115,nan,nan,6075,20596.839407920837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20596.839407920837,20596.839407920837,nan,nan,nan,nan,nan,nan
6079,nan,nan,1.195055e-08,20599.584682607652,nan,nan,nan,nan,-1.716e-07,20599.859510183334,nan,nan,6076,20600.223709106445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20600.22471022606,20600.22471022606,nan,nan,nan,nan,nan,nan
6080,nan,nan,2.89571e-08,20602.96789803505,nan,nan,nan,nan,-1.742e-07,20603.24259710312,nan,nan,6077,20603.606924533844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20603.606924533844,20603.606924533844,nan,nan,nan,nan,nan,nan
6081,nan,nan,4.504438e-08,20606.3476852417,nan,nan,nan,nan,-1.682e-07,20606.62353372574,nan,nan,6078,20606.986711740494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20606.986711740494,20606.986711740494,nan,nan,nan,nan,nan,nan
6082,nan,nan,1.317625e-08,20609.732808971406,nan,nan,nan,nan,-1.743e-07,20610.007947206497,nan,nan,6079,20610.3718354702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20610.3718354702,20610.3718354702,nan,nan,nan,nan,nan,nan
6083,nan,nan,1.685334e-09,20613.116639757158,nan,nan,nan,nan,-1.664e-07,20613.392195940018,nan,nan,6080,20613.75566625595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20613.756686210632,20613.756686210632,nan,nan,nan,nan,nan,nan
6084,nan,nan,2.236898e-08,20616.500338697435,nan,nan,nan,nan,-1.648e-07,20616.775183916092,nan,nan,6081,20617.139365196228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20617.139365196228,20617.139365196228,nan,nan,nan,nan,nan,nan
6085,nan,nan,7.415469e-08,20619.884511613847,nan,nan,nan,nan,-1.696e-07,20620.16004228592,nan,nan,6082,20620.52353811264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20620.52453804016,20620.52453804016,nan,nan,nan,nan,nan,nan
6086,nan,nan,3.462595e-08,20623.26839437485,nan,nan,nan,nan,-1.756e-07,20623.54314804077,nan,nan,6083,20623.907420873642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20623.907420873642,20623.907420873642,nan,nan,nan,nan,nan,nan
6087,nan,nan,2.589286e-08,20626.651770973207,nan,nan,nan,nan,-1.673e-07,20626.926605701447,nan,nan,6084,20627.290797472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20627.29179763794,20627.29179763794,nan,nan,nan,nan,nan,nan
6088,nan,nan,1.302304e-08,20630.03746762276,nan,nan,nan,nan,-1.79e-07,20630.311501979828,nan,nan,6085,20630.67649412155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20630.67649412155,20630.67649412155,nan,nan,nan,nan,nan,nan
6089,nan,nan,1.037247e-07,20633.421874904634,nan,nan,nan,nan,-1.723e-07,20633.696718931198,nan,nan,6086,20634.060901403427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20634.060901403427,20634.060901403427,nan,nan,nan,nan,nan,nan
6090,nan,nan,1.532121e-08,20636.8046394825,nan,nan,nan,nan,-1.734e-07,20637.079385519028,nan,nan,6087,20637.443665981293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20637.44466662407,20637.44466662407,nan,nan,nan,nan,nan,nan
6091,nan,nan,1.286982e-08,20640.18794884682,nan,nan,nan,nan,-1.639e-07,20640.463223695755,nan,nan,6088,20640.82697534561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20640.82697534561,20640.82697534561,nan,nan,nan,nan,nan,nan
6092,nan,nan,3.998838e-08,20643.572332286836,nan,nan,nan,nan,-1.715e-07,20643.847115516663,nan,nan,6089,20644.21135878563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20644.21135878563,20644.21135878563,nan,nan,nan,nan,nan,nan
6093,nan,nan,5.132609e-08,20646.95598115921,nan,nan,nan,nan,-1.772e-07,20647.231016397476,nan,nan,6090,20647.595007658005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20647.595007658005,20647.595007658005,nan,nan,nan,nan,nan,nan
6094,nan,nan,1.807904e-08,20650.341315412523,nan,nan,nan,nan,-1.644e-07,20650.615331172943,nan,nan,6091,20650.980341911316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20650.980341911316,20650.980341911316,nan,nan,nan,nan,nan,nan
