index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
22010,nan,nan,0.0007812774,74503.59620561599,nan,nan,nan,nan,-8.89137e-05,74503.87130475044,nan,nan,22003,74504.23523211479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74507.62041091919,74507.62041091919,nan,nan,nan,nan,nan,nan
22011,nan,nan,0.0007812413,74506.98038425445,nan,nan,nan,nan,-8.89114e-05,74507.2559428215,nan,nan,22004,74507.61941075325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74511.00466179848,74511.00466179848,nan,nan,nan,nan,nan,nan
22012,nan,nan,0.0007810485,74510.36461248397,nan,nan,nan,nan,-8.89131e-05,74510.63967061043,nan,nan,22005,74511.00363898277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74514.38823032379,74514.38823032379,nan,nan,nan,nan,nan,nan
22013,nan,nan,0.0007811016,74513.74920382499,nan,nan,nan,nan,-8.89197e-05,74514.02405905724,nan,nan,22006,74514.38823032379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74517.77382826805,74517.77382826805,nan,nan,nan,nan,nan,nan
22014,nan,nan,0.0007810648,74517.13380613326,nan,nan,nan,nan,-8.89193e-05,74517.40935969353,nan,nan,22007,74517.77283263206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74521.1570262909,74521.1570262909,nan,nan,nan,nan,nan,nan
22015,nan,nan,0.0007810834,74520.5179997921,nan,nan,nan,nan,-8.89151e-05,74520.79218149185,nan,nan,22008,74521.1570262909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74524.54060721397,74524.54060721397,nan,nan,nan,nan,nan,nan
22016,nan,nan,0.0007811115,74523.90158071517,nan,nan,nan,nan,-8.89198e-05,74524.17638421059,nan,nan,22009,74524.54060721397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74527.9249060154,74527.9249060154,nan,nan,nan,nan,nan,nan
22017,nan,nan,0.0007810702,74527.2858795166,nan,nan,nan,nan,-8.89152e-05,74527.56050014496,nan,nan,22010,74527.9249060154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74531.30909252167,74531.30909252167,nan,nan,nan,nan,nan,nan
22018,nan,nan,0.0007812383,74530.66902985572,nan,nan,nan,nan,-8.89125e-05,74530.94385147095,nan,nan,22011,74531.30805635452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74534.68926811218,74534.68926811218,nan,nan,nan,nan,nan,nan
22019,nan,nan,0.0007812213,74534.05024161338,nan,nan,nan,nan,-8.89173e-05,74534.32508850098,nan,nan,22012,74534.68926811218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74538.07489776611,74538.07489776611,nan,nan,nan,nan,nan,nan
22020,nan,nan,0.0007810946,74537.43587126731,nan,nan,nan,nan,-8.89155e-05,74537.71105861664,nan,nan,22013,74538.07489776611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74541.45957493782,74541.45957493782,nan,nan,nan,nan,nan,nan
22021,nan,nan,0.0007811727,74540.82054843902,nan,nan,nan,nan,-8.89241e-05,74541.09494781494,nan,nan,22014,74541.45957493782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74544.84232330322,74544.84232330322,nan,nan,nan,nan,nan,nan
22022,nan,nan,0.0007810016,74544.20329680442,nan,nan,nan,nan,-8.89145e-05,74544.47826218605,nan,nan,22015,74544.84232330322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74548.22190022469,74548.22190022469,nan,nan,nan,nan,nan,nan
22023,nan,nan,0.0007810943,74547.58287372589,nan,nan,nan,nan,-8.89184e-05,74547.8587474823,nan,nan,22016,74548.22190022469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74551.60702180862,74551.60702180862,nan,nan,nan,nan,nan,nan
22024,nan,nan,0.0007809476,74550.96799530982,nan,nan,nan,nan,-8.89194e-05,74551.24316883087,nan,nan,22017,74551.60702180862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74554.99305653572,74554.99305653572,nan,nan,nan,nan,nan,nan
22025,nan,nan,0.0007809963,74554.35403003692,nan,nan,nan,nan,-8.8919e-05,74554.62866973877,nan,nan,22018,74554.99305653572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74558.37725806236,74558.37725806236,nan,nan,nan,nan,nan,nan
22026,nan,nan,0.0007812539,74557.7372554779,nan,nan,nan,nan,-8.89216e-05,74558.01282215118,nan,nan,22019,74558.3762819767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74561.76029753685,74561.76029753685,nan,nan,nan,nan,nan,nan
22027,nan,nan,0.0007810529,74561.12127103805,nan,nan,nan,nan,-8.89193e-05,74561.3962893486,nan,nan,22020,74561.76029753685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74565.14477491379,74565.14477491379,nan,nan,nan,nan,nan,nan
22028,nan,nan,0.0007810377,74564.50574841499,nan,nan,nan,nan,-8.89124e-05,74564.7809317112,nan,nan,22021,74565.14477491379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74568.52831363678,74568.52831363678,nan,nan,nan,nan,nan,nan
22029,nan,nan,0.0007811708,74567.88827409744,nan,nan,nan,nan,-8.89184e-05,74568.1635146141,nan,nan,22022,74568.52730059624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74571.91190195084,74571.91190195084,nan,nan,nan,nan,nan,nan
22030,nan,nan,0.000781187,74571.27287545204,nan,nan,nan,nan,-8.89109e-05,74571.5480492115,nan,nan,22023,74571.91190195084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74575.29647564888,74575.29647564888,nan,nan,nan,nan,nan,nan
22031,nan,nan,0.0007812014,74574.65644898414,nan,nan,nan,nan,-8.89241e-05,74574.93232774734,nan,nan,22024,74575.29547548294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74578.68021273613,74578.68021273613,nan,nan,nan,nan,nan,nan
22032,nan,nan,0.000781194,74578.04118623733,nan,nan,nan,nan,-8.89147e-05,74578.31590509415,nan,nan,22025,74578.68021273613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74582.06392598152,74582.06392598152,nan,nan,nan,nan,nan,nan
22033,nan,nan,0.0007811949,74581.42389764785,nan,nan,nan,nan,-8.89174e-05,74581.69939041138,nan,nan,22026,74582.06292414665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74585.44924163818,74585.44924163818,nan,nan,nan,nan,nan,nan
22034,nan,nan,0.0007810066,74584.80920424461,nan,nan,nan,nan,-8.89141e-05,74585.08420109749,nan,nan,22027,74585.44823074341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74588.83323931694,74588.83323931694,nan,nan,nan,nan,nan,nan
22035,nan,nan,0.0007809739,74588.19321074485,nan,nan,nan,nan,-8.89204e-05,74588.46870279312,nan,nan,22028,74588.83223724365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74592.21700572968,74592.21700572968,nan,nan,nan,nan,nan,nan
22036,nan,nan,0.0007810299,74591.57797923087,nan,nan,nan,nan,-8.89146e-05,74591.852714777,nan,nan,22029,74592.21700572968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74595.60065078735,74595.60065078735,nan,nan,nan,nan,nan,nan
22037,nan,nan,0.0007810891,74594.96062364578,nan,nan,nan,nan,-8.892e-05,74595.23596739769,nan,nan,22030,74595.59965014458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74598.98293161392,74598.98293161392,nan,nan,nan,nan,nan,nan
22038,nan,nan,0.0007810078,74598.34390511512,nan,nan,nan,nan,-8.89111e-05,74598.61978268623,nan,nan,22031,74598.98293161392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74602.36929416656,74602.36929416656,nan,nan,nan,nan,nan,nan
22039,nan,nan,0.0007811959,74601.73026766776,nan,nan,nan,nan,-8.8923e-05,74602.00515604019,nan,nan,22032,74602.36929416656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74605.75138783455,74605.75138783455,nan,nan,nan,nan,nan,nan
22040,nan,nan,0.000780983,74605.11236133575,nan,nan,nan,nan,-8.89145e-05,74605.38716673851,nan,nan,22033,74605.75138783455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74609.13151407242,74609.13151407242,nan,nan,nan,nan,nan,nan
22041,nan,nan,0.0007811104,74608.49248757362,nan,nan,nan,nan,-8.89148e-05,74608.7673330307,nan,nan,22034,74609.13151407242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74612.51792407036,74612.51792407036,nan,nan,nan,nan,nan,nan
22042,nan,nan,0.0007811217,74611.87788596153,nan,nan,nan,nan,-8.89142e-05,74612.15336322784,nan,nan,22035,74612.51691246033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74615.89961051941,74615.89961051941,nan,nan,nan,nan,nan,nan
22043,nan,nan,0.0007811486,74615.26058402061,nan,nan,nan,nan,-8.89147e-05,74615.5354437828,nan,nan,22036,74615.89961051941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74619.28406214714,74619.28406214714,nan,nan,nan,nan,nan,nan
22044,nan,nan,0.0007810703,74618.64408841133,nan,nan,nan,nan,-8.89157e-05,74618.91954565048,nan,nan,22037,74619.28311491013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74622.66781139374,74622.66781139374,nan,nan,nan,nan,nan,nan
22045,nan,nan,0.0007812769,74622.02878489494,nan,nan,nan,nan,-8.89091e-05,74622.30361652374,nan,nan,22038,74622.66781139374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74626.05053162575,74626.05053162575,nan,nan,nan,nan,nan,nan
22046,nan,nan,0.0007810821,74625.41150512695,nan,nan,nan,nan,-8.89129e-05,74625.68643045425,nan,nan,22039,74626.05053162575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74629.4334025383,74629.4334025383,nan,nan,nan,nan,nan,nan
22047,nan,nan,0.0007810337,74628.7943760395,nan,nan,nan,nan,-8.89159e-05,74629.06841921806,nan,nan,22040,74629.4334025383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74632.81765604019,74632.81765604019,nan,nan,nan,nan,nan,nan
22048,nan,nan,0.0007809969,74632.17862954139,nan,nan,nan,nan,-8.89115e-05,74632.45332121849,nan,nan,22041,74632.81765604019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74636.20334267616,74636.20334267616,nan,nan,nan,nan,nan,nan
22049,nan,nan,0.0007811094,74635.56431617736,nan,nan,nan,nan,-8.89165e-05,74635.8392264843,nan,nan,22042,74636.20334267616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74639.58724856377,74639.58724856377,nan,nan,nan,nan,nan,nan
22050,nan,nan,0.0007810651,74638.94822206497,nan,nan,nan,nan,-8.89123e-05,74639.22321987152,nan,nan,22043,74639.58724856377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74642.97019004822,74642.97019004822,nan,nan,nan,nan,nan,nan
22051,nan,nan,0.000781262,74642.33116354942,nan,nan,nan,nan,-8.89125e-05,74642.60635662079,nan,nan,22044,74642.97019004822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74646.35529184341,74646.35529184341,nan,nan,nan,nan,nan,nan
22052,nan,nan,0.0007810476,74645.71522846221,nan,nan,nan,nan,-8.89078e-05,74645.99026107788,nan,nan,22045,74646.35425496101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74649.73882126808,74649.73882126808,nan,nan,nan,nan,nan,nan
22053,nan,nan,0.0007811172,74649.09979476928,nan,nan,nan,nan,-8.89111e-05,74649.37445569038,nan,nan,22046,74649.73882126808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74653.11999726295,74653.11999726295,nan,nan,nan,nan,nan,nan
22054,nan,nan,0.0007811707,74652.47995867729,nan,nan,nan,nan,-8.89194e-05,74652.75574851036,nan,nan,22047,74653.11898517609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74656.50412678719,74656.50412678719,nan,nan,nan,nan,nan,nan
22055,nan,nan,0.0007810852,74655.86409964561,nan,nan,nan,nan,-8.89052e-05,74656.13898921013,nan,nan,22048,74656.50312614441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74659.88666653633,74659.88666653633,nan,nan,nan,nan,nan,nan
22056,nan,nan,0.0007811612,74659.24764003753,nan,nan,nan,nan,-8.8912e-05,74659.52247452736,nan,nan,22049,74659.88666653633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74663.26780223846,74663.26780223846,nan,nan,nan,nan,nan,nan
22057,nan,nan,0.0007812174,74662.62877573966,nan,nan,nan,nan,-8.89115e-05,74662.90461397171,nan,nan,22050,74663.26780223846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74666.64912629128,74666.64912629128,nan,nan,nan,nan,nan,nan
22058,nan,nan,0.0007811287,74666.01009979247,nan,nan,nan,nan,-8.89207e-05,74666.28594613075,nan,nan,22051,74666.64912629128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74670.03264808655,74670.03264808655,nan,nan,nan,nan,nan,nan
22059,nan,nan,0.0007813135,74669.39362158775,nan,nan,nan,nan,-8.89044e-05,74669.6694355011,nan,nan,22052,74670.03264808655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74673.41922307014,74673.41922307014,nan,nan,nan,nan,nan,nan
22060,nan,nan,0.0007809844,74672.78019657134,nan,nan,nan,nan,-8.89076e-05,74673.05551123619,nan,nan,22053,74673.41922307014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74676.80400681496,74676.80400681496,nan,nan,nan,nan,nan,nan
22061,nan,nan,0.000781202,74676.16498031616,nan,nan,nan,nan,-8.89134e-05,74676.43976283073,nan,nan,22054,74676.80400681496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74680.18901896477,74680.18901896477,nan,nan,nan,nan,nan,nan
22062,nan,nan,0.0007810927,74679.54999246597,nan,nan,nan,nan,-8.89045e-05,74679.82484197617,nan,nan,22055,74680.18901896477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74683.57357120514,74683.57357120514,nan,nan,nan,nan,nan,nan
22063,nan,nan,0.0007811725,74682.93454470634,nan,nan,nan,nan,-8.89066e-05,74683.20968294144,nan,nan,22056,74683.57357120514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74687.2657854557,74687.2657854557,nan,nan,74683.57357120514,74687.2657854557,nan,nan
22064,nan,nan,0.0007810633,74686.31753792762,nan,nan,nan,nan,-8.89077e-05,74686.59339928627,nan,nan,22057,74686.95656442642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74690.34247207642,74690.34247207642,nan,nan,nan,nan,nan,nan
22065,nan,nan,0.0007810611,74689.70246567726,nan,nan,nan,nan,-8.89147e-05,74689.97828817368,nan,nan,22058,74690.34149217606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74693.72564053535,74693.72564053535,nan,nan,nan,nan,nan,nan
22066,nan,nan,0.0007813039,74693.08661403655,nan,nan,nan,nan,-8.8908e-05,74693.36145877838,nan,nan,22059,74693.72564053535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74697.11211681366,74697.11211681366,nan,nan,nan,nan,nan,nan
22067,nan,nan,0.0007812605,74696.47208251953,nan,nan,nan,nan,-8.89086e-05,74696.74753117561,nan,nan,22060,74697.11110901833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74700.4958460331,74700.4958460331,nan,nan,nan,nan,nan,nan
22068,nan,nan,0.0007811571,74699.8568195343,nan,nan,nan,nan,-8.89072e-05,74700.13166308403,nan,nan,22061,74700.4958460331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74703.87863135338,74703.87863135338,nan,nan,nan,nan,nan,nan
22069,nan,nan,0.0007811068,74703.23960485458,nan,nan,nan,nan,-8.8922e-05,74703.51450061798,nan,nan,22062,74703.87863135338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74707.26448059082,74707.26448059082,nan,nan,nan,nan,nan,nan
22070,nan,nan,0.000781074,74706.62445487975,nan,nan,nan,nan,-8.89105e-05,74706.8996860981,nan,nan,22063,74707.26348137856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74710.64709615707,74710.64709615707,nan,nan,nan,nan,nan,nan
22071,nan,nan,0.0007810164,74710.00706949233,nan,nan,nan,nan,-8.89157e-05,74710.28205728531,nan,nan,22064,74710.64609599113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74714.03185081482,74714.03185081482,nan,nan,nan,nan,nan,nan
22072,nan,nan,0.0007812352,74713.39282431602,nan,nan,nan,nan,-8.89099e-05,74713.66806769371,nan,nan,22065,74714.03185081482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74717.41622543335,74717.41622543335,nan,nan,nan,nan,nan,nan
22073,nan,nan,0.0007812688,74716.77719893455,nan,nan,nan,nan,-8.8901e-05,74717.05196785927,nan,nan,22066,74717.41622543335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74720.80120515823,74720.80120515823,nan,nan,nan,nan,nan,nan
22074,nan,nan,0.0007810576,74720.16217865943,nan,nan,nan,nan,-8.89151e-05,74720.4372253418,nan,nan,22067,74720.80120515823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74724.18407344818,74724.18407344818,nan,nan,nan,nan,nan,nan
22075,nan,nan,0.0007810829,74723.54504694938,nan,nan,nan,nan,-8.89114e-05,74723.81996583939,nan,nan,22068,74724.18407344818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74727.56296133995,74727.56296133995,nan,nan,nan,nan,nan,nan
22076,nan,nan,0.000781126,74726.92393484115,nan,nan,nan,nan,-8.89134e-05,74727.19980978966,nan,nan,22069,74727.56296133995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74730.94990110397,74730.94990110397,nan,nan,nan,nan,nan,nan
22077,nan,nan,0.0007813889,74730.31087460517,nan,nan,nan,nan,-8.89052e-05,74730.58521389961,nan,nan,22070,74730.94990110397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74734.33427453041,74734.33427453041,nan,nan,nan,nan,nan,nan
22078,nan,nan,0.00078121,74733.6942943573,nan,nan,nan,nan,-8.89106e-05,74733.96953606606,nan,nan,22071,74734.3333208561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74737.71710896492,74737.71710896492,nan,nan,nan,nan,nan,nan
22079,nan,nan,0.0007812409,74737.07808246612,nan,nan,nan,nan,-8.89148e-05,74737.35311555862,nan,nan,22072,74737.71710896492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74741.10130286217,74741.10130286217,nan,nan,nan,nan,nan,nan
22080,nan,nan,0.0007812024,74740.46227636337,nan,nan,nan,nan,-8.8917e-05,74740.73710298538,nan,nan,22073,74741.10130286217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74744.48539113998,74744.48539113998,nan,nan,nan,nan,nan,nan
22081,nan,nan,0.0007810874,74743.84636464118,nan,nan,nan,nan,-8.89048e-05,74744.12036848068,nan,nan,22074,74744.48539113998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74747.86976480484,74747.86976480484,nan,nan,nan,nan,nan,nan
22082,nan,nan,0.0007810083,74747.23073830604,nan,nan,nan,nan,-8.8909e-05,74747.50623321533,nan,nan,22075,74747.86976480484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74751.25514054298,74751.25514054298,nan,nan,nan,nan,nan,nan
22083,nan,nan,0.0007811765,74750.61515846252,nan,nan,nan,nan,-8.89138e-05,74750.89105725288,nan,nan,22076,74751.25418496132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74754.63738250732,74754.63738250732,nan,nan,nan,nan,nan,nan
22084,nan,nan,0.0007810477,74753.99835600852,nan,nan,nan,nan,-8.89092e-05,74754.27321195602,nan,nan,22077,74754.63738250732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74758.022564888,74758.022564888,nan,nan,nan,nan,nan,nan
22085,nan,nan,0.0007808965,74757.3835383892,nan,nan,nan,nan,-8.89164e-05,74757.65833806992,nan,nan,22078,74758.022564888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74761.40612888336,74761.40612888336,nan,nan,nan,nan,nan,nan
22086,nan,nan,0.0007812259,74760.76710238456,nan,nan,nan,nan,-8.89084e-05,74761.04194140434,nan,nan,22079,74761.40612888336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74764.78987765312,74764.78987765312,nan,nan,nan,nan,nan,nan
22087,nan,nan,0.0007813378,74764.14983739852,nan,nan,nan,nan,-8.89166e-05,74764.42496490479,nan,nan,22080,74764.78886389732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74768.17118096352,74768.17118096352,nan,nan,nan,nan,nan,nan
22088,nan,nan,0.0007811716,74767.53118934631,nan,nan,nan,nan,-8.89058e-05,74767.80643391609,nan,nan,22081,74768.17021584511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74771.55584859848,74771.55584859848,nan,nan,nan,nan,nan,nan
22089,nan,nan,0.000780949,74770.91682209968,nan,nan,nan,nan,-8.89042e-05,74771.19169330597,nan,nan,22082,74771.55584859848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74774.94017958641,74774.94017958641,nan,nan,nan,nan,nan,nan
22090,nan,nan,0.0007811177,74774.30115308761,nan,nan,nan,nan,-8.89068e-05,74774.57598876953,nan,nan,22083,74774.94017958641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74778.32252168655,74778.32252168655,nan,nan,nan,nan,nan,nan
22091,nan,nan,0.0007812663,74777.68249239921,nan,nan,nan,nan,-8.89005e-05,74777.95797514915,nan,nan,22084,74778.32151889801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74781.70770072937,74781.70770072937,nan,nan,nan,nan,nan,nan
22092,nan,nan,0.0007811683,74781.06767048835,nan,nan,nan,nan,-8.89148e-05,74781.34252905846,nan,nan,22085,74781.70669698715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74785.09247040749,74785.09247040749,nan,nan,nan,nan,nan,nan
22093,nan,nan,0.0007812218,74784.45344390869,nan,nan,nan,nan,-8.89092e-05,74784.72822737694,nan,nan,22086,74785.09247040749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74788.47181749344,74788.47181749344,nan,nan,nan,nan,nan,nan
22094,nan,nan,0.0007810665,74787.8317793846,nan,nan,nan,nan,-8.89071e-05,74788.10762405396,nan,nan,22087,74788.47080588341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74791.85701084137,74791.85701084137,nan,nan,nan,nan,nan,nan
