index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
11010,nan,nan,7.20101e-09,37284.10649290085,nan,nan,nan,nan,-1.653e-07,37284.3807618618,nan,nan,11007,37284.74551939964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37284.74551939964,37284.74551939964,nan,nan,nan,nan,nan,nan
11011,nan,nan,7.967077e-09,37287.486416959764,nan,nan,nan,nan,-1.592e-07,37287.76223039627,nan,nan,11008,37288.12544345856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37288.12544345856,37288.12544345856,nan,nan,nan,nan,nan,nan
11012,nan,nan,5.285849e-08,37290.872049713136,nan,nan,nan,nan,-1.537e-07,37291.14706349373,nan,nan,11009,37291.51107621193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37291.51107621193,37291.51107621193,nan,nan,nan,nan,nan,nan
11013,nan,nan,5.822093e-09,37294.257196331026,nan,nan,nan,nan,-1.605e-07,37294.53243684769,nan,nan,11010,37294.89622282982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37294.89622282982,37294.89622282982,nan,nan,nan,nan,nan,nan
11014,nan,nan,6.480909e-08,37297.6409594059,nan,nan,nan,nan,-1.608e-07,37297.916779756546,nan,nan,11011,37298.27998590469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37298.28099107742,37298.28099107742,nan,nan,nan,nan,nan,nan
11015,nan,nan,3.830326e-08,37301.024915361406,nan,nan,nan,nan,-1.626e-07,37301.300464868546,nan,nan,11012,37301.6639418602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37301.66497850418,37301.66497850418,nan,nan,nan,nan,nan,nan
11016,nan,nan,1.853877e-08,37304.408935928346,nan,nan,nan,nan,-1.513e-07,37304.683974027634,nan,nan,11013,37305.04796242714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37305.04796242714,37305.04796242714,nan,nan,nan,nan,nan,nan
11017,nan,nan,3.860967e-08,37307.79192867279,nan,nan,nan,nan,-1.636e-07,37308.067742824554,nan,nan,11014,37308.430955171585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37308.43195915222,37308.43195915222,nan,nan,nan,nan,nan,nan
11018,nan,nan,4.535104e-08,37311.17723455429,nan,nan,nan,nan,-1.633e-07,37311.452620983124,nan,nan,11015,37311.816261053085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37311.816261053085,37311.816261053085,nan,nan,nan,nan,nan,nan
11019,nan,nan,1.639379e-08,37314.55886592865,nan,nan,nan,nan,-1.583e-07,37314.834270477295,nan,nan,11016,37315.197892427444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37315.19890332222,37315.19890332222,nan,nan,nan,nan,nan,nan
11020,nan,nan,1.424881e-08,37317.94372906685,nan,nan,nan,nan,-1.594e-07,37318.218554735184,nan,nan,11017,37318.58275556564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37318.58275556564,37318.58275556564,nan,nan,nan,nan,nan,nan
11021,nan,nan,2.160303e-08,37321.32608880997,nan,nan,nan,nan,-1.544e-07,37321.601210832596,nan,nan,11018,37321.96511530876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37321.96611571312,37321.96611571312,nan,nan,nan,nan,nan,nan
11022,nan,nan,1.593415e-08,37324.71112241745,nan,nan,nan,nan,-1.564e-07,37324.98595690727,nan,nan,11019,37325.350148916245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37325.351149082184,37325.351149082184,nan,nan,nan,nan,nan,nan
11023,nan,nan,1.976447e-08,37328.09508647919,nan,nan,nan,nan,-1.565e-07,37328.36988019943,nan,nan,11020,37328.73411297798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37328.73411297798,37328.73411297798,nan,nan,nan,nan,nan,nan
11024,nan,nan,1.440202e-08,37331.480703496934,nan,nan,nan,nan,-1.634e-07,37331.75581431389,nan,nan,11021,37332.11972999573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37332.11972999573,37332.11972999573,nan,nan,nan,nan,nan,nan
11025,nan,nan,2.451408e-09,37334.865386629106,nan,nan,nan,nan,-1.551e-07,37335.14024090767,nan,nan,11022,37335.5044131279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37335.5044131279,37335.5044131279,nan,nan,nan,nan,nan,nan
11026,nan,nan,2.144982e-09,37338.24818959236,nan,nan,nan,nan,-1.676e-07,37338.52280855179,nan,nan,11023,37338.887216091156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37338.88825273514,37338.88825273514,nan,nan,nan,nan,nan,nan
11027,nan,nan,2.880404e-08,37341.630431079866,nan,nan,nan,nan,-1.699e-07,37341.905488967896,nan,nan,11024,37342.26945757866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37342.26945757866,37342.26945757866,nan,nan,37342.26945757866,37345.962678432465,nan,nan
11028,nan,nan,4.090786e-08,37345.01268377304,nan,nan,nan,nan,-1.592e-07,37345.28849244118,nan,nan,11025,37345.651710271835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37345.962678432465,37345.962678432465,nan,nan,nan,nan,nan,nan
11029,nan,nan,1.133776e-08,37348.393193864824,nan,nan,nan,nan,-1.582e-07,37348.66903591156,nan,nan,11026,37349.03222036362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37349.03222036362,37349.03222036362,nan,nan,nan,nan,nan,nan
11030,nan,nan,3.355364e-08,37351.77952876091,nan,nan,nan,nan,-1.616e-07,37352.054077386856,nan,nan,11027,37352.418555259705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37352.418555259705,37352.418555259705,nan,nan,nan,nan,nan,nan
11031,nan,nan,8.120288e-09,37355.162929439546,nan,nan,nan,nan,-1.55e-07,37355.437747478485,nan,nan,11028,37355.80195593834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37355.80195593834,37355.80195593834,nan,nan,nan,nan,nan,nan
11032,nan,nan,5.362453e-09,37358.54549279213,nan,nan,nan,nan,-1.561e-07,37358.82052397728,nan,nan,11029,37359.184519290924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37359.184519290924,37359.184519290924,nan,nan,nan,nan,nan,nan
11033,nan,nan,4.01418e-08,37361.92824282646,nan,nan,nan,nan,-1.577e-07,37362.20348906517,nan,nan,11030,37362.567269325256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37362.567269325256,37362.567269325256,nan,nan,nan,nan,nan,nan
11034,nan,nan,2.604621e-09,37365.31267991066,nan,nan,nan,nan,-1.596e-07,37365.58767771721,nan,nan,11031,37365.951706409454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37365.952676057816,37365.952676057816,nan,nan,nan,nan,nan,nan
11035,nan,nan,9.19278e-10,37368.697283887865,nan,nan,nan,nan,-1.522e-07,37368.97192835808,nan,nan,11032,37369.33631038666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37369.33631038666,37369.33631038666,nan,nan,nan,nan,nan,nan
11036,nan,nan,3.585183e-08,37372.08229413033,nan,nan,nan,nan,-1.583e-07,37372.357139348984,nan,nan,11033,37372.72132062912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37372.72132062912,37372.72132062912,nan,nan,nan,nan,nan,nan
11037,nan,nan,3.585183e-08,37375.46424474716,nan,nan,nan,nan,-1.578e-07,37375.74002170563,nan,nan,11034,37376.10327124596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37376.10423922539,37376.10423922539,nan,nan,nan,nan,nan,nan
11038,nan,nan,5.515666e-09,37378.848952913286,nan,nan,nan,nan,-1.505e-07,37379.12425112724,nan,nan,11035,37379.48797941208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37379.48797941208,37379.48797941208,nan,nan,nan,nan,nan,nan
11039,nan,nan,7.813862e-09,37382.2342871666,nan,nan,nan,nan,-1.636e-07,37382.508685827255,nan,nan,11036,37382.87331366539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37382.87331366539,37382.87331366539,nan,nan,nan,nan,nan,nan
11040,nan,nan,1.746628e-08,37385.61779561043,nan,nan,nan,nan,-1.568e-07,37385.89313745499,nan,nan,11037,37386.25682210922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37386.257776260376,37386.257776260376,nan,nan,nan,nan,nan,nan
11041,nan,nan,1.53213e-10,37389.00202932358,nan,nan,nan,nan,-1.616e-07,37389.27656745911,nan,nan,11038,37389.64105582237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37389.64105582237,37389.64105582237,nan,nan,nan,nan,nan,nan
11042,nan,nan,2.528014e-08,37392.38756194115,nan,nan,nan,nan,-1.554e-07,37392.66159701347,nan,nan,11039,37393.02658843994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37393.02658843994,37393.02658843994,nan,nan,nan,nan,nan,nan
11043,nan,nan,4.994744e-08,37395.770920419694,nan,nan,nan,nan,-1.608e-07,37396.04583525658,nan,nan,11040,37396.40994691849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37396.41099071503,37396.41099071503,nan,nan,nan,nan,nan,nan
11044,nan,nan,3.324721e-08,37399.154981040956,nan,nan,nan,nan,-1.64e-07,37399.43012189865,nan,nan,11041,37399.79400753975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37399.79400753975,37399.79400753975,nan,nan,nan,nan,nan,nan
11045,nan,nan,1.470845e-08,37402.53882279396,nan,nan,nan,nan,-1.54e-07,37402.81448340416,nan,nan,11042,37403.177849292755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37403.178857564926,37403.178857564926,nan,nan,nan,nan,nan,nan
11046,nan,nan,2.757833e-08,37405.92088093758,nan,nan,nan,nan,-1.683e-07,37406.1967549324,nan,nan,11043,37406.55990743637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37406.55990743637,37406.55990743637,nan,nan,nan,nan,nan,nan
11047,nan,nan,6.894583e-09,37409.30485644341,nan,nan,nan,nan,-1.619e-07,37409.58009624481,nan,nan,11044,37409.9438829422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37409.9438829422,37409.9438829422,nan,nan,nan,nan,nan,nan
11048,nan,nan,2.543335e-08,37412.688823843004,nan,nan,nan,nan,-1.631e-07,37412.96426606178,nan,nan,11045,37413.3278503418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37413.32888221741,37413.32888221741,nan,nan,nan,nan,nan,nan
11049,nan,nan,2.604621e-09,37416.074104452135,nan,nan,nan,nan,-1.675e-07,37416.34915471077,nan,nan,11046,37416.71313095093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37416.71313095093,37416.71313095093,nan,nan,nan,nan,nan,nan
11050,nan,nan,2.175624e-08,37419.45910539627,nan,nan,nan,nan,-1.541e-07,37419.73468995094,nan,nan,11047,37420.098131895065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37420.09913301468,37420.09913301468,nan,nan,nan,nan,nan,nan
11051,nan,nan,1.838556e-09,37422.84480252266,nan,nan,nan,nan,-1.615e-07,37423.11883473396,nan,nan,11048,37423.483829021454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37423.483829021454,37423.483829021454,nan,nan,nan,nan,nan,nan
11052,nan,nan,2.757834e-09,37426.22878828049,nan,nan,nan,nan,-1.643e-07,37426.50325369835,nan,nan,11049,37426.86781477928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37426.86781477928,37426.86781477928,nan,nan,nan,nan,nan,nan
11053,nan,nan,7.201009e-09,37429.611609840395,nan,nan,nan,nan,-1.589e-07,37429.88696527481,nan,nan,11050,37430.25063633919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37430.25063633919,37430.25063633919,nan,nan,nan,nan,nan,nan
11054,nan,nan,7.967075e-09,37432.99496307373,nan,nan,nan,nan,-1.537e-07,37433.27033543587,nan,nan,11051,37433.633989572525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37433.633989572525,37433.63499069214,nan,nan,nan,nan,nan,nan
11055,nan,nan,5.347133e-08,37436.37926926613,nan,nan,nan,nan,-1.537e-07,37436.654814481735,nan,nan,11052,37437.01925468445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37437.01925468445,37437.01925468445,nan,nan,nan,nan,nan,nan
11056,nan,nan,1.072491e-09,37439.76199235916,nan,nan,nan,nan,-1.644e-07,37440.03747177124,nan,nan,11053,37440.40197920799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37440.40197920799,37440.40197920799,nan,nan,nan,nan,nan,nan
11057,nan,nan,2.083696e-08,37443.14787974358,nan,nan,nan,nan,-1.556e-07,37443.4225165844,nan,nan,11054,37443.78690624237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37443.78690624237,37443.78690624237,nan,nan,nan,nan,nan,nan
11058,nan,nan,6.434945e-09,37446.53184118271,nan,nan,nan,nan,-1.512e-07,37446.80712676048,nan,nan,11055,37447.1708676815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37447.17191386223,37447.17191386223,nan,nan,nan,nan,nan,nan
11059,nan,nan,2.114339e-08,37449.916919851305,nan,nan,nan,nan,-1.533e-07,37450.19173359871,nan,nan,11056,37450.5559463501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37450.5559463501,37450.5559463501,nan,nan,nan,nan,nan,nan
11060,nan,nan,7.660647e-10,37453.30192055702,nan,nan,nan,nan,-1.714e-07,37453.57660102844,nan,nan,11057,37453.94094705582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37453.94094705582,37453.94094705582,nan,nan,nan,nan,nan,nan
11061,nan,nan,5.975305e-09,37456.68496074677,nan,nan,nan,nan,-1.669e-07,37456.96050906181,nan,nan,11058,37457.32398724556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37457.325023412704,37457.325023412704,nan,nan,nan,nan,nan,nan
11062,nan,nan,2.528014e-08,37460.06999745369,nan,nan,nan,nan,-1.547e-07,37460.34534597397,nan,nan,11059,37460.709023952484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37460.709023952484,37460.709023952484,nan,nan,nan,nan,nan,nan
11063,nan,nan,3.202151e-08,37463.45321097374,nan,nan,nan,nan,-1.494e-07,37463.72876882553,nan,nan,11060,37464.092237472534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37464.092237472534,37464.092237472534,nan,nan,nan,nan,nan,nan
11064,nan,nan,6.281732e-08,37466.83419671059,nan,nan,nan,nan,-1.626e-07,37467.11004114151,nan,nan,11061,37467.47322320938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37467.47322320938,37467.47322320938,nan,nan,nan,nan,nan,nan
11065,nan,nan,5.959985e-08,37470.221317195894,nan,nan,nan,nan,-1.522e-07,37470.496103048325,nan,nan,11062,37470.86034369469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37470.86134433746,37470.86134433746,nan,nan,nan,nan,nan,nan
11066,nan,nan,3.094901e-08,37473.60511031151,nan,nan,nan,nan,-1.527e-07,37473.879133462906,nan,nan,11063,37474.2441368103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37474.2441368103,37474.2441368103,nan,nan,nan,nan,nan,nan
11067,nan,nan,1.041848e-08,37476.98506917954,nan,nan,nan,nan,-1.605e-07,37477.26064348221,nan,nan,11064,37477.62505888939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37477.62505888939,37477.62505888939,nan,nan,nan,nan,nan,nan
11068,nan,nan,2.053054e-08,37480.37179055214,nan,nan,nan,nan,-1.58e-07,37480.64671707153,nan,nan,11065,37481.010817050934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37481.010817050934,37481.010817050934,nan,nan,nan,nan,nan,nan
11069,nan,nan,3.416649e-08,37483.754107141496,nan,nan,nan,nan,-1.509e-07,37484.02933430672,nan,nan,11066,37484.39313364029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37484.394132614136,37484.394132614136,nan,nan,nan,nan,nan,nan
11070,nan,nan,4.826207e-08,37487.13840451241,nan,nan,nan,nan,-1.466e-07,37487.41343998909,nan,nan,11067,37487.7774310112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37487.778431892395,37487.778431892395,nan,nan,nan,nan,nan,nan
11071,nan,nan,1.072491e-09,37490.52116789818,nan,nan,nan,nan,-1.583e-07,37490.796122312546,nan,nan,11068,37491.16019439697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37491.161192417145,37491.161192417145,nan,nan,nan,nan,nan,nan
11072,nan,nan,2.190945e-08,37493.90563454628,nan,nan,nan,nan,-1.597e-07,37494.18068289757,nan,nan,11069,37494.544661045074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37494.544661045074,37494.544661045074,nan,nan,nan,nan,nan,nan
11073,nan,nan,1.915162e-08,37497.288446331026,nan,nan,nan,nan,-1.607e-07,37497.56334018707,nan,nan,11070,37497.92747282982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37497.92851352692,37497.92851352692,nan,nan,nan,nan,nan,nan
11074,nan,nan,1.853877e-08,37500.672935390474,nan,nan,nan,nan,-1.541e-07,37500.947778224945,nan,nan,11071,37501.31196188927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37501.31196188927,37501.31196188927,nan,nan,nan,nan,nan,nan
11075,nan,nan,3.983537e-09,37504.05567111969,nan,nan,nan,nan,-1.522e-07,37504.33051228523,nan,nan,11072,37504.694697618484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37504.694697618484,37504.694697618484,nan,nan,nan,nan,nan,nan
11076,nan,nan,3.922251e-08,37507.44027605057,nan,nan,nan,nan,-1.568e-07,37507.71512174606,nan,nan,11073,37508.07930254936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37508.080310344696,37508.080310344696,nan,nan,nan,nan,nan,nan
11077,nan,nan,2.282872e-08,37510.82438101769,nan,nan,nan,nan,-1.512e-07,37511.099180459976,nan,nan,11074,37511.46340751648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37511.46340751648,37511.46340751648,nan,nan,nan,nan,nan,nan
11078,nan,nan,3.493255e-08,37514.2066110611,nan,nan,nan,nan,-1.603e-07,37514.48208284378,nan,nan,11075,37514.84659576416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37514.84659576416,37514.84659576416,nan,nan,nan,nan,nan,nan
11079,nan,nan,1.807913e-08,37517.589581871034,nan,nan,nan,nan,-1.549e-07,37517.8645761013,nan,nan,11076,37518.22860836983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37518.22956967354,37518.22956967354,nan,nan,nan,nan,nan,nan
11080,nan,nan,2.160303e-08,37520.975541973115,nan,nan,nan,nan,-1.545e-07,37521.25011587143,nan,nan,11077,37521.61456847191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37521.61456847191,37521.61456847191,nan,nan,nan,nan,nan,nan
11081,nan,nan,3.830324e-08,37524.35828938484,nan,nan,nan,nan,-1.512e-07,37524.633110523224,nan,nan,11078,37524.99731588364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37524.99731588364,37524.99731588364,nan,nan,nan,nan,nan,nan
11082,nan,nan,1.991768e-08,37527.74082841873,nan,nan,nan,nan,-1.586e-07,37528.01670384407,nan,nan,11079,37528.379854917526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37528.379854917526,37528.379854917526,nan,nan,nan,nan,nan,nan
11083,nan,nan,1.149097e-08,37531.124832057954,nan,nan,nan,nan,-1.607e-07,37531.39960479736,nan,nan,11080,37531.76385855675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37531.76385855675,37531.76385855675,nan,nan,nan,nan,nan,nan
11084,nan,nan,2.665905e-08,37534.50887694359,nan,nan,nan,nan,-1.586e-07,37534.783940553665,nan,nan,11081,37535.14790344238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37535.1489033699,37535.1489033699,nan,nan,nan,nan,nan,nan
11085,nan,nan,3.55454e-08,37537.89355363846,nan,nan,nan,nan,-1.544e-07,37538.16833424568,nan,nan,11082,37538.53258013725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37538.53258013725,37538.53258013725,nan,nan,nan,nan,nan,nan
11086,nan,nan,6.128519e-10,37541.27742447853,nan,nan,nan,nan,-1.536e-07,37541.55224609375,nan,nan,11083,37541.916450977325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37541.916450977325,37541.916450977325,nan,nan,nan,nan,nan,nan
11087,nan,nan,9.192775e-10,37544.66314043999,nan,nan,nan,nan,-1.516e-07,37544.93806219101,nan,nan,11084,37545.30216693878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37545.30216693878,37545.30216693878,nan,nan,nan,nan,nan,nan
11088,nan,nan,3.677111e-08,37548.04636325836,nan,nan,nan,nan,-1.555e-07,37548.32119846344,nan,nan,11085,37548.68538975716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37548.68538975716,37548.68538975716,nan,nan,nan,nan,nan,nan
11089,nan,nan,3.569862e-08,37551.42952361107,nan,nan,nan,nan,-1.611e-07,37551.704262018204,nan,nan,11086,37552.06855010986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37552.06855010986,37552.06855010986,nan,nan,nan,nan,nan,nan
11090,nan,nan,7.032474e-08,37554.81254973412,nan,nan,nan,nan,-1.554e-07,37555.087384700775,nan,nan,11087,37555.45157623291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37555.45157623291,37555.45157623291,nan,nan,nan,nan,nan,nan
11091,nan,nan,3.370685e-09,37558.19716873169,nan,nan,nan,nan,-1.669e-07,37558.4721288681,nan,nan,11088,37558.836195230484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37558.836195230484,37558.836195230484,nan,nan,nan,nan,nan,nan
11092,nan,nan,1.547451e-08,37561.58091440201,nan,nan,nan,nan,-1.579e-07,37561.85646247864,nan,nan,11089,37562.2199409008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37562.220973968506,37562.220973968506,nan,nan,nan,nan,nan,nan
11093,nan,nan,2.650584e-08,37564.9650434494,nan,nan,nan,nan,-1.608e-07,37565.24014735222,nan,nan,11090,37565.6040699482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37565.6040699482,37565.6040699482,nan,nan,nan,nan,nan,nan
11094,nan,nan,1.103133e-08,37568.35054674149,nan,nan,nan,nan,-1.577e-07,37568.62502551079,nan,nan,11091,37568.98957324028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37568.98957324028,37568.98957324028,nan,nan,nan,nan,nan,nan
