index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
25012,nan,nan,0.0008234041,84655.9801308155,nan,nan,nan,nan,-7.96428e-05,84656.25597572327,nan,nan,25003,84656.6191573143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84660.00514698029,84660.0061469078,nan,nan,nan,nan,nan,nan
25013,nan,nan,0.0008233647,84659.36612048149,nan,nan,nan,nan,-7.96407e-05,84659.64107346535,nan,nan,25004,84660.00514698029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84663.3862798214,84663.3862798214,nan,nan,nan,nan,nan,nan
25014,nan,nan,0.0008235552,84662.7472533226,nan,nan,nan,nan,-7.964e-05,84663.0223865509,nan,nan,25005,84663.3862798214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84666.77018857002,84666.77018857002,nan,nan,nan,nan,nan,nan
25015,nan,nan,0.0008235491,84666.13116207122,nan,nan,nan,nan,-7.96349e-05,84666.40519928932,nan,nan,25006,84666.77018857002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84670.15342569351,84670.15342569351,nan,nan,nan,nan,nan,nan
25016,nan,nan,0.0008233312,84669.51439919471,nan,nan,nan,nan,-7.96368e-05,84669.78894901276,nan,nan,25007,84670.15342569351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84673.53801369667,84673.53801369667,nan,nan,nan,nan,nan,nan
25017,nan,nan,0.0008233162,84672.89898719787,nan,nan,nan,nan,-7.96294e-05,84673.17382454872,nan,nan,25008,84673.53801369667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84676.92166638374,84676.92166638374,nan,nan,nan,nan,nan,nan
25018,nan,nan,0.0008234679,84676.28263988494,nan,nan,nan,nan,-7.96309e-05,84676.55764460564,nan,nan,25009,84676.92166638374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84680.30530929565,84680.30530929565,nan,nan,nan,nan,nan,nan
25019,nan,nan,0.0008235042,84679.66531767845,nan,nan,nan,nan,-7.96342e-05,84679.94110560417,nan,nan,25010,84680.30434417725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84683.6894083023,84683.6894083023,nan,nan,nan,nan,nan,nan
25020,nan,nan,0.0008234359,84683.04938116073,nan,nan,nan,nan,-7.96372e-05,84683.32488250732,nan,nan,25011,84683.68840765953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84687.06873178482,84687.06873178482,nan,nan,nan,nan,nan,nan
25021,nan,nan,0.0008236366,84686.42970528602,nan,nan,nan,nan,-7.96329e-05,84686.70555210114,nan,nan,25012,84687.06873178482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84690.45449638367,84690.45449638367,nan,nan,nan,nan,nan,nan
25022,nan,nan,0.0008234407,84689.81546988487,nan,nan,nan,nan,-7.96334e-05,84690.0901067257,nan,nan,25013,84690.45449638367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84693.83495211601,84693.83495211601,nan,nan,nan,nan,nan,nan
25023,nan,nan,0.0008235343,84693.19592561721,nan,nan,nan,nan,-7.96405e-05,84693.47177195549,nan,nan,25014,84693.83495211601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84697.22018170357,84697.22018170357,nan,nan,nan,nan,nan,nan
25024,nan,nan,0.0008235383,84696.58115520477,nan,nan,nan,nan,-7.96336e-05,84696.85599541664,nan,nan,25015,84697.22018170357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84700.60314631462,84700.60314631462,nan,nan,nan,nan,nan,nan
25025,nan,nan,0.000823511,84699.96411981582,nan,nan,nan,nan,-7.964e-05,84700.23896718025,nan,nan,25016,84700.60314631462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84703.98661017418,84703.98661017418,nan,nan,nan,nan,nan,nan
25026,nan,nan,0.0008234863,84703.34758367538,nan,nan,nan,nan,-7.96414e-05,84703.62242078781,nan,nan,25017,84703.98661017418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84707.37160229683,84707.37160229683,nan,nan,nan,nan,nan,nan
25027,nan,nan,0.000823569,84706.73154082298,nan,nan,nan,nan,-7.96434e-05,84707.00708580017,nan,nan,25018,84707.37056732178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84710.75757694244,84710.75757694244,nan,nan,nan,nan,nan,nan
25028,nan,nan,0.0008234609,84710.11753692626,nan,nan,nan,nan,-7.9643e-05,84710.39231300354,nan,nan,25019,84710.75656342506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84714.14003396034,84714.14003396034,nan,nan,nan,nan,nan,nan
25029,nan,nan,0.0008235703,84713.49996843337,nan,nan,nan,nan,-7.96342e-05,84713.77530241013,nan,nan,25020,84714.13899493217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84717.52224135399,84717.52224135399,nan,nan,nan,nan,nan,nan
25030,nan,nan,0.0008233472,84716.88321485519,nan,nan,nan,nan,-7.96346e-05,84717.15805959702,nan,nan,25021,84717.52224135399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84720.9048101902,84720.9048101902,nan,nan,nan,nan,nan,nan
25031,nan,nan,0.0008235209,84720.2647813797,nan,nan,nan,nan,-7.96345e-05,84720.54021811485,nan,nan,25022,84720.9038078785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84724.28887867928,84724.28887867928,nan,nan,nan,nan,nan,nan
25032,nan,nan,0.0008234039,84723.64985218048,nan,nan,nan,nan,-7.96346e-05,84723.92441558838,nan,nan,25023,84724.28887867928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84727.67171430588,84727.67171430588,nan,nan,nan,nan,nan,nan
25033,nan,nan,0.0008234065,84727.03268780708,nan,nan,nan,nan,-7.9639e-05,84727.30700087547,nan,nan,25024,84727.67171430588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84731.05365467072,84731.05365467072,nan,nan,nan,nan,nan,nan
25034,nan,nan,0.0008235758,84730.41462817191,nan,nan,nan,nan,-7.9632e-05,84730.68927788734,nan,nan,25025,84731.05365467072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84734.43808245659,84734.43808245659,nan,nan,nan,nan,nan,nan
25035,nan,nan,0.0008234942,84733.79905595779,nan,nan,nan,nan,-7.96346e-05,84734.07369399071,nan,nan,25026,84734.43808245659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84737.82205581665,84737.82205581665,nan,nan,nan,nan,nan,nan
25036,nan,nan,0.0008233486,84737.18202462196,nan,nan,nan,nan,-7.9635e-05,84737.45731258392,nan,nan,25027,84737.82105112076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84741.20438241959,84741.20438241959,nan,nan,nan,nan,nan,nan
25037,nan,nan,0.0008232775,84740.56535592079,nan,nan,nan,nan,-7.96432e-05,84740.84040570259,nan,nan,25028,84741.20438241959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84744.59109663963,84744.59109663963,nan,nan,nan,nan,nan,nan
25038,nan,nan,0.0008233428,84743.95103039741,nan,nan,nan,nan,-7.96289e-05,84744.22606396675,nan,nan,25029,84744.59005689621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84747.96782851219,84747.96782851219,nan,nan,nan,nan,nan,nan
25039,nan,nan,0.0008235411,84747.32880201339,nan,nan,nan,nan,-7.96308e-05,84747.60464811325,nan,nan,25030,84747.96782851219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84751.35544967651,84751.35544967651,nan,nan,nan,nan,nan,nan
25040,nan,nan,0.0008234276,84750.71642317771,nan,nan,nan,nan,-7.96264e-05,84750.99062085152,nan,nan,25031,84751.35544967651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84754.73801279068,84754.73801279068,nan,nan,nan,nan,nan,nan
25041,nan,nan,0.0008232934,84754.09898629188,nan,nan,nan,nan,-7.96308e-05,84754.37358212471,nan,nan,25032,84754.73801279068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84758.12221050262,84758.12221050262,nan,nan,nan,nan,nan,nan
25042,nan,nan,0.0008234573,84757.48318400382,nan,nan,nan,nan,-7.96302e-05,84757.7581756115,nan,nan,25033,84758.12221050262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84761.50701665878,84761.50701665878,nan,nan,nan,nan,nan,nan
25043,nan,nan,0.0008236161,84760.86703457832,nan,nan,nan,nan,-7.96312e-05,84761.14202475548,nan,nan,25034,84761.50606107712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84764.89014959335,84764.89014959335,nan,nan,nan,nan,nan,nan
25044,nan,nan,0.0008235127,84764.25011792182,nan,nan,nan,nan,-7.96265e-05,84764.52556467056,nan,nan,25035,84764.88914442062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84768.27528595924,84768.27528595924,nan,nan,nan,nan,nan,nan
25045,nan,nan,0.0008235053,84767.63625946044,nan,nan,nan,nan,-7.96297e-05,84767.91108107567,nan,nan,25036,84768.27528595924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84771.65829610825,84771.65829610825,nan,nan,nan,nan,nan,nan
25046,nan,nan,0.0008235082,84771.01926960945,nan,nan,nan,nan,-7.9634e-05,84771.29387784004,nan,nan,25037,84771.65829610825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84775.04075741768,84775.04075741768,nan,nan,nan,nan,nan,nan
25047,nan,nan,0.0008236252,84774.40173091888,nan,nan,nan,nan,-7.9629e-05,84774.6763472557,nan,nan,25038,84775.04075741768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84778.42303729057,84778.42303729057,nan,nan,nan,nan,nan,nan
25048,nan,nan,0.0008236109,84777.78401079177,nan,nan,nan,nan,-7.96313e-05,84778.0588555336,nan,nan,25039,84778.42303729057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84781.80772709846,84781.80772709846,nan,nan,nan,nan,nan,nan
25049,nan,nan,0.0008236403,84781.16870059966,nan,nan,nan,nan,-7.96273e-05,84781.44395065308,nan,nan,25040,84781.80772709846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84785.19125342369,84785.19125342369,nan,nan,nan,nan,nan,nan
25050,nan,nan,0.0008233504,84784.55122652053,nan,nan,nan,nan,-7.96349e-05,84784.82606005669,nan,nan,25041,84785.19025301933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84788.57403588295,84788.57403588295,nan,nan,nan,nan,nan,nan
25051,nan,nan,0.0008233437,84787.93500938415,nan,nan,nan,nan,-7.96168e-05,84788.20985651016,nan,nan,25042,84788.57403588295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84791.95746016502,84791.95746016502,nan,nan,nan,nan,nan,nan
25052,nan,nan,0.0008234709,84791.31743516921,nan,nan,nan,nan,-7.96259e-05,84791.592908144,nan,nan,25043,84791.95646166801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84795.34134697914,84795.34134697914,nan,nan,nan,nan,nan,nan
25053,nan,nan,0.0008234609,84794.70131959915,nan,nan,nan,nan,-7.96259e-05,84794.97686958313,nan,nan,25044,84795.34034609795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84798.725055933,84798.725055933,nan,nan,nan,nan,nan,nan
25054,nan,nan,0.0008235862,84798.0860294342,nan,nan,nan,nan,-7.96264e-05,84798.36100268364,nan,nan,25045,84798.725055933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84802.10716056824,84802.10716056824,nan,nan,nan,nan,nan,nan
25055,nan,nan,0.00082335,84801.46813406944,nan,nan,nan,nan,-7.96326e-05,84801.74301481247,nan,nan,25046,84802.10716056824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84805.49228429794,84805.49228429794,nan,nan,nan,nan,nan,nan
25056,nan,nan,0.0008234735,84804.85325779914,nan,nan,nan,nan,-7.96215e-05,84805.12810063362,nan,nan,25047,84805.49228429794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84808.87232208252,84808.87232208252,nan,nan,nan,nan,nan,nan
25057,nan,nan,0.0008233345,84808.2322854042,nan,nan,nan,nan,-7.96246e-05,84808.5081307888,nan,nan,25048,84808.871311903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84812.25638723373,84812.25638723373,nan,nan,nan,nan,nan,nan
25058,nan,nan,0.0008235337,84811.61736073493,nan,nan,nan,nan,-7.96315e-05,84811.89319825172,nan,nan,25049,84812.25638723373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84815.64186000824,84815.64186000824,nan,nan,nan,nan,nan,nan
25059,nan,nan,0.0008234344,84815.00183286666,nan,nan,nan,nan,-7.96246e-05,84815.27677989006,nan,nan,25050,84815.64085936546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84819.02628779411,84819.02628779411,nan,nan,nan,nan,nan,nan
25060,nan,nan,0.0008234262,84818.38726129531,nan,nan,nan,nan,-7.96214e-05,84818.66210770607,nan,nan,25051,84819.02628779411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84822.4097123146,84822.4097123146,nan,nan,nan,nan,nan,nan
25061,nan,nan,0.0008233415,84821.7706858158,nan,nan,nan,nan,-7.96142e-05,84822.04494023323,nan,nan,25052,84822.4097123146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84825.79354047775,84825.79354047775,nan,nan,nan,nan,nan,nan
25062,nan,nan,0.0008232533,84825.15451397895,nan,nan,nan,nan,-7.96195e-05,84825.428555727,nan,nan,25053,84825.79354047775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84829.17834305763,84829.17834305763,nan,nan,nan,nan,nan,nan
25063,nan,nan,0.0008234226,84828.53931655883,nan,nan,nan,nan,-7.96274e-05,84828.81418704987,nan,nan,25054,84829.17834305763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84832.56127786636,84832.56127786636,nan,nan,nan,nan,nan,nan
25064,nan,nan,0.0008234645,84831.92225136756,nan,nan,nan,nan,-7.96307e-05,84832.19719648361,nan,nan,25055,84832.56127786636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84835.9437174797,84835.9437174797,nan,nan,nan,nan,nan,nan
25065,nan,nan,0.0008234796,84835.30366506576,nan,nan,nan,nan,-7.96294e-05,84835.57870769501,nan,nan,25056,84835.94269156456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84839.32667160034,84839.32667160034,nan,nan,nan,nan,nan,nan
25066,nan,nan,0.0008234035,84838.68764510154,nan,nan,nan,nan,-7.96299e-05,84838.96211147308,nan,nan,25057,84839.32667160034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84842.71160721779,84842.71160721779,nan,nan,nan,nan,nan,nan
25067,nan,nan,0.0008236165,84842.07160081863,nan,nan,nan,nan,-7.96222e-05,84842.34685134888,nan,nan,25058,84842.71062731743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84846.09462761879,84846.09462761879,nan,nan,nan,nan,nan,nan
25068,nan,nan,0.0008235144,84845.45560111999,nan,nan,nan,nan,-7.96209e-05,84845.73044657707,nan,nan,25059,84846.09462761879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84849.47809886932,84849.47809886932,nan,nan,nan,nan,nan,nan
25069,nan,nan,0.0008232368,84848.83808794021,nan,nan,nan,nan,-7.96231e-05,84849.11362671852,nan,nan,25060,84849.47711443901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84852.86203718185,84852.86203718185,nan,nan,nan,nan,nan,nan
25070,nan,nan,0.000823433,84852.22197380065,nan,nan,nan,nan,-7.96267e-05,84852.49742507935,nan,nan,25061,84852.86100029945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84856.24582028389,84856.24582028389,nan,nan,nan,nan,nan,nan
25071,nan,nan,0.0008234716,84855.60679378509,nan,nan,nan,nan,-7.96208e-05,84855.8815946579,nan,nan,25062,84856.24582028389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84859.62950778008,84859.62950778008,nan,nan,nan,nan,nan,nan
25072,nan,nan,0.0008233475,84858.99048128127,nan,nan,nan,nan,-7.96134e-05,84859.26547956467,nan,nan,25063,84859.62950778008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84863.01087880135,84863.01087880135,nan,nan,nan,nan,nan,nan
25073,nan,nan,0.0008235096,84862.37185230255,nan,nan,nan,nan,-7.96252e-05,84862.64730143547,nan,nan,25064,84863.01087880135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84866.39310741425,84866.39310741425,nan,nan,nan,nan,nan,nan
25074,nan,nan,0.0008236329,84865.75311007499,nan,nan,nan,nan,-7.96248e-05,84866.02895784378,nan,nan,25065,84866.39213657379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84869.77358102798,84869.77358102798,nan,nan,nan,nan,nan,nan
25075,nan,nan,0.0008232999,84869.13455452918,nan,nan,nan,nan,-7.96145e-05,84869.41039848328,nan,nan,25066,84869.77358102798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84873.15891289711,84873.15891289711,nan,nan,nan,nan,nan,nan
25076,nan,nan,0.0008233717,84872.51988639831,nan,nan,nan,nan,-7.96212e-05,84872.79441165924,nan,nan,25067,84873.15891289711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84876.54399251938,84876.54399251938,nan,nan,nan,nan,nan,nan
25077,nan,nan,0.0008235379,84875.90496602058,nan,nan,nan,nan,-7.96192e-05,84876.17973303795,nan,nan,25068,84876.54399251938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84879.92782497406,84879.92782497406,nan,nan,nan,nan,nan,nan
25078,nan,nan,0.0008234771,84879.28879847526,nan,nan,nan,nan,-7.96184e-05,84879.56369185448,nan,nan,25069,84879.92782497406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84883.31014084816,84883.31014084816,nan,nan,nan,nan,nan,nan
25079,nan,nan,0.000823489,84882.6700908184,nan,nan,nan,nan,-7.96112e-05,84882.94572114944,nan,nan,25070,84883.3091173172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84886.69125628471,84886.69125628471,nan,nan,nan,nan,nan,nan
25080,nan,nan,0.0008234323,84886.05222978591,nan,nan,nan,nan,-7.96156e-05,84886.32722425461,nan,nan,25071,84886.69125628471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84890.07594060898,84890.07594060898,nan,nan,nan,nan,nan,nan
25081,nan,nan,0.0008234569,84889.43601384162,nan,nan,nan,nan,-7.96176e-05,84889.71178984642,nan,nan,25072,84890.07504034042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84893.46006035805,84893.46006035805,nan,nan,nan,nan,nan,nan
25082,nan,nan,0.0008235039,84892.82103385925,nan,nan,nan,nan,-7.96149e-05,84893.09585475922,nan,nan,25073,84893.46006035805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84896.842181921,84896.842181921,nan,nan,nan,nan,nan,nan
25083,nan,nan,0.0008233477,84896.20214452743,nan,nan,nan,nan,-7.96089e-05,84896.47734236717,nan,nan,25074,84896.84117102623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84900.22639513016,84900.22639513016,nan,nan,nan,nan,nan,nan
25084,nan,nan,0.0008235848,84899.58736863136,nan,nan,nan,nan,-7.96159e-05,84899.86220288277,nan,nan,25075,84900.22639513016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84903.61226296425,84903.61226296425,nan,nan,nan,nan,nan,nan
25085,nan,nan,0.0008233587,84902.97323646545,nan,nan,nan,nan,-7.96261e-05,84903.24750733376,nan,nan,25076,84903.61226296425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84906.99666500092,84906.99666500092,nan,nan,nan,nan,nan,nan
25086,nan,nan,0.0008234397,84906.35659899711,nan,nan,nan,nan,-7.96219e-05,84906.63215994835,nan,nan,25077,84906.99562549591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84910.37915182114,84910.37915182114,nan,nan,nan,nan,nan,nan
25087,nan,nan,0.000823401,84909.74012532234,nan,nan,nan,nan,-7.96248e-05,84910.01511859894,nan,nan,25078,84910.37915182114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84913.76216864586,84913.76216864586,nan,nan,nan,nan,nan,nan
25088,nan,nan,0.0008234123,84913.12314214706,nan,nan,nan,nan,-7.96224e-05,84913.3979318142,nan,nan,25079,84913.76216864586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84917.1467988491,84917.1467988491,nan,nan,nan,nan,nan,nan
25089,nan,nan,0.0008235605,84916.5077723503,nan,nan,nan,nan,-7.96218e-05,84916.78279972076,nan,nan,25080,84917.1467988491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84920.52885508537,84920.52885508537,nan,nan,nan,nan,nan,nan
25090,nan,nan,0.0008234342,84919.88982858657,nan,nan,nan,nan,-7.96345e-05,84920.16464138031,nan,nan,25081,84920.52885508537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84924.20469379425,84924.20469379425,nan,nan,84920.52885508537,84924.20469379425,nan,nan
25091,nan,nan,0.0008234073,84923.27398147582,nan,nan,nan,nan,-7.96243e-05,84923.54834961891,nan,nan,25082,84923.91300797462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84927.29277658463,84927.29277658463,nan,nan,nan,nan,nan,nan
25092,nan,nan,0.0008234391,84926.65274896621,nan,nan,nan,nan,-7.9625e-05,84926.9285929203,nan,nan,25083,84927.29177546501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84930.67675423622,84930.67675423622,nan,nan,nan,nan,nan,nan
25093,nan,nan,0.0008233791,84930.03672709464,nan,nan,nan,nan,-7.96317e-05,84930.31215596199,nan,nan,25084,84930.67575359344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84934.05973315239,84934.05973315239,nan,nan,nan,nan,nan,nan
25094,nan,nan,0.0008233815,84933.42070665359,nan,nan,nan,nan,-7.96323e-05,84933.6963660717,nan,nan,25085,84934.05973315239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84937.44470977783,84937.44470977783,nan,nan,nan,nan,nan,nan
