index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
67012,nan,nan,1.961117e-08,226739.51750245094,nan,nan,nan,nan,9.8e-08,226739.79306817055,nan,nan,66989,226740.15652894974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226743.5418651104,226743.5418651104,nan,nan,nan,nan,nan,nan
67013,nan,nan,3.600487e-08,226742.9028386116,nan,nan,nan,nan,8.68e-08,226743.17770433426,nan,nan,66990,226743.5418651104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226746.9272956848,226746.9272956848,nan,nan,nan,nan,nan,nan
67014,nan,nan,1.731299e-08,226746.28733148574,nan,nan,nan,nan,9.18e-08,226746.5628528595,nan,nan,66991,226746.92635798454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226750.30638051033,226750.30638051033,nan,nan,nan,nan,nan,nan
67015,nan,nan,3.922235e-08,226749.66735401153,nan,nan,nan,nan,8.89e-08,226749.94279885292,nan,nan,66992,226750.30638051033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226753.68951058388,226753.68951058388,nan,nan,nan,nan,nan,nan
67016,nan,nan,4.9794e-08,226753.05048408508,nan,nan,nan,nan,8.42e-08,226753.3263361454,nan,nan,66993,226753.68951058388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226757.07488036156,226757.07488036156,nan,nan,nan,nan,nan,nan
67017,nan,nan,3.937556e-08,226756.43483843803,nan,nan,nan,nan,8.9e-08,226756.71035075188,nan,nan,66994,226757.07386493683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226760.45330882072,226760.45330882072,nan,nan,nan,nan,nan,nan
67018,nan,nan,3.477918e-08,226759.81428232192,nan,nan,nan,nan,8.77e-08,226760.09012889862,nan,nan,66995,226760.45330882072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226763.83740329742,226763.83740329742,nan,nan,nan,nan,nan,nan
67019,nan,nan,3.079566e-08,226763.19837679862,nan,nan,nan,nan,9.17e-08,226763.4735968113,nan,nan,66996,226763.83740329742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226767.22296357155,226767.22296357155,nan,nan,nan,nan,nan,nan
67020,nan,nan,1.486159e-08,226766.58297123908,nan,nan,nan,nan,8.84e-08,226766.85875940323,nan,nan,66997,226767.22199773788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226770.60450339317,226770.60450339317,nan,nan,nan,nan,nan,nan
67021,nan,nan,7.660615e-09,226769.9644812584,nan,nan,nan,nan,9.52e-08,226770.24032068253,nan,nan,66998,226770.6035077572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226773.98941588402,226773.98941588402,nan,nan,nan,nan,nan,nan
67022,nan,nan,1.286983e-08,226773.35038938522,nan,nan,nan,nan,8.48e-08,226773.62511110306,nan,nan,66999,226773.98941588402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226777.37320137024,226777.37320137024,nan,nan,nan,nan,nan,nan
67023,nan,nan,3.048923e-08,226776.73417487144,nan,nan,nan,nan,9.05e-08,226777.00899744034,nan,nan,67000,226777.37320137024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226780.75773119926,226780.75773119926,nan,nan,nan,nan,nan,nan
67024,nan,nan,6.128491e-09,226780.11769118308,nan,nan,nan,nan,8.89e-08,226780.39343047142,nan,nan,67001,226780.75671768188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226784.13972759247,226784.13972759247,nan,nan,nan,nan,nan,nan
67025,nan,nan,1.915154e-08,226783.50070109367,nan,nan,nan,nan,8.65e-08,226783.77502441406,nan,nan,67002,226784.13972759247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226787.52418231964,226787.52418231964,nan,nan,nan,nan,nan,nan
67026,nan,nan,2.972318e-08,226786.8841582775,nan,nan,nan,nan,9.18e-08,226787.15970611572,nan,nan,67003,226787.5231847763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226790.9074730873,226790.9074730873,nan,nan,nan,nan,nan,nan
67027,nan,nan,4.902792e-09,226790.2684465885,nan,nan,nan,nan,9.62e-08,226790.5435078144,nan,nan,67004,226790.9074730873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226794.29225301743,226794.29225301743,nan,nan,nan,nan,nan,nan
67028,nan,nan,2.359469e-08,226793.65222611427,nan,nan,nan,nan,9.38e-08,226793.9270093441,nan,nan,67005,226794.29125261307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226797.67328572273,226797.67328572273,nan,nan,nan,nan,nan,nan
67029,nan,nan,4.443156e-09,226797.03329434394,nan,nan,nan,nan,9.27e-08,226797.3090827465,nan,nan,67006,226797.67232084274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226801.05895352364,226801.05895352364,nan,nan,nan,nan,nan,nan
67030,nan,nan,5.362429e-08,226800.41992702484,nan,nan,nan,nan,8.81e-08,226800.6945564747,nan,nan,67007,226801.05895352364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226804.44559574127,226804.44559574127,nan,nan,nan,nan,nan,nan
67031,nan,nan,2.696536e-08,226803.80553855895,nan,nan,nan,nan,8.75e-08,226804.0810368061,nan,nan,67008,226804.44456505775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226807.82863593102,226807.82863593102,nan,nan,nan,nan,nan,nan
67032,nan,nan,7.660613e-10,226807.18860855102,nan,nan,nan,nan,9.28e-08,226807.46407461166,nan,nan,67009,226807.82763504982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226811.20997262,226811.20997262,nan,nan,nan,nan,nan,nan
67033,nan,nan,2.068366e-08,226810.5709461212,nan,nan,nan,nan,8.89e-08,226810.84626841545,nan,nan,67010,226811.20997262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226814.59568953514,226814.59568953514,nan,nan,nan,nan,nan,nan
67034,nan,nan,2.25222e-08,226813.95564904212,nan,nan,nan,nan,9.22e-08,226814.23071050644,nan,nan,67011,226814.59568953514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226817.9790995121,226817.9790995121,nan,nan,nan,nan,nan,nan
67035,nan,nan,4.902793e-08,226817.3400730133,nan,nan,nan,nan,9.22e-08,226817.6151225567,nan,nan,67012,226817.9790995121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226821.3610842228,226821.3610842228,nan,nan,nan,nan,nan,nan
67036,nan,nan,9.652374e-09,226820.72105898857,nan,nan,nan,nan,9.33e-08,226820.99610424042,nan,nan,67013,226821.36008548737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226824.74588012695,226824.74588012695,nan,nan,nan,nan,nan,nan
67037,nan,nan,3.692416e-08,226824.10685362815,nan,nan,nan,nan,9.46e-08,226824.38128948212,nan,nan,67014,226824.74588012695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226828.12589621544,226828.12589621544,nan,nan,nan,nan,nan,nan
67038,nan,nan,3.769021e-08,226827.48686971664,nan,nan,nan,nan,9.83e-08,226827.76271390915,nan,nan,67015,226828.12589621544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226831.50616168976,226831.50616168976,nan,nan,nan,nan,nan,nan
67039,nan,nan,2.068366e-08,226830.86713519096,nan,nan,nan,nan,9.59e-08,226831.14298009872,nan,nan,67016,226831.50616168976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226834.8915500641,226834.8915500641,nan,nan,nan,nan,nan,nan
67040,nan,nan,1.853868e-08,226834.25151934623,nan,nan,nan,nan,9.21e-08,226834.52688455582,nan,nan,67017,226834.89054584503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226838.27509617805,226838.27509617805,nan,nan,nan,nan,nan,nan
67041,nan,nan,8.12025e-09,226837.63606967925,nan,nan,nan,nan,8.15e-08,226837.91097521782,nan,nan,67018,226838.27509617805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226841.66074228287,226841.66074228287,nan,nan,nan,nan,nan,nan
67042,nan,nan,6.281703e-09,226841.02171578407,nan,nan,nan,nan,9.47e-08,226841.29573011398,nan,nan,67019,226841.66074228287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226845.04331994057,226845.04331994057,nan,nan,nan,nan,nan,nan
67043,nan,nan,3.968198e-08,226844.40429344177,nan,nan,nan,nan,9.23e-08,226844.67917728424,nan,nan,67020,226845.04331994057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226848.4276509285,226848.4276509285,nan,nan,nan,nan,nan,nan
67044,nan,nan,1.011201e-08,226847.7886244297,nan,nan,nan,nan,9.27e-08,226848.06345915794,nan,nan,67021,226848.4276509285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226851.8127167225,226851.8127167225,nan,nan,nan,nan,nan,nan
67045,nan,nan,2.604608e-08,226851.1736902237,nan,nan,nan,nan,9.64e-08,226851.448533535,nan,nan,67022,226851.8127167225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226855.1950082779,226855.1950082779,nan,nan,nan,nan,nan,nan
67046,nan,nan,2.282863e-08,226854.5559817791,nan,nan,nan,nan,8.94e-08,226854.83090281487,nan,nan,67023,226855.1950082779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226858.5791015625,226858.5791015625,nan,nan,nan,nan,nan,nan
67047,nan,nan,5.285824e-08,226857.9400750637,nan,nan,nan,nan,8.32e-08,226858.21492052078,nan,nan,67024,226858.5791015625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226861.96428203583,226861.96428203583,nan,nan,nan,nan,nan,nan
67048,nan,nan,1.424874e-08,226861.32424201965,nan,nan,nan,nan,9.93e-08,226861.59934449196,nan,nan,67025,226861.96326851845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226865.34552383423,226865.34552383423,nan,nan,nan,nan,nan,nan
67049,nan,nan,7.200976e-09,226864.70549001693,nan,nan,nan,nan,8.15e-08,226864.98081755638,nan,nan,67026,226865.34451651573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226868.72811746597,226868.72811746597,nan,nan,nan,nan,nan,nan
67050,nan,nan,5.822067e-09,226868.08909096717,nan,nan,nan,nan,9.23e-08,226868.36387848854,nan,nan,67027,226868.72811746597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226872.11155557632,226872.11155557632,nan,nan,nan,nan,nan,nan
67051,nan,nan,5.975278e-08,226871.47252907752,nan,nan,nan,nan,9.13e-08,226871.7463505268,nan,nan,67028,226872.11155557632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226875.49565029144,226875.49565029144,nan,nan,nan,nan,nan,nan
67052,nan,nan,1.440196e-08,226874.85558786392,nan,nan,nan,nan,8.32e-08,226875.1311366558,nan,nan,67029,226875.49461436272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226878.8785071373,226878.8785071373,nan,nan,nan,nan,nan,nan
67053,nan,nan,9.192734e-10,226878.23847928047,nan,nan,nan,nan,8.89e-08,226878.51430153847,nan,nan,67030,226878.8785071373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226882.2608680725,226882.2608680725,nan,nan,nan,nan,nan,nan
67054,nan,nan,3.355349e-08,226881.62084641456,nan,nan,nan,nan,9.22e-08,226881.89599084854,nan,nan,67031,226882.25987291336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226885.6445994377,226885.6445994377,nan,nan,nan,nan,nan,nan
67055,nan,nan,1.210377e-08,226885.0055729389,nan,nan,nan,nan,8.8e-08,226885.28043293953,nan,nan,67032,226885.6445994377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226889.02667164803,226889.02667164803,nan,nan,nan,nan,nan,nan
67056,nan,nan,3.186815e-08,226888.38764514923,nan,nan,nan,nan,8.99e-08,226888.66348552704,nan,nan,67033,226889.02667164803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226892.41073966026,226892.41073966026,nan,nan,nan,nan,nan,nan
67057,nan,nan,1.593408e-08,226891.77171316146,nan,nan,nan,nan,9.19e-08,226892.0466594696,nan,nan,67034,226892.41073966026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226895.79332852364,226895.79332852364,nan,nan,nan,nan,nan,nan
67058,nan,nan,3.73838e-08,226895.15330138206,nan,nan,nan,nan,9.01e-08,226895.428044796,nan,nan,67035,226895.79232788086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226899.17846488953,226899.17846488953,nan,nan,nan,nan,nan,nan
67059,nan,nan,3.692416e-08,226898.5384730339,nan,nan,nan,nan,8.76e-08,226898.8134753704,nan,nan,67036,226899.1774995327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226902.5612502098,226902.5612502098,nan,nan,nan,nan,nan,nan
67060,nan,nan,3.38599e-08,226901.922223711,nan,nan,nan,nan,9.03e-08,226902.19726228714,nan,nan,67037,226902.5612502098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226905.94451332092,226905.94451332092,nan,nan,nan,nan,nan,nan
67061,nan,nan,5.209217e-09,226905.30548682212,nan,nan,nan,nan,9.24e-08,226905.58026266098,nan,nan,67038,226905.94451332092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226909.32972455025,226909.32972455025,nan,nan,nan,nan,nan,nan
67062,nan,nan,1.899832e-08,226908.68973722457,nan,nan,nan,nan,9.65e-08,226908.9652481079,nan,nan,67039,226909.32876372337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226912.71356129646,226912.71356129646,nan,nan,nan,nan,nan,nan
67063,nan,nan,2.129651e-08,226912.07453479766,nan,nan,nan,nan,8.42e-08,226912.3494873047,nan,nan,67040,226912.71356129646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226916.0970542431,226916.0970542431,nan,nan,nan,nan,nan,nan
67064,nan,nan,3.830308e-09,226915.4580277443,nan,nan,nan,nan,8.12e-08,226915.73303556442,nan,nan,67041,226916.0970542431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226919.48199820518,226919.48199820518,nan,nan,nan,nan,nan,nan
67065,nan,nan,3.569846e-08,226918.84194865226,nan,nan,nan,nan,9.42e-08,226919.11764359474,nan,nan,67042,226919.48097515106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226922.86664319038,226922.86664319038,nan,nan,nan,nan,nan,nan
67066,nan,nan,7.813826e-09,226922.22761669158,nan,nan,nan,nan,9.18e-08,226922.5023982525,nan,nan,67043,226922.86664319038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226926.25080919266,226926.25080919266,nan,nan,nan,nan,nan,nan
67067,nan,nan,6.082526e-08,226925.61178269386,nan,nan,nan,nan,8.19e-08,226925.88666653633,nan,nan,67044,226926.25080919266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226929.6345834732,226929.6345834732,nan,nan,nan,nan,nan,nan
67068,nan,nan,4.443156e-09,226928.99455633163,nan,nan,nan,nan,8.44e-08,226929.27001547813,nan,nan,67045,226929.63358283043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226933.01885533333,226933.01885533333,nan,nan,nan,nan,nan,nan
67069,nan,nan,1.578086e-08,226932.37982883453,nan,nan,nan,nan,9.27e-08,226932.65505886078,nan,nan,67046,226933.01885533333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226936.4046702385,226936.4046702385,nan,nan,nan,nan,nan,nan
67070,nan,nan,7.660613e-09,226935.76464619636,nan,nan,nan,nan,7.9e-08,226936.03967928886,nan,nan,67047,226936.40367269516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226939.78820872307,226939.78820872307,nan,nan,nan,nan,nan,nan
67071,nan,nan,1.853868e-08,226939.14826812744,nan,nan,nan,nan,8.11e-08,226939.42410111427,nan,nan,67048,226939.78729462624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226943.16985487938,226943.16985487938,nan,nan,nan,nan,nan,nan
67072,nan,nan,2.926354e-08,226942.53082838058,nan,nan,nan,nan,9.56e-08,226942.80625867844,nan,nan,67049,226943.16985487938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226946.55502676964,226946.55502676964,nan,nan,nan,nan,nan,nan
67073,nan,nan,2.236899e-08,226945.91600027084,nan,nan,nan,nan,8.4e-08,226946.1908478737,nan,nan,67050,226946.55502676964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226949.93551635742,226949.93551635742,nan,nan,nan,nan,nan,nan
67074,nan,nan,3.202136e-08,226949.29648985862,nan,nan,nan,nan,7.72e-08,226949.57233715057,nan,nan,67051,226949.93551635742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226953.32073903084,226953.32073903084,nan,nan,nan,nan,nan,nan
67075,nan,nan,3.431954e-08,226952.68075146675,nan,nan,nan,nan,8.48e-08,226952.95650935173,nan,nan,67052,226953.31977796555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226956.70512247086,226956.70512247086,nan,nan,nan,nan,nan,nan
67076,nan,nan,7.813827e-09,226956.06509652137,nan,nan,nan,nan,9.03e-08,226956.34063982964,nan,nan,67053,226956.70412302017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226960.09003710747,226960.09003710747,nan,nan,nan,nan,nan,nan
67077,nan,nan,2.681215e-08,226959.45101060867,nan,nan,nan,nan,8.46e-08,226959.7253408432,nan,nan,67054,226960.09003710747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226963.47268915176,226963.47268915176,nan,nan,nan,nan,nan,nan
67078,nan,nan,8.579889e-09,226962.83366265296,nan,nan,nan,nan,7.6e-08,226963.10859036446,nan,nan,67055,226963.47268915176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226966.8577234745,226966.8577234745,nan,nan,nan,nan,nan,nan
67079,nan,nan,3.814986e-08,226966.2176653385,nan,nan,nan,nan,7.84e-08,226966.4932103157,nan,nan,67056,226966.8566918373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226970.24039793015,226970.24039793015,nan,nan,nan,nan,nan,nan
67080,nan,nan,4.74958e-09,226969.60137143134,nan,nan,nan,nan,8.26e-08,226969.8755083084,nan,nan,67057,226970.24039793015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226973.62396717072,226973.62396717072,nan,nan,nan,nan,nan,nan
67081,nan,nan,2.144972e-09,226972.98494067191,nan,nan,nan,nan,7.88e-08,226973.25970745087,nan,nan,67058,226973.62396717072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226977.00810861588,226977.00810861588,nan,nan,nan,nan,nan,nan
67082,nan,nan,1.670014e-08,226976.36908211707,nan,nan,nan,nan,7.57e-08,226976.6440756321,nan,nan,67059,226977.00810861588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226980.39182162285,226980.39182162285,nan,nan,nan,nan,nan,nan
67083,nan,nan,1.302304e-08,226979.75178112983,nan,nan,nan,nan,7.81e-08,226980.02687239647,nan,nan,67060,226980.39080762863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226983.77644777298,226983.77644777298,nan,nan,nan,nan,nan,nan
67084,nan,nan,1.363589e-08,226983.13742127418,nan,nan,nan,nan,7.95e-08,226983.4122440815,nan,nan,67061,226983.77644777298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226987.162078619,226987.162078619,nan,nan,nan,nan,nan,nan
67085,nan,nan,2.665894e-08,226986.5221039295,nan,nan,nan,nan,8.46e-08,226986.7968723774,nan,nan,67062,226987.1611304283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226990.54551267624,226990.54551267624,nan,nan,nan,nan,nan,nan
67086,nan,nan,2.742499e-08,226989.90548648834,nan,nan,nan,nan,7.21e-08,226990.1805255413,nan,nan,67063,226990.54451298714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226993.92755556107,226993.92755556107,nan,nan,nan,nan,nan,nan
67087,nan,nan,1.62405e-08,226993.28852906227,nan,nan,nan,nan,7.44e-08,226993.56356668472,nan,nan,67064,226993.92755556107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,226997.31249666214,226997.31249666214,nan,nan,nan,nan,nan,nan
67088,nan,nan,5.209217e-09,226996.6724699974,nan,nan,nan,nan,8.1e-08,226996.94804811478,nan,nan,67065,226997.3114964962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227000.6963376999,227000.6963376999,nan,nan,nan,nan,nan,nan
67089,nan,nan,2.099008e-08,227000.0573112011,nan,nan,nan,nan,8.46e-08,227000.3312945366,nan,nan,67066,227000.6963376999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227004.07958817482,227004.07958817482,nan,nan,nan,nan,nan,nan
67090,nan,nan,1.761941e-08,227003.43954815864,nan,nan,nan,nan,7.45e-08,227003.71536374092,nan,nan,67067,227004.07958817482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227007.46369433403,227007.46369433403,nan,nan,nan,nan,nan,nan
67091,nan,nan,3.064245e-09,227006.82466783523,nan,nan,nan,nan,8.34e-08,227007.0990960598,nan,nan,67068,227007.46369433403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227010.8443324566,227010.8443324566,nan,nan,nan,nan,nan,nan
67092,nan,nan,5.01004e-08,227010.2053059578,nan,nan,nan,nan,7.23e-08,227010.48115038872,nan,nan,67069,227010.8443324566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227014.22925257683,227014.22925257683,nan,nan,nan,nan,nan,nan
67093,nan,nan,9.652374e-09,227013.59022607803,nan,nan,nan,nan,6.97e-08,227013.86468315125,nan,nan,67070,227014.22925257683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227017.61305904388,227017.61305904388,nan,nan,nan,nan,nan,nan
67094,nan,nan,5.209218e-09,227016.97403254508,nan,nan,nan,nan,7.84e-08,227017.24807572365,nan,nan,67071,227017.61305904388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227020.99751901627,227020.99751901627,nan,nan,nan,nan,nan,nan
67095,nan,nan,1.455517e-08,227020.35849251747,nan,nan,nan,nan,7.13e-08,227020.63329577446,nan,nan,67072,227020.99751901627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227024.38193917274,227024.38193917274,nan,nan,nan,nan,nan,nan
