index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
31047,nan,nan,0.0007305871,105070.46402564048,nan,nan,nan,nan,-9.0542e-05,105070.7390062809,nan,nan,31036,105071.10305213928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105074.48530316353,105074.48530316353,nan,nan,nan,nan,nan,nan
31048,nan,nan,0.0007305545,105073.84627666473,nan,nan,nan,nan,-9.05498e-05,105074.1212220192,nan,nan,31037,105074.48530316353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105077.86941432953,105077.86941432953,nan,nan,nan,nan,nan,nan
31049,nan,nan,0.0007305205,105077.23038783073,nan,nan,nan,nan,-9.05367e-05,105077.5050611496,nan,nan,31038,105077.86941432953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105081.25340938568,105081.25340938568,nan,nan,nan,nan,nan,nan
31050,nan,nan,0.000730524,105080.61438288688,nan,nan,nan,nan,-9.05548e-05,105080.88919782639,nan,nan,31039,105081.25340938568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105084.63873910904,105084.63873910904,nan,nan,nan,nan,nan,nan
31051,nan,nan,0.0007304492,105083.99871196746,nan,nan,nan,nan,-9.05446e-05,105084.27429056168,nan,nan,31040,105084.63773846626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105088.01769399643,105088.01769399643,nan,nan,nan,nan,nan,nan
31052,nan,nan,0.0007307209,105087.37866749763,nan,nan,nan,nan,-9.05464e-05,105087.6545112133,nan,nan,31041,105088.01769399643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105091.40450835228,105091.40450835228,nan,nan,nan,nan,nan,nan
31053,nan,nan,0.0007307953,105090.76548185348,nan,nan,nan,nan,-9.05377e-05,105091.04031610489,nan,nan,31042,105091.40450835228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105094.78846168518,105094.78846168518,nan,nan,nan,nan,nan,nan
31054,nan,nan,0.000730657,105094.14943518638,nan,nan,nan,nan,-9.05464e-05,105094.42347693443,nan,nan,31043,105094.78846168518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105098.17257499695,105098.17257499695,nan,nan,nan,nan,nan,nan
31055,nan,nan,0.0007306898,105097.53354849815,nan,nan,nan,nan,-9.054e-05,105097.80805945396,nan,nan,31044,105098.17257499695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105101.55543708801,105101.55543708801,nan,nan,nan,nan,nan,nan
31056,nan,nan,0.0007306152,105100.91641058921,nan,nan,nan,nan,-9.05445e-05,105101.19054150581,nan,nan,31045,105101.55543708801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105104.94056582451,105104.94056582451,nan,nan,nan,nan,nan,nan
31057,nan,nan,0.0007305244,105104.30153932571,nan,nan,nan,nan,-9.05368e-05,105104.57610177994,nan,nan,31046,105104.94056582451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105108.32555437088,105108.32555437088,nan,nan,nan,nan,nan,nan
31058,nan,nan,0.0007304844,105107.68652787208,nan,nan,nan,nan,-9.05455e-05,105107.96148180962,nan,nan,31047,105108.32555437088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105111.71080636978,105111.71080636978,nan,nan,nan,nan,nan,nan
31059,nan,nan,0.0007305358,105111.07078065872,nan,nan,nan,nan,-9.05423e-05,105111.34610438347,nan,nan,31048,105111.70980715752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105115.09193873405,105115.09193873405,nan,nan,nan,nan,nan,nan
31060,nan,nan,0.0007307534,105114.45191206931,nan,nan,nan,nan,-9.05456e-05,105114.72679257393,nan,nan,31049,105115.09093856812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105118.47229099274,105118.47229099274,nan,nan,nan,nan,nan,nan
31061,nan,nan,0.0007305504,105117.83326449394,nan,nan,nan,nan,-9.05446e-05,105118.10907530785,nan,nan,31050,105118.47229099274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105121.85990667343,105121.85990667343,nan,nan,nan,nan,nan,nan
31062,nan,nan,0.0007305229,105121.21988000869,nan,nan,nan,nan,-9.05395e-05,105121.49515795708,nan,nan,31051,105121.85890650749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105125.24297380447,105125.24297380447,nan,nan,nan,nan,nan,nan
31063,nan,nan,0.0007306726,105124.6029466629,nan,nan,nan,nan,-9.05415e-05,105124.87798118591,nan,nan,31052,105125.2419731617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105128.627556324,105128.627556324,nan,nan,nan,nan,nan,nan
31064,nan,nan,0.000730575,105127.9885298252,nan,nan,nan,nan,-9.05404e-05,105128.2633099556,nan,nan,31053,105128.627556324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105132.01101875305,105132.01101875305,nan,nan,nan,nan,nan,nan
31065,nan,nan,0.0007306392,105131.37199225425,nan,nan,nan,nan,-9.05509e-05,105131.64681744576,nan,nan,31054,105132.01101875305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105135.39490056038,105135.39490056038,nan,nan,nan,nan,nan,nan
31066,nan,nan,0.0007306501,105134.75484170913,nan,nan,nan,nan,-9.05424e-05,105135.03039550781,nan,nan,31055,105135.39386820793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105138.77891874313,105138.77891874313,nan,nan,nan,nan,nan,nan
31067,nan,nan,0.0007305369,105138.13989224433,nan,nan,nan,nan,-9.05389e-05,105138.41398596764,nan,nan,31056,105138.77891874313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105142.16402769089,105142.16402769089,nan,nan,nan,nan,nan,nan
31068,nan,nan,0.0007307383,105141.52396740913,nan,nan,nan,nan,-9.05471e-05,105141.79952740669,nan,nan,31057,105142.16299390793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105145.54874181747,105145.54874181747,nan,nan,nan,nan,nan,nan
31069,nan,nan,0.0007306121,105144.90971531867,nan,nan,nan,nan,-9.05474e-05,105145.18429708481,nan,nan,31058,105145.54874181747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105148.9276804924,105148.9276804924,nan,nan,nan,nan,nan,nan
31070,nan,nan,0.0007305441,105148.2886539936,nan,nan,nan,nan,-9.05483e-05,105148.56449437141,nan,nan,31059,105148.9276804924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105152.31491971016,105152.31491971016,nan,nan,nan,nan,nan,nan
31071,nan,nan,0.0007306143,105151.67589321136,nan,nan,nan,nan,-9.05441e-05,105151.95055007935,nan,nan,31060,105152.31491971016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105155.70011329651,105155.70011329651,nan,nan,nan,nan,nan,nan
31072,nan,nan,0.0007306596,105155.06008639335,nan,nan,nan,nan,-9.05425e-05,105155.3353304863,nan,nan,31061,105155.69911289215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105159.08348155022,105159.08348155022,nan,nan,nan,nan,nan,nan
31073,nan,nan,0.0007305678,105158.44445505142,nan,nan,nan,nan,-9.05501e-05,105158.71930193901,nan,nan,31062,105159.08348155022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105162.46682167053,105162.46682167053,nan,nan,nan,nan,nan,nan
31074,nan,nan,0.0007305709,105161.82779517173,nan,nan,nan,nan,-9.05461e-05,105162.10270619392,nan,nan,31063,105162.46682167053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105165.85032343864,105165.85032343864,nan,nan,nan,nan,nan,nan
31075,nan,nan,0.0007305281,105165.21129693984,nan,nan,nan,nan,-9.05404e-05,105165.48615527153,nan,nan,31064,105165.85032343864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105169.23285651207,105169.23285651207,nan,nan,nan,nan,nan,nan
31076,nan,nan,0.0007305999,105168.59383001327,nan,nan,nan,nan,-9.05415e-05,105168.86914038658,nan,nan,31065,105169.23285651207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105172.61736774445,105172.61736774445,nan,nan,nan,nan,nan,nan
31077,nan,nan,0.0007307129,105171.97834124565,nan,nan,nan,nan,-9.05353e-05,105172.25334429741,nan,nan,31066,105172.61736774445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105176.00213766098,105176.00213766098,nan,nan,nan,nan,nan,nan
31078,nan,nan,0.0007305194,105175.36311116218,nan,nan,nan,nan,-9.05413e-05,105175.63744235039,nan,nan,31067,105176.00213766098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105179.3891274929,105179.3891274929,nan,nan,nan,nan,nan,nan
31079,nan,nan,0.0007307243,105178.7501009941,nan,nan,nan,nan,-9.05414e-05,105179.02390551567,nan,nan,31068,105179.3891274929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105182.77075242996,105182.77075242996,nan,nan,nan,nan,nan,nan
31080,nan,nan,0.0007307231,105182.13172593116,nan,nan,nan,nan,-9.05433e-05,105182.4073832035,nan,nan,31069,105182.77075242996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105186.15442705154,105186.15442705154,nan,nan,nan,nan,nan,nan
31081,nan,nan,0.0007305834,105185.51540055274,nan,nan,nan,nan,-9.05493e-05,105185.79045152664,nan,nan,31070,105186.15442705154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105189.5392730236,105189.5392730236,nan,nan,nan,nan,nan,nan
31082,nan,nan,0.0007305698,105188.9002465248,nan,nan,nan,nan,-9.0539e-05,105189.17450642586,nan,nan,31071,105189.5392730236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105192.92396187782,105192.92396187782,nan,nan,nan,nan,nan,nan
31083,nan,nan,0.000730533,105192.28493537902,nan,nan,nan,nan,-9.05461e-05,105192.55926632881,nan,nan,31072,105192.92396187782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105196.30861759186,105196.30861759186,nan,nan,nan,nan,nan,nan
31084,nan,nan,0.0007305567,105195.66959109306,nan,nan,nan,nan,-9.05382e-05,105195.94439911842,nan,nan,31073,105196.30861759186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105199.69256877899,105199.69256877899,nan,nan,nan,nan,nan,nan
31085,nan,nan,0.0007306528,105199.05354228019,nan,nan,nan,nan,-9.05452e-05,105199.32859635353,nan,nan,31074,105199.69256877899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105203.0751516819,105203.0751516819,nan,nan,nan,nan,nan,nan
31086,nan,nan,0.000730503,105202.43511381149,nan,nan,nan,nan,-9.05483e-05,105202.71035265923,nan,nan,31075,105203.07414031029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105206.4572031498,105206.4572031498,nan,nan,nan,nan,nan,nan
31087,nan,nan,0.000730551,105205.81719317436,nan,nan,nan,nan,-9.05438e-05,105206.09272742271,nan,nan,31076,105206.45621967316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105209.8365035057,105209.8365035057,nan,nan,nan,nan,nan,nan
31088,nan,nan,0.0007305837,105209.1974770069,nan,nan,nan,nan,-9.05353e-05,105209.473320961,nan,nan,31077,105209.8365035057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105213.22072982788,105213.22072982788,nan,nan,nan,nan,nan,nan
31089,nan,nan,0.0007306046,105212.58170332908,nan,nan,nan,nan,-9.05422e-05,105212.85669493675,nan,nan,31078,105213.22072982788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105216.604575634,105216.604575634,nan,nan,nan,nan,nan,nan
31090,nan,nan,0.0007305537,105215.96451320648,nan,nan,nan,nan,-9.0541e-05,105216.2400598526,nan,nan,31079,105216.60353970528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105219.98965835571,105219.98965835571,nan,nan,nan,nan,nan,nan
31091,nan,nan,0.000730581,105219.35063185691,nan,nan,nan,nan,-9.05443e-05,105219.62568163872,nan,nan,31080,105219.98965835571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105223.37276721,105223.37276721,nan,nan,nan,nan,nan,nan
31092,nan,nan,0.0007305729,105222.7337407112,nan,nan,nan,nan,-9.05495e-05,105223.00879096985,nan,nan,31081,105223.37276721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105226.75756144524,105226.75756144524,nan,nan,nan,nan,nan,nan
31093,nan,nan,0.0007305202,105226.11749877929,nan,nan,nan,nan,-9.05511e-05,105226.3930439949,nan,nan,31082,105226.75652527809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105230.14065313339,105230.14065313339,nan,nan,nan,nan,nan,nan
31094,nan,nan,0.0007305954,105229.50162663459,nan,nan,nan,nan,-9.05392e-05,105229.7766532898,nan,nan,31083,105230.14065313339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105233.52688145638,105233.52688145638,nan,nan,nan,nan,nan,nan
