index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
55013,nan,nan,0.0001672981,186146.50542154312,nan,nan,nan,nan,-2.28882e-05,186146.78043150902,nan,nan,54994,186147.14444804192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186150.52605843544,186150.52605843544,nan,nan,nan,nan,nan,nan
55014,nan,nan,0.0001672346,186149.88602509498,nan,nan,nan,nan,-2.28931e-05,186150.16186976433,nan,nan,54995,186150.52505159378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186153.91063141823,186153.91063141823,nan,nan,nan,nan,nan,nan
55015,nan,nan,0.000167266,186153.27160491943,nan,nan,nan,nan,-2.28944e-05,186153.54647397995,nan,nan,54996,186153.91063141823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186157.29441452026,186157.29441452026,nan,nan,nan,nan,nan,nan
55016,nan,nan,0.0001670939,186156.65438690185,nan,nan,nan,nan,-2.28929e-05,186156.92942476273,nan,nan,54997,186157.29341340065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186160.67704463005,186160.67704463005,nan,nan,nan,nan,nan,nan
55017,nan,nan,0.000167339,186160.03801813125,nan,nan,nan,nan,-2.28922e-05,186160.3138628006,nan,nan,54998,186160.67704463005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186164.06002950668,186164.06002950668,nan,nan,nan,nan,nan,nan
55018,nan,nan,0.0001672641,186163.42100300788,nan,nan,nan,nan,-2.2887e-05,186163.69672966003,nan,nan,54999,186164.06002950668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186167.44450736046,186167.44450736046,nan,nan,nan,nan,nan,nan
55019,nan,nan,0.0001672818,186166.80548086166,nan,nan,nan,nan,-2.28928e-05,186167.08053207397,nan,nan,55000,186167.44450736046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186170.83038759232,186170.83038759232,nan,nan,nan,nan,nan,nan
55020,nan,nan,0.0001670978,186170.19036188125,nan,nan,nan,nan,-2.28828e-05,186170.46514296532,nan,nan,55001,186170.82938838005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186174.21548604965,186174.21548604965,nan,nan,nan,nan,nan,nan
55021,nan,nan,0.0001672864,186173.57645955085,nan,nan,nan,nan,-2.2891e-05,186173.8514995575,nan,nan,55002,186174.21548604965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186177.5979065895,186177.5979065895,nan,nan,nan,nan,nan,nan
55022,nan,nan,0.0001672999,186176.95789208412,nan,nan,nan,nan,-2.28908e-05,186177.23372340202,nan,nan,55003,186177.5979065895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186180.98071193695,186180.98071193695,nan,nan,nan,nan,nan,nan
55023,nan,nan,0.0001673606,186180.34168543815,nan,nan,nan,nan,-2.28875e-05,186180.6167871952,nan,nan,55004,186180.98071193695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186184.36530566216,186184.36530566216,nan,nan,nan,nan,nan,nan
55024,nan,nan,0.000167208,186183.72528758048,nan,nan,nan,nan,-2.28928e-05,186184.00085687637,nan,nan,55005,186184.36530566216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186187.75008797646,186187.75008797646,nan,nan,nan,nan,nan,nan
55025,nan,nan,0.0001674335,186187.11106147766,nan,nan,nan,nan,-2.28879e-05,186187.3858950138,nan,nan,55006,186187.75008797646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186191.1333026886,186191.1333026886,nan,nan,nan,nan,nan,nan
55026,nan,nan,0.0001671768,186190.4942761898,nan,nan,nan,nan,-2.28814e-05,186190.76876282692,nan,nan,55007,186191.1333026886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186194.51708960533,186194.51708960533,nan,nan,nan,nan,nan,nan
55027,nan,nan,0.0001672581,186193.87806310653,nan,nan,nan,nan,-2.28895e-05,186194.15288448334,nan,nan,55008,186194.51708960533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186197.90254449844,186197.90254449844,nan,nan,nan,nan,nan,nan
55028,nan,nan,0.0001673299,186197.26255407333,nan,nan,nan,nan,-2.28936e-05,186197.5375585556,nan,nan,55009,186197.90158057213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186201.28802084923,186201.28802084923,nan,nan,nan,nan,nan,nan
55029,nan,nan,0.000167211,186200.64899435043,nan,nan,nan,nan,-2.28963e-05,186200.92387199402,nan,nan,55010,186201.28802084923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186204.67087960243,186204.67087960243,nan,nan,nan,nan,nan,nan
55030,nan,nan,0.0001672671,186204.03085246086,nan,nan,nan,nan,-2.28822e-05,186204.30690336227,nan,nan,55011,186204.66987895966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186208.05143022537,186208.05143022537,nan,nan,nan,nan,nan,nan
55031,nan,nan,0.0001672544,186207.41240372657,nan,nan,nan,nan,-2.28915e-05,186207.688249588,nan,nan,55012,186208.05143022537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186211.43302702904,186211.43302702904,nan,nan,nan,nan,nan,nan
55032,nan,nan,0.0001671533,186210.79400053024,nan,nan,nan,nan,-2.28908e-05,186211.06984877586,nan,nan,55013,186211.43302702904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186214.8195052147,186214.8195052147,nan,nan,nan,nan,nan,nan
55033,nan,nan,0.0001673203,186214.1794418335,nan,nan,nan,nan,-2.28926e-05,186214.45421171188,nan,nan,55014,186214.8184683323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186218.2012040615,186218.2012040615,nan,nan,nan,nan,nan,nan
55034,nan,nan,0.0001672647,186217.5621775627,nan,nan,nan,nan,-2.28929e-05,186217.83706974983,nan,nan,55015,186218.2012040615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186221.58716511726,186221.58716511726,nan,nan,nan,nan,nan,nan
55035,nan,nan,0.0001670326,186220.94714632034,nan,nan,nan,nan,-2.2885e-05,186221.2229692936,nan,nan,55016,186221.58716511726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186224.97032308578,186224.97032308578,nan,nan,nan,nan,nan,nan
55036,nan,nan,0.0001673256,186224.33027305602,nan,nan,nan,nan,-2.2885e-05,186224.60596561432,nan,nan,55017,186224.96929955482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186228.35278868675,186228.35278868675,nan,nan,nan,nan,nan,nan
55037,nan,nan,0.0001673312,186227.71376218795,nan,nan,nan,nan,-2.28867e-05,186227.98880410194,nan,nan,55018,186228.35278868675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186231.73915076256,186231.73915076256,nan,nan,nan,nan,nan,nan
55038,nan,nan,0.0001671556,186231.10012426376,nan,nan,nan,nan,-2.29039e-05,186231.37433862686,nan,nan,55019,186231.73915076256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186235.12142634392,186235.12142634392,nan,nan,nan,nan,nan,nan
55039,nan,nan,0.0001671306,186234.48138942718,nan,nan,nan,nan,-2.28922e-05,186234.756616354,nan,nan,55020,186235.12041592598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186238.5084643364,186238.5084643364,nan,nan,nan,nan,nan,nan
55040,nan,nan,0.0001672296,186237.8694378376,nan,nan,nan,nan,-2.28926e-05,186238.1441373825,nan,nan,55021,186238.5084643364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186241.89125442505,186241.89125442505,nan,nan,nan,nan,nan,nan
55041,nan,nan,0.0001672938,186241.25222792625,nan,nan,nan,nan,-2.28945e-05,186241.52710819244,nan,nan,55022,186241.89125442505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186245.27623057365,186245.27623057365,nan,nan,nan,nan,nan,nan
55042,nan,nan,0.000167165,186244.63720407485,nan,nan,nan,nan,-2.28911e-05,186244.91208052635,nan,nan,55023,186245.27623057365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186248.66036128998,186248.66036128998,nan,nan,nan,nan,nan,nan
55043,nan,nan,0.0001672818,186248.02033438682,nan,nan,nan,nan,-2.2885e-05,186248.29562234879,nan,nan,55024,186248.65936088562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186252.04082465172,186252.04082465172,nan,nan,nan,nan,nan,nan
55044,nan,nan,0.0001672832,186251.40179815292,nan,nan,nan,nan,-2.28914e-05,186251.6768476963,nan,nan,55025,186252.04082465172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186255.42571282387,186255.42671203613,nan,nan,nan,nan,nan,nan
55045,nan,nan,0.0001671469,186254.78668632507,nan,nan,nan,nan,-2.28891e-05,186255.0615386963,nan,nan,55026,186255.42571282387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186258.80706214905,186258.80706214905,nan,nan,nan,nan,nan,nan
55046,nan,nan,0.0001672245,186258.16803565025,nan,nan,nan,nan,-2.28953e-05,186258.44388127327,nan,nan,55027,186258.80706214905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186262.19301891327,186262.19301891327,nan,nan,nan,nan,nan,nan
55047,nan,nan,0.0001671419,186261.55399241447,nan,nan,nan,nan,-2.28907e-05,186261.82888746262,nan,nan,55028,186262.19301891327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186265.57742881775,186265.57742881775,nan,nan,nan,nan,nan,nan
55048,nan,nan,0.0001673134,186264.93740286827,nan,nan,nan,nan,-2.28888e-05,186265.21313095093,nan,nan,55029,186265.57642936707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186268.95763659477,186268.95763659477,nan,nan,nan,nan,nan,nan
55049,nan,nan,0.0001673404,186268.31861009597,nan,nan,nan,nan,-2.28884e-05,186268.59442043304,nan,nan,55030,186268.95763659477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186272.34162449837,186272.34162449837,nan,nan,nan,nan,nan,nan
55050,nan,nan,0.0001672591,186271.70259799957,nan,nan,nan,nan,-2.28841e-05,186271.9784400463,nan,nan,55031,186272.34162449837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186275.72664380074,186275.72664380074,nan,nan,nan,nan,nan,nan
55051,nan,nan,0.00016738,186275.08661689758,nan,nan,nan,nan,-2.28902e-05,186275.36179590225,nan,nan,55032,186275.72564339638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186279.10932826996,186279.10932826996,nan,nan,nan,nan,nan,nan
55052,nan,nan,0.0001673379,186278.4692782402,nan,nan,nan,nan,-2.28867e-05,186278.74484109879,nan,nan,55033,186279.108304739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186282.49469661713,186282.49469661713,nan,nan,nan,nan,nan,nan
55053,nan,nan,0.0001672665,186281.8547047615,nan,nan,nan,nan,-2.28865e-05,186282.1297135353,nan,nan,55034,186282.4937312603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186285.8796699047,186285.8796699047,nan,nan,nan,nan,nan,nan
55054,nan,nan,0.0001672365,186285.23962011337,nan,nan,nan,nan,-2.28877e-05,186285.51459789276,nan,nan,55035,186285.87864661217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186289.2619996071,186289.2619996071,nan,nan,nan,nan,nan,nan
55055,nan,nan,0.0001671915,186288.6229731083,nan,nan,nan,nan,-2.28911e-05,186288.89779543877,nan,nan,55036,186289.2619996071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186292.64667487144,186292.64667487144,nan,nan,nan,nan,nan,nan
55056,nan,nan,0.0001671004,186292.00764837264,nan,nan,nan,nan,-2.28873e-05,186292.28309965134,nan,nan,55037,186292.64667487144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186296.03017282486,186296.03017282486,nan,nan,nan,nan,nan,nan
55057,nan,nan,0.0001673683,186295.39114632606,nan,nan,nan,nan,-2.28877e-05,186295.6659181118,nan,nan,55038,186296.03017282486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186299.4165737629,186299.4165737629,nan,nan,nan,nan,nan,nan
55058,nan,nan,0.0001673021,186298.7775472641,nan,nan,nan,nan,-2.2884e-05,186299.05219078064,nan,nan,55039,186299.4165737629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186302.79788804054,186302.79788804054,nan,nan,nan,nan,nan,nan
55059,nan,nan,0.0001673457,186302.15786304473,nan,nan,nan,nan,-2.28869e-05,186302.43390083313,nan,nan,55040,186302.79688954353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186306.18344020844,186306.18344020844,nan,nan,nan,nan,nan,nan
55060,nan,nan,0.0001674297,186305.54441370963,nan,nan,nan,nan,-2.28886e-05,186305.81844830513,nan,nan,55041,186306.18344020844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186309.56661748886,186309.56661748886,nan,nan,nan,nan,nan,nan
55061,nan,nan,0.0001672147,186308.92759099006,nan,nan,nan,nan,-2.28804e-05,186309.20260095596,nan,nan,55042,186309.56661748886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186312.95092129707,186312.95092129707,nan,nan,nan,nan,nan,nan
55062,nan,nan,0.000167162,186312.31189479827,nan,nan,nan,nan,-2.28856e-05,186312.5870308876,nan,nan,55043,186312.95092129707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186316.33453893661,186316.33453893661,nan,nan,nan,nan,nan,nan
55063,nan,nan,0.0001672019,186315.69551243781,nan,nan,nan,nan,-2.28842e-05,186315.97033166885,nan,nan,55044,186316.33453893661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186319.71893262863,186319.71893262863,nan,nan,nan,nan,nan,nan
55064,nan,nan,0.0001673175,186319.07990612983,nan,nan,nan,nan,-2.289e-05,186319.35493588448,nan,nan,55045,186319.71893262863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186323.1029882431,186323.1029882431,nan,nan,nan,nan,nan,nan
55065,nan,nan,0.0001672447,186322.4639617443,nan,nan,nan,nan,-2.28889e-05,186322.73900222778,nan,nan,55046,186323.1029882431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186326.4866669178,186326.4866669178,nan,nan,nan,nan,nan,nan
55066,nan,nan,0.000167274,186325.84667625427,nan,nan,nan,nan,-2.28966e-05,186326.12223911285,nan,nan,55047,186326.4866669178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186329.86689209938,186329.86689209938,nan,nan,nan,nan,nan,nan
55067,nan,nan,0.0001671617,186329.22786560058,nan,nan,nan,nan,-2.28926e-05,186329.50374174118,nan,nan,55048,186329.86689209938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186333.25451898575,186333.25451898575,nan,nan,nan,nan,nan,nan
55068,nan,nan,0.0001672105,186332.61549248695,nan,nan,nan,nan,-2.28828e-05,186332.8896408081,nan,nan,55049,186333.25451898575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186336.63877534866,186336.63877534866,nan,nan,nan,nan,nan,nan
55069,nan,nan,0.0001673132,186335.99974884986,nan,nan,nan,nan,-2.29015e-05,186336.27477693558,nan,nan,55050,186336.63877534866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186340.02302837372,186340.02302837372,nan,nan,nan,nan,nan,nan
55070,nan,nan,0.0001672589,186339.38301553726,nan,nan,nan,nan,-2.28897e-05,186339.6590437889,nan,nan,55051,186340.02204203606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186343.40976905823,186343.40976905823,nan,nan,nan,nan,nan,nan
55071,nan,nan,0.0001673195,186342.76974072456,nan,nan,nan,nan,-2.28877e-05,186343.04478502274,nan,nan,55052,186343.40876722336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186346.7957201004,186346.7957201004,nan,nan,nan,nan,nan,nan
55072,nan,nan,0.0001671312,186346.15569486617,nan,nan,nan,nan,-2.28898e-05,186346.4312620163,nan,nan,55053,186346.79472136497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186350.17832517624,186350.17832517624,nan,nan,nan,nan,nan,nan
55073,nan,nan,0.0001672492,186349.53929867744,nan,nan,nan,nan,-2.28823e-05,186349.8151087761,nan,nan,55054,186350.17832517624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186353.5625693798,186353.5625693798,nan,nan,nan,nan,nan,nan
55074,nan,nan,0.0001673515,186352.923542881,nan,nan,nan,nan,-2.28888e-05,186353.19803881645,nan,nan,55055,186353.5625693798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186356.94724202156,186356.94724202156,nan,nan,nan,nan,nan,nan
55075,nan,nan,0.0001672928,186356.30821552276,nan,nan,nan,nan,-2.28896e-05,186356.58309936523,nan,nan,55056,186356.94724202156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186360.3324382305,186360.3324382305,nan,nan,nan,nan,nan,nan
55076,nan,nan,0.0001672976,186359.6934117317,nan,nan,nan,nan,-2.28945e-05,186359.9682879448,nan,nan,55057,186360.3324382305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186363.7160305977,186363.7160305977,nan,nan,nan,nan,nan,nan
55077,nan,nan,0.0001672936,186363.0770040989,nan,nan,nan,nan,-2.28839e-05,186363.3521273136,nan,nan,55058,186363.7160305977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186367.09999394417,186367.09999394417,nan,nan,nan,nan,nan,nan
55078,nan,nan,0.0001672208,186366.46096744537,nan,nan,nan,nan,-2.28888e-05,186366.73610973358,nan,nan,55059,186367.09999394417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186370.48177695274,186370.48177695274,nan,nan,nan,nan,nan,nan
55079,nan,nan,0.000167217,186369.84275045394,nan,nan,nan,nan,-2.28929e-05,186370.1186029911,nan,nan,55060,186370.48177695274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186373.86743879318,186373.86743879318,nan,nan,nan,nan,nan,nan
55080,nan,nan,0.0001671636,186373.22841229438,nan,nan,nan,nan,-2.28917e-05,186373.50323557854,nan,nan,55061,186373.86743879318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186377.25272464752,186377.25272464752,nan,nan,nan,nan,nan,nan
55081,nan,nan,0.000167314,186376.61266150474,nan,nan,nan,nan,-2.2895e-05,186376.88812971115,nan,nan,55062,186377.25168800354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186380.63653588295,186380.63653588295,nan,nan,nan,nan,nan,nan
55082,nan,nan,0.0001673077,186379.99750938415,nan,nan,nan,nan,-2.28826e-05,186380.2723429203,nan,nan,55063,186380.63653588295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186384.02264094353,186384.02264094353,nan,nan,nan,nan,nan,nan
55083,nan,nan,0.0001672993,186383.38361444473,nan,nan,nan,nan,-2.28875e-05,186383.65816760063,nan,nan,55064,186384.02264094353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186387.4068286419,186387.4068286419,nan,nan,nan,nan,nan,nan
55084,nan,nan,0.0001672696,186386.766802454,nan,nan,nan,nan,-2.28847e-05,186387.04211616516,nan,nan,55065,186387.4058289528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186390.7847251892,186390.7847251892,nan,nan,nan,nan,nan,nan
55085,nan,nan,0.0001671741,186390.1456986904,nan,nan,nan,nan,-2.28882e-05,186390.42157626152,nan,nan,55066,186390.7847251892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186394.17088842392,186394.17088842392,nan,nan,nan,nan,nan,nan
55086,nan,nan,0.0001672875,186393.53186192512,nan,nan,nan,nan,-2.28919e-05,186393.80701446533,nan,nan,55067,186394.17088842392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186397.5566625595,186397.5566625595,nan,nan,nan,nan,nan,nan
55087,nan,nan,0.0001673016,186396.9176360607,nan,nan,nan,nan,-2.28873e-05,186397.19245910645,nan,nan,55068,186397.5566625595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186400.93931365013,186400.93931365013,nan,nan,nan,nan,nan,nan
55088,nan,nan,0.0001673755,186400.30028715133,nan,nan,nan,nan,-2.28858e-05,186400.57514739037,nan,nan,55069,186400.93931365013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186404.32443094254,186404.32443094254,nan,nan,nan,nan,nan,nan
55089,nan,nan,0.0001674089,186403.68540444374,nan,nan,nan,nan,-2.28962e-05,186403.96025061607,nan,nan,55070,186404.32443094254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186407.70774269104,186407.70774269104,nan,nan,nan,nan,nan,nan
55090,nan,nan,0.0001672991,186407.06871619224,nan,nan,nan,nan,-2.28798e-05,186407.34324145317,nan,nan,55071,186407.70774269104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186411.09051132202,186411.09051132202,nan,nan,nan,nan,nan,nan
55091,nan,nan,0.0001673667,186410.45148482322,nan,nan,nan,nan,-2.28814e-05,186410.7263200283,nan,nan,55072,186411.09051132202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186414.47485375404,186414.47485375404,nan,nan,nan,nan,nan,nan
55092,nan,nan,0.0001674281,186413.83479061126,nan,nan,nan,nan,-2.28945e-05,186414.11033821106,nan,nan,55073,186414.47381711006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186417.85993623734,186417.85993623734,nan,nan,nan,nan,nan,nan
55093,nan,nan,0.0001672883,186417.22090973853,nan,nan,nan,nan,-2.28898e-05,186417.49550271034,nan,nan,55074,186417.85993623734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186421.2448372841,186421.2448372841,nan,nan,nan,nan,nan,nan
55094,nan,nan,0.0001673828,186420.60476937293,nan,nan,nan,nan,-2.28903e-05,186420.88033246994,nan,nan,55075,186421.24379587173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,186424.6276423931,186424.6276423931,nan,nan,nan,nan,nan,nan
