index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
36050,nan,nan,0.0006746645,121993.77225198745,nan,nan,nan,nan,-6.91506e-05,121994.04811477661,nan,nan,36037,121994.41127848625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,121997.79358506203,121997.79358506203,nan,nan,nan,nan,nan,nan
36051,nan,nan,0.0006748248,121997.15455856323,nan,nan,nan,nan,-6.91491e-05,121997.43040275574,nan,nan,36038,121997.79358506203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122001.17585802078,122001.17585802078,nan,nan,nan,nan,nan,nan
36052,nan,nan,0.0006746991,122000.53683152198,nan,nan,nan,nan,-6.91515e-05,122000.81170725822,nan,nan,36039,122001.17585802078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122004.55839729309,122004.55839729309,nan,nan,nan,nan,nan,nan
36053,nan,nan,0.0006747972,122003.91937079429,nan,nan,nan,nan,-6.91501e-05,122004.19521999359,nan,nan,36040,122004.55839729309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122007.94045567513,122007.94045567513,nan,nan,nan,nan,nan,nan
36054,nan,nan,0.0006748288,122007.30142917632,nan,nan,nan,nan,-6.91556e-05,122007.57729053497,nan,nan,36041,122007.94045567513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122011.32135462761,122011.32135462761,nan,nan,nan,nan,nan,nan
36055,nan,nan,0.0006746093,122010.68232812881,nan,nan,nan,nan,-6.91436e-05,122010.95820403099,nan,nan,36042,122011.32135462761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122014.70499038696,122014.70499038696,nan,nan,nan,nan,nan,nan
36056,nan,nan,0.0006748225,122014.06496396064,nan,nan,nan,nan,-6.91374e-05,122014.34080862999,nan,nan,36043,122014.70399045944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122018.08766412735,122018.08766412735,nan,nan,nan,nan,nan,nan
36057,nan,nan,0.0006746932,122017.44863762855,nan,nan,nan,nan,-6.91384e-05,122017.7244811058,nan,nan,36044,122018.08766412735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122021.47091579437,122021.47091579437,nan,nan,nan,nan,nan,nan
36058,nan,nan,0.0006746668,122020.83188929557,nan,nan,nan,nan,-6.91388e-05,122021.10668420792,nan,nan,36045,122021.47091579437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122024.8540289402,122024.8540289402,nan,nan,nan,nan,nan,nan
36059,nan,nan,0.0006746561,122024.21399154663,nan,nan,nan,nan,-6.91337e-05,122024.4889948368,nan,nan,36046,122024.85301804543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122028.23508667946,122028.23508667946,nan,nan,nan,nan,nan,nan
36060,nan,nan,0.000675039,122027.59606018066,nan,nan,nan,nan,-6.9128e-05,122027.87188839912,nan,nan,36047,122028.23508667946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122031.61748933792,122031.61748933792,nan,nan,nan,nan,nan,nan
36061,nan,nan,0.000674636,122030.97846283912,nan,nan,nan,nan,-6.91324e-05,122031.25433659554,nan,nan,36048,122031.61748933792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122035.00104117393,122035.00104117393,nan,nan,nan,nan,nan,nan
36062,nan,nan,0.0006747804,122034.36104502677,nan,nan,nan,nan,-6.91301e-05,122034.63688921928,nan,nan,36049,122035.00007152557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122038.38505864143,122038.38505864143,nan,nan,nan,nan,nan,nan
36063,nan,nan,0.0006751352,122037.74506630897,nan,nan,nan,nan,-6.9122e-05,122038.02090835571,nan,nan,36050,122038.38409280777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122041.77108693123,122041.77108693123,nan,nan,nan,nan,nan,nan
36064,nan,nan,0.0006752138,122041.13108005523,nan,nan,nan,nan,-6.91223e-05,122041.40602684021,nan,nan,36051,122041.77010655403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122045.1531097889,122045.1531097889,nan,nan,nan,nan,nan,nan
36065,nan,nan,0.0006750162,122044.5140832901,nan,nan,nan,nan,-6.91243e-05,122044.78871631622,nan,nan,36052,122045.1531097889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122048.53216838837,122048.53216838837,nan,nan,nan,nan,nan,nan
36066,nan,nan,0.0006751509,122047.89314188957,nan,nan,nan,nan,-6.91197e-05,122048.16898941994,nan,nan,36053,122048.53216838837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122051.9147195816,122051.9147195816,nan,nan,nan,nan,nan,nan
36067,nan,nan,0.0006748726,122051.2756930828,nan,nan,nan,nan,-6.91108e-05,122051.55153727531,nan,nan,36054,122051.9147195816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122055.29645371437,122055.29645371437,nan,nan,nan,nan,nan,nan
36068,nan,nan,0.0006748378,122054.65742721557,nan,nan,nan,nan,-6.91112e-05,122054.93327236176,nan,nan,36055,122055.29645371437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122058.67883968353,122058.67883968353,nan,nan,nan,nan,nan,nan
36069,nan,nan,0.000674638,122058.03981318473,nan,nan,nan,nan,-6.91062e-05,122058.3146584034,nan,nan,36056,122058.67883968353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122062.06174564362,122062.06174564362,nan,nan,nan,nan,nan,nan
36070,nan,nan,0.0006744161,122061.42271914482,nan,nan,nan,nan,-6.91092e-05,122061.69762182236,nan,nan,36057,122062.06174564362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122065.4435698986,122065.4435698986,nan,nan,nan,nan,nan,nan
36071,nan,nan,0.0006745182,122064.8045433998,nan,nan,nan,nan,-6.91017e-05,122065.0794711113,nan,nan,36058,122065.4435698986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122068.82397603989,122068.82397603989,nan,nan,nan,nan,nan,nan
36072,nan,nan,0.0006747982,122068.18494954109,nan,nan,nan,nan,-6.91076e-05,122068.46079230309,nan,nan,36059,122068.82397603989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122072.20451831818,122072.20451831818,nan,nan,nan,nan,nan,nan
36073,nan,nan,0.0006746276,122071.56549181938,nan,nan,nan,nan,-6.90935e-05,122071.84133601189,nan,nan,36060,122072.20451831818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122075.59011602402,122075.59011602402,nan,nan,nan,nan,nan,nan
36074,nan,nan,0.0006746482,122074.95009245872,nan,nan,nan,nan,-6.91006e-05,122075.22565126419,nan,nan,36061,122075.58911895752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122078.97307634354,122078.97307634354,nan,nan,nan,nan,nan,nan
36075,nan,nan,0.0006746819,122078.3330804348,nan,nan,nan,nan,-6.90892e-05,122078.608928442,nan,nan,36062,122078.9721069336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122082.35388922691,122082.35388922691,nan,nan,nan,nan,nan,nan
36076,nan,nan,0.0006746644,122081.71486272811,nan,nan,nan,nan,-6.90972e-05,122081.99073767662,nan,nan,36063,122082.35388922691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122085.7359457016,122085.7359457016,nan,nan,nan,nan,nan,nan
36077,nan,nan,0.0006746247,122085.0969192028,nan,nan,nan,nan,-6.90957e-05,122085.37234473228,nan,nan,36064,122085.7359457016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122089.1187839508,122089.1187839508,nan,nan,nan,nan,nan,nan
36078,nan,nan,0.0006746387,122088.479757452,nan,nan,nan,nan,-6.90828e-05,122088.75559949875,nan,nan,36065,122089.1187839508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122092.49982714653,122092.49982714653,nan,nan,nan,nan,nan,nan
36079,nan,nan,0.0006746656,122091.86080064773,nan,nan,nan,nan,-6.90915e-05,122092.13663625717,nan,nan,36066,122092.49982714653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122095.88609981537,122095.88609981537,nan,nan,nan,nan,nan,nan
36080,nan,nan,0.0006746071,122095.24707331657,nan,nan,nan,nan,-6.90804e-05,122095.52103877068,nan,nan,36067,122095.88609981537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122099.26775050163,122099.26775050163,nan,nan,nan,nan,nan,nan
36081,nan,nan,0.0006742286,122098.62872400283,nan,nan,nan,nan,-6.90868e-05,122098.90453410149,nan,nan,36068,122099.26775050163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122102.6528069973,122102.6528069973,nan,nan,nan,nan,nan,nan
36082,nan,nan,0.0006746658,122102.0137804985,nan,nan,nan,nan,-6.90853e-05,122102.28863692284,nan,nan,36069,122102.6528069973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122106.03262019157,122106.03262019157,nan,nan,nan,nan,nan,nan
36083,nan,nan,0.0006746572,122105.39359369277,nan,nan,nan,nan,-6.90774e-05,122105.66945266724,nan,nan,36070,122106.03262019157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122109.4181573391,122109.4181573391,nan,nan,nan,nan,nan,nan
36084,nan,nan,0.0006748801,122108.7791308403,nan,nan,nan,nan,-6.90762e-05,122109.05466985703,nan,nan,36071,122109.4181573391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122112.79950904846,122112.79950904846,nan,nan,nan,nan,nan,nan
36085,nan,nan,0.0006744082,122112.15946354865,nan,nan,nan,nan,-6.90774e-05,122112.43534135818,nan,nan,36072,122112.79849004745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122116.17953848839,122116.17953848839,nan,nan,nan,nan,nan,nan
36086,nan,nan,0.0006745455,122115.54051198959,nan,nan,nan,nan,-6.9075e-05,122115.81638669968,nan,nan,36073,122116.17953848839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122119.56650209427,122119.56650209427,nan,nan,nan,nan,nan,nan
36087,nan,nan,0.0006748303,122118.92747559547,nan,nan,nan,nan,-6.90681e-05,122119.20334792137,nan,nan,36074,122119.56650209427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122122.94576764107,122122.94576764107,nan,nan,nan,nan,nan,nan
36088,nan,nan,0.000674312,122122.30674114227,nan,nan,nan,nan,-6.90664e-05,122122.5826394558,nan,nan,36075,122122.94576764107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122126.32769370079,122126.32769370079,nan,nan,nan,nan,nan,nan
36089,nan,nan,0.0006743536,122125.68866720199,nan,nan,nan,nan,-6.9056e-05,122125.96447372437,nan,nan,36076,122126.32769370079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122129.70852160454,122129.70852160454,nan,nan,nan,nan,nan,nan
36090,nan,nan,0.0006746203,122129.06949510574,nan,nan,nan,nan,-6.90734e-05,122129.34534049034,nan,nan,36077,122129.70852160454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122133.09298324585,122133.09298324585,nan,nan,nan,nan,nan,nan
36091,nan,nan,0.0006744453,122132.45295705795,nan,nan,nan,nan,-6.90567e-05,122132.72856807709,nan,nan,36078,122133.09198355675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122136.47467207909,122136.47467207909,nan,nan,nan,nan,nan,nan
36092,nan,nan,0.0006749391,122135.83467760085,nan,nan,nan,nan,-6.90567e-05,122136.11052131653,nan,nan,36079,122136.47370409966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122139.85524702072,122139.85524702072,nan,nan,nan,nan,nan,nan
36093,nan,nan,0.0006747002,122139.21622052192,nan,nan,nan,nan,-6.90527e-05,122139.49201011658,nan,nan,36080,122139.85524702072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122143.24026155472,122143.24026155472,nan,nan,nan,nan,nan,nan
36094,nan,nan,0.0006747243,122142.60023488998,nan,nan,nan,nan,-6.90476e-05,122142.876080513,nan,nan,36081,122143.23926138878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122146.62054729462,122146.62054729462,nan,nan,nan,nan,nan,nan
