index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
35010,nan,nan,0.0007301337,118479.31682219505,nan,nan,nan,nan,-9.03331e-05,118479.5922665596,nan,nan,34999,118480.05688476562,nan,nan,118480.05788040161,118483.44220924377,nan,nan,nan,nan,3.204743916038581,118483.44220924377,nan,nan,118483.44321632385,118483.44321632385,nan,nan,nan,nan,1.0,118483.44220924377
35011,nan,nan,0.0007303591,118482.70214428901,nan,nan,nan,nan,-9.03297e-05,118482.97712564468,nan,nan,35000,118483.44220924377,nan,nan,118483.44321632385,118486.82262396812,nan,nan,nan,nan,2.655359244717682,118486.82262396812,nan,nan,118486.82262396812,118486.82262396812,nan,nan,nan,nan,1.0,118486.82162332535
35012,nan,nan,0.0007301916,118486.08543314933,nan,nan,nan,nan,-9.03297e-05,118486.36021971703,nan,nan,35001,118486.82262396812,nan,nan,118486.82262396812,118490.21232199669,nan,nan,nan,nan,3.0673977482083563,118490.21232199669,nan,nan,118490.21232199669,118490.21232199669,nan,nan,nan,nan,1.0,118490.211322546
35013,nan,nan,0.0007300803,118489.47021188735,nan,nan,nan,nan,-9.03282e-05,118489.74518322945,nan,nan,35002,118490.21232199669,nan,nan,118490.21232199669,118493.59443235397,nan,nan,nan,nan,3.616782419529256,118493.59443235397,nan,nan,118493.59543347359,118493.59543347359,nan,nan,nan,nan,1.0,118493.59443235397
35014,nan,nan,0.0007301487,118492.85442581176,nan,nan,nan,nan,-9.0334e-05,118493.13010549545,nan,nan,35003,118493.59443235397,nan,nan,118493.59543347359,118496.98094534874,nan,nan,nan,nan,3.479436251699031,118496.98094534874,nan,nan,118496.98094534874,118496.98094534874,nan,nan,nan,nan,1.0,118496.97994852066
35015,nan,nan,0.0007302216,118496.23886694908,nan,nan,nan,nan,-9.03391e-05,118496.51419472694,nan,nan,35004,118496.98094534874,nan,nan,118496.98094534874,118500.36544823647,nan,nan,nan,nan,3.0673977482083563,118500.36544823647,nan,nan,118500.36544823647,118500.36544823647,nan,nan,nan,nan,1.0,118500.3644464016
35016,nan,nan,0.0007301556,118499.6233891487,nan,nan,nan,nan,-9.03372e-05,118499.89823412895,nan,nan,35005,118500.36544823647,nan,nan,118500.36544823647,118503.74847817421,nan,nan,nan,nan,3.7541285873594807,118503.74847817421,nan,nan,118503.74947834015,118503.74947834015,nan,nan,nan,nan,1.0,118503.74847817421
35017,nan,nan,0.0007304515,118503.00841965675,nan,nan,nan,nan,-9.03352e-05,118503.28245663643,nan,nan,35006,118503.74847817421,nan,nan,118503.74947834015,118507.13259243965,nan,nan,nan,nan,2.9300515803781315,118507.13259243965,nan,nan,118507.13259243965,118507.13259243965,nan,nan,nan,nan,1.0,118507.13259243965
35018,nan,nan,0.0007299195,118506.39152398109,nan,nan,nan,nan,-9.03429e-05,118506.66734647751,nan,nan,35007,118507.13259243965,nan,nan,118507.13259243965,118510.51794528961,nan,nan,nan,nan,3.204743916038581,118510.51794528961,nan,nan,118510.51794528961,118510.51794528961,nan,nan,nan,nan,1.0,118510.51694512367
35019,nan,nan,0.0007302439,118509.77589097022,nan,nan,nan,nan,-9.03333e-05,118510.05107975006,nan,nan,35008,118510.51794528961,nan,nan,118510.51794528961,118513.90281653404,nan,nan,nan,nan,2.9300515803781315,118513.90281653404,nan,nan,118513.90281653404,118513.90281653404,nan,nan,nan,nan,1.0,118513.9018175602
35020,nan,nan,0.0007302695,118513.16076626777,nan,nan,nan,nan,-9.03447e-05,118513.43630695343,nan,nan,35009,118513.90281653404,nan,nan,118513.90281653404,118517.28182721138,nan,nan,nan,nan,3.616782419529256,118517.28182721138,nan,nan,118517.282828331,118517.282828331,nan,nan,nan,nan,1.0,118517.28182721138
35021,nan,nan,0.0007301914,118516.54374446868,nan,nan,nan,nan,-9.03348e-05,118516.81918478012,nan,nan,35010,118517.28182721138,nan,nan,118517.282828331,118520.6686577797,nan,nan,nan,nan,3.616782419529256,118520.6686577797,nan,nan,118520.6686577797,118520.6686577797,nan,nan,nan,nan,1.0,118520.66765713692
35022,nan,nan,0.0007302481,118519.9275979042,nan,nan,nan,nan,-9.033e-05,118520.20241880417,nan,nan,35011,118520.6686577797,nan,nan,118520.6686577797,118524.05037808418,nan,nan,nan,nan,4.02882092301993,118524.05037808418,nan,nan,118524.05037808418,118524.05037808418,nan,nan,nan,nan,1.0,118524.04937791824
35023,nan,nan,0.0007303416,118523.31261386871,nan,nan,nan,nan,-9.03289e-05,118523.58700466156,nan,nan,35012,118524.05037808418,nan,nan,118524.05037808418,118527.4353158474,nan,nan,nan,nan,3.204743916038581,118527.4353158474,nan,nan,118527.43631482124,118527.43631482124,nan,nan,nan,nan,1.0,118527.4353158474
35024,nan,nan,0.0007301808,118526.6932896614,nan,nan,nan,nan,-9.03344e-05,118526.9691324234,nan,nan,35013,118527.4353158474,nan,nan,118527.43631482124,118530.81794285774,nan,nan,nan,nan,3.3420900838688063,118530.81794285774,nan,nan,118530.81894254684,118530.81894254684,nan,nan,nan,nan,1.0,118530.81794285774
35025,nan,nan,0.0007299348,118530.07577815055,nan,nan,nan,nan,-9.03375e-05,118530.35123205185,nan,nan,35014,118530.81794285774,nan,nan,118530.81894254684,118534.19914197922,nan,nan,nan,nan,3.3420900838688063,118534.19914197922,nan,nan,118534.19914197922,118534.19914197922,nan,nan,nan,nan,1.0,118534.1981420517
35026,nan,nan,0.000730246,118533.45708146095,nan,nan,nan,nan,-9.03339e-05,118533.73287963867,nan,nan,35015,118534.19914197922,nan,nan,118534.19914197922,118537.58358049393,nan,nan,nan,nan,2.9300515803781315,118537.58358049393,nan,nan,118537.58358049393,118537.58358049393,nan,nan,nan,nan,1.0,118537.58258199692
35027,nan,nan,0.0007303462,118536.84251966476,nan,nan,nan,nan,-9.03415e-05,118537.11657500267,nan,nan,35016,118537.58358049393,nan,nan,118537.58358049393,118540.96548628807,nan,nan,nan,nan,2.7927054125479067,118540.96548628807,nan,nan,118540.96548628807,118540.96548628807,nan,nan,nan,nan,1.0,118540.96448850632
35028,nan,nan,0.0007301443,118540.22441806793,nan,nan,nan,nan,-9.03353e-05,118540.50025010109,nan,nan,35017,118540.96548628807,nan,nan,118540.96548628807,118544.35276818275,nan,nan,nan,nan,3.7541285873594807,118544.35276818275,nan,nan,118544.35376882553,118544.35376882553,nan,nan,nan,nan,1.0,118544.35276818275
35029,nan,nan,0.0007303464,118543.60874476432,nan,nan,nan,nan,-9.03221e-05,118543.88378691673,nan,nan,35018,118544.35276818275,nan,nan,118544.35376882553,118547.73281884193,nan,nan,nan,nan,2.9300515803781315,118547.73281884193,nan,nan,118547.73281884193,118547.73281884193,nan,nan,nan,nan,1.0,118547.73182201385
35030,nan,nan,0.0007301506,118546.9947651863,nan,nan,nan,nan,-9.0334e-05,118547.26946568489,nan,nan,35019,118547.73281884193,nan,nan,118547.73281884193,118551.11758565903,nan,nan,nan,nan,4.02882092301993,118551.11758565903,nan,nan,118551.11855602264,118551.11855602264,nan,nan,nan,nan,1.0,118551.11758565903
35031,nan,nan,0.0007302511,118550.3805305004,nan,nan,nan,nan,-9.0342e-05,118550.65537571907,nan,nan,35020,118551.11758565903,nan,nan,118551.11855602264,118554.50335383415,nan,nan,nan,nan,2.9300515803781315,118554.50335383415,nan,nan,118554.50335383415,118554.50335383415,nan,nan,nan,nan,1.0,118554.50335383415
35032,nan,nan,0.0007301921,118553.76329436302,nan,nan,nan,nan,-9.03372e-05,118554.0381257534,nan,nan,35021,118554.50335383415,nan,nan,118554.50335383415,118557.88513755798,nan,nan,nan,nan,2.9300515803781315,118557.88513755798,nan,nan,118557.88513755798,118557.88513755798,nan,nan,nan,nan,1.0,118557.88513755798
35033,nan,nan,0.0007300213,118557.14507737159,nan,nan,nan,nan,-9.03395e-05,118557.4201130867,nan,nan,35022,118557.88513755798,nan,nan,118557.88513755798,118561.26781058311,nan,nan,nan,nan,2.7927054125479067,118561.26781058311,nan,nan,118561.26781058311,118561.26781058311,nan,nan,nan,nan,1.0,118561.26781058311
35034,nan,nan,0.0007300262,118560.527794981,nan,nan,nan,nan,-9.03326e-05,118560.80260133743,nan,nan,35023,118561.26781058311,nan,nan,118561.26781058311,118564.65052437782,nan,nan,nan,nan,2.7927054125479067,118564.65052437782,nan,nan,118564.65052437782,118564.65052437782,nan,nan,nan,nan,1.0,118564.65052437782
35035,nan,nan,0.0007302437,118563.91346158981,nan,nan,nan,nan,-9.03358e-05,118564.18821811676,nan,nan,35024,118564.65052437782,nan,nan,118564.65052437782,118568.03591299057,nan,nan,nan,nan,2.7927054125479067,118568.03591299057,nan,nan,118568.03591299057,118568.03591299057,nan,nan,nan,nan,1.0,118568.03591299057
35036,nan,nan,0.000730084,118567.29686870574,nan,nan,nan,nan,-9.03367e-05,118567.5723361969,nan,nan,35025,118568.03591299057,nan,nan,118568.03591299057,118571.4200694561,nan,nan,nan,nan,4.166167090850156,118571.4200694561,nan,nan,118571.4210498333,118571.4210498333,nan,nan,nan,nan,1.0,118571.4200694561
35037,nan,nan,0.0007303435,118570.6810063362,nan,nan,nan,nan,-9.03267e-05,118570.956553936,nan,nan,35026,118571.4200694561,nan,nan,118571.4210498333,118574.8048980236,nan,nan,nan,nan,2.7927054125479067,118574.8048980236,nan,nan,118574.8048980236,118574.8048980236,nan,nan,nan,nan,1.0,118574.80386710167
35038,nan,nan,0.0007301747,118574.06561698913,nan,nan,nan,nan,-9.03317e-05,118574.34050107002,nan,nan,35027,118574.8048980236,nan,nan,118574.8048980236,118578.19039201736,nan,nan,nan,nan,3.7541285873594807,118578.19039201736,nan,nan,118578.19139194489,118578.19139194489,nan,nan,nan,nan,1.0,118578.19039201736
35039,nan,nan,0.000730255,118577.44636716842,nan,nan,nan,nan,-9.03406e-05,118577.72321152687,nan,nan,35028,118578.19039201736,nan,nan,118578.19139194489,118581.57240104675,nan,nan,nan,nan,3.3420900838688063,118581.57240104675,nan,nan,118581.57240104675,118581.57240104675,nan,nan,nan,nan,1.0,118581.57240104675
35040,nan,nan,0.0007299698,118580.829377079,nan,nan,nan,nan,-9.03357e-05,118581.10518884659,nan,nan,35029,118581.57240104675,nan,nan,118581.57240104675,118584.9509832859,nan,nan,nan,nan,2.9300515803781315,118584.9509832859,nan,nan,118584.9519701004,118584.9519701004,nan,nan,nan,nan,1.0,118584.9509832859
35041,nan,nan,0.000730195,118584.20892705917,nan,nan,nan,nan,-9.03328e-05,118584.48476958275,nan,nan,35030,118584.9509832859,nan,nan,118584.9519701004,118588.34118485451,nan,nan,nan,nan,3.3420900838688063,118588.34118485451,nan,nan,118588.34118485451,118588.34118485451,nan,nan,nan,nan,1.0,118588.34118485451
35042,nan,nan,0.0007303695,118587.591126585,nan,nan,nan,nan,-9.03263e-05,118587.86697220802,nan,nan,35031,118588.34118485451,nan,nan,118588.34118485451,118591.714179039,nan,nan,nan,nan,2.7927054125479067,118591.714179039,nan,nan,118591.714179039,118591.714179039,nan,nan,nan,nan,1.0,118591.71317839622
35043,nan,nan,0.0007299879,118590.976130867,nan,nan,nan,nan,-9.03303e-05,118591.2512023449,nan,nan,35032,118591.714179039,nan,nan,118591.714179039,118595.09801983833,nan,nan,nan,nan,2.655359244717682,118595.09801983833,nan,nan,118595.09801983833,118595.09801983833,nan,nan,nan,nan,1.0,118595.09801983833
35044,nan,nan,0.0007302776,118594.35996117591,nan,nan,nan,nan,-9.03295e-05,118594.63530182838,nan,nan,35033,118595.09801983833,nan,nan,118595.09801983833,118598.4866642952,nan,nan,nan,nan,4.30351325868038,118598.4866642952,nan,nan,118598.4866642952,118598.4866642952,nan,nan,nan,nan,1.0,118598.48566699028
35045,nan,nan,0.0007301708,118597.74458374977,nan,nan,nan,nan,-9.03339e-05,118598.01907086372,nan,nan,35034,118598.4866642952,nan,nan,118598.4866642952,118601.86705350876,nan,nan,nan,nan,2.655359244717682,118601.86705350876,nan,nan,118601.86705350876,118601.86705350876,nan,nan,nan,nan,1.0,118601.86605525017
35046,nan,nan,0.0007302938,118601.12499632835,nan,nan,nan,nan,-9.03387e-05,118601.40084052086,nan,nan,35035,118601.86705350876,nan,nan,118601.86705350876,118605.2474000454,nan,nan,nan,nan,3.479436251699031,118605.2474000454,nan,nan,118605.2474000454,118605.2474000454,nan,nan,nan,nan,1.0,118605.24640059471
35047,nan,nan,0.0007302588,118604.50737252235,nan,nan,nan,nan,-9.03386e-05,118604.78321766853,nan,nan,35036,118605.2474000454,nan,nan,118605.2474000454,118608.6313636303,nan,nan,nan,nan,3.616782419529256,118608.6313636303,nan,nan,118608.6313636303,118608.6313636303,nan,nan,nan,nan,1.0,118608.63035845757
35048,nan,nan,0.0007303057,118607.89330425262,nan,nan,nan,nan,-9.03265e-05,118608.16813874245,nan,nan,35037,118608.6313636303,nan,nan,118608.6313636303,118612.01552009583,nan,nan,nan,nan,2.518013076887457,118612.01552009583,nan,nan,118612.01552009583,118612.01552009583,nan,nan,nan,nan,1.0,118612.01552009583
35049,nan,nan,0.0007300776,118611.27648200988,nan,nan,nan,nan,-9.03284e-05,118611.55194878578,nan,nan,35038,118612.01552009583,nan,nan,118612.01552009583,118615.39826750755,nan,nan,nan,nan,3.0673977482083563,118615.39826750755,nan,nan,118615.39826750755,118615.39826750755,nan,nan,nan,nan,1.0,118615.39727091789
35050,nan,nan,0.0007301147,118614.65824856758,nan,nan,nan,nan,-9.03354e-05,118614.93405675888,nan,nan,35039,118615.39826750755,nan,nan,118615.39826750755,118618.78135728836,nan,nan,nan,nan,2.655359244717682,118618.78135728836,nan,nan,118618.78135728836,118618.78135728836,nan,nan,nan,nan,1.0,118618.78135728836
35051,nan,nan,0.0007302767,118618.04334869384,nan,nan,nan,nan,-9.03264e-05,118618.31824564934,nan,nan,35040,118618.78135728836,nan,nan,118618.78135728836,118622.16512966156,nan,nan,nan,nan,3.0673977482083563,118622.16512966156,nan,nan,118622.16512966156,118622.16512966156,nan,nan,nan,nan,1.0,118622.1641292572
35052,nan,nan,0.0007306011,118621.42604675292,nan,nan,nan,nan,-9.03385e-05,118621.70124864578,nan,nan,35041,118622.16512966156,nan,nan,118622.16512966156,118625.5489795208,nan,nan,nan,nan,4.02882092301993,118625.5489795208,nan,nan,118625.5489795208,118625.5489795208,nan,nan,nan,nan,1.0,118625.54797887802
35053,nan,nan,0.0007301785,118624.81107034683,nan,nan,nan,nan,-9.03306e-05,118625.0857641697,nan,nan,35042,118625.5489795208,nan,nan,118625.5489795208,118628.93768429756,nan,nan,nan,nan,3.616782419529256,118628.93768429756,nan,nan,118628.93868470192,118628.93868470192,nan,nan,nan,nan,1.0,118628.93768429756
35054,nan,nan,0.0007302118,118628.19563021659,nan,nan,nan,nan,-9.03284e-05,118628.4702296257,nan,nan,35043,118628.93768429756,nan,nan,118628.93868470192,118632.32009911537,nan,nan,nan,nan,3.0673977482083563,118632.32009911537,nan,nan,118632.32009911537,118632.32009911537,nan,nan,nan,nan,1.0,118632.32009911537
35055,nan,nan,0.0007301147,118631.58005681037,nan,nan,nan,nan,-9.03409e-05,118631.85507845879,nan,nan,35044,118632.32009911537,nan,nan,118632.32009911537,118635.70612287521,nan,nan,nan,nan,3.479436251699031,118635.70612287521,nan,nan,118635.70612287521,118635.70612287521,nan,nan,nan,nan,1.0,118635.70512199402
35056,nan,nan,0.0007301501,118634.96403899192,nan,nan,nan,nan,-9.03319e-05,118635.23883986473,nan,nan,35045,118635.70612287521,nan,nan,118635.70612287521,118639.09011864662,nan,nan,nan,nan,2.655359244717682,118639.09011864662,nan,nan,118639.09112071991,118639.09112071991,nan,nan,nan,nan,1.0,118639.09011864662
35057,nan,nan,0.0007302316,118638.34806051254,nan,nan,nan,nan,-9.03345e-05,118638.62289309502,nan,nan,35046,118639.09011864662,nan,nan,118639.09112071991,118642.46992945671,nan,nan,nan,nan,2.7927054125479067,118642.46992945671,nan,nan,118642.46992945671,118642.46992945671,nan,nan,nan,nan,1.0,118642.46892976761
35058,nan,nan,0.0007301835,118641.7318593502,nan,nan,nan,nan,-9.03344e-05,118642.0058157444,nan,nan,35047,118642.46992945671,nan,nan,118642.46992945671,118645.85401821136,nan,nan,nan,nan,2.655359244717682,118645.85401821136,nan,nan,118645.85401821136,118645.85401821136,nan,nan,nan,nan,1.0,118645.85301852226
35059,nan,nan,0.0007300365,118645.114959383,nan,nan,nan,nan,-9.03292e-05,118645.39061403275,nan,nan,35048,118645.85401821136,nan,nan,118645.85401821136,118649.24168252945,nan,nan,nan,nan,3.479436251699031,118649.24168252945,nan,nan,118649.55467891693,118649.55467891693,nan,nan,118645.85401821136,118649.55467891693,1.0,118649.24168252945
35060,nan,nan,0.0007299323,118648.4976524353,nan,nan,nan,nan,-9.03377e-05,118648.77252864838,nan,nan,35049,118649.24168252945,nan,nan,118649.55467891693,118652.62521672249,nan,nan,nan,nan,3.3420900838688063,118652.62521672249,nan,nan,118652.62621688843,118652.62621688843,nan,nan,nan,nan,1.0,118652.62521672249
35061,nan,nan,0.0007302186,118651.88215723037,nan,nan,nan,nan,-9.03281e-05,118652.15764522552,nan,nan,35050,118652.62521672249,nan,nan,118652.62621688843,118656.00806379318,nan,nan,nan,nan,3.616782419529256,118656.00806379318,nan,nan,118656.00906467438,118656.00906467438,nan,nan,nan,nan,1.0,118656.00806379318
35062,nan,nan,0.0007302725,118655.26600351333,nan,nan,nan,nan,-9.03345e-05,118655.5413441658,nan,nan,35051,118656.00806379318,nan,nan,118656.00906467438,118659.39281702042,nan,nan,nan,nan,2.655359244717682,118659.39281702042,nan,nan,118659.39281702042,118659.39281702042,nan,nan,nan,nan,1.0,118659.39181661606
35063,nan,nan,0.0007300926,118658.64975776672,nan,nan,nan,nan,-9.03348e-05,118658.92545175552,nan,nan,35052,118659.39281702042,nan,nan,118659.39281702042,118662.77470541,nan,nan,nan,nan,3.0673977482083563,118662.77470541,nan,nan,118662.77470541,118662.77470541,nan,nan,nan,nan,1.0,118662.77370429039
35064,nan,nan,0.0007302071,118662.03462162017,nan,nan,nan,nan,-9.0335e-05,118662.30906128883,nan,nan,35053,118662.77470541,nan,nan,118662.77470541,118666.16053676605,nan,nan,nan,nan,2.518013076887457,118666.16053676605,nan,nan,118666.16053676605,118666.16053676605,nan,nan,nan,nan,1.0,118666.159532547
35065,nan,nan,0.000730079,118665.41946306228,nan,nan,nan,nan,-9.03256e-05,118665.69449424744,nan,nan,35054,118666.16053676605,nan,nan,118666.16053676605,118669.54356741905,nan,nan,nan,nan,3.0673977482083563,118669.54356741905,nan,nan,118669.54356741905,118669.54356741905,nan,nan,nan,nan,1.0,118669.54356741905
35066,nan,nan,0.0007303007,118668.80352463722,nan,nan,nan,nan,-9.03382e-05,118669.07840061188,nan,nan,35055,118669.54356741905,nan,nan,118669.54356741905,118672.92997860909,nan,nan,nan,nan,2.518013076887457,118672.92997860909,nan,nan,118672.92997860909,118672.92997860909,nan,nan,nan,nan,1.0,118672.92897772789
35067,nan,nan,0.0007301775,118672.1879538536,nan,nan,nan,nan,-9.03426e-05,118672.46298909187,nan,nan,35056,118672.92997860909,nan,nan,118672.92997860909,118676.31407523155,nan,nan,nan,nan,3.616782419529256,118676.31407523155,nan,nan,118676.31407523155,118676.31407523155,nan,nan,nan,nan,1.0,118676.31307339668
35068,nan,nan,0.0007301398,118675.57201900482,nan,nan,nan,nan,-9.03358e-05,118675.84701919556,nan,nan,35057,118676.31407523155,nan,nan,118676.31407523155,118679.69673252106,nan,nan,nan,nan,3.3420900838688063,118679.69673252106,nan,nan,118679.69673252106,118679.69769835472,nan,nan,nan,nan,1.0,118679.69673252106
35069,nan,nan,0.0007301841,118678.95667114257,nan,nan,nan,nan,-9.03469e-05,118679.23150444031,nan,nan,35058,118679.69673252106,nan,nan,118679.69673252106,118683.08218669891,nan,nan,nan,nan,4.02882092301993,118683.08218669891,nan,nan,118683.08218669891,118683.08218669891,nan,nan,nan,nan,1.0,118683.08118700981
35070,nan,nan,0.0007300801,118682.34015288352,nan,nan,nan,nan,-9.03373e-05,118682.61543107033,nan,nan,35059,118683.08218669891,nan,nan,118683.08218669891,118686.46423959732,nan,nan,nan,nan,2.7927054125479067,118686.46423959732,nan,nan,118686.46524000168,118686.46524000168,nan,nan,nan,nan,1.0,118686.46423959732
35071,nan,nan,0.0007301331,118685.72325577735,nan,nan,nan,nan,-9.03361e-05,118685.99824976921,nan,nan,35060,118686.46423959732,nan,nan,118686.46524000168,118689.8497159481,nan,nan,nan,nan,3.0673977482083563,118689.8497159481,nan,nan,118689.8497159481,118689.8497159481,nan,nan,nan,nan,1.0,118689.84871554375
35072,nan,nan,0.0007300622,118689.10879030227,nan,nan,nan,nan,-9.03367e-05,118689.38349056244,nan,nan,35061,118689.8497159481,nan,nan,118689.8497159481,118693.23196196556,nan,nan,nan,nan,2.9300515803781315,118693.23196196556,nan,nan,118693.23196196556,118693.23196196556,nan,nan,nan,nan,1.0,118693.2309615612
35073,nan,nan,0.0007301201,118692.48987903594,nan,nan,nan,nan,-9.03376e-05,118692.76492667198,nan,nan,35062,118693.23196196556,nan,nan,118693.23196196556,118696.6155409813,nan,nan,nan,nan,2.655359244717682,118696.6155409813,nan,nan,118696.6155409813,118696.6155409813,nan,nan,nan,nan,1.0,118696.61454033852
35074,nan,nan,0.000730195,118695.8725048542,nan,nan,nan,nan,-9.03395e-05,118696.14835309982,nan,nan,35063,118696.6155409813,nan,nan,118696.6155409813,118699.99933075905,nan,nan,nan,nan,2.655359244717682,118699.99933075905,nan,nan,118699.99933075905,118699.99933075905,nan,nan,nan,nan,1.0,118699.99933075905
35075,nan,nan,0.0007301852,118699.25826992988,nan,nan,nan,nan,-9.03375e-05,118699.53310513496,nan,nan,35064,118699.99933075905,nan,nan,118699.99933075905,118703.38482069969,nan,nan,nan,nan,4.02882092301993,118703.38482069969,nan,nan,118703.38482069969,118703.38482069969,nan,nan,nan,nan,1.0,118703.38382077217
35076,nan,nan,0.0007303686,118702.64274873733,nan,nan,nan,nan,-9.03377e-05,118702.91759800911,nan,nan,35065,118703.38482069969,nan,nan,118703.38482069969,118706.76517033577,nan,nan,nan,nan,3.0673977482083563,118706.76517033577,nan,nan,118706.76517033577,118706.76517033577,nan,nan,nan,nan,1.0,118706.76417088509
35077,nan,nan,0.0007301998,118706.02314677238,nan,nan,nan,nan,-9.03395e-05,118706.29802370071,nan,nan,35066,118706.76517033577,nan,nan,118706.76517033577,118710.14478683472,nan,nan,nan,nan,3.7541285873594807,118710.14478683472,nan,nan,118710.14478683472,118710.14478683472,nan,nan,nan,nan,1.0,118710.14378833771
35078,nan,nan,0.0007302533,118709.40479078292,nan,nan,nan,nan,-9.03242e-05,118709.6806371212,nan,nan,35067,118710.14478683472,nan,nan,118710.14478683472,118713.5360584259,nan,nan,nan,nan,3.0673977482083563,118713.5360584259,nan,nan,118713.5360584259,118713.5360584259,nan,nan,nan,nan,1.0,118713.5350587368
35079,nan,nan,0.0007302106,118712.79203381538,nan,nan,nan,nan,-9.03334e-05,118713.06706905365,nan,nan,35068,118713.5360584259,nan,nan,118713.5360584259,118716.91547703743,nan,nan,nan,nan,2.9300515803781315,118716.91547703743,nan,nan,118716.91649222374,118716.91649222374,nan,nan,nan,nan,1.0,118716.91547703743
