index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
52054,nan,nan,0.0001402485,176138.344920063,nan,nan,nan,nan,-2.22171e-05,176138.61991333961,nan,nan,52037,176138.9839465618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176142.37039160728,176142.37039160728,nan,nan,nan,nan,nan,nan
52055,nan,nan,0.0001402377,176141.7303644657,nan,nan,nan,nan,-2.2212e-05,176142.00551366806,nan,nan,52038,176142.3693909645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176145.75293302536,176145.75293302536,nan,nan,nan,nan,nan,nan
52056,nan,nan,0.0001403626,176145.11390652656,nan,nan,nan,nan,-2.22317e-05,176145.38868284225,nan,nan,52039,176145.75293302536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176149.13706159592,176149.13706159592,nan,nan,nan,nan,nan,nan
52057,nan,nan,0.0001403309,176148.49703564643,nan,nan,nan,nan,-2.22149e-05,176148.77162098885,nan,nan,52040,176149.13606214523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176152.52131414413,176152.52131414413,nan,nan,nan,nan,nan,nan
52058,nan,nan,0.0001403751,176151.88132777213,nan,nan,nan,nan,-2.22287e-05,176152.1567645073,nan,nan,52041,176152.52035427094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176155.90342211723,176155.90342211723,nan,nan,nan,nan,nan,nan
52059,nan,nan,0.0001402982,176155.26439561843,nan,nan,nan,nan,-2.22259e-05,176155.53961873055,nan,nan,52042,176155.90342211723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176159.2882885933,176159.2882885933,nan,nan,nan,nan,nan,nan
52060,nan,nan,0.0001402803,176158.64831199645,nan,nan,nan,nan,-2.22188e-05,176158.92301988602,nan,nan,52043,176159.28733849525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176162.6709163189,176162.6709163189,nan,nan,nan,nan,nan,nan
52061,nan,nan,0.0001403679,176162.0318898201,nan,nan,nan,nan,-2.22235e-05,176162.30667161942,nan,nan,52044,176162.6709163189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176166.05553150177,176166.05553150177,nan,nan,nan,nan,nan,nan
52062,nan,nan,0.000140391,176165.41650500297,nan,nan,nan,nan,-2.22127e-05,176165.69165325165,nan,nan,52045,176166.05553150177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176169.44044399261,176169.44044399261,nan,nan,nan,nan,nan,nan
52063,nan,nan,0.0001401965,176168.80040588378,nan,nan,nan,nan,-2.22099e-05,176169.0759050846,nan,nan,52046,176169.43943238258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176172.82366657257,176172.82366657257,nan,nan,nan,nan,nan,nan
52064,nan,nan,0.0001402954,176172.18464007377,nan,nan,nan,nan,-2.22361e-05,176172.45915079117,nan,nan,52047,176172.82366657257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176176.20606946945,176176.20606946945,nan,nan,nan,nan,nan,nan
52065,nan,nan,0.0001402349,176175.56704297065,nan,nan,nan,nan,-2.22123e-05,176175.84188723564,nan,nan,52048,176176.20606946945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176179.5911309719,176179.5911309719,nan,nan,nan,nan,nan,nan
52066,nan,nan,0.0001404264,176178.9521044731,nan,nan,nan,nan,-2.22148e-05,176179.22790551186,nan,nan,52049,176179.5911309719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176182.97710704803,176182.97710704803,nan,nan,nan,nan,nan,nan
52067,nan,nan,0.0001403365,176182.33709778785,nan,nan,nan,nan,-2.22087e-05,176182.61192846298,nan,nan,52050,176182.97612428665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176186.36093497276,176186.36093497276,nan,nan,nan,nan,nan,nan
52068,nan,nan,0.00014035,176185.72107686996,nan,nan,nan,nan,-2.22171e-05,176185.99595999718,nan,nan,52051,176186.36010336876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176189.74132180214,176189.74132180214,nan,nan,nan,nan,nan,nan
52069,nan,nan,0.0001403616,176189.10229530334,nan,nan,nan,nan,-2.22158e-05,176189.3781402111,nan,nan,52052,176189.74132180214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176193.12548398972,176193.12548398972,nan,nan,nan,nan,nan,nan
52070,nan,nan,0.0001402489,176192.48645749092,nan,nan,nan,nan,-2.22228e-05,176192.7614979744,nan,nan,52053,176193.12548398972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176196.51009726524,176196.51009726524,nan,nan,nan,nan,nan,nan
52071,nan,nan,0.0001402502,176195.87107076644,nan,nan,nan,nan,-2.22124e-05,176196.14571142197,nan,nan,52054,176196.51009726524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176199.89378595352,176199.89378595352,nan,nan,nan,nan,nan,nan
52072,nan,nan,0.0001403866,176199.25475945472,nan,nan,nan,nan,-2.2224e-05,176199.52981376648,nan,nan,52055,176199.89378595352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176203.27895975113,176203.27895975113,nan,nan,nan,nan,nan,nan
52073,nan,nan,0.0001402576,176202.63993325233,nan,nan,nan,nan,-2.2211e-05,176202.91491389275,nan,nan,52056,176203.27895975113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176206.66383814812,176206.66383814812,nan,nan,nan,nan,nan,nan
52074,nan,nan,0.0001402634,176206.02481164932,nan,nan,nan,nan,-2.22119e-05,176206.29958105087,nan,nan,52057,176206.66383814812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176210.04686117172,176210.04686117172,nan,nan,nan,nan,nan,nan
52075,nan,nan,0.0001402736,176209.40783467292,nan,nan,nan,nan,-2.22305e-05,176209.68233299255,nan,nan,52058,176210.04686117172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176213.43009710312,176213.43009710312,nan,nan,nan,nan,nan,nan
52076,nan,nan,0.0001403874,176212.79107060432,nan,nan,nan,nan,-2.22204e-05,176213.0659544468,nan,nan,52059,176213.43009710312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176216.81553769112,176216.81553769112,nan,nan,nan,nan,nan,nan
52077,nan,nan,0.000140382,176216.17551054954,nan,nan,nan,nan,-2.22106e-05,176216.45054650307,nan,nan,52060,176216.81453704834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176220.19850730896,176220.19850730896,nan,nan,nan,nan,nan,nan
52078,nan,nan,0.0001403736,176219.55848064422,nan,nan,nan,nan,-2.22205e-05,176219.83397126198,nan,nan,52061,176220.19750714302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176223.58235168457,176223.58235168457,nan,nan,nan,nan,nan,nan
52079,nan,nan,0.0001403963,176222.94332518577,nan,nan,nan,nan,-2.2217e-05,176223.21805143356,nan,nan,52062,176223.58235168457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176226.9676785469,176226.9676785469,nan,nan,nan,nan,nan,nan
52080,nan,nan,0.0001402876,176226.3286520481,nan,nan,nan,nan,-2.22203e-05,176226.60266542435,nan,nan,52063,176226.9676785469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176230.35162615776,176230.35162615776,nan,nan,nan,nan,nan,nan
52081,nan,nan,0.0001404045,176229.71259965896,nan,nan,nan,nan,-2.22269e-05,176229.98725533485,nan,nan,52064,176230.35162615776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176233.73519849777,176233.73519849777,nan,nan,nan,nan,nan,nan
52082,nan,nan,0.0001405188,176233.09617199897,nan,nan,nan,nan,-2.22174e-05,176233.370978117,nan,nan,52065,176233.73519849777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176237.1191599369,176237.1191599369,nan,nan,nan,nan,nan,nan
52083,nan,nan,0.0001403806,176236.4801334381,nan,nan,nan,nan,-2.22208e-05,176236.7550225258,nan,nan,52066,176237.1191599369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176240.5043950081,176240.5043950081,nan,nan,nan,nan,nan,nan
52084,nan,nan,0.0001401401,176239.8653685093,nan,nan,nan,nan,-2.22277e-05,176240.14018321037,nan,nan,52067,176240.5043950081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176243.88889741898,176243.88889741898,nan,nan,nan,nan,nan,nan
52085,nan,nan,0.0001403861,176243.24887218475,nan,nan,nan,nan,-2.22242e-05,176243.52423524857,nan,nan,52068,176243.88789868355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176247.2722723484,176247.2722723484,nan,nan,nan,nan,nan,nan
52086,nan,nan,0.0001402161,176246.6332458496,nan,nan,nan,nan,-2.22104e-05,176246.90822386742,nan,nan,52069,176247.2722723484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176250.6504919529,176250.6504919529,nan,nan,nan,nan,nan,nan
52087,nan,nan,0.0001403314,176250.0114654541,nan,nan,nan,nan,-2.22207e-05,176250.2873084545,nan,nan,52070,176250.6504919529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176254.0377998352,176254.0377998352,nan,nan,nan,nan,nan,nan
52088,nan,nan,0.0001403296,176253.3977929592,nan,nan,nan,nan,-2.22203e-05,176253.67243361473,nan,nan,52071,176254.036819458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176257.42038583755,176257.42038583755,nan,nan,nan,nan,nan,nan
52089,nan,nan,0.0001403218,176256.78135933875,nan,nan,nan,nan,-2.22208e-05,176257.0561349392,nan,nan,52072,176257.42038583755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176260.80364608765,176260.80364608765,nan,nan,nan,nan,nan,nan
52090,nan,nan,0.0001403193,176260.16461958885,nan,nan,nan,nan,-2.22041e-05,176260.43975400925,nan,nan,52073,176260.80364608765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176264.18875336647,176264.18875336647,nan,nan,nan,nan,nan,nan
52091,nan,nan,0.0001404254,176263.54872455596,nan,nan,nan,nan,-2.22128e-05,176263.82422471046,nan,nan,52074,176264.18775105476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176267.57246136665,176267.57246136665,nan,nan,nan,nan,nan,nan
52092,nan,nan,0.0001403013,176266.93343486785,nan,nan,nan,nan,-2.22123e-05,176267.20828056335,nan,nan,52075,176267.57246136665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176270.95479893684,176270.95479893684,nan,nan,nan,nan,nan,nan
52093,nan,nan,0.0001403241,176270.31577243804,nan,nan,nan,nan,-2.22111e-05,176270.59043478966,nan,nan,52076,176270.95479893684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176274.33755517006,176274.33755517006,nan,nan,nan,nan,nan,nan
52094,nan,nan,0.0001404513,176273.69852867126,nan,nan,nan,nan,-2.22203e-05,176273.97336483002,nan,nan,52077,176274.33755517006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176277.72134256363,176277.72134256363,nan,nan,nan,nan,nan,nan
