index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
26019,nan,nan,0.0008237208,88063.26470818519,nan,nan,nan,nan,-7.96932e-05,88063.5395886898,nan,nan,26010,88063.90373468399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88067.28922057152,88067.28922057152,nan,nan,nan,nan,nan,nan
26020,nan,nan,0.0008235854,88066.65019407272,nan,nan,nan,nan,-7.96888e-05,88066.92477965355,nan,nan,26011,88067.28922057152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88070.67302441597,88070.67302441597,nan,nan,nan,nan,nan,nan
26021,nan,nan,0.0008235839,88070.03399791717,nan,nan,nan,nan,-7.96747e-05,88070.30886864662,nan,nan,26012,88070.67302441597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88074.05727958679,88074.05727958679,nan,nan,nan,nan,nan,nan
26022,nan,nan,0.0008235844,88073.41825308799,nan,nan,nan,nan,-7.96692e-05,88073.69309806824,nan,nan,26013,88074.05727958679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88077.44103240967,88077.44103240967,nan,nan,nan,nan,nan,nan
26023,nan,nan,0.0008234906,88076.80200591087,nan,nan,nan,nan,-7.96776e-05,88077.07686758041,nan,nan,26014,88077.44103240967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88080.8249847889,88080.8249847889,nan,nan,nan,nan,nan,nan
26024,nan,nan,0.0008235449,88080.1859582901,nan,nan,nan,nan,-7.96807e-05,88080.46176791191,nan,nan,26015,88080.8249847889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88084.20899295807,88084.20899295807,nan,nan,nan,nan,nan,nan
26025,nan,nan,0.0008234952,88083.56996645927,nan,nan,nan,nan,-7.96754e-05,88083.84481048584,nan,nan,26016,88084.20899295807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88087.59177160263,88087.59177160263,nan,nan,nan,nan,nan,nan
26026,nan,nan,0.0008237648,88086.95274510383,nan,nan,nan,nan,-7.96782e-05,88087.22756958008,nan,nan,26017,88087.59177160263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88090.97556114197,88090.97556114197,nan,nan,nan,nan,nan,nan
26027,nan,nan,0.0008235452,88090.33653464317,nan,nan,nan,nan,-7.96826e-05,88090.61136627197,nan,nan,26018,88090.97556114197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88094.36089634895,88094.36089634895,nan,nan,nan,nan,nan,nan
26028,nan,nan,0.0008235965,88093.72186985015,nan,nan,nan,nan,-7.96785e-05,88093.9958794117,nan,nan,26019,88094.36089634895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88097.7420899868,88097.7420899868,nan,nan,nan,nan,nan,nan
26029,nan,nan,0.0008236504,88097.103063488,nan,nan,nan,nan,-7.96835e-05,88097.37809824944,nan,nan,26020,88097.7420899868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88101.12404298782,88101.12404298782,nan,nan,nan,nan,nan,nan
26030,nan,nan,0.0008235245,88100.48501648902,nan,nan,nan,nan,-7.96626e-05,88100.76003313065,nan,nan,26021,88101.12404298782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88104.50977683067,88104.50977683067,nan,nan,nan,nan,nan,nan
26031,nan,nan,0.0008234496,88103.87075033187,nan,nan,nan,nan,-7.96826e-05,88104.14536595345,nan,nan,26022,88104.50977683067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88107.88991236687,88107.88991236687,nan,nan,nan,nan,nan,nan
26032,nan,nan,0.0008237415,88107.24989023208,nan,nan,nan,nan,-7.96815e-05,88107.52573013306,nan,nan,26023,88107.88891673088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88111.27516031265,88111.27516031265,nan,nan,nan,nan,nan,nan
26033,nan,nan,0.0008235037,88110.63511028289,nan,nan,nan,nan,-7.96737e-05,88110.91010332108,nan,nan,26024,88111.27413678169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88114.66082072258,88114.66082072258,nan,nan,nan,nan,nan,nan
26034,nan,nan,0.0008235762,88114.02179422378,nan,nan,nan,nan,-7.96752e-05,88114.29583072662,nan,nan,26025,88114.66082072258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88118.04352450371,88118.04352450371,nan,nan,nan,nan,nan,nan
26035,nan,nan,0.0008233614,88117.40449800491,nan,nan,nan,nan,-7.96739e-05,88117.67953658104,nan,nan,26026,88118.04352450371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88121.42786502838,88121.42786502838,nan,nan,nan,nan,nan,nan
26036,nan,nan,0.000823536,88120.78883852958,nan,nan,nan,nan,-7.96776e-05,88121.06468176842,nan,nan,26027,88121.42786502838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88124.81171655655,88124.81171655655,nan,nan,nan,nan,nan,nan
26037,nan,nan,0.0008235857,88124.17269005775,nan,nan,nan,nan,-7.96593e-05,88124.44769406319,nan,nan,26028,88124.81171655655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88128.19498157501,88128.19498157501,nan,nan,nan,nan,nan,nan
26038,nan,nan,0.0008235736,88127.55595507621,nan,nan,nan,nan,-7.96721e-05,88127.8316795826,nan,nan,26029,88128.19498157501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88131.57940149307,88131.57940149307,nan,nan,nan,nan,nan,nan
26039,nan,nan,0.0008236045,88130.94037499427,nan,nan,nan,nan,-7.96739e-05,88131.21538829803,nan,nan,26030,88131.57940149307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88134.96301436424,88134.96301436424,nan,nan,nan,nan,nan,nan
26040,nan,nan,0.000823437,88134.32398786544,nan,nan,nan,nan,-7.96782e-05,88134.59883022308,nan,nan,26031,88134.96301436424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88138.34741854668,88138.34741854668,nan,nan,nan,nan,nan,nan
26041,nan,nan,0.000823418,88137.70739879608,nan,nan,nan,nan,-7.96823e-05,88137.98292851448,nan,nan,26032,88138.34642529488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88141.73127961159,88141.73127961159,nan,nan,nan,nan,nan,nan
26042,nan,nan,0.0008234303,88141.09225311279,nan,nan,nan,nan,-7.96776e-05,88141.36602091789,nan,nan,26033,88141.73127961159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88145.11341381073,88145.11341381073,nan,nan,nan,nan,nan,nan
26043,nan,nan,0.0008235389,88144.47438731193,nan,nan,nan,nan,-7.96729e-05,88144.7487692833,nan,nan,26034,88145.11341381073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88148.49814724922,88148.49814724922,nan,nan,nan,nan,nan,nan
26044,nan,nan,0.0008236639,88147.85912075042,nan,nan,nan,nan,-7.96824e-05,88148.13399362564,nan,nan,26035,88148.49814724922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88151.88378739357,88151.88378739357,nan,nan,nan,nan,nan,nan
26045,nan,nan,0.0008235135,88151.24476089477,nan,nan,nan,nan,-7.9674e-05,88151.51880717278,nan,nan,26036,88151.88378739357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88155.2685585022,88155.2685585022,nan,nan,nan,nan,nan,nan
26046,nan,nan,0.0008235546,88154.6295320034,nan,nan,nan,nan,-7.96865e-05,88154.90435194969,nan,nan,26037,88155.2685585022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88158.65262651443,88158.65262651443,nan,nan,nan,nan,nan,nan
26047,nan,nan,0.0008234929,88158.01360001563,nan,nan,nan,nan,-7.96864e-05,88158.28844499588,nan,nan,26038,88158.65262651443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88162.03674483299,88162.03674483299,nan,nan,nan,nan,nan,nan
26048,nan,nan,0.000823533,88161.39771833419,nan,nan,nan,nan,-7.96782e-05,88161.67197275162,nan,nan,26039,88162.03674483299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88165.41979765892,88165.41979765892,nan,nan,nan,nan,nan,nan
26049,nan,nan,0.0008234833,88164.78077116012,nan,nan,nan,nan,-7.96805e-05,88165.05616259575,nan,nan,26040,88165.41979765892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88168.80085754395,88168.80085754395,nan,nan,nan,nan,nan,nan
26050,nan,nan,0.0008235208,88168.16083064079,nan,nan,nan,nan,-7.96733e-05,88168.4366748333,nan,nan,26041,88168.79985713959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88172.18492865562,88172.18492865562,nan,nan,nan,nan,nan,nan
26051,nan,nan,0.0008236581,88171.54590215682,nan,nan,nan,nan,-7.96854e-05,88171.82036304474,nan,nan,26042,88172.18492865562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88175.56833720207,88175.56833720207,nan,nan,nan,nan,nan,nan
26052,nan,nan,0.0008234522,88174.92931070327,nan,nan,nan,nan,-7.96818e-05,88175.20446109772,nan,nan,26043,88175.56833720207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88178.95275831223,88178.95275831223,nan,nan,nan,nan,nan,nan
26053,nan,nan,0.0008234842,88178.31373181342,nan,nan,nan,nan,-7.96744e-05,88178.58848524094,nan,nan,26044,88178.95275831223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88182.33574533463,88182.33574533463,nan,nan,nan,nan,nan,nan
26054,nan,nan,0.0008234504,88181.69579043388,nan,nan,nan,nan,-7.96944e-05,88181.97156262398,nan,nan,26045,88182.33481693268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88185.71889710426,88185.71889710426,nan,nan,nan,nan,nan,nan
26055,nan,nan,0.0008233371,88185.07890644073,nan,nan,nan,nan,-7.9681e-05,88185.35470223427,nan,nan,26046,88185.71793293953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88189.10425877571,88189.10425877571,nan,nan,nan,nan,nan,nan
26056,nan,nan,0.0008234575,88188.46423330306,nan,nan,nan,nan,-7.96934e-05,88188.73973059654,nan,nan,26047,88189.10325980186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88192.48889255524,88192.48889255524,nan,nan,nan,nan,nan,nan
26057,nan,nan,0.000823573,88191.84986605644,nan,nan,nan,nan,-7.96777e-05,88192.1248869896,nan,nan,26048,88192.48889255524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88195.87263989449,88195.87263989449,nan,nan,nan,nan,nan,nan
26058,nan,nan,0.0008235333,88195.23264231681,nan,nan,nan,nan,-7.96798e-05,88195.50767326355,nan,nan,26049,88195.87166881561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88199.2537586689,88199.2537586689,nan,nan,nan,nan,nan,nan
26059,nan,nan,0.0008236298,88198.6147321701,nan,nan,nan,nan,-7.96749e-05,88198.8893930912,nan,nan,26050,88199.2537586689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88202.63902640343,88202.63902640343,nan,nan,nan,nan,nan,nan
26060,nan,nan,0.0008234628,88201.99999990463,nan,nan,nan,nan,-7.96857e-05,88202.27489256859,nan,nan,26051,88202.63902640343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88206.02354693413,88206.02354693413,nan,nan,nan,nan,nan,nan
26061,nan,nan,0.000823765,88205.38348903655,nan,nan,nan,nan,-7.96781e-05,88205.65853118896,nan,nan,26052,88206.02251553535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88209.40569543839,88209.40569543839,nan,nan,nan,nan,nan,nan
26062,nan,nan,0.0008235508,88208.76666893958,nan,nan,nan,nan,-7.96851e-05,88209.04190254211,nan,nan,26053,88209.40569543839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88212.79102897644,88212.79102897644,nan,nan,nan,nan,nan,nan
26063,nan,nan,0.000823652,88212.15200247764,nan,nan,nan,nan,-7.96807e-05,88212.42688202858,nan,nan,26054,88212.79102897644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88216.1719443798,88216.1719443798,nan,nan,nan,nan,nan,nan
26064,nan,nan,0.0008236601,88215.532917881,nan,nan,nan,nan,-7.96906e-05,88215.808760643,nan,nan,26055,88216.1719443798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88219.55834007263,88219.55834007263,nan,nan,nan,nan,nan,nan
26065,nan,nan,0.000823425,88218.9182826519,nan,nan,nan,nan,-7.96907e-05,88219.19412636757,nan,nan,26056,88219.5573091507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88222.94042825699,88222.94042825699,nan,nan,nan,nan,nan,nan
26066,nan,nan,0.00082341,88222.30140175819,nan,nan,nan,nan,-7.96878e-05,88222.57616853714,nan,nan,26057,88222.94042825699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88226.3221142292,88226.3221142292,nan,nan,nan,nan,nan,nan
26067,nan,nan,0.0008235208,88225.6830877304,nan,nan,nan,nan,-7.96912e-05,88225.95896244049,nan,nan,26058,88226.3221142292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88229.70465564728,88229.70465564728,nan,nan,nan,nan,nan,nan
26068,nan,nan,0.0008235775,88229.06462945938,nan,nan,nan,nan,-7.96789e-05,88229.34047365189,nan,nan,26059,88229.70365595818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88233.08916950226,88233.08916950226,nan,nan,nan,nan,nan,nan
26069,nan,nan,0.0008236032,88232.45014300346,nan,nan,nan,nan,-7.96901e-05,88232.72533488274,nan,nan,26060,88233.08916950226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88236.47480249405,88236.47480249405,nan,nan,nan,nan,nan,nan
26070,nan,nan,0.0008237068,88235.83577599525,nan,nan,nan,nan,-7.96756e-05,88236.1104490757,nan,nan,26061,88236.47480249405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88239.85583162308,88239.85583162308,nan,nan,nan,nan,nan,nan
26071,nan,nan,0.0008236983,88239.2158109188,nan,nan,nan,nan,-7.9687e-05,88239.49161958694,nan,nan,26062,88239.8548374176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88243.23991823196,88243.23991823196,nan,nan,nan,nan,nan,nan
26072,nan,nan,0.0008237544,88242.60089173316,nan,nan,nan,nan,-7.96829e-05,88242.87553882599,nan,nan,26063,88243.23991823196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88246.62244057655,88246.62244057655,nan,nan,nan,nan,nan,nan
26073,nan,nan,0.0008235954,88245.98341407775,nan,nan,nan,nan,-7.96732e-05,88246.25805306435,nan,nan,26064,88246.62244057655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88250.00675582886,88250.00675582886,nan,nan,nan,nan,nan,nan
26074,nan,nan,0.0008234911,88249.3667634964,nan,nan,nan,nan,-7.96836e-05,88249.64257359505,nan,nan,26065,88250.0057899952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88253.39075064659,88253.39075064659,nan,nan,nan,nan,nan,nan
26075,nan,nan,0.0008237509,88252.75172414779,nan,nan,nan,nan,-7.96892e-05,88253.0264286995,nan,nan,26066,88253.39075064659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88256.77454352379,88256.77454352379,nan,nan,nan,nan,nan,nan
26076,nan,nan,0.0008235064,88256.13449349403,nan,nan,nan,nan,-7.96869e-05,88256.40948605537,nan,nan,26067,88256.77351999283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88260.15824961662,88260.15824961662,nan,nan,nan,nan,nan,nan
26077,nan,nan,0.0008234076,88259.51822342872,nan,nan,nan,nan,-7.9681e-05,88259.79322361946,nan,nan,26068,88260.15724992752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88263.54294085503,88263.54294085503,nan,nan,nan,nan,nan,nan
26078,nan,nan,0.0008235902,88262.90391435623,nan,nan,nan,nan,-7.96719e-05,88263.17887306213,nan,nan,26069,88263.54294085503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88266.92721295357,88266.92721295357,nan,nan,nan,nan,nan,nan
26079,nan,nan,0.0008235984,88266.28818645477,nan,nan,nan,nan,-7.96884e-05,88266.5630311966,nan,nan,26070,88266.92721295357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88270.31054759026,88270.31054759026,nan,nan,nan,nan,nan,nan
26080,nan,nan,0.0008235534,88269.67049016952,nan,nan,nan,nan,-7.96799e-05,88269.94604325294,nan,nan,26071,88270.30951666832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88273.69468641281,88273.69468641281,nan,nan,nan,nan,nan,nan
26081,nan,nan,0.0008233762,88273.05465974807,nan,nan,nan,nan,-7.96809e-05,88273.32943487167,nan,nan,26072,88273.69368624687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88277.07825040817,88277.07825040817,nan,nan,nan,nan,nan,nan
26082,nan,nan,0.0008237774,88276.43922390937,nan,nan,nan,nan,-7.96782e-05,88276.71401023865,nan,nan,26073,88277.07825040817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88280.46066403389,88280.46066403389,nan,nan,nan,nan,nan,nan
26083,nan,nan,0.0008233769,88279.82163753509,nan,nan,nan,nan,-7.96818e-05,88280.09710264206,nan,nan,26074,88280.46066403389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88283.84552407265,88283.84552407265,nan,nan,nan,nan,nan,nan
26084,nan,nan,0.0008236619,88283.20649757385,nan,nan,nan,nan,-7.96883e-05,88283.48105716705,nan,nan,26075,88283.84552407265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88287.22624635696,88287.22624635696,nan,nan,nan,nan,nan,nan
26085,nan,nan,0.0008235794,88286.58622016906,nan,nan,nan,nan,-7.96711e-05,88286.86306524277,nan,nan,26076,88287.22524666786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88290.6111240387,88290.6111240387,nan,nan,nan,nan,nan,nan
26086,nan,nan,0.0008236432,88289.9720975399,nan,nan,nan,nan,-7.96874e-05,88290.24655604362,nan,nan,26077,88290.6111240387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88293.99520778656,88293.99520778656,nan,nan,nan,nan,nan,nan
26087,nan,nan,0.0008234374,88293.35618128776,nan,nan,nan,nan,-7.96779e-05,88293.63121438026,nan,nan,26078,88293.99520778656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88297.37858629227,88297.37858629227,nan,nan,nan,nan,nan,nan
26088,nan,nan,0.0008236433,88296.73955979347,nan,nan,nan,nan,-7.96868e-05,88297.01436305046,nan,nan,26079,88297.37858629227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88300.76487255096,88300.76487255096,nan,nan,nan,nan,nan,nan
26089,nan,nan,0.0008235082,88300.12484540939,nan,nan,nan,nan,-7.96809e-05,88300.39954662323,nan,nan,26080,88300.76387190819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88304.14793014526,88304.14793014526,nan,nan,nan,nan,nan,nan
26090,nan,nan,0.000823636,88303.5079287529,nan,nan,nan,nan,-7.96822e-05,88303.78338694572,nan,nan,26081,88304.1469552517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88307.53074359894,88307.53074359894,nan,nan,nan,nan,nan,nan
26091,nan,nan,0.000823506,88306.89171710014,nan,nan,nan,nan,-7.96818e-05,88307.1661491394,nan,nan,26082,88307.53074359894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88310.916639328,88310.916639328,nan,nan,nan,nan,nan,nan
26092,nan,nan,0.0008237983,88310.2776128292,nan,nan,nan,nan,-7.96865e-05,88310.55177259445,nan,nan,26083,88310.916639328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88314.30091071129,88314.30091071129,nan,nan,nan,nan,nan,nan
26093,nan,nan,0.0008235659,88313.66188421249,nan,nan,nan,nan,-7.9689e-05,88313.93643689156,nan,nan,26084,88314.30091071129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88317.68440651894,88317.68440651894,nan,nan,nan,nan,nan,nan
26094,nan,nan,0.0008234612,88317.04538002014,nan,nan,nan,nan,-7.96813e-05,88317.31985569,nan,nan,26085,88317.68440651894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88321.06632685661,88321.06632685661,nan,nan,nan,nan,nan,nan
