index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
2026,nan,nan,2.037726e-08,6878.42474451065,nan,nan,nan,nan,-1.704e-07,6878.699105024338,nan,nan,2024,6879.063771009445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6879.063771009445,6879.063771009445,nan,nan,nan,nan,nan,nan
2027,nan,nan,2.665897e-08,6881.808021688461,nan,nan,nan,nan,-1.675e-07,6882.083068609238,nan,nan,2025,6882.447048187256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6882.448047399521,6882.448047399521,nan,nan,nan,nan,nan,nan
2028,nan,nan,1.915156e-08,6885.189778232574,nan,nan,nan,nan,-1.659e-07,6885.465594291687,nan,nan,2026,6885.828804731369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6885.828804731369,6885.828804731369,nan,nan,nan,nan,nan,nan
2029,nan,nan,5.822072e-09,6888.573811674118,nan,nan,nan,nan,-1.706e-07,6888.847952127457,nan,nan,2027,6889.212838172913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6889.212838172913,6889.212838172913,nan,nan,nan,nan,nan,nan
2030,nan,nan,4.075452e-08,6891.958473587036,nan,nan,nan,nan,-1.659e-07,6892.233649253845,nan,nan,2028,6892.597500085831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6892.597500085831,6892.597500085831,nan,nan,nan,nan,nan,nan
2031,nan,nan,9.652384e-09,6895.342805051803,nan,nan,nan,nan,-1.612e-07,6895.617015361786,nan,nan,2029,6895.981831550598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6895.981831550598,6895.981831550598,nan,nan,nan,nan,nan,nan
2032,nan,nan,4.718946e-08,6898.724914693832,nan,nan,nan,nan,-1.671e-07,6898.999025821686,nan,nan,2030,6899.363941192627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6899.363941192627,6899.363941192627,nan,nan,nan,nan,nan,nan
2033,nan,nan,1.731301e-08,6902.107206726074,nan,nan,nan,nan,-1.636e-07,6902.382604837418,nan,nan,2031,6902.746233224869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6902.747233629227,6902.747233629227,nan,nan,nan,nan,nan,nan
2034,nan,nan,9.958811e-09,6905.493843460083,nan,nan,nan,nan,-1.756e-07,6905.768681764603,nan,nan,2032,6906.132869958878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6906.132869958878,6906.132869958878,nan,nan,nan,nan,nan,nan
2035,nan,nan,7.047773e-09,6908.877524280548,nan,nan,nan,nan,-1.619e-07,6909.152430772781,nan,nan,2033,6909.516550779343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6909.516550779343,6909.516550779343,nan,nan,nan,nan,nan,nan
2036,nan,nan,3.830311e-09,6912.261059188842,nan,nan,nan,nan,-1.667e-07,6912.535912275314,nan,nan,2034,6912.900085687637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6912.900085687637,6912.900085687637,nan,nan,nan,nan,nan,nan
2037,nan,nan,2.037726e-08,6915.6452101707455,nan,nan,nan,nan,-1.696e-07,6915.920812129974,nan,nan,2035,6916.28423666954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6916.28523516655,6916.28523516655,nan,nan,nan,nan,nan,nan
2038,nan,nan,3.508565e-08,6919.030014181137,nan,nan,nan,nan,-1.758e-07,6919.304590702057,nan,nan,2036,6919.669040679932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6919.669040679932,6919.669040679932,nan,nan,nan,nan,nan,nan
2039,nan,nan,1.363591e-08,6922.415013217926,nan,nan,nan,nan,-1.69e-07,6922.6898493766785,nan,nan,2037,6923.054039716721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6923.054039716721,6923.054039716721,nan,nan,nan,nan,nan,nan
2040,nan,nan,2.267545e-08,6925.793782138824,nan,nan,nan,nan,-1.789e-07,6926.069594860077,nan,nan,2038,6926.432808637619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6926.432808637619,6926.432808637619,nan,nan,nan,nan,nan,nan
2041,nan,nan,5.071333e-08,6929.180977964401,nan,nan,nan,nan,-1.858e-07,6929.455015659332,nan,nan,2039,6929.820004463196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6929.820004463196,6929.820004463196,nan,nan,nan,nan,nan,nan
2042,nan,nan,8.579899e-09,6932.564496183395,nan,nan,nan,nan,-1.795e-07,6932.839533805847,nan,nan,2040,6933.20352268219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6933.20352268219,6933.20352268219,nan,nan,nan,nan,nan,nan
2043,nan,nan,3.860954e-08,6935.947333240509,nan,nan,nan,nan,-1.732e-07,6936.222373008728,nan,nan,2041,6936.586359739304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6936.586359739304,6936.586359739304,nan,nan,nan,nan,nan,nan
2044,nan,nan,3.217461e-09,6939.330889368057,nan,nan,nan,nan,-1.853e-07,6939.606735229492,nan,nan,2042,6939.969915866852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6939.969915866852,6939.969915866852,nan,nan,nan,nan,nan,nan
2045,nan,nan,1.317627e-08,6942.7158059120175,nan,nan,nan,nan,-1.9e-07,6942.990729570389,nan,nan,2043,6943.354832410812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6943.354832410812,6943.354832410812,nan,nan,nan,nan,nan,nan
2046,nan,nan,1.378912e-08,6946.1011413574215,nan,nan,nan,nan,-1.775e-07,6946.375941514969,nan,nan,2044,6946.740167856216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6946.740167856216,6946.740167856216,nan,nan,nan,nan,nan,nan
2047,nan,nan,3.140856e-08,6949.484907054901,nan,nan,nan,nan,-1.764e-07,6949.759776592255,nan,nan,2045,6950.123933553696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6950.123933553696,6950.123933553696,nan,nan,nan,nan,nan,nan
2048,nan,nan,2.298187e-08,6952.868664884567,nan,nan,nan,nan,-1.856e-07,6953.143715143204,nan,nan,2046,6953.507691383362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6953.507691383362,6953.507691383362,nan,nan,nan,nan,nan,nan
2049,nan,nan,1.777264e-08,6956.252429151535,nan,nan,nan,nan,-1.788e-07,6956.527479887009,nan,nan,2047,6956.89145565033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6956.89145565033,6956.89145565033,nan,nan,nan,nan,nan,nan
2050,nan,nan,7.507413e-08,6959.63651599884,nan,nan,nan,nan,-1.846e-07,6959.911570549011,nan,nan,2048,6960.275542497635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6960.275542497635,6960.275542497635,nan,nan,nan,nan,nan,nan
2051,nan,nan,3.646457e-08,6963.021219873428,nan,nan,nan,nan,-1.755e-07,6963.295700311661,nan,nan,2049,6963.660246372223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6963.660246372223,6963.660246372223,nan,nan,nan,nan,nan,nan
2052,nan,nan,1.670016e-08,6966.405888223648,nan,nan,nan,nan,-1.685e-07,6966.6808297634125,nan,nan,2050,6967.044914722443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6967.044914722443,6967.044914722443,nan,nan,nan,nan,nan,nan
2053,nan,nan,8.717792e-08,6969.790214681625,nan,nan,nan,nan,-1.831e-07,6970.064855337143,nan,nan,2051,6970.42924118042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6970.42924118042,6970.42924118042,nan,nan,nan,nan,nan,nan
2054,nan,nan,2.57397e-08,6973.175416851043,nan,nan,nan,nan,-1.678e-07,6973.4494524002075,nan,nan,2052,6973.814443349838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6973.814443349838,6973.814443349838,nan,nan,nan,nan,nan,nan
2055,nan,nan,8.426686e-09,6976.557978773117,nan,nan,nan,nan,-1.696e-07,6976.832849979401,nan,nan,2053,6977.197005271912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6977.197005271912,6977.197005271912,nan,nan,nan,nan,nan,nan
2056,nan,nan,9.94349e-08,6979.943252706527,nan,nan,nan,nan,-1.814e-07,6980.218088626862,nan,nan,2054,6980.582279205322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6980.583270072937,6980.583270072937,nan,nan,nan,nan,nan,nan
2057,nan,nan,5.224545e-08,6983.326903963089,nan,nan,nan,nan,-1.872e-07,6983.601801872253,nan,nan,2055,6983.9659304618835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6983.9659304618835,6983.9659304618835,nan,nan,nan,nan,nan,nan
2058,nan,nan,2.4514e-08,6986.707492256164,nan,nan,nan,nan,-1.868e-07,6986.983336210251,nan,nan,2056,6987.346518754959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6987.346518754959,6987.346518754959,nan,nan,nan,nan,nan,nan
2059,nan,nan,3.064249e-10,6990.093633794784,nan,nan,nan,nan,-1.845e-07,6990.368124008179,nan,nan,2057,6990.732660293579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6990.732660293579,6990.732660293579,nan,nan,nan,nan,nan,nan
2060,nan,nan,1.761943e-08,6993.476678037643,nan,nan,nan,nan,-1.805e-07,6993.751510858536,nan,nan,2058,6994.115704536438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6994.115704536438,6994.115704536438,nan,nan,nan,nan,nan,nan
2061,nan,nan,1.991763e-09,6996.861225748062,nan,nan,nan,nan,-1.78e-07,6997.135860204697,nan,nan,2059,6997.500252246857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6997.500252246857,6997.500252246857,nan,nan,nan,nan,nan,nan
2062,nan,nan,3.493244e-08,7000.244285011291,nan,nan,nan,nan,-1.795e-07,7000.519119501114,nan,nan,2060,7000.883311510086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7000.883311510086,7000.883311510086,nan,nan,nan,nan,nan,nan
2063,nan,nan,5.178582e-08,7003.630208396911,nan,nan,nan,nan,-1.783e-07,7003.9050822258,nan,nan,2061,7004.269234895706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7004.269234895706,7004.269234895706,nan,nan,nan,nan,nan,nan
2064,nan,nan,3.830312e-08,7007.011535072326,nan,nan,nan,nan,-1.799e-07,7007.286972522736,nan,nan,2062,7007.650561571121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7007.6515300273895,7007.6515300273895,nan,nan,nan,nan,nan,nan
2065,nan,nan,3.6771e-09,7010.396991157531,nan,nan,nan,nan,-1.865e-07,7010.672075748444,nan,nan,2063,7011.036017656326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7011.036017656326,7011.036017656326,nan,nan,nan,nan,nan,nan
2066,nan,nan,2.114333e-08,7013.781351232528,nan,nan,nan,nan,-1.814e-07,7014.055564880371,nan,nan,2064,7014.420377731323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7014.420377731323,7014.420377731323,nan,nan,nan,nan,nan,nan
2067,nan,nan,1.731301e-08,7017.165169143676,nan,nan,nan,nan,-1.695e-07,7017.4400136470795,nan,nan,2065,7017.804195642471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7017.804195642471,7017.804195642471,nan,nan,nan,nan,nan,nan
2068,nan,nan,2.267545e-08,7020.547867441177,nan,nan,nan,nan,-1.733e-07,7020.8224902153015,nan,nan,2066,7021.186893939972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7021.186893939972,7021.186893939972,nan,nan,nan,nan,nan,nan
2069,nan,nan,4.994727e-08,7023.925856494903,nan,nan,nan,nan,-1.765e-07,7024.201694011688,nan,nan,2067,7024.564882993698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7024.564882993698,7024.564882993698,nan,nan,nan,nan,nan,nan
2070,nan,nan,6.281712e-09,7027.31340136528,nan,nan,nan,nan,-1.683e-07,7027.587955713272,nan,nan,2068,7027.952427864075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7027.952427864075,7027.952427864075,nan,nan,nan,nan,nan,nan
2071,nan,nan,2.267545e-08,7030.6973310947415,nan,nan,nan,nan,-1.738e-07,7030.972040891647,nan,nan,2069,7031.336357593536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7031.336357593536,7031.336357593536,nan,nan,nan,nan,nan,nan
2072,nan,nan,3.370675e-09,7034.079996728897,nan,nan,nan,nan,-1.694e-07,7034.354876756668,nan,nan,2070,7034.719023227692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7034.719023227692,7034.719023227692,nan,nan,nan,nan,nan,nan
2073,nan,nan,5.944645e-08,7037.463696622848,nan,nan,nan,nan,-1.682e-07,7037.738730669022,nan,nan,2071,7038.102723121643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7038.1037311553955,7038.1037311553955,nan,nan,nan,nan,nan,nan
2074,nan,nan,2.696539e-08,7040.848416948318,nan,nan,nan,nan,-1.692e-07,7041.12247133255,nan,nan,2072,7041.487443447113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7041.487443447113,7041.487443447113,nan,nan,nan,nan,nan,nan
2075,nan,nan,1.2257e-08,7044.233590269088,nan,nan,nan,nan,-1.661e-07,7044.507671833038,nan,nan,2073,7044.872616767883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7044.872616767883,7044.872616767883,nan,nan,nan,nan,nan,nan
2076,nan,nan,2.880395e-08,7047.612946414947,nan,nan,nan,nan,-1.658e-07,7047.8888256549835,nan,nan,2074,7048.251972913742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7048.251972913742,7048.251972913742,nan,nan,nan,nan,nan,nan
2077,nan,nan,1.654695e-08,7050.999217176437,nan,nan,nan,nan,-1.606e-07,7051.274099826813,nan,nan,2075,7051.638243675232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7051.638243675232,7051.638243675232,nan,nan,nan,nan,nan,nan
2078,nan,nan,2.711861e-08,7054.384392404556,nan,nan,nan,nan,-1.666e-07,7054.659172773361,nan,nan,2076,7055.023418903351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7055.023418903351,7055.023418903351,nan,nan,nan,nan,nan,nan
2079,nan,nan,3.324711e-08,7057.76839389801,nan,nan,nan,nan,-1.602e-07,7058.043255805969,nan,nan,2077,7058.407420396805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7058.407420396805,7058.407420396805,nan,nan,nan,nan,nan,nan
2080,nan,nan,3.079571e-08,7061.150626087188,nan,nan,nan,nan,-1.601e-07,7061.4261865615845,nan,nan,2078,7061.789652585983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7061.790677070618,7061.790677070618,nan,nan,nan,nan,nan,nan
2081,nan,nan,1.455519e-08,7064.534480953216,nan,nan,nan,nan,-1.61e-07,7064.8101806640625,nan,nan,2079,7065.173507452011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7065.1745393276215,7065.1745393276215,nan,nan,nan,nan,nan,nan
2082,nan,nan,1.884514e-08,7067.9190107822415,nan,nan,nan,nan,-1.541e-07,7068.193817853928,nan,nan,2080,7068.558037281036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7068.558037281036,7068.558037281036,nan,nan,nan,nan,nan,nan
2083,nan,nan,9.345961e-09,7071.302487516403,nan,nan,nan,nan,-1.653e-07,7071.577513933182,nan,nan,2081,7071.942507743835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7071.942507743835,7071.942507743835,nan,nan,nan,nan,nan,nan
2084,nan,nan,4.933443e-08,7074.685733938217,nan,nan,nan,nan,-1.613e-07,7074.96121430397,nan,nan,2082,7075.324760437012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7075.324760437012,7075.324760437012,nan,nan,nan,nan,nan,nan
2085,nan,nan,3.830313e-09,7078.071140432357,nan,nan,nan,nan,-1.514e-07,7078.3459713459015,nan,nan,2083,7078.710166931152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7078.710166931152,7078.710166931152,nan,nan,nan,nan,nan,nan
2086,nan,nan,5.316473e-08,7081.454679155349,nan,nan,nan,nan,-1.573e-07,7081.730199813843,nan,nan,2084,7082.093705654144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7082.0947432518005,7082.0947432518005,nan,nan,nan,nan,nan,nan
2087,nan,nan,1.302306e-08,7084.838217401504,nan,nan,nan,nan,-1.65e-07,7085.1131846904755,nan,nan,2085,7085.477243900299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7085.477243900299,7085.477243900299,nan,nan,nan,nan,nan,nan
2088,nan,nan,2.788468e-08,7088.222029113769,nan,nan,nan,nan,-1.589e-07,7088.496805906296,nan,nan,2086,7088.861055612564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7088.861055612564,7088.861055612564,nan,nan,nan,nan,nan,nan
2089,nan,nan,7.200988e-09,7091.60601940155,nan,nan,nan,nan,-1.555e-07,7091.88143658638,nan,nan,2087,7092.246000528336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7092.246000528336,7092.246000528336,nan,nan,nan,nan,nan,nan
2090,nan,nan,6.802637e-08,7094.990530872345,nan,nan,nan,nan,-1.591e-07,7095.26522898674,nan,nan,2088,7095.6295573711395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7095.6295573711395,7095.6295573711395,nan,nan,nan,nan,nan,nan
2091,nan,nan,2.57397e-08,7098.374995613098,nan,nan,nan,nan,-1.634e-07,7098.64955663681,nan,nan,2089,7099.014022111893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7099.014022111893,7099.014022111893,nan,nan,nan,nan,nan,nan
2092,nan,nan,2.987644e-08,7101.759922170639,nan,nan,nan,nan,-1.565e-07,7102.034638166428,nan,nan,2090,7102.398948669434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7102.398948669434,7102.398948669434,nan,nan,nan,nan,nan,nan
2093,nan,nan,7.967049e-09,7105.138640785217,nan,nan,nan,nan,-1.563e-07,7105.414515256882,nan,nan,2091,7105.777667284012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7105.778666734695,7105.778666734695,nan,nan,nan,nan,nan,nan
2094,nan,nan,2.57397e-08,7108.5198515892025,nan,nan,nan,nan,-1.677e-07,7108.7957236766815,nan,nan,2092,7109.158878087997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7109.158878087997,7109.158878087997,nan,nan,nan,nan,nan,nan
