index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
38010,nan,nan,0.0006746824,128625.84678235053,nan,nan,nan,nan,-6.8779e-05,128626.12243914604,nan,nan,37997,128626.48580884933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128629.87005829811,128629.87005829811,nan,nan,nan,nan,nan,nan
38011,nan,nan,0.0006744707,128629.23000087737,nan,nan,nan,nan,-6.8783e-05,128629.5055539608,nan,nan,37998,128629.86902737617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128633.25292420387,128633.25292420387,nan,nan,nan,nan,nan,nan
38012,nan,nan,0.0006747725,128632.61389770507,nan,nan,nan,nan,-6.87801e-05,128632.88877773285,nan,nan,37999,128633.25292420387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128636.63632059097,128636.63632059097,nan,nan,nan,nan,nan,nan
38013,nan,nan,0.0006747746,128635.9962831974,nan,nan,nan,nan,-6.87752e-05,128636.27125239372,nan,nan,38000,128636.6353096962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128640.02007889748,128640.02007889748,nan,nan,nan,nan,nan,nan
38014,nan,nan,0.0006750735,128639.38105239868,nan,nan,nan,nan,-6.87844e-05,128639.65603351593,nan,nan,38001,128640.02007889748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128643.40442109108,128643.40442109108,nan,nan,nan,nan,nan,nan
38015,nan,nan,0.0006747362,128642.76539459228,nan,nan,nan,nan,-6.87852e-05,128643.04031181335,nan,nan,38002,128643.40442109108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128646.78857827187,128646.78857827187,nan,nan,nan,nan,nan,nan
38016,nan,nan,0.0006747375,128646.14955177307,nan,nan,nan,nan,-6.8773e-05,128646.4233443737,nan,nan,38003,128646.78857827187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128650.17187166214,128650.17187166214,nan,nan,nan,nan,nan,nan
38017,nan,nan,0.0006747916,128649.53284516334,nan,nan,nan,nan,-6.87768e-05,128649.80763578415,nan,nan,38004,128650.17187166214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128653.55721187592,128653.55721187592,nan,nan,nan,nan,nan,nan
38018,nan,nan,0.0006746114,128652.91818537712,nan,nan,nan,nan,-6.8765e-05,128653.19297170639,nan,nan,38005,128653.55721187592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128656.94312477112,128656.94312477112,nan,nan,nan,nan,nan,nan
38019,nan,nan,0.0006747742,128656.30311312675,nan,nan,nan,nan,-6.87857e-05,128656.57859373093,nan,nan,38006,128656.94213962555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128660.32683730125,128660.32683730125,nan,nan,nan,nan,nan,nan
38020,nan,nan,0.0006747444,128659.68781080245,nan,nan,nan,nan,-6.87762e-05,128659.96266198158,nan,nan,38007,128660.32683730125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128663.71191334724,128663.71191334724,nan,nan,nan,nan,nan,nan
38021,nan,nan,0.0006747913,128663.07288684844,nan,nan,nan,nan,-6.878e-05,128663.34728813171,nan,nan,38008,128663.71191334724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128667.0944032669,128667.0944032669,nan,nan,nan,nan,nan,nan
38022,nan,nan,0.0006745133,128666.45440592765,nan,nan,nan,nan,-6.87762e-05,128666.73025131226,nan,nan,38009,128667.09343242645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128670.47654080391,128670.47654080391,nan,nan,nan,nan,nan,nan
38023,nan,nan,0.000674571,128669.83654799461,nan,nan,nan,nan,-6.87857e-05,128670.11239004135,nan,nan,38010,128670.47557449341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128673.86173510551,128673.86173510551,nan,nan,nan,nan,nan,nan
38024,nan,nan,0.0006749473,128673.22171034812,nan,nan,nan,nan,-6.87713e-05,128673.4970972538,nan,nan,38011,128673.86073684692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128677.24464440346,128677.24464440346,nan,nan,nan,nan,nan,nan
38025,nan,nan,0.0006747484,128676.60561790466,nan,nan,nan,nan,-6.87772e-05,128676.8806169033,nan,nan,38012,128677.24464440346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128680.63000941277,128680.63000941277,nan,nan,nan,nan,nan,nan
38026,nan,nan,0.000674727,128679.99098291397,nan,nan,nan,nan,-6.87824e-05,128680.26602816582,nan,nan,38013,128680.63000941277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128684.01484322548,128684.01484322548,nan,nan,nan,nan,nan,nan
38027,nan,nan,0.000674749,128683.37581672668,nan,nan,nan,nan,-6.8776e-05,128683.65058708191,nan,nan,38014,128684.01484322548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128687.39864587784,128687.39864587784,nan,nan,nan,nan,nan,nan
38028,nan,nan,0.0006748039,128686.75961937904,nan,nan,nan,nan,-6.87813e-05,128687.03442406654,nan,nan,38015,128687.39864587784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128690.7844274044,128690.7844274044,nan,nan,nan,nan,nan,nan
38029,nan,nan,0.0006746002,128690.1454009056,nan,nan,nan,nan,-6.87788e-05,128690.42043590546,nan,nan,38016,128690.7844274044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128694.16809988022,128694.16809988022,nan,nan,nan,nan,nan,nan
38030,nan,nan,0.0006746211,128693.52907338142,nan,nan,nan,nan,-6.87753e-05,128693.80491805077,nan,nan,38017,128694.16809988022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128697.55057907104,128697.55057907104,nan,nan,nan,nan,nan,nan
38031,nan,nan,0.0006745593,128696.91155257224,nan,nan,nan,nan,-6.8775e-05,128697.18657064438,nan,nan,38018,128697.55057907104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128700.93414521217,128700.93414521217,nan,nan,nan,nan,nan,nan
38032,nan,nan,0.0006745279,128700.29511871337,nan,nan,nan,nan,-6.87786e-05,128700.56993627548,nan,nan,38019,128700.93414521217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128704.31890916824,128704.31890916824,nan,nan,nan,nan,nan,nan
38033,nan,nan,0.0006746087,128703.67988266944,nan,nan,nan,nan,-6.87753e-05,128703.95484685898,nan,nan,38020,128704.31890916824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128707.70463442802,128707.70463442802,nan,nan,nan,nan,nan,nan
38034,nan,nan,0.0006745703,128707.06560792922,nan,nan,nan,nan,-6.87858e-05,128707.33942747116,nan,nan,38021,128707.70463442802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128711.08777356148,128711.08777356148,nan,nan,nan,nan,nan,nan
38035,nan,nan,0.0006747365,128710.44778909683,nan,nan,nan,nan,-6.87876e-05,128710.72320985794,nan,nan,38022,128711.08777356148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128714.47040843964,128714.47040843964,nan,nan,nan,nan,nan,nan
38036,nan,nan,0.0006746014,128713.83138194084,nan,nan,nan,nan,-6.87781e-05,128714.10621261597,nan,nan,38023,128714.47040843964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128717.85572457314,128717.85572457314,nan,nan,nan,nan,nan,nan
38037,nan,nan,0.0006746705,128717.21669807433,nan,nan,nan,nan,-6.8787e-05,128717.49109721184,nan,nan,38024,128717.85572457314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128721.23954629898,128721.23954629898,nan,nan,nan,nan,nan,nan
38038,nan,nan,0.0006746728,128720.60051980018,nan,nan,nan,nan,-6.87827e-05,128720.87539505959,nan,nan,38025,128721.23954629898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128724.62150406837,128724.62150406837,nan,nan,nan,nan,nan,nan
38039,nan,nan,0.0006748184,128723.98247756957,nan,nan,nan,nan,-6.87869e-05,128724.25743556023,nan,nan,38026,128724.62150406837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128728.00293755531,128728.00293755531,nan,nan,nan,nan,nan,nan
38040,nan,nan,0.0006748374,128727.36391105651,nan,nan,nan,nan,-6.87896e-05,128727.63875675201,nan,nan,38027,128728.00293755531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128731.3879058361,128731.3879058361,nan,nan,nan,nan,nan,nan
38041,nan,nan,0.0006748238,128730.7488793373,nan,nan,nan,nan,-6.87835e-05,128731.02472519875,nan,nan,38028,128731.3879058361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128734.77246308327,128734.77246308327,nan,nan,nan,nan,nan,nan
38042,nan,nan,0.0006747576,128734.13247241973,nan,nan,nan,nan,-6.87828e-05,128734.4074690342,nan,nan,38029,128734.77149891853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128738.1562666893,128738.1562666893,nan,nan,nan,nan,nan,nan
38043,nan,nan,0.0006745653,128737.5172401905,nan,nan,nan,nan,-6.87773e-05,128737.79185771942,nan,nan,38030,128738.1562666893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128741.54067063332,128741.54067063332,nan,nan,nan,nan,nan,nan
38044,nan,nan,0.0006752814,128740.90164413452,nan,nan,nan,nan,-6.87905e-05,128741.1761996746,nan,nan,38031,128741.54067063332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128744.92555212975,128744.92555212975,nan,nan,nan,nan,nan,nan
38045,nan,nan,0.0006751333,128744.28652563095,nan,nan,nan,nan,-6.87839e-05,128744.5607893467,nan,nan,38032,128744.92555212975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128748.30837726593,128748.30837726593,nan,nan,nan,nan,nan,nan
38046,nan,nan,0.0006747138,128747.66935076713,nan,nan,nan,nan,-6.87867e-05,128747.94423007965,nan,nan,38033,128748.30837726593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128751.693972826,128751.693972826,nan,nan,nan,nan,nan,nan
38047,nan,nan,0.0006748376,128751.0549463272,nan,nan,nan,nan,-6.87771e-05,128751.32910776138,nan,nan,38034,128751.693972826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128755.07907962799,128755.07907962799,nan,nan,nan,nan,nan,nan
38048,nan,nan,0.0006746021,128754.44005312919,nan,nan,nan,nan,-6.87788e-05,128754.71466374397,nan,nan,38035,128755.07907962799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128758.46327924728,128758.46327924728,nan,nan,nan,nan,nan,nan
38049,nan,nan,0.0006747589,128757.82329216003,nan,nan,nan,nan,-6.87848e-05,128758.09812641144,nan,nan,38036,128758.46231865883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128761.84453320503,128761.84453320503,nan,nan,nan,nan,nan,nan
38050,nan,nan,0.0006752132,128761.20550670623,nan,nan,nan,nan,-6.87856e-05,128761.48054790497,nan,nan,38037,128761.84453320503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128765.2306690216,128765.2306690216,nan,nan,nan,nan,nan,nan
38051,nan,nan,0.0006747374,128764.59064140319,nan,nan,nan,nan,-6.87924e-05,128764.86591863632,nan,nan,38038,128765.229667902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128768.61261463165,128768.61261463165,nan,nan,nan,nan,nan,nan
38052,nan,nan,0.0006744628,128767.97358813285,nan,nan,nan,nan,-6.87811e-05,128768.24861383438,nan,nan,38039,128768.61261463165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128771.9953455925,128771.9953455925,nan,nan,nan,nan,nan,nan
38053,nan,nan,0.000674766,128771.3563190937,nan,nan,nan,nan,-6.87863e-05,128771.6311545372,nan,nan,38040,128771.9953455925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128775.3814675808,128775.3814675808,nan,nan,nan,nan,nan,nan
38054,nan,nan,0.0006748059,128774.742441082,nan,nan,nan,nan,-6.87823e-05,128775.01728582382,nan,nan,38041,128775.3814675808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128778.76511979103,128778.76511979103,nan,nan,nan,nan,nan,nan
38055,nan,nan,0.0006743661,128778.12509121894,nan,nan,nan,nan,-6.87801e-05,128778.40032339096,nan,nan,38042,128778.76411771774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128782.14923000336,128782.14923000336,nan,nan,nan,nan,nan,nan
38056,nan,nan,0.000674899,128781.51020350456,nan,nan,nan,nan,-6.87898e-05,128781.78519582748,nan,nan,38043,128782.14923000336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128785.53191113472,128785.53191113472,nan,nan,nan,nan,nan,nan
38057,nan,nan,0.0006747729,128784.89288463592,nan,nan,nan,nan,-6.87794e-05,128785.16716861725,nan,nan,38044,128785.53191113472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128788.91346216202,128788.91346216202,nan,nan,nan,nan,nan,nan
38058,nan,nan,0.000674745,128788.27443566322,nan,nan,nan,nan,-6.87936e-05,128788.55028915405,nan,nan,38045,128788.91346216202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128792.30141925812,128792.30141925812,nan,nan,nan,nan,nan,nan
38059,nan,nan,0.0006748777,128791.6613916397,nan,nan,nan,nan,-6.87785e-05,128791.93676781654,nan,nan,38046,128792.3004181385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128795.68227052689,128795.68227052689,nan,nan,nan,nan,nan,nan
38060,nan,nan,0.0006748127,128795.04324402809,nan,nan,nan,nan,-6.87816e-05,128795.31772112846,nan,nan,38047,128795.68227052689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128799.06365323067,128799.06365323067,nan,nan,nan,nan,nan,nan
38061,nan,nan,0.0006750477,128798.42462673187,nan,nan,nan,nan,-6.87791e-05,128798.69965696335,nan,nan,38048,128799.06365323067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128802.45069050789,128802.45069050789,nan,nan,nan,nan,nan,nan
38062,nan,nan,0.0006749054,128801.81066598892,nan,nan,nan,nan,-6.87788e-05,128802.08622288704,nan,nan,38049,128802.44969248772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128805.83568096161,128805.83568096161,nan,nan,nan,nan,nan,nan
38063,nan,nan,0.0006746097,128805.19565238952,nan,nan,nan,nan,-6.87926e-05,128805.47114300728,nan,nan,38050,128805.83467888832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128809.21899199486,128809.21899199486,nan,nan,nan,nan,nan,nan
38064,nan,nan,0.0006746007,128808.57893218994,nan,nan,nan,nan,-6.87936e-05,128808.8539648056,nan,nan,38051,128809.21795868874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128812.60321545601,128812.60321545601,nan,nan,nan,nan,nan,nan
38065,nan,nan,0.0006748209,128811.96418895721,nan,nan,nan,nan,-6.87867e-05,128812.2390332222,nan,nan,38052,128812.60321545601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128815.98866128922,128815.98866128922,nan,nan,nan,nan,nan,nan
38066,nan,nan,0.0006746382,128815.34963479041,nan,nan,nan,nan,-6.8794e-05,128815.62417435646,nan,nan,38053,128815.98866128922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128819.3716583252,128819.3716583252,nan,nan,nan,nan,nan,nan
38067,nan,nan,0.0006748277,128818.7326318264,nan,nan,nan,nan,-6.87848e-05,128819.00739240646,nan,nan,38054,128819.3716583252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128822.75436425209,128822.75436425209,nan,nan,nan,nan,nan,nan
38068,nan,nan,0.0006748696,128822.11533775329,nan,nan,nan,nan,-6.87872e-05,128822.39038705826,nan,nan,38055,128822.75436425209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128826.13844299316,128826.13844299316,nan,nan,nan,nan,nan,nan
38069,nan,nan,0.0006749506,128825.49841847419,nan,nan,nan,nan,-6.87856e-05,128825.77345347404,nan,nan,38056,128826.13744497299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128829.5231153965,128829.5231153965,nan,nan,nan,nan,nan,nan
38070,nan,nan,0.0006746697,128828.8840888977,nan,nan,nan,nan,-6.87889e-05,128829.1589372158,nan,nan,38057,128829.5231153965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128832.90673470497,128832.90673470497,nan,nan,nan,nan,nan,nan
38071,nan,nan,0.0006749379,128832.26674594879,nan,nan,nan,nan,-6.8781e-05,128832.54136896133,nan,nan,38058,128832.90577244759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128836.29154372215,128836.29154372215,nan,nan,nan,nan,nan,nan
38072,nan,nan,0.0006748048,128835.65149369239,nan,nan,nan,nan,-6.8791e-05,128835.92707204819,nan,nan,38059,128836.29052019119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128839.67647075653,128839.67647075653,nan,nan,nan,nan,nan,nan
38073,nan,nan,0.0006748345,128839.03744425773,nan,nan,nan,nan,-6.87806e-05,128839.3112874031,nan,nan,38060,128839.67647075653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128843.06074666977,128843.06074666977,nan,nan,nan,nan,nan,nan
38074,nan,nan,0.0006747764,128842.42172017097,nan,nan,nan,nan,-6.87869e-05,128842.69590640068,nan,nan,38061,128843.06074666977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128846.44133424759,128846.44133424759,nan,nan,nan,nan,nan,nan
38075,nan,nan,0.0006749361,128845.80230774879,nan,nan,nan,nan,-6.87888e-05,128846.07721471786,nan,nan,38062,128846.44133424759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128849.82183074951,128849.82183074951,nan,nan,nan,nan,nan,nan
38076,nan,nan,0.0006748521,128849.18280425071,nan,nan,nan,nan,-6.87875e-05,128849.45864844322,nan,nan,38063,128849.82183074951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128853.20775270462,128853.20775270462,nan,nan,nan,nan,nan,nan
38077,nan,nan,0.0006747539,128852.56872620582,nan,nan,nan,nan,-6.87879e-05,128852.84369659424,nan,nan,38064,128853.20775270462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128856.59151411057,128856.59151411057,nan,nan,nan,nan,nan,nan
38078,nan,nan,0.0006748616,128855.95248761176,nan,nan,nan,nan,-6.87857e-05,128856.22752642632,nan,nan,38065,128856.59151411057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128859.97254061699,128859.97254061699,nan,nan,nan,nan,nan,nan
38079,nan,nan,0.000674842,128859.33351411819,nan,nan,nan,nan,-6.87945e-05,128859.60937333107,nan,nan,38066,128859.97254061699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128863.36029076576,128863.36029076576,nan,nan,nan,nan,nan,nan
38080,nan,nan,0.0006746626,128862.72126426696,nan,nan,nan,nan,-6.87951e-05,128862.99610829353,nan,nan,38067,128863.36029076576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128866.74420595169,128866.74420595169,nan,nan,nan,nan,nan,nan
38081,nan,nan,0.0006746402,128866.10517945289,nan,nan,nan,nan,-6.87923e-05,128866.38002371788,nan,nan,38068,128866.74420595169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128870.12738704681,128870.12738704681,nan,nan,nan,nan,nan,nan
38082,nan,nan,0.0006747353,128869.48734941482,nan,nan,nan,nan,-6.87918e-05,128869.7627286911,nan,nan,38069,128870.12637591362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128873.51312851906,128873.51312851906,nan,nan,nan,nan,nan,nan
38083,nan,nan,0.00067461,128872.87410202026,nan,nan,nan,nan,-6.87852e-05,128873.14893627167,nan,nan,38070,128873.51312851906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128876.89649891853,128876.89649891853,nan,nan,nan,nan,nan,nan
38084,nan,nan,0.0006747131,128876.25747241973,nan,nan,nan,nan,-6.87881e-05,128876.53231310844,nan,nan,38071,128876.89649891853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128880.28054618835,128880.28054618835,nan,nan,nan,nan,nan,nan
38085,nan,nan,0.0006746008,128879.64151968955,nan,nan,nan,nan,-6.87936e-05,128879.91639328003,nan,nan,38072,128880.28054618835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128883.66040158272,128883.66040158272,nan,nan,nan,nan,nan,nan
38086,nan,nan,0.0006750879,128883.02137508392,nan,nan,nan,nan,-6.87914e-05,128883.2972164154,nan,nan,38073,128883.66040158272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128887.35566997528,128887.35566997528,nan,nan,128883.66040158272,128887.35566997528,nan,nan
38087,nan,nan,0.00067468,128886.40770020484,nan,nan,nan,nan,-6.87958e-05,128886.68255543709,nan,nan,38074,128887.04672670364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128890.4296014309,128890.4296014309,nan,nan,nan,nan,nan,nan
38088,nan,nan,0.0006748791,128889.79057493209,nan,nan,nan,nan,-6.87944e-05,128890.06645154953,nan,nan,38075,128890.4296014309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128893.81547522545,128893.81547522545,nan,nan,nan,nan,nan,nan
38089,nan,nan,0.000674546,128893.17644872665,nan,nan,nan,nan,-6.87849e-05,128893.45178365707,nan,nan,38076,128893.81547522545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128897.19978022575,128897.19978022575,nan,nan,nan,nan,nan,nan
38090,nan,nan,0.0006745267,128896.55975499153,nan,nan,nan,nan,-6.87881e-05,128896.83520412445,nan,nan,38077,128897.19878149033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128900.58239507675,128900.58239507675,nan,nan,nan,nan,nan,nan
38091,nan,nan,0.0006750114,128899.94336857795,nan,nan,nan,nan,-6.87933e-05,128900.2179338932,nan,nan,38078,128900.58239507675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128903.96650004387,128903.96650004387,nan,nan,nan,nan,nan,nan
38092,nan,nan,0.0006745482,128903.32747354507,nan,nan,nan,nan,-6.8789e-05,128903.60149860382,nan,nan,38079,128903.96650004387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128907.34619498253,128907.34619498253,nan,nan,nan,nan,nan,nan
38093,nan,nan,0.00067492,128906.70716848373,nan,nan,nan,nan,-6.87977e-05,128906.98301458359,nan,nan,38080,128907.34619498253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128910.72984528542,128910.72984528542,nan,nan,nan,nan,nan,nan
38094,nan,nan,0.0006755397,128910.08982124328,nan,nan,nan,nan,-6.87886e-05,128910.36566257477,nan,nan,38081,128910.72884774208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,128914.11485505104,128914.11485505104,nan,nan,nan,nan,nan,nan
