index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
68010,nan,nan,1.593408e-08,230116.1291932106,nan,nan,nan,nan,-2.05e-08,230116.40504336357,nan,nan,67987,230116.7682197094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230120.14953565598,230120.14953565598,nan,nan,nan,nan,nan,nan
68011,nan,nan,2.420755e-08,230119.50950875282,nan,nan,nan,nan,-1.26e-08,230119.7863535881,nan,nan,67988,230120.14853525162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230123.52985835075,230123.52985835075,nan,nan,nan,nan,nan,nan
68012,nan,nan,1.332947e-08,230122.89083185195,nan,nan,nan,nan,-2.73e-08,230123.16667485237,nan,nan,67989,230123.52985835075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230126.9115278721,230126.9115278721,nan,nan,nan,nan,nan,nan
68013,nan,nan,2.558646e-08,230126.27250137329,nan,nan,nan,nan,-2.34e-08,230126.54834628105,nan,nan,67990,230126.9115278721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230130.29356527328,230130.29356527328,nan,nan,nan,nan,nan,nan
68014,nan,nan,7.967039e-09,230129.65453877448,nan,nan,nan,nan,-1.97e-08,230129.93038344383,nan,nan,67991,230130.29356527328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230133.67600560188,230133.67600560188,nan,nan,nan,nan,nan,nan
68015,nan,nan,3.477918e-08,230133.03697910308,nan,nan,nan,nan,-2.71e-08,230133.31277680397,nan,nan,67992,230133.67600560188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230137.05807971954,230137.05807971954,nan,nan,nan,nan,nan,nan
68016,nan,nan,3.294066e-08,230136.41805329322,nan,nan,nan,nan,-2.64e-08,230136.69489693642,nan,nan,67993,230137.05807971954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230140.4398136139,230140.4398136139,nan,nan,nan,nan,nan,nan
68017,nan,nan,1.271662e-08,230139.8007871151,nan,nan,nan,nan,-2.67e-08,230140.07663416862,nan,nan,67994,230140.4398136139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230143.82063865662,230143.82063865662,nan,nan,nan,nan,nan,nan
68018,nan,nan,9.039526e-09,230143.18161215782,nan,nan,nan,nan,-1.7e-08,230143.45745682716,nan,nan,67995,230143.82063865662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230147.20205402374,230147.20205402374,nan,nan,nan,nan,nan,nan
68019,nan,nan,3.033604e-08,230146.56302752494,nan,nan,nan,nan,-1.27e-08,230146.8388695717,nan,nan,67996,230147.20205402374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230150.58445000648,230150.58445000648,nan,nan,nan,nan,nan,nan
68020,nan,nan,3.447277e-08,230149.94542350768,nan,nan,nan,nan,-3.04e-08,230150.2212615013,nan,nan,67997,230150.58445000648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230153.96487498283,230153.96487498283,nan,nan,nan,nan,nan,nan
68021,nan,nan,1.501481e-08,230153.32584848403,nan,nan,nan,nan,-3.24e-08,230153.60172247887,nan,nan,67998,230153.96487498283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230157.3471493721,230157.3471493721,nan,nan,nan,nan,nan,nan
68022,nan,nan,8.579891e-09,230156.7081228733,nan,nan,nan,nan,-2.98e-08,230156.98396849632,nan,nan,67999,230157.3471493721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230160.72824692726,230160.72824692726,nan,nan,nan,nan,nan,nan
68023,nan,nan,8.901636e-08,230160.08922042846,nan,nan,nan,nan,-1.93e-08,230160.3650944233,nan,nan,68000,230160.72824692726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230164.10966825485,230164.10966825485,nan,nan,nan,nan,nan,nan
68024,nan,nan,6.281704e-09,230163.47064175605,nan,nan,nan,nan,-2.25e-08,230163.74647712708,nan,nan,68001,230164.10966825485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230167.49038553238,230167.49038553238,nan,nan,nan,nan,nan,nan
68025,nan,nan,1.593408e-08,230166.85135903358,nan,nan,nan,nan,-3.08e-08,230167.1271905899,nan,nan,68002,230167.49038553238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230170.8729915619,230170.8729915619,nan,nan,nan,nan,nan,nan
68026,nan,nan,3.677096e-09,230170.2339650631,nan,nan,nan,nan,-1.91e-08,230170.50980710983,nan,nan,68003,230170.8729915619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230174.25466871262,230174.25466871262,nan,nan,nan,nan,nan,nan
68027,nan,nan,1.86919e-08,230173.61564221382,nan,nan,nan,nan,-1.34e-08,230173.89148569107,nan,nan,68004,230174.25466871262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230177.63601469994,230177.63601469994,nan,nan,nan,nan,nan,nan
68028,nan,nan,4.198018e-08,230176.99698820114,nan,nan,nan,nan,-2.43e-08,230177.27280187607,nan,nan,68005,230177.63601469994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230181.0177605152,230181.0177605152,nan,nan,nan,nan,nan,nan
68029,nan,nan,3.048926e-08,230180.3787340164,nan,nan,nan,nan,-2.66e-08,230180.65457844734,nan,nan,68006,230181.0177605152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230184.39995980263,230184.39995980263,nan,nan,nan,nan,nan,nan
68030,nan,nan,7.813829e-09,230183.76093330383,nan,nan,nan,nan,-1.31e-08,230184.03679132462,nan,nan,68007,230184.39995980263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230187.77922058105,230187.77922058105,nan,nan,nan,nan,nan,nan
68031,nan,nan,3.079568e-08,230187.14019408225,nan,nan,nan,nan,-1.45e-08,230187.41603851318,nan,nan,68008,230187.77922058105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230191.161434412,230191.161434412,nan,nan,nan,nan,nan,nan
68032,nan,nan,1.378911e-09,230190.5214082241,nan,nan,nan,nan,-1.44e-08,230190.79725146294,nan,nan,68009,230191.1604347229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230194.54304862022,230194.54304862022,nan,nan,nan,nan,nan,nan
68033,nan,nan,1.36359e-08,230193.90302195548,nan,nan,nan,nan,-1.77e-08,230194.17986655235,nan,nan,68010,230194.54204845428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230197.92419576645,230197.92419576645,nan,nan,nan,nan,nan,nan
68034,nan,nan,9.652377e-09,230197.28516926765,nan,nan,nan,nan,-1.42e-08,230197.5609819889,nan,nan,68011,230197.92419576645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230201.30452346802,230201.30452346802,nan,nan,nan,nan,nan,nan
68035,nan,nan,7.660618e-09,230200.6644958496,nan,nan,nan,nan,-2.3e-08,230200.94034028053,nan,nan,68012,230201.3035223484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230204.6862165928,230204.6862165928,nan,nan,nan,nan,nan,nan
68036,nan,nan,1.562766e-08,230204.047190094,nan,nan,nan,nan,-2.4e-08,230204.32306671143,nan,nan,68013,230204.6862165928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230208.068836689,230208.068836689,nan,nan,nan,nan,nan,nan
68037,nan,nan,9.499162e-09,230207.42881002426,nan,nan,nan,nan,-2.34e-08,230207.70468473434,nan,nan,68014,230208.06783652306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230211.44919514656,230211.44919514656,nan,nan,nan,nan,nan,nan
68038,nan,nan,4.872151e-08,230210.81016864776,nan,nan,nan,nan,-3.08e-08,230211.08601284027,nan,nan,68015,230211.44919514656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230214.83297991753,230214.83297991753,nan,nan,nan,nan,nan,nan
68039,nan,nan,4.902795e-09,230214.19295301437,nan,nan,nan,nan,-2.78e-08,230214.4687974453,nan,nan,68016,230214.83197951317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230218.21434521675,230218.21434521675,nan,nan,nan,nan,nan,nan
68040,nan,nan,3.217459e-09,230217.57531871795,nan,nan,nan,nan,-2.56e-08,230217.85119366646,nan,nan,68017,230218.21434521675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230221.5946507454,230221.5946507454,nan,nan,nan,nan,nan,nan
68041,nan,nan,2.298184e-09,230220.9556242466,nan,nan,nan,nan,-2.25e-08,230221.23147630692,nan,nan,68018,230221.5946507454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230224.97760510445,230224.97760510445,nan,nan,nan,nan,nan,nan
68042,nan,nan,1.685336e-08,230224.33857860565,nan,nan,nan,nan,-2.21e-08,230224.61442279816,nan,nan,68019,230224.97760510445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230228.3587539196,230228.3587539196,nan,nan,nan,nan,nan,nan
68043,nan,nan,1.961118e-08,230227.7197274208,nan,nan,nan,nan,-2.23e-08,230227.99554252625,nan,nan,68020,230228.3587539196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230231.74012351036,230231.74012351036,nan,nan,nan,nan,nan,nan
68044,nan,nan,1.838548e-09,230231.10109701156,nan,nan,nan,nan,-2.36e-08,230231.37694263458,nan,nan,68021,230231.74012351036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230235.12039852142,230235.12039852142,nan,nan,nan,nan,nan,nan
68045,nan,nan,5.515643e-08,230234.48137202262,nan,nan,nan,nan,-2.82e-08,230234.75721645355,nan,nan,68022,230235.12039852142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230238.5034444332,230238.5034444332,nan,nan,nan,nan,nan,nan
68046,nan,nan,4.289945e-09,230237.8644179344,nan,nan,nan,nan,-2.61e-08,230238.13929128647,nan,nan,68023,230238.5034444332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230241.88394641876,230241.88394641876,nan,nan,nan,nan,nan,nan
68047,nan,nan,4.029484e-08,230241.24491991996,nan,nan,nan,nan,-1.51e-08,230241.52076339722,nan,nan,68024,230241.88394641876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230245.26559782028,230245.26559782028,nan,nan,nan,nan,nan,nan
68048,nan,nan,3.523883e-09,230244.6255706787,nan,nan,nan,nan,-3.05e-08,230244.9014160633,nan,nan,68025,230245.2645971775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230248.64819407463,230248.64819407463,nan,nan,nan,nan,nan,nan
68049,nan,nan,3.860951e-08,230248.00916757583,nan,nan,nan,nan,-2.57e-08,230248.28501272202,nan,nan,68026,230248.64819407463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230252.03043937683,230252.03043937683,nan,nan,nan,nan,nan,nan
68050,nan,nan,4.519763e-08,230251.39041128158,nan,nan,nan,nan,-1.93e-08,230251.66725611687,nan,nan,68027,230252.02943778038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230255.4126780033,230255.4126780033,nan,nan,nan,nan,nan,nan
68051,nan,nan,3.523883e-09,230254.7726735115,nan,nan,nan,nan,-2.73e-08,230255.04853129387,nan,nan,68028,230255.4117000103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230258.79448962212,230258.79448962212,nan,nan,nan,nan,nan,nan
68052,nan,nan,1.930475e-08,230258.15546312332,nan,nan,nan,nan,-2.76e-08,230258.43127393723,nan,nan,68029,230258.79448962212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230262.17620539665,230262.17620539665,nan,nan,nan,nan,nan,nan
68053,nan,nan,8.886315e-09,230261.53717889785,nan,nan,nan,nan,-2.81e-08,230261.81302261353,nan,nan,68030,230262.17620539665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230265.5570487976,230265.5570487976,nan,nan,nan,nan,nan,nan
68054,nan,nan,2.834427e-08,230264.9180222988,nan,nan,nan,nan,-2.17e-08,230265.19386672974,nan,nan,68031,230265.5570487976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230268.93854689598,230268.93854689598,nan,nan,nan,nan,nan,nan
68055,nan,nan,1.838548e-08,230268.29952039718,nan,nan,nan,nan,-2.16e-08,230268.57539486885,nan,nan,68032,230268.93854689598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230272.3209757805,230272.3209757805,nan,nan,nan,nan,nan,nan
68056,nan,nan,3.98352e-08,230271.6819492817,nan,nan,nan,nan,-3.43e-08,230271.95779371262,nan,nan,68033,230272.3209757805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230275.7028620243,230275.7028620243,nan,nan,nan,nan,nan,nan
68057,nan,nan,3.079568e-08,230275.0638355255,nan,nan,nan,nan,-2.63e-08,230275.33968019485,nan,nan,68034,230275.7028620243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230279.08247423172,230279.08247423172,nan,nan,nan,nan,nan,nan
68058,nan,nan,6.618771e-08,230278.44344773292,nan,nan,nan,nan,-1.54e-08,230278.71929430962,nan,nan,68035,230279.08247423172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230282.46482777596,230282.46482777596,nan,nan,nan,nan,nan,nan
68059,nan,nan,4.289943e-08,230281.82580127715,nan,nan,nan,nan,-2.12e-08,230282.1016805172,nan,nan,68036,230282.46482777596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230285.84673309326,230285.84673309326,nan,nan,nan,nan,nan,nan
68060,nan,nan,2.635252e-08,230285.20770659446,nan,nan,nan,nan,-1.68e-08,230285.4835512638,nan,nan,68037,230285.84673309326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230289.22722744942,230289.22722744942,nan,nan,nan,nan,nan,nan
68061,nan,nan,1.409553e-08,230288.58820095062,nan,nan,nan,nan,-3.1e-08,230288.8640153408,nan,nan,68038,230289.22722744942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230292.61007332802,230292.61007332802,nan,nan,nan,nan,nan,nan
68062,nan,nan,3.998843e-08,230291.97104682922,nan,nan,nan,nan,-2.42e-08,230292.24689102173,nan,nan,68039,230292.61007332802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230295.9919781685,230295.9919781685,nan,nan,nan,nan,nan,nan
68063,nan,nan,3.048926e-08,230295.3529516697,nan,nan,nan,nan,-2.06e-08,230295.6288278103,nan,nan,68040,230295.9919781685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230299.37312817574,230299.37312817574,nan,nan,nan,nan,nan,nan
68064,nan,nan,2.083688e-08,230298.73410167694,nan,nan,nan,nan,-2.75e-08,230299.00994467735,nan,nan,68041,230299.37312817574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230302.75477719307,230302.75477719307,nan,nan,nan,nan,nan,nan
68065,nan,nan,8.273465e-09,230302.11478629112,nan,nan,nan,nan,-3.19e-08,230302.3906326294,nan,nan,68042,230302.75381278992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230306.1384115219,230306.1384115219,nan,nan,nan,nan,nan,nan
68066,nan,nan,3.217459e-09,230305.4993850231,nan,nan,nan,nan,-3.29e-08,230305.77523183823,nan,nan,68043,230306.1384115219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230309.5189602375,230309.5189602375,nan,nan,nan,nan,nan,nan
68067,nan,nan,8.273465e-09,230308.8799337387,nan,nan,nan,nan,-3.14e-08,230309.15578055382,nan,nan,68044,230309.5189602375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230312.89943647385,230312.89943647385,nan,nan,nan,nan,nan,nan
68068,nan,nan,3.171495e-08,230312.26040997505,nan,nan,nan,nan,-2.03e-08,230312.53629803658,nan,nan,68045,230312.89943647385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230316.2836959362,230316.2836959362,nan,nan,nan,nan,nan,nan
68069,nan,nan,1.639372e-08,230315.6446694374,nan,nan,nan,nan,-2.19e-08,230315.91952705383,nan,nan,68046,230316.2836959362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230319.6629846096,230319.6629846096,nan,nan,nan,nan,nan,nan
68070,nan,nan,1.470838e-08,230319.0239581108,nan,nan,nan,nan,-3.31e-08,230319.2998034954,nan,nan,68047,230319.6629846096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230323.04519605637,230323.04519605637,nan,nan,nan,nan,nan,nan
68071,nan,nan,2.48204e-08,230322.40616955757,nan,nan,nan,nan,-2.26e-08,230322.68103814125,nan,nan,68048,230323.04519605637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230326.4278690815,230326.4278690815,nan,nan,nan,nan,nan,nan
68072,nan,nan,1.654693e-08,230325.7888425827,nan,nan,nan,nan,-3.36e-08,230326.06467413902,nan,nan,68049,230326.4278690815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230329.80888938904,230329.80888938904,nan,nan,nan,nan,nan,nan
68073,nan,nan,3.171495e-08,230329.16986289024,nan,nan,nan,nan,-3.19e-08,230329.44570112228,nan,nan,68050,230329.80888938904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230333.1890411377,230333.1890411377,nan,nan,nan,nan,nan,nan
68074,nan,nan,1.378911e-08,230332.5500146389,nan,nan,nan,nan,-2.92e-08,230332.82582974434,nan,nan,68051,230333.1890411377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230336.57020521164,230336.57020521164,nan,nan,nan,nan,nan,nan
68075,nan,nan,9.499164e-09,230335.93117871284,nan,nan,nan,nan,-3.1e-08,230336.20703196526,nan,nan,68052,230336.57020521164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230339.95094132423,230339.95094132423,nan,nan,nan,nan,nan,nan
68076,nan,nan,6.128491e-09,230339.31191482543,nan,nan,nan,nan,-3.06e-08,230339.58776068687,nan,nan,68053,230339.95094132423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230343.3325521946,230343.3325521946,nan,nan,nan,nan,nan,nan
68077,nan,nan,8.886317e-09,230342.6935256958,nan,nan,nan,nan,-2.81e-08,230342.9693698883,nan,nan,68054,230343.3325521946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230346.71405744553,230346.71405744553,nan,nan,nan,nan,nan,nan
68078,nan,nan,2.604609e-08,230346.07503094673,nan,nan,nan,nan,-3.03e-08,230346.35087823868,nan,nan,68055,230346.71405744553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230350.09471988678,230350.09471988678,nan,nan,nan,nan,nan,nan
68079,nan,nan,3.753702e-08,230349.45569338798,nan,nan,nan,nan,-3.15e-08,230349.73153877258,nan,nan,68056,230350.09471988678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230353.47743582726,230353.47743582726,nan,nan,nan,nan,nan,nan
68080,nan,nan,7.70658e-08,230352.83840932845,nan,nan,nan,nan,-2.98e-08,230353.11422920227,nan,nan,68057,230353.47743582726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230356.85806393623,230356.85806393623,nan,nan,nan,nan,nan,nan
68081,nan,nan,3.86095e-08,230356.21903743743,nan,nan,nan,nan,-3.67e-08,230356.49488139153,nan,nan,68058,230356.85806393623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230360.2394888401,230360.2394888401,nan,nan,nan,nan,nan,nan
68082,nan,nan,1.700657e-08,230359.6004623413,nan,nan,nan,nan,-3.81e-08,230359.87631630898,nan,nan,68059,230360.2394888401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230363.62218785286,230363.62218785286,nan,nan,nan,nan,nan,nan
68083,nan,nan,6.266383e-08,230362.98216118812,nan,nan,nan,nan,-3.12e-08,230363.25799798965,nan,nan,68060,230363.62118768692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230367.00074791908,230367.00074791908,nan,nan,nan,nan,nan,nan
68084,nan,nan,3.769022e-08,230366.36172142028,nan,nan,nan,nan,-3.87e-08,230366.63856625557,nan,nan,68061,230367.00074791908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230370.38508701324,230370.38508701324,nan,nan,nan,nan,nan,nan
68085,nan,nan,4.764903e-08,230369.74505939483,nan,nan,nan,nan,-3.83e-08,230370.0209043026,nan,nan,68062,230370.38408589363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230373.76649570465,230373.76649570465,nan,nan,nan,nan,nan,nan
68086,nan,nan,3.324708e-08,230373.12746920585,nan,nan,nan,nan,-3.69e-08,230373.40334916115,nan,nan,68063,230373.76649570465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230377.14877319336,230377.14877319336,nan,nan,nan,nan,nan,nan
68087,nan,nan,2.911034e-09,230376.50974669456,nan,nan,nan,nan,-3.94e-08,230376.78556370735,nan,nan,68064,230377.14877319336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230380.52971839905,230380.52971839905,nan,nan,nan,nan,nan,nan
68088,nan,nan,5.776105e-08,230379.89069190025,nan,nan,nan,nan,-3.15e-08,230380.1665365696,nan,nan,68065,230380.52971839905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230383.91319942474,230383.91319942474,nan,nan,nan,nan,nan,nan
68089,nan,nan,9.192738e-10,230383.27317228317,nan,nan,nan,nan,-4.08e-08,230383.5490179062,nan,nan,68066,230383.91219878197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230387.2947819233,230387.2947819233,nan,nan,nan,nan,nan,nan
68090,nan,nan,1.026523e-08,230386.6557554245,nan,nan,nan,nan,-4.23e-08,230386.9316289425,nan,nan,68067,230387.2947819233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230390.67478442192,230390.67478442192,nan,nan,nan,nan,nan,nan
68091,nan,nan,4.535084e-08,230390.03575792312,nan,nan,nan,nan,-3.29e-08,230390.31160616875,nan,nan,68068,230390.67478442192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230394.05761551857,230394.05761551857,nan,nan,nan,nan,nan,nan
68092,nan,nan,5.408394e-08,230393.41858901977,nan,nan,nan,nan,-2.61e-08,230393.6944334507,nan,nan,68069,230394.05761551857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230397.44066357613,230397.44066357613,nan,nan,nan,nan,nan,nan
68093,nan,nan,1.011201e-08,230396.80066504478,nan,nan,nan,nan,-3.12e-08,230397.07651257515,nan,nan,68070,230397.43969154358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230400.8227558136,230400.8227558136,nan,nan,nan,nan,nan,nan
68094,nan,nan,1.884512e-08,230400.1827003002,nan,nan,nan,nan,-3.98e-08,230400.45827293396,nan,nan,68071,230400.821726799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230404.202555418,230404.202555418,nan,nan,nan,nan,nan,nan
