index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
1017,nan,nan,4.351235e-08,3464.1926497459413,nan,nan,nan,nan,-1.633e-07,3464.4676830768585,nan,nan,1015,3464.8316762447357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3464.8316762447357,3464.8316762447357,nan,nan,nan,nan,nan,nan
1018,nan,nan,1.945799e-08,3467.578173303604,nan,nan,nan,nan,-1.584e-07,3467.853899002075,nan,nan,1016,3468.2171998023987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3468.21822309494,3468.21822309494,nan,nan,nan,nan,nan,nan
1019,nan,nan,1.853871e-08,3470.962915325165,nan,nan,nan,nan,-1.596e-07,3471.237972974777,nan,nan,1017,3471.6019418239594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3471.6019418239594,3471.6019418239594,nan,nan,nan,nan,nan,nan
1020,nan,nan,7.813838e-09,3474.347337627411,nan,nan,nan,nan,-1.477e-07,3474.621739625931,nan,nan,1018,3474.9863641262054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3474.9863641262054,3474.9863641262054,nan,nan,nan,nan,nan,nan
1021,nan,nan,2.57397e-08,3477.728530550003,nan,nan,nan,nan,-1.555e-07,3478.0041959285736,nan,nan,1019,3478.3675570487976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3478.3685579299927,3478.3685579299927,nan,nan,nan,nan,nan,nan
1022,nan,nan,8.733111e-09,3481.1154223918916,nan,nan,nan,nan,-1.63e-07,3481.389888525009,nan,nan,1020,3481.754448890686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3481.754448890686,3481.754448890686,nan,nan,nan,nan,nan,nan
1023,nan,nan,2.911038e-08,3484.4987911224366,nan,nan,nan,nan,-1.631e-07,3484.7734208106995,nan,nan,1021,3485.137817621231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3485.137817621231,3485.137817621231,nan,nan,nan,nan,nan,nan
1024,nan,nan,2.895717e-08,3487.88179769516,nan,nan,nan,nan,-1.563e-07,3488.1566200256348,nan,nan,1022,3488.5208241939545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3488.5208241939545,3488.5208241939545,nan,nan,nan,nan,nan,nan
1025,nan,nan,2.206261e-08,3491.266601228714,nan,nan,nan,nan,-1.475e-07,3491.5420784950256,nan,nan,1023,3491.9056277275085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3491.906632900238,3491.906632900238,nan,nan,nan,nan,nan,nan
1026,nan,nan,7.47677e-08,3494.651932144165,nan,nan,nan,nan,-1.606e-07,3494.9271953105927,nan,nan,1024,3495.2909586429596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3495.2909586429596,3495.2909586429596,nan,nan,nan,nan,nan,nan
1027,nan,nan,3.002966e-08,3498.035392665863,nan,nan,nan,nan,-1.63e-07,3498.310172557831,nan,nan,1025,3498.6744191646576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3498.6744191646576,3498.6744191646576,nan,nan,nan,nan,nan,nan
1028,nan,nan,2.69654e-08,3501.418646001816,nan,nan,nan,nan,-1.563e-07,3501.694267511368,nan,nan,1026,3502.0576725006104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3502.058705806732,3502.058705806732,nan,nan,nan,nan,nan,nan
1029,nan,nan,3.18682e-08,3504.799695634842,nan,nan,nan,nan,-1.598e-07,3505.075541496277,nan,nan,1027,3505.4387221336365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3505.439722061157,3505.439722061157,nan,nan,nan,nan,nan,nan
1030,nan,nan,8.273475e-09,3508.182368898392,nan,nan,nan,nan,-1.625e-07,3508.458237886429,nan,nan,1028,3508.8213953971863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3508.8213953971863,3508.8213953971863,nan,nan,nan,nan,nan,nan
1031,nan,nan,2.405436e-08,3511.567724132538,nan,nan,nan,nan,-1.565e-07,3511.841866493225,nan,nan,1029,3512.2067506313324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3512.2067506313324,3512.2067506313324,nan,nan,nan,nan,nan,nan
1032,nan,nan,9.958812e-09,3514.951055431366,nan,nan,nan,nan,-1.613e-07,3515.226099729538,nan,nan,1030,3515.5900819301605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3515.5900819301605,3515.5900819301605,nan,nan,nan,nan,nan,nan
1033,nan,nan,2.650576e-08,3518.3349219799043,nan,nan,nan,nan,-1.51e-07,3518.6103661060333,nan,nan,1031,3518.9749014377594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3518.9749014377594,3518.9749014377594,nan,nan,nan,nan,nan,nan
1034,nan,nan,3.585173e-08,3521.718596839905,nan,nan,nan,nan,-1.601e-07,3521.99343252182,nan,nan,1032,3522.3576233386993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3522.3576233386993,3522.3576233386993,nan,nan,nan,nan,nan,nan
1035,nan,nan,2.987645e-08,3525.103231096268,nan,nan,nan,nan,-1.586e-07,3525.3785243034363,nan,nan,1033,3525.7422575950623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3525.7422575950623,3525.7422575950623,nan,nan,nan,nan,nan,nan
1036,nan,nan,1.547447e-08,3528.487768316269,nan,nan,nan,nan,-1.626e-07,3528.7622315883636,nan,nan,1034,3529.1267948150635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3529.1267948150635,3529.1267948150635,nan,nan,nan,nan,nan,nan
1037,nan,nan,7.415487e-08,3531.869693183899,nan,nan,nan,nan,-1.612e-07,3532.1441593170166,nan,nan,1035,3532.5087196826935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3532.5087196826935,3532.5087196826935,nan,nan,nan,nan,nan,nan
1038,nan,nan,6.281714e-09,3535.2522408008576,nan,nan,nan,nan,-1.583e-07,3535.5270853042603,nan,nan,1036,3535.891267299652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3535.891267299652,3535.891267299652,nan,nan,nan,nan,nan,nan
1039,nan,nan,1.271664e-08,3538.636068725586,nan,nan,nan,nan,-1.572e-07,3538.911492586136,nan,nan,1037,3539.2750952243805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3539.276087284088,3539.276087284088,nan,nan,nan,nan,nan,nan
1040,nan,nan,1.072488e-09,3542.018522644043,nan,nan,nan,nan,-1.467e-07,3542.294335603714,nan,nan,1038,3542.6575491428375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3542.6575491428375,3542.6575491428375,nan,nan,nan,nan,nan,nan
1041,nan,nan,1.011203e-08,3545.4043303966523,nan,nan,nan,nan,-1.606e-07,3545.679365634918,nan,nan,1039,3546.043356895447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3546.043356895447,3546.043356895447,nan,nan,nan,nan,nan,nan
1042,nan,nan,3.033607e-08,3548.788074398041,nan,nan,nan,nan,-1.56e-07,3549.0628345012665,nan,nan,1040,3549.4271008968353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3549.4271008968353,3549.4271008968353,nan,nan,nan,nan,nan,nan
1043,nan,nan,1.608732e-08,3552.1700772285462,nan,nan,nan,nan,-1.613e-07,3552.44544839859,nan,nan,1041,3552.8091037273407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3552.810127258301,3552.810127258301,nan,nan,nan,nan,nan,nan
1044,nan,nan,8.886325e-09,3555.556145811081,nan,nan,nan,nan,-1.536e-07,3555.830728292465,nan,nan,1042,3556.1951723098755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3556.1951723098755,3556.1951723098755,nan,nan,nan,nan,nan,nan
1045,nan,nan,1.670017e-08,3558.939755344391,nan,nan,nan,nan,-1.662e-07,3559.2139065265656,nan,nan,1043,3559.5787818431854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3559.5787818431854,3559.5787818431854,nan,nan,nan,nan,nan,nan
1046,nan,nan,1.317628e-08,3562.323458337784,nan,nan,nan,nan,-1.561e-07,3562.5985136032104,nan,nan,1044,3562.9624848365784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3562.9624848365784,3562.9624848365784,nan,nan,nan,nan,nan,nan
1047,nan,nan,1.516804e-08,3565.703885936737,nan,nan,nan,nan,-1.638e-07,3565.97976231575,nan,nan,1045,3566.3429124355316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3566.3439173698425,3566.3439173698425,nan,nan,nan,nan,nan,nan
1048,nan,nan,5.362438e-09,3569.0897859573365,nan,nan,nan,nan,-1.617e-07,3569.364599466324,nan,nan,1046,3569.728812456131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3569.728812456131,3569.728812456131,nan,nan,nan,nan,nan,nan
1049,nan,nan,1.945799e-08,3572.47376742363,nan,nan,nan,nan,-1.629e-07,3572.7486639022827,nan,nan,1047,3573.1127939224243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3573.1127939224243,3573.1127939224243,nan,nan,nan,nan,nan,nan
1050,nan,nan,3.06425e-09,3575.856231355667,nan,nan,nan,nan,-1.652e-07,3576.1307196617126,nan,nan,1048,3576.4952578544617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3576.4952578544617,3576.4952578544617,nan,nan,nan,nan,nan,nan
1051,nan,nan,5.653543e-08,3579.2380098342896,nan,nan,nan,nan,-1.626e-07,3579.51385474205,nan,nan,1049,3579.878036737442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3579.878036737442,3579.878036737442,nan,nan,nan,nan,nan,nan
1052,nan,nan,3.110214e-08,3582.623901987076,nan,nan,nan,nan,-1.578e-07,3582.898775577545,nan,nan,1050,3583.2629284858704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3583.2629284858704,3583.2629284858704,nan,nan,nan,nan,nan,nan
1053,nan,nan,6.113181e-08,3586.008326673508,nan,nan,nan,nan,-1.514e-07,3586.283161878586,nan,nan,1051,3586.6473531723022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3586.6473531723022,3586.6473531723022,nan,nan,nan,nan,nan,nan
1054,nan,nan,4.412521e-08,3589.393069410324,nan,nan,nan,nan,-1.615e-07,3589.667972803116,nan,nan,1052,3590.0320959091187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3590.0320959091187,3590.0320959091187,nan,nan,nan,nan,nan,nan
1055,nan,nan,3.125535e-08,3592.775651597977,nan,nan,nan,nan,-1.631e-07,3593.0511445999146,nan,nan,1053,3593.4146780967712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3593.415679693222,3593.415679693222,nan,nan,nan,nan,nan,nan
1056,nan,nan,6.1285e-10,3596.1584590911866,nan,nan,nan,nan,-1.617e-07,3596.434044599533,nan,nan,1054,3596.797485589981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3596.798485994339,3596.798485994339,nan,nan,nan,nan,nan,nan
1057,nan,nan,1.761944e-08,3599.5431391239167,nan,nan,nan,nan,-1.561e-07,3599.8179082870483,nan,nan,1055,3600.182165622711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3600.182165622711,3600.182165622711,nan,nan,nan,nan,nan,nan
1058,nan,nan,1.133773e-08,3602.9272133350373,nan,nan,nan,nan,-1.481e-07,3603.20205950737,nan,nan,1056,3603.566239833832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3603.566239833832,3603.566239833832,nan,nan,nan,nan,nan,nan
1059,nan,nan,9.805603e-09,3606.311010980606,nan,nan,nan,nan,-1.516e-07,3606.585833787918,nan,nan,1057,3606.9500374794006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3606.9500374794006,3606.9500374794006,nan,nan,nan,nan,nan,nan
1060,nan,nan,7.675946e-08,3609.6951209545136,nan,nan,nan,nan,-1.442e-07,3609.9701330661774,nan,nan,1058,3610.334147453308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3610.334147453308,3610.334147453308,nan,nan,nan,nan,nan,nan
1061,nan,nan,2.405437e-08,3613.0755743026734,nan,nan,nan,nan,-1.549e-07,3613.351049423218,nan,nan,1059,3613.714600801468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3613.714600801468,3613.714600801468,nan,nan,3613.714600801468,3617.388883113861,nan,nan
1062,nan,nan,2.497365e-08,3616.4597071647645,nan,nan,nan,nan,-1.523e-07,3616.7346291542053,nan,nan,1060,3617.098733663559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3617.388883113861,3617.388883113861,nan,nan,nan,nan,nan,nan
1063,nan,nan,2.190939e-08,3619.8442076683045,nan,nan,nan,nan,-1.507e-07,3620.1191244125366,nan,nan,1061,3620.483234167099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3620.483234167099,3620.483234167099,nan,nan,nan,nan,nan,nan
1064,nan,nan,3.06425e-10,3623.2278646469117,nan,nan,nan,nan,-1.387e-07,3623.5028257369995,nan,nan,1062,3623.866891145706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3623.8678789138794,3623.8678789138794,nan,nan,nan,nan,nan,nan
1065,nan,nan,1.869193e-08,3626.611426973343,nan,nan,nan,nan,-1.451e-07,3626.887271165848,nan,nan,1063,3627.2504534721375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3627.2504534721375,3627.2504534721375,nan,nan,nan,nan,nan,nan
1066,nan,nan,1.83855e-08,3629.9967457294465,nan,nan,nan,nan,-1.551e-07,3630.2720143795013,nan,nan,1064,3630.635772228241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3630.636773109436,3630.636773109436,nan,nan,nan,nan,nan,nan
1067,nan,nan,6.97117e-08,3633.379663848877,nan,nan,nan,nan,-1.491e-07,3633.654628753662,nan,nan,1065,3634.0197052955627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3634.0197052955627,3634.0197052955627,nan,nan,nan,nan,nan,nan
1068,nan,nan,2.604613e-09,3636.762940788269,nan,nan,nan,nan,-1.514e-07,3637.0383021831512,nan,nan,1066,3637.4019672870636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3637.4029681682587,3637.4029681682587,nan,nan,nan,nan,nan,nan
1069,nan,nan,2.895716e-08,3640.1478873729707,nan,nan,nan,nan,-1.608e-07,3640.4231674671173,nan,nan,1067,3640.786913871765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3640.786913871765,3640.786913871765,nan,nan,nan,nan,nan,nan
1070,nan,nan,6.205108e-08,3643.532166147232,nan,nan,nan,nan,-1.491e-07,3643.8074867725372,nan,nan,1068,3644.1711926460266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3644.1711926460266,3644.1711926460266,nan,nan,nan,nan,nan,nan
1071,nan,nan,6.741352e-09,3646.9156049728394,nan,nan,nan,nan,-1.479e-07,3647.190436601639,nan,nan,1069,3647.554631471634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3647.554631471634,3647.554631471634,nan,nan,nan,nan,nan,nan
1072,nan,nan,2.619934e-08,3650.2991930484773,nan,nan,nan,nan,-1.658e-07,3650.574338197708,nan,nan,1070,3650.9382195472717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3650.939212322235,3650.939212322235,nan,nan,nan,nan,nan,nan
1073,nan,nan,2.267546e-08,3653.683538579941,nan,nan,nan,nan,-1.601e-07,3653.9583349227905,nan,nan,1071,3654.3225650787354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3654.3225650787354,3654.3225650787354,nan,nan,nan,nan,nan,nan
1074,nan,nan,1.378913e-09,3657.0669013500215,nan,nan,nan,nan,-1.616e-07,3657.3424649238586,nan,nan,1072,3657.705927848816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3657.7069623470306,3657.7069623470306,nan,nan,nan,nan,nan,nan
1075,nan,nan,2.589292e-08,3660.4514380931855,nan,nan,nan,nan,-1.572e-07,3660.7264692783356,nan,nan,1073,3661.09046459198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3661.09046459198,3661.09046459198,nan,nan,nan,nan,nan,nan
1076,nan,nan,6.067215e-08,3663.835138463974,nan,nan,nan,nan,-1.554e-07,3664.1102781295776,nan,nan,1074,3664.4741649627686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3664.4741649627686,3664.4741649627686,nan,nan,nan,nan,nan,nan
1077,nan,nan,3.78435e-08,3667.2190619945527,nan,nan,nan,nan,-1.551e-07,3667.494603395462,nan,nan,1075,3667.858088493347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3667.859079360962,3667.859079360962,nan,nan,nan,nan,nan,nan
1078,nan,nan,1.486162e-08,3670.60263504982,nan,nan,nan,nan,-1.666e-07,3670.877484560013,nan,nan,1076,3671.2416615486145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3671.2416615486145,3671.2416615486145,nan,nan,nan,nan,nan,nan
1079,nan,nan,4.458484e-08,3673.985675239563,nan,nan,nan,nan,-1.667e-07,3674.2604851722717,nan,nan,1077,3674.6247017383575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3674.6247017383575,3674.6247017383575,nan,nan,nan,nan,nan,nan
1080,nan,nan,2.436079e-08,3677.3706802368165,nan,nan,nan,nan,-1.624e-07,3677.645474433899,nan,nan,1078,3678.009706735611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3678.009706735611,3678.009706735611,nan,nan,nan,nan,nan,nan
1081,nan,nan,3.064251e-09,3680.750705385208,nan,nan,nan,nan,-1.648e-07,3681.026526927948,nan,nan,1079,3681.3897318840027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3681.3897318840027,3681.3897318840027,nan,nan,nan,nan,nan,nan
1082,nan,nan,1.578089e-08,3684.1333619594575,nan,nan,nan,nan,-1.644e-07,3684.4085445404053,nan,nan,1080,3684.772388458252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3684.7733891010284,3684.7733891010284,nan,nan,nan,nan,nan,nan
1083,nan,nan,1.34827e-08,3687.51252117157,nan,nan,nan,nan,-1.582e-07,3687.7893681526184,nan,nan,1081,3688.1515476703644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3688.1525480747223,3688.1525480747223,nan,nan,nan,nan,nan,nan
1084,nan,nan,8.886325e-09,3690.898066663742,nan,nan,nan,nan,-1.746e-07,3691.1728568077087,nan,nan,1082,3691.5370931625366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3691.5370931625366,3691.5370931625366,nan,nan,nan,nan,nan,nan
1085,nan,nan,4.27463e-08,3694.283267402649,nan,nan,nan,nan,-1.734e-07,3694.557366371155,nan,nan,1083,3694.9222939014435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3694.9222939014435,3694.9222939014435,nan,nan,nan,nan,nan,nan
1086,nan,nan,3.202142e-08,3697.6650017738343,nan,nan,nan,nan,-1.72e-07,3697.9406757354736,nan,nan,1084,3698.304028272629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3698.305029153824,3698.305029153824,nan,nan,nan,nan,nan,nan
1087,nan,nan,4.351235e-08,3701.0513419151307,nan,nan,nan,nan,-1.68e-07,3701.325840950012,nan,nan,1085,3701.690368413925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3701.690368413925,3701.690368413925,nan,nan,nan,nan,nan,nan
1088,nan,nan,3.094893e-08,3704.4330731868745,nan,nan,nan,nan,-1.784e-07,3704.7089200019836,nan,nan,1086,3705.072099685669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3705.07310628891,3705.07310628891,nan,nan,nan,nan,nan,nan
1089,nan,nan,1.685338e-09,3707.818060064316,nan,nan,nan,nan,-1.771e-07,3708.092907190323,nan,nan,1087,3708.4570865631104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3708.4570865631104,3708.4570865631104,nan,nan,nan,nan,nan,nan
1090,nan,nan,2.788468e-08,3711.201421880722,nan,nan,nan,nan,-1.794e-07,3711.476773262024,nan,nan,1088,3711.8404483795166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3711.8404483795166,3711.8404483795166,nan,nan,nan,nan,nan,nan
1091,nan,nan,3.891599e-08,3714.5872351169587,nan,nan,nan,nan,-1.641e-07,3714.8620574474335,nan,nan,1089,3715.226261615753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3715.226261615753,3715.226261615753,nan,nan,nan,nan,nan,nan
1092,nan,nan,9.192752e-09,3717.969521188736,nan,nan,nan,nan,-1.747e-07,3718.245074033737,nan,nan,1090,3718.6085476875305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3718.6095831394196,3718.6095831394196,nan,nan,nan,nan,nan,nan
