index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
37010,nan,nan,0.0006744431,125242.0769592762,nan,nan,nan,nan,-6.86578e-05,125242.35268187523,nan,nan,36997,125242.715985775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125246.09911775589,125246.09911775589,nan,nan,nan,nan,nan,nan
37011,nan,nan,0.0006747706,125245.45907773971,nan,nan,nan,nan,-6.86593e-05,125245.734095335,nan,nan,36998,125246.09810423851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125249.4802057743,125249.4802057743,nan,nan,nan,nan,nan,nan
37012,nan,nan,0.0006745354,125248.84017624854,nan,nan,nan,nan,-6.86598e-05,125249.11602091789,nan,nan,36999,125249.47920274734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125252.86435294151,125252.86435294151,nan,nan,nan,nan,nan,nan
37013,nan,nan,0.0006743131,125252.2242957592,nan,nan,nan,nan,-6.86527e-05,125252.49953913689,nan,nan,37000,125252.863322258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125256.24941039085,125256.24941039085,nan,nan,nan,nan,nan,nan
37014,nan,nan,0.0006746275,125255.61038389205,nan,nan,nan,nan,-6.86591e-05,125255.88542079926,nan,nan,37001,125256.24941039085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125259.6353096962,125259.6353096962,nan,nan,nan,nan,nan,nan
37015,nan,nan,0.0006744687,125258.9962831974,nan,nan,nan,nan,-6.86575e-05,125259.27109575272,nan,nan,37002,125259.6353096962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125263.0165207386,125263.0165207386,nan,nan,nan,nan,nan,nan
37016,nan,nan,0.0006743908,125262.3774942398,nan,nan,nan,nan,-6.86525e-05,125262.652780056,nan,nan,37003,125263.0165207386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125266.40223765373,125266.40223765373,nan,nan,nan,nan,nan,nan
37017,nan,nan,0.0006746789,125265.76221146583,nan,nan,nan,nan,-6.86573e-05,125266.0375096798,nan,nan,37004,125266.40123796463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125269.78852295876,125269.78852295876,nan,nan,nan,nan,nan,nan
37018,nan,nan,0.0006744508,125269.14849557876,nan,nan,nan,nan,-6.86559e-05,125269.42354106903,nan,nan,37005,125269.78752207756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125273.46991634369,125273.46991634369,nan,nan,125269.78852295876,125273.46991634369,nan,nan
37019,nan,nan,0.0006745619,125272.53252925872,nan,nan,nan,nan,-6.86499e-05,125272.80801582336,nan,nan,37006,125273.17155575752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125276.55475950241,125276.55475950241,nan,nan,nan,nan,nan,nan
37020,nan,nan,0.0006746926,125275.91573300361,nan,nan,nan,nan,-6.86648e-05,125276.19051218033,nan,nan,37007,125276.55475950241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125279.9398970604,125279.9398970604,nan,nan,nan,nan,nan,nan
37021,nan,nan,0.0006746012,125279.3008705616,nan,nan,nan,nan,-6.86512e-05,125279.575715065,nan,nan,37008,125279.9398970604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125283.3245871067,125283.3245871067,nan,nan,nan,nan,nan,nan
37022,nan,nan,0.0006746212,125282.6855606079,nan,nan,nan,nan,-6.86542e-05,125282.96028852463,nan,nan,37009,125283.3245871067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125286.7064409256,125286.7064409256,nan,nan,nan,nan,nan,nan
37023,nan,nan,0.0006743433,125286.06641545295,nan,nan,nan,nan,-6.86546e-05,125286.3420920372,nan,nan,37010,125286.70544195175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125290.08991765976,125290.08991765976,nan,nan,nan,nan,nan,nan
37024,nan,nan,0.0006744299,125289.45089116096,nan,nan,nan,nan,-6.86551e-05,125289.72572255135,nan,nan,37011,125290.08991765976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125293.47335982323,125293.47335982323,nan,nan,nan,nan,nan,nan
37025,nan,nan,0.0006747199,125292.83334293365,nan,nan,nan,nan,-6.86596e-05,125293.10888314247,nan,nan,37012,125293.47335982323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125296.85724949837,125296.85724949837,nan,nan,nan,nan,nan,nan
37026,nan,nan,0.0006752646,125296.21822299957,nan,nan,nan,nan,-6.86579e-05,125296.49298667908,nan,nan,37013,125296.85724949837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125300.23945736885,125300.23945736885,nan,nan,nan,nan,nan,nan
37027,nan,nan,0.000674859,125299.60043087005,nan,nan,nan,nan,-6.86574e-05,125299.87524676323,nan,nan,37014,125300.23945736885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125303.62532687187,125303.62532687187,nan,nan,nan,nan,nan,nan
37028,nan,nan,0.0006745552,125302.98630037307,nan,nan,nan,nan,-6.8652e-05,125303.26075911522,nan,nan,37015,125303.62532687187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125307.00456786156,125307.00456786156,nan,nan,nan,nan,nan,nan
37029,nan,nan,0.000674572,125306.36554136276,nan,nan,nan,nan,-6.86512e-05,125306.64141559601,nan,nan,37016,125307.00456786156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125310.38681864738,125310.38681864738,nan,nan,nan,nan,nan,nan
37030,nan,nan,0.0006744161,125309.74779214858,nan,nan,nan,nan,-6.86517e-05,125310.0236389637,nan,nan,37017,125310.38681864738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125313.77167749405,125313.77167749405,nan,nan,nan,nan,nan,nan
37031,nan,nan,0.000674355,125313.13166656494,nan,nan,nan,nan,-6.86448e-05,125313.40668559074,nan,nan,37018,125313.77069306374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125317.15590310097,125317.15590310097,nan,nan,nan,nan,nan,nan
37032,nan,nan,0.0006745279,125316.51687660217,nan,nan,nan,nan,-6.86558e-05,125316.79176282883,nan,nan,37019,125317.15590310097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125320.53943061829,125320.53943061829,nan,nan,nan,nan,nan,nan
37033,nan,nan,0.000674582,125319.89943971633,nan,nan,nan,nan,-6.86528e-05,125320.1747572422,nan,nan,37020,125320.53846621513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125323.9218070507,125323.9218070507,nan,nan,nan,nan,nan,nan
37034,nan,nan,0.0006745801,125323.2817873001,nan,nan,nan,nan,-6.86462e-05,125323.55762195587,nan,nan,37021,125323.9218070507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125327.30728912354,125327.30728912354,nan,nan,nan,nan,nan,nan
37035,nan,nan,0.000674325,125326.66826262473,nan,nan,nan,nan,-6.86534e-05,125326.94313979149,nan,nan,37022,125327.30728912354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125330.69048309326,125330.69048309326,nan,nan,nan,nan,nan,nan
37036,nan,nan,0.0006743572,125330.05040969848,nan,nan,nan,nan,-6.86518e-05,125330.32525277138,nan,nan,37023,125330.68943619728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125334.07536315918,125334.07536315918,nan,nan,nan,nan,nan,nan
37037,nan,nan,0.0006744774,125333.43633666038,nan,nan,nan,nan,-6.86485e-05,125333.7108156681,nan,nan,37024,125334.07536315918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125337.45770692825,125337.45770692825,nan,nan,nan,nan,nan,nan
37038,nan,nan,0.0006746428,125336.81868042945,nan,nan,nan,nan,-6.86537e-05,125337.09373950958,nan,nan,37025,125337.45770692825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125340.84327149391,125340.84327149391,nan,nan,nan,nan,nan,nan
37039,nan,nan,0.0006749908,125340.20324411392,nan,nan,nan,nan,-6.86506e-05,125340.47879314423,nan,nan,37026,125340.84227061272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125344.2270078659,125344.2270078659,nan,nan,nan,nan,nan,nan
37040,nan,nan,0.0006745057,125343.5879813671,nan,nan,nan,nan,-6.86492e-05,125343.86281681061,nan,nan,37027,125344.2270078659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125347.61261343956,125347.61261343956,nan,nan,nan,nan,nan,nan
37041,nan,nan,0.000674556,125346.9725865364,nan,nan,nan,nan,-6.86588e-05,125347.24732351303,nan,nan,37028,125347.6116130352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125350.99555873871,125350.99555873871,nan,nan,nan,nan,nan,nan
37042,nan,nan,0.0006743824,125350.35653223991,nan,nan,nan,nan,-6.86436e-05,125350.6313688755,nan,nan,37029,125350.99555873871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125354.38149857521,125354.38149857521,nan,nan,nan,nan,nan,nan
37043,nan,nan,0.0006743782,125353.74144854545,nan,nan,nan,nan,-6.86494e-05,125354.01716470718,nan,nan,37030,125354.38047504425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125357.76634693146,125357.76634693146,nan,nan,nan,nan,nan,nan
37044,nan,nan,0.000674443,125357.12631478309,nan,nan,nan,nan,-6.86453e-05,125357.40191531181,nan,nan,37031,125357.76534128189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125361.14916419983,125361.14916419983,nan,nan,nan,nan,nan,nan
37045,nan,nan,0.0006744656,125360.51013770103,nan,nan,nan,nan,-6.86453e-05,125360.78458786011,nan,nan,37032,125361.14916419983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125364.53275561333,125364.53275561333,nan,nan,nan,nan,nan,nan
37046,nan,nan,0.0006744622,125363.89372911453,nan,nan,nan,nan,-6.86424e-05,125364.16845583916,nan,nan,37033,125364.53275561333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125367.91511797905,125367.91511797905,nan,nan,nan,nan,nan,nan
37047,nan,nan,0.000674709,125367.27609148025,nan,nan,nan,nan,-6.86603e-05,125367.55193710327,nan,nan,37034,125367.91511797905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125371.2988960743,125371.2988960743,nan,nan,nan,nan,nan,nan
37048,nan,nan,0.0006745724,125370.6598695755,nan,nan,nan,nan,-6.86489e-05,125370.93492269516,nan,nan,37035,125371.2988960743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125374.68115592003,125374.68115592003,nan,nan,nan,nan,nan,nan
37049,nan,nan,0.000674536,125374.04212942123,nan,nan,nan,nan,-6.86565e-05,125374.31691813469,nan,nan,37036,125374.68115592003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125378.06601452827,125378.06601452827,nan,nan,nan,nan,nan,nan
37050,nan,nan,0.0006745138,125377.42698802947,nan,nan,nan,nan,-6.86545e-05,125377.70131158829,nan,nan,37037,125378.06601452827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125381.45021510124,125381.45021510124,nan,nan,nan,nan,nan,nan
37051,nan,nan,0.0006747594,125380.81118860244,nan,nan,nan,nan,-6.86528e-05,125381.0859568119,nan,nan,37038,125381.45021510124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125384.83451724052,125384.83451724052,nan,nan,nan,nan,nan,nan
37052,nan,nan,0.0006746497,125384.19549074172,nan,nan,nan,nan,-6.86503e-05,125384.46971225739,nan,nan,37039,125384.83451724052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125388.21782660484,125388.21782660484,nan,nan,nan,nan,nan,nan
37053,nan,nan,0.0006745387,125387.57880010604,nan,nan,nan,nan,-6.86597e-05,125387.85384464264,nan,nan,37040,125388.21782660484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125391.60252785683,125391.60252785683,nan,nan,nan,nan,nan,nan
37054,nan,nan,0.0006744109,125390.96246685981,nan,nan,nan,nan,-6.86528e-05,125391.2380399704,nan,nan,37041,125391.60149335861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125394.98636221886,125394.98636221886,nan,nan,nan,nan,nan,nan
37055,nan,nan,0.0006768721,125394.34733572006,nan,nan,nan,nan,-6.86556e-05,125394.62150168419,nan,nan,37042,125394.98636221886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125398.36599349976,125398.36599349976,nan,nan,nan,nan,nan,nan
37056,nan,nan,0.0006765818,125397.72696700096,nan,nan,nan,nan,-6.86523e-05,125398.0028078556,nan,nan,37043,125398.36599349976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125401.75294876099,125401.75294876099,nan,nan,nan,nan,nan,nan
37057,nan,nan,0.0006769957,125401.11392226219,nan,nan,nan,nan,-6.8654e-05,125401.38890647888,nan,nan,37044,125401.75294876099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125405.13730835915,125405.13730835915,nan,nan,nan,nan,nan,nan
37058,nan,nan,0.0006756383,125404.49828186035,nan,nan,nan,nan,-6.86526e-05,125404.77231907845,nan,nan,37045,125405.13730835915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125408.52124333382,125408.52124333382,nan,nan,nan,nan,nan,nan
37059,nan,nan,0.0006746911,125407.88221683502,nan,nan,nan,nan,-6.86541e-05,125408.1570622921,nan,nan,37046,125408.52124333382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125411.90368437767,125411.90368437767,nan,nan,nan,nan,nan,nan
37060,nan,nan,0.0006750782,125411.26366391181,nan,nan,nan,nan,-6.86527e-05,125411.53896951675,nan,nan,37047,125411.90269041061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125415.28638339043,125415.28638339043,nan,nan,nan,nan,nan,nan
37061,nan,nan,0.0006748842,125414.64735689163,nan,nan,nan,nan,-6.86644e-05,125414.92267680168,nan,nan,37048,125415.28638339043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125418.67203402519,125418.67203402519,nan,nan,nan,nan,nan,nan
37062,nan,nan,0.0006745542,125418.03300752639,nan,nan,nan,nan,-6.86547e-05,125418.30794262886,nan,nan,37049,125418.67203402519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125422.05644655228,125422.05644655228,nan,nan,nan,nan,nan,nan
37063,nan,nan,0.0006743865,125421.4163962841,nan,nan,nan,nan,-6.86612e-05,125421.69203805923,nan,nan,37050,125422.0554227829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125425.44069480896,125425.44069480896,nan,nan,nan,nan,nan,nan
37064,nan,nan,0.000674572,125424.80062618255,nan,nan,nan,nan,-6.86511e-05,125425.07616996765,nan,nan,37051,125425.43965268135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125428.82014298439,125428.82014298439,nan,nan,nan,nan,nan,nan
37065,nan,nan,0.0006750369,125428.18009295463,nan,nan,nan,nan,-6.86584e-05,125428.45693516731,nan,nan,37052,125428.82014298439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125432.20267558098,125432.20267558098,nan,nan,nan,nan,nan,nan
37066,nan,nan,0.0006748122,125431.56364908218,nan,nan,nan,nan,-6.86626e-05,125431.83949422836,nan,nan,37053,125432.20267558098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125435.58287358284,125435.58287358284,nan,nan,nan,nan,nan,nan
37067,nan,nan,0.0006747494,125434.94384708404,nan,nan,nan,nan,-6.86581e-05,125435.21969676018,nan,nan,37054,125435.58287358284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125438.96520638466,125438.96520638466,nan,nan,nan,nan,nan,nan
37068,nan,nan,0.0006753026,125438.32617988586,nan,nan,nan,nan,-6.86605e-05,125438.60102295876,nan,nan,37055,125438.96520638466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125442.34999132156,125442.34999132156,nan,nan,nan,nan,nan,nan
37069,nan,nan,0.0006750387,125441.71096482276,nan,nan,nan,nan,-6.86575e-05,125441.98592305183,nan,nan,37056,125442.34999132156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125445.73407268524,125445.73407268524,nan,nan,nan,nan,nan,nan
37070,nan,nan,0.0006750632,125445.09504618644,nan,nan,nan,nan,-6.86578e-05,125445.37001943588,nan,nan,37057,125445.73407268524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125449.11844444275,125449.11844444275,nan,nan,nan,nan,nan,nan
37071,nan,nan,0.0006760007,125448.47839417457,nan,nan,nan,nan,-6.86686e-05,125448.7533864975,nan,nan,37058,125449.11742067337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125452.50254392624,125452.50254392624,nan,nan,nan,nan,nan,nan
37072,nan,nan,0.0006752342,125451.8625160694,nan,nan,nan,nan,-6.86563e-05,125452.13801264763,nan,nan,37059,125452.5015425682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125455.88673067093,125455.88673067093,nan,nan,nan,nan,nan,nan
37073,nan,nan,0.0006753197,125455.24770417213,nan,nan,nan,nan,-6.8667e-05,125455.52250885963,nan,nan,37060,125455.88673067093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125459.26978445053,125459.26978445053,nan,nan,nan,nan,nan,nan
37074,nan,nan,0.0006746526,125458.63075795173,nan,nan,nan,nan,-6.86567e-05,125458.9059214592,nan,nan,37061,125459.26978445053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125462.65579509735,125462.65579509735,nan,nan,nan,nan,nan,nan
37075,nan,nan,0.0006744583,125462.01676859855,nan,nan,nan,nan,-6.86596e-05,125462.29180979729,nan,nan,37062,125462.65579509735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125466.03939580917,125466.03939580917,nan,nan,nan,nan,nan,nan
37076,nan,nan,0.000674786,125465.40036931037,nan,nan,nan,nan,-6.86588e-05,125465.67480230331,nan,nan,37063,125466.03939580917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125469.4232430458,125469.4232430458,nan,nan,nan,nan,nan,nan
37077,nan,nan,0.000674816,125468.784216547,nan,nan,nan,nan,-6.86573e-05,125469.05904817581,nan,nan,37064,125469.4232430458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125472.80558753014,125472.80558753014,nan,nan,nan,nan,nan,nan
37078,nan,nan,0.0006746338,125472.16556134223,nan,nan,nan,nan,-6.86629e-05,125472.44059419632,nan,nan,37065,125472.80458784103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125476.18933439255,125476.18933439255,nan,nan,nan,nan,nan,nan
37079,nan,nan,0.0006747945,125475.55030789375,nan,nan,nan,nan,-6.86636e-05,125475.82514166832,nan,nan,37066,125476.18933439255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125479.57303977013,125479.57303977013,nan,nan,nan,nan,nan,nan
37080,nan,nan,0.0006746498,125478.93401327133,nan,nan,nan,nan,-6.86628e-05,125479.2090485096,nan,nan,37067,125479.57303977013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125482.95603895187,125482.95603895187,nan,nan,nan,nan,nan,nan
37081,nan,nan,0.0006751918,125482.31701245307,nan,nan,nan,nan,-6.86631e-05,125482.59196138382,nan,nan,37068,125482.95603895187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125486.34028220177,125486.34028220177,nan,nan,nan,nan,nan,nan
37082,nan,nan,0.0006746523,125485.70125570297,nan,nan,nan,nan,-6.86621e-05,125485.97596287727,nan,nan,37069,125486.34028220177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125489.72070240974,125489.72070240974,nan,nan,nan,nan,nan,nan
37083,nan,nan,0.0006745406,125489.08167591094,nan,nan,nan,nan,-6.86624e-05,125489.35755300522,nan,nan,37070,125489.72070240974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125493.10689330101,125493.10689330101,nan,nan,nan,nan,nan,nan
37084,nan,nan,0.0006745384,125492.46786680221,nan,nan,nan,nan,-6.8661e-05,125492.74308943748,nan,nan,37071,125493.10689330101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125496.49222040176,125496.49222040176,nan,nan,nan,nan,nan,nan
37085,nan,nan,0.0006745399,125495.85319390296,nan,nan,nan,nan,-6.86668e-05,125496.12803816795,nan,nan,37072,125496.49222040176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125499.87652182579,125499.87652182579,nan,nan,nan,nan,nan,nan
37086,nan,nan,0.0006748602,125499.23749532699,nan,nan,nan,nan,-6.86626e-05,125499.5120370388,nan,nan,37073,125499.87652182579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125503.26124620438,125503.26124620438,nan,nan,nan,nan,nan,nan
37087,nan,nan,0.0006751668,125502.62221970558,nan,nan,nan,nan,-6.8668e-05,125502.8970503807,nan,nan,37074,125503.26124620438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125506.6455526352,125506.6455526352,nan,nan,nan,nan,nan,nan
37088,nan,nan,0.000674542,125506.00652613639,nan,nan,nan,nan,-6.86625e-05,125506.28107500076,nan,nan,37075,125506.6455526352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125510.02763795853,125510.02763795853,nan,nan,nan,nan,nan,nan
37089,nan,nan,0.0006743419,125509.38761105537,nan,nan,nan,nan,-6.86682e-05,125509.66300296783,nan,nan,37076,125510.02663755417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125513.41254162788,125513.41254162788,nan,nan,nan,nan,nan,nan
37090,nan,nan,0.000674707,125512.77252235412,nan,nan,nan,nan,-6.86652e-05,125513.04805660248,nan,nan,37077,125513.41154885292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125516.7955956459,125516.7955956459,nan,nan,nan,nan,nan,nan
37091,nan,nan,0.0006751233,125516.15553417205,nan,nan,nan,nan,-6.86619e-05,125516.43109607697,nan,nan,37078,125516.79456067085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125520.17995023727,125520.17995023727,nan,nan,nan,nan,nan,nan
37092,nan,nan,0.0006747568,125519.54092373847,nan,nan,nan,nan,-6.86614e-05,125519.81598234177,nan,nan,37079,125520.17995023727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125523.56347131729,125523.56347131729,nan,nan,nan,nan,nan,nan
37093,nan,nan,0.0006746022,125522.92348399162,nan,nan,nan,nan,-6.86619e-05,125523.19916319847,nan,nan,37080,125523.56347131729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125526.94371628761,125526.94371628761,nan,nan,nan,nan,nan,nan
37094,nan,nan,0.0006746143,125526.30468978881,nan,nan,nan,nan,-6.86639e-05,125526.58053588867,nan,nan,37081,125526.94371628761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125530.33028411865,125530.33028411865,nan,nan,nan,nan,nan,nan
