index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
64023,nan,nan,0.0001594928,216630.49430289268,nan,nan,nan,nan,-2.371e-05,216630.77114653587,nan,nan,64002,216631.13332939148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216634.51960110664,216634.51960110664,nan,nan,nan,nan,nan,nan
64024,nan,nan,0.0001596514,216633.8795668125,nan,nan,nan,nan,-2.3714e-05,216634.1553761959,nan,nan,64003,216634.5185933113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216637.90397119522,216637.90397119522,nan,nan,nan,nan,nan,nan
64025,nan,nan,0.0001596209,216637.26494469642,nan,nan,nan,nan,-2.37109e-05,216637.53977918625,nan,nan,64004,216637.90397119522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216641.28694534302,216641.28694534302,nan,nan,nan,nan,nan,nan
64026,nan,nan,0.0001594459,216640.64791884422,nan,nan,nan,nan,-2.37145e-05,216640.92297244072,nan,nan,64005,216641.28694534302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216644.67199516296,216644.67199516296,nan,nan,nan,nan,nan,nan
64027,nan,nan,0.0001593732,216644.03296866416,nan,nan,nan,nan,-2.37155e-05,216644.30800414085,nan,nan,64006,216644.67199516296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216648.05572628975,216648.05572628975,nan,nan,nan,nan,nan,nan
64028,nan,nan,0.0001595735,216647.41574206352,nan,nan,nan,nan,-2.37094e-05,216647.6912639141,nan,nan,64007,216648.05572628975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216651.43704319,216651.43704319,nan,nan,nan,nan,nan,nan
64029,nan,nan,0.0001594986,216650.7980166912,nan,nan,nan,nan,-2.37095e-05,216651.07309865952,nan,nan,64008,216651.43704319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216654.82187104225,216654.82187104225,nan,nan,nan,nan,nan,nan
64030,nan,nan,0.0001595008,216654.18284454345,nan,nan,nan,nan,-2.37155e-05,216654.4582297802,nan,nan,64009,216654.82187104225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216658.20481085777,216658.20481085777,nan,nan,nan,nan,nan,nan
64031,nan,nan,0.0001594913,216657.56578435897,nan,nan,nan,nan,-2.37093e-05,216657.84163999557,nan,nan,64010,216658.20481085777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216661.590829134,216661.590829134,nan,nan,nan,nan,nan,nan
64032,nan,nan,0.000159481,216660.9508069992,nan,nan,nan,nan,-2.3721e-05,216661.22562265396,nan,nan,64011,216661.589833498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216664.97369742393,216664.97369742393,nan,nan,nan,nan,nan,nan
64033,nan,nan,0.0001594015,216664.3336411953,nan,nan,nan,nan,-2.37106e-05,216664.60903406143,nan,nan,64012,216664.9726676941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216668.3577797413,216668.3577797413,nan,nan,nan,nan,nan,nan
64034,nan,nan,0.0001594323,216667.7187532425,nan,nan,nan,nan,-2.37193e-05,216667.99437069893,nan,nan,64013,216668.3577797413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216671.7398648262,216671.7398648262,nan,nan,nan,nan,nan,nan
64035,nan,nan,0.0001595708,216671.09983792304,nan,nan,nan,nan,-2.37196e-05,216671.37538695335,nan,nan,64014,216671.73886442184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216675.1237101555,216675.1237101555,nan,nan,nan,nan,nan,nan
64036,nan,nan,0.0001595884,216674.4846836567,nan,nan,nan,nan,-2.37175e-05,216674.75901150703,nan,nan,64015,216675.1237101555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216678.50762724876,216678.50762724876,nan,nan,nan,nan,nan,nan
64037,nan,nan,0.0001594918,216677.86860074996,nan,nan,nan,nan,-2.37188e-05,216678.14350938797,nan,nan,64016,216678.50762724876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216681.89232635498,216681.89232635498,nan,nan,nan,nan,nan,nan
64038,nan,nan,0.0001596024,216681.25329985618,nan,nan,nan,nan,-2.37234e-05,216681.5282509327,nan,nan,64017,216681.89232635498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216685.27682471275,216685.27682471275,nan,nan,nan,nan,nan,nan
64039,nan,nan,0.0001595207,216684.63779821395,nan,nan,nan,nan,-2.3722e-05,216684.9133207798,nan,nan,64018,216685.27682471275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216688.65670251846,216688.65670251846,nan,nan,nan,nan,nan,nan
64040,nan,nan,0.000159333,216688.01667633056,nan,nan,nan,nan,-2.37086e-05,216688.29252028465,nan,nan,64019,216688.65570282936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216692.04190683365,216692.04190683365,nan,nan,nan,nan,nan,nan
64041,nan,nan,0.000159559,216691.40187420844,nan,nan,nan,nan,-2.37266e-05,216691.67742323875,nan,nan,64020,216692.04090070724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216695.42423129082,216695.42423129082,nan,nan,nan,nan,nan,nan
64042,nan,nan,0.0001595544,216694.78520479202,nan,nan,nan,nan,-2.37256e-05,216695.0600399971,nan,nan,64021,216695.42423129082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216698.80687355995,216698.80687355995,nan,nan,nan,nan,nan,nan
64043,nan,nan,0.0001594766,216698.16784706115,nan,nan,nan,nan,-2.37291e-05,216698.4428741932,nan,nan,64022,216698.80687355995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216702.19215011597,216702.19215011597,nan,nan,nan,nan,nan,nan
64044,nan,nan,0.0001595218,216701.55214061736,nan,nan,nan,nan,-2.37221e-05,216701.82714653015,nan,nan,64023,216702.19116711617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216705.5762398243,216705.5762398243,nan,nan,nan,nan,nan,nan
64045,nan,nan,0.0001593981,216704.9372133255,nan,nan,nan,nan,-2.37304e-05,216705.21204781532,nan,nan,64024,216705.5762398243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216708.96187353134,216708.96187353134,nan,nan,nan,nan,nan,nan
64046,nan,nan,0.00015949,216708.32188048362,nan,nan,nan,nan,-2.37197e-05,216708.5976805687,nan,nan,64025,216708.96090698242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216712.3446583748,216712.3446583748,nan,nan,nan,nan,nan,nan
64047,nan,nan,0.0001594885,216711.705631876,nan,nan,nan,nan,-2.37225e-05,216711.9804534912,nan,nan,64026,216712.3446583748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216715.72680997849,216715.72680997849,nan,nan,nan,nan,nan,nan
64048,nan,nan,0.0001595072,216715.0867492199,nan,nan,nan,nan,-2.37301e-05,216715.36259317398,nan,nan,64027,216715.7257757187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216719.108638525,216719.108638525,nan,nan,nan,nan,nan,nan
64049,nan,nan,0.0001594124,216718.4696120262,nan,nan,nan,nan,-2.37271e-05,216718.74465203285,nan,nan,64028,216719.108638525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216722.49468302727,216722.49468302727,nan,nan,nan,nan,nan,nan
64050,nan,nan,0.0001594299,216721.85565652847,nan,nan,nan,nan,-2.37271e-05,216722.13049054146,nan,nan,64029,216722.49468302727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216725.87727928162,216725.87727928162,nan,nan,nan,nan,nan,nan
64051,nan,nan,0.0001593865,216725.23825278282,nan,nan,nan,nan,-2.37243e-05,216725.51327848434,nan,nan,64030,216725.87727928162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216729.2606253624,216729.2606253624,nan,nan,nan,nan,nan,nan
64052,nan,nan,0.0001595237,216728.6215988636,nan,nan,nan,nan,-2.37196e-05,216728.8974430561,nan,nan,64031,216729.2606253624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216732.64654421806,216732.64654421806,nan,nan,nan,nan,nan,nan
64053,nan,nan,0.0001595019,216732.00751771926,nan,nan,nan,nan,-2.37326e-05,216732.28219294548,nan,nan,64032,216732.64654421806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216736.02922821045,216736.02922821045,nan,nan,nan,nan,nan,nan
64054,nan,nan,0.0001593865,216735.39020171165,nan,nan,nan,nan,-2.37203e-05,216735.6652481556,nan,nan,64033,216736.02922821045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216739.41131591797,216739.41131591797,nan,nan,nan,nan,nan,nan
64055,nan,nan,0.0001592999,216738.77228941917,nan,nan,nan,nan,-2.37244e-05,216739.04834365845,nan,nan,64034,216739.41131591797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216742.7975077629,216742.7975077629,nan,nan,nan,nan,nan,nan
64056,nan,nan,0.0001594401,216742.1584812641,nan,nan,nan,nan,-2.37249e-05,216742.4335258007,nan,nan,64035,216742.7975077629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216746.1810619831,216746.1810619831,nan,nan,nan,nan,nan,nan
64057,nan,nan,0.0001594563,216745.5420354843,nan,nan,nan,nan,-2.37312e-05,216745.81736278534,nan,nan,64036,216746.1810619831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216749.5614387989,216749.5614387989,nan,nan,nan,nan,nan,nan
64058,nan,nan,0.0001595337,216748.9224123001,nan,nan,nan,nan,-2.37196e-05,216749.19827079773,nan,nan,64037,216749.5614387989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216752.94602298737,216752.94602298737,nan,nan,nan,nan,nan,nan
64059,nan,nan,0.0001593567,216752.30603017806,nan,nan,nan,nan,-2.37257e-05,216752.5818748474,nan,nan,64038,216752.94505667686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216756.33097195625,216756.33097195625,nan,nan,nan,nan,nan,nan
64060,nan,nan,0.0001595358,216755.69194545745,nan,nan,nan,nan,-2.37362e-05,216755.96662974358,nan,nan,64039,216756.33097195625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216759.71564102173,216759.71564102173,nan,nan,nan,nan,nan,nan
64061,nan,nan,0.0001595347,216759.07661452293,nan,nan,nan,nan,-2.37351e-05,216759.3513391018,nan,nan,64040,216759.71564102173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216763.09866690636,216763.09866690636,nan,nan,nan,nan,nan,nan
64062,nan,nan,0.0001595358,216762.45964040756,nan,nan,nan,nan,-2.37305e-05,216762.73447799683,nan,nan,64041,216763.09866690636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216766.48385500908,216766.48385500908,nan,nan,nan,nan,nan,nan
64063,nan,nan,0.0001594655,216765.84482851028,nan,nan,nan,nan,-2.373e-05,216766.1196784973,nan,nan,64042,216766.48385500908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216769.86815714836,216769.86815714836,nan,nan,nan,nan,nan,nan
64064,nan,nan,0.0001593804,216769.22813048362,nan,nan,nan,nan,-2.37315e-05,216769.50362038612,nan,nan,64043,216769.86715698242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216773.2523007393,216773.2523007393,nan,nan,nan,nan,nan,nan
64065,nan,nan,0.0001595038,216772.6123248577,nan,nan,nan,nan,-2.37183e-05,216772.88771510124,nan,nan,64044,216773.2513513565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216776.63337993622,216776.63337993622,nan,nan,nan,nan,nan,nan
64066,nan,nan,0.0001595389,216775.99435343742,nan,nan,nan,nan,-2.37266e-05,216776.2695400715,nan,nan,64045,216776.63337993622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216780.01705145836,216780.01705145836,nan,nan,nan,nan,nan,nan
64067,nan,nan,0.0001594026,216779.3770271778,nan,nan,nan,nan,-2.37333e-05,216779.65238189697,nan,nan,64046,216780.0160536766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216783.4008951187,216783.4008951187,nan,nan,nan,nan,nan,nan
64068,nan,nan,0.000159439,216782.7618686199,nan,nan,nan,nan,-2.37308e-05,216783.03669190407,nan,nan,64047,216783.4008951187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216786.7852640152,216786.7852640152,nan,nan,nan,nan,nan,nan
64069,nan,nan,0.0001596125,216786.14521422386,nan,nan,nan,nan,-2.37163e-05,216786.42005968094,nan,nan,64048,216786.78424072266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216790.16947293282,216790.16947293282,nan,nan,nan,nan,nan,nan
64070,nan,nan,0.00015946,216789.53044643402,nan,nan,nan,nan,-2.37238e-05,216789.8052690029,nan,nan,64049,216790.16947293282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216793.55299806595,216793.55299806595,nan,nan,nan,nan,nan,nan
64071,nan,nan,0.0001594303,216792.91397156715,nan,nan,nan,nan,-2.37287e-05,216793.18956065178,nan,nan,64050,216793.55299806595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216796.9375038147,216796.9375038147,nan,nan,nan,nan,nan,nan
64072,nan,nan,0.0001594591,216796.2984773159,nan,nan,nan,nan,-2.37318e-05,216796.5734872818,nan,nan,64051,216796.9375038147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216800.32039618492,216800.32039618492,nan,nan,nan,nan,nan,nan
64073,nan,nan,0.0001595403,216799.68136968612,nan,nan,nan,nan,-2.37272e-05,216799.95640563965,nan,nan,64052,216800.32039618492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216803.70453739166,216803.70453739166,nan,nan,nan,nan,nan,nan
64074,nan,nan,0.0001594263,216803.06551089286,nan,nan,nan,nan,-2.37141e-05,216803.34031915665,nan,nan,64053,216803.70453739166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216807.0888695717,216807.0888695717,nan,nan,nan,nan,nan,nan
64075,nan,nan,0.0001594545,216806.44984307289,nan,nan,nan,nan,-2.37285e-05,216806.72481513023,nan,nan,64054,216807.0888695717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216810.4682328701,216810.4682328701,nan,nan,nan,nan,nan,nan
64076,nan,nan,0.0001594763,216809.8282400608,nan,nan,nan,nan,-2.37225e-05,216810.1040804386,nan,nan,64055,216810.4672665596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216813.85329794884,216813.85329794884,nan,nan,nan,nan,nan,nan
64077,nan,nan,0.0001594781,216813.213270092,nan,nan,nan,nan,-2.37155e-05,216813.4887559414,nan,nan,64056,216813.8522965908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216817.23773813248,216817.23773813248,nan,nan,nan,nan,nan,nan
64078,nan,nan,0.0001593882,216816.59871163368,nan,nan,nan,nan,-2.37156e-05,216816.87455654144,nan,nan,64057,216817.23773813248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216820.91847848892,216820.91847848892,nan,nan,216817.23773813248,216820.91847848892,nan,nan
64079,nan,nan,0.0001594721,216819.98345127105,nan,nan,nan,nan,-2.37226e-05,216820.25881266594,nan,nan,64058,216820.62247776985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216824.00601029396,216824.00601029396,nan,nan,nan,nan,nan,nan
64080,nan,nan,0.0001594961,216823.36698379516,nan,nan,nan,nan,-2.37186e-05,216823.64185214043,nan,nan,64059,216824.00601029396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216827.38954401016,216827.38954401016,nan,nan,nan,nan,nan,nan
64081,nan,nan,0.0001595123,216826.75051751136,nan,nan,nan,nan,-2.3722e-05,216827.02537178993,nan,nan,64060,216827.38954401016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216830.774153471,216830.774153471,nan,nan,nan,nan,nan,nan
64082,nan,nan,0.0001594885,216830.1351269722,nan,nan,nan,nan,-2.37183e-05,216830.4097571373,nan,nan,64061,216830.774153471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216834.15742063522,216834.15742063522,nan,nan,nan,nan,nan,nan
64083,nan,nan,0.0001593793,216833.51739587783,nan,nan,nan,nan,-2.37174e-05,216833.79248332977,nan,nan,64062,216834.15642237663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216837.54096150398,216837.54096150398,nan,nan,nan,nan,nan,nan
64084,nan,nan,0.00015951,216836.9009856224,nan,nan,nan,nan,-2.37177e-05,216837.1768195629,nan,nan,64063,216837.5400121212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216840.92606806755,216840.92606806755,nan,nan,nan,nan,nan,nan
64085,nan,nan,0.0001594975,216840.28704156875,nan,nan,nan,nan,-2.37161e-05,216840.56185650826,nan,nan,64064,216840.92606806755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216844.30913233757,216844.30913233757,nan,nan,nan,nan,nan,nan
64086,nan,nan,0.00015942,216843.66908302307,nan,nan,nan,nan,-2.37154e-05,216843.94483709335,nan,nan,64065,216844.30810952187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216847.69243478775,216847.69243478775,nan,nan,nan,nan,nan,nan
64087,nan,nan,0.0001594454,216847.05340828895,nan,nan,nan,nan,-2.37206e-05,216847.3284420967,nan,nan,64066,216847.69243478775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216851.07612776756,216851.07612776756,nan,nan,nan,nan,nan,nan
64088,nan,nan,0.0001594168,216850.43710126876,nan,nan,nan,nan,-2.37156e-05,216850.711912632,nan,nan,64067,216851.07612776756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216854.45972061157,216854.45972061157,nan,nan,nan,nan,nan,nan
64089,nan,nan,0.0001594807,216853.82069411277,nan,nan,nan,nan,-2.37165e-05,216854.09565114975,nan,nan,64068,216854.45972061157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216857.8444366455,216857.8444366455,nan,nan,nan,nan,nan,nan
64090,nan,nan,0.0001593623,216857.2054101467,nan,nan,nan,nan,-2.37122e-05,216857.4800169468,nan,nan,64069,216857.8444366455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216861.22527742386,216861.22627425194,nan,nan,nan,nan,nan,nan
64091,nan,nan,0.0001592647,216860.58625092506,nan,nan,nan,nan,-2.37167e-05,216860.86168050766,nan,nan,64070,216861.22527742386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216864.61001682281,216864.61001682281,nan,nan,nan,nan,nan,nan
64092,nan,nan,0.0001594542,216863.97099032401,nan,nan,nan,nan,-2.37098e-05,216864.24577879906,nan,nan,64071,216864.61001682281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216867.99092388153,216867.99092388153,nan,nan,nan,nan,nan,nan
64093,nan,nan,0.0001594928,216867.35189738273,nan,nan,nan,nan,-2.37074e-05,216867.62771511078,nan,nan,64072,216867.99092388153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216871.37160086632,216871.37160086632,nan,nan,nan,nan,nan,nan
64094,nan,nan,0.000159456,216870.73257436752,nan,nan,nan,nan,-2.37173e-05,216871.00841856003,nan,nan,64073,216871.37160086632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,216874.75652003288,216874.75652003288,nan,nan,nan,nan,nan,nan
