index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
73020,nan,nan,4.090767e-08,247078.23248591422,nan,nan,nan,nan,-1.645e-07,247078.507740736,nan,nan,72997,247078.87151241302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247078.87151241302,247078.87151241302,nan,nan,nan,nan,nan,nan
73021,nan,nan,1.256341e-08,247081.61777534484,nan,nan,nan,nan,-1.641e-07,247081.89282155037,nan,nan,72998,247082.25680184364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247082.25680184364,247082.25680184364,nan,nan,nan,nan,nan,nan
73022,nan,nan,3.064246e-08,247084.99937882423,nan,nan,nan,nan,-1.638e-07,247085.2749390602,nan,nan,72999,247085.63840532303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247085.6394417286,247085.6394417286,nan,nan,nan,nan,nan,nan
73023,nan,nan,1.715977e-08,247088.3835460186,nan,nan,nan,nan,-1.549e-07,247088.65858268738,nan,nan,73000,247089.0225725174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247089.0225725174,247089.0225725174,nan,nan,nan,nan,nan,nan
73024,nan,nan,2.819106e-08,247091.76577963828,nan,nan,nan,nan,-1.645e-07,247092.0407936573,nan,nan,73001,247092.40480613708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247092.40480613708,247092.40480613708,nan,nan,nan,nan,nan,nan
73025,nan,nan,1.271662e-08,247095.15100898742,nan,nan,nan,nan,-1.551e-07,247095.42589211464,nan,nan,73002,247095.79003548622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247095.79003548622,247095.79003548622,nan,nan,nan,nan,nan,nan
73026,nan,nan,2.405433e-08,247098.53561582565,nan,nan,nan,nan,-1.61e-07,247098.8102004528,nan,nan,73003,247099.17464232445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247099.17464232445,247099.17464232445,nan,nan,nan,nan,nan,nan
73027,nan,nan,4.703616e-08,247101.9183944702,nan,nan,nan,nan,-1.668e-07,247102.1934108734,nan,nan,73004,247102.557420969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247102.5584168434,247102.5584168434,nan,nan,nan,nan,nan,nan
73028,nan,nan,3.033603e-08,247105.3023926258,nan,nan,nan,nan,-1.705e-07,247105.57642531395,nan,nan,73005,247105.9414191246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247105.9414191246,247105.9414191246,nan,nan,nan,nan,nan,nan
73029,nan,nan,1.562765e-08,247108.68346776962,nan,nan,nan,nan,-1.666e-07,247108.95931482315,nan,nan,73006,247109.32249426842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247109.32249426842,247109.32249426842,nan,nan,nan,nan,nan,nan
73030,nan,nan,1.072486e-08,247112.0701145172,nan,nan,nan,nan,-1.662e-07,247112.34488534927,nan,nan,73007,247112.709141016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247112.709141016,247112.709141016,nan,nan,nan,nan,nan,nan
73031,nan,nan,3.186816e-08,247115.45310487747,nan,nan,nan,nan,-1.575e-07,247115.72792696953,nan,nan,73008,247116.09213137627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247116.09213137627,247116.09213137627,nan,nan,nan,nan,nan,nan
73032,nan,nan,8.579887e-08,247118.83764352798,nan,nan,nan,nan,-1.648e-07,247119.11267209053,nan,nan,73009,247119.47667002678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247119.47767043114,247119.47767043114,nan,nan,nan,nan,nan,nan
73033,nan,nan,3.523882e-09,247122.22144784927,nan,nan,nan,nan,-1.566e-07,247122.497027874,nan,nan,73010,247122.86047434807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247122.86147665977,247122.86147665977,nan,nan,nan,nan,nan,nan
73034,nan,nan,4.443156e-08,247125.60451951026,nan,nan,nan,nan,-1.55e-07,247125.87989401817,nan,nan,73011,247126.24354600906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247126.24354600906,247126.24354600906,nan,nan,nan,nan,nan,nan
73035,nan,nan,9.192735e-09,247128.9878036022,nan,nan,nan,nan,-1.636e-07,247129.26364135742,nan,nan,73012,247129.626830101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247129.626830101,247129.626830101,nan,nan,nan,nan,nan,nan
73036,nan,nan,6.434917e-08,247132.37317576408,nan,nan,nan,nan,-1.564e-07,247132.6479599476,nan,nan,73013,247133.01220226288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247133.01220226288,247133.01220226288,nan,nan,nan,nan,nan,nan
73037,nan,nan,1.256341e-08,247135.75680413246,nan,nan,nan,nan,-1.602e-07,247136.03192281723,nan,nan,73014,247136.39583063126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247136.39583063126,247136.39583063126,nan,nan,nan,nan,nan,nan
73038,nan,nan,3.631131e-08,247139.14043154716,nan,nan,nan,nan,-1.635e-07,247139.4154598713,nan,nan,73015,247139.77945804596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247139.78046059608,247139.78046059608,nan,nan,nan,nan,nan,nan
73039,nan,nan,7.354188e-09,247142.5238644123,nan,nan,nan,nan,-1.549e-07,247142.79970884323,nan,nan,73016,247143.1628909111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247143.1628909111,247143.1628909111,nan,nan,nan,nan,nan,nan
73040,nan,nan,6.649414e-08,247145.90792479514,nan,nan,nan,nan,-1.568e-07,247146.183904171,nan,nan,73017,247146.54695129395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247146.54695129395,247146.54695129395,nan,nan,nan,nan,nan,nan
73041,nan,nan,4.412513e-08,247149.29415192603,nan,nan,nan,nan,-1.73e-07,247149.56898617744,nan,nan,73018,247149.93317842484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247149.93317842484,247149.93317842484,nan,nan,nan,nan,nan,nan
73042,nan,nan,2.25222e-08,247152.67219724655,nan,nan,nan,nan,-1.56e-07,247152.9480419159,nan,nan,73019,247153.31122374535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247153.31122374535,247153.31122374535,nan,nan,nan,nan,nan,nan
73043,nan,nan,2.589287e-08,247156.0574950218,nan,nan,nan,nan,-1.617e-07,247156.33276867867,nan,nan,73020,247156.69652152061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247156.69754529,247156.69754529,nan,nan,nan,nan,nan,nan
73044,nan,nan,3.723057e-08,247159.43755497932,nan,nan,nan,nan,-1.564e-07,247159.71341347694,nan,nan,73021,247160.07658147812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247160.0775501728,247160.0775501728,nan,nan,nan,nan,nan,nan
73045,nan,nan,8.426676e-09,247162.82278051376,nan,nan,nan,nan,-1.662e-07,247163.0983259678,nan,nan,73022,247163.46180701256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247163.46284294128,247163.46284294128,nan,nan,nan,nan,nan,nan
73046,nan,nan,4.749581e-08,247166.2073220253,nan,nan,nan,nan,-1.699e-07,247166.48198008537,nan,nan,73023,247166.8463485241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247166.8463485241,247166.8463485241,nan,nan,nan,nan,nan,nan
73047,nan,nan,3.814985e-08,247169.5867351532,nan,nan,nan,nan,-1.714e-07,247169.86232304573,nan,nan,73024,247170.225761652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247170.225761652,247170.225761652,nan,nan,nan,nan,nan,nan
73048,nan,nan,3.799664e-08,247172.97139110565,nan,nan,nan,nan,-1.647e-07,247173.2464814186,nan,nan,73025,247173.61041760445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247173.61147665977,247173.61147665977,nan,nan,nan,nan,nan,nan
73049,nan,nan,3.217458e-08,247176.35324873924,nan,nan,nan,nan,-1.692e-07,247176.62865424156,nan,nan,73026,247176.99227523804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247176.993298769,247176.993298769,nan,nan,nan,nan,nan,nan
73050,nan,nan,2.528003e-08,247179.73781647682,nan,nan,nan,nan,-1.602e-07,247180.01288223267,nan,nan,73027,247180.37684297562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247180.37684297562,247180.37684297562,nan,nan,nan,nan,nan,nan
73051,nan,nan,5.515643e-09,247183.12138786315,nan,nan,nan,nan,-1.72e-07,247183.396171093,nan,nan,73028,247183.76041436195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247183.76041436195,247183.76041436195,nan,nan,nan,nan,nan,nan
73052,nan,nan,3.278743e-08,247186.50517859458,nan,nan,nan,nan,-1.667e-07,247186.77967953682,nan,nan,73029,247187.14420509338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247187.14420509338,247187.14420509338,nan,nan,nan,nan,nan,nan
73053,nan,nan,5.178574e-08,247189.88673152923,nan,nan,nan,nan,-1.603e-07,247190.16215896606,nan,nan,73030,247190.52575802803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247190.52674627304,247190.52674627304,nan,nan,nan,nan,nan,nan
73054,nan,nan,7.354188e-09,247193.27241339683,nan,nan,nan,nan,-1.644e-07,247193.54735326767,nan,nan,73031,247193.91143989563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247193.91143989563,247193.91143989563,nan,nan,nan,nan,nan,nan
73055,nan,nan,2.267542e-08,247196.65633978843,nan,nan,nan,nan,-1.643e-07,247196.93131184578,nan,nan,73032,247197.29536628723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247197.29536628723,247197.29536628723,nan,nan,nan,nan,nan,nan
73056,nan,nan,3.431954e-08,247200.03899230956,nan,nan,nan,nan,-1.697e-07,247200.31379055977,nan,nan,73033,247200.67801880836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247200.67801880836,247200.67801880836,nan,nan,nan,nan,nan,nan
73057,nan,nan,3.217458e-08,247203.42335572242,nan,nan,nan,nan,-1.732e-07,247203.6992225647,nan,nan,73034,247204.0633339882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247204.0633339882,247204.0633339882,nan,nan,nan,nan,nan,nan
73058,nan,nan,1.884511e-08,247206.8063873291,nan,nan,nan,nan,-1.666e-07,247207.08219265938,nan,nan,73035,247207.4454138279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247207.44642400742,247207.44642400742,nan,nan,nan,nan,nan,nan
73059,nan,nan,5.439036e-08,247210.18964710235,nan,nan,nan,nan,-1.751e-07,247210.46417093277,nan,nan,73036,247210.82867360115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247210.82867360115,247210.82867360115,nan,nan,nan,nan,nan,nan
73060,nan,nan,2.865069e-08,247213.57349171638,nan,nan,nan,nan,-1.741e-07,247213.84829115868,nan,nan,73037,247214.21251821518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247214.21251821518,247214.21251821518,nan,nan,nan,nan,nan,nan
73061,nan,nan,1.792584e-08,247216.95640769004,nan,nan,nan,nan,-1.639e-07,247217.23218679428,nan,nan,73038,247217.59644794464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247217.59644794464,247217.59644794464,nan,nan,nan,nan,nan,nan
73062,nan,nan,3.677094e-09,247220.33682336807,nan,nan,nan,nan,-1.615e-07,247220.61269760132,nan,nan,73039,247220.97584986687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247220.97584986687,247220.97584986687,nan,nan,nan,nan,nan,nan
73063,nan,nan,8.426673e-09,247223.72042098045,nan,nan,nan,nan,-1.755e-07,247223.99536919594,nan,nan,73040,247224.35944747925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247224.35944747925,247224.35944747925,nan,nan,nan,nan,nan,nan
73064,nan,nan,6.894552e-09,247227.10479655265,nan,nan,nan,nan,-1.621e-07,247227.38034391403,nan,nan,73041,247227.74382305145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247227.7448606491,247227.7448606491,nan,nan,nan,nan,nan,nan
73065,nan,nan,6.281703e-09,247230.48420205116,nan,nan,nan,nan,-1.762e-07,247230.7600467205,nan,nan,73042,247231.12322854996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247231.12322854996,247231.12322854996,nan,nan,nan,nan,nan,nan
73066,nan,nan,3.830307e-08,247233.86890306472,nan,nan,nan,nan,-1.724e-07,247234.14393401146,nan,nan,73043,247234.50792956352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247234.50792956352,247234.50792956352,nan,nan,nan,nan,nan,nan
73067,nan,nan,2.665894e-08,247237.25314178466,nan,nan,nan,nan,-1.715e-07,247237.52796006203,nan,nan,73044,247237.89216828346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247237.89216828346,247237.89216828346,nan,nan,nan,nan,nan,nan
73068,nan,nan,1.853868e-08,247240.63831439018,nan,nan,nan,nan,-1.71e-07,247240.91320562363,nan,nan,73045,247241.27734088898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247241.27734088898,247241.27734088898,nan,nan,nan,nan,nan,nan
73069,nan,nan,3.340027e-08,247244.02078619003,nan,nan,nan,nan,-1.699e-07,247244.2963488102,nan,nan,73046,247244.65981268883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247244.6607811451,247244.6607811451,nan,nan,nan,nan,nan,nan
73070,nan,nan,1.838547e-09,247247.405518198,nan,nan,nan,nan,-1.696e-07,247247.68005681038,nan,nan,73047,247248.0445446968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247248.0445446968,247248.0445446968,nan,nan,nan,nan,nan,nan
73071,nan,nan,4.152053e-08,247250.7895280361,nan,nan,nan,nan,-1.719e-07,247251.06432271004,nan,nan,73048,247251.4285545349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247251.4285545349,247251.4285545349,nan,nan,nan,nan,nan,nan
73072,nan,nan,1.195056e-08,247254.17516651153,nan,nan,nan,nan,-1.644e-07,247254.45041179657,nan,nan,73049,247254.81419301033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247254.81419301033,247254.81419301033,nan,nan,nan,nan,nan,nan
73073,nan,nan,1.915153e-08,247257.55800070762,nan,nan,nan,nan,-1.7e-07,247257.83326649666,nan,nan,73050,247258.19702720642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247258.19798231125,247258.19798231125,nan,nan,nan,nan,nan,nan
73074,nan,nan,4.826187e-08,247260.93985118865,nan,nan,nan,nan,-1.682e-07,247261.21488785744,nan,nan,73051,247261.57887768745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247261.57988524437,247261.57988524437,nan,nan,nan,nan,nan,nan
73075,nan,nan,3.2481e-08,247264.3255566597,nan,nan,nan,nan,-1.708e-07,247264.6013455391,nan,nan,73052,247264.9645831585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247264.96554541588,247264.96554541588,nan,nan,nan,nan,nan,nan
73076,nan,nan,2.49736e-08,247267.7101723194,nan,nan,nan,nan,-1.737e-07,247267.98506045341,nan,nan,73053,247268.3491988182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247268.3491988182,247268.3491988182,nan,nan,nan,nan,nan,nan
73077,nan,nan,1.945796e-08,247271.09219064712,nan,nan,nan,nan,-1.68e-07,247271.3674120903,nan,nan,73054,247271.73121714592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247271.73121714592,247271.73121714592,nan,nan,nan,nan,nan,nan
73078,nan,nan,2.757821e-09,247274.47618761062,nan,nan,nan,nan,-1.69e-07,247274.75160980225,nan,nan,73055,247275.11521410942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247275.11521410942,247275.11521410942,nan,nan,nan,nan,nan,nan
73079,nan,nan,2.451396e-08,247277.86210622787,nan,nan,nan,nan,-1.669e-07,247278.1371474266,nan,nan,73056,247278.50113272667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247278.5021328926,247278.5021328926,nan,nan,nan,nan,nan,nan
73080,nan,nan,2.022402e-08,247281.2467772007,nan,nan,nan,nan,-1.7e-07,247281.52248120308,nan,nan,73057,247281.8858036995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247281.886803627,247281.886803627,nan,nan,nan,nan,nan,nan
73081,nan,nan,4.351228e-08,247284.63038601875,nan,nan,nan,nan,-1.718e-07,247284.90543937683,nan,nan,73058,247285.26941251755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247285.26941251755,247285.26941251755,nan,nan,nan,nan,nan,nan
73082,nan,nan,6.005919e-08,247288.01027503013,nan,nan,nan,nan,-1.681e-07,247288.28611445427,nan,nan,73059,247288.64930152893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247288.64930152893,247288.64930152893,nan,nan,nan,nan,nan,nan
73083,nan,nan,1.011201e-08,247291.3921517372,nan,nan,nan,nan,-1.566e-07,247291.66802930832,nan,nan,73060,247292.031178236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247292.031178236,247292.031178236,nan,nan,nan,nan,nan,nan
73084,nan,nan,4.795544e-08,247294.77851071357,nan,nan,nan,nan,-1.574e-07,247295.0533425808,nan,nan,73061,247295.41753721237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247295.41753721237,247295.41753721237,nan,nan,nan,nan,nan,nan
73085,nan,nan,1.332947e-08,247298.15978899001,nan,nan,nan,nan,-1.635e-07,247298.43474507332,nan,nan,73062,247298.7997393608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247298.7997393608,247298.7997393608,nan,nan,nan,nan,nan,nan
73086,nan,nan,2.926355e-08,247301.54459133148,nan,nan,nan,nan,-1.657e-07,247301.8194746971,nan,nan,73063,247302.18361783028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247302.18361783028,247302.18361783028,nan,nan,nan,nan,nan,nan
73087,nan,nan,2.298184e-08,247304.92815556526,nan,nan,nan,nan,-1.688e-07,247305.20298981667,nan,nan,73064,247305.56718206406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247305.56718206406,247305.56718206406,nan,nan,nan,nan,nan,nan
73088,nan,nan,3.048924e-08,247308.31115045547,nan,nan,nan,nan,-1.649e-07,247308.58615469933,nan,nan,73065,247308.95017695427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247308.95017695427,247308.95017695427,nan,nan,nan,nan,nan,nan
73089,nan,nan,2.405432e-08,247311.6947397232,nan,nan,nan,nan,-1.636e-07,247311.97069597244,nan,nan,73066,247312.333766222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247312.333766222,247312.333766222,nan,nan,nan,nan,nan,nan
73090,nan,nan,2.190936e-08,247315.0818292141,nan,nan,nan,nan,-1.596e-07,247315.3567047119,nan,nan,73067,247315.7208557129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247315.7208557129,247315.7208557129,nan,nan,nan,nan,nan,nan
73091,nan,nan,2.803784e-08,247318.46479144096,nan,nan,nan,nan,-1.648e-07,247318.73967647552,nan,nan,73068,247319.10381793976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247319.10381793976,247319.10381793976,nan,nan,nan,nan,nan,nan
73092,nan,nan,5.990601e-08,247321.84722676277,nan,nan,nan,nan,-1.673e-07,247322.1226990223,nan,nan,73069,247322.48625326157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247322.48725104332,247322.48725104332,nan,nan,nan,nan,nan,nan
73093,nan,nan,2.328826e-08,247325.23490514755,nan,nan,nan,nan,-1.722e-07,247325.50918841362,nan,nan,73070,247325.87393164635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247325.87393164635,247325.87393164635,nan,nan,nan,nan,nan,nan
73094,nan,nan,2.711857e-08,247328.61599555015,nan,nan,nan,nan,-1.677e-07,247328.89184117317,nan,nan,73071,247329.25502204895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,247329.25603580475,247329.25603580475,nan,nan,nan,nan,nan,nan
