index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
41012,nan,nan,0.0001637861,138779.0198322773,nan,nan,nan,nan,-5.55226e-05,138779.2944061756,nan,nan,40997,138779.6588587761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138783.0404572487,138783.0404572487,nan,nan,nan,nan,nan,nan
41013,nan,nan,0.0001637843,138782.4014307499,nan,nan,nan,nan,-5.53027e-05,138782.67627453804,nan,nan,40998,138783.0404572487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138786.42284083366,138786.42284083366,nan,nan,nan,nan,nan,nan
41014,nan,nan,0.0001636751,138785.78381433486,nan,nan,nan,nan,-5.51053e-05,138786.05834245682,nan,nan,40999,138786.42284083366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138789.8068368435,138789.8068368435,nan,nan,nan,nan,nan,nan
41015,nan,nan,0.000163689,138789.1678103447,nan,nan,nan,nan,-5.49237e-05,138789.44260764122,nan,nan,41000,138789.8068368435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138793.19077587128,138793.19077587128,nan,nan,nan,nan,nan,nan
41016,nan,nan,0.0001638754,138792.55072607993,nan,nan,nan,nan,-5.47082e-05,138792.82617616653,nan,nan,41001,138793.18975257874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138796.5702290535,138796.5702290535,nan,nan,nan,nan,nan,nan
41017,nan,nan,0.0001637072,138795.9312025547,nan,nan,nan,nan,-5.45271e-05,138796.20639061928,nan,nan,41002,138796.5702290535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138799.95328736305,138799.95328736305,nan,nan,nan,nan,nan,nan
41018,nan,nan,0.000163768,138799.31426086425,nan,nan,nan,nan,-5.4336e-05,138799.58950400352,nan,nan,41003,138799.95328736305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138803.3367652893,138803.3367652893,nan,nan,nan,nan,nan,nan
41019,nan,nan,0.0001637947,138802.6977387905,nan,nan,nan,nan,-5.41398e-05,138802.9725072384,nan,nan,41004,138803.3367652893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138806.72102618217,138806.72102618217,nan,nan,nan,nan,nan,nan
41020,nan,nan,0.0001636922,138806.08199968337,nan,nan,nan,nan,-5.395e-05,138806.35614013672,nan,nan,41005,138806.72102618217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138810.09779906273,138810.09779906273,nan,nan,nan,nan,nan,nan
41021,nan,nan,0.0001636327,138809.45877256393,nan,nan,nan,nan,-5.37793e-05,138809.73461818695,nan,nan,41006,138810.09779906273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138813.4852244854,138813.4852244854,nan,nan,nan,nan,nan,nan
41022,nan,nan,0.0001637692,138812.8452354908,nan,nan,nan,nan,-5.35871e-05,138813.12022042274,nan,nan,41007,138813.4852244854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138816.86816954613,138816.86816954613,nan,nan,nan,nan,nan,nan
41023,nan,nan,0.0001637257,138816.2281416893,nan,nan,nan,nan,-5.34011e-05,138816.50317931175,nan,nan,41008,138816.8671681881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138820.2508378029,138820.2508378029,nan,nan,nan,nan,nan,nan
41024,nan,nan,0.0001637196,138819.6118113041,nan,nan,nan,nan,-5.3228e-05,138819.88718891144,nan,nan,41009,138820.2508378029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138823.63471198082,138823.63471198082,nan,nan,nan,nan,nan,nan
41025,nan,nan,0.0001637056,138822.99568548202,nan,nan,nan,nan,-5.30516e-05,138823.2706205845,nan,nan,41010,138823.63471198082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138827.01917219162,138827.01917219162,nan,nan,nan,nan,nan,nan
41026,nan,nan,0.0001637151,138826.38014569282,nan,nan,nan,nan,-5.28825e-05,138826.65584468842,nan,nan,41011,138827.01917219162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138830.4031946659,138830.4031946659,nan,nan,nan,nan,nan,nan
41027,nan,nan,0.000163743,138829.76316776275,nan,nan,nan,nan,-5.27008e-05,138830.0383453369,nan,nan,41012,138830.40219426155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138833.78561902046,138833.78561902046,nan,nan,nan,nan,nan,nan
41028,nan,nan,0.0001638232,138833.14559235572,nan,nan,nan,nan,-5.25232e-05,138833.42053723335,nan,nan,41013,138833.78461885452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138837.1692481041,138837.1692481041,nan,nan,nan,nan,nan,nan
41029,nan,nan,0.0001637977,138836.5302216053,nan,nan,nan,nan,-5.23543e-05,138836.80486178398,nan,nan,41014,138837.1692481041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138840.55327391624,138840.55327391624,nan,nan,nan,nan,nan,nan
41030,nan,nan,0.0001637915,138839.91424741744,nan,nan,nan,nan,-5.21858e-05,138840.1884009838,nan,nan,41015,138840.55327391624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138843.93517017365,138843.93517017365,nan,nan,nan,nan,nan,nan
41031,nan,nan,0.0001636606,138843.29614367484,nan,nan,nan,nan,-5.2025e-05,138843.57092237473,nan,nan,41016,138843.93517017365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138847.31670832634,138847.31670832634,nan,nan,nan,nan,nan,nan
41032,nan,nan,0.0001636567,138846.67768182754,nan,nan,nan,nan,-5.18623e-05,138846.95262622833,nan,nan,41017,138847.31670832634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138850.70455622673,138850.70455622673,nan,nan,nan,nan,nan,nan
41033,nan,nan,0.0001637251,138850.0645271778,nan,nan,nan,nan,-5.1696e-05,138850.340061903,nan,nan,41018,138850.7035536766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138854.08722162247,138854.08722162247,nan,nan,nan,nan,nan,nan
41034,nan,nan,0.0001637725,138853.44819512367,nan,nan,nan,nan,-5.15349e-05,138853.72316288948,nan,nan,41019,138854.08722162247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138857.47051763535,138857.47051763535,nan,nan,nan,nan,nan,nan
41035,nan,nan,0.000163744,138856.83049025535,nan,nan,nan,nan,-5.13786e-05,138857.1055264473,nan,nan,41020,138857.46951675415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138860.853566885,138860.853566885,nan,nan,nan,nan,nan,nan
41036,nan,nan,0.0001638149,138860.2145403862,nan,nan,nan,nan,-5.12253e-05,138860.4888460636,nan,nan,41021,138860.853566885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138864.23954749107,138864.23954749107,nan,nan,nan,nan,nan,nan
41037,nan,nan,0.0001640102,138863.60052099227,nan,nan,nan,nan,-5.10657e-05,138863.8753335476,nan,nan,41022,138864.23954749107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138867.61925673485,138867.61925673485,nan,nan,nan,nan,nan,nan
41038,nan,nan,0.0001636669,138866.98023023605,nan,nan,nan,nan,-5.09025e-05,138867.2560749054,nan,nan,41023,138867.61925673485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138870.99973893166,138870.99973893166,nan,nan,nan,nan,nan,nan
41039,nan,nan,0.0001637378,138870.36071243286,nan,nan,nan,nan,-5.07657e-05,138870.63655757904,nan,nan,41024,138870.99973893166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138874.38414359093,138874.38414359093,nan,nan,nan,nan,nan,nan
41040,nan,nan,0.0001637647,138873.74511709213,nan,nan,nan,nan,-5.06099e-05,138874.0201215744,nan,nan,41025,138874.38414359093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138877.7694220543,138877.7694220543,nan,nan,nan,nan,nan,nan
41041,nan,nan,0.0001639159,138877.1293920517,nan,nan,nan,nan,-5.04428e-05,138877.4052386284,nan,nan,41026,138877.7684185505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138881.1527776718,138881.1527776718,nan,nan,nan,nan,nan,nan
41042,nan,nan,0.0001637573,138880.51275029182,nan,nan,nan,nan,-5.03055e-05,138880.78791713715,nan,nan,41027,138881.15177679062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138884.53764033318,138884.53764033318,nan,nan,nan,nan,nan,nan
41043,nan,nan,0.0001638117,138883.89766731262,nan,nan,nan,nan,-5.01556e-05,138884.17313861847,nan,nan,41028,138884.53764033318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138887.9219698906,138887.9219698906,nan,nan,nan,nan,nan,nan
41044,nan,nan,0.0001637032,138887.2819425106,nan,nan,nan,nan,-5.00078e-05,138887.55677700043,nan,nan,41029,138887.9209690094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138891.3046875,138891.3046875,nan,nan,nan,nan,nan,nan
41045,nan,nan,0.0001637009,138890.6656610012,nan,nan,nan,nan,-4.98613e-05,138890.94020795822,nan,nan,41030,138891.3046875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138894.68762755394,138894.68762755394,nan,nan,nan,nan,nan,nan
41046,nan,nan,0.0001637239,138894.0476020813,nan,nan,nan,nan,-4.97184e-05,138894.3229842186,nan,nan,41031,138894.6866285801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138898.07093834877,138898.07093834877,nan,nan,nan,nan,nan,nan
41047,nan,nan,0.0001638316,138897.430875206,nan,nan,nan,nan,-4.9569e-05,138897.70644307137,nan,nan,41032,138898.0699017048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138901.45521903038,138901.45521903038,nan,nan,nan,nan,nan,nan
41048,nan,nan,0.0001636958,138900.81515636444,nan,nan,nan,nan,-4.9445e-05,138901.09019303322,nan,nan,41033,138901.45418286324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138904.83720993996,138904.83720993996,nan,nan,nan,nan,nan,nan
41049,nan,nan,0.0001636876,138904.19818344116,nan,nan,nan,nan,-4.929e-05,138904.47327804565,nan,nan,41034,138904.83720993996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138908.21969342232,138908.21969342232,nan,nan,nan,nan,nan,nan
41050,nan,nan,0.000163651,138907.58066692352,nan,nan,nan,nan,-4.91578e-05,138907.8554675579,nan,nan,41035,138908.21969342232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138911.60389256477,138911.60389256477,nan,nan,nan,nan,nan,nan
41051,nan,nan,0.0001637069,138910.96486606597,nan,nan,nan,nan,-4.90172e-05,138911.23890137672,nan,nan,41036,138911.60389256477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138914.9897892475,138914.9897892475,nan,nan,nan,nan,nan,nan
41052,nan,nan,0.0001637482,138914.3497539997,nan,nan,nan,nan,-4.8887e-05,138914.6245994568,nan,nan,41037,138914.9887804985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138918.37158036232,138918.37158036232,nan,nan,nan,nan,nan,nan
41053,nan,nan,0.0001638393,138917.73255386352,nan,nan,nan,nan,-4.87415e-05,138918.0073738098,nan,nan,41038,138918.37158036232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138921.7569937706,138921.7569937706,nan,nan,nan,nan,nan,nan
41054,nan,nan,0.0001639747,138921.116953516,nan,nan,nan,nan,-4.86187e-05,138921.3919723034,nan,nan,41039,138921.7559800148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138925.1406569481,138925.1406569481,nan,nan,nan,nan,nan,nan
41055,nan,nan,0.0001637345,138924.5016304493,nan,nan,nan,nan,-4.84768e-05,138924.77610325813,nan,nan,41040,138925.1406569481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138928.5187306404,138928.5187306404,nan,nan,nan,nan,nan,nan
41056,nan,nan,0.0001638457,138927.8797041416,nan,nan,nan,nan,-4.83512e-05,138928.15555000305,nan,nan,41041,138928.5187306404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138931.90394568443,138931.90394568443,nan,nan,nan,nan,nan,nan
41057,nan,nan,0.0001636955,138931.26491918563,nan,nan,nan,nan,-4.82248e-05,138931.5397336483,nan,nan,41042,138931.90394568443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138935.28986477852,138935.28986477852,nan,nan,nan,nan,nan,nan
41058,nan,nan,0.0001636758,138934.65083827972,nan,nan,nan,nan,-4.80942e-05,138934.92566132545,nan,nan,41043,138935.28986477852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138938.67196941376,138938.67196941376,nan,nan,nan,nan,nan,nan
41059,nan,nan,0.0001636703,138938.03294291496,nan,nan,nan,nan,-4.79566e-05,138938.30775928497,nan,nan,41044,138938.67196941376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138942.05601501465,138942.05601501465,nan,nan,nan,nan,nan,nan
41060,nan,nan,0.0001638032,138941.41698851585,nan,nan,nan,nan,-4.78315e-05,138941.6917784214,nan,nan,41045,138942.05601501465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138945.43991303444,138945.43991303444,nan,nan,nan,nan,nan,nan
41061,nan,nan,0.000163752,138944.80088653564,nan,nan,nan,nan,-4.77063e-05,138945.07605338097,nan,nan,41046,138945.43991303444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138948.82529473305,138948.82529473305,nan,nan,nan,nan,nan,nan
41062,nan,nan,0.0001638838,138948.18626823425,nan,nan,nan,nan,-4.75758e-05,138948.46111297607,nan,nan,41047,138948.82529473305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138952.20955181122,138952.20955181122,nan,nan,nan,nan,nan,nan
41063,nan,nan,0.0001637934,138951.56952466964,nan,nan,nan,nan,-4.74679e-05,138951.84438800812,nan,nan,41048,138952.20855116844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138955.59165096283,138955.59165096283,nan,nan,nan,nan,nan,nan
41064,nan,nan,0.0001637268,138954.95262446403,nan,nan,nan,nan,-4.73303e-05,138955.22765803337,nan,nan,41049,138955.59165096283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138958.97859573364,138958.97859573364,nan,nan,nan,nan,nan,nan
41065,nan,nan,0.0001637226,138958.33956923484,nan,nan,nan,nan,-4.72106e-05,138958.61409139633,nan,nan,41050,138958.97859573364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138962.36152648926,138962.36152648926,nan,nan,nan,nan,nan,nan
41066,nan,nan,0.0001638003,138961.7214650154,nan,nan,nan,nan,-4.70843e-05,138961.9970111847,nan,nan,41051,138962.3604915142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138965.74367761612,138965.74367761612,nan,nan,nan,nan,nan,nan
41067,nan,nan,0.00016367,138965.10364904403,nan,nan,nan,nan,-4.69614e-05,138965.3790552616,nan,nan,41052,138965.74267554283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138969.12758874893,138969.12758874893,nan,nan,nan,nan,nan,nan
41068,nan,nan,0.0001638008,138968.48752322196,nan,nan,nan,nan,-4.68473e-05,138968.7630648613,nan,nan,41053,138969.12654972076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138972.5097413063,138972.5097413063,nan,nan,nan,nan,nan,nan
41069,nan,nan,0.0001636781,138971.8707148075,nan,nan,nan,nan,-4.67237e-05,138972.14625191689,nan,nan,41054,138972.5097413063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138975.89565110207,138975.89565110207,nan,nan,nan,nan,nan,nan
41070,nan,nan,0.0001637925,138975.25662460327,nan,nan,nan,nan,-4.66142e-05,138975.53111720085,nan,nan,41055,138975.89565110207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138979.27583622932,138979.27583622932,nan,nan,nan,nan,nan,nan
41071,nan,nan,0.0001637157,138978.63680973052,nan,nan,nan,nan,-4.64992e-05,138978.91198444366,nan,nan,41056,138979.27583622932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138982.656976223,138982.656976223,nan,nan,nan,nan,nan,nan
41072,nan,nan,0.0001638379,138982.0179497242,nan,nan,nan,nan,-4.6382e-05,138982.29382419586,nan,nan,41057,138982.656976223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138986.04148745537,138986.04148745537,nan,nan,nan,nan,nan,nan
41073,nan,nan,0.0001636865,138985.40246095657,nan,nan,nan,nan,-4.62567e-05,138985.6783041954,nan,nan,41058,138986.04148745537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138989.42063307762,138989.42063307762,nan,nan,nan,nan,nan,nan
41074,nan,nan,0.0001638684,138988.78160657882,nan,nan,nan,nan,-4.61497e-05,138989.05745100975,nan,nan,41059,138989.42063307762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138992.80439305305,138992.80439305305,nan,nan,nan,nan,nan,nan
41075,nan,nan,0.0001637953,138992.16536655425,nan,nan,nan,nan,-4.60423e-05,138992.4400293827,nan,nan,41060,138992.80439305305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138996.18935155869,138996.18935155869,nan,nan,nan,nan,nan,nan
41076,nan,nan,0.0001636968,138995.55032505988,nan,nan,nan,nan,-4.59252e-05,138995.82516264915,nan,nan,41061,138996.18935155869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138999.57241892815,138999.57241892815,nan,nan,nan,nan,nan,nan
41077,nan,nan,0.0001637888,138998.93339242935,nan,nan,nan,nan,-4.58109e-05,138999.20855259895,nan,nan,41062,138999.57241892815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139002.95533180237,139002.95533180237,nan,nan,nan,nan,nan,nan
41078,nan,nan,0.0001638437,139002.31630530357,nan,nan,nan,nan,-4.5698e-05,139002.59126925468,nan,nan,41063,139002.95533180237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139006.33947634697,139006.33947634697,nan,nan,nan,nan,nan,nan
41079,nan,nan,0.0001637859,139005.70044984817,nan,nan,nan,nan,-4.55939e-05,139005.97529554367,nan,nan,41064,139006.33947634697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139009.7230694294,139009.7230694294,nan,nan,nan,nan,nan,nan
41080,nan,nan,0.0001636971,139009.08304228782,nan,nan,nan,nan,-4.54823e-05,139009.35808753967,nan,nan,41065,139009.72206878662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139013.1067996025,139013.1067996025,nan,nan,nan,nan,nan,nan
41081,nan,nan,0.0001637138,139012.4677731037,nan,nan,nan,nan,-4.53699e-05,139012.74160838127,nan,nan,41066,139013.1067996025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139016.48689961433,139016.48689961433,nan,nan,nan,nan,nan,nan
41082,nan,nan,0.0001637561,139015.84687342643,nan,nan,nan,nan,-4.5266e-05,139016.1234190464,nan,nan,41067,139016.48589992523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139019.8719484806,139019.8719484806,nan,nan,nan,nan,nan,nan
41083,nan,nan,0.0001638417,139019.2329219818,nan,nan,nan,nan,-4.51428e-05,139019.5077176094,nan,nan,41068,139019.8719484806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139023.25660705566,139023.25660705566,nan,nan,nan,nan,nan,nan
41084,nan,nan,0.0001636017,139022.6166147232,nan,nan,nan,nan,-4.50407e-05,139022.8924150467,nan,nan,41069,139023.255641222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139026.63996505737,139026.63996505737,nan,nan,nan,nan,nan,nan
41085,nan,nan,0.0001638399,139025.99993886947,nan,nan,nan,nan,-4.49539e-05,139026.27501296997,nan,nan,41070,139026.63896536827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139030.0250401497,139030.0250401497,nan,nan,nan,nan,nan,nan
41086,nan,nan,0.000163915,139029.3860136509,nan,nan,nan,nan,-4.4835e-05,139029.66004657745,nan,nan,41071,139030.0250401497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139033.40814232826,139033.40814232826,nan,nan,nan,nan,nan,nan
41087,nan,nan,0.0001637785,139032.76813759803,nan,nan,nan,nan,-4.47368e-05,139033.04315757751,nan,nan,41072,139033.40716409683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139036.79209399223,139036.79209399223,nan,nan,nan,nan,nan,nan
41088,nan,nan,0.0001637112,139036.15210666656,nan,nan,nan,nan,-4.4629e-05,139036.42710065842,nan,nan,41073,139036.79113316536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139040.17369937897,139040.17369937897,nan,nan,nan,nan,nan,nan
41089,nan,nan,0.0001637624,139039.53467288017,nan,nan,nan,nan,-4.45228e-05,139039.8095448017,nan,nan,41074,139040.17369937897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139043.55802631378,139043.55802631378,nan,nan,nan,nan,nan,nan
41090,nan,nan,0.0001637663,139042.91899981498,nan,nan,nan,nan,-4.4424e-05,139043.19302463531,nan,nan,41075,139043.55802631378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139046.94622612,139046.94622612,nan,nan,nan,nan,nan,nan
41091,nan,nan,0.0001637124,139046.3062411785,nan,nan,nan,nan,-4.4319e-05,139046.58115029335,nan,nan,41076,139046.9452676773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139050.32438373566,139050.32438373566,nan,nan,nan,nan,nan,nan
41092,nan,nan,0.0001636418,139049.68535723686,nan,nan,nan,nan,-4.42239e-05,139049.96120262146,nan,nan,41077,139050.32438373566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139053.71022677422,139053.71022677422,nan,nan,nan,nan,nan,nan
41093,nan,nan,0.0001638011,139053.0702132225,nan,nan,nan,nan,-4.41189e-05,139053.34568715096,nan,nan,41078,139053.7092397213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139057.09389328957,139057.09389328957,nan,nan,nan,nan,nan,nan
41094,nan,nan,0.0001637267,139056.45486679077,nan,nan,nan,nan,-4.40158e-05,139056.7298014164,nan,nan,41079,139057.09389328957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139060.47680711746,139060.47680711746,nan,nan,nan,nan,nan,nan
