index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
32014,nan,nan,0.0007306577,108342.60065617561,nan,nan,nan,nan,-9.04455e-05,108342.87552642822,nan,nan,32003,108343.23968267441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108346.62432098389,108346.62432098389,nan,nan,nan,nan,nan,nan
32015,nan,nan,0.0007305511,108345.9842962265,nan,nan,nan,nan,-9.04405e-05,108346.25960969925,nan,nan,32004,108346.6233227253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108350.00766038895,108350.00766038895,nan,nan,nan,nan,nan,nan
32016,nan,nan,0.0007304481,108349.36863389015,nan,nan,nan,nan,-9.04446e-05,108349.64355039597,nan,nan,32005,108350.00766038895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108353.39279532433,108353.39279532433,nan,nan,nan,nan,nan,nan
32017,nan,nan,0.0007306328,108352.75376882553,nan,nan,nan,nan,-9.04557e-05,108353.02859950066,nan,nan,32006,108353.39279532433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108356.77559661865,108356.77559661865,nan,nan,nan,nan,nan,nan
32018,nan,nan,0.0007303836,108356.1355723381,nan,nan,nan,nan,-9.04389e-05,108356.41147756577,nan,nan,32007,108356.77559661865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108360.15864682198,108360.15864682198,nan,nan,nan,nan,nan,nan
32019,nan,nan,0.0007304736,108359.51962032318,nan,nan,nan,nan,-9.045e-05,108359.79456734657,nan,nan,32008,108360.15864682198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108363.54397296906,108363.54397296906,nan,nan,nan,nan,nan,nan
32020,nan,nan,0.0007305742,108362.90494647025,nan,nan,nan,nan,-9.04515e-05,108363.1789033413,nan,nan,32009,108363.54397296906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108366.92803454399,108366.92803454399,nan,nan,nan,nan,nan,nan
32021,nan,nan,0.0007303196,108366.28804411888,nan,nan,nan,nan,-9.04438e-05,108366.56355547905,nan,nan,32010,108366.92707061768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108370.31103992462,108370.31103992462,nan,nan,nan,nan,nan,nan
32022,nan,nan,0.0007306047,108369.67201342582,nan,nan,nan,nan,-9.04443e-05,108369.94701004028,nan,nan,32011,108370.31103992462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108373.69584393501,108373.69584393501,nan,nan,nan,nan,nan,nan
32023,nan,nan,0.0007307027,108373.05681743621,nan,nan,nan,nan,-9.04455e-05,108373.33097243309,nan,nan,32012,108373.69584393501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108377.07889938354,108377.07889938354,nan,nan,nan,nan,nan,nan
32024,nan,nan,0.000730583,108376.43987288474,nan,nan,nan,nan,-9.04468e-05,108376.71463251114,nan,nan,32013,108377.07889938354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108380.46391224861,108380.46391224861,nan,nan,nan,nan,nan,nan
32025,nan,nan,0.0007305586,108379.82488574981,nan,nan,nan,nan,-9.04518e-05,108380.09973025322,nan,nan,32014,108380.46391224861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108383.8477730751,108383.8477730751,nan,nan,nan,nan,nan,nan
32026,nan,nan,0.0007305048,108383.2087465763,nan,nan,nan,nan,-9.04402e-05,108383.48361968994,nan,nan,32015,108383.8477730751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108387.22852110863,108387.22852110863,nan,nan,nan,nan,nan,nan
32027,nan,nan,0.00073043,108386.58949460983,nan,nan,nan,nan,-9.04463e-05,108386.86537098885,nan,nan,32016,108387.22852110863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108390.60978841782,108390.60978841782,nan,nan,nan,nan,nan,nan
32028,nan,nan,0.000730452,108389.97076191902,nan,nan,nan,nan,-9.04443e-05,108390.24660539627,nan,nan,32017,108390.60978841782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108393.99399280548,108393.99399280548,nan,nan,nan,nan,nan,nan
32029,nan,nan,0.0007306461,108393.35396399497,nan,nan,nan,nan,-9.04425e-05,108393.62899136543,nan,nan,32018,108393.99299049377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108397.37809157372,108397.37809157372,nan,nan,nan,nan,nan,nan
32030,nan,nan,0.0007304682,108396.73906507491,nan,nan,nan,nan,-9.04458e-05,108397.01309680939,nan,nan,32019,108397.37809157372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108400.76278805733,108400.76278805733,nan,nan,nan,nan,nan,nan
32031,nan,nan,0.0007305571,108400.12376155853,nan,nan,nan,nan,-9.04378e-05,108400.39860582352,nan,nan,32020,108400.76278805733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108404.14708352089,108404.14708352089,nan,nan,nan,nan,nan,nan
32032,nan,nan,0.000730489,108403.50805702209,nan,nan,nan,nan,-9.0442e-05,108403.78222417831,nan,nan,32021,108404.14708352089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108407.52837514877,108407.52837514877,nan,nan,nan,nan,nan,nan
32033,nan,nan,0.0007306495,108406.88934864997,nan,nan,nan,nan,-9.04396e-05,108407.16464471817,nan,nan,32022,108407.52837514877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108411.21679902077,108411.21679902077,nan,nan,108407.52837514877,108411.21679902077,nan,nan
32034,nan,nan,0.000730561,108410.2741235733,nan,nan,nan,nan,-9.04432e-05,108410.54871201515,nan,nan,32023,108410.9131500721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108414.29714488983,108414.29714488983,nan,nan,nan,nan,nan,nan
32035,nan,nan,0.0007306018,108413.65811839103,nan,nan,nan,nan,-9.04427e-05,108413.93281197548,nan,nan,32024,108414.29714488983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108417.68162870407,108417.68162870407,nan,nan,nan,nan,nan,nan
32036,nan,nan,0.0007304761,108417.04260220527,nan,nan,nan,nan,-9.04375e-05,108417.3176381588,nan,nan,32025,108417.68162870407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108421.06483340263,108421.06483340263,nan,nan,nan,nan,nan,nan
32037,nan,nan,0.0007302687,108420.42580690383,nan,nan,nan,nan,-9.04407e-05,108420.70071864128,nan,nan,32026,108421.06483340263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108424.44918823242,108424.44918823242,nan,nan,nan,nan,nan,nan
32038,nan,nan,0.0007304235,108423.81016173362,nan,nan,nan,nan,-9.04415e-05,108424.08571600914,nan,nan,32027,108424.44918823242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108427.83284449577,108427.83284449577,nan,nan,nan,nan,nan,nan
32039,nan,nan,0.0007304458,108427.19381799697,nan,nan,nan,nan,-9.04471e-05,108427.46863937378,nan,nan,32028,108427.83284449577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108431.21699333191,108431.21699333191,nan,nan,nan,nan,nan,nan
32040,nan,nan,0.0007305373,108430.57796683311,nan,nan,nan,nan,-9.04488e-05,108430.8526661396,nan,nan,32029,108431.21699333191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108434.6001856327,108434.6001856327,nan,nan,nan,nan,nan,nan
32041,nan,nan,0.0007303602,108433.96014847755,nan,nan,nan,nan,-9.04373e-05,108434.23596811295,nan,nan,32030,108434.59917497635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108437.98475551605,108437.98475551605,nan,nan,nan,nan,nan,nan
32042,nan,nan,0.0007305504,108437.34572901725,nan,nan,nan,nan,-9.04411e-05,108437.62054204941,nan,nan,32031,108437.98475551605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108441.37033557892,108441.37033557892,nan,nan,nan,nan,nan,nan
32043,nan,nan,0.000730357,108440.73130908012,nan,nan,nan,nan,-9.04406e-05,108441.00534200668,nan,nan,32032,108441.37033557892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108444.75070524216,108444.75070524216,nan,nan,nan,nan,nan,nan
32044,nan,nan,0.0007305476,108444.11071887016,nan,nan,nan,nan,-9.04424e-05,108444.38650012016,nan,nan,32033,108444.74974536896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108448.13061738014,108448.13061738014,nan,nan,nan,nan,nan,nan
32045,nan,nan,0.0007304919,108447.49159088134,nan,nan,nan,nan,-9.04422e-05,108447.7674331665,nan,nan,32034,108448.13061738014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108451.51743102074,108451.51743102074,nan,nan,nan,nan,nan,nan
32046,nan,nan,0.0007304471,108450.87740411758,nan,nan,nan,nan,-9.04347e-05,108451.15295219421,nan,nan,32035,108451.51643061638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108454.90036177635,108454.90036177635,nan,nan,nan,nan,nan,nan
32047,nan,nan,0.000730482,108454.26133527755,nan,nan,nan,nan,-9.04445e-05,108454.5360994339,nan,nan,32036,108454.90036177635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108458.28447723389,108458.28447723389,nan,nan,nan,nan,nan,nan
32048,nan,nan,0.0007304904,108457.64441123008,nan,nan,nan,nan,-9.04393e-05,108457.91944718361,nan,nan,32037,108458.28343772888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108461.66909074783,108461.66909074783,nan,nan,nan,nan,nan,nan
32049,nan,nan,0.0007303951,108461.03006424903,nan,nan,nan,nan,-9.0446e-05,108461.30495357513,nan,nan,32038,108461.66909074783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108465.05231189728,108465.05231189728,nan,nan,nan,nan,nan,nan
32050,nan,nan,0.0007304917,108464.41231861114,nan,nan,nan,nan,-9.0436e-05,108464.68816375732,nan,nan,32039,108465.05134510994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108468.43462252617,108468.43462252617,nan,nan,nan,nan,nan,nan
32051,nan,nan,0.0007305212,108467.79559602737,nan,nan,nan,nan,-9.04336e-05,108468.07091760635,nan,nan,32040,108468.43462252617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108471.81872105598,108471.81872105598,nan,nan,nan,nan,nan,nan
32052,nan,nan,0.0007304161,108471.17969455718,nan,nan,nan,nan,-9.0441e-05,108471.45499706268,nan,nan,32041,108471.81872105598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108475.20241594315,108475.20241594315,nan,nan,nan,nan,nan,nan
32053,nan,nan,0.0007304619,108474.56338944435,nan,nan,nan,nan,-9.04436e-05,108474.83823180199,nan,nan,32042,108475.20241594315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108478.5887351036,108478.5887351036,nan,nan,nan,nan,nan,nan
32054,nan,nan,0.0007304613,108477.94868006706,nan,nan,nan,nan,-9.04422e-05,108478.22423315048,nan,nan,32043,108478.58770656586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108481.97223114967,108481.97223114967,nan,nan,nan,nan,nan,nan
32055,nan,nan,0.0007305208,108481.33320465087,nan,nan,nan,nan,-9.04364e-05,108481.60807967186,nan,nan,32044,108481.97223114967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108485.35502672195,108485.35502672195,nan,nan,nan,nan,nan,nan
32056,nan,nan,0.0007305588,108484.71600022315,nan,nan,nan,nan,-9.0445e-05,108484.99092841148,nan,nan,32045,108485.35502672195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108488.73958301544,108488.73958301544,nan,nan,nan,nan,nan,nan
32057,nan,nan,0.0007303517,108488.10055651664,nan,nan,nan,nan,-9.04443e-05,108488.37553215027,nan,nan,32046,108488.73958301544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108492.12249231339,108492.12249231339,nan,nan,nan,nan,nan,nan
32058,nan,nan,0.0007304056,108491.48346581458,nan,nan,nan,nan,-9.04402e-05,108491.75882458687,nan,nan,32047,108492.12249231339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108495.50378489494,108495.50378489494,nan,nan,nan,nan,nan,nan
32059,nan,nan,0.0007304385,108494.86475839614,nan,nan,nan,nan,-9.04426e-05,108495.13959360123,nan,nan,32048,108495.50378489494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108498.88645911217,108498.88645911217,nan,nan,nan,nan,nan,nan
32060,nan,nan,0.0007304695,108498.24643173217,nan,nan,nan,nan,-9.04388e-05,108498.52189612389,nan,nan,32049,108498.88545823097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108502.27054810524,108502.27054810524,nan,nan,nan,nan,nan,nan
32061,nan,nan,0.0007304999,108501.6305111885,nan,nan,nan,nan,-9.04422e-05,108501.90552568436,nan,nan,32050,108502.2695376873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108505.65470480919,108505.65470480919,nan,nan,nan,nan,nan,nan
32062,nan,nan,0.0007304832,108505.01567831039,nan,nan,nan,nan,-9.04359e-05,108505.2904920578,nan,nan,32051,108505.65470480919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108509.03501796722,108509.03501796722,nan,nan,nan,nan,nan,nan
32063,nan,nan,0.0007305203,108508.39599146842,nan,nan,nan,nan,-9.04482e-05,108508.67183494568,nan,nan,32052,108509.03501796722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108512.41979146004,108512.41979146004,nan,nan,nan,nan,nan,nan
32064,nan,nan,0.0007310517,108511.78076496124,nan,nan,nan,nan,-9.04338e-05,108512.0559592247,nan,nan,32053,108512.41979146004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108515.80560898781,108515.80560898781,nan,nan,nan,nan,nan,nan
32065,nan,nan,0.0007303889,108515.16558375358,nan,nan,nan,nan,-9.04393e-05,108515.44070672989,nan,nan,32054,108515.80461025238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108519.18857741356,108519.18857741356,nan,nan,nan,nan,nan,nan
32066,nan,nan,0.0007302798,108518.54955091476,nan,nan,nan,nan,-9.04392e-05,108518.82367610931,nan,nan,32055,108519.18857741356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108522.57194018364,108522.57194018364,nan,nan,nan,nan,nan,nan
32067,nan,nan,0.0007303823,108521.93291368484,nan,nan,nan,nan,-9.04388e-05,108522.2080142498,nan,nan,32056,108522.57194018364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108525.95491170883,108525.95491170883,nan,nan,nan,nan,nan,nan
32068,nan,nan,0.0007303099,108525.31588521003,nan,nan,nan,nan,-9.04446e-05,108525.5909178257,nan,nan,32057,108525.95491170883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108529.3396396637,108529.3396396637,nan,nan,nan,nan,nan,nan
32069,nan,nan,0.0007304822,108528.7006131649,nan,nan,nan,nan,-9.04291e-05,108528.97510004044,nan,nan,32058,108529.3396396637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108532.72291660309,108532.72291660309,nan,nan,nan,nan,nan,nan
32070,nan,nan,0.0007303302,108532.08389010429,nan,nan,nan,nan,-9.04373e-05,108532.35869050026,nan,nan,32059,108532.72291660309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108536.10755825043,108536.10755825043,nan,nan,nan,nan,nan,nan
32071,nan,nan,0.0007304638,108535.46853175163,nan,nan,nan,nan,-9.04402e-05,108535.74268221855,nan,nan,32060,108536.10755825043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108539.48855543137,108539.48855543137,nan,nan,nan,nan,nan,nan
32072,nan,nan,0.0007307479,108538.84852828979,nan,nan,nan,nan,-9.0434e-05,108539.12437224388,nan,nan,32061,108539.48755478859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108542.87301874161,108542.87301874161,nan,nan,nan,nan,nan,nan
32073,nan,nan,0.0007305588,108542.23399224281,nan,nan,nan,nan,-9.0437e-05,108542.50902938843,nan,nan,32062,108542.87301874161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108546.25864243507,108546.25864243507,nan,nan,nan,nan,nan,nan
32074,nan,nan,0.0007304324,108545.61861553192,nan,nan,nan,nan,-9.04336e-05,108545.89365077019,nan,nan,32063,108546.25764203072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108549.64373159409,108549.64373159409,nan,nan,nan,nan,nan,nan
32075,nan,nan,0.0007305427,108549.0037068367,nan,nan,nan,nan,-9.04319e-05,108549.2787387371,nan,nan,32064,108549.6427333355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108553.02079987526,108553.02079987526,nan,nan,nan,nan,nan,nan
32076,nan,nan,0.0007303585,108552.38177337646,nan,nan,nan,nan,-9.04435e-05,108552.65764737129,nan,nan,32065,108553.02079987526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108556.40492224693,108556.40492224693,nan,nan,nan,nan,nan,nan
32077,nan,nan,0.0007304682,108555.76589574813,nan,nan,nan,nan,-9.04354e-05,108556.0406050682,nan,nan,32066,108556.40492224693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108559.78932023048,108559.78932023048,nan,nan,nan,nan,nan,nan
32078,nan,nan,0.0007304564,108559.15029373168,nan,nan,nan,nan,-9.04309e-05,108559.42520523071,nan,nan,32067,108559.78932023048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108563.17374014854,108563.17374014854,nan,nan,nan,nan,nan,nan
32079,nan,nan,0.0007303817,108562.53471364974,nan,nan,nan,nan,-9.04399e-05,108562.80869078636,nan,nan,32068,108563.17374014854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108566.55430793762,108566.55430793762,nan,nan,nan,nan,nan,nan
32080,nan,nan,0.0007304505,108565.91528143882,nan,nan,nan,nan,-9.0433e-05,108566.19109582901,nan,nan,32069,108566.55430793762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108569.93664693832,108569.93664693832,nan,nan,nan,nan,nan,nan
32081,nan,nan,0.0007305533,108569.29665317535,nan,nan,nan,nan,-9.04426e-05,108569.57249999046,nan,nan,32070,108569.93567967415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108573.32236528397,108573.32236528397,nan,nan,nan,nan,nan,nan
32082,nan,nan,0.0007303118,108572.68333878517,nan,nan,nan,nan,-9.04401e-05,108572.95811796188,nan,nan,32071,108573.32236528397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108576.70570659637,108576.70570659637,nan,nan,nan,nan,nan,nan
32083,nan,nan,0.0007305206,108576.06668009757,nan,nan,nan,nan,-9.04294e-05,108576.34150338173,nan,nan,32072,108576.70570659637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108580.08919286728,108580.08919286728,nan,nan,nan,nan,nan,nan
32084,nan,nan,0.0007303202,108579.45016636848,nan,nan,nan,nan,-9.04374e-05,108579.72514677048,nan,nan,32073,108580.08919286728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108583.47339963913,108583.47339963913,nan,nan,nan,nan,nan,nan
32085,nan,nan,0.0007304267,108582.83437314033,nan,nan,nan,nan,-9.04319e-05,108583.10913658142,nan,nan,32074,108583.47339963913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108586.85633301735,108586.85633301735,nan,nan,nan,nan,nan,nan
32086,nan,nan,0.0007303818,108586.21730651855,nan,nan,nan,nan,-9.04343e-05,108586.49218845367,nan,nan,32075,108586.85633301735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108590.23951077461,108590.23951077461,nan,nan,nan,nan,nan,nan
32087,nan,nan,0.0007303187,108589.60048427581,nan,nan,nan,nan,-9.04359e-05,108589.87526798248,nan,nan,32076,108590.23951077461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108593.62456798553,108593.62456798553,nan,nan,nan,nan,nan,nan
32088,nan,nan,0.0007304702,108592.98454751968,nan,nan,nan,nan,-9.04443e-05,108593.26036763191,nan,nan,32077,108593.62456798553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108597.00739860535,108597.00739860535,nan,nan,nan,nan,nan,nan
32089,nan,nan,0.0007305419,108596.36740794181,nan,nan,nan,nan,-9.04412e-05,108596.64321517944,nan,nan,32078,108597.00643444061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108600.39070057869,108600.39070057869,nan,nan,nan,nan,nan,nan
32090,nan,nan,0.0007304118,108599.75167407989,nan,nan,nan,nan,-9.0434e-05,108600.02631545067,nan,nan,32079,108600.39070057869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108603.77240204811,108603.77240204811,nan,nan,nan,nan,nan,nan
32091,nan,nan,0.000730452,108603.13337554931,nan,nan,nan,nan,-9.04384e-05,108603.40852832794,nan,nan,32080,108603.77240204811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108607.16001009941,108607.16001009941,nan,nan,nan,nan,nan,nan
32092,nan,nan,0.0007305761,108606.51998462676,nan,nan,nan,nan,-9.04295e-05,108606.79558706284,nan,nan,32081,108607.15901112556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108610.54170417786,108610.54170417786,nan,nan,nan,nan,nan,nan
32093,nan,nan,0.0007302537,108609.90267767906,nan,nan,nan,nan,-9.04295e-05,108610.17732262611,nan,nan,32082,108610.54170417786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108613.92585110664,108613.92585110664,nan,nan,nan,nan,nan,nan
32094,nan,nan,0.0007303777,108613.28682460784,nan,nan,nan,nan,-9.04382e-05,108613.56131863594,nan,nan,32083,108613.92585110664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108617.31110095978,108617.31110095978,nan,nan,nan,nan,nan,nan
