index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
9010,nan,nan,9.529814e-08,30516.558173561098,nan,nan,nan,nan,-1.503e-07,30516.834055423737,nan,nan,9007,30517.19720005989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30517.19720005989,30517.19720005989,nan,nan,nan,nan,nan,nan
9011,nan,nan,3.56985e-08,30519.93844690323,nan,nan,nan,nan,-1.416e-07,30520.214290857315,nan,nan,9008,30520.577473402023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30520.578469991684,30520.578469991684,nan,nan,nan,nan,nan,nan
9012,nan,nan,3.064249e-09,30523.320859098436,nan,nan,nan,nan,-1.48e-07,30523.596714019775,nan,nan,9009,30523.95988559723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30523.95988559723,30523.95988559723,nan,nan,nan,nan,nan,nan
9013,nan,nan,2.374793e-08,30526.70308365822,nan,nan,nan,nan,-1.499e-07,30526.97892856598,nan,nan,9010,30527.342110157013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30527.342110157013,30527.342110157013,nan,nan,nan,nan,nan,nan
9014,nan,nan,5.224545e-08,30530.0836411953,nan,nan,nan,nan,-1.51e-07,30530.359486341476,nan,nan,9011,30530.72266769409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30530.72366809845,30530.72366809845,nan,nan,nan,nan,nan,nan
9015,nan,nan,3.646457e-08,30533.46629228592,nan,nan,nan,nan,-1.488e-07,30533.742140054703,nan,nan,9012,30534.105318784714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30534.105318784714,30534.105318784714,nan,nan,nan,nan,nan,nan
9016,nan,nan,3.002964e-08,30536.847584152223,nan,nan,nan,nan,-1.434e-07,30537.123396873474,nan,nan,9013,30537.486610651016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30537.486610651016,30537.486610651016,nan,nan,nan,nan,nan,nan
9017,nan,nan,2.528005e-08,30540.227750682832,nan,nan,nan,nan,-1.421e-07,30540.50359392166,nan,nan,9014,30540.866777181625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30540.866777181625,30540.866777181625,nan,nan,nan,nan,nan,nan
9018,nan,nan,2.374793e-08,30543.609189653398,nan,nan,nan,nan,-1.54e-07,30543.88506770134,nan,nan,9015,30544.24821615219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30544.24821615219,30544.24821615219,nan,nan,nan,nan,nan,nan
9019,nan,nan,3.523887e-09,30546.99174346924,nan,nan,nan,nan,-1.46e-07,30547.26758146286,nan,nan,9016,30547.630769968033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30547.63175535202,30547.63175535202,nan,nan,nan,nan,nan,nan
9020,nan,nan,2.742503e-08,30550.373900556566,nan,nan,nan,nan,-1.5e-07,30550.64971256256,nan,nan,9017,30551.01292705536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30551.01389479637,30551.01389479637,nan,nan,nan,nan,nan,nan
9021,nan,nan,4.366554e-08,30553.754341030122,nan,nan,nan,nan,-1.521e-07,30554.030215501785,nan,nan,9018,30554.393367528915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30554.393367528915,30554.393367528915,nan,nan,nan,nan,nan,nan
9022,nan,nan,1.792586e-08,30557.135868930818,nan,nan,nan,nan,-1.475e-07,30557.411678791046,nan,nan,9019,30557.77489542961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30557.775861740112,30557.775861740112,nan,nan,nan,nan,nan,nan
9023,nan,nan,1.823228e-08,30560.517085695268,nan,nan,nan,nan,-1.455e-07,30560.79293012619,nan,nan,9020,30561.15611219406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30561.15611219406,30561.15611219406,nan,nan,nan,nan,nan,nan
9024,nan,nan,1.83855e-08,30563.897629880907,nan,nan,nan,nan,-1.413e-07,30564.17444372177,nan,nan,9021,30564.5366563797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30564.537631988525,30564.537631988525,nan,nan,nan,nan,nan,nan
9025,nan,nan,4.902798e-09,30567.28108277321,nan,nan,nan,nan,-1.514e-07,30567.556928873062,nan,nan,9022,30567.920109272003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30567.920109272003,30567.920109272003,nan,nan,nan,nan,nan,nan
9026,nan,nan,6.067213e-08,30570.661420726778,nan,nan,nan,nan,-1.545e-07,30570.937264442444,nan,nan,9023,30571.30044722557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30571.30044722557,30571.30044722557,nan,nan,nan,nan,nan,nan
9027,nan,nan,5.668859e-09,30574.042937898637,nan,nan,nan,nan,-1.49e-07,30574.318786859512,nan,nan,9024,30574.68196439743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30574.682966709137,30574.682966709137,nan,nan,nan,nan,nan,nan
9028,nan,nan,3.217461e-08,30577.42349305153,nan,nan,nan,nan,-1.386e-07,30577.699337482452,nan,nan,9025,30578.062519550323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30578.062519550323,30578.062519550323,nan,nan,nan,nan,nan,nan
9029,nan,nan,4.596374e-10,30580.807700300218,nan,nan,nan,nan,-1.583e-07,30581.083545446396,nan,nan,9026,30581.44672679901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30581.44672679901,30581.44672679901,nan,nan,nan,nan,nan,nan
9030,nan,nan,4.106094e-08,30584.188068532945,nan,nan,nan,nan,-1.505e-07,30584.463911294937,nan,nan,9027,30584.82709503174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30584.82806134224,30584.82806134224,nan,nan,nan,nan,nan,nan
9031,nan,nan,3.983524e-09,30587.56960477829,nan,nan,nan,nan,-1.509e-07,30587.845462322235,nan,nan,9028,30588.208631277084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30588.208631277084,30588.208631277084,nan,nan,nan,nan,nan,nan
9032,nan,nan,1.915156e-08,30590.952037477495,nan,nan,nan,nan,-1.457e-07,30591.226882457733,nan,nan,9029,30591.591063976288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30591.591063976288,30591.591063976288,nan,nan,nan,nan,nan,nan
9033,nan,nan,4.458482e-08,30594.33425536156,nan,nan,nan,nan,-1.48e-07,30594.610099554062,nan,nan,9030,30594.97328186035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30594.974281549454,30594.974281549454,nan,nan,nan,nan,nan,nan
9034,nan,nan,1.34827e-08,30597.715792798997,nan,nan,nan,nan,-1.409e-07,30597.991604804993,nan,nan,9031,30598.35481929779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30598.35481929779,30598.35481929779,nan,nan,nan,nan,nan,nan
9035,nan,nan,2.007083e-08,30601.097983026506,nan,nan,nan,nan,-1.524e-07,30601.373822927475,nan,nan,9032,30601.7370095253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30601.7370095253,30601.7370095253,nan,nan,nan,nan,nan,nan
9036,nan,nan,2.20626e-08,30604.480250740053,nan,nan,nan,nan,-1.475e-07,30604.756094694138,nan,nan,9033,30605.119277238846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30605.119277238846,30605.119277238846,nan,nan,nan,nan,nan,nan
9037,nan,nan,2.190938e-08,30607.86170473099,nan,nan,nan,nan,-1.555e-07,30608.13757967949,nan,nan,9034,30608.500731229782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30608.500731229782,30608.500731229782,nan,nan,nan,nan,nan,nan
9038,nan,nan,1.061762e-07,30611.24384059906,nan,nan,nan,nan,-1.429e-07,30611.51968383789,nan,nan,9035,30611.882867097855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30611.882867097855,30611.882867097855,nan,nan,nan,nan,nan,nan
9039,nan,nan,1.976441e-08,30614.625051879884,nan,nan,nan,nan,-1.489e-07,30614.900861263275,nan,nan,9036,30615.264078378677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30615.264078378677,30615.264078378677,nan,nan,nan,nan,nan,nan
9040,nan,nan,4.627017e-08,30618.005567455293,nan,nan,nan,nan,-1.444e-07,30618.28141260147,nan,nan,9037,30618.644593954086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30618.645560503006,30618.645560503006,nan,nan,nan,nan,nan,nan
9041,nan,nan,4.014167e-08,30621.387005949022,nan,nan,nan,nan,-1.448e-07,30621.662839651108,nan,nan,9038,30622.026032447815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30622.026032447815,30622.026032447815,nan,nan,nan,nan,nan,nan
9042,nan,nan,2.252223e-08,30624.774292612077,nan,nan,nan,nan,-1.437e-07,30625.049053430557,nan,nan,9039,30625.41331911087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30625.41331911087,30625.41331911087,nan,nan,nan,nan,nan,nan
9043,nan,nan,4.504447e-08,30628.15424718857,nan,nan,nan,nan,-1.494e-07,30628.430048942566,nan,nan,9040,30628.793273687363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30628.793273687363,30628.793273687363,nan,nan,nan,nan,nan,nan
9044,nan,nan,5.990608e-08,30631.539151573183,nan,nan,nan,nan,-1.425e-07,30631.813832759857,nan,nan,9041,30632.178178071976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30632.178178071976,30632.178178071976,nan,nan,nan,nan,nan,nan
9045,nan,nan,7.200987e-09,30634.921082639696,nan,nan,nan,nan,-1.456e-07,30635.196918964386,nan,nan,9042,30635.56010913849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30635.56010913849,30635.56010913849,nan,nan,nan,nan,nan,nan
9046,nan,nan,2.114332e-08,30638.30531086922,nan,nan,nan,nan,-1.481e-07,30638.580232858658,nan,nan,9043,30638.94433736801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30638.94433736801,30638.94433736801,nan,nan,nan,nan,nan,nan
9047,nan,nan,3.447282e-08,30641.689697885515,nan,nan,nan,nan,-1.457e-07,30641.964726924896,nan,nan,9044,30642.328724384308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30642.32971906662,30642.32971906662,nan,nan,nan,nan,nan,nan
9048,nan,nan,3.033606e-08,30645.07262840271,nan,nan,nan,nan,-1.367e-07,30645.34817624092,nan,nan,9045,30645.711654901505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30645.71269106865,30645.71269106865,nan,nan,nan,nan,nan,nan
9049,nan,nan,3.156177e-08,30648.45790948868,nan,nan,nan,nan,-1.463e-07,30648.7329454422,nan,nan,9046,30649.096935987473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30649.09797000885,30649.09797000885,nan,nan,nan,nan,nan,nan
9050,nan,nan,3.32471e-08,30651.839916133882,nan,nan,nan,nan,-1.394e-07,30652.114910125732,nan,nan,9047,30652.478942632675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30652.47990179062,30652.47990179062,nan,nan,nan,nan,nan,nan
9051,nan,nan,5.270509e-08,30655.223585748674,nan,nan,nan,nan,-1.368e-07,30655.497910022736,nan,nan,9048,30655.862612247467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30655.862612247467,30655.862612247467,nan,nan,nan,nan,nan,nan
9052,nan,nan,4.443162e-08,30658.6079410553,nan,nan,nan,nan,-1.368e-07,30658.882977962494,nan,nan,9049,30659.246967554092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30659.246967554092,30659.246967554092,nan,nan,nan,nan,nan,nan
9053,nan,nan,1.011202e-08,30661.99149479866,nan,nan,nan,nan,-1.522e-07,30662.267313718796,nan,nan,9050,30662.630521297455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30662.631506681442,30662.631506681442,nan,nan,nan,nan,nan,nan
9054,nan,nan,2.144974e-09,30665.375657463075,nan,nan,nan,nan,-1.399e-07,30665.651227474213,nan,nan,9051,30666.01468396187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30666.015681743622,30666.015681743622,nan,nan,nan,nan,nan,nan
9055,nan,nan,2.589291e-08,30668.75782623291,nan,nan,nan,nan,-1.427e-07,30669.032861471176,nan,nan,9052,30669.396852731705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30669.397887945175,30669.397887945175,nan,nan,nan,nan,nan,nan
9056,nan,nan,3.523887e-09,30672.142502212526,nan,nan,nan,nan,-1.433e-07,30672.41734981537,nan,nan,9053,30672.78152871132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30672.78152871132,30672.78152871132,nan,nan,nan,nan,nan,nan
9057,nan,nan,3.140856e-08,30675.528568649293,nan,nan,nan,nan,-1.46e-07,30675.803413629532,nan,nan,9054,30676.167595148087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30676.167595148087,30676.167595148087,nan,nan,nan,nan,nan,nan
9058,nan,nan,2.849752e-08,30678.911076688768,nan,nan,nan,nan,-1.425e-07,30679.186113357544,nan,nan,9055,30679.55010318756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30679.55010318756,30679.55010318756,nan,nan,nan,nan,nan,nan
9059,nan,nan,2.037726e-08,30682.295755290987,nan,nan,nan,nan,-1.427e-07,30682.57131409645,nan,nan,9056,30682.93478178978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30682.93478178978,30682.93478178978,nan,nan,nan,nan,nan,nan
9060,nan,nan,7.721908e-08,30685.67768611908,nan,nan,nan,nan,-1.449e-07,30685.952529907227,nan,nan,9057,30686.316712617874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30686.316712617874,30686.316712617874,nan,nan,nan,nan,nan,nan
9061,nan,nan,5.362435e-09,30689.059095525743,nan,nan,nan,nan,-1.441e-07,30689.334940433502,nan,nan,9058,30689.698122024536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30689.698122024536,30689.698122024536,nan,nan,nan,nan,nan,nan
9062,nan,nan,7.430805e-08,30692.44355287552,nan,nan,nan,nan,-1.472e-07,30692.71840929985,nan,nan,9059,30693.082579374313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30693.082579374313,30693.082579374313,nan,nan,nan,nan,nan,nan
9063,nan,nan,1.179736e-08,30695.826033973695,nan,nan,nan,nan,-1.391e-07,30696.101878643036,nan,nan,9060,30696.46506047249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30696.46506047249,30696.46506047249,nan,nan,nan,nan,nan,nan
9064,nan,nan,7.73723e-08,30699.210200214387,nan,nan,nan,nan,-1.366e-07,30699.485196828842,nan,nan,9061,30699.84922671318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30699.85021877289,30699.85021877289,nan,nan,nan,nan,nan,nan
9065,nan,nan,4.397198e-08,30702.59471383095,nan,nan,nan,nan,-1.493e-07,30702.8695397377,nan,nan,9062,30703.233740329742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30703.233740329742,30703.233740329742,nan,nan,nan,nan,nan,nan
9066,nan,nan,2.313509e-08,30705.97727813721,nan,nan,nan,nan,-1.467e-07,30706.252277851105,nan,nan,9063,30706.616304636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30706.616304636,30706.616304636,nan,nan,nan,nan,nan,nan
9067,nan,nan,1.731301e-08,30709.361423158647,nan,nan,nan,nan,-1.344e-07,30709.636128425598,nan,nan,9064,30710.00044965744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30710.00044965744,30710.00044965744,nan,nan,nan,nan,nan,nan
9068,nan,nan,4.106095e-08,30712.746081256868,nan,nan,nan,nan,-1.458e-07,30713.020605564117,nan,nan,9065,30713.38510775566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30713.38510775566,30713.38510775566,nan,nan,nan,nan,nan,nan
9069,nan,nan,1.961119e-08,30716.128451490404,nan,nan,nan,nan,-1.428e-07,30716.403274059296,nan,nan,9066,30716.767477989197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30716.767477989197,30716.767477989197,nan,nan,30716.767477989197,30720.447640657425,nan,nan
9070,nan,nan,2.053047e-08,30719.512522363664,nan,nan,nan,nan,-1.47e-07,30719.78746843338,nan,nan,9067,30720.151548862457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30720.447640657425,30720.447640657425,nan,nan,nan,nan,nan,nan
9071,nan,nan,3.523887e-08,30722.897531175615,nan,nan,nan,nan,-1.327e-07,30723.172358989716,nan,nan,9068,30723.536557674408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30723.537504911423,30723.537504911423,nan,nan,nan,nan,nan,nan
9072,nan,nan,1.685337e-08,30726.283090972902,nan,nan,nan,nan,-1.513e-07,30726.557567358017,nan,nan,9069,30726.922117471695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30726.922117471695,30726.922117471695,nan,nan,nan,nan,nan,nan
9073,nan,nan,4.596374e-10,30729.665127658845,nan,nan,nan,nan,-1.402e-07,30729.939159870148,nan,nan,9070,30730.30415415764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30730.30415415764,30730.30415415764,nan,nan,nan,nan,nan,nan
9074,nan,nan,2.57397e-08,30733.05030050278,nan,nan,nan,nan,-1.357e-07,30733.32481765747,nan,nan,9071,30733.68932700157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30733.68932700157,30733.68932700157,nan,nan,nan,nan,nan,nan
9075,nan,nan,1.83855e-08,30736.432815456392,nan,nan,nan,nan,-1.391e-07,30736.707676172256,nan,nan,9072,30737.071841955185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30737.071841955185,30737.071841955185,nan,nan,nan,nan,nan,nan
9076,nan,nan,6.051893e-08,30739.816345357896,nan,nan,nan,nan,-1.41e-07,30740.091409921646,nan,nan,9073,30740.45537185669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30740.456371068954,30740.456371068954,nan,nan,nan,nan,nan,nan
9077,nan,nan,2.987643e-08,30743.200158262254,nan,nan,nan,nan,-1.441e-07,30743.474401712418,nan,nan,9074,30743.839184761047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30743.839184761047,30743.839184761047,nan,nan,nan,nan,nan,nan
9078,nan,nan,3.278747e-08,30746.58044137955,nan,nan,nan,nan,-1.352e-07,30746.85628581047,nan,nan,9075,30747.21946787834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30747.21946787834,30747.21946787834,nan,nan,nan,nan,nan,nan
9079,nan,nan,1.440197e-08,30749.966579818727,nan,nan,nan,nan,-1.447e-07,30750.241624355316,nan,nan,9076,30750.60560631752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30750.606606960297,30750.606606960297,nan,nan,nan,nan,nan,nan
9080,nan,nan,3.06425e-10,30753.35063185692,nan,nan,nan,nan,-1.455e-07,30753.625935077667,nan,nan,9077,30753.989658355713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30753.989658355713,30753.989658355713,nan,nan,nan,nan,nan,nan
9081,nan,nan,0.0,30756.7345181942,nan,nan,nan,nan,-1.443e-07,30757.01006412506,nan,nan,9078,30757.373544692993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30757.373544692993,30757.373544692993,nan,nan,nan,nan,nan,nan
9082,nan,nan,3.048928e-08,30760.118832015993,nan,nan,nan,nan,-1.507e-07,30760.393861293793,nan,nan,9079,30760.757858514786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30760.758809566498,30760.758809566498,nan,nan,nan,nan,nan,nan
9083,nan,nan,7.354199e-09,30763.5042406559,nan,nan,nan,nan,-1.46e-07,30763.78008580208,nan,nan,9080,30764.143267154694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30764.14426779747,30764.14426779747,nan,nan,nan,nan,nan,nan
9084,nan,nan,1.486161e-08,30766.885219955446,nan,nan,nan,nan,-1.401e-07,30767.16005587578,nan,nan,9081,30767.52424645424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30767.52424645424,30767.52424645424,nan,nan,nan,nan,nan,nan
9085,nan,nan,2.298188e-08,30770.271061801912,nan,nan,nan,nan,-1.363e-07,30770.545962810516,nan,nan,9082,30770.910088300705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30770.910088300705,30770.910088300705,nan,nan,nan,nan,nan,nan
9086,nan,nan,1.394234e-08,30773.65486302376,nan,nan,nan,nan,-1.446e-07,30773.93005466461,nan,nan,9083,30774.293889522552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30774.293889522552,30774.293889522552,nan,nan,nan,nan,nan,nan
9087,nan,nan,3.860955e-08,30777.038513803484,nan,nan,nan,nan,-1.441e-07,30777.314004421234,nan,nan,9084,30777.677540302277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30777.678540706635,30777.678540706635,nan,nan,nan,nan,nan,nan
9088,nan,nan,1.746623e-08,30780.42196621895,nan,nan,nan,nan,-1.488e-07,30780.6970038414,nan,nan,9085,30781.060992717743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30781.060992717743,30781.060992717743,nan,nan,nan,nan,nan,nan
9089,nan,nan,7.155025e-08,30783.806895875932,nan,nan,nan,nan,-1.467e-07,30784.082099437714,nan,nan,9086,30784.445922374725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30784.445922374725,30784.445922374725,nan,nan,nan,nan,nan,nan
9090,nan,nan,2.81911e-08,30787.19028749466,nan,nan,nan,nan,-1.484e-07,30787.466151952744,nan,nan,9087,30787.829313993454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30787.83022403717,30787.83022403717,nan,nan,nan,nan,nan,nan
9091,nan,nan,1.501482e-08,30790.574338102342,nan,nan,nan,nan,-1.435e-07,30790.849160909653,nan,nan,9088,30791.213364601135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30791.213364601135,30791.213364601135,nan,nan,nan,nan,nan,nan
9092,nan,nan,3.018286e-08,30793.957052373888,nan,nan,nan,nan,-1.439e-07,30794.23188686371,nan,nan,9089,30794.59607887268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30794.59607887268,30794.59607887268,nan,nan,nan,nan,nan,nan
9093,nan,nan,2.144975e-09,30797.341939115526,nan,nan,nan,nan,-1.407e-07,30797.61778664589,nan,nan,9090,30797.98096561432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30797.98096561432,30797.98096561432,nan,nan,nan,nan,nan,nan
9094,nan,nan,1.2257e-08,30800.72574105263,nan,nan,nan,nan,-1.327e-07,30801.0006377697,nan,nan,9091,30801.36578130722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30801.36578130722,30801.36578130722,nan,nan,nan,nan,nan,nan
