index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
44016,nan,nan,0.0001638059,148943.9083770752,nan,nan,nan,nan,-1.95888e-05,148944.18283700943,nan,nan,44001,148944.547403574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148947.92779898643,148947.92779898643,nan,nan,nan,nan,nan,nan
44017,nan,nan,0.0001638385,148947.28877248763,nan,nan,nan,nan,-1.95792e-05,148947.56461715698,nan,nan,44002,148947.92779898643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148951.310090065,148951.310090065,nan,nan,nan,nan,nan,nan
44018,nan,nan,0.0001638624,148950.6700653076,nan,nan,nan,nan,-1.9582e-05,148950.94590830803,nan,nan,44003,148951.3090918064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148954.69160580635,148954.69160580635,nan,nan,nan,nan,nan,nan
44019,nan,nan,0.000163849,148954.05257930755,nan,nan,nan,nan,-1.95823e-05,148954.3284227848,nan,nan,44004,148954.69160580635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148958.073949337,148958.073949337,nan,nan,nan,nan,nan,nan
44020,nan,nan,0.0001638976,148957.4349228382,nan,nan,nan,nan,-1.95874e-05,148957.71076726913,nan,nan,44005,148958.073949337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148961.4557170868,148961.4557170868,nan,nan,nan,nan,nan,nan
44021,nan,nan,0.0001639269,148960.816690588,nan,nan,nan,nan,-1.95799e-05,148961.09264206886,nan,nan,44006,148961.4557170868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148964.83641004562,148964.83641004562,nan,nan,nan,nan,nan,nan
44022,nan,nan,0.0001638916,148964.19738354682,nan,nan,nan,nan,-1.95853e-05,148964.4732592106,nan,nan,44007,148964.83641004562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148968.21965789795,148968.21965789795,nan,nan,nan,nan,nan,nan
44023,nan,nan,0.0001638558,148967.58063139915,nan,nan,nan,nan,-1.9589e-05,148967.85647463799,nan,nan,44008,148968.21965789795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148971.6019871235,148971.6019871235,nan,nan,nan,nan,nan,nan
44024,nan,nan,0.0001639281,148970.9629606247,nan,nan,nan,nan,-1.95815e-05,148971.2388048172,nan,nan,44009,148971.6019871235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148974.98342490196,148974.98342490196,nan,nan,nan,nan,nan,nan
44025,nan,nan,0.0001638066,148974.34339871406,nan,nan,nan,nan,-1.95843e-05,148974.619243145,nan,nan,44010,148974.98242521286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148978.36431097984,148978.36431097984,nan,nan,nan,nan,nan,nan
44026,nan,nan,0.0001640047,148977.7243176937,nan,nan,nan,nan,-1.95889e-05,148978.00015807152,nan,nan,44011,148978.3633441925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148981.74637317657,148981.74637317657,nan,nan,nan,nan,nan,nan
44027,nan,nan,0.0001639558,148981.1063808441,nan,nan,nan,nan,-1.95843e-05,148981.3822131157,nan,nan,44012,148981.7454073429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148985.1268954277,148985.1268954277,nan,nan,nan,nan,nan,nan
44028,nan,nan,0.0001638129,148984.4878689289,nan,nan,nan,nan,-1.95772e-05,148984.7637131214,nan,nan,44013,148985.1268954277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148988.51192450523,148988.51192450523,nan,nan,nan,nan,nan,nan
44029,nan,nan,0.0001638051,148987.87289800643,nan,nan,nan,nan,-1.95874e-05,148988.1480693817,nan,nan,44014,148988.51192450523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148991.89846992493,148991.89846992493,nan,nan,nan,nan,nan,nan
44030,nan,nan,0.0001637991,148991.25944342613,nan,nan,nan,nan,-1.95894e-05,148991.5342757702,nan,nan,44015,148991.89846992493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148995.28108859062,148995.28108859062,nan,nan,nan,nan,nan,nan
44031,nan,nan,0.0001638961,148994.64206209182,nan,nan,nan,nan,-1.95832e-05,148994.91691064835,nan,nan,44016,148995.28108859062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,148998.6651725769,148998.6651725769,nan,nan,nan,nan,nan,nan
44032,nan,nan,0.0001638763,148998.0261460781,nan,nan,nan,nan,-1.95883e-05,148998.30100369453,nan,nan,44017,148998.6651725769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149002.04573631287,149002.04573631287,nan,nan,nan,nan,nan,nan
44033,nan,nan,0.0001638835,149001.40670981407,nan,nan,nan,nan,-1.95862e-05,149001.68200278282,nan,nan,44018,149002.04573631287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149005.42996931076,149005.42996931076,nan,nan,nan,nan,nan,nan
44034,nan,nan,0.0001637524,149004.79094281196,nan,nan,nan,nan,-1.95795e-05,149005.06611394882,nan,nan,44019,149005.42996931076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149008.81079149246,149008.81079149246,nan,nan,nan,nan,nan,nan
44035,nan,nan,0.0001638673,149008.17176499366,nan,nan,nan,nan,-1.95898e-05,149008.44761037827,nan,nan,44020,149008.81079149246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149012.19671058655,149012.19671058655,nan,nan,nan,nan,nan,nan
44036,nan,nan,0.0001638253,149011.5566839218,nan,nan,nan,nan,-1.95833e-05,149011.8325650692,nan,nan,44021,149012.1957104206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149015.58271193504,149015.58271193504,nan,nan,nan,nan,nan,nan
44037,nan,nan,0.0001638642,149014.94268503189,nan,nan,nan,nan,-1.95894e-05,149015.2175400257,nan,nan,44022,149015.58171153069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149018.96814966202,149018.96814966202,nan,nan,nan,nan,nan,nan
44038,nan,nan,0.0001637673,149018.32912316322,nan,nan,nan,nan,-1.95869e-05,149018.60405659676,nan,nan,44023,149018.96814966202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149022.35373854637,149022.35373854637,nan,nan,nan,nan,nan,nan
44039,nan,nan,0.0001638853,149021.7137664795,nan,nan,nan,nan,-1.95855e-05,149021.9892961979,nan,nan,44024,149022.35373854637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149025.73753762245,149025.73753762245,nan,nan,nan,nan,nan,nan
44040,nan,nan,0.0001638803,149025.09749641418,nan,nan,nan,nan,-1.95884e-05,149025.37256336212,nan,nan,44025,149025.73753762245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149029.12005400658,149029.12005400658,nan,nan,nan,nan,nan,nan
44041,nan,nan,0.0001638069,149028.48102750778,nan,nan,nan,nan,-1.95933e-05,149028.75616168976,nan,nan,44026,149029.12005400658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149032.50508522987,149032.50508522987,nan,nan,nan,nan,nan,nan
44042,nan,nan,0.0001639068,149031.86605873107,nan,nan,nan,nan,-1.95918e-05,149032.14081311226,nan,nan,44027,149032.50508522987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149035.8880956173,149035.8880956173,nan,nan,nan,nan,nan,nan
44043,nan,nan,0.0001638052,149035.2490691185,nan,nan,nan,nan,-1.9598e-05,149035.52418756485,nan,nan,44028,149035.8880956173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149039.2708454132,149039.2708454132,nan,nan,nan,nan,nan,nan
44044,nan,nan,0.0001637646,149038.6318189144,nan,nan,nan,nan,-1.95877e-05,149038.9070777893,nan,nan,44029,149039.2708454132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149042.6555454731,149042.6555454731,nan,nan,nan,nan,nan,nan
44045,nan,nan,0.0001639378,149042.0165189743,nan,nan,nan,nan,-1.95895e-05,149042.2919948101,nan,nan,44030,149042.6555454731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149046.04053115845,149046.04053115845,nan,nan,nan,nan,nan,nan
44046,nan,nan,0.0001638169,149045.4004811287,nan,nan,nan,nan,-1.95888e-05,149045.67634487152,nan,nan,44031,149046.0395076275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149049.42223858833,149049.42223858833,nan,nan,nan,nan,nan,nan
44047,nan,nan,0.0001639402,149048.78321208953,nan,nan,nan,nan,-1.959e-05,149049.05905628204,nan,nan,44032,149049.42223858833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149052.8053302765,149052.8053302765,nan,nan,nan,nan,nan,nan
44048,nan,nan,0.0001638616,149052.16530385017,nan,nan,nan,nan,-1.95975e-05,149052.44214868546,nan,nan,44033,149052.80433034897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149056.19220924377,149056.19220924377,nan,nan,nan,nan,nan,nan
44049,nan,nan,0.0001638928,149055.55318274497,nan,nan,nan,nan,-1.95828e-05,149055.82824778557,nan,nan,44034,149056.19220924377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149059.5767607689,149059.5767607689,nan,nan,nan,nan,nan,nan
44050,nan,nan,0.0001639895,149058.93673315048,nan,nan,nan,nan,-1.95863e-05,149059.2122938633,nan,nan,44035,149059.57575964928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149062.95961666107,149062.95961666107,nan,nan,nan,nan,nan,nan
44051,nan,nan,0.000163905,149062.32059016227,nan,nan,nan,nan,-1.95916e-05,149062.5955376625,nan,nan,44036,149062.95961666107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149066.34458971024,149066.34458971024,nan,nan,nan,nan,nan,nan
44052,nan,nan,0.0001638858,149065.70556321144,nan,nan,nan,nan,-1.95979e-05,149065.9796075821,nan,nan,44037,149066.34458971024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149069.7254781723,149069.7254781723,nan,nan,nan,nan,nan,nan
44053,nan,nan,0.0001637674,149069.0864516735,nan,nan,nan,nan,-1.9594e-05,149069.36133146286,nan,nan,44038,149069.7254781723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149073.10935544968,149073.10935544968,nan,nan,nan,nan,nan,nan
44054,nan,nan,0.00016389,149072.47032895088,nan,nan,nan,nan,-1.96016e-05,149072.74520611763,nan,nan,44039,149073.10935544968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149076.49458360672,149076.49458360672,nan,nan,nan,nan,nan,nan
44055,nan,nan,0.0001639515,149075.85555710792,nan,nan,nan,nan,-1.96044e-05,149076.13041949272,nan,nan,44040,149076.49458360672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149079.87772107124,149079.87772107124,nan,nan,nan,nan,nan,nan
44056,nan,nan,0.0001637572,149079.23869457244,nan,nan,nan,nan,-1.95968e-05,149079.51334643364,nan,nan,44041,149079.87772107124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149083.261813879,149083.261813879,nan,nan,nan,nan,nan,nan
44057,nan,nan,0.0001639073,149082.62178864478,nan,nan,nan,nan,-1.95927e-05,149082.8972492218,nan,nan,44042,149083.26081514359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149086.64608860016,149086.64608860016,nan,nan,nan,nan,nan,nan
44058,nan,nan,0.0001638423,149086.00602664947,nan,nan,nan,nan,-1.95786e-05,149086.2815721035,nan,nan,44043,149086.64505314827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149090.03155970573,149090.03155970573,nan,nan,nan,nan,nan,nan
44059,nan,nan,0.0001638717,149089.39253320693,nan,nan,nan,nan,-1.95926e-05,149089.6674296856,nan,nan,44044,149090.03155970573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149093.41589450836,149093.41589450836,nan,nan,nan,nan,nan,nan
44060,nan,nan,0.0001638814,149092.77686800956,nan,nan,nan,nan,-1.95924e-05,149093.05167031288,nan,nan,44045,149093.41589450836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149096.79891991615,149096.79891991615,nan,nan,nan,nan,nan,nan
44061,nan,nan,0.0001638098,149096.15889253616,nan,nan,nan,nan,-1.95964e-05,149096.43437862396,nan,nan,44046,149096.79791903496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149100.17896223068,149100.17896223068,nan,nan,nan,nan,nan,nan
44062,nan,nan,0.0001637663,149099.53993573188,nan,nan,nan,nan,-1.95936e-05,149099.81525468826,nan,nan,44047,149100.17896223068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149103.56378221512,149103.56378221512,nan,nan,nan,nan,nan,nan
44063,nan,nan,0.0001639872,149102.92475571632,nan,nan,nan,nan,-1.95965e-05,149103.1997909546,nan,nan,44048,149103.56378221512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149106.94931030273,149106.94931030273,nan,nan,nan,nan,nan,nan
44064,nan,nan,0.0001638835,149106.30928339958,nan,nan,nan,nan,-1.96006e-05,149106.58431625366,nan,nan,44049,149106.94830989838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149110.33161330223,149110.33161330223,nan,nan,nan,nan,nan,nan
44065,nan,nan,0.0001638415,149109.69159736633,nan,nan,nan,nan,-1.95921e-05,149109.96743178368,nan,nan,44050,149110.33062386513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149113.71567988396,149113.71567988396,nan,nan,nan,nan,nan,nan
44066,nan,nan,0.0001639191,149113.07665338516,nan,nan,nan,nan,-1.95852e-05,149113.35142993927,nan,nan,44051,149113.71567988396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149117.10207676888,149117.10207676888,nan,nan,nan,nan,nan,nan
44067,nan,nan,0.0001637363,149116.46204915046,nan,nan,nan,nan,-1.9596e-05,149116.73745656013,nan,nan,44052,149117.10107564926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149120.4858827591,149120.4858827591,nan,nan,nan,nan,nan,nan
44068,nan,nan,0.0001638231,149119.84585561752,nan,nan,nan,nan,-1.95938e-05,149120.12089157104,nan,nan,44053,149120.48488211632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149123.86766648293,149123.86766648293,nan,nan,nan,nan,nan,nan
44069,nan,nan,0.0001638175,149123.22863998413,nan,nan,nan,nan,-1.96002e-05,149123.50283312798,nan,nan,44054,149123.86766648293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149127.24904942513,149127.24904942513,nan,nan,nan,nan,nan,nan
44070,nan,nan,0.0001637795,149126.60902228355,nan,nan,nan,nan,-1.95965e-05,149126.88486790657,nan,nan,44055,149127.24804878235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149130.63387012482,149130.63387012482,nan,nan,nan,nan,nan,nan
44071,nan,nan,0.000163813,149129.99384322166,nan,nan,nan,nan,-1.95964e-05,149130.26968812943,nan,nan,44056,149130.63286972046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149134.0166873932,149134.0166873932,nan,nan,nan,nan,nan,nan
44072,nan,nan,0.0001637438,149133.3776608944,nan,nan,nan,nan,-1.95988e-05,149133.65195846558,nan,nan,44057,149134.0166873932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149137.40077972412,149137.40077972412,nan,nan,nan,nan,nan,nan
44073,nan,nan,0.0001639409,149136.76175322532,nan,nan,nan,nan,-1.95951e-05,149137.03648924828,nan,nan,44058,149137.40077972412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149140.7862122059,149140.7862122059,nan,nan,nan,nan,nan,nan
44074,nan,nan,0.000163741,149140.14615097045,nan,nan,nan,nan,-1.96019e-05,149140.42171120644,nan,nan,44059,149140.78517746925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149144.16951942444,149144.16951942444,nan,nan,nan,nan,nan,nan
44075,nan,nan,0.0001637479,149143.53049292564,nan,nan,nan,nan,-1.96047e-05,149143.80542111397,nan,nan,44060,149144.16951942444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149147.55324482918,149147.55324482918,nan,nan,nan,nan,nan,nan
44076,nan,nan,0.0001638746,149146.91421833038,nan,nan,nan,nan,-1.95968e-05,149147.1890528202,nan,nan,44061,149147.55324482918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149150.93981814384,149150.93981814384,nan,nan,nan,nan,nan,nan
44077,nan,nan,0.0001637936,149150.30079164504,nan,nan,nan,nan,-1.95975e-05,149150.57551050186,nan,nan,44062,149150.93981814384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149154.32420277596,149154.32420277596,nan,nan,nan,nan,nan,nan
44078,nan,nan,0.0001637965,149153.6841901779,nan,nan,nan,nan,-1.96078e-05,149153.95932888985,nan,nan,44063,149154.3232166767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149157.70799398422,149157.70799398422,nan,nan,nan,nan,nan,nan
44079,nan,nan,0.0001637519,149157.06896748542,nan,nan,nan,nan,-1.96031e-05,149157.3434560299,nan,nan,44064,149157.70799398422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149161.09143471718,149161.09143471718,nan,nan,nan,nan,nan,nan
44080,nan,nan,0.0001638125,149160.45240821838,nan,nan,nan,nan,-1.96025e-05,149160.72757053375,nan,nan,44065,149161.09143471718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149164.47572612762,149164.47572612762,nan,nan,nan,nan,nan,nan
44081,nan,nan,0.0001637879,149163.83669962882,nan,nan,nan,nan,-1.96034e-05,149164.11161756516,nan,nan,44066,149164.47572612762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149167.86089277267,149167.86089277267,nan,nan,nan,nan,nan,nan
44082,nan,nan,0.0001638078,149167.22084298133,nan,nan,nan,nan,-1.96026e-05,149167.49615311623,nan,nan,44067,149167.85986948013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149171.24330472946,149171.24330472946,nan,nan,nan,nan,nan,nan
44083,nan,nan,0.0001638979,149170.60427823066,nan,nan,nan,nan,-1.96059e-05,149170.8788421154,nan,nan,44068,149171.24330472946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149174.6278488636,149174.6278488636,nan,nan,nan,nan,nan,nan
44084,nan,nan,0.0001639114,149173.9888223648,nan,nan,nan,nan,-1.95972e-05,149174.26339268684,nan,nan,44069,149174.6278488636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149178.01232528687,149178.01232528687,nan,nan,nan,nan,nan,nan
44085,nan,nan,0.0001638564,149177.37234034538,nan,nan,nan,nan,-1.95958e-05,149177.6475903988,nan,nan,44070,149178.01136684418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149181.39618349075,149181.39618349075,nan,nan,nan,nan,nan,nan
44086,nan,nan,0.0001639286,149180.75715699195,nan,nan,nan,nan,-1.96061e-05,149181.0311946869,nan,nan,44071,149181.39618349075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149184.7788362503,149184.7788362503,nan,nan,nan,nan,nan,nan
44087,nan,nan,0.0001638208,149184.1398097515,nan,nan,nan,nan,-1.96039e-05,149184.4146385193,nan,nan,44072,149184.7788362503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149188.15967607498,149188.15967607498,nan,nan,nan,nan,nan,nan
44088,nan,nan,0.0001637435,149187.52064957618,nan,nan,nan,nan,-1.96001e-05,149187.7964937687,nan,nan,44073,149188.15967607498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149191.54607748985,149191.54607748985,nan,nan,nan,nan,nan,nan
44089,nan,nan,0.0001638179,149190.90705099105,nan,nan,nan,nan,-1.96035e-05,149191.1818959713,nan,nan,44074,149191.54607748985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149194.93076753616,149194.93076753616,nan,nan,nan,nan,nan,nan
44090,nan,nan,0.0001637579,149194.29174103736,nan,nan,nan,nan,-1.96045e-05,149194.56667232513,nan,nan,44075,149194.93076753616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149198.31318879128,149198.31318879128,nan,nan,nan,nan,nan,nan
44091,nan,nan,0.0001638089,149197.67416229247,nan,nan,nan,nan,-1.95959e-05,149197.94956731796,nan,nan,44076,149198.31318879128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149201.70007157326,149201.70007157326,nan,nan,nan,nan,nan,nan
44092,nan,nan,0.0001638674,149201.06104507446,nan,nan,nan,nan,-1.96007e-05,149201.33566856384,nan,nan,44077,149201.70007157326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149205.08391666412,149205.08391666412,nan,nan,nan,nan,nan,nan
44093,nan,nan,0.0001637953,149204.44489016532,nan,nan,nan,nan,-1.95886e-05,149204.71937394142,nan,nan,44078,149205.08391666412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149208.46731615067,149208.46731615067,nan,nan,nan,nan,nan,nan
44094,nan,nan,0.0001638301,149207.82725372314,nan,nan,nan,nan,-1.95992e-05,149208.10228824615,nan,nan,44079,149208.46628022194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,149211.84699773788,149211.84699773788,nan,nan,nan,nan,nan,nan
