index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
59013,nan,nan,0.0001594883,199677.5143260002,nan,nan,nan,nan,-2.361e-05,199677.7883822918,nan,nan,58992,199678.153352499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199681.5364806652,199681.5364806652,nan,nan,nan,nan,nan,nan
59014,nan,nan,0.0001593833,199680.8974541664,nan,nan,nan,nan,-2.36127e-05,199681.17196536064,nan,nan,58993,199681.5364806652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199684.92262721062,199684.92262721062,nan,nan,nan,nan,nan,nan
59015,nan,nan,0.0001593788,199684.28256263732,nan,nan,nan,nan,-2.36046e-05,199684.55810976028,nan,nan,58994,199684.92158913612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199688.30528473854,199688.30528473854,nan,nan,nan,nan,nan,nan
59016,nan,nan,0.0001594391,199687.66625823974,nan,nan,nan,nan,-2.36123e-05,199687.9410815239,nan,nan,58995,199688.30528473854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199691.68842673302,199691.68842673302,nan,nan,nan,nan,nan,nan
59017,nan,nan,0.0001593376,199691.04940023422,nan,nan,nan,nan,-2.36078e-05,199691.3243176937,nan,nan,58996,199691.68842673302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199695.0726327896,199695.0726327896,nan,nan,nan,nan,nan,nan
59018,nan,nan,0.0001592956,199694.432592535,nan,nan,nan,nan,-2.36092e-05,199694.70839428902,nan,nan,58997,199695.0726327896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199698.45895385742,199698.45895385742,nan,nan,nan,nan,nan,nan
59019,nan,nan,0.0001594518,199697.81892528533,nan,nan,nan,nan,-2.36191e-05,199698.0944120884,nan,nan,58998,199698.45795178413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199701.8420021534,199701.8420021534,nan,nan,nan,nan,nan,nan
59020,nan,nan,0.0001593712,199701.20197453498,nan,nan,nan,nan,-2.36118e-05,199701.47700953484,nan,nan,58999,199701.84100103378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199705.22466731071,199705.22466731071,nan,nan,nan,nan,nan,nan
59021,nan,nan,0.0001594234,199704.5856408119,nan,nan,nan,nan,-2.36144e-05,199704.86024713516,nan,nan,59000,199705.22466731071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199708.60686397552,199708.60686397552,nan,nan,nan,nan,nan,nan
59022,nan,nan,0.0001595058,199707.96683731079,nan,nan,nan,nan,-2.36121e-05,199708.24268198013,nan,nan,59001,199708.6058638096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199711.99139761925,199711.99139761925,nan,nan,nan,nan,nan,nan
59023,nan,nan,0.0001593949,199711.35237112045,nan,nan,nan,nan,-2.36091e-05,199711.62750530243,nan,nan,59002,199711.99139761925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199715.37647724152,199715.37647724152,nan,nan,nan,nan,nan,nan
59024,nan,nan,0.0001594914,199714.73649539947,nan,nan,nan,nan,-2.36081e-05,199715.01173496246,nan,nan,59003,199715.37552189827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199718.76005768776,199718.76005768776,nan,nan,nan,nan,nan,nan
59025,nan,nan,0.0001595211,199718.1200307846,nan,nan,nan,nan,-2.36266e-05,199718.39558148384,nan,nan,59004,199718.7590572834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199722.1441435814,199722.1441435814,nan,nan,nan,nan,nan,nan
59026,nan,nan,0.0001594422,199721.5051170826,nan,nan,nan,nan,-2.36195e-05,199721.77967834473,nan,nan,59005,199722.1441435814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199725.52785420418,199725.52785420418,nan,nan,nan,nan,nan,nan
59027,nan,nan,0.0001594414,199724.88882770538,nan,nan,nan,nan,-2.36076e-05,199725.1636993885,nan,nan,59006,199725.52785420418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199728.9113407135,199728.9113407135,nan,nan,nan,nan,nan,nan
59028,nan,nan,0.0001594529,199728.2713133335,nan,nan,nan,nan,-2.36184e-05,199728.546343565,nan,nan,59007,199728.9103398323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199732.29756712914,199732.29756712914,nan,nan,nan,nan,nan,nan
59029,nan,nan,0.0001594077,199731.65854063033,nan,nan,nan,nan,-2.36155e-05,199731.93337607384,nan,nan,59008,199732.29756712914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199735.6816329956,199735.6816329956,nan,nan,nan,nan,nan,nan
59030,nan,nan,0.0001593129,199735.0426064968,nan,nan,nan,nan,-2.36115e-05,199735.31764125824,nan,nan,59009,199735.6816329956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199739.06558442116,199739.06558442116,nan,nan,nan,nan,nan,nan
59031,nan,nan,0.0001594489,199738.42555203437,nan,nan,nan,nan,-2.36137e-05,199738.70097517967,nan,nan,59010,199739.06457853317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199742.44869732857,199742.44869732857,nan,nan,nan,nan,nan,nan
59032,nan,nan,0.0001594034,199741.80870594978,nan,nan,nan,nan,-2.36185e-05,199742.08370280266,nan,nan,59011,199742.44773244858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199745.8318927288,199745.8318927288,nan,nan,nan,nan,nan,nan
59033,nan,nan,0.0001593818,199745.19286623,nan,nan,nan,nan,-2.36118e-05,199745.46792197227,nan,nan,59012,199745.8318927288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199749.2151031494,199749.2151031494,nan,nan,nan,nan,nan,nan
59034,nan,nan,0.0001593769,199748.5760766506,nan,nan,nan,nan,-2.3624e-05,199748.85099458694,nan,nan,59013,199749.2151031494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199752.59807395935,199752.59807395935,nan,nan,nan,nan,nan,nan
59035,nan,nan,0.0001593613,199751.95904746055,nan,nan,nan,nan,-2.36152e-05,199752.2338833809,nan,nan,59014,199752.59807395935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199755.98334026337,199755.98334026337,nan,nan,nan,nan,nan,nan
59036,nan,nan,0.0001593963,199755.34431376457,nan,nan,nan,nan,-2.362e-05,199755.61909675598,nan,nan,59015,199755.98334026337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199759.3690841198,199759.3690841198,nan,nan,nan,nan,nan,nan
59037,nan,nan,0.0001594555,199758.72905697822,nan,nan,nan,nan,-2.36143e-05,199759.00389122963,nan,nan,59016,199759.36808347702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199762.7539741993,199762.7539741993,nan,nan,nan,nan,nan,nan
59038,nan,nan,0.0001594344,199762.1149477005,nan,nan,nan,nan,-2.36069e-05,199762.38894939423,nan,nan,59017,199762.7539741993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199766.13625979424,199766.13625979424,nan,nan,nan,nan,nan,nan
59039,nan,nan,0.0001593805,199765.49723329543,nan,nan,nan,nan,-2.36221e-05,199765.7720682621,nan,nan,59018,199766.13625979424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199769.51873850822,199769.51873850822,nan,nan,nan,nan,nan,nan
59040,nan,nan,0.0001593625,199768.87871685027,nan,nan,nan,nan,-2.36174e-05,199769.15455675125,nan,nan,59019,199769.51774334908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199772.90193009377,199772.90193009377,nan,nan,nan,nan,nan,nan
59041,nan,nan,0.0001593693,199772.26290359496,nan,nan,nan,nan,-2.36123e-05,199772.53756403923,nan,nan,59020,199772.90193009377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199776.28655171394,199776.28655171394,nan,nan,nan,nan,nan,nan
59042,nan,nan,0.0001593987,199775.64752521514,nan,nan,nan,nan,-2.36102e-05,199775.92235922813,nan,nan,59021,199776.28655171394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199779.66829037666,199779.66829037666,nan,nan,nan,nan,nan,nan
59043,nan,nan,0.0001594054,199779.02926387786,nan,nan,nan,nan,-2.36188e-05,199779.30429673195,nan,nan,59022,199779.66829037666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199783.05327558517,199783.05327558517,nan,nan,nan,nan,nan,nan
59044,nan,nan,0.0001595042,199782.41424908637,nan,nan,nan,nan,-2.36186e-05,199782.6891784668,nan,nan,59023,199783.05327558517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199786.43637752533,199786.43637752533,nan,nan,nan,nan,nan,nan
59045,nan,nan,0.000159485,199785.79735102653,nan,nan,nan,nan,-2.36099e-05,199786.07254219055,nan,nan,59024,199786.43637752533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199789.82228064537,199789.82228064537,nan,nan,nan,nan,nan,nan
59046,nan,nan,0.0001594033,199789.18226065635,nan,nan,nan,nan,-2.36163e-05,199789.45759797096,nan,nan,59025,199789.82128715515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199793.20430636406,199793.20430636406,nan,nan,nan,nan,nan,nan
59047,nan,nan,0.000159406,199792.56427779197,nan,nan,nan,nan,-2.36246e-05,199792.83980846405,nan,nan,59026,199793.20330429077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199796.58790159225,199796.58790159225,nan,nan,nan,nan,nan,nan
59048,nan,nan,0.0001595703,199795.94887509345,nan,nan,nan,nan,-2.36163e-05,199796.2239086628,nan,nan,59027,199796.58790159225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199799.97119641304,199799.97119641304,nan,nan,nan,nan,nan,nan
59049,nan,nan,0.0001593412,199799.33216991424,nan,nan,nan,nan,-2.36091e-05,199799.60694241524,nan,nan,59028,199799.97119641304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199803.35442233086,199803.35442233086,nan,nan,nan,nan,nan,nan
59050,nan,nan,0.0001594713,199802.71539583206,nan,nan,nan,nan,-2.3618e-05,199802.98948836327,nan,nan,59029,199803.35442233086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199806.73966526985,199806.73966526985,nan,nan,nan,nan,nan,nan
59051,nan,nan,0.0001594069,199806.09963812827,nan,nan,nan,nan,-2.36121e-05,199806.37499523163,nan,nan,59030,199806.73866462708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199810.1233062744,199810.1233062744,nan,nan,nan,nan,nan,nan
59052,nan,nan,0.0001594392,199809.4842797756,nan,nan,nan,nan,-2.3624e-05,199809.75883245468,nan,nan,59031,199810.1233062744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199813.50605368614,199813.50605368614,nan,nan,nan,nan,nan,nan
59053,nan,nan,0.0001594587,199812.86702718734,nan,nan,nan,nan,-2.36193e-05,199813.14234137535,nan,nan,59032,199813.50605368614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199816.89089369774,199816.89089369774,nan,nan,nan,nan,nan,nan
59054,nan,nan,0.0001594157,199816.25086679458,nan,nan,nan,nan,-2.36188e-05,199816.52582287788,nan,nan,59033,199816.88989329338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199820.27254366875,199820.27254366875,nan,nan,nan,nan,nan,nan
59055,nan,nan,0.0001594931,199819.63351716995,nan,nan,nan,nan,-2.36235e-05,199819.90836119652,nan,nan,59034,199820.27254366875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199823.6550834179,199823.6550834179,nan,nan,nan,nan,nan,nan
59056,nan,nan,0.0001593312,199823.0160569191,nan,nan,nan,nan,-2.36212e-05,199823.29190587997,nan,nan,59035,199823.6550834179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199827.04033112526,199827.04033112526,nan,nan,nan,nan,nan,nan
59057,nan,nan,0.000159422,199826.4003223419,nan,nan,nan,nan,-2.36209e-05,199826.67614674568,nan,nan,59036,199827.0393488407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199830.42191910744,199830.42191910744,nan,nan,nan,nan,nan,nan
59058,nan,nan,0.0001593518,199829.7818924427,nan,nan,nan,nan,-2.36231e-05,199830.05773806572,nan,nan,59037,199830.4209189415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199833.80648827553,199833.80648827553,nan,nan,nan,nan,nan,nan
59059,nan,nan,0.0001595575,199833.16746177673,nan,nan,nan,nan,-2.36194e-05,199833.4423110485,nan,nan,59038,199833.80648827553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199837.1885316372,199837.1885316372,nan,nan,nan,nan,nan,nan
59060,nan,nan,0.0001595114,199836.5495051384,nan,nan,nan,nan,-2.36294e-05,199836.8243546486,nan,nan,59039,199837.1885316372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199840.57277274132,199840.57277274132,nan,nan,nan,nan,nan,nan
59061,nan,nan,0.0001592275,199839.93374624252,nan,nan,nan,nan,-2.3623e-05,199840.20851778984,nan,nan,59040,199840.57277274132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199843.9563114643,199843.9563114643,nan,nan,nan,nan,nan,nan
59062,nan,nan,0.000159392,199843.3172849655,nan,nan,nan,nan,-2.36255e-05,199843.59213376045,nan,nan,59041,199843.9563114643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199847.34137749672,199847.34137749672,nan,nan,nan,nan,nan,nan
59063,nan,nan,0.0001593504,199846.70235099792,nan,nan,nan,nan,-2.36265e-05,199846.97757697105,nan,nan,59042,199847.34137749672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199850.72475028038,199850.72475028038,nan,nan,nan,nan,nan,nan
59064,nan,nan,0.0001593432,199850.08572378158,nan,nan,nan,nan,-2.36306e-05,199850.3606648445,nan,nan,59043,199850.72475028038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199854.1101682186,199854.1101682186,nan,nan,nan,nan,nan,nan
59065,nan,nan,0.0001594457,199853.4711417198,nan,nan,nan,nan,-2.36343e-05,199853.74597239494,nan,nan,59044,199854.1101682186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199857.49362158775,199857.49362158775,nan,nan,nan,nan,nan,nan
59066,nan,nan,0.0001591967,199856.85459508895,nan,nan,nan,nan,-2.36212e-05,199857.12962841988,nan,nan,59045,199857.49362158775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199860.8784480095,199860.8784480095,nan,nan,nan,nan,nan,nan
59067,nan,nan,0.0001593235,199860.2394215107,nan,nan,nan,nan,-2.36279e-05,199860.5133805275,nan,nan,59046,199860.8784480095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199864.26100802422,199864.26100802422,nan,nan,nan,nan,nan,nan
59068,nan,nan,0.0001594748,199863.62198152542,nan,nan,nan,nan,-2.36303e-05,199863.89680027962,nan,nan,59047,199864.26100802422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199867.6474325657,199867.6474325657,nan,nan,nan,nan,nan,nan
59069,nan,nan,0.0001594652,199867.0073923111,nan,nan,nan,nan,-2.36339e-05,199867.2830505371,nan,nan,59048,199867.6464188099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199871.03007793427,199871.03007793427,nan,nan,nan,nan,nan,nan
59070,nan,nan,0.000159433,199870.39105143546,nan,nan,nan,nan,-2.36327e-05,199870.6658668518,nan,nan,59049,199871.03007793427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199874.41406822205,199874.41406822205,nan,nan,nan,nan,nan,nan
59071,nan,nan,0.0001593162,199873.77504172325,nan,nan,nan,nan,-2.36282e-05,199874.0501499176,nan,nan,59050,199874.41406822205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199877.7966043949,199877.7966043949,nan,nan,nan,nan,nan,nan
59072,nan,nan,0.0001593117,199877.156575346,nan,nan,nan,nan,-2.36333e-05,199877.4316124916,nan,nan,59051,199877.7956018448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199881.1814303398,199881.1814303398,nan,nan,nan,nan,nan,nan
59073,nan,nan,0.0001594465,199880.5413681507,nan,nan,nan,nan,-2.36307e-05,199880.81721282005,nan,nan,59052,199881.1803946495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199884.56435513496,199884.56435513496,nan,nan,nan,nan,nan,nan
59074,nan,nan,0.0001594868,199883.92532863616,nan,nan,nan,nan,-2.36319e-05,199884.20018434525,nan,nan,59053,199884.56435513496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199887.94357728958,199887.94357728958,nan,nan,nan,nan,nan,nan
59075,nan,nan,0.0001594407,199887.30355420112,nan,nan,nan,nan,-2.36292e-05,199887.57939767838,nan,nan,59054,199887.94258069992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199891.3252336979,199891.3252336979,nan,nan,nan,nan,nan,nan
59076,nan,nan,0.0001594673,199890.6862071991,nan,nan,nan,nan,-2.36305e-05,199890.96206331253,nan,nan,59055,199891.3252336979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199894.7094321251,199894.7094321251,nan,nan,nan,nan,nan,nan
59077,nan,nan,0.0001593068,199894.0704056263,nan,nan,nan,nan,-2.36303e-05,199894.34518551826,nan,nan,59056,199894.7094321251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199898.09286403656,199898.09286403656,nan,nan,nan,nan,nan,nan
59078,nan,nan,0.0001594377,199897.45282402038,nan,nan,nan,nan,-2.36354e-05,199897.72804617882,nan,nan,59057,199898.09185051918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199901.47646832466,199901.47646832466,nan,nan,nan,nan,nan,nan
59079,nan,nan,0.0001593327,199900.83744182586,nan,nan,nan,nan,-2.36289e-05,199901.1126396656,nan,nan,59058,199901.47646832466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199904.86163830757,199904.86163830757,nan,nan,nan,nan,nan,nan
59080,nan,nan,0.0001593825,199904.22261180877,nan,nan,nan,nan,-2.36306e-05,199904.4975886345,nan,nan,59059,199904.86163830757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199908.24590921402,199908.24590921402,nan,nan,nan,nan,nan,nan
59081,nan,nan,0.0001594202,199907.60688271522,nan,nan,nan,nan,-2.36385e-05,199907.8813097477,nan,nan,59060,199908.24590921402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199911.62859654427,199911.62859654427,nan,nan,nan,nan,nan,nan
59082,nan,nan,0.0001593002,199910.98957004547,nan,nan,nan,nan,-2.36354e-05,199911.26464128494,nan,nan,59061,199911.62859654427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199915.01295685768,199915.01295685768,nan,nan,nan,nan,nan,nan
59083,nan,nan,0.0001594483,199914.37393035888,nan,nan,nan,nan,-2.36439e-05,199914.64876532555,nan,nan,59062,199915.01295685768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199918.39735269547,199918.39735269547,nan,nan,nan,nan,nan,nan
59084,nan,nan,0.000159467,199917.75832619666,nan,nan,nan,nan,-2.36331e-05,199918.0338757038,nan,nan,59063,199918.39735269547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199921.7823255062,199921.7823255062,nan,nan,nan,nan,nan,nan
59085,nan,nan,0.0001594998,199921.1432990074,nan,nan,nan,nan,-2.36331e-05,199921.41711997986,nan,nan,59064,199921.7823255062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199925.16414046288,199925.16414046288,nan,nan,nan,nan,nan,nan
59086,nan,nan,0.0001593921,199924.52511396407,nan,nan,nan,nan,-2.3636e-05,199924.79993462563,nan,nan,59065,199925.16414046288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199928.5493659973,199928.5493659973,nan,nan,nan,nan,nan,nan
59087,nan,nan,0.0001596032,199927.90931596755,nan,nan,nan,nan,-2.36372e-05,199928.18420171738,nan,nan,59066,199928.54834246635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199931.93389368057,199931.93389368057,nan,nan,nan,nan,nan,nan
59088,nan,nan,0.0001594333,199931.29486718177,nan,nan,nan,nan,-2.36399e-05,199931.56973409653,nan,nan,59067,199931.93389368057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199935.31879520416,199935.31879520416,nan,nan,nan,nan,nan,nan
59089,nan,nan,0.0001592672,199934.6787299156,nan,nan,nan,nan,-2.36329e-05,199934.9537627697,nan,nan,59068,199935.3177564144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199938.7016119957,199938.7016119957,nan,nan,nan,nan,nan,nan
59090,nan,nan,0.0001594171,199938.0625854969,nan,nan,nan,nan,-2.3633e-05,199938.33799767494,nan,nan,59069,199938.7016119957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199942.08566308022,199942.08566308022,nan,nan,nan,nan,nan,nan
59091,nan,nan,0.0001593948,199941.44563951492,nan,nan,nan,nan,-2.36395e-05,199941.72118234634,nan,nan,59070,199942.08566308022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199945.47056555748,199945.47056555748,nan,nan,nan,nan,nan,nan
59092,nan,nan,0.0001594627,199944.83052506446,nan,nan,nan,nan,-2.36284e-05,199945.10602617264,nan,nan,59071,199945.46955156326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199948.84969091415,199948.84969091415,nan,nan,nan,nan,nan,nan
59093,nan,nan,0.000159342,199948.20966448783,nan,nan,nan,nan,-2.36388e-05,199948.48551297188,nan,nan,59072,199948.84869098663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199952.23690843582,199952.23690843582,nan,nan,nan,nan,nan,nan
59094,nan,nan,0.0001593961,199951.59788193702,nan,nan,nan,nan,-2.36392e-05,199951.87245202065,nan,nan,59073,199952.23690843582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199955.9048717022,199955.9048717022,nan,nan,199952.23690843582,199955.9048717022,nan,nan
