index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
62010,nan,nan,0.0001594691,209818.87597837448,nan,nan,nan,nan,-2.3705e-05,209819.1508615017,nan,nan,61989,209819.51500487328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209822.89815926552,209822.89815926552,nan,nan,nan,nan,nan,nan
62011,nan,nan,0.0001593954,209822.25913276672,nan,nan,nan,nan,-2.37106e-05,209822.53373122215,nan,nan,61990,209822.89815926552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209826.2810432911,209826.2810432911,nan,nan,nan,nan,nan,nan
62012,nan,nan,0.0001594835,209825.64099349975,nan,nan,nan,nan,-2.37066e-05,209825.91644501686,nan,nan,61991,209826.28001999855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209829.66549038887,209829.66549038887,nan,nan,nan,nan,nan,nan
62013,nan,nan,0.0001594746,209829.02547039985,nan,nan,nan,nan,-2.37125e-05,209829.30066108704,nan,nan,61992,209829.66449689865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209833.0488638878,209833.0488638878,nan,nan,nan,nan,nan,nan
62014,nan,nan,0.0001593469,209832.409837389,nan,nan,nan,nan,-2.37104e-05,209832.68466877937,nan,nan,61993,209833.0488638878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209836.433927536,209836.433927536,nan,nan,nan,nan,nan,nan
62015,nan,nan,0.0001593408,209835.7949010372,nan,nan,nan,nan,-2.37031e-05,209836.06946492195,nan,nan,61994,209836.433927536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209839.81565999985,209839.81565999985,nan,nan,nan,nan,nan,nan
62016,nan,nan,0.0001594596,209839.17663350105,nan,nan,nan,nan,-2.37095e-05,209839.4512860775,nan,nan,61995,209839.81565999985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209843.19893193245,209843.19893193245,nan,nan,nan,nan,nan,nan
62017,nan,nan,0.0001594951,209842.55990543365,nan,nan,nan,nan,-2.37062e-05,209842.83451485634,nan,nan,61996,209843.19893193245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209846.58343791962,209846.58343791962,nan,nan,nan,nan,nan,nan
62018,nan,nan,0.0001594568,209845.94340744018,nan,nan,nan,nan,-2.36992e-05,209846.21907019615,nan,nan,61997,209846.58243393898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209849.96328377724,209849.96328377724,nan,nan,nan,nan,nan,nan
62019,nan,nan,0.0001594861,209849.32425727844,nan,nan,nan,nan,-2.37128e-05,209849.59913158417,nan,nan,61998,209849.96328377724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209853.34772133827,209853.34772133827,nan,nan,nan,nan,nan,nan
62020,nan,nan,0.0001594381,209852.70869483947,nan,nan,nan,nan,-2.37079e-05,209852.98333263397,nan,nan,61999,209853.34772133827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209856.73361849785,209856.73361849785,nan,nan,nan,nan,nan,nan
62021,nan,nan,0.0001595189,209856.09360494613,nan,nan,nan,nan,-2.37111e-05,209856.3691892624,nan,nan,62000,209856.73263144493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209860.11744618416,209860.11744618416,nan,nan,nan,nan,nan,nan
62022,nan,nan,0.0001595579,209859.4774719715,nan,nan,nan,nan,-2.37089e-05,209859.75244235992,nan,nan,62001,209860.1164984703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209863.49999666214,209863.49999666214,nan,nan,nan,nan,nan,nan
62023,nan,nan,0.0001594155,209862.86097016334,nan,nan,nan,nan,-2.37066e-05,209863.1358540058,nan,nan,62002,209863.49999666214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209866.88551807404,209866.88551807404,nan,nan,nan,nan,nan,nan
62024,nan,nan,0.0001593828,209866.24554457664,nan,nan,nan,nan,-2.37079e-05,209866.52098751068,nan,nan,62003,209866.88551807404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209870.2710337639,209870.2710337639,nan,nan,nan,nan,nan,nan
62025,nan,nan,0.0001594977,209869.63200726509,nan,nan,nan,nan,-2.37113e-05,209869.90684103966,nan,nan,62004,209870.2710337639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209873.65372633934,209873.65372633934,nan,nan,nan,nan,nan,nan
62026,nan,nan,0.0001594309,209873.0137330532,nan,nan,nan,nan,-2.37224e-05,209873.28953528404,nan,nan,62005,209873.652759552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209877.03964972496,209877.03964972496,nan,nan,nan,nan,nan,nan
62027,nan,nan,0.0001593966,209876.3996175766,nan,nan,nan,nan,-2.37164e-05,209876.6743104458,nan,nan,62006,209877.0386440754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209880.424390316,209880.424390316,nan,nan,nan,nan,nan,nan
62028,nan,nan,0.0001595182,209879.7843398094,nan,nan,nan,nan,-2.37083e-05,209880.06002759933,nan,nan,62007,209880.4233663082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209883.8083808422,209883.8083808422,nan,nan,nan,nan,nan,nan
62029,nan,nan,0.0001593684,209883.16837229728,nan,nan,nan,nan,-2.37056e-05,209883.44317507744,nan,nan,62008,209883.80739879608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209887.18975543976,209887.18975543976,nan,nan,nan,nan,nan,nan
62030,nan,nan,0.0001592493,209886.55072894096,nan,nan,nan,nan,-2.37029e-05,209886.8253569603,nan,nan,62009,209887.18975543976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209890.5744714737,209890.5744714737,nan,nan,nan,nan,nan,nan
62031,nan,nan,0.0001594493,209889.93443408012,nan,nan,nan,nan,-2.37042e-05,209890.20951342583,nan,nan,62010,209890.57346057892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209893.96052861214,209893.96052861214,nan,nan,nan,nan,nan,nan
62032,nan,nan,0.0001594377,209893.32150211334,nan,nan,nan,nan,-2.37123e-05,209893.59624242783,nan,nan,62011,209893.96052861214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209897.34492492676,209897.34492492676,nan,nan,nan,nan,nan,nan
62033,nan,nan,0.0001594347,209896.70493688583,nan,nan,nan,nan,-2.3706e-05,209896.98023200035,nan,nan,62012,209897.34396338463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209900.72689962387,209900.72689962387,nan,nan,nan,nan,nan,nan
62034,nan,nan,0.0001593624,209900.08787312507,nan,nan,nan,nan,-2.37145e-05,209900.36293125153,nan,nan,62013,209900.72689962387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209904.11171221733,209904.11171221733,nan,nan,nan,nan,nan,nan
62035,nan,nan,0.0001594706,209903.47268571853,nan,nan,nan,nan,-2.37088e-05,209903.74801182747,nan,nan,62014,209904.11171221733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209907.4984190464,209907.4984190464,nan,nan,nan,nan,nan,nan
62036,nan,nan,0.000159384,209906.8593925476,nan,nan,nan,nan,-2.37074e-05,209907.13424801826,nan,nan,62015,209907.4984190464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209910.878490448,209910.878490448,nan,nan,nan,nan,nan,nan
62037,nan,nan,0.0001594145,209910.2394639492,nan,nan,nan,nan,-2.37103e-05,209910.5153081417,nan,nan,62016,209910.878490448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209914.26484632492,209914.26484632492,nan,nan,nan,nan,nan,nan
62038,nan,nan,0.0001594371,209913.6248122692,nan,nan,nan,nan,-2.37173e-05,209913.89965081215,nan,nan,62017,209914.263838768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209917.64911532402,209917.64911532402,nan,nan,nan,nan,nan,nan
62039,nan,nan,0.0001594646,209917.01008882522,nan,nan,nan,nan,-2.37028e-05,209917.2851243019,nan,nan,62018,209917.64911532402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209921.03355622292,209921.03355622292,nan,nan,nan,nan,nan,nan
62040,nan,nan,0.0001595648,209920.39452972412,nan,nan,nan,nan,-2.37051e-05,209920.66835045815,nan,nan,62019,209921.03355622292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209924.41729688644,209924.41729688644,nan,nan,nan,nan,nan,nan
62041,nan,nan,0.0001593686,209923.77723350524,nan,nan,nan,nan,-2.37005e-05,209924.05307769775,nan,nan,62020,209924.41626000404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209927.80180191994,209927.80180191994,nan,nan,nan,nan,nan,nan
62042,nan,nan,0.0001593388,209927.16175451278,nan,nan,nan,nan,-2.37153e-05,209927.43694067,nan,nan,62021,209927.80180191994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209931.18462395668,209931.18462395668,nan,nan,nan,nan,nan,nan
62043,nan,nan,0.0001595239,209930.5445994377,nan,nan,nan,nan,-2.3705e-05,209930.81962537766,nan,nan,62022,209931.1836259365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209934.56951403618,209934.56951403618,nan,nan,nan,nan,nan,nan
62044,nan,nan,0.0001594493,209933.93048753738,nan,nan,nan,nan,-2.37047e-05,209934.2053205967,nan,nan,62023,209934.56951403618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209937.95308756828,209937.95308756828,nan,nan,nan,nan,nan,nan
62045,nan,nan,0.0001593146,209937.31303157806,nan,nan,nan,nan,-2.37062e-05,209937.58785176277,nan,nan,62024,209937.95205807686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209941.33727622032,209941.33727622032,nan,nan,nan,nan,nan,nan
62046,nan,nan,0.0001593977,209940.69824972152,nan,nan,nan,nan,-2.37116e-05,209940.9732170105,nan,nan,62025,209941.33727622032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209944.72141432762,209944.72141432762,nan,nan,nan,nan,nan,nan
62047,nan,nan,0.000159456,209944.08238782882,nan,nan,nan,nan,-2.37061e-05,209944.35744786263,nan,nan,62026,209944.72141432762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209948.1062669754,209948.1062669754,nan,nan,nan,nan,nan,nan
62048,nan,nan,0.0001593461,209947.4672404766,nan,nan,nan,nan,-2.37071e-05,209947.74207425117,nan,nan,62027,209948.1062669754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209951.49082422256,209951.49082422256,nan,nan,nan,nan,nan,nan
62049,nan,nan,0.0001594444,209950.85179772376,nan,nan,nan,nan,-2.37074e-05,209951.1264617443,nan,nan,62028,209951.49082422256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209954.8741300106,209954.8741300106,nan,nan,nan,nan,nan,nan
62050,nan,nan,0.0001593565,209954.23405923843,nan,nan,nan,nan,-2.37109e-05,209954.50937247276,nan,nan,62029,209954.87308573723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209958.25841641426,209958.25841641426,nan,nan,nan,nan,nan,nan
62051,nan,nan,0.0001594599,209957.61938991546,nan,nan,nan,nan,-2.37112e-05,209957.8944261074,nan,nan,62030,209958.25841641426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209961.64135074615,209961.64135074615,nan,nan,nan,nan,nan,nan
62052,nan,nan,0.000159373,209961.00232424735,nan,nan,nan,nan,-2.37052e-05,209961.27742528915,nan,nan,62031,209961.64135074615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209965.02493357658,209965.02493357658,nan,nan,nan,nan,nan,nan
62053,nan,nan,0.0001595387,209964.38486876487,nan,nan,nan,nan,-2.37018e-05,209964.65974116325,nan,nan,62032,209965.02389526367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209968.4059522152,209968.4059522152,nan,nan,nan,nan,nan,nan
62054,nan,nan,0.0001593281,209967.76595392227,nan,nan,nan,nan,-2.37141e-05,209968.04180264473,nan,nan,62033,209968.40498042107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209971.7878332138,209971.7878332138,nan,nan,nan,nan,nan,nan
62055,nan,nan,0.0001592625,209971.14777650833,nan,nan,nan,nan,-2.37057e-05,209971.42365288734,nan,nan,62034,209971.78680300713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209975.17050385475,209975.17050385475,nan,nan,nan,nan,nan,nan
62056,nan,nan,0.0001594461,209974.53147735595,nan,nan,nan,nan,-2.37113e-05,209974.80639767647,nan,nan,62035,209975.17050385475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209978.5568125248,209978.5568125248,nan,nan,nan,nan,nan,nan
62057,nan,nan,0.0001593609,209977.917786026,nan,nan,nan,nan,-2.37102e-05,209978.1926188469,nan,nan,62036,209978.5568125248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209981.94172430038,209981.94172430038,nan,nan,nan,nan,nan,nan
62058,nan,nan,0.0001594472,209981.30269780158,nan,nan,nan,nan,-2.37041e-05,209981.57750082016,nan,nan,62037,209981.94172430038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209985.32476329803,209985.32476329803,nan,nan,nan,nan,nan,nan
62059,nan,nan,0.0001592454,209984.68573679923,nan,nan,nan,nan,-2.3708e-05,209984.96052479744,nan,nan,62038,209985.32476329803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209988.70764636993,209988.70764636993,nan,nan,nan,nan,nan,nan
62060,nan,nan,0.0001594548,209988.06861987113,nan,nan,nan,nan,-2.37109e-05,209988.34347724915,nan,nan,62039,209988.70764636993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209992.09170293808,209992.09170293808,nan,nan,nan,nan,nan,nan
62061,nan,nan,0.0001594737,209991.45267643928,nan,nan,nan,nan,-2.37065e-05,209991.72706222534,nan,nan,62040,209992.09170293808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209995.4776723385,209995.4776723385,nan,nan,nan,nan,nan,nan
62062,nan,nan,0.0001594951,209994.83864583969,nan,nan,nan,nan,-2.37064e-05,209995.11352348328,nan,nan,62041,209995.4776723385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,209998.85560703278,209998.85560703278,nan,nan,nan,nan,nan,nan
62063,nan,nan,0.0001593767,209998.21658053398,nan,nan,nan,nan,-2.36971e-05,209998.49242520332,nan,nan,62042,209998.85560703278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210002.23950529099,210002.23950529099,nan,nan,nan,nan,nan,nan
62064,nan,nan,0.0001593953,210001.60047879218,nan,nan,nan,nan,-2.37036e-05,210001.87631964684,nan,nan,62043,210002.23950529099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210005.62026786804,210005.62026786804,nan,nan,nan,nan,nan,nan
62065,nan,nan,0.0001594953,210004.98124136924,nan,nan,nan,nan,-2.36996e-05,210005.25713324547,nan,nan,62044,210005.62026786804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210009.0044271946,210009.0044271946,nan,nan,nan,nan,nan,nan
62066,nan,nan,0.0001593791,210008.3654006958,nan,nan,nan,nan,-2.37011e-05,210008.64053082466,nan,nan,62045,210009.0044271946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210012.38906860352,210012.38906860352,nan,nan,nan,nan,nan,nan
62067,nan,nan,0.0001594735,210011.75004210472,nan,nan,nan,nan,-2.37003e-05,210012.02488684654,nan,nan,62046,210012.38906860352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210015.7749798298,210015.7749798298,nan,nan,nan,nan,nan,nan
62068,nan,nan,0.0001594556,210015.1350616455,nan,nan,nan,nan,-2.37057e-05,210015.41077399254,nan,nan,62047,210015.7740881443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210019.15777397156,210019.15777397156,nan,nan,nan,nan,nan,nan
62069,nan,nan,0.0001595113,210018.51874747276,nan,nan,nan,nan,-2.36945e-05,210018.79361009598,nan,nan,62048,210019.15777397156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210022.54049253464,210022.54049253464,nan,nan,nan,nan,nan,nan
62070,nan,nan,0.0001594018,210021.90047469139,nan,nan,nan,nan,-2.36987e-05,210022.1758813858,nan,nan,62049,210022.5395011902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210025.9236123562,210025.9236123562,nan,nan,nan,nan,nan,nan
62071,nan,nan,0.0001595089,210025.2845858574,nan,nan,nan,nan,-2.36936e-05,210025.55978369713,nan,nan,62050,210025.9236123562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210029.30599021912,210029.30599021912,nan,nan,nan,nan,nan,nan
62072,nan,nan,0.0001593364,210028.66696372032,nan,nan,nan,nan,-2.36917e-05,210028.9427740574,nan,nan,62051,210029.30599021912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210032.69335913658,210032.69335913658,nan,nan,nan,nan,nan,nan
62073,nan,nan,0.000159564,210032.05433263778,nan,nan,nan,nan,-2.36962e-05,210032.3288795948,nan,nan,62052,210032.69335913658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210036.0770123005,210036.0770123005,nan,nan,nan,nan,nan,nan
62074,nan,nan,0.000159388,210035.4379858017,nan,nan,nan,nan,-2.36934e-05,210035.7127289772,nan,nan,62053,210036.0770123005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210039.46124505997,210039.46124505997,nan,nan,nan,nan,nan,nan
62075,nan,nan,0.0001594232,210038.82122364044,nan,nan,nan,nan,-2.36994e-05,210039.09676647186,nan,nan,62054,210039.46025013924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210042.84416604042,210042.84416604042,nan,nan,nan,nan,nan,nan
62076,nan,nan,0.0001593856,210042.20513954162,nan,nan,nan,nan,-2.3701e-05,210042.47917556763,nan,nan,62055,210042.84416604042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210046.22653770447,210046.22653770447,nan,nan,nan,nan,nan,nan
62077,nan,nan,0.0001595089,210045.58751120567,nan,nan,nan,nan,-2.37015e-05,210045.8625524044,nan,nan,62056,210046.22653770447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210049.6100745201,210049.6100745201,nan,nan,nan,nan,nan,nan
62078,nan,nan,0.0001594556,210048.97004618644,nan,nan,nan,nan,-2.37018e-05,210049.24570727348,nan,nan,62057,210049.60907268524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210052.9939982891,210052.9939982891,nan,nan,nan,nan,nan,nan
62079,nan,nan,0.0001594622,210052.35397043228,nan,nan,nan,nan,-2.37017e-05,210052.62981557846,nan,nan,62058,210052.99299693108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210056.37919092178,210056.37919092178,nan,nan,nan,nan,nan,nan
62080,nan,nan,0.0001593384,210055.74016442298,nan,nan,nan,nan,-2.37013e-05,210056.01497077942,nan,nan,62059,210056.37919092178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210059.7607102394,210059.7607102394,nan,nan,nan,nan,nan,nan
62081,nan,nan,0.0001593146,210059.1216837406,nan,nan,nan,nan,-2.37061e-05,210059.39650511742,nan,nan,62060,210059.7607102394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210063.1451470852,210063.1451470852,nan,nan,nan,nan,nan,nan
62082,nan,nan,0.0001594265,210062.5061205864,nan,nan,nan,nan,-2.37008e-05,210062.7809357643,nan,nan,62061,210063.1451470852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210066.53124928474,210066.53124928474,nan,nan,nan,nan,nan,nan
62083,nan,nan,0.0001593413,210065.8912238121,nan,nan,nan,nan,-2.37005e-05,210066.16622066498,nan,nan,62062,210066.5302503109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210069.912763834,210069.912763834,nan,nan,nan,nan,nan,nan
62084,nan,nan,0.0001595335,210069.2737373352,nan,nan,nan,nan,-2.37125e-05,210069.5487909317,nan,nan,62063,210069.912763834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210073.29713225365,210073.29713225365,nan,nan,nan,nan,nan,nan
62085,nan,nan,0.0001593163,210072.65810575485,nan,nan,nan,nan,-2.37123e-05,210072.932595253,nan,nan,62064,210073.29713225365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210076.68143582344,210076.68143582344,nan,nan,nan,nan,nan,nan
62086,nan,nan,0.0001593701,210076.041374588,nan,nan,nan,nan,-2.37061e-05,210076.3164126873,nan,nan,62065,210076.6804010868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210080.0658478737,210080.0658478737,nan,nan,nan,nan,nan,nan
62087,nan,nan,0.0001595469,210079.4258204937,nan,nan,nan,nan,-2.3708e-05,210079.70104408264,nan,nan,62066,210080.0648469925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210083.44816422462,210083.44816422462,nan,nan,nan,nan,nan,nan
62088,nan,nan,0.0001595032,210082.80913772582,nan,nan,nan,nan,-2.37249e-05,210083.08399677277,nan,nan,62067,210083.44816422462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210086.83358478546,210086.83358478546,nan,nan,nan,nan,nan,nan
62089,nan,nan,0.0001594334,210086.19455828666,nan,nan,nan,nan,-2.371e-05,210086.46903204918,nan,nan,62068,210086.83358478546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210090.2138299942,210090.2138299942,nan,nan,nan,nan,nan,nan
62090,nan,nan,0.0001596235,210089.5748034954,nan,nan,nan,nan,-2.37064e-05,210089.8506810665,nan,nan,62069,210090.2138299942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210093.6002471447,210093.6002471447,nan,nan,nan,nan,nan,nan
62091,nan,nan,0.0001594904,210092.9612206459,nan,nan,nan,nan,-2.37192e-05,210093.23608350754,nan,nan,62070,210093.6002471447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210096.98370027542,210096.98370027542,nan,nan,nan,nan,nan,nan
62092,nan,nan,0.0001593273,210096.34363713264,nan,nan,nan,nan,-2.37136e-05,210096.61918401718,nan,nan,62071,210096.98266363144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210100.36843705177,210100.36843705177,nan,nan,nan,nan,nan,nan
62093,nan,nan,0.0001594206,210099.72941055297,nan,nan,nan,nan,-2.37023e-05,210100.00420761108,nan,nan,62072,210100.36843705177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210103.7529501915,210103.7529501915,nan,nan,nan,nan,nan,nan
62094,nan,nan,0.0001593227,210103.1129151821,nan,nan,nan,nan,-2.37184e-05,210103.38794612885,nan,nan,62073,210103.7519416809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210107.1365427971,210107.1365427971,nan,nan,nan,nan,nan,nan
