index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
63012,nan,nan,0.0001593709,213209.43682112693,nan,nan,nan,nan,-2.36836e-05,213209.7126915455,nan,nan,62991,213210.07584762573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213213.46063542366,213213.46063542366,nan,nan,nan,nan,nan,nan
63013,nan,nan,0.0001595083,213212.82057490348,nan,nan,nan,nan,-2.36825e-05,213213.09545516968,nan,nan,62992,213213.45960140228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213216.84236598015,213216.84236598015,nan,nan,nan,nan,nan,nan
63014,nan,nan,0.0001593398,213216.20233860015,nan,nan,nan,nan,-2.36846e-05,213216.4779100418,nan,nan,62993,213216.84136509895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213220.226457119,213220.226457119,nan,nan,nan,nan,nan,nan
63015,nan,nan,0.0001594907,213219.5864080429,nan,nan,nan,nan,-2.36922e-05,213219.86134052277,nan,nan,62994,213220.2254345417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213223.61135578156,213223.61135578156,nan,nan,nan,nan,nan,nan
63016,nan,nan,0.0001594772,213222.9713059902,nan,nan,nan,nan,-2.36836e-05,213223.24652314186,nan,nan,62995,213223.610332489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213226.99476599693,213226.99476599693,nan,nan,nan,nan,nan,nan
63017,nan,nan,0.0001595276,213226.35573949813,nan,nan,nan,nan,-2.36839e-05,213226.6306769848,nan,nan,62996,213226.99476599693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213230.37925243378,213230.37925243378,nan,nan,nan,nan,nan,nan
63018,nan,nan,0.0001594883,213229.74022593498,nan,nan,nan,nan,-2.36892e-05,213230.0150604248,nan,nan,62997,213230.37925243378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213233.76362800598,213233.76362800598,nan,nan,nan,nan,nan,nan
63019,nan,nan,0.0001594575,213233.12358512878,nan,nan,nan,nan,-2.3691e-05,213233.39861488342,nan,nan,62998,213233.76261162758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213237.14762997627,213237.14762997627,nan,nan,nan,nan,nan,nan
63020,nan,nan,0.0001595139,213236.50860347747,nan,nan,nan,nan,-2.36841e-05,213236.78331637383,nan,nan,62999,213237.14762997627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213240.52894067764,213240.52894067764,nan,nan,nan,nan,nan,nan
63021,nan,nan,0.0001594091,213239.88991417884,nan,nan,nan,nan,-2.36854e-05,213240.16478443146,nan,nan,63000,213240.52894067764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213243.91228795052,213243.91228795052,nan,nan,nan,nan,nan,nan
63022,nan,nan,0.0001594359,213243.27326145172,nan,nan,nan,nan,-2.36788e-05,213243.54809498787,nan,nan,63001,213243.91228795052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213247.29701948166,213247.29701948166,nan,nan,nan,nan,nan,nan
63023,nan,nan,0.0001595776,213246.65799298286,nan,nan,nan,nan,-2.36845e-05,213246.932949543,nan,nan,63002,213247.29701948166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213250.68053412437,213250.68053412437,nan,nan,nan,nan,nan,nan
63024,nan,nan,0.0001595119,213250.04150762557,nan,nan,nan,nan,-2.36872e-05,213250.31554222107,nan,nan,63003,213250.68053412437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213254.06354093552,213254.06354093552,nan,nan,nan,nan,nan,nan
63025,nan,nan,0.0001594434,213253.42350068092,nan,nan,nan,nan,-2.36864e-05,213253.69866585732,nan,nan,63004,213254.06252717972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213257.44778609276,213257.44778609276,nan,nan,nan,nan,nan,nan
63026,nan,nan,0.000159509,213256.8078042507,nan,nan,nan,nan,-2.3678e-05,213257.08304786682,nan,nan,63005,213257.4468307495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213260.8324944973,213260.8324944973,nan,nan,nan,nan,nan,nan
63027,nan,nan,0.0001595656,213260.1934679985,nan,nan,nan,nan,-2.36771e-05,213260.46831297874,nan,nan,63006,213260.8324944973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213264.21615314484,213264.21615314484,nan,nan,nan,nan,nan,nan
63028,nan,nan,0.00015941,213263.57712664604,nan,nan,nan,nan,-2.36809e-05,213263.85193753242,nan,nan,63007,213264.21615314484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213267.60073041916,213267.60073041916,nan,nan,nan,nan,nan,nan
63029,nan,nan,0.0001595462,213266.960703516,nan,nan,nan,nan,-2.36669e-05,213267.23593378067,nan,nan,63008,213267.5997300148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213270.98102283478,213270.98102283478,nan,nan,nan,nan,nan,nan
63030,nan,nan,0.0001594864,213270.34199633598,nan,nan,nan,nan,-2.36803e-05,213270.6178700924,nan,nan,63009,213270.98102283478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213274.3630092144,213274.3630092144,nan,nan,nan,nan,nan,nan
63031,nan,nan,0.0001594922,213273.7239827156,nan,nan,nan,nan,-2.36723e-05,213273.99982881546,nan,nan,63010,213274.3630092144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213277.743673563,213277.743673563,nan,nan,nan,nan,nan,nan
63032,nan,nan,0.0001594556,213277.10368051528,nan,nan,nan,nan,-2.36733e-05,213277.37952518463,nan,nan,63011,213277.74270701408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213281.1282260418,213281.1282260418,nan,nan,nan,nan,nan,nan
63033,nan,nan,0.0001595477,213280.489199543,nan,nan,nan,nan,-2.36795e-05,213280.76417064667,nan,nan,63012,213281.1282260418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213284.51448512077,213284.51448512077,nan,nan,nan,nan,nan,nan
63034,nan,nan,0.0001594667,213283.87545862197,nan,nan,nan,nan,-2.367e-05,213284.15027952194,nan,nan,63013,213284.51448512077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213287.89906859398,213287.89906859398,nan,nan,nan,nan,nan,nan
63035,nan,nan,0.0001595169,213287.25902833938,nan,nan,nan,nan,-2.36792e-05,213287.53385019302,nan,nan,63014,213287.89805483818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213291.28179574013,213291.28179574013,nan,nan,nan,nan,nan,nan
63036,nan,nan,0.0001595166,213290.64276924133,nan,nan,nan,nan,-2.36797e-05,213290.916847229,nan,nan,63015,213291.28179574013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213294.66598820686,213294.66598820686,nan,nan,nan,nan,nan,nan
63037,nan,nan,0.0001595371,213294.02696170806,nan,nan,nan,nan,-2.36711e-05,213294.30222558975,nan,nan,63016,213294.66598820686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213298.052693367,213298.052693367,nan,nan,nan,nan,nan,nan
63038,nan,nan,0.0001595096,213297.4136668682,nan,nan,nan,nan,-2.36788e-05,213297.68748807907,nan,nan,63017,213298.052693367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213301.43467974663,213301.43467974663,nan,nan,nan,nan,nan,nan
63039,nan,nan,0.0001595157,213300.79468741416,nan,nan,nan,nan,-2.36781e-05,213301.07049703598,nan,nan,63018,213301.43371391296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213304.81686353683,213304.81686353683,nan,nan,nan,nan,nan,nan
63040,nan,nan,0.0001594631,213304.17783703803,nan,nan,nan,nan,-2.36828e-05,213304.4533879757,nan,nan,63019,213304.81686353683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213308.20275235176,213308.20275235176,nan,nan,nan,nan,nan,nan
63041,nan,nan,0.0001594051,213307.56272568702,nan,nan,nan,nan,-2.36737e-05,213307.83826756477,nan,nan,63020,213308.20175218582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213311.58523082733,213311.58523082733,nan,nan,nan,nan,nan,nan
63042,nan,nan,0.0001594457,213310.94620432853,nan,nan,nan,nan,-2.36818e-05,213311.2212870121,nan,nan,63021,213311.58523082733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213314.9682803154,213314.9682803154,nan,nan,nan,nan,nan,nan
63043,nan,nan,0.0001594913,213314.3292538166,nan,nan,nan,nan,-2.36703e-05,213314.6040763855,nan,nan,63022,213314.9682803154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213318.35352659225,213318.35352659225,nan,nan,nan,nan,nan,nan
63044,nan,nan,0.0001595355,213317.71450009345,nan,nan,nan,nan,-2.36737e-05,213317.98934340477,nan,nan,63023,213318.35352659225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213321.73661899567,213321.73661899567,nan,nan,nan,nan,nan,nan
63045,nan,nan,0.0001594955,213321.09759249687,nan,nan,nan,nan,-2.36811e-05,213321.37237405777,nan,nan,63024,213321.73661899567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213325.12014698982,213325.12014698982,nan,nan,nan,nan,nan,nan
63046,nan,nan,0.0001593709,213324.48017086982,nan,nan,nan,nan,-2.36875e-05,213324.75524187088,nan,nan,63025,213325.11919736862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213328.49963378906,213328.49963378906,nan,nan,nan,nan,nan,nan
63047,nan,nan,0.0001594426,213327.86060729026,nan,nan,nan,nan,-2.368e-05,213328.1364531517,nan,nan,63026,213328.49963378906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213331.8830242157,213331.8830242157,nan,nan,nan,nan,nan,nan
63048,nan,nan,0.0001594929,213331.24299778938,nan,nan,nan,nan,-2.36839e-05,213331.5188729763,nan,nan,63027,213331.88202428818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213335.2657535076,213335.2657535076,nan,nan,nan,nan,nan,nan
63049,nan,nan,0.0001593553,213334.6267270088,nan,nan,nan,nan,-2.36775e-05,213334.90076446533,nan,nan,63028,213335.2657535076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213338.64760923386,213338.64760923386,nan,nan,nan,nan,nan,nan
63050,nan,nan,0.000159398,213338.00858273506,nan,nan,nan,nan,-2.3684e-05,213338.28439641,nan,nan,63029,213338.64760923386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213342.03270959854,213342.03270959854,nan,nan,nan,nan,nan,nan
63051,nan,nan,0.0001594144,213341.39368309974,nan,nan,nan,nan,-2.36799e-05,213341.66829800606,nan,nan,63030,213342.03270959854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213345.4182665348,213345.4182665348,nan,nan,nan,nan,nan,nan
63052,nan,nan,0.0001594441,213344.779240036,nan,nan,nan,nan,-2.368e-05,213345.0540690422,nan,nan,63031,213345.4182665348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213348.80396556854,213348.80396556854,nan,nan,nan,nan,nan,nan
63053,nan,nan,0.0001595755,213348.16391625404,nan,nan,nan,nan,-2.3675e-05,213348.4391644001,nan,nan,63032,213348.80294275284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213352.18738555908,213352.18738555908,nan,nan,nan,nan,nan,nan
63054,nan,nan,0.0001594129,213351.54835906028,nan,nan,nan,nan,-2.36718e-05,213351.82345700264,nan,nan,63033,213352.18738555908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213355.57036304474,213355.57036304474,nan,nan,nan,nan,nan,nan
63055,nan,nan,0.0001595517,213354.93133654594,nan,nan,nan,nan,-2.36739e-05,213355.20721054077,nan,nan,63034,213355.57036304474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213358.95163106918,213358.95163106918,nan,nan,nan,nan,nan,nan
63056,nan,nan,0.000159458,213358.31260457038,nan,nan,nan,nan,-2.36833e-05,213358.5884153843,nan,nan,63035,213358.95163106918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213362.33284401894,213362.33284401894,nan,nan,nan,nan,nan,nan
63057,nan,nan,0.0001593332,213361.69281687736,nan,nan,nan,nan,-2.36789e-05,213361.96869063377,nan,nan,63036,213362.33184337616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213365.7132408619,213365.7132408619,nan,nan,nan,nan,nan,nan
63058,nan,nan,0.0001595545,213365.0742143631,nan,nan,nan,nan,-2.36756e-05,213365.35008955002,nan,nan,63037,213365.7132408619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213369.09835338593,213369.09835338593,nan,nan,nan,nan,nan,nan
63059,nan,nan,0.0001595445,213368.45932688712,nan,nan,nan,nan,-2.36802e-05,213368.7343685627,nan,nan,63038,213369.09835338593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213372.48493242264,213372.48493242264,nan,nan,nan,nan,nan,nan
63060,nan,nan,0.0001595224,213371.84590592384,nan,nan,nan,nan,-2.36743e-05,213372.12070202827,nan,nan,63039,213372.48493242264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213375.867538929,213375.867538929,nan,nan,nan,nan,nan,nan
63061,nan,nan,0.0001593567,213375.22851243019,nan,nan,nan,nan,-2.36692e-05,213375.50338554382,nan,nan,63040,213375.867538929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213379.25264549255,213379.25264549255,nan,nan,nan,nan,nan,nan
63062,nan,nan,0.0001595209,213378.61361899375,nan,nan,nan,nan,-2.36869e-05,213378.88848781586,nan,nan,63041,213379.25264549255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213382.63627171516,213382.63627171516,nan,nan,nan,nan,nan,nan
63063,nan,nan,0.0001593966,213381.99628915786,nan,nan,nan,nan,-2.36675e-05,213382.27155184746,nan,nan,63042,213382.63531565666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213386.0186970234,213386.0186970234,nan,nan,nan,nan,nan,nan
63064,nan,nan,0.0001594699,213385.3796705246,nan,nan,nan,nan,-2.36769e-05,213385.65447998047,nan,nan,63043,213386.0186970234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213389.39678812027,213389.39678812027,nan,nan,nan,nan,nan,nan
63065,nan,nan,0.0001594912,213388.75776162147,nan,nan,nan,nan,-2.36733e-05,213389.03363752365,nan,nan,63044,213389.39678812027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213392.7853000164,213392.7853000164,nan,nan,nan,nan,nan,nan
63066,nan,nan,0.0001595025,213392.14527287483,nan,nan,nan,nan,-2.36769e-05,213392.42076849937,nan,nan,63045,213392.78429937363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213396.16873192787,213396.16873192787,nan,nan,nan,nan,nan,nan
63067,nan,nan,0.0001594732,213395.52970542907,nan,nan,nan,nan,-2.36664e-05,213395.80450677872,nan,nan,63046,213396.16873192787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213399.55183577538,213399.55183577538,nan,nan,nan,nan,nan,nan
63068,nan,nan,0.0001595742,213398.91280927657,nan,nan,nan,nan,-2.36691e-05,213399.1877412796,nan,nan,63047,213399.55183577538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213402.93703222275,213402.93703222275,nan,nan,nan,nan,nan,nan
63069,nan,nan,0.0001594459,213402.29800572395,nan,nan,nan,nan,-2.36734e-05,213402.57283902168,nan,nan,63048,213402.93703222275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213406.32319688797,213406.32319688797,nan,nan,nan,nan,nan,nan
63070,nan,nan,0.0001593835,213405.68417038917,nan,nan,nan,nan,-2.36644e-05,213405.958984375,nan,nan,63049,213406.32319688797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213409.70698833466,213409.70698833466,nan,nan,nan,nan,nan,nan
63071,nan,nan,0.0001595235,213409.06796183586,nan,nan,nan,nan,-2.367e-05,213409.34280467033,nan,nan,63050,213409.70698833466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213413.09027004242,213413.09027004242,nan,nan,nan,nan,nan,nan
63072,nan,nan,0.0001593611,213412.45020976066,nan,nan,nan,nan,-2.36776e-05,213412.7257449627,nan,nan,63051,213413.08923625946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213416.4740371704,213416.4740371704,nan,nan,nan,nan,nan,nan
63073,nan,nan,0.0001596592,213415.83401646613,nan,nan,nan,nan,-2.36756e-05,213416.10900521278,nan,nan,63052,213416.4740371704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213419.8580470085,213419.8580470085,nan,nan,nan,nan,nan,nan
63074,nan,nan,0.0001594314,213419.2180322647,nan,nan,nan,nan,-2.36856e-05,213419.49386525154,nan,nan,63053,213419.8580470085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213423.24218058586,213423.24218058586,nan,nan,nan,nan,nan,nan
63075,nan,nan,0.0001594037,213422.60214653015,nan,nan,nan,nan,-2.36811e-05,213422.8776090145,nan,nan,63054,213423.24117302895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213426.62424445152,213426.62424445152,nan,nan,nan,nan,nan,nan
63076,nan,nan,0.0001594394,213425.9841948986,nan,nan,nan,nan,-2.36785e-05,213426.25940966606,nan,nan,63055,213426.6232213974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213430.00928521156,213430.00928521156,nan,nan,nan,nan,nan,nan
63077,nan,nan,0.0001595802,213429.3692518711,nan,nan,nan,nan,-2.36683e-05,213429.64463210106,nan,nan,63056,213430.0082783699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213433.39305520058,213433.39305520058,nan,nan,nan,nan,nan,nan
63078,nan,nan,0.000159457,213432.75302782058,nan,nan,nan,nan,-2.36716e-05,213433.0288488865,nan,nan,63057,213433.39205431938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213436.77636051178,213436.77636051178,nan,nan,nan,nan,nan,nan
63079,nan,nan,0.0001594365,213436.13636722564,nan,nan,nan,nan,-2.36826e-05,213436.41170024872,nan,nan,63058,213436.77539372444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213440.160728693,213440.160728693,nan,nan,nan,nan,nan,nan
63080,nan,nan,0.0001595335,213439.5217021942,nan,nan,nan,nan,-2.36837e-05,213439.79634213448,nan,nan,63059,213440.160728693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213443.54570436478,213443.54570436478,nan,nan,nan,nan,nan,nan
63081,nan,nan,0.0001593876,213442.90667786598,nan,nan,nan,nan,-2.36737e-05,213443.18148827553,nan,nan,63060,213443.54570436478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213446.93036794662,213446.93036794662,nan,nan,nan,nan,nan,nan
63082,nan,nan,0.0001594146,213446.29030623435,nan,nan,nan,nan,-2.36778e-05,213446.56534051895,nan,nan,63061,213446.92933273315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213450.30863761902,213450.30863761902,nan,nan,nan,nan,nan,nan
63083,nan,nan,0.0001593973,213449.66961112022,nan,nan,nan,nan,-2.36803e-05,213449.9454846382,nan,nan,63062,213450.30863761902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213453.69630360603,213453.69630360603,nan,nan,nan,nan,nan,nan
63084,nan,nan,0.0001595347,213453.05626358985,nan,nan,nan,nan,-2.36779e-05,213453.3312664032,nan,nan,63063,213453.69630360603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213457.0792505741,213457.0792505741,nan,nan,nan,nan,nan,nan
63085,nan,nan,0.0001593608,213456.4402240753,nan,nan,nan,nan,-2.36728e-05,213456.7147295475,nan,nan,63064,213457.0792505741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213460.46046996117,213460.46046996117,nan,nan,nan,nan,nan,nan
63086,nan,nan,0.0001594202,213459.82144346237,nan,nan,nan,nan,-2.36819e-05,213460.09680747986,nan,nan,63065,213460.46046996117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213463.84380483627,213463.84380483627,nan,nan,nan,nan,nan,nan
63087,nan,nan,0.000159283,213463.20477833747,nan,nan,nan,nan,-2.36813e-05,213463.47977495193,nan,nan,63066,213463.84380483627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213467.230124712,213467.230124712,nan,nan,nan,nan,nan,nan
63088,nan,nan,0.0001595971,213466.5910982132,nan,nan,nan,nan,-2.36819e-05,213466.8652358055,nan,nan,63067,213467.230124712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213470.61313605309,213470.61313605309,nan,nan,nan,nan,nan,nan
63089,nan,nan,0.0001595379,213469.97410955428,nan,nan,nan,nan,-2.36758e-05,213470.24889945984,nan,nan,63068,213470.61313605309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213473.99753522873,213473.99753522873,nan,nan,nan,nan,nan,nan
63090,nan,nan,0.0001593747,213473.35750904083,nan,nan,nan,nan,-2.36781e-05,213473.63254117966,nan,nan,63069,213473.99653553963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213477.3823583126,213477.3823583126,nan,nan,nan,nan,nan,nan
63091,nan,nan,0.0001593255,213476.7433318138,nan,nan,nan,nan,-2.36733e-05,213477.01816630363,nan,nan,63070,213477.3823583126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213480.7650322914,213480.7650322914,nan,nan,nan,nan,nan,nan
63092,nan,nan,0.0001594623,213480.1260057926,nan,nan,nan,nan,-2.36803e-05,213480.40031051636,nan,nan,63071,213480.7650322914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213484.1493871212,213484.1493871212,nan,nan,nan,nan,nan,nan
63093,nan,nan,0.0001593288,213483.5103606224,nan,nan,nan,nan,-2.36831e-05,213483.7849304676,nan,nan,63072,213484.1493871212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213487.53160095215,213487.53160095215,nan,nan,nan,nan,nan,nan
63094,nan,nan,0.0001593651,213486.89257445335,nan,nan,nan,nan,-2.3672e-05,213487.16741251945,nan,nan,63073,213487.53160095215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,213490.91613531113,213490.91613531113,nan,nan,nan,nan,nan,nan
