index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
61066,nan,nan,0.0001592491,206624.5663224697,nan,nan,nan,nan,-2.37245e-05,206624.84140992165,nan,nan,61045,206625.2053489685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206628.59143590927,206628.59143590927,nan,nan,nan,nan,nan,nan
61067,nan,nan,0.0001594753,206627.95145192146,nan,nan,nan,nan,-2.37212e-05,206628.22643733025,nan,nan,61046,206628.59047842026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206631.9741306305,206631.9741306305,nan,nan,nan,nan,nan,nan
61068,nan,nan,0.0001594678,206631.3351041317,nan,nan,nan,nan,-2.37284e-05,206631.60975050926,nan,nan,61047,206631.9741306305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206635.3577861786,206635.3577861786,nan,nan,nan,nan,nan,nan
61069,nan,nan,0.0001593568,206634.7187596798,nan,nan,nan,nan,-2.37314e-05,206634.99367380142,nan,nan,61048,206635.3577861786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206638.74417734146,206638.74417734146,nan,nan,nan,nan,nan,nan
61070,nan,nan,0.0001594711,206638.10418095588,nan,nan,nan,nan,-2.37348e-05,206638.37908363342,nan,nan,61049,206638.74320745468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206642.12654972076,206642.12654972076,nan,nan,nan,nan,nan,nan
61071,nan,nan,0.0001595367,206641.48752322196,nan,nan,nan,nan,-2.37239e-05,206641.76254367828,nan,nan,61050,206642.12654972076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206645.51006174088,206645.51006174088,nan,nan,nan,nan,nan,nan
61072,nan,nan,0.0001593326,206644.87103524207,nan,nan,nan,nan,-2.37263e-05,206645.14684557915,nan,nan,61051,206645.51006174088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206648.89538550377,206648.89538550377,nan,nan,nan,nan,nan,nan
61073,nan,nan,0.0001592692,206648.25535931587,nan,nan,nan,nan,-2.37272e-05,206648.53039383888,nan,nan,61052,206648.89438581467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206652.27920341492,206652.27920341492,nan,nan,nan,nan,nan,nan
61074,nan,nan,0.0001594008,206651.63917889594,nan,nan,nan,nan,-2.37205e-05,206651.9146850109,nan,nan,61053,206652.27820539474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206655.66006040573,206655.66006040573,nan,nan,nan,nan,nan,nan
61075,nan,nan,0.000159245,206655.02103390693,nan,nan,nan,nan,-2.37142e-05,206655.2958161831,nan,nan,61054,206655.66006040573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206659.04368805885,206659.04368805885,nan,nan,nan,nan,nan,nan
61076,nan,nan,0.0001593676,206658.40466156005,nan,nan,nan,nan,-2.37233e-05,206658.67980885506,nan,nan,61055,206659.04368805885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206662.42956662178,206662.42956662178,nan,nan,nan,nan,nan,nan
61077,nan,nan,0.0001593924,206661.7895702362,nan,nan,nan,nan,-2.37303e-05,206662.06521368027,nan,nan,61056,206662.428596735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206665.81397938728,206665.81397938728,nan,nan,nan,nan,nan,nan
61078,nan,nan,0.0001595088,206665.17495288848,nan,nan,nan,nan,-2.3722e-05,206665.44921922684,nan,nan,61057,206665.81397938728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206669.19157099724,206669.19157099724,nan,nan,nan,nan,nan,nan
61079,nan,nan,0.0001593518,206668.55254449844,nan,nan,nan,nan,-2.37341e-05,206668.82841968536,nan,nan,61058,206669.19157099724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206672.57895874977,206672.57895874977,nan,nan,nan,nan,nan,nan
61080,nan,nan,0.0001593398,206671.93993225097,nan,nan,nan,nan,-2.37313e-05,206672.21485447884,nan,nan,61059,206672.57895874977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206675.9614598751,206675.9614598751,nan,nan,nan,nan,nan,nan
61081,nan,nan,0.0001594276,206675.32140340804,nan,nan,nan,nan,-2.37229e-05,206675.59695720673,nan,nan,61060,206675.96042990685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206679.34371376038,206679.34371376038,nan,nan,nan,nan,nan,nan
61082,nan,nan,0.0001593557,206678.70468726158,nan,nan,nan,nan,-2.3724e-05,206678.97950911522,nan,nan,61061,206679.34371376038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206682.72739958763,206682.72739958763,nan,nan,nan,nan,nan,nan
61083,nan,nan,0.0001594492,206682.08837308883,nan,nan,nan,nan,-2.37248e-05,206682.36318969727,nan,nan,61062,206682.72739958763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206686.11342477798,206686.11342477798,nan,nan,nan,nan,nan,nan
61084,nan,nan,0.0001594296,206685.47439827918,nan,nan,nan,nan,-2.3727e-05,206685.74916744232,nan,nan,61063,206686.11342477798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206689.49670815468,206689.49670815468,nan,nan,nan,nan,nan,nan
61085,nan,nan,0.0001594998,206688.85768165588,nan,nan,nan,nan,-2.37247e-05,206689.13227295876,nan,nan,61064,206689.49670815468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206692.8815381527,206692.8815381527,nan,nan,nan,nan,nan,nan
61086,nan,nan,0.0001594101,206692.2425116539,nan,nan,nan,nan,-2.3729e-05,206692.51733493805,nan,nan,61065,206692.8815381527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206696.26655697823,206696.26655697823,nan,nan,nan,nan,nan,nan
61087,nan,nan,0.0001593272,206695.6265164852,nan,nan,nan,nan,-2.37287e-05,206695.9014749527,nan,nan,61066,206696.26655697823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206699.6503136158,206699.6503136158,nan,nan,nan,nan,nan,nan
61088,nan,nan,0.0001596151,206699.011287117,nan,nan,nan,nan,-2.37361e-05,206699.28625440598,nan,nan,61067,206699.6503136158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206703.03502511978,206703.03502511978,nan,nan,nan,nan,nan,nan
61089,nan,nan,0.0001593884,206702.39599862098,nan,nan,nan,nan,-2.37233e-05,206702.671241045,nan,nan,61068,206703.03502511978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206706.4195446968,206706.4195446968,nan,nan,nan,nan,nan,nan
61090,nan,nan,0.0001592833,206705.7795044422,nan,nan,nan,nan,-2.37275e-05,206706.05515766144,nan,nan,61069,206706.4195446968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206709.80243062973,206709.80243062973,nan,nan,nan,nan,nan,nan
61091,nan,nan,0.0001594636,206709.16340413093,nan,nan,nan,nan,-2.3722e-05,206709.43824887276,nan,nan,61070,206709.80243062973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206713.184196949,206713.184196949,nan,nan,nan,nan,nan,nan
61092,nan,nan,0.0001594837,206712.5451704502,nan,nan,nan,nan,-2.37243e-05,206712.82028913498,nan,nan,61071,206713.184196949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206716.5688407421,206716.5688407421,nan,nan,nan,nan,nan,nan
61093,nan,nan,0.0001593426,206715.92879095077,nan,nan,nan,nan,-2.37179e-05,206716.20397400856,nan,nan,61072,206716.56781744957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206719.95302510262,206719.95302510262,nan,nan,nan,nan,nan,nan
61094,nan,nan,0.0001593456,206719.3130089283,nan,nan,nan,nan,-2.37172e-05,206719.58812499046,nan,nan,61073,206719.9520354271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206723.33579611778,206723.33579611778,nan,nan,nan,nan,nan,nan
