index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
66016,nan,nan,2.941672e-08,223369.43767895698,nan,nan,nan,nan,-1.6633e-06,223369.71377396584,nan,nan,65993,223370.07670545578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223373.46073818207,223373.46073818207,nan,nan,nan,nan,nan,nan
66017,nan,nan,1.470836e-08,223372.82171168327,nan,nan,nan,nan,-1.6628e-06,223373.09665679932,nan,nan,65994,223373.46073818207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223376.8457994461,223376.8457994461,nan,nan,nan,nan,nan,nan
66018,nan,nan,2.911029e-09,223376.2067729473,nan,nan,nan,nan,-1.6506e-06,223376.48174643517,nan,nan,65995,223376.8457994461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223380.22893738747,223380.22893738747,nan,nan,nan,nan,nan,nan
66019,nan,nan,2.987635e-08,223379.58991088867,nan,nan,nan,nan,-1.645e-06,223379.8647530079,nan,nan,65996,223380.22893738747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223383.61094880104,223383.61094880104,nan,nan,nan,nan,nan,nan
66020,nan,nan,1.516799e-08,223382.97192230224,nan,nan,nan,nan,-1.6393e-06,223383.24678635597,nan,nan,65997,223383.61094880104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223386.99443101883,223386.99443101883,nan,nan,nan,nan,nan,nan
66021,nan,nan,1.761939e-08,223386.3544043541,nan,nan,nan,nan,-1.6303e-06,223386.62946891785,nan,nan,65998,223386.9934308529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223390.37859869003,223390.37859869003,nan,nan,nan,nan,nan,nan
66022,nan,nan,4.734253e-08,223389.73957219123,nan,nan,nan,nan,-1.6245e-06,223390.01433634758,nan,nan,65999,223390.37859869003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223393.76350831985,223393.76350831985,nan,nan,nan,nan,nan,nan
66023,nan,nan,4.780218e-08,223393.12348070144,nan,nan,nan,nan,-1.6234e-06,223393.39833188057,nan,nan,66000,223393.76250720024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223397.1456439495,223397.14660024643,nan,nan,nan,nan,nan,nan
66024,nan,nan,1.026521e-08,223396.5066174507,nan,nan,nan,nan,-1.6169e-06,223396.78159880638,nan,nan,66001,223397.1456439495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223400.53000974655,223400.53000974655,nan,nan,nan,nan,nan,nan
66025,nan,nan,1.991758e-08,223399.89098324775,nan,nan,nan,nan,-1.6146e-06,223400.165828228,nan,nan,66002,223400.53000974655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223403.9136850834,223403.9136850834,nan,nan,nan,nan,nan,nan
66026,nan,nan,4.82618e-08,223403.2746585846,nan,nan,nan,nan,-1.6038e-06,223403.54986691475,nan,nan,66003,223403.9136850834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223407.29411435127,223407.29411435127,nan,nan,nan,nan,nan,nan
66027,nan,nan,1.532121e-09,223406.65408792495,nan,nan,nan,nan,-1.5947e-06,223406.9299325943,nan,nan,66004,223407.29311442375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223410.67448687553,223410.67448687553,nan,nan,nan,nan,nan,nan
66028,nan,nan,3.125527e-08,223410.03546037673,nan,nan,nan,nan,-1.5953e-06,223410.31130456924,nan,nan,66005,223410.67448687553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223414.0601427555,223414.0601427555,nan,nan,nan,nan,nan,nan
66029,nan,nan,1.823224e-08,223413.4201165676,nan,nan,nan,nan,-1.5861e-06,223413.6959900856,nan,nan,66006,223414.0591430664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223417.44495987892,223417.44495987892,nan,nan,nan,nan,nan,nan
66030,nan,nan,9.192725e-09,223416.80593338012,nan,nan,nan,nan,-1.5706e-06,223417.08075332642,nan,nan,66007,223417.44495987892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223420.8276875019,223420.8276875019,nan,nan,nan,nan,nan,nan
66031,nan,nan,4.366544e-08,223420.1886610031,nan,nan,nan,nan,-1.5724e-06,223420.46371340752,nan,nan,66008,223420.8276875019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223424.21085071564,223424.21085071564,nan,nan,nan,nan,nan,nan
66032,nan,nan,4.550399e-08,223423.57182421684,nan,nan,nan,nan,-1.5669e-06,223423.84688210487,nan,nan,66009,223424.21085071564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223427.59552145004,223427.59552145004,nan,nan,nan,nan,nan,nan
66033,nan,nan,2.328824e-08,223426.95552101135,nan,nan,nan,nan,-1.5502e-06,223427.23051953316,nan,nan,66010,223427.59454751015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223430.97673797607,223430.97673797607,nan,nan,nan,nan,nan,nan
66034,nan,nan,4.535078e-08,223430.3366979599,nan,nan,nan,nan,-1.5467e-06,223430.61258721352,nan,nan,66011,223430.97673797607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223434.3615539074,223434.3615539074,nan,nan,nan,nan,nan,nan
66035,nan,nan,2.099006e-08,223433.72149338722,nan,nan,nan,nan,-1.5471e-06,223433.9970524311,nan,nan,66012,223434.36051988602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223437.7461233139,223437.7461233139,nan,nan,nan,nan,nan,nan
66036,nan,nan,1.121512e-07,223437.1070968151,nan,nan,nan,nan,-1.5479e-06,223437.3819282055,nan,nan,66013,223437.7461233139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223441.12979888916,223441.12979888916,nan,nan,nan,nan,nan,nan
66037,nan,nan,4.780217e-08,223440.49077239036,nan,nan,nan,nan,-1.5374e-06,223440.76525998116,nan,nan,66014,223441.12979888916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223444.81151032448,223444.81151032448,nan,nan,223441.12979888916,223444.81151032448,nan,nan
66038,nan,nan,3.462593e-08,223443.87417664527,nan,nan,nan,nan,-1.5296e-06,223444.1489186287,nan,nan,66015,223444.51320314407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223447.89603972435,223447.89603972435,nan,nan,nan,nan,nan,nan
66039,nan,nan,7.354179e-09,223447.25701322555,nan,nan,nan,nan,-1.5242e-06,223447.53197860718,nan,nan,66016,223447.89603972435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223451.2796611786,223451.2796611786,nan,nan,nan,nan,nan,nan
66040,nan,nan,2.895708e-08,223450.6406346798,nan,nan,nan,nan,-1.5198e-06,223450.915943861,nan,nan,66017,223451.2796611786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223454.6651377678,223454.6651377678,nan,nan,nan,nan,nan,nan
66041,nan,nan,2.528e-08,223454.026111269,nan,nan,nan,nan,-1.5129e-06,223454.3009569645,nan,nan,66018,223454.6651377678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223458.0459303856,223458.0459303856,nan,nan,nan,nan,nan,nan
66042,nan,nan,1.470836e-08,223457.4069038868,nan,nan,nan,nan,-1.4959e-06,223457.68179941177,nan,nan,66019,223458.0459303856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223461.43050217628,223461.43050217628,nan,nan,nan,nan,nan,nan
66043,nan,nan,3.217454e-09,223460.79147567748,nan,nan,nan,nan,-1.4976e-06,223461.066031456,nan,nan,66020,223461.43050217628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223464.814650774,223464.814650774,nan,nan,nan,nan,nan,nan
66044,nan,nan,8.840337e-08,223464.1745873928,nan,nan,nan,nan,-1.4912e-06,223464.4494085312,nan,nan,66021,223464.8136138916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223468.1943306923,223468.1943306923,nan,nan,nan,nan,nan,nan
66045,nan,nan,2.252218e-08,223467.55430426597,nan,nan,nan,nan,-1.4905e-06,223467.8301486969,nan,nan,66022,223468.19333076477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223471.57490849495,223471.57490849495,nan,nan,nan,nan,nan,nan
66046,nan,nan,1.27166e-08,223470.93588199615,nan,nan,nan,nan,-1.4744e-06,223471.2117216587,nan,nan,66023,223471.57490849495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223474.9604074955,223474.9604074955,nan,nan,nan,nan,nan,nan
66047,nan,nan,4.19801e-08,223474.3213809967,nan,nan,nan,nan,-1.4837e-06,223474.5959458351,nan,nan,66024,223474.9604074955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223478.34542417526,223478.34542417526,nan,nan,nan,nan,nan,nan
66048,nan,nan,2.328823e-08,223477.70639767646,nan,nan,nan,nan,-1.4655e-06,223477.9810268879,nan,nan,66025,223478.34542417526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223481.72726488113,223481.72726488113,nan,nan,nan,nan,nan,nan
66049,nan,nan,3.018278e-08,223481.08823838233,nan,nan,nan,nan,-1.4667e-06,223481.36308288574,nan,nan,66026,223481.72726488113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223485.11073184013,223485.11073184013,nan,nan,nan,nan,nan,nan
66050,nan,nan,2.267539e-08,223484.47170534133,nan,nan,nan,nan,-1.4594e-06,223484.74682879448,nan,nan,66027,223485.11073184013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223488.49417710304,223488.49417710304,nan,nan,nan,nan,nan,nan
66051,nan,nan,5.101961e-08,223487.85515060424,nan,nan,nan,nan,-1.4486e-06,223488.13000440598,nan,nan,66028,223488.49417710304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223491.87852048874,223491.87852048874,nan,nan,nan,nan,nan,nan
66052,nan,nan,2.144969e-09,223491.23949398994,nan,nan,nan,nan,-1.452e-06,223491.51402044296,nan,nan,66029,223491.87852048874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223495.2599811554,223495.2599811554,nan,nan,nan,nan,nan,nan
66053,nan,nan,1.991757e-09,223494.6209546566,nan,nan,nan,nan,-1.4479e-06,223494.89595222473,nan,nan,66030,223495.2599811554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223498.64551782608,223498.64551782608,nan,nan,nan,nan,nan,nan
66054,nan,nan,2.390108e-08,223498.00649132728,nan,nan,nan,nan,-1.4434e-06,223498.28106307983,nan,nan,66031,223498.64551782608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223502.02847385406,223502.02847385406,nan,nan,nan,nan,nan,nan
66055,nan,nan,5.285817e-08,223501.38844790458,nan,nan,nan,nan,-1.4475e-06,223501.6634809971,nan,nan,66032,223502.02747440338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223505.40943861008,223505.40943861008,nan,nan,nan,nan,nan,nan
66056,nan,nan,1.225697e-08,223504.77041211128,nan,nan,nan,nan,-1.4458e-06,223505.04544067383,nan,nan,66033,223505.40943861008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223508.7956287861,223508.7956287861,nan,nan,nan,nan,nan,nan
66057,nan,nan,7.338858e-08,223508.1566022873,nan,nan,nan,nan,-1.4342e-06,223508.43110132217,nan,nan,66034,223508.7956287861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223512.1763894558,223512.1763894558,nan,nan,nan,nan,nan,nan
66058,nan,nan,3.554521e-08,223511.537362957,nan,nan,nan,nan,-1.4206e-06,223511.8123986721,nan,nan,66035,223512.1763894558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223515.56003642082,223515.56003642082,nan,nan,nan,nan,nan,nan
66059,nan,nan,1.195054e-08,223514.92100992202,nan,nan,nan,nan,-1.428e-06,223515.19587945938,nan,nan,66036,223515.56003642082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223518.94216680527,223518.94216680527,nan,nan,nan,nan,nan,nan
66060,nan,nan,2.604606e-09,223518.30314030647,nan,nan,nan,nan,-1.4167e-06,223518.57797122002,nan,nan,66037,223518.94216680527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223522.327385664,223522.327385664,nan,nan,nan,nan,nan,nan
66061,nan,nan,1.991757e-08,223521.68736019134,nan,nan,nan,nan,-1.4098e-06,223521.9628446102,nan,nan,66038,223522.32638669014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223525.70941591263,223525.70941591263,nan,nan,nan,nan,nan,nan
66062,nan,nan,3.523877e-09,223525.07038941383,nan,nan,nan,nan,-1.3991e-06,223525.34622859955,nan,nan,66039,223525.70941591263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223529.09102988243,223529.09102988243,nan,nan,nan,nan,nan,nan
66063,nan,nan,1.470836e-08,223528.45200338363,nan,nan,nan,nan,-1.4044e-06,223528.72787976265,nan,nan,66040,223529.09102988243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223532.47760653496,223532.47760653496,nan,nan,nan,nan,nan,nan
66064,nan,nan,3.799659e-08,223531.83858003616,nan,nan,nan,nan,-1.3865e-06,223532.11258339882,nan,nan,66041,223532.47760653496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223535.86314320564,223535.86314320564,nan,nan,nan,nan,nan,nan
66065,nan,nan,3.002957e-08,223535.22316613197,nan,nan,nan,nan,-1.3963e-06,223535.4975554943,nan,nan,66042,223535.86219263077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223539.24317216873,223539.24317216873,nan,nan,nan,nan,nan,nan
66066,nan,nan,8.579875e-09,223538.60414566993,nan,nan,nan,nan,-1.3872e-06,223538.8787434101,nan,nan,66043,223539.24317216873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223542.62731194496,223542.62731194496,nan,nan,nan,nan,nan,nan
66067,nan,nan,6.159126e-08,223541.98828544616,nan,nan,nan,nan,-1.3783e-06,223542.2623102665,nan,nan,66044,223542.62731194496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223546.00834012032,223546.00834012032,nan,nan,nan,nan,nan,nan
66068,nan,nan,2.037721e-08,223545.36831297874,nan,nan,nan,nan,-1.3706e-06,223545.6441576481,nan,nan,66045,223546.00733947754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223549.39151906967,223549.39151906967,nan,nan,nan,nan,nan,nan
66069,nan,nan,2.573963e-08,223548.75149240493,nan,nan,nan,nan,-1.3715e-06,223549.02704000473,nan,nan,66046,223549.39051890373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223552.773737669,223552.773737669,nan,nan,nan,nan,nan,nan
66070,nan,nan,1.470836e-08,223552.1347111702,nan,nan,nan,nan,-1.3589e-06,223552.40968847275,nan,nan,66047,223552.773737669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223556.15696430206,223556.15696430206,nan,nan,nan,nan,nan,nan
66071,nan,nan,2.007078e-08,223555.51793780326,nan,nan,nan,nan,-1.3582e-06,223555.7927224636,nan,nan,66048,223556.15696430206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223559.54241132736,223559.54241132736,nan,nan,nan,nan,nan,nan
66072,nan,nan,2.803781e-08,223558.90338482856,nan,nan,nan,nan,-1.3551e-06,223559.17760801315,nan,nan,66049,223559.54241132736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223562.92635583878,223562.92635583878,nan,nan,nan,nan,nan,nan
66073,nan,nan,4.106084e-08,223562.2863685131,nan,nan,nan,nan,-1.3472e-06,223562.56137251854,nan,nan,66050,223562.9253950119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223566.30878162384,223566.30878162384,nan,nan,nan,nan,nan,nan
66074,nan,nan,4.795538e-08,223565.66875400543,nan,nan,nan,nan,-1.341e-06,223565.94430422783,nan,nan,66051,223566.30778050423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223569.69445490837,223569.69445490837,nan,nan,nan,nan,nan,nan
66075,nan,nan,2.512679e-08,223569.05542840957,nan,nan,nan,nan,-1.3424e-06,223569.32945919037,nan,nan,66052,223569.69445490837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223573.0805220604,223573.0805220604,nan,nan,nan,nan,nan,nan
66076,nan,nan,2.527999e-08,223572.4414955616,nan,nan,nan,nan,-1.3304e-06,223572.7156264782,nan,nan,66053,223573.0805220604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223576.4634628296,223576.4634628296,nan,nan,nan,nan,nan,nan
66077,nan,nan,7.446104e-08,223575.8234342575,nan,nan,nan,nan,-1.3294e-06,223576.09916210175,nan,nan,66054,223576.4624607563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223579.84753131866,223579.84753131866,nan,nan,nan,nan,nan,nan
66078,nan,nan,2.282859e-08,223579.2074941635,nan,nan,nan,nan,-1.3266e-06,223579.48269701004,nan,nan,66055,223579.8465206623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223583.2323319912,223583.2323319912,nan,nan,nan,nan,nan,nan
66079,nan,nan,2.849745e-08,223582.5933054924,nan,nan,nan,nan,-1.3161e-06,223582.86812734604,nan,nan,66056,223583.2323319912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223586.61862277985,223586.61862277985,nan,nan,nan,nan,nan,nan
66080,nan,nan,2.681211e-08,223585.97859683036,nan,nan,nan,nan,-1.3174e-06,223586.25363063812,nan,nan,66057,223586.61762332916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223589.99801182747,223589.99801182747,nan,nan,nan,nan,nan,nan
66081,nan,nan,6.603439e-08,223589.35898532867,nan,nan,nan,nan,-1.3041e-06,223589.6348309517,nan,nan,66058,223589.99801182747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223593.38341879845,223593.38341879845,nan,nan,nan,nan,nan,nan
66082,nan,nan,2.037721e-08,223592.74439229965,nan,nan,nan,nan,-1.3008e-06,223593.01922798157,nan,nan,66059,223593.38341879845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223596.76754021645,223596.76754021645,nan,nan,nan,nan,nan,nan
66083,nan,nan,3.079563e-08,223596.12754764556,nan,nan,nan,nan,-1.2952e-06,223596.4025402069,nan,nan,66060,223596.76657414436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223600.1497144699,223600.1497144699,nan,nan,nan,nan,nan,nan
66084,nan,nan,8.12024e-09,223599.5106879711,nan,nan,nan,nan,-1.2918e-06,223599.7857210636,nan,nan,66061,223600.1497144699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223603.53415989876,223603.53415989876,nan,nan,nan,nan,nan,nan
66085,nan,nan,1.869187e-08,223602.89513339996,nan,nan,nan,nan,-1.2876e-06,223603.16995692253,nan,nan,66062,223603.53415989876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223606.91810822487,223606.91810822487,nan,nan,nan,nan,nan,nan
66086,nan,nan,9.805574e-09,223606.27822079658,nan,nan,nan,nan,-1.2784e-06,223606.55403065681,nan,nan,66063,223606.91810822487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223610.30414175987,223610.30414175987,nan,nan,nan,nan,nan,nan
66087,nan,nan,1.593406e-08,223609.66511526107,nan,nan,nan,nan,-1.2631e-06,223609.93993926048,nan,nan,66064,223610.30414175987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223613.6883559227,223613.6883559227,nan,nan,nan,nan,nan,nan
66088,nan,nan,1.149091e-08,223613.04838910102,nan,nan,nan,nan,-1.26e-06,223613.32416415215,nan,nan,66065,223613.68741559982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223617.07060408592,223617.07060408592,nan,nan,nan,nan,nan,nan
66089,nan,nan,3.202133e-08,223616.43157758712,nan,nan,nan,nan,-1.2694e-06,223616.70614004135,nan,nan,66066,223617.07060408592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223620.4565126896,223620.4565126896,nan,nan,nan,nan,nan,nan
66090,nan,nan,5.239853e-08,223619.8174861908,nan,nan,nan,nan,-1.261e-06,223620.09152173996,nan,nan,66067,223620.4565126896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223623.84125351906,223623.84125351906,nan,nan,nan,nan,nan,nan
66091,nan,nan,6.741331e-09,223623.20222702026,nan,nan,nan,nan,-1.2547e-06,223623.4760029316,nan,nan,66068,223623.84125351906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223627.2231016159,223627.2231016159,nan,nan,nan,nan,nan,nan
66092,nan,nan,2.298181e-08,223626.5840751171,nan,nan,nan,nan,-1.2524e-06,223626.85931873322,nan,nan,66069,223627.2231016159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223630.6047205925,223630.6047205925,nan,nan,nan,nan,nan,nan
66093,nan,nan,1.761939e-08,223629.96469273567,nan,nan,nan,nan,-1.2314e-06,223630.2399544716,nan,nan,66070,223630.60371923447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223633.9868798256,223633.9868798256,nan,nan,nan,nan,nan,nan
66094,nan,nan,5.806737e-08,223633.3478533268,nan,nan,nan,nan,-1.2323e-06,223633.62290668488,nan,nan,66071,223633.9868798256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223637.37315654755,223637.37315654755,nan,nan,nan,nan,nan,nan
