index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
18010,nan,nan,0.0007812934,60970.05941929817,nan,nan,nan,nan,-8.23217e-05,60970.33514499664,nan,nan,18003,60970.69844579697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60974.082753658295,60974.082753658295,nan,nan,nan,nan,nan,nan
18011,nan,nan,0.0007814442,60973.4437271595,nan,nan,nan,nan,-8.2352e-05,60973.71877145767,nan,nan,18004,60974.082753658295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60977.46556854248,60977.46556854248,nan,nan,nan,nan,nan,nan
18012,nan,nan,0.0007813268,60976.82654204369,nan,nan,nan,nan,-8.23815e-05,60977.10053753853,nan,nan,18005,60977.46556854248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60980.850130319595,60980.850130319595,nan,nan,nan,nan,nan,nan
18013,nan,nan,0.0007814135,60980.21008243561,nan,nan,nan,nan,-8.24063e-05,60980.485973119736,nan,nan,18006,60980.850130319595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60984.2298374176,60984.2298374176,nan,nan,nan,nan,nan,nan
18014,nan,nan,0.0007814665,60983.59081091881,nan,nan,nan,nan,-8.24326e-05,60983.866673231125,nan,nan,18007,60984.2298374176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60987.61084485054,60987.61084485054,nan,nan,nan,nan,nan,nan
18015,nan,nan,0.00078143,60986.97181835175,nan,nan,nan,nan,-8.24598e-05,60987.24769282341,nan,nan,18008,60987.61084485054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60990.99714922905,60990.99714922905,nan,nan,nan,nan,nan,nan
18016,nan,nan,0.0007812261,60990.357111358644,nan,nan,nan,nan,-8.24851e-05,60990.632262945175,nan,nan,18009,60990.99613785744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60994.38067340851,60994.38067340851,nan,nan,nan,nan,nan,nan
18017,nan,nan,0.0007815327,60993.741646909715,nan,nan,nan,nan,-8.25164e-05,60994.016838788986,nan,nan,18010,60994.38067340851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60997.76372075081,60997.76372075081,nan,nan,nan,nan,nan,nan
18018,nan,nan,0.0007813252,60997.1237071991,nan,nan,nan,nan,-8.25407e-05,60997.398732185364,nan,nan,18011,60997.76273369789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61001.14656209946,61001.14656209946,nan,nan,nan,nan,nan,nan
18019,nan,nan,0.0007814153,61000.507535600664,nan,nan,nan,nan,-8.25671e-05,61000.78218603134,nan,nan,18012,61001.14656209946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61004.53259277344,61004.53259277344,nan,nan,nan,nan,nan,nan
18020,nan,nan,0.0007812495,61003.89253129959,nan,nan,nan,nan,-8.25915e-05,61004.16808152199,nan,nan,18013,61004.531557798386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61007.91551399231,61007.91551399231,nan,nan,nan,nan,nan,nan
18021,nan,nan,0.0007813711,61007.27648749352,nan,nan,nan,nan,-8.26138e-05,61007.55114412308,nan,nan,18014,61007.91551399231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61011.29750967026,61011.29750967026,nan,nan,nan,nan,nan,nan
18022,nan,nan,0.0007814988,61010.658483171464,nan,nan,nan,nan,-8.26526e-05,61010.93318772316,nan,nan,18015,61011.29750967026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61014.68237709999,61014.68237709999,nan,nan,nan,nan,nan,nan
18023,nan,nan,0.0007814149,61014.04239096642,nan,nan,nan,nan,-8.26711e-05,61014.31738162041,nan,nan,18016,61014.68237709999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61018.066209316254,61018.066209316254,nan,nan,nan,nan,nan,nan
18024,nan,nan,0.0007813898,61017.42718281746,nan,nan,nan,nan,-8.26948e-05,61017.70202970505,nan,nan,18017,61018.066209316254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61021.4482793808,61021.4482793808,nan,nan,nan,nan,nan,nan
18025,nan,nan,0.0007814135,61020.809252882005,nan,nan,nan,nan,-8.27218e-05,61021.08409738541,nan,nan,18018,61021.4482793808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61024.831795454025,61024.831795454025,nan,nan,nan,nan,nan,nan
18026,nan,nan,0.0007813143,61024.19174780846,nan,nan,nan,nan,-8.2744e-05,61024.46706676483,nan,nan,18019,61024.83077430725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61028.21633028984,61028.21633028984,nan,nan,nan,nan,nan,nan
18027,nan,nan,0.0007815313,61027.57730379105,nan,nan,nan,nan,-8.27707e-05,61027.852180719376,nan,nan,18020,61028.21633028984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61031.59918785095,61031.59918785095,nan,nan,nan,nan,nan,nan
18028,nan,nan,0.0007813406,61030.96016135216,nan,nan,nan,nan,-8.2805e-05,61031.2347779274,nan,nan,18021,61031.59918785095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61034.983333826065,61034.983333826065,nan,nan,nan,nan,nan,nan
18029,nan,nan,0.0007813009,61034.343306684495,nan,nan,nan,nan,-8.28222e-05,61034.619141578674,nan,nan,18022,61034.98233318329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61038.36797738075,61038.36797738075,nan,nan,nan,nan,nan,nan
18030,nan,nan,0.0007814031,61037.72895088196,nan,nan,nan,nan,-8.28393e-05,61038.00411891937,nan,nan,18023,61038.36797738075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61041.751001119614,61041.751001119614,nan,nan,nan,nan,nan,nan
18031,nan,nan,0.0007814249,61041.11197462082,nan,nan,nan,nan,-8.28765e-05,61041.386952877045,nan,nan,18024,61041.751001119614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61045.13556051254,61045.13556051254,nan,nan,nan,nan,nan,nan
18032,nan,nan,0.0007813936,61044.49555625916,nan,nan,nan,nan,-8.2894e-05,61044.77057647705,nan,nan,18025,61045.13458275795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61048.51378655434,61048.51378655434,nan,nan,nan,nan,nan,nan
18033,nan,nan,0.0007814566,61047.87476005554,nan,nan,nan,nan,-8.29234e-05,61048.15059995651,nan,nan,18026,61048.51378655434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61051.90129327774,61051.90129327774,nan,nan,nan,nan,nan,nan
18034,nan,nan,0.0007814933,61051.26226677895,nan,nan,nan,nan,-8.29449e-05,61051.5372838974,nan,nan,18027,61051.90129327774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61055.28438997269,61055.28438997269,nan,nan,nan,nan,nan,nan
18035,nan,nan,0.0007815736,61054.645363473894,nan,nan,nan,nan,-8.29647e-05,61054.91976356506,nan,nan,18028,61055.28438997269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61058.666726350784,61058.666726350784,nan,nan,nan,nan,nan,nan
18036,nan,nan,0.0007812859,61058.02670731545,nan,nan,nan,nan,-8.29878e-05,61058.30212807655,nan,nan,18029,61058.66573381424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61062.05132484436,61062.05132484436,nan,nan,nan,nan,nan,nan
18037,nan,nan,0.000781363,61061.41229834557,nan,nan,nan,nan,-8.30238e-05,61061.68700647354,nan,nan,18030,61062.05132484436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61065.436516046524,61065.436516046524,nan,nan,nan,nan,nan,nan
18038,nan,nan,0.0007814182,61064.79748954773,nan,nan,nan,nan,-8.30334e-05,61065.07214283943,nan,nan,18031,61065.436516046524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61068.82059717178,61068.82059717178,nan,nan,nan,nan,nan,nan
18039,nan,nan,0.0007814653,61068.18157067299,nan,nan,nan,nan,-8.30625e-05,61068.45626759529,nan,nan,18032,61068.82059717178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61072.20312643051,61072.20312643051,nan,nan,nan,nan,nan,nan
18040,nan,nan,0.0007813597,61071.56409993172,nan,nan,nan,nan,-8.30857e-05,61071.839057683945,nan,nan,18033,61072.20312643051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61075.58873105049,61075.58873105049,nan,nan,nan,nan,nan,nan
18041,nan,nan,0.0007815061,61074.94870438576,nan,nan,nan,nan,-8.31175e-05,61075.224204063416,nan,nan,18034,61075.58773088455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61078.97093486786,61078.97093486786,nan,nan,nan,nan,nan,nan
18042,nan,nan,0.0007811961,61078.331908369066,nan,nan,nan,nan,-8.31363e-05,61078.60691976547,nan,nan,18035,61078.97093486786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61082.354582071304,61082.354582071304,nan,nan,nan,nan,nan,nan
18043,nan,nan,0.0007814537,61081.71555557251,nan,nan,nan,nan,-8.31566e-05,61081.99020242691,nan,nan,18036,61082.354582071304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61085.73881816864,61085.73881816864,nan,nan,nan,nan,nan,nan
18044,nan,nan,0.0007814252,61085.09879102707,nan,nan,nan,nan,-8.31788e-05,61085.37434101105,nan,nan,18037,61085.737817525864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61089.12241125107,61089.12241125107,nan,nan,nan,nan,nan,nan
18045,nan,nan,0.0007812668,61088.483384752275,nan,nan,nan,nan,-8.32002e-05,61088.75826907158,nan,nan,18038,61089.12241125107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61092.50638175011,61092.50638175011,nan,nan,nan,nan,nan,nan
18046,nan,nan,0.0007815682,61091.867355251314,nan,nan,nan,nan,-8.3229e-05,61092.142174720764,nan,nan,18039,61092.50638175011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61095.887842178345,61095.887842178345,nan,nan,nan,nan,nan,nan
18047,nan,nan,0.0007815111,61095.24881567955,nan,nan,nan,nan,-8.32426e-05,61095.524057626724,nan,nan,18040,61095.887842178345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61099.27248048782,61099.27248048782,nan,nan,nan,nan,nan,nan
18048,nan,nan,0.0007813674,61098.6324655056,nan,nan,nan,nan,-8.32696e-05,61098.90797448158,nan,nan,18041,61099.27248048782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61102.6572303772,61102.6572303772,nan,nan,nan,nan,nan,nan
18049,nan,nan,0.0007813271,61102.018203878404,nan,nan,nan,nan,-8.32857e-05,61102.293155908585,nan,nan,18042,61102.6572303772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61106.0375752449,61106.0375752449,nan,nan,nan,nan,nan,nan
18050,nan,nan,0.0007814345,61105.39854874611,nan,nan,nan,nan,-8.33146e-05,61105.67439341545,nan,nan,18043,61106.0375752449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61109.416739463806,61109.416739463806,nan,nan,nan,nan,nan,nan
18051,nan,nan,0.0007814551,61108.77771296501,nan,nan,nan,nan,-8.33333e-05,61109.05355167389,nan,nan,18044,61109.416739463806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61112.80451130867,61112.80451130867,nan,nan,nan,nan,nan,nan
18052,nan,nan,0.0007814483,61112.16548480988,nan,nan,nan,nan,-8.33644e-05,61112.440329790115,nan,nan,18045,61112.80451130867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61116.185893535614,61116.185893535614,nan,nan,nan,nan,nan,nan
18053,nan,nan,0.0007814298,61115.54686703682,nan,nan,nan,nan,-8.33888e-05,61115.8217124939,nan,nan,18046,61116.185893535614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61119.5689766407,61119.5689766407,nan,nan,nan,nan,nan,nan
18054,nan,nan,0.0007812764,61118.92995014191,nan,nan,nan,nan,-8.34101e-05,61119.205188035965,nan,nan,18047,61119.5689766407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61122.95187783241,61122.95187783241,nan,nan,nan,nan,nan,nan
18055,nan,nan,0.0007812608,61122.31285133362,nan,nan,nan,nan,-8.34219e-05,61122.58827972412,nan,nan,18048,61122.95187783241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61126.33576917648,61126.33576917648,nan,nan,nan,nan,nan,nan
18056,nan,nan,0.0007815508,61125.69574465752,nan,nan,nan,nan,-8.34505e-05,61125.97129893303,nan,nan,18049,61126.33477115631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61129.72121167183,61129.72121167183,nan,nan,nan,nan,nan,nan
18057,nan,nan,0.0007813,61129.08118405342,nan,nan,nan,nan,-8.34674e-05,61129.35639882088,nan,nan,18050,61129.720210552216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61133.10442686081,61133.10442686081,nan,nan,nan,nan,nan,nan
18058,nan,nan,0.0007813427,61132.465400362016,nan,nan,nan,nan,-8.3495e-05,61132.740298986435,nan,nan,18051,61133.10442686081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61136.48871397972,61136.48871397972,nan,nan,nan,nan,nan,nan
18059,nan,nan,0.0007813119,61135.84968748093,nan,nan,nan,nan,-8.35023e-05,61136.12531995773,nan,nan,18052,61136.48871397972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61139.873802900314,61139.873802900314,nan,nan,nan,nan,nan,nan
18060,nan,nan,0.0007815181,61139.233791017534,nan,nan,nan,nan,-8.35304e-05,61139.50879764557,nan,nan,18053,61139.87281751633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61143.25744557381,61143.25744557381,nan,nan,nan,nan,nan,nan
18061,nan,nan,0.0007813354,61142.618419075014,nan,nan,nan,nan,-8.3553e-05,61142.893382549286,nan,nan,18054,61143.25744557381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61146.64007091522,61146.64007091522,nan,nan,nan,nan,nan,nan
18062,nan,nan,0.0007813837,61146.00104441643,nan,nan,nan,nan,-8.35735e-05,61146.2761797905,nan,nan,18055,61146.64007091522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61150.02642774582,61150.02642774582,nan,nan,nan,nan,nan,nan
18063,nan,nan,0.0007814117,61149.387401247026,nan,nan,nan,nan,-8.35904e-05,61149.66140294075,nan,nan,18056,61150.02642774582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61153.41018509865,61153.41018509865,nan,nan,nan,nan,nan,nan
18064,nan,nan,0.0007812593,61152.771158599855,nan,nan,nan,nan,-8.36172e-05,61153.04581928253,nan,nan,18057,61153.41018509865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61156.7939889431,61156.7939889431,nan,nan,nan,nan,nan,nan
18065,nan,nan,0.0007813231,61156.15496244431,nan,nan,nan,nan,-8.36346e-05,61156.42933011055,nan,nan,18058,61156.7939889431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61160.17735004425,61160.17735004425,nan,nan,nan,nan,nan,nan
18066,nan,nan,0.0007813719,61159.53832354546,nan,nan,nan,nan,-8.36634e-05,61159.813170433044,nan,nan,18059,61160.17735004425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61163.56237030029,61163.56237030029,nan,nan,nan,nan,nan,nan
18067,nan,nan,0.000781385,61162.9233438015,nan,nan,nan,nan,-8.36782e-05,61163.19817876816,nan,nan,18060,61163.56237030029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61166.94145488739,61166.94145488739,nan,nan,nan,nan,nan,nan
18068,nan,nan,0.000781437,61166.3024283886,nan,nan,nan,nan,-8.36995e-05,61166.57827281952,nan,nan,18061,61166.94145488739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61170.325152635574,61170.325152635574,nan,nan,nan,nan,nan,nan
18069,nan,nan,0.0007815048,61169.68612613678,nan,nan,nan,nan,-8.37188e-05,61169.962285757065,nan,nan,18062,61170.325152635574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61173.70918512344,61173.70918512344,nan,nan,nan,nan,nan,nan
18070,nan,nan,0.0007814667,61173.07015862465,nan,nan,nan,nan,-8.37363e-05,61173.34510970116,nan,nan,18063,61173.70918512344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61177.09350037575,61177.09350037575,nan,nan,nan,nan,nan,nan
18071,nan,nan,0.0007813113,61176.454473876955,nan,nan,nan,nan,-8.37597e-05,61176.729318380356,nan,nan,18064,61177.09350037575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61180.47593021393,61180.47593021393,nan,nan,nan,nan,nan,nan
18072,nan,nan,0.0007814458,61179.83590259552,nan,nan,nan,nan,-8.37802e-05,61180.11075949669,nan,nan,18065,61180.474929094315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61183.85833454132,61183.85833454132,nan,nan,nan,nan,nan,nan
18073,nan,nan,0.0007814335,61183.21930804253,nan,nan,nan,nan,-8.38078e-05,61183.49420714378,nan,nan,18066,61183.85833454132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61187.24453806877,61187.24453806877,nan,nan,nan,nan,nan,nan
18074,nan,nan,0.0007815004,61186.60551156998,nan,nan,nan,nan,-8.38247e-05,61186.88035559654,nan,nan,18067,61187.24453806877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61190.628166913986,61190.628166913986,nan,nan,nan,nan,nan,nan
18075,nan,nan,0.0007812784,61189.98914041519,nan,nan,nan,nan,-8.38429e-05,61190.26397395134,nan,nan,18068,61190.628166913986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61194.01006603241,61194.01006603241,nan,nan,nan,nan,nan,nan
18076,nan,nan,0.0007815417,61193.37103953362,nan,nan,nan,nan,-8.38562e-05,61193.64592432976,nan,nan,18069,61194.01006603241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61197.39375901222,61197.39375901222,nan,nan,nan,nan,nan,nan
18077,nan,nan,0.0007814638,61196.753731632234,nan,nan,nan,nan,-8.38796e-05,61197.02926278114,nan,nan,18070,61197.39275813103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61200.77755022049,61200.77755022049,nan,nan,nan,nan,nan,nan
18078,nan,nan,0.0007813282,61200.1385237217,nan,nan,nan,nan,-8.38902e-05,61200.41350698471,nan,nan,18071,61200.77755022049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61204.16051888466,61204.16051888466,nan,nan,nan,nan,nan,nan
18079,nan,nan,0.0007812316,61203.521492385866,nan,nan,nan,nan,-8.39182e-05,61203.796382665634,nan,nan,18072,61204.16051888466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61207.54297327995,61207.54297327995,nan,nan,nan,nan,nan,nan
18080,nan,nan,0.000781204,61206.90394678116,nan,nan,nan,nan,-8.39323e-05,61207.17898249626,nan,nan,18073,61207.54297327995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61210.928592681885,61210.928592681885,nan,nan,nan,nan,nan,nan
18081,nan,nan,0.0007814439,61210.28956618309,nan,nan,nan,nan,-8.39497e-05,61210.56438374519,nan,nan,18074,61210.928592681885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61214.31235384941,61214.31235384941,nan,nan,nan,nan,nan,nan
18082,nan,nan,0.0007814287,61213.67332735062,nan,nan,nan,nan,-8.39736e-05,61213.94826006889,nan,nan,18075,61214.31235384941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61217.695593595505,61217.695593595505,nan,nan,nan,nan,nan,nan
18083,nan,nan,0.0007813601,61217.05656709671,nan,nan,nan,nan,-8.39953e-05,61217.33136343956,nan,nan,18076,61217.695593595505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61221.07759094238,61221.07759094238,nan,nan,nan,nan,nan,nan
18084,nan,nan,0.0007815788,61220.43754067421,nan,nan,nan,nan,-8.40066e-05,61220.71307468414,nan,nan,18077,61221.076567173004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61224.463346004486,61224.463346004486,nan,nan,nan,nan,nan,nan
18085,nan,nan,0.0007814589,61223.82329692841,nan,nan,nan,nan,-8.40414e-05,61224.09931850433,nan,nan,18078,61224.463346004486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61227.843119859695,61227.843119859695,nan,nan,nan,nan,nan,nan
18086,nan,nan,0.0007813043,61227.2040933609,nan,nan,nan,nan,-8.40487e-05,61227.479917764664,nan,nan,18079,61227.843119859695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61231.22816300392,61231.22816300392,nan,nan,nan,nan,nan,nan
18087,nan,nan,0.0007813189,61230.58817138672,nan,nan,nan,nan,-8.40641e-05,61230.86416387558,nan,nan,18080,61231.22719788551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61234.61321949959,61234.61321949959,nan,nan,nan,nan,nan,nan
18088,nan,nan,0.0007815272,61233.974193000795,nan,nan,nan,nan,-8.40861e-05,61234.2487745285,nan,nan,18081,61234.61321949959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61237.99751639366,61237.99751639366,nan,nan,nan,nan,nan,nan
18089,nan,nan,0.0007813438,61237.35848989487,nan,nan,nan,nan,-8.41057e-05,61237.633365392685,nan,nan,18082,61237.99751639366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61241.38042116165,61241.38042116165,nan,nan,nan,nan,nan,nan
18090,nan,nan,0.0007814055,61240.74139466286,nan,nan,nan,nan,-8.41217e-05,61241.01642179489,nan,nan,18083,61241.38042116165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61244.76412296295,61244.76412296295,nan,nan,nan,nan,nan,nan
18091,nan,nan,0.0007815381,61244.12410511971,nan,nan,nan,nan,-8.41432e-05,61244.39952421188,nan,nan,18084,61244.7631316185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61248.14809060097,61248.14809060097,nan,nan,nan,nan,nan,nan
18092,nan,nan,0.0007814192,61247.50806822777,nan,nan,nan,nan,-8.41539e-05,61247.78360915184,nan,nan,18085,61248.14809060097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61251.53066325188,61251.53066325188,nan,nan,nan,nan,nan,nan
18093,nan,nan,0.0007815043,61250.891636753084,nan,nan,nan,nan,-8.4183e-05,61251.166409254074,nan,nan,18086,61251.53066325188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61254.91458630562,61254.91458630562,nan,nan,nan,nan,nan,nan
18094,nan,nan,0.0007814185,61254.275559806825,nan,nan,nan,nan,-8.41991e-05,61254.550350666046,nan,nan,18087,61254.91458630562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61258.29938316345,61258.29938316345,nan,nan,nan,nan,nan,nan
