index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
50014,nan,nan,0.0001403717,169235.10530962943,nan,nan,nan,nan,-2.2219e-05,169235.38011407852,nan,nan,49997,169235.74433612823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169239.4285452366,169239.4285452366,nan,nan,169235.74433612823,169239.4285452366,nan,nan
50015,nan,nan,0.0001402109,169238.48848547935,nan,nan,nan,nan,-2.22081e-05,169238.76331996918,nan,nan,49998,169239.12751197815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169242.51144742966,169242.51144742966,nan,nan,nan,nan,nan,nan
50016,nan,nan,0.0001402383,169241.87140741348,nan,nan,nan,nan,-2.22153e-05,169242.14647960663,nan,nan,49999,169242.51043391228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169245.89651751518,169245.89651751518,nan,nan,nan,nan,nan,nan
50017,nan,nan,0.0001402988,169245.25749101638,nan,nan,nan,nan,-2.22157e-05,169245.531686306,nan,nan,50000,169245.89651751518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169249.28038764,169249.28038764,nan,nan,nan,nan,nan,nan
50018,nan,nan,0.0001402993,169248.6413611412,nan,nan,nan,nan,-2.222e-05,169248.91620635986,nan,nan,50001,169249.28038764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169252.66414928436,169252.66414928436,nan,nan,nan,nan,nan,nan
50019,nan,nan,0.0001403576,169252.02512278556,nan,nan,nan,nan,-2.22113e-05,169252.29939198494,nan,nan,50002,169252.66414928436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169256.04759550095,169256.04759550095,nan,nan,nan,nan,nan,nan
50020,nan,nan,0.0001403259,169255.40753235816,nan,nan,nan,nan,-2.22208e-05,169255.68256521225,nan,nan,50003,169256.04655885696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169259.43153762817,169259.43153762817,nan,nan,nan,nan,nan,nan
50021,nan,nan,0.0001402675,169258.79147543907,nan,nan,nan,nan,-2.22213e-05,169259.06688666344,nan,nan,50004,169259.43050193787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169262.81571817398,169262.81571817398,nan,nan,nan,nan,nan,nan
50022,nan,nan,0.0001402816,169262.17669167518,nan,nan,nan,nan,-2.22115e-05,169262.452180624,nan,nan,50005,169262.81571817398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169266.2006494999,169266.2006494999,nan,nan,nan,nan,nan,nan
50023,nan,nan,0.00014029,169265.5616230011,nan,nan,nan,nan,-2.22151e-05,169265.83629250526,nan,nan,50006,169266.2006494999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169269.58457374573,169269.58457374573,nan,nan,nan,nan,nan,nan
50024,nan,nan,0.0001402346,169268.94554724693,nan,nan,nan,nan,-2.2211e-05,169269.22034025192,nan,nan,50007,169269.58457374573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169272.96808862686,169272.96808862686,nan,nan,nan,nan,nan,nan
50025,nan,nan,0.0001402355,169272.32906212806,nan,nan,nan,nan,-2.22099e-05,169272.60388493538,nan,nan,50008,169272.96808862686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169276.35294508934,169276.35294508934,nan,nan,nan,nan,nan,nan
50026,nan,nan,0.0001403679,169275.71292414665,nan,nan,nan,nan,-2.22208e-05,169275.98846530914,nan,nan,50009,169276.35195064545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169279.73567557335,169279.73567557335,nan,nan,nan,nan,nan,nan
50027,nan,nan,0.0001404049,169279.09565033912,nan,nan,nan,nan,-2.22165e-05,169279.3711862564,nan,nan,50010,169279.73467683792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169283.1198978424,169283.1198978424,nan,nan,nan,nan,nan,nan
50028,nan,nan,0.000140236,169282.4808713436,nan,nan,nan,nan,-2.22195e-05,169282.7554101944,nan,nan,50011,169283.1198978424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169286.5051085949,169286.5051085949,nan,nan,nan,nan,nan,nan
50029,nan,nan,0.0001403757,169285.8650826454,nan,nan,nan,nan,-2.22149e-05,169286.14011716843,nan,nan,50012,169286.5041091442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169289.88561034203,169289.88561034203,nan,nan,nan,nan,nan,nan
50030,nan,nan,0.0001402892,169289.24658384323,nan,nan,nan,nan,-2.22223e-05,169289.52239465714,nan,nan,50013,169289.88561034203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169293.27046465874,169293.27046465874,nan,nan,nan,nan,nan,nan
50031,nan,nan,0.0001403019,169292.6304856777,nan,nan,nan,nan,-2.22163e-05,169292.90572595596,nan,nan,50014,169293.2695121765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169296.65463471413,169296.65463471413,nan,nan,nan,nan,nan,nan
50032,nan,nan,0.0001403178,169296.01560821533,nan,nan,nan,nan,-2.22157e-05,169296.29053401947,nan,nan,50015,169296.65463471413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169300.0386507511,169300.0386507511,nan,nan,nan,nan,nan,nan
50033,nan,nan,0.0001404767,169299.3996242523,nan,nan,nan,nan,-2.22183e-05,169299.67443442345,nan,nan,50016,169300.0386507511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169303.42121481895,169303.42121481895,nan,nan,nan,nan,nan,nan
50034,nan,nan,0.0001403447,169302.7811545372,nan,nan,nan,nan,-2.22129e-05,169303.05597567558,nan,nan,50017,169303.420181036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169306.80403876305,169306.80403876305,nan,nan,nan,nan,nan,nan
50035,nan,nan,0.0001403608,169306.16501226425,nan,nan,nan,nan,-2.22088e-05,169306.439797163,nan,nan,50018,169306.80403876305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169310.18802666664,169310.18802666664,nan,nan,nan,nan,nan,nan
50036,nan,nan,0.0001402766,169309.5479871273,nan,nan,nan,nan,-2.22216e-05,169309.82341337204,nan,nan,50019,169310.1870136261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169313.57155752182,169313.57155752182,nan,nan,nan,nan,nan,nan
50037,nan,nan,0.000140361,169312.93253102302,nan,nan,nan,nan,-2.22204e-05,169313.20756983757,nan,nan,50020,169313.57155752182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169316.9562110901,169316.9562110901,nan,nan,nan,nan,nan,nan
50038,nan,nan,0.0001402681,169316.3162275791,nan,nan,nan,nan,-2.22208e-05,169316.5912179947,nan,nan,50021,169316.9552540779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169320.34143662453,169320.34143662453,nan,nan,nan,nan,nan,nan
50039,nan,nan,0.0001403245,169319.70145168304,nan,nan,nan,nan,-2.22224e-05,169319.976231575,nan,nan,50022,169320.34047818184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169323.7244002819,169323.7244002819,nan,nan,nan,nan,nan,nan
50040,nan,nan,0.0001403003,169323.08437385558,nan,nan,nan,nan,-2.22095e-05,169323.35992097855,nan,nan,50023,169323.72340035439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169327.10673236847,169327.10673236847,nan,nan,nan,nan,nan,nan
50041,nan,nan,0.0001403114,169326.46770586967,nan,nan,nan,nan,-2.222e-05,169326.74307250977,nan,nan,50024,169327.10673236847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169330.49148130417,169330.49148130417,nan,nan,nan,nan,nan,nan
50042,nan,nan,0.0001403028,169329.85245480537,nan,nan,nan,nan,-2.22188e-05,169330.12628865242,nan,nan,50025,169330.49148130417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169333.8765182495,169333.8765182495,nan,nan,nan,nan,nan,nan
50043,nan,nan,0.0001403141,169333.2374917507,nan,nan,nan,nan,-2.22133e-05,169333.51225948334,nan,nan,50026,169333.8765182495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169337.25836253166,169337.25836253166,nan,nan,nan,nan,nan,nan
50044,nan,nan,0.0001402026,169336.61833610534,nan,nan,nan,nan,-2.22249e-05,169336.89421582222,nan,nan,50027,169337.25736260414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169340.64251947403,169340.64251947403,nan,nan,nan,nan,nan,nan
50045,nan,nan,0.0001402637,169340.0024594307,nan,nan,nan,nan,-2.22144e-05,169340.27748537064,nan,nan,50028,169340.6414859295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169344.02620124817,169344.02620124817,nan,nan,nan,nan,nan,nan
50046,nan,nan,0.000140097,169343.38717474937,nan,nan,nan,nan,-2.22203e-05,169343.66200613976,nan,nan,50029,169344.02620124817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169347.40801239014,169347.40801239014,nan,nan,nan,nan,nan,nan
50047,nan,nan,0.0001401168,169346.76898589134,nan,nan,nan,nan,-2.22213e-05,169347.04482913017,nan,nan,50030,169347.40801239014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169350.78896784782,169350.78896784782,nan,nan,nan,nan,nan,nan
50048,nan,nan,0.0001402449,169350.14994134902,nan,nan,nan,nan,-2.22198e-05,169350.42578601837,nan,nan,50031,169350.78896784782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169354.1748919487,169354.1748919487,nan,nan,nan,nan,nan,nan
50049,nan,nan,0.0001402508,169353.53487935066,nan,nan,nan,nan,-2.22171e-05,169353.81041312218,nan,nan,50032,169354.17390584946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169357.55943775177,169357.55943775177,nan,nan,nan,nan,nan,nan
50050,nan,nan,0.0001402367,169356.92041125297,nan,nan,nan,nan,-2.22068e-05,169357.1952340603,nan,nan,50033,169357.55943775177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169360.9442408085,169360.9442408085,nan,nan,nan,nan,nan,nan
50051,nan,nan,0.0001402064,169360.3052143097,nan,nan,nan,nan,-2.22289e-05,169360.5801076889,nan,nan,50034,169360.9442408085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169364.3277950287,169364.3277950287,nan,nan,nan,nan,nan,nan
50052,nan,nan,0.0001402574,169363.6887685299,nan,nan,nan,nan,-2.22259e-05,169363.9633140564,nan,nan,50035,169364.3277950287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169367.7101278305,169367.7101278305,nan,nan,nan,nan,nan,nan
50053,nan,nan,0.0001402257,169367.0711013317,nan,nan,nan,nan,-2.22097e-05,169367.34612727165,nan,nan,50036,169367.7101278305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169371.0940220356,169371.09502100945,nan,nan,nan,nan,nan,nan
50054,nan,nan,0.0001403316,169370.4549955368,nan,nan,nan,nan,-2.22167e-05,169370.7308652401,nan,nan,50037,169371.0940220356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169374.47948384285,169374.47948384285,nan,nan,nan,nan,nan,nan
50055,nan,nan,0.0001402301,169373.84045734405,nan,nan,nan,nan,-2.22149e-05,169374.11528921127,nan,nan,50038,169374.47948384285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169377.86279320717,169377.86279320717,nan,nan,nan,nan,nan,nan
50056,nan,nan,0.0001402012,169377.22376670837,nan,nan,nan,nan,-2.22147e-05,169377.49857521057,nan,nan,50039,169377.86279320717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169381.24894046783,169381.24894046783,nan,nan,nan,nan,nan,nan
50057,nan,nan,0.0001403665,169380.60991396903,nan,nan,nan,nan,-2.22114e-05,169380.8839495182,nan,nan,50040,169381.24894046783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169384.6320078373,169384.6320078373,nan,nan,nan,nan,nan,nan
50058,nan,nan,0.0001403925,169383.9929813385,nan,nan,nan,nan,-2.22094e-05,169384.2670123577,nan,nan,50041,169384.6320078373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169388.0138385296,169388.0138385296,nan,nan,nan,nan,nan,nan
50059,nan,nan,0.0001402165,169387.37379636764,nan,nan,nan,nan,-2.2211e-05,169387.64962744713,nan,nan,50042,169388.01282286644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169391.39741945267,169391.39741945267,nan,nan,nan,nan,nan,nan
50060,nan,nan,0.0001402125,169390.75839295387,nan,nan,nan,nan,-2.22223e-05,169391.03340554237,nan,nan,50043,169391.39741945267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169394.78241229057,169394.78241229057,nan,nan,nan,nan,nan,nan
50061,nan,nan,0.0001404273,169394.14243211746,nan,nan,nan,nan,-2.22149e-05,169394.41769003868,nan,nan,50044,169394.78145861626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169398.16743302345,169398.16743302345,nan,nan,nan,nan,nan,nan
50062,nan,nan,0.0001403762,169397.52736749648,nan,nan,nan,nan,-2.22155e-05,169397.80301690102,nan,nan,50045,169398.16639399529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169401.5495443344,169401.5495443344,nan,nan,nan,nan,nan,nan
50063,nan,nan,0.0001402228,169400.9105178356,nan,nan,nan,nan,-2.22026e-05,169401.18535232544,nan,nan,50046,169401.5495443344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169404.93411159515,169404.93411159515,nan,nan,nan,nan,nan,nan
50064,nan,nan,0.0001403365,169404.29508509635,nan,nan,nan,nan,-2.22169e-05,169404.56987452507,nan,nan,50047,169404.93411159515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169408.3158609867,169408.3158609867,nan,nan,nan,nan,nan,nan
50065,nan,nan,0.000140277,169407.6768344879,nan,nan,nan,nan,-2.22151e-05,169407.95265054703,nan,nan,50048,169408.3158609867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169411.70055651665,169411.70055651665,nan,nan,nan,nan,nan,nan
50066,nan,nan,0.0001401566,169411.0605322361,nan,nan,nan,nan,-2.22039e-05,169411.3355679512,nan,nan,50049,169411.6995587349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169415.08040332794,169415.08040332794,nan,nan,nan,nan,nan,nan
50067,nan,nan,0.0001403342,169414.44037737846,nan,nan,nan,nan,-2.22143e-05,169414.71642756462,nan,nan,50050,169415.07940387726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169418.46583652496,169418.46583652496,nan,nan,nan,nan,nan,nan
50068,nan,nan,0.00014036,169417.82681002616,nan,nan,nan,nan,-2.22082e-05,169418.10186243057,nan,nan,50051,169418.46583652496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169421.84892892838,169421.84892892838,nan,nan,nan,nan,nan,nan
50069,nan,nan,0.0001403772,169421.20990242957,nan,nan,nan,nan,-2.22179e-05,169421.4849615097,nan,nan,50052,169421.84892892838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169425.23356699944,169425.23356699944,nan,nan,nan,nan,nan,nan
50070,nan,nan,0.0001402478,169424.59354605674,nan,nan,nan,nan,-2.22163e-05,169424.86852622032,nan,nan,50053,169425.23257255554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169428.61648774147,169428.61648774147,nan,nan,nan,nan,nan,nan
50071,nan,nan,0.0001402084,169427.97746124267,nan,nan,nan,nan,-2.22123e-05,169428.2522354126,nan,nan,50054,169428.61648774147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169432.00044703484,169432.00044703484,nan,nan,nan,nan,nan,nan
50072,nan,nan,0.0001402839,169431.36040725707,nan,nan,nan,nan,-2.22048e-05,169431.63634228706,nan,nan,50055,169432.00044703484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169435.38392186165,169435.38392186165,nan,nan,nan,nan,nan,nan
50073,nan,nan,0.000140141,169434.74489536285,nan,nan,nan,nan,-2.2212e-05,169435.01940751076,nan,nan,50056,169435.38392186165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169438.76915812492,169438.76915812492,nan,nan,nan,nan,nan,nan
50074,nan,nan,0.0001402182,169438.12910761833,nan,nan,nan,nan,-2.22101e-05,169438.4038951397,nan,nan,50057,169438.76813411713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169442.15313887596,169442.15313887596,nan,nan,nan,nan,nan,nan
50075,nan,nan,0.0001402167,169441.51411237716,nan,nan,nan,nan,-2.22132e-05,169441.78916168213,nan,nan,50058,169442.15313887596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169445.53818035126,169445.53818035126,nan,nan,nan,nan,nan,nan
50076,nan,nan,0.0001402009,169444.89814248084,nan,nan,nan,nan,-2.22087e-05,169445.17363071442,nan,nan,50059,169445.53716897964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169448.9212424755,169448.9212424755,nan,nan,nan,nan,nan,nan
50077,nan,nan,0.0001401631,169448.2822159767,nan,nan,nan,nan,-2.22116e-05,169448.5572733879,nan,nan,50060,169448.9212424755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169452.30489492416,169452.30489492416,nan,nan,nan,nan,nan,nan
50078,nan,nan,0.000140148,169451.66487779617,nan,nan,nan,nan,-2.22082e-05,169451.94041466713,nan,nan,50061,169452.30390429497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169455.68899536133,169455.68899536133,nan,nan,nan,nan,nan,nan
50079,nan,nan,0.0001402078,169455.048968935,nan,nan,nan,nan,-2.22099e-05,169455.32412743568,nan,nan,50062,169455.6879954338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169459.07373714447,169459.07373714447,nan,nan,nan,nan,nan,nan
50080,nan,nan,0.0001403089,169458.43471064567,nan,nan,nan,nan,-2.22123e-05,169458.70949339867,nan,nan,50063,169459.07373714447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169462.45521235466,169462.45521235466,nan,nan,nan,nan,nan,nan
50081,nan,nan,0.0001402045,169461.81618585586,nan,nan,nan,nan,-2.22035e-05,169462.09149098396,nan,nan,50064,169462.45521235466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169465.83976578712,169465.83976578712,nan,nan,nan,nan,nan,nan
50082,nan,nan,0.0001402879,169465.20073928832,nan,nan,nan,nan,-2.22055e-05,169465.47570061684,nan,nan,50065,169465.83976578712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169469.21945476532,169469.21945476532,nan,nan,nan,nan,nan,nan
50083,nan,nan,0.0001401807,169468.58042826652,nan,nan,nan,nan,-2.2209e-05,169468.85627508163,nan,nan,50066,169469.21945476532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169472.60164880753,169472.60164880753,nan,nan,nan,nan,nan,nan
50084,nan,nan,0.0001402945,169471.96262230873,nan,nan,nan,nan,-2.22129e-05,169472.23846650124,nan,nan,50067,169472.60164880753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169475.9866616726,169475.9866616726,nan,nan,nan,nan,nan,nan
50085,nan,nan,0.0001400201,169475.3476351738,nan,nan,nan,nan,-2.22205e-05,169475.6230084896,nan,nan,50068,169475.9866616726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169479.37250375748,169479.37250375748,nan,nan,nan,nan,nan,nan
50086,nan,nan,0.0001402093,169478.73246350288,nan,nan,nan,nan,-2.22236e-05,169479.00792980194,nan,nan,50069,169479.37250375748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169482.7556231022,169482.7556231022,nan,nan,nan,nan,nan,nan
50087,nan,nan,0.0001402933,169482.1165966034,nan,nan,nan,nan,-2.22184e-05,169482.39133787155,nan,nan,50070,169482.7556231022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169486.13938188553,169486.13938188553,nan,nan,nan,nan,nan,nan
50088,nan,nan,0.0001402569,169485.4993542671,nan,nan,nan,nan,-2.22251e-05,169485.7749121189,nan,nan,50071,169486.13838076591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169489.52262568474,169489.52262568474,nan,nan,nan,nan,nan,nan
50089,nan,nan,0.0001401449,169488.8825975895,nan,nan,nan,nan,-2.22086e-05,169489.15793180466,nan,nan,50072,169489.5216240883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169492.90709877014,169492.90709877014,nan,nan,nan,nan,nan,nan
50090,nan,nan,0.0001401171,169492.26807227134,nan,nan,nan,nan,-2.22175e-05,169492.5438826084,nan,nan,50073,169492.90709877014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169496.29140782356,169496.29140782356,nan,nan,nan,nan,nan,nan
50091,nan,nan,0.0001401298,169495.65238132476,nan,nan,nan,nan,-2.22118e-05,169495.92685580254,nan,nan,50074,169496.29140782356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169499.67579603195,169499.67579603195,nan,nan,nan,nan,nan,nan
50092,nan,nan,0.0001402952,169499.03580489158,nan,nan,nan,nan,-2.22102e-05,169499.31081271172,nan,nan,50075,169499.67483139038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169503.06122612953,169503.06122612953,nan,nan,nan,nan,nan,nan
50093,nan,nan,0.0001402315,169502.4211763382,nan,nan,nan,nan,-2.22165e-05,169502.6968114376,nan,nan,50076,169503.060202837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169506.44667553902,169506.44667553902,nan,nan,nan,nan,nan,nan
50094,nan,nan,0.0001402816,169505.80664839744,nan,nan,nan,nan,-2.222e-05,169506.0820596218,nan,nan,50077,169506.44567489624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,169509.83061432838,169509.83061432838,nan,nan,nan,nan,nan,nan
