index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
106021,nan,nan,nan,nan,105963,360910.7411761284,360914.1468858719,360914.1468858719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037079,360909.8630030155,nan,nan,nan,nan,nan,nan,nan,nan,-6.54212e-05,360910.5142083168,0.0001502164,360912.9469965935,nan,nan,nan,nan
106022,nan,nan,nan,nan,105964,360914.14297413826,360917.54817962646,360917.54817962646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040031,360913.2646226883,nan,nan,nan,nan,nan,nan,nan,nan,-6.54255e-05,360913.91591763496,0.0001502179,360916.34835138323,nan,nan,nan,nan
106023,nan,nan,nan,nan,105965,360917.54421806335,360920.94842386246,360920.94842386246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035076,360916.665977478,nan,nan,nan,nan,nan,nan,nan,nan,-6.54253e-05,360917.31618762016,0.0001502211,360919.7486220837,nan,nan,nan,nan
106024,nan,nan,nan,nan,105966,360920.94443678856,360924.3496904373,360924.3496904373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035442,360920.0662481785,nan,nan,nan,nan,nan,nan,nan,nan,-6.54231e-05,360920.71754813194,0.0001502895,360923.1508044243,nan,nan,nan,nan
106025,nan,nan,nan,nan,105967,360924.34669137,360927.7520890236,360927.7520890236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038078,360923.4684305191,nan,nan,nan,nan,nan,nan,nan,nan,-6.54248e-05,360924.1198143959,0.0001503498,360926.5542630196,nan,nan,nan,nan
106026,nan,nan,nan,nan,105968,360927.75015068054,360931.1544611454,360931.1544611454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034795,360926.8718891144,nan,nan,nan,nan,nan,nan,nan,nan,-6.54216e-05,360927.5221223831,0.0001502279,360929.9556442738,nan,nan,nan,nan
106027,nan,nan,nan,nan,105969,360931.1514618397,360934.55820679665,360934.55820679665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034384,360930.2732703686,nan,nan,nan,nan,nan,nan,nan,nan,-6.54214e-05,360930.9245853424,0.0001502314,360933.3584054947,nan,nan,nan,nan
106028,nan,nan,nan,nan,105970,360934.5542085171,360937.9610695839,360937.9610695839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038633,360933.6760315895,nan,nan,nan,nan,nan,nan,nan,nan,-6.54309e-05,360934.32620716095,0.000150414,360936.76121153834,nan,nan,nan,nan
106029,nan,nan,nan,nan,105971,360937.957069397,360941.3618030548,360941.3618030548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036568,360937.07883763313,nan,nan,nan,nan,nan,nan,nan,nan,-6.54353e-05,360937.7290790081,0.0001503531,360940.16291632655,nan,nan,nan,nan
106030,nan,nan,nan,nan,105972,360941.3588037491,360944.76633667946,360944.76633667946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036663,360940.48054242134,nan,nan,nan,nan,nan,nan,nan,nan,-6.543e-05,360941.1319258213,0.0001503375,360943.5662232876,nan,nan,nan,nan
106031,nan,nan,nan,nan,105973,360944.76209950447,360948.168309927,360948.168309927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039366,360943.8838493824,nan,nan,nan,nan,nan,nan,nan,nan,-6.54288e-05,360944.53405594826,0.0001502009,360946.96779623034,nan,nan,nan,nan
106032,nan,nan,nan,nan,105974,360948.16415405273,360951.5694153309,360951.5694153309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035271,360947.28542232513,nan,nan,nan,nan,nan,nan,nan,nan,-6.54325e-05,360947.9368066788,0.0001502924,360950.36961259844,nan,nan,nan,nan
106033,nan,nan,nan,nan,105975,360951.5654232502,360954.9719669819,360954.9719669819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036669,360950.68723869324,nan,nan,nan,nan,nan,nan,nan,nan,-6.54349e-05,360951.338534832,0.0001502885,360953.7720684052,nan,nan,nan,nan
106034,nan,nan,nan,nan,105976,360954.96804499626,360958.3745484352,360958.3745484352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038521,360954.08969449997,nan,nan,nan,nan,nan,nan,nan,nan,-6.54363e-05,360954.74094748497,0.0001502589,360957.17369689944,nan,nan,nan,nan
106035,nan,nan,nan,nan,105977,360958.36954784393,360961.77689790726,360961.77689790726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034443,360957.49132299423,nan,nan,nan,nan,nan,nan,nan,nan,-6.54401e-05,360958.14266991615,0.0001502087,360960.5770102978,nan,nan,nan,nan
106036,nan,nan,nan,nan,105978,360961.7729918957,360965.17795681953,360965.17795681953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037329,360960.8946363926,nan,nan,nan,nan,nan,nan,nan,nan,-6.54466e-05,360961.5459308624,0.0001503158,360963.97806873324,nan,nan,nan,nan
106037,nan,nan,nan,nan,105979,360965.1739575863,360968.5780608654,360968.5780608654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00110403,360964.29569482803,nan,nan,nan,nan,nan,nan,nan,nan,-6.54481e-05,360964.94699144363,0.0001504264,360967.37916030886,nan,nan,nan,nan
106038,nan,nan,nan,nan,105980,360968.5750486851,360971.98211193085,360971.98211193085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037416,360967.69678640366,nan,nan,nan,nan,nan,nan,nan,nan,-6.54443e-05,360968.3480825424,0.0001503797,360970.7822820187,nan,nan,nan,nan
106039,nan,nan,nan,nan,105981,360971.9781703949,360975.38297200203,360975.38297200203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037561,360971.0999081135,nan,nan,nan,nan,nan,nan,nan,nan,-6.54363e-05,360971.7501215935,0.0001501882,360974.1840845585,nan,nan,nan,nan
106040,nan,nan,nan,nan,105982,360975.38005518913,360978.7827451229,360978.7827451229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040954,360974.5017106533,nan,nan,nan,nan,nan,nan,nan,nan,-6.54495e-05,360975.15309882164,0.0001503472,360977.5848614216,nan,nan,nan,nan
106041,nan,nan,nan,nan,105983,360978.78072953224,360982.18682193756,360982.18682193756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037039,360977.9024875164,nan,nan,nan,nan,nan,nan,nan,nan,-6.54451e-05,360978.5537855625,0.0001502264,360980.98793330195,nan,nan,nan,nan
106042,nan,nan,nan,nan,105984,360982.1839056015,360985.59028863907,360985.59028863907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036233,360981.30555939674,nan,nan,nan,nan,nan,nan,nan,nan,-6.54465e-05,360981.95694470406,0.0001502801,360984.3914147854,nan,nan,nan,nan
106043,nan,nan,nan,nan,105985,360985.58728957176,360988.9927113056,360988.9927113056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039129,360984.7090408802,nan,nan,nan,nan,nan,nan,nan,nan,-6.54531e-05,360985.3593213558,0.0001503865,360987.79383482935,nan,nan,nan,nan
106044,nan,nan,nan,nan,105986,360988.9897251129,360992.39480400085,360992.39480400085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036936,360988.11146092415,nan,nan,nan,nan,nan,nan,nan,nan,-6.5447e-05,360988.76275634766,0.0001502913,360991.1959444523,nan,nan,nan,nan
106045,nan,nan,nan,nan,105987,360992.3918144703,360995.79806137085,360995.79806137085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039624,360991.5135705471,nan,nan,nan,nan,nan,nan,nan,nan,-6.54548e-05,360992.1648738384,0.0001502567,360994.5977336407,nan,nan,nan,nan
106046,nan,nan,nan,nan,105988,360995.79453611374,360999.1992404461,360999.1992404461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041388,360994.91627550125,nan,nan,nan,nan,nan,nan,nan,nan,-6.54436e-05,360995.56665802,0.0001504093,360998.0004357338,nan,nan,nan,nan
106047,nan,nan,nan,nan,105989,360999.1962957382,361002.6024622917,361002.6024622917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037357,360998.3180618286,nan,nan,nan,nan,nan,nan,nan,nan,-6.54495e-05,360998.968275547,0.0001502406,361001.4026032925,nan,nan,nan,nan
106048,nan,nan,nan,nan,105990,361002.598536253,361006.00438427925,361006.00438427925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039579,361001.7202293873,nan,nan,nan,nan,nan,nan,nan,nan,-6.54492e-05,361002.37047052383,0.0001502647,361004.8045467377,nan,nan,nan,nan
106049,nan,nan,nan,nan,105991,361006.00042915344,361009.4051814079,361009.4051814079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040928,361005.1221728325,nan,nan,nan,nan,nan,nan,nan,nan,-6.54509e-05,361005.7731757164,0.0001504236,361008.2062913418,nan,nan,nan,nan
106050,nan,nan,nan,nan,105992,361009.40226244926,361012.808519125,361012.808519125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036109,361008.5239174366,nan,nan,nan,nan,nan,nan,nan,nan,-6.54577e-05,361009.1752138138,0.0001502054,361011.6096014023,nan,nan,nan,nan
106051,nan,nan,nan,nan,105993,361012.805511713,361016.21152997017,361016.21152997017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038542,361011.9272274971,nan,nan,nan,nan,nan,nan,nan,nan,-6.54569e-05,361012.5781738758,0.0001502886,361015.01172866824,nan,nan,nan,nan
106052,nan,nan,nan,nan,105994,361016.20761728287,361019.6127266884,361019.6127266884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039981,361015.32935476303,nan,nan,nan,nan,nan,nan,nan,nan,-6.5461e-05,361015.9795627594,0.0001503465,361018.41273298266,nan,nan,nan,nan
106053,nan,nan,nan,nan,105995,361019.60862231255,361023.01388955116,361023.01388955116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037023,361018.73035907745,nan,nan,nan,nan,nan,nan,nan,nan,-6.54618e-05,361019.3816552162,0.0001502434,361021.8150159359,nan,nan,nan,nan
106054,nan,nan,nan,nan,105996,361023.01098012924,361026.41670513153,361026.41670513153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038656,361022.1326420307,nan,nan,nan,nan,nan,nan,nan,nan,-6.54648e-05,361022.7840130329,0.0001502942,361025.2171334267,nan,nan,nan,nan
106055,nan,nan,nan,nan,105997,361026.4126331806,361029.8187484741,361029.8187484741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040641,361025.5347595215,nan,nan,nan,nan,nan,nan,nan,nan,-6.54634e-05,361026.1861424446,0.0001502403,361028.6195708752,nan,nan,nan,nan
106056,nan,nan,nan,nan,105998,361029.8153653145,361033.2220003605,361033.2220003605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103627,361028.93719697,nan,nan,nan,nan,nan,nan,nan,nan,-6.54592e-05,361029.58741378784,0.0001502529,361032.0231210232,nan,nan,nan,nan
106057,nan,nan,nan,nan,105999,361033.21900105476,361036.62723231316,361036.62723231316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041091,361032.340747118,nan,nan,nan,nan,nan,nan,nan,nan,-6.54719e-05,361032.9921245575,0.0001503158,361035.42734136584,nan,nan,nan,nan
106058,nan,nan,nan,nan,106000,361036.6233186722,361040.0280635357,361040.0280635357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039964,361035.74496746063,nan,nan,nan,nan,nan,nan,nan,nan,-6.54588e-05,361036.39623856544,0.0001503082,361038.8291915894,nan,nan,nan,nan
106059,nan,nan,nan,nan,106001,361040.0251495838,361043.4298298359,361043.4308297634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034871,361039.1468176842,nan,nan,nan,nan,nan,nan,nan,nan,-6.54713e-05,361039.79817152023,0.000150242,361042.23197760584,nan,nan,nan,nan
106060,nan,nan,nan,nan,106002,361043.4278604984,361046.833861351,361046.833861351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040744,361042.54960370064,nan,nan,nan,nan,nan,nan,nan,nan,-6.54625e-05,361043.200899601,0.0001502928,361045.63402738573,nan,nan,nan,nan
106061,nan,nan,nan,nan,106003,361046.82986187935,361050.23534440994,361050.23534440994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039965,361045.95165348053,nan,nan,nan,nan,nan,nan,nan,nan,-6.54792e-05,361046.60298371315,0.0001502999,361049.03645744326,nan,nan,nan,nan
106062,nan,nan,nan,nan,106004,361050.23236203194,361053.63942217827,361053.63942217827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039476,361049.35408353806,nan,nan,nan,nan,nan,nan,nan,nan,-6.54704e-05,361050.0043799877,0.0001501804,361052.4395495892,nan,nan,nan,nan
106063,nan,nan,nan,nan,106005,361053.6353685856,361057.04095482826,361057.04095482826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040582,361052.757175684,nan,nan,nan,nan,nan,nan,nan,nan,-6.54684e-05,361053.40738749504,0.0001502696,361055.8410681725,nan,nan,nan,nan
106064,nan,nan,nan,nan,106006,361057.03704738617,361060.44263863564,361060.44263863564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038786,361056.1586942673,nan,nan,nan,nan,nan,nan,nan,nan,-6.54836e-05,361056.8100774288,0.0001502959,361059.2437495232,nan,nan,nan,nan
106065,nan,nan,nan,nan,106007,361060.43965244293,361063.8450603485,361063.8450603485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037716,361059.561375618,nan,nan,nan,nan,nan,nan,nan,nan,-6.54741e-05,361060.2116727829,0.0001503662,361062.64517631533,nan,nan,nan,nan
106066,nan,nan,nan,nan,106008,361063.8411464691,361067.2443430424,361067.2443430424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041281,361062.9628024101,nan,nan,nan,nan,nan,nan,nan,nan,-6.54748e-05,361063.61418390274,0.0001503564,361066.04545559885,nan,nan,nan,nan
106067,nan,nan,nan,nan,106009,361067.24134397507,361070.6466534138,361070.6476392746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103965,361066.36308169365,nan,nan,nan,nan,nan,nan,nan,nan,-6.54727e-05,361067.014377594,0.0001503311,361069.4477497578,nan,nan,nan,nan
106068,nan,nan,nan,nan,106010,361070.643638134,361074.0486843586,361074.0486843586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035217,361069.7653758526,nan,nan,nan,nan,nan,nan,nan,nan,-6.54804e-05,361070.41575837135,0.0001502844,361072.849890852,nan,nan,nan,nan
106069,nan,nan,nan,nan,106011,361074.045771122,361077.4493408203,361077.4493408203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039561,361073.1675169468,nan,nan,nan,nan,nan,nan,nan,nan,-6.54788e-05,361073.8176944256,0.0001502438,361076.25053992274,nan,nan,nan,nan
106070,nan,nan,nan,nan,106012,361077.4464247227,361080.85185170174,361080.85185170174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040951,361076.56816601753,nan,nan,nan,nan,nan,nan,nan,nan,-6.5479e-05,361077.21936678886,0.0001502274,361079.65204992297,nan,nan,nan,nan
106071,nan,nan,nan,nan,106013,361080.84785437584,361084.2533662319,361084.2533662319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036731,361079.96967601776,nan,nan,nan,nan,nan,nan,nan,nan,-6.54745e-05,361080.62097525597,0.0001503129,361083.05447688105,nan,nan,nan,nan
106072,nan,nan,nan,nan,106014,361084.2504506111,361087.656478405,361087.656478405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040873,361083.37210297585,nan,nan,nan,nan,nan,nan,nan,nan,-6.54811e-05,361084.0234878063,0.0001503376,361086.4586192608,nan,nan,nan,nan
106073,nan,nan,nan,nan,106015,361087.65452218056,361091.0586948395,361091.0586948395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038854,361086.7762453556,nan,nan,nan,nan,nan,nan,nan,nan,-6.54844e-05,361087.42733311653,0.0001502504,361089.85981645586,nan,nan,nan,nan
106074,nan,nan,nan,nan,106016,361091.0556957722,361094.46119594574,361094.46119594574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034806,361090.17744255066,nan,nan,nan,nan,nan,nan,nan,nan,-6.54853e-05,361090.8287677765,0.0001503402,361093.2623082638,nan,nan,nan,nan
106075,nan,nan,nan,nan,106017,361094.45828199387,361097.86378240585,361097.86378240585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041109,361093.5799343586,nan,nan,nan,nan,nan,nan,nan,nan,-6.54751e-05,361094.2313196659,0.0001502605,361096.66490926745,nan,nan,nan,nan
106076,nan,nan,nan,nan,106018,361097.8608529568,361101.2663114071,361101.2663114071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041181,361096.98253536224,nan,nan,nan,nan,nan,nan,nan,nan,-6.54893e-05,361097.63281679153,0.000150393,361100.0664218903,nan,nan,nan,nan
106077,nan,nan,nan,nan,106019,361101.2624015808,361104.66913986206,361104.66913986206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034921,361100.3840479851,nan,nan,nan,nan,nan,nan,nan,nan,-6.54872e-05,361101.0354361534,0.0001502411,361103.46925034525,nan,nan,nan,nan
106078,nan,nan,nan,nan,106020,361104.66513991356,361108.07206630707,361108.07206630707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040342,361103.78687644005,nan,nan,nan,nan,nan,nan,nan,nan,-6.54898e-05,361104.43826413155,0.0001502311,361106.8722464085,nan,nan,nan,nan
