index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
24021,nan,nan,nan,nan,24010,81790.23647809029,81793.64143562317,81793.64143562317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997327,81789.35823273659,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731987,81790.00851368904,0.0002330327,81792.4426132679,nan,nan,nan,nan
24022,nan,nan,nan,nan,24011,81793.63849449158,81797.04571914673,81797.04571914673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996939,81792.76023936272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732033,81793.41153860092,0.0002330344,81795.8459016323,nan,nan,nan,nan
24023,nan,nan,nan,nan,24012,81797.04172158241,81800.44972157478,81800.44972157478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003379,81796.16352772713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731993,81796.81484246254,0.0002331758,81799.24892368316,nan,nan,nan,nan
24024,nan,nan,nan,nan,24013,81800.44472432137,81803.85184311867,81803.85184311867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994247,81799.56654977798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732008,81800.21784591675,0.0002331419,81802.65197052955,nan,nan,nan,nan
24025,nan,nan,nan,nan,24014,81803.84784197807,81807.25526046753,81807.25526046753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996751,81802.96959662437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731974,81803.62096571922,0.0002331336,81806.05532112121,nan,nan,nan,nan
24026,nan,nan,nan,nan,24015,81807.25129818916,81810.65920352936,81810.65920352936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005588,81806.37294721603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732049,81807.02423453331,0.0002332098,81809.4593149662,nan,nan,nan,nan
24027,nan,nan,nan,nan,24016,81810.65520262718,81814.06189012527,81814.06189012527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992989,81809.77694106102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732102,81810.42827033997,0.0002332453,81812.86200323104,nan,nan,nan,nan
24028,nan,nan,nan,nan,24017,81814.05797815323,81817.4629869461,81817.4629869461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799959,81813.17962932587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731982,81813.83101201057,0.0002331591,81816.26410021781,nan,nan,nan,nan
24029,nan,nan,nan,nan,24018,81817.4600713253,81820.86611652374,81820.86611652374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000808,81816.58172631264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731996,81817.23311114311,0.0002330834,81819.66621365547,nan,nan,nan,nan
24030,nan,nan,nan,nan,24019,81820.86219024658,81824.26754975319,81824.26754975319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998037,81819.98383975029,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732016,81820.63511061668,0.0002332095,81823.06871857643,nan,nan,nan,nan
24031,nan,nan,nan,nan,24020,81824.2645509243,81827.67221426964,81827.67221426964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000955,81823.38634467125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732134,81824.03767037392,0.0002331595,81826.47232689857,nan,nan,nan,nan
24032,nan,nan,nan,nan,24021,81827.66830325127,81831.07909631729,81831.07909631729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996015,81826.7899529934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732001,81827.44124889374,0.0002330723,81829.87821092605,nan,nan,nan,nan
24033,nan,nan,nan,nan,24022,81831.07409858704,81834.48056483269,81834.48056483269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000634,81830.19583702087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731989,81830.8471839428,0.0002332737,81833.28067793846,nan,nan,nan,nan
24034,nan,nan,nan,nan,24023,81834.47656655312,81837.88285565376,81837.88285565376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994515,81833.59930443764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732069,81834.2502360344,0.0002331866,81836.68398299217,nan,nan,nan,nan
24035,nan,nan,nan,nan,24024,81837.87985610962,81841.28579163551,81841.28579163551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996055,81837.00160908699,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731983,81837.65298008919,0.0002330844,81840.08598985671,nan,nan,nan,nan
24036,nan,nan,nan,nan,24025,81841.2817928791,81844.68847084045,81844.68847084045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992239,81840.40361595154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732067,81841.05491542816,0.0002330605,81843.48863449096,nan,nan,nan,nan
24037,nan,nan,nan,nan,24026,81844.68452477455,81848.0919752121,81848.0919752121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994328,81843.80626058578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731968,81844.4564781189,0.0002331203,81846.89107456207,nan,nan,nan,nan
24038,nan,nan,nan,nan,24027,81848.08704996109,81851.49300551414,81851.49300551414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800121,81847.20870065689,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731969,81847.86008429527,0.0002332745,81850.29411854743,nan,nan,nan,nan
24039,nan,nan,nan,nan,24028,81851.49008822441,81854.89817047119,81854.89817047119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994984,81850.61174464226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731998,81851.26312661171,0.0002330492,81853.69826545715,nan,nan,nan,nan
24040,nan,nan,nan,nan,24029,81854.89424347878,81858.2985136509,81858.2985136509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998345,81854.01589155197,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273209,81854.66727733612,0.0002331794,81857.10068621635,nan,nan,nan,nan
24041,nan,nan,nan,nan,24030,81858.29651331902,81861.7027246952,81861.7027246952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000728,81857.41831231117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732059,81858.0685479641,0.0002331578,81860.50283493995,nan,nan,nan,nan
24042,nan,nan,nan,nan,24031,81861.69872331619,81865.105291605,81865.105291605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996122,81860.82046103477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732025,81861.47184538841,0.0002331413,81863.90544190406,nan,nan,nan,nan
24043,nan,nan,nan,nan,24032,81865.10133194923,81868.50849986076,81868.50849986076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999523,81864.22306799889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731988,81864.87392640114,0.0002331019,81867.30865087509,nan,nan,nan,nan
24044,nan,nan,nan,nan,24033,81868.50454449654,81871.91146540642,81871.91146540642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005798849,81867.62627696991,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732053,81868.27650761604,0.0002331079,81870.71122040748,nan,nan,nan,nan
24045,nan,nan,nan,nan,24034,81871.90744066238,81875.31409597397,81875.31409597397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000929,81871.0288465023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732029,81871.6802186966,0.0002331295,81874.11419548988,nan,nan,nan,nan
24046,nan,nan,nan,nan,24035,81875.31017231941,81878.71615076065,81878.71615076065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800366,81874.4318215847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732059,81875.0832183361,0.0002331388,81877.5172633171,nan,nan,nan,nan
24047,nan,nan,nan,nan,24036,81878.71320867538,81882.119535923,81882.119535923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994381,81877.83488941193,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273198,81878.4861767292,0.0002331539,81880.91964640617,nan,nan,nan,nan
24048,nan,nan,nan,nan,24037,81882.11556386948,81885.51975893974,81885.51975893974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998438,81881.23727250099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732086,81881.88755941391,0.0002331246,81884.32084622383,nan,nan,nan,nan
24049,nan,nan,nan,nan,24038,81885.51675963402,81888.92242622375,81888.92242622375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057988744,81884.63847231865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732015,81885.28979086876,0.0002330956,81887.72330274581,nan,nan,nan,nan
24050,nan,nan,nan,nan,24039,81888.91927456856,81892.32659697533,81892.32659697533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995385,81888.04092884064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731968,81888.69226312637,0.0002332262,81891.12570848464,nan,nan,nan,nan
24051,nan,nan,nan,nan,24040,81892.32160997391,81895.72812008858,81895.72812008858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998037,81891.44333457947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732029,81892.09451627731,0.0002332646,81894.52823319435,nan,nan,nan,nan
24052,nan,nan,nan,nan,24041,81895.7242026329,81899.13058972359,81899.13058972359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999871,81894.84585928917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732002,81895.49724173546,0.0002331222,81897.930700922,nan,nan,nan,nan
24053,nan,nan,nan,nan,24042,81899.12662529945,81902.53101277351,81902.53101277351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995051,81898.24832701683,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273202,81898.89862370491,0.0002330169,81901.33212556838,nan,nan,nan,nan
24054,nan,nan,nan,nan,24043,81902.52801299095,81905.93549966812,81905.93549966812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999737,81901.64975166321,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731998,81902.30113649368,0.0002331603,81904.73570218086,nan,nan,nan,nan
24055,nan,nan,nan,nan,24044,81905.93158960342,81909.60386538506,81909.60386538506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998773,81905.05332827568,81905.93549966812,81909.60386538506,nan,nan,nan,nan,nan,nan,-0.0002732034,81905.70428109169,0.0002331927,81908.14247670173,nan,nan,nan,nan
24056,nan,nan,nan,nan,24045,81909.3383629322,81912.74658799171,81912.74658799171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999148,81908.46010279655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732158,81909.11136054993,0.0002330868,81911.54769339561,nan,nan,nan,nan
24057,nan,nan,nan,nan,24046,81912.74361085892,81916.15072441101,81916.15072441101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999242,81911.86531949043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732067,81912.51608943939,0.0002331752,81914.95165863037,nan,nan,nan,nan
24058,nan,nan,nan,nan,24047,81916.14672708511,81919.55387115479,81919.55387115479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993658,81915.26928472519,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732049,81915.91975998878,0.0002332458,81918.35306253433,nan,nan,nan,nan
24059,nan,nan,nan,nan,24048,81919.54886364937,81922.95541071892,81922.95541071892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991141,81918.67068862915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732044,81919.32198572159,0.0002329932,81921.7566122055,nan,nan,nan,nan
24060,nan,nan,nan,nan,24049,81922.95249724388,81926.35957860947,81926.35957860947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799647,81922.07423830032,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273204,81922.72544622421,0.0002330516,81925.15967788696,nan,nan,nan,nan
24061,nan,nan,nan,nan,24050,81926.35565495491,81929.76202368736,81929.76202368736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001933,81925.47730398178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732025,81926.12850117683,0.00023304,81928.56313529014,nan,nan,nan,nan
24062,nan,nan,nan,nan,24051,81929.759059906,81933.16653394699,81933.16653394699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799319,81928.88076138496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731927,81929.5321457386,0.0002331702,81931.96672811508,nan,nan,nan,nan
24063,nan,nan,nan,nan,24052,81933.16261529922,81936.56951117516,81936.56951117516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799888,81932.2843542099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731989,81932.93529486656,0.0002330773,81935.36966218948,nan,nan,nan,nan
24064,nan,nan,nan,nan,24053,81936.56554293633,81939.97115516663,81939.97115516663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993497,81935.6872882843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732047,81936.33751916885,0.0002331669,81938.77128186225,nan,nan,nan,nan
24065,nan,nan,nan,nan,24054,81939.96724319458,81943.37387347221,81943.37387347221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990431,81939.08890795708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732039,81939.7402768135,0.0002331842,81942.17405428886,nan,nan,nan,nan
24066,nan,nan,nan,nan,24055,81943.36985683441,81946.77595376968,81946.77595376968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995158,81942.49168038368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731997,81943.14297866821,0.0002331751,81945.57706680297,nan,nan,nan,nan
24067,nan,nan,nan,nan,24056,81946.77295422554,81950.17964148521,81950.17964148521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999268,81945.8946928978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732077,81946.54607725143,0.0002330753,81948.97982969283,nan,nan,nan,nan
24068,nan,nan,nan,nan,24057,81950.17569589615,81953.58096051216,81953.58096051216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000969,81949.29745578766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732036,81949.94763731956,0.0002331074,81952.38107218742,nan,nan,nan,nan
24069,nan,nan,nan,nan,24058,81953.57696080208,81956.98159098625,81956.98159098625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799406,81952.69869828224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732001,81953.35008406639,0.0002331577,81955.78376426696,nan,nan,nan,nan
24070,nan,nan,nan,nan,24059,81956.97961902618,81960.38545155525,81960.38545155525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799173,81956.10139036179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732063,81956.75162601471,0.0002330457,81959.18665232658,nan,nan,nan,nan
24071,nan,nan,nan,nan,24060,81960.38254141808,81963.78475952148,81963.78475952148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995064,81959.5042784214,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273198,81960.15447974205,0.0002331428,81962.5868674755,nan,nan,nan,nan
24072,nan,nan,nan,nan,24061,81963.782756567,81967.18641710281,81967.18641710281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993899,81962.90449357033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732087,81963.55579185486,0.0002330262,81965.98752942085,nan,nan,nan,nan
24073,nan,nan,nan,nan,24062,81967.18341755867,81970.5930094719,81970.5930094719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992707,81966.30515551567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732092,81966.95645165443,0.0002329998,81969.39190616607,nan,nan,nan,nan
24074,nan,nan,nan,nan,24063,81970.58779406548,81973.99739646912,81973.99739646912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057989106,81969.7095322609,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732078,81970.36082816124,0.00023314,81972.7968873024,nan,nan,nan,nan
24075,nan,nan,nan,nan,24064,81973.99274086952,81977.40058732033,81977.40058732033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057987191,81973.11451339722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731908,81973.76577544212,0.0002332026,81976.20069875717,nan,nan,nan,nan
24076,nan,nan,nan,nan,24065,81977.39661097527,81980.80246400833,81980.80246400833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995426,81976.51832485199,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731975,81977.16862106323,0.0002332441,81979.60357704162,nan,nan,nan,nan
24077,nan,nan,nan,nan,24066,81980.79955387115,81984.20634698868,81984.20634698868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999563,81979.92120313644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731993,81980.57241463661,0.0002330744,81983.00754632949,nan,nan,nan,nan
24078,nan,nan,nan,nan,24067,81984.20342874527,81987.61084342003,81987.61084342003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057987727,81983.32517242432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731997,81983.97638201714,0.0002331633,81986.4099556446,nan,nan,nan,nan
