index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
85016,nan,nan,nan,nan,84973,289406.6201827526,289410.02574133873,289410.02574133873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491416,289405.7418384552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986771,289406.39323425293,0.0007501556,289408.8261386395,nan,nan,nan,nan
85017,nan,nan,nan,nan,84974,289410.0227327347,289413.4285094738,289413.4285094738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490626,289409.14376473427,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298683,289409.79514455795,0.0007503479,289412.22936620715,nan,nan,nan,nan
85018,nan,nan,nan,nan,84975,289413.42533898354,289416.8318450451,289416.8318450451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053499757,289412.54699230194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986776,289413.1983253956,0.0007502629,289415.6320430279,nan,nan,nan,nan
85019,nan,nan,nan,nan,84976,289416.8278553486,289420.2347242832,289420.2347242832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490197,289415.9496691227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986835,289416.60097050667,0.0007502512,289419.0349205971,nan,nan,nan,nan
85020,nan,nan,nan,nan,84977,289420.23073005676,289423.6352982521,289423.6352982521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483154,289419.3525466919,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986797,289420.00351285934,0.0007502747,289422.43641057017,nan,nan,nan,nan
85021,nan,nan,nan,nan,84978,289423.6323873997,289427.0370476246,289427.0370476246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488403,289422.75403666496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986746,289423.40532398224,0.0007504553,289425.83724727633,nan,nan,nan,nan
85022,nan,nan,nan,nan,84979,289427.0330481529,289430.4391462803,289430.4391462803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349234,289426.1548733711,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986834,289426.8061685562,0.0007504222,289429.23925914767,nan,nan,nan,nan
85023,nan,nan,nan,nan,84980,289430.43515110016,289433.84179258347,289433.84179258347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053497428,289429.55688524246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986815,289430.2082698345,0.0007503445,289432.6419757843,nan,nan,nan,nan
85024,nan,nan,nan,nan,84981,289433.8378815651,289437.2431254387,289437.2431254387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486943,289432.9596018791,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986816,289433.61054468155,0.0007504551,289436.0432385445,nan,nan,nan,nan
85025,nan,nan,nan,nan,84982,289437.2391266823,289440.6459534168,289440.6459534168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053499128,289436.3608646393,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298686,289437.0121605396,0.0007504887,289439.44607820513,nan,nan,nan,nan
85026,nan,nan,nan,nan,84983,289440.64200782776,289444.0467016697,289444.0467016697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492259,289439.7637042999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986796,289440.41398739815,0.0007504424,289442.8479057789,nan,nan,nan,nan
85027,nan,nan,nan,nan,84984,289444.04375600815,289447.4492189884,289447.4492189884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053496022,289443.1655318737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986902,289443.81618857384,0.0007502311,289446.2494281769,nan,nan,nan,nan
85028,nan,nan,nan,nan,84985,289447.44522857666,289450.85153222084,289450.85153222084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00534878,289446.5670542717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986752,289447.21833992004,0.0007503461,289449.65267457964,nan,nan,nan,nan
85029,nan,nan,nan,nan,84986,289450.84856438637,289454.2550935745,289454.2550935745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487292,289449.97030067444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986773,289450.6215970516,0.0007505228,289453.0562526226,nan,nan,nan,nan
85030,nan,nan,nan,nan,84987,289454.2520942688,289457.6590166092,289457.6590166092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053497106,289453.3738787174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986871,289454.02521419525,0.000750206,289456.4591943264,nan,nan,nan,nan
85031,nan,nan,nan,nan,84988,289457.6551053524,289461.0618751049,289461.0618751049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482311,289456.7768204212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986815,289457.4270501137,0.0007503509,289459.8620757103,nan,nan,nan,nan
85032,nan,nan,nan,nan,84989,289461.057967186,289464.46405768394,289464.46405768394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487667,289460.1797018051,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986871,289460.8299238682,0.0007503451,289463.2652598858,nan,nan,nan,nan
85033,nan,nan,nan,nan,84990,289464.4611465931,289467.8654284477,289467.8654284477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486823,289463.5828859806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986797,289464.2338309288,0.0007503852,289466.66654148104,nan,nan,nan,nan
85034,nan,nan,nan,nan,84991,289467.8624305725,289471.2680466175,289471.2680466175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495192,289466.98416757584,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298675,289467.6355524063,0.0007502747,289470.06884040835,nan,nan,nan,nan
85035,nan,nan,nan,nan,84992,289471.2648139,289474.6697983742,289474.6697983742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493411,289470.38646650314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986908,289471.03776335716,0.0007502661,289473.4709240437,nan,nan,nan,nan
85036,nan,nan,nan,nan,84993,289474.66689038277,289478.0719900131,289478.0719900131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486609,289473.7885501385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986768,289474.43984389305,0.0007503748,289476.8731924534,nan,nan,nan,nan
85037,nan,nan,nan,nan,84994,289478.06907987595,289481.47338604927,289481.47338604927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484841,289477.1908185482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986769,289477.8410434723,0.0007502075,289480.27360024455,nan,nan,nan,nan
85038,nan,nan,nan,nan,84995,289481.4693901539,289484.8763077259,289484.8763077259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494187,289480.59122633934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986768,289481.24250793457,0.0007504119,289483.67649450304,nan,nan,nan,nan
85039,nan,nan,nan,nan,84996,289484.87234950066,289488.277582407,289488.277582407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489943,289483.99412059784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986842,289484.6443145275,0.0007503579,289487.07769360545,nan,nan,nan,nan
85040,nan,nan,nan,nan,84997,289488.27358293533,289491.6794986725,289491.6794986725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486662,289487.39531970024,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298686,289488.04661774635,0.0007501958,289490.4796093941,nan,nan,nan,nan
85041,nan,nan,nan,nan,84998,289491.6754972935,289495.08114886284,289495.08114886284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478695,289490.7972354889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986807,289491.4486207962,0.000750374,289493.88228979113,nan,nan,nan,nan
85042,nan,nan,nan,nan,84999,289495.07822752,289498.48302054405,289498.48302054405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485966,289494.1999158859,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986853,289494.8501751423,0.0007503978,289497.28456296923,nan,nan,nan,nan
85043,nan,nan,nan,nan,85000,289498.4801118374,289501.8876159191,289501.8876159191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477423,289497.602189064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986841,289498.2524294853,0.0007503789,289500.6877378464,nan,nan,nan,nan
85044,nan,nan,nan,nan,85001,289501.8836169243,289505.29185056686,289505.29185056686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486395,289501.0053639412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986807,289501.65673971176,0.0007502052,289504.09196367266,nan,nan,nan,nan
85045,nan,nan,nan,nan,85002,289505.28794050217,289508.6919620037,289508.6919620037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489836,289504.40958976746,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298682,289505.0609743595,0.0007502256,289507.49304094317,nan,nan,nan,nan
85046,nan,nan,nan,nan,85003,289508.68895339966,289512.0978822708,289512.0978822708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475937,289507.81066703796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986865,289508.462962389,0.0007502403,289510.8989936352,nan,nan,nan,nan
85047,nan,nan,nan,nan,85004,289512.09488248825,289515.50127768517,289515.50127768517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478267,289511.21661973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986848,289511.86789155006,0.0007504663,289514.3024243355,nan,nan,nan,nan
85048,nan,nan,nan,nan,85005,289515.4982907772,289518.9037322998,289518.9037322998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495044,289514.6200504303,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298688,289515.27026081085,0.0007502462,289517.7039133549,nan,nan,nan,nan
85049,nan,nan,nan,nan,85006,289518.89973282814,289522.30733156204,289522.30733156204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491121,289518.0215394497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986773,289518.67285585403,0.0007501729,289521.1074930668,nan,nan,nan,nan
85050,nan,nan,nan,nan,85007,289522.30338025093,289525.708950758,289525.708950758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484734,289521.4251191616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986824,289522.07534122467,0.0007500987,289524.50906219485,nan,nan,nan,nan
85051,nan,nan,nan,nan,85008,289525.7050344944,289529.1100862026,289529.1100862026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348464,289524.82668828964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986821,289525.47807240486,0.000750215,289527.9111973286,nan,nan,nan,nan
85052,nan,nan,nan,nan,85009,289529.10717082024,289532.5123772621,289532.5123772621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486448,289528.2288234234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986832,289528.8802096844,0.0007504427,289531.31350841525,nan,nan,nan,nan
85053,nan,nan,nan,nan,85010,289532.5093781948,289535.9139158726,289535.9139158726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495352,289531.63113451004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986961,289532.2822341919,0.0007502409,289534.7148317337,nan,nan,nan,nan
85054,nan,nan,nan,nan,85011,289535.91078829765,289539.3172073364,289539.3172073364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481601,289535.0324578285,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298682,289535.68382692337,0.0007503857,289538.11732091906,nan,nan,nan,nan
85055,nan,nan,nan,nan,85012,289539.3132226467,289542.71808815,289542.71808815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485805,289538.43494701385,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298676,289539.08624100685,0.000750438,289541.5192028523,nan,nan,nan,nan
85056,nan,nan,nan,nan,85013,289542.7151734829,289546.12044906616,289546.12044906616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490344,289541.83682894707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986832,289542.48820853233,0.0007502536,289544.920554781,nan,nan,nan,nan
85057,nan,nan,nan,nan,85014,289546.11653232574,289549.52248597145,289549.52248597145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490545,289545.2381808758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986833,289545.8894753456,0.0007502959,289548.3225971699,nan,nan,nan,nan
85058,nan,nan,nan,nan,85015,289549.51857590675,289552.9254066944,289552.9254066944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348997,289548.6402232647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986724,289549.29160785675,0.0007503016,289551.7255019188,nan,nan,nan,nan
85059,nan,nan,nan,nan,85016,289552.9214794636,289556.32837724686,289556.32837724686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487251,289552.0431280136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986854,289552.6944231987,0.0007502656,289555.1285819054,nan,nan,nan,nan
85060,nan,nan,nan,nan,85017,289556.324464798,289559.7307007313,289559.7307007313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485417,289555.4462080002,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298688,289556.0964090824,0.0007502752,289558.5305987835,nan,nan,nan,nan
85061,nan,nan,nan,nan,85018,289559.726575613,289563.133941412,289563.133941412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348689,289558.8482248783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986805,289559.499522686,0.0007502475,289561.9340380669,nan,nan,nan,nan
85062,nan,nan,nan,nan,85019,289563.1299254894,289566.5369422436,289566.5369422436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348211,289562.2516641617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986852,289562.90295028687,0.0007502821,289565.3371452332,nan,nan,nan,nan
85063,nan,nan,nan,nan,85020,289566.5329425335,289569.9398114681,289569.9398114681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481025,289565.654771328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986838,289566.3060657978,0.0007502179,289568.74000563624,nan,nan,nan,nan
85064,nan,nan,nan,nan,85021,289569.93588781357,289573.34146499634,289573.34146499634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484266,289569.05763173103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986863,289569.7078206539,0.0007503376,289572.141591692,nan,nan,nan,nan
85065,nan,nan,nan,nan,85022,289573.33755517006,289576.74284625053,289576.74284625053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483797,289572.4592177868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986781,289573.11059093475,0.0007501385,289575.54404773714,nan,nan,nan,nan
85066,nan,nan,nan,nan,85023,289576.7399318218,289580.14608097076,289580.14608097076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482927,289575.86167383194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986905,289576.51261901855,0.0007503224,289578.9452964306,nan,nan,nan,nan
85067,nan,nan,nan,nan,85024,289580.14108228683,289583.5473501682,289583.5473501682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475589,289579.2629225254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986874,289579.9142050743,0.0007502534,289582.34746351244,nan,nan,nan,nan
85068,nan,nan,nan,nan,85025,289583.5434384346,289586.94980072975,289586.94980072975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480583,289582.66508960724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986816,289583.3164720535,0.0007504026,289585.749947691,nan,nan,nan,nan
85069,nan,nan,nan,nan,85026,289586.94585323334,289590.3510403633,289590.3510403633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482726,289586.0675737858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986813,289586.7178323269,0.0007504041,289589.1521810532,nan,nan,nan,nan
85070,nan,nan,nan,nan,85027,289590.348072052,289593.7537827492,289593.7537827492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493598,289589.469807148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986891,289590.120074749,0.0007501924,289592.55398406985,nan,nan,nan,nan
85071,nan,nan,nan,nan,85028,289593.7498526573,289597.1556456089,289597.1556456089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487372,289592.87161016464,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298688,289593.52179169655,0.0007502405,289595.9568439961,nan,nan,nan,nan
85072,nan,nan,nan,nan,85029,289597.1527373791,289600.55648875237,289600.55648875237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486247,289596.27447009087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986791,289596.9256796837,0.0007502481,289599.35760154726,nan,nan,nan,nan
85073,nan,nan,nan,nan,85030,289600.55348968506,289603.9579577446,289603.9579577446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480356,289599.67522764206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986833,289600.3266146183,0.0007502682,289602.7601112366,nan,nan,nan,nan
85074,nan,nan,nan,nan,85031,289603.9559764862,289607.36064505577,289607.36064505577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485364,289603.0777373314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986875,289603.72799134254,0.0007501385,289606.1617592812,nan,nan,nan,nan
85075,nan,nan,nan,nan,85032,289607.35772919655,289610.7647256851,289610.7647256851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476165,289606.479385376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986819,289607.13077163696,0.0007504214,289609.56483640673,nan,nan,nan,nan
85076,nan,nan,nan,nan,85033,289610.7607252598,289614.1691892147,289614.1691892147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488805,289609.8824625015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986886,289610.53373456,0.000750331,289612.96839060786,nan,nan,nan,nan
85077,nan,nan,nan,nan,85034,289614.16419172287,289617.5711708069,289617.5711708069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479593,289613.28601670265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986774,289613.9372239113,0.0007501658,289616.3713044167,nan,nan,nan,nan
85078,nan,nan,nan,nan,85035,289617.56722164154,289620.97196650505,289620.97196650505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479927,289616.6889305115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986843,289617.33917856216,0.0007502906,289619.77208342555,nan,nan,nan,nan
