index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
89019,nan,nan,nan,nan,88973,303033.8380289078,303037.2442228794,303037.2442228794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314606,303032.95972657204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944641,303033.6099460125,0.0007241098,303036.04344477656,nan,nan,nan,nan
89020,nan,nan,nan,nan,88974,303037.23922252655,303040.6444079876,303040.6444079876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320872,303036.36107087135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944781,303037.0123448372,0.0007238718,303039.4455231667,nan,nan,nan,nan
89021,nan,nan,nan,nan,88975,303040.64149188995,303044.0472333431,303044.0472333431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307336,303039.7631492615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944617,303040.41453146935,0.000723899,303042.8474208355,nan,nan,nan,nan
89022,nan,nan,nan,nan,88976,303044.04323363304,303047.4486656189,303047.4486656189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318382,303043.1650469303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944757,303043.8163599968,0.000723978,303046.2497781754,nan,nan,nan,nan
89023,nan,nan,nan,nan,88977,303047.44575047493,303050.84994602203,303050.84994602203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311044,303046.5674042702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944621,303047.21869158745,0.0007240496,303049.6510573864,nan,nan,nan,nan
89024,nan,nan,nan,nan,88978,303050.8469455242,303054.25152635574,303054.25152635574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315905,303049.9686834812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944685,303050.61898088455,0.0007240346,303053.05263938906,nan,nan,nan,nan
89025,nan,nan,nan,nan,88979,303054.2486116886,303057.65577697754,303057.65577697754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316173,303053.37026548386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944529,303054.0216679573,0.0007239209,303056.4568892956,nan,nan,nan,nan
89026,nan,nan,nan,nan,88980,303057.6528623104,303061.05935931206,303061.05935931206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306452,303056.7745153904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944636,303057.42581272125,0.0007240914,303059.85947217944,nan,nan,nan,nan
89027,nan,nan,nan,nan,88981,303061.0554471016,303064.46249604225,303064.46249604225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319935,303060.17709827423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944759,303060.8284802437,0.000724118,303063.2636083603,nan,nan,nan,nan
89028,nan,nan,nan,nan,88982,303064.4595282078,303067.8656859398,303067.8656859398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306224,303063.5812344551,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944712,303064.23262119293,0.0007241641,303066.6667973042,nan,nan,nan,nan
89029,nan,nan,nan,nan,88983,303067.86277484894,303071.26796221733,303071.26796221733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316481,303066.984423399,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029448,303067.6357793808,0.0007240206,303070.06917276385,nan,nan,nan,nan
89030,nan,nan,nan,nan,88984,303071.2649626732,303074.6711804867,303074.6711804867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318636,303070.38679885864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944724,303071.0372478962,0.0007241201,303073.47129049303,nan,nan,nan,nan
89031,nan,nan,nan,nan,88985,303074.6672132015,303078.07344031334,303078.07344031334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316025,303073.78891658783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944749,303074.4392132759,0.0007240955,303076.8735553265,nan,nan,nan,nan
89032,nan,nan,nan,nan,88986,303078.06953024864,303081.4758102894,303081.4758102894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315892,303077.1911814213,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294457,303077.84256386757,0.0007240566,303080.2759226799,nan,nan,nan,nan
89033,nan,nan,nan,nan,88987,303081.47189950943,303084.8780462742,303084.8780462742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310616,303080.5935487747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944693,303081.2447915077,0.0007240508,303083.67819347384,nan,nan,nan,nan
89034,nan,nan,nan,nan,88988,303084.8740782738,303088.2784790993,303088.2784790993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326282,303083.99581956863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944659,303084.6460542679,0.0007239284,303087.0795921326,nan,nan,nan,nan
89035,nan,nan,nan,nan,88989,303088.275564909,303091.681088686,303091.681088686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310629,303087.3972182274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944721,303088.0485904217,0.0007240223,303090.48124470713,nan,nan,nan,nan
89036,nan,nan,nan,nan,88990,303091.6771495342,303095.0819995403,303095.0819995403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322399,303090.7988708019,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294464,303091.4490952492,0.0007238987,303093.88288798335,nan,nan,nan,nan
89037,nan,nan,nan,nan,88991,303095.07886075974,303098.48386859894,303098.48386859894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314164,303094.20051407814,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029445,303094.85080981255,0.0007240042,303097.28506746294,nan,nan,nan,nan
89038,nan,nan,nan,nan,88992,303098.48092246056,303101.8858566284,303101.8858566284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319922,303097.60269355774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944539,303098.25290346146,0.000723983,303100.68696870806,nan,nan,nan,nan
89039,nan,nan,nan,nan,88993,303101.882945776,303105.2889983654,303105.2889983654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318596,303101.00459480286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944577,303101.6559071541,0.0007239773,303104.0891605854,nan,nan,nan,nan
89040,nan,nan,nan,nan,88994,303105.28505420685,303108.69010710716,303108.69010710716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321957,303104.4067866802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944672,303105.05703163147,0.000723955,303107.4912370682,nan,nan,nan,nan
89041,nan,nan,nan,nan,88995,303108.68718743324,303112.093521595,303112.093521595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315865,303107.808863163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944607,303108.45914173126,0.0007241616,303110.89363398554,nan,nan,nan,nan
89042,nan,nan,nan,nan,88996,303112.08960700035,303115.49730849266,303115.49730849266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318944,303111.21126008034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944602,303111.86262893677,0.0007241212,303114.29742136004,nan,nan,nan,nan
89043,nan,nan,nan,nan,88997,303115.49330997467,303118.9011645317,303118.9011645317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326161,303114.61504745483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944622,303115.2664320469,0.0007240968,303117.70136561396,nan,nan,nan,nan
89044,nan,nan,nan,nan,88998,303118.8971748352,303122.3035578728,303122.3035578728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311352,303118.01899170876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944715,303118.67028927803,0.0007239074,303121.1046706677,nan,nan,nan,nan
89045,nan,nan,nan,nan,88999,303122.30064058304,303125.708565712,303125.708565712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313709,303121.42229676247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944638,303122.07367634773,0.0007238575,303124.507688427,nan,nan,nan,nan
89046,nan,nan,nan,nan,89000,303125.70365285873,303129.1097853184,303129.1097853184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317378,303124.8253145218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944655,303125.47668766975,0.000723975,303127.9099332333,nan,nan,nan,nan
89047,nan,nan,nan,nan,89001,303129.1058869362,303132.51311659813,303132.51311659813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00523179,303128.2275593281,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944705,303128.8788175583,0.0007240925,303131.3130628109,nan,nan,nan,nan
89048,nan,nan,nan,nan,89002,303132.50894641876,303135.9154045582,303135.9154045582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310268,303131.6306889057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944685,303132.28089404106,0.0007240115,303134.7155362606,nan,nan,nan,nan
89049,nan,nan,nan,nan,89003,303135.9115128517,303139.3182556629,303139.3182556629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317954,303135.0331623554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944724,303135.68454527855,0.0007240525,303138.11744894984,nan,nan,nan,nan
89050,nan,nan,nan,nan,89004,303139.3132491112,303142.7170932293,303142.7170932293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313803,303138.43507504463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944839,303139.08616900444,0.0007239127,303141.51820530894,nan,nan,nan,nan
89051,nan,nan,nan,nan,89005,303142.714094162,303146.12091207504,303146.12091207504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307925,303141.83583140373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944701,303142.4871585369,0.0007241667,303144.92109861376,nan,nan,nan,nan
89052,nan,nan,nan,nan,89006,303146.1169669628,303149.52216386795,303149.52216386795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317672,303145.23872470856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944663,303145.8889195919,0.0007239163,303148.3233133793,nan,nan,nan,nan
89053,nan,nan,nan,nan,89007,303149.5192036629,303152.925498724,303152.925498724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312665,303148.6409394741,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944683,303149.29119729996,0.0007240787,303151.72465028765,nan,nan,nan,nan
89054,nan,nan,nan,nan,89008,303152.9204995632,303156.3260278702,303156.3260278702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314004,303152.04227638245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944783,303152.6936223507,0.0007240946,303155.1261397839,nan,nan,nan,nan
89055,nan,nan,nan,nan,89009,303156.3220293522,303159.7268579006,303159.7268579006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312785,303155.4437658787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944687,303156.0950374603,0.0007240737,303158.52805604937,nan,nan,nan,nan
89056,nan,nan,nan,nan,89010,303159.72394514084,303163.12919425964,303163.12919425964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321462,303158.84568214417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944675,303159.4958910942,0.0007240654,303161.9283060074,nan,nan,nan,nan
89057,nan,nan,nan,nan,89011,303163.1251940727,303166.5299208164,303166.5299208164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231561,303162.2469320297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944762,303162.8973162174,0.0007238496,303165.33107509615,nan,nan,nan,nan
89058,nan,nan,nan,nan,89012,303166.52694535255,303169.9326348305,303169.9326348305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322533,303165.64870119095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944603,303166.29893040657,0.0007240972,303168.7327598572,nan,nan,nan,nan
89059,nan,nan,nan,nan,89013,303169.9287247658,303173.3354525566,303173.3354525566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232114,303169.050385952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944713,303169.7017586231,0.0007241166,303172.13556518557,nan,nan,nan,nan
89060,nan,nan,nan,nan,89014,303173.33154320717,303176.737364769,303176.737364769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319413,303172.45319128036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944799,303173.1044871807,0.0007241502,303175.5375923157,nan,nan,nan,nan
89061,nan,nan,nan,nan,89015,303176.7333407402,303180.1397960186,303180.1397960186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316454,303175.8552184105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944691,303176.5064959526,0.0007241,303178.9399081707,nan,nan,nan,nan
89062,nan,nan,nan,nan,89016,303180.1358850002,303183.5433397293,303183.5433397293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320765,303179.2575342655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944783,303179.9088051319,0.0007239408,303182.34252157214,nan,nan,nan,nan
89063,nan,nan,nan,nan,89017,303183.5383281708,303186.9448156357,303186.9448156357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307831,303182.66014766693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944706,303183.3114500046,0.0007240279,303185.74601783755,nan,nan,nan,nan
89064,nan,nan,nan,nan,89018,303186.94188570976,303190.3461318016,303190.3461318016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319011,303186.06364393234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944685,303186.7142455578,0.0007240105,303189.14731445315,nan,nan,nan,nan
89065,nan,nan,nan,nan,89019,303190.34321951866,303193.7482807636,303193.7482807636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309531,303189.46494054794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944752,303190.11589598656,0.0007240822,303192.54848399165,nan,nan,nan,nan
89066,nan,nan,nan,nan,89020,303193.74428129196,303197.15060043335,303197.15060043335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314459,303192.86611008644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944736,303193.51740431786,0.0007240792,303195.9507235527,nan,nan,nan,nan
89067,nan,nan,nan,nan,89021,303197.1466886997,303200.55215620995,303200.55215620995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314619,303196.2683496475,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294468,303196.91972255707,0.0007240652,303199.35226836207,nan,nan,nan,nan
89068,nan,nan,nan,nan,89022,303200.54815769196,303203.95406126976,303203.95406126976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312276,303199.66989445686,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294474,303200.3211901188,0.0007239867,303202.75525107386,nan,nan,nan,nan
89069,nan,nan,nan,nan,89023,303203.95113682747,303207.3562746048,303207.3562746048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312464,303203.07287716866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944738,303203.7230708599,0.0007239425,303206.15647330286,nan,nan,nan,nan
89070,nan,nan,nan,nan,89024,303207.3522744179,303210.7578320503,303210.7578320503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231316,303206.47409939766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944641,303207.12539720535,0.0007239676,303209.5589448452,nan,nan,nan,nan
89071,nan,nan,nan,nan,89025,303210.75491690636,303214.16001558304,303214.16001558304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309505,303209.87657094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944642,303210.5278582573,0.0007239308,303212.9598037243,nan,nan,nan,nan
89072,nan,nan,nan,nan,89026,303214.15611982346,303217.56108522415,303217.56108522415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231549,303213.2774298191,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944757,303213.92881155014,0.0007239776,303216.362277174,nan,nan,nan,nan
89073,nan,nan,nan,nan,89027,303217.5581703186,303220.9650697708,303220.9650697708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315048,303216.6799032688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944755,303217.3300948143,0.000724108,303219.7662631512,nan,nan,nan,nan
89074,nan,nan,nan,nan,89028,303220.9621324539,303224.3671557903,303224.3671557903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231399,303220.083889246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944668,303220.73410487175,0.0007240546,303223.16835727694,nan,nan,nan,nan
89075,nan,nan,nan,nan,89029,303224.36422777176,303227.7696273327,303227.7696273327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316307,303223.48598337173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944774,303224.13616490364,0.0007240602,303226.570740366,nan,nan,nan,nan
89076,nan,nan,nan,nan,89030,303227.7667131424,303231.17156910896,303231.17156910896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315717,303226.8883664608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944736,303227.5397517681,0.0007239853,303229.9726647377,nan,nan,nan,nan
89077,nan,nan,nan,nan,89031,303231.168589592,303234.5734703541,303234.5734703541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318436,303230.2902908325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944691,303230.9415872097,0.0007241277,303233.3746158123,nan,nan,nan,nan
89078,nan,nan,nan,nan,89032,303234.5705573559,303237.9778933525,303237.9778933525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321448,303233.6922419071,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944813,303234.3435907364,0.0007241024,303236.7780062199,nan,nan,nan,nan
