index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
32010,nan,nan,nan,nan,31993,108985.5501935482,108988.958060503,108988.958060503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238284,108984.67193245888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796461,108985.3232281208,0.0006228888,108987.75824847221,nan,nan,nan,nan
32011,nan,nan,nan,nan,31994,108988.95411276817,108992.36083126068,108992.36083126068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241163,108988.07587456703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796509,108988.7268538475,0.0006230422,108991.16094388961,nan,nan,nan,nan
32012,nan,nan,nan,nan,31995,108992.35692048073,108995.7618997097,108995.7618997097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246291,108991.47856998444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796541,108992.12989115715,0.0006230344,108994.56400408744,nan,nan,nan,nan
32013,nan,nan,nan,nan,31996,108995.75990819931,108999.16625475883,108999.16625475883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238592,108994.88163018227,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279642,108995.53194761276,0.0006230026,108997.9664513111,nan,nan,nan,nan
32014,nan,nan,nan,nan,31997,108999.16225361824,109002.56748843193,109002.56748843193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243935,108998.28407740593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796327,108998.93537950516,0.0006228351,109001.36860027313,nan,nan,nan,nan
32015,nan,nan,nan,nan,31998,109002.56348872185,109005.96975135803,109005.96975135803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239034,109001.68622636795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796551,109002.33752250671,0.0006230212,109004.7708641529,nan,nan,nan,nan
32016,nan,nan,nan,nan,31999,109005.96683645248,109009.61573576927,109009.61573576927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244376,109005.08849024773,109005.96975135803,109009.61573576927,nan,nan,nan,nan,nan,nan,-0.0002796499,109005.73987531662,0.0006227653,109008.17280783653,nan,nan,nan,nan
32017,nan,nan,nan,nan,32000,109009.36877846718,109012.77305006981,109012.77305006981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240614,109008.49043393135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796407,109009.14181756973,0.0006230036,109011.57489600181,nan,nan,nan,nan
32018,nan,nan,nan,nan,32001,109012.76978182793,109016.17575716972,109016.17575716972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239409,109011.89252209663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796421,109012.5438220501,0.0006229784,109014.97687926292,nan,nan,nan,nan
32019,nan,nan,nan,nan,32002,109016.17284297943,109019.5793466568,109019.5793466568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241042,109015.29450535774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796474,109015.9458823204,0.0006228453,109018.37854638099,nan,nan,nan,nan
32020,nan,nan,nan,nan,32003,109019.57434487343,109022.98114466667,109022.98114466667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239824,109018.69617247581,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796372,109019.34741926193,0.0006228315,109021.78227295875,nan,nan,nan,nan
32021,nan,nan,nan,nan,32004,109022.97820544243,109026.38421845436,109026.38421845436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248045,109022.09989905357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796447,109022.75017905235,0.0006227642,109025.18517460822,nan,nan,nan,nan
32022,nan,nan,nan,nan,32005,109026.38105583191,109029.7869694233,109029.7869694233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723724,109025.50280070305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796411,109026.15300440788,0.0006229663,109028.58706679344,nan,nan,nan,nan
32023,nan,nan,nan,nan,32006,109029.78304409981,109033.19105315208,109033.19105315208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241083,109028.90469288826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796504,109029.55492782593,0.0006230135,109031.99049391746,nan,nan,nan,nan
32024,nan,nan,nan,nan,32007,109033.18699550629,109036.59419226646,109036.59419226646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724198,109032.30812001228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796513,109032.95913410187,0.0006229375,109035.39430298805,nan,nan,nan,nan
32025,nan,nan,nan,nan,32008,109036.59019231796,109039.99496912956,109039.99496912956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723732,109035.71192908287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796419,109036.3622264862,0.0006228693,109038.79608192443,nan,nan,nan,nan
32026,nan,nan,nan,nan,32009,109039.99205422401,109043.39799523354,109043.39799523354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239369,109039.11370801926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796676,109039.76500439644,0.0006229512,109042.19895329475,nan,nan,nan,nan
32027,nan,nan,nan,nan,32010,109043.39480853081,109046.80081248283,109046.80081248283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242997,109042.51657938957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796432,109043.1678738594,0.0006230585,109045.60192503929,nan,nan,nan,nan
32028,nan,nan,nan,nan,32011,109046.79790019989,109050.20478200912,109050.20478200912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241658,109045.91955113411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796528,109046.57085943222,0.0006229367,109049.00489439964,nan,nan,nan,nan
32029,nan,nan,nan,nan,32012,109050.20080661774,109053.60801100731,109053.60801100731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242743,109049.32252049446,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279641,109049.97389388084,0.0006228824,109052.40912380218,nan,nan,nan,nan
32030,nan,nan,nan,nan,32013,109053.60509681702,109057.01104545593,109057.01104545593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245461,109052.726749897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796518,109053.37804627419,0.0006228304,109055.8122505188,nan,nan,nan,nan
32031,nan,nan,nan,nan,32014,109057.0081357956,109060.41405558586,109060.41405558586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237735,109056.12987661362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796563,109056.78044342995,0.0006229554,109059.21516695022,nan,nan,nan,nan
32032,nan,nan,nan,nan,32015,109060.41106510162,109063.81602907181,109063.81602907181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239396,109059.53279304504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796498,109060.18391442299,0.0006228479,109062.61723079681,nan,nan,nan,nan
32033,nan,nan,nan,nan,32016,109063.81311941147,109067.21781659126,109067.21781659126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235807,109062.93485689163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796365,109063.58506441116,0.0006230455,109066.01892986297,nan,nan,nan,nan
32034,nan,nan,nan,nan,32017,109067.2148168087,109070.62132239342,109070.62132239342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236008,109066.3365559578,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279648,109066.98794198036,0.0006229502,109069.42143502235,nan,nan,nan,nan
32035,nan,nan,nan,nan,32018,109070.61736607552,109074.02445149422,109074.02445149422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234897,109069.73906111717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796503,109070.38934612274,0.0006228518,109072.8245390892,nan,nan,nan,nan
32036,nan,nan,nan,nan,32019,109074.02046346664,109077.42704224586,109077.42704224586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241672,109073.14216518402,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279655,109073.79298043251,0.0006229744,109076.22715511321,nan,nan,nan,nan
32037,nan,nan,nan,nan,32020,109077.42312812805,109080.82895874977,109080.82895874977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241297,109076.54478120804,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279654,109077.19608020782,0.0006229151,109079.63007631301,nan,nan,nan,nan
32038,nan,nan,nan,nan,32021,109080.82496237755,109084.2307305336,109084.2307305336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723653,109079.94770240784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796596,109080.5979976654,0.0006228768,109083.03184261321,nan,nan,nan,nan
32039,nan,nan,nan,nan,32022,109084.22781562805,109087.63438034058,109087.63438034058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237534,109083.34946870804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796379,109084.00078344345,0.0006229809,109086.43448939323,nan,nan,nan,nan
32040,nan,nan,nan,nan,32023,109087.63037919998,109091.03605437279,109091.03605437279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245126,109086.75211548805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796635,109087.40341114998,0.0006228353,109089.83716597556,nan,nan,nan,nan
32041,nan,nan,nan,nan,32024,109091.03305363655,109094.44039082527,109094.44039082527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237454,109090.15479207039,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796592,109090.80605816841,0.0006229259,109093.23950233459,nan,nan,nan,nan
32042,nan,nan,nan,nan,32025,109094.43639063835,109097.84166431427,109097.84166431427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243064,109093.55712842941,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796456,109094.20842456818,0.0006230127,109096.64187135696,nan,nan,nan,nan
32043,nan,nan,nan,nan,32026,109097.83766293526,109101.24485898018,109101.24485898018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236744,109096.95949745178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796542,109097.61078500748,0.0006230153,109100.0449739933,nan,nan,nan,nan
32044,nan,nan,nan,nan,32027,109101.24094891548,109104.64637804031,109104.64637804031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724198,109100.36260008812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796392,109101.01398706436,0.0006228995,109103.44757547378,nan,nan,nan,nan
32045,nan,nan,nan,nan,32028,109104.64337849617,109108.05119562149,109108.05119562149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248487,109103.7652015686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796554,109104.4164121151,0.0006230442,109106.85131897926,nan,nan,nan,nan
32046,nan,nan,nan,nan,32029,109108.04725456238,109111.45463490486,109111.45463490486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241042,109107.16894507408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796442,109107.81920528412,0.0006229453,109110.25379242896,nan,nan,nan,nan
32047,nan,nan,nan,nan,32030,109111.44962906837,109114.85626792908,109114.85626792908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241257,109110.57141852379,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796624,109111.22275185585,0.0006230196,109113.65645732879,nan,nan,nan,nan
32048,nan,nan,nan,nan,32031,109114.85226869583,109118.25840044022,109118.25840044022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238539,109113.97408342361,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796489,109114.62427592278,0.0006229146,109117.05855765342,nan,nan,nan,nan
32049,nan,nan,nan,nan,32032,109118.25448799133,109121.65927195549,109121.65927195549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240319,109117.37618374825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796458,109118.02640843391,0.0006228877,109120.46038475036,nan,nan,nan,nan
32050,nan,nan,nan,nan,32033,109121.65633130074,109125.06301140785,109125.06301140785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235821,109120.77801084518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796524,109121.42828178406,0.0006228794,109123.8631254673,nan,nan,nan,nan
32051,nan,nan,nan,nan,32034,109125.05909919739,109128.46429872513,109128.46429872513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243787,109124.18075156212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796467,109124.83213424683,0.0006229049,109127.26587882041,nan,nan,nan,nan
32052,nan,nan,nan,nan,32035,109128.46222090721,109131.86807751656,109131.86807751656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247309,109127.58350491524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796594,109128.23488640785,0.0006228535,109130.66919054984,nan,nan,nan,nan
32053,nan,nan,nan,nan,32036,109131.86516332626,109135.27031135559,109135.27031135559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237066,109130.98681664467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796405,109131.63811135292,0.0006231805,109134.07143654823,nan,nan,nan,nan
32054,nan,nan,nan,nan,32037,109135.26732254028,109138.67438840866,109138.67438840866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242569,109134.38906264305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796545,109135.03932142258,0.0006229648,109137.47460165023,nan,nan,nan,nan
32055,nan,nan,nan,nan,32038,109138.67048168182,109142.07519865036,109142.07519865036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244591,109137.79222774506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796476,109138.44239902496,0.0006230253,109140.87631049156,nan,nan,nan,nan
32056,nan,nan,nan,nan,32039,109142.0721988678,109145.47895503044,109145.47895503044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242649,109141.19393658638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796556,109141.84523391724,0.0006228922,109144.28004374504,nan,nan,nan,nan
32057,nan,nan,nan,nan,32040,109145.4760453701,109148.8834927082,109148.8834927082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723803,109144.59766983986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796662,109145.24915599823,0.0006229506,109147.68371357917,nan,nan,nan,nan
32058,nan,nan,nan,nan,32041,109148.87953972816,109152.2865664959,109152.2865664959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246305,109148.001339674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796498,109148.65150165558,0.0006230494,109151.08670630454,nan,nan,nan,nan
32059,nan,nan,nan,nan,32042,109152.2825934887,109155.69051527977,109155.69051527977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244859,109151.40433239937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796641,109152.05459833145,0.0006229812,109154.4898425579,nan,nan,nan,nan
32060,nan,nan,nan,nan,32043,109155.68649244308,109159.09186053276,109159.09186053276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240842,109154.80746865273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796524,109155.45876908302,0.0006230032,109157.89297332763,nan,nan,nan,nan
32061,nan,nan,nan,nan,32044,109159.08894395828,109162.4968893528,109162.4968893528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250643,109158.21059942245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796504,109158.86192297935,0.0006229953,109161.29730644225,nan,nan,nan,nan
32062,nan,nan,nan,nan,32045,109162.49286341667,109165.89919829369,109165.89919829369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240708,109161.61493253708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796559,109162.266269207,0.0006231084,109164.70039310455,nan,nan,nan,nan
32063,nan,nan,nan,nan,32046,109165.8962624073,109169.30312252045,109169.30312252045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242087,109165.01801919937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796584,109165.66823363304,0.0006228978,109168.10423555374,nan,nan,nan,nan
32064,nan,nan,nan,nan,32047,109169.30021214485,109172.70645093918,109172.70645093918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243011,109168.42186164856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796582,109169.07318043709,0.0006228623,109171.50756254196,nan,nan,nan,nan
32065,nan,nan,nan,nan,32048,109172.70345020294,109176.11211466789,109176.11211466789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240413,109171.82518863678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796573,109172.47648501396,0.0006228163,109174.91224327087,nan,nan,nan,nan
32066,nan,nan,nan,nan,32049,109176.10820269585,109179.51512217522,109179.51512217522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245997,109175.22986936569,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796664,109175.88123631477,0.0006228433,109178.31502308845,nan,nan,nan,nan
32067,nan,nan,nan,nan,32050,109179.51088094711,109182.9169986248,109182.9169986248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234803,109178.63264918327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796509,109179.28400421143,0.0006228765,109181.71710290908,nan,nan,nan,nan
32068,nan,nan,nan,nan,32051,109182.91299962997,109186.31896018982,109186.31896018982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239637,109182.0347290039,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796588,109182.68640971184,0.0006227941,109185.11907138824,nan,nan,nan,nan
32069,nan,nan,nan,nan,32052,109186.3149588108,109189.72076416016,109189.72076416016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234455,109185.43669748306,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027967,109186.08808231354,0.0006228196,109188.52108373641,nan,nan,nan,nan
32070,nan,nan,nan,nan,32053,109189.71760487556,109193.12344169617,109193.12344169617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239837,109188.83870983124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796611,109189.49009490013,0.0006229528,109191.9236506462,nan,nan,nan,nan
32071,nan,nan,nan,nan,32054,109193.11952877045,109196.52417993546,109196.52417993546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233718,109192.24127674103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796627,109192.89147400856,0.0006228643,109195.32537879943,nan,nan,nan,nan
32072,nan,nan,nan,nan,32055,109196.52126312256,109199.92751216888,109199.92751216888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724123,109195.64300489426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796513,109196.29421520233,0.0006229985,109198.72771205902,nan,nan,nan,nan
32073,nan,nan,nan,nan,32056,109199.92360019684,109203.32909083366,109203.32909083366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240668,109199.04533815384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796796,109199.6955549717,0.0006228234,109202.13020601272,nan,nan,nan,nan
32074,nan,nan,nan,nan,32057,109203.32617783546,109206.73285627365,109206.73285627365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240547,109202.44783210754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796766,109203.09921431541,0.0006228109,109205.53304781913,nan,nan,nan,nan
32075,nan,nan,nan,nan,32058,109206.72884464264,109210.13625311852,109210.13625311852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247844,109205.85067391396,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279677,109206.50196933746,0.0006228142,109208.9363690853,nan,nan,nan,nan
32076,nan,nan,nan,nan,32059,109210.13234186172,109213.53981137276,109213.53981137276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723562,109209.25399518013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796636,109209.90528702736,0.0006230107,109212.33992018699,nan,nan,nan,nan
32077,nan,nan,nan,nan,32060,109213.53580927849,109216.94202876091,109216.94202876091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244725,109212.65754628181,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796696,109213.30893135071,0.0006228886,109215.74315609931,nan,nan,nan,nan
32078,nan,nan,nan,nan,32061,109216.93911409378,109220.34617328644,109220.34617328644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241913,109216.06078219414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796573,109216.71215224266,0.0006230596,109219.14729347228,nan,nan,nan,nan
