index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
115012,nan,nan,nan,nan,114951,391511.4049053192,391514.8106467724,391514.8106467724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830858,391510.52671694756,nan,nan,nan,nan,nan,nan,nan,nan,-7.07721e-05,391511.1769146919,0.0001740978,391513.61184754374,nan,nan,nan,nan
115013,nan,nan,nan,nan,114952,391514.8076469898,391518.2134888172,391518.2134888172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829024,391513.92947363853,nan,nan,nan,nan,nan,nan,nan,nan,-7.07707e-05,391514.5796983242,0.0001740803,391517.0136040688,nan,nan,nan,nan
115014,nan,nan,nan,nan,114953,391518.2095236778,391521.6153392792,391521.6153392792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826667,391517.3312301636,nan,nan,nan,nan,nan,nan,nan,nan,-7.07851e-05,391517.9826142788,0.0001740278,391520.41645183566,nan,nan,nan,nan
115015,nan,nan,nan,nan,114954,391521.6124212742,391525.01828217506,391525.01828217506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181858,391520.73407793045,nan,nan,nan,nan,nan,nan,nan,nan,-7.07736e-05,391521.385463953,0.0001740088,391523.81863870623,nan,nan,nan,nan
115016,nan,nan,nan,nan,114955,391525.01459789276,391528.4213924408,391528.4213924408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181558,391524.136264801,nan,nan,nan,nan,nan,nan,nan,nan,-7.07767e-05,391524.7876367569,0.0001740345,391527.22150506976,nan,nan,nan,nan
115017,nan,nan,nan,nan,114956,391528.41748023033,391531.82488036156,391531.82488036156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825676,391527.53913116455,nan,nan,nan,nan,nan,nan,nan,nan,-7.07755e-05,391528.1905128956,0.0001740437,391530.6250595093,nan,nan,nan,nan
115018,nan,nan,nan,nan,114957,391531.82094836235,391535.2282574177,391535.2282574177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826747,391530.9426856041,nan,nan,nan,nan,nan,nan,nan,nan,-7.07771e-05,391531.5937194824,0.0001739749,391534.02812232974,nan,nan,nan,nan
115019,nan,nan,nan,nan,114958,391535.2239971161,391538.63052010536,391538.63052010536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814456,391534.34574842453,nan,nan,nan,nan,nan,nan,nan,nan,-7.07843e-05,391534.99602746964,0.0001739778,391537.43063201907,nan,nan,nan,nan
115020,nan,nan,nan,nan,114959,391538.62660861015,391542.0326628685,391542.0326628685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824297,391537.74825811386,nan,nan,nan,nan,nan,nan,nan,nan,-7.07824e-05,391538.3996808529,0.0001741396,391540.8337756634,nan,nan,nan,nan
115021,nan,nan,nan,nan,114960,391542.02974557877,391545.4367482662,391545.4367482662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828381,391541.1514017582,nan,nan,nan,nan,nan,nan,nan,nan,-7.07829e-05,391541.80271983147,0.000173993,391544.2368499279,nan,nan,nan,nan
115022,nan,nan,nan,nan,114961,391545.4328279495,391548.83888316154,391548.83888316154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813974,391544.5544760227,nan,nan,nan,nan,nan,nan,nan,nan,-7.07841e-05,391545.2057631016,0.0001740017,391547.64008178713,nan,nan,nan,nan
115023,nan,nan,nan,nan,114962,391548.83588433266,391552.24151849747,391552.24151849747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825221,391547.9577078819,nan,nan,nan,nan,nan,nan,nan,nan,-7.07843e-05,391548.60790896416,0.0001740337,391551.0426320076,nan,nan,nan,nan
115024,nan,nan,nan,nan,114963,391552.23851799965,391555.64658403397,391555.64658403397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826319,391551.3602581024,nan,nan,nan,nan,nan,nan,nan,nan,-7.07896e-05,391552.01164221764,0.0001741355,391554.4466973782,nan,nan,nan,nan
115025,nan,nan,nan,nan,114964,391555.64267230034,391559.0491118431,391559.0491118431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826332,391554.764323473,nan,nan,nan,nan,nan,nan,nan,nan,-7.07866e-05,391555.41570591927,0.0001739738,391557.8503145218,nan,nan,nan,nan
115026,nan,nan,nan,nan,114965,391559.046197176,391562.4521319866,391562.4521319866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827711,391558.1679406166,nan,nan,nan,nan,nan,nan,nan,nan,-7.07886e-05,391558.81812143326,0.0001740488,391561.2531947136,nan,nan,nan,nan
115027,nan,nan,nan,nan,114966,391562.4491343498,391565.85291552544,391565.85291552544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822824,391561.5708208084,nan,nan,nan,nan,nan,nan,nan,nan,-7.07748e-05,391562.2217054367,0.0001741484,391564.6551059723,nan,nan,nan,nan
115028,nan,nan,nan,nan,114967,391565.8509142399,391569.2575099468,391569.2575099468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816625,391564.9727320671,nan,nan,nan,nan,nan,nan,nan,nan,-7.07847e-05,391565.6229496002,0.0001740442,391568.05814685824,nan,nan,nan,nan
115029,nan,nan,nan,nan,114968,391569.25403285027,391572.66122365,391572.66122365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182344,391568.37577295303,nan,nan,nan,nan,nan,nan,nan,nan,-7.0776e-05,391569.02598047256,0.0001740406,391571.4613331795,nan,nan,nan,nan
115030,nan,nan,nan,nan,114969,391572.6572210789,391576.0640912056,391576.0640912056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011833241,391571.7789592743,nan,nan,nan,nan,nan,nan,nan,nan,-7.078e-05,391572.42925548553,0.0001741111,391574.8642672539,nan,nan,nan,nan
115031,nan,nan,nan,nan,114970,391576.0601630211,391579.46683621407,391579.46683621407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815795,391575.1818933487,nan,nan,nan,nan,nan,nan,nan,nan,-7.07825e-05,391575.8321092129,0.0001740032,391578.26694645884,nan,nan,nan,nan
115032,nan,nan,nan,nan,114971,391579.4628355503,391582.8686335087,391582.8686335087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824699,391578.58457255363,nan,nan,nan,nan,nan,nan,nan,nan,-7.07693e-05,391579.23595786095,0.0001741227,391581.66974701884,nan,nan,nan,nan
115033,nan,nan,nan,nan,114972,391582.8656337261,391586.271548748,391586.271548748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829559,391581.98737311363,nan,nan,nan,nan,nan,nan,nan,nan,-7.0781e-05,391582.63866853714,0.0001740233,391585.07175579073,nan,nan,nan,nan
115034,nan,nan,nan,nan,114973,391586.26755023,391589.67495417595,391589.67495417595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830188,391585.3893818855,nan,nan,nan,nan,nan,nan,nan,nan,-7.07757e-05,391586.0406727791,0.0001739735,391588.47505559924,nan,nan,nan,nan
115035,nan,nan,nan,nan,114974,391589.6710340977,391593.0777053833,391593.0777053833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819062,391588.79268169403,nan,nan,nan,nan,nan,nan,nan,nan,-7.07824e-05,391589.4439525604,0.0001740958,391591.87781515124,nan,nan,nan,nan
115036,nan,nan,nan,nan,114975,391593.07378554344,391596.47930288315,391596.47930288315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824458,391592.19544124603,nan,nan,nan,nan,nan,nan,nan,nan,-7.07844e-05,391592.8468194008,0.0001739322,391595.28050556185,nan,nan,nan,nan
115037,nan,nan,nan,nan,114976,391596.47638964653,391599.8827879429,391599.8827879429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824806,391595.59813165665,nan,nan,nan,nan,nan,nan,nan,nan,-7.07717e-05,391596.2490415573,0.0001740756,391598.6829856873,nan,nan,nan,nan
115038,nan,nan,nan,nan,114977,391599.8787882328,391603.28837275505,391603.28837275505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826158,391599.0006117821,nan,nan,nan,nan,nan,nan,nan,nan,-7.07837e-05,391599.6519076824,0.0001739887,391602.0885325909,nan,nan,nan,nan
115039,nan,nan,nan,nan,114978,391603.2844734192,391606.69000697136,391606.69000697136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011831019,391602.4061586857,nan,nan,nan,nan,nan,nan,nan,nan,-7.07693e-05,391603.0564072132,0.000174091,391605.4910263062,nan,nan,nan,nan
115040,nan,nan,nan,nan,114979,391606.68708229065,391610.0946614742,391610.0946614742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181621,391605.80865240097,nan,nan,nan,nan,nan,nan,nan,nan,-7.07811e-05,391606.4595491886,0.0001739199,391608.8947726727,nan,nan,nan,nan
115041,nan,nan,nan,nan,114980,391610.09074544907,391613.4979608059,391613.4979608059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830376,391609.2123987675,nan,nan,nan,nan,nan,nan,nan,nan,-7.07739e-05,391609.8637268543,0.0001740346,391612.2980870247,nan,nan,nan,nan
115042,nan,nan,nan,nan,114981,391613.49405026436,391616.89997029305,391616.89997029305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816263,391612.6157131195,nan,nan,nan,nan,nan,nan,nan,nan,-7.07813e-05,391613.26708364487,0.000174118,391615.7010823727,nan,nan,nan,nan
115043,nan,nan,nan,nan,114982,391616.89705467224,391620.30408763885,391620.30408763885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820642,391616.0187084675,nan,nan,nan,nan,nan,nan,nan,nan,-7.07729e-05,391616.6700937748,0.000173913,391619.104210043,nan,nan,nan,nan
115044,nan,nan,nan,nan,114983,391620.3001713753,391623.7061507702,391623.7061507702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826801,391619.4218361378,nan,nan,nan,nan,nan,nan,nan,nan,-7.07806e-05,391620.0732123852,0.0001740481,391622.50735273364,nan,nan,nan,nan
115045,nan,nan,nan,nan,114984,391623.70320892334,391627.1089527607,391627.1089527607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818205,391622.82497882843,nan,nan,nan,nan,nan,nan,nan,nan,-7.07805e-05,391623.4751858711,0.0001740275,391625.91007032397,nan,nan,nan,nan
115046,nan,nan,nan,nan,114985,391627.10603785515,391630.5123643875,391630.5123643875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181949,391626.22769641876,nan,nan,nan,nan,nan,nan,nan,nan,-7.07671e-05,391626.878998518,0.0001740287,391629.31168046,nan,nan,nan,nan
115047,nan,nan,nan,nan,114986,391630.50838541985,391633.9139780998,391633.9139780998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818486,391629.6293065548,nan,nan,nan,nan,nan,nan,nan,nan,-7.07832e-05,391630.28051638603,0.0001741433,391632.7150906563,nan,nan,nan,nan
115048,nan,nan,nan,nan,114987,391633.9110631943,391637.3154399395,391637.3154399395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829573,391633.0327167511,nan,nan,nan,nan,nan,nan,nan,nan,-7.07725e-05,391633.6841020584,0.0001739944,391636.11758270266,nan,nan,nan,nan
115049,nan,nan,nan,nan,114988,391637.31344127655,391640.7193171978,391640.7193171978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011831032,391636.43520879745,nan,nan,nan,nan,nan,nan,nan,nan,-7.07755e-05,391637.0854833126,0.000174093,391639.5204605103,nan,nan,nan,nan
115050,nan,nan,nan,nan,114989,391640.7163505554,391644.12198519707,391644.12198519707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822315,391639.8380866051,nan,nan,nan,nan,nan,nan,nan,nan,-7.07787e-05,391640.48834347725,0.0001740569,391642.92309918406,nan,nan,nan,nan
115051,nan,nan,nan,nan,114990,391644.1190748215,391647.52592229843,391647.52592229843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816718,391643.24072527885,nan,nan,nan,nan,nan,nan,nan,nan,-7.07753e-05,391643.89210796356,0.0001741637,391646.3260179997,nan,nan,nan,nan
115052,nan,nan,nan,nan,114991,391647.52199459076,391650.92878365517,391650.92878365517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829171,391646.64364409447,nan,nan,nan,nan,nan,nan,nan,nan,-7.07724e-05,391647.2950282097,0.000174133,391649.7289654255,nan,nan,nan,nan
115053,nan,nan,nan,nan,114992,391650.92478370667,391654.33146238327,391654.33146238327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822088,391650.0465915203,nan,nan,nan,nan,nan,nan,nan,nan,-7.07788e-05,391650.697906971,0.0001740632,391653.1316863537,nan,nan,nan,nan
115054,nan,nan,nan,nan,114993,391654.3275516033,391657.7348175049,391657.7348175049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816451,391653.4493124485,nan,nan,nan,nan,nan,nan,nan,nan,-7.07721e-05,391654.09949684143,0.0001740341,391656.5340248585,nan,nan,nan,nan
115055,nan,nan,nan,nan,114994,391657.7298169136,391661.1369330883,391661.1369330883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819463,391656.8516509533,nan,nan,nan,nan,nan,nan,nan,nan,-7.07829e-05,391657.5029387474,0.0001741301,391659.9370564461,nan,nan,nan,nan
115056,nan,nan,nan,nan,114995,391661.1329333782,391664.54040670395,391664.54040670395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825904,391660.2546825409,nan,nan,nan,nan,nan,nan,nan,nan,-7.07772e-05,391660.90605688095,0.0001741053,391663.3415447712,nan,nan,nan,nan
115057,nan,nan,nan,nan,114996,391664.53743481636,391667.9444613457,391667.9444613457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816103,391663.659170866,nan,nan,nan,nan,nan,nan,nan,nan,-7.07713e-05,391664.3094165325,0.0001740915,391666.74557247164,nan,nan,nan,nan
115058,nan,nan,nan,nan,114997,391667.9414999485,391671.3473777771,391671.3473777771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818473,391667.06319856644,nan,nan,nan,nan,nan,nan,nan,nan,-7.07863e-05,391667.7134959698,0.0001740129,391670.1485268116,nan,nan,nan,nan
115059,nan,nan,nan,nan,114998,391671.3444623947,391674.75128388405,391674.75128388405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819664,391670.4661529064,nan,nan,nan,nan,nan,nan,nan,nan,-7.07612e-05,391671.117413044,0.0001740193,391673.55139555933,nan,nan,nan,nan
115060,nan,nan,nan,nan,114999,391674.74736738205,391678.15329289436,391678.15329289436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829613,391673.8690216541,nan,nan,nan,nan,nan,nan,nan,nan,-7.07626e-05,391674.5204052925,0.0001741597,391676.95440568926,nan,nan,nan,nan
115061,nan,nan,nan,nan,115000,391678.1503779888,391681.5569524765,391681.5569524765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824177,391677.27203178406,nan,nan,nan,nan,nan,nan,nan,nan,-7.07707e-05,391677.9223282337,0.000174054,391680.35807862284,nan,nan,nan,nan
115062,nan,nan,nan,nan,115001,391681.55403757095,391684.96113300323,391684.96113300323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829198,391680.67570471764,nan,nan,nan,nan,nan,nan,nan,nan,-7.07767e-05,391681.3270764351,0.0001740576,391683.76125016215,nan,nan,nan,nan
115063,nan,nan,nan,nan,115002,391684.95721650124,391688.3637983799,391688.3637983799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827711,391684.07887625694,nan,nan,nan,nan,nan,nan,nan,nan,-7.07656e-05,391684.7302582264,0.0001741629,391687.16388406756,nan,nan,nan,nan
115064,nan,nan,nan,nan,115003,391688.3587963581,391691.76449227333,391691.76449227333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817589,391687.48151016235,nan,nan,nan,nan,nan,nan,nan,nan,-7.07684e-05,391688.1324670315,0.0001739999,391690.5656918526,nan,nan,nan,nan
115065,nan,nan,nan,nan,115004,391691.761582613,391695.16813516617,391695.16813516617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827256,391690.8833179474,nan,nan,nan,nan,nan,nan,nan,nan,-7.07718e-05,391691.5343635082,0.0001742672,391693.96824541094,nan,nan,nan,nan
115066,nan,nan,nan,nan,115005,391695.16422247887,391698.5695953369,391698.5695953369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813545,391694.28587150574,nan,nan,nan,nan,nan,nan,nan,nan,-7.07721e-05,391694.93725705147,0.0001740109,391697.3708116055,nan,nan,nan,nan
115067,nan,nan,nan,nan,115006,391698.56663298607,391701.97295975685,391701.97295975685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818191,391697.6884377003,nan,nan,nan,nan,nan,nan,nan,nan,-7.07781e-05,391698.3386294842,0.0001740538,391700.7731572628,nan,nan,nan,nan
115068,nan,nan,nan,nan,115007,391701.9689602852,391705.3743071556,391705.3743071556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826707,391701.0907833576,nan,nan,nan,nan,nan,nan,nan,nan,-7.07701e-05,391701.74208807945,0.0001740857,391704.17542924883,nan,nan,nan,nan
115069,nan,nan,nan,nan,115008,391705.37139201164,391708.7782921791,391708.7782921791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011833804,391704.4930553436,nan,nan,nan,nan,nan,nan,nan,nan,-7.07726e-05,391705.14434194565,0.000174071,391707.5774039269,nan,nan,nan,nan
115070,nan,nan,nan,nan,115009,391708.77338147163,391712.17965722084,391712.17965722084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011831916,391707.89503002167,nan,nan,nan,nan,nan,nan,nan,nan,-7.0767e-05,391708.5464143753,0.0001741172,391710.9808594227,nan,nan,nan,nan
115071,nan,nan,nan,nan,115010,391712.1767511368,391715.5828742981,391715.5828742981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826265,391711.2984855175,nan,nan,nan,nan,nan,nan,nan,nan,-7.0769e-05,391711.94951057434,0.0001742452,391714.3820735455,nan,nan,nan,nan
115072,nan,nan,nan,nan,115011,391715.57787537575,391718.984760046,391718.984760046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828247,391714.6996996403,nan,nan,nan,nan,nan,nan,nan,nan,-7.07641e-05,391715.35090756416,0.0001741632,391717.78587331774,nan,nan,nan,nan
115073,nan,nan,nan,nan,115012,391718.98176169395,391722.3883318901,391722.3883318901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181384,391718.10349941254,nan,nan,nan,nan,nan,nan,nan,nan,-7.07748e-05,391718.7537703514,0.0001740898,391721.1884452343,nan,nan,nan,nan
115074,nan,nan,nan,nan,115013,391722.38441705704,391725.7902328968,391725.7902328968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824565,391721.5060713291,nan,nan,nan,nan,nan,nan,nan,nan,-7.07674e-05,391722.15745449066,0.0001741894,391724.59137692454,nan,nan,nan,nan
115075,nan,nan,nan,nan,115014,391725.78726124763,391729.19250917435,391729.19250917435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825716,391724.90900301933,nan,nan,nan,nan,nan,nan,nan,nan,-7.0779e-05,391725.56035232544,0.000174063,391727.9933747292,nan,nan,nan,nan
115076,nan,nan,nan,nan,115015,391729.1892912388,391732.59522295,391732.59522295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825154,391728.311000824,nan,nan,nan,nan,nan,nan,nan,nan,-7.07642e-05,391728.9623262882,0.0001741326,391731.39632740023,nan,nan,nan,nan
115077,nan,nan,nan,nan,115016,391732.59230709076,391735.99817705154,391735.99817705154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820749,391731.713953495,nan,nan,nan,nan,nan,nan,nan,nan,-7.07718e-05,391732.3651139736,0.0001740768,391734.79928984644,nan,nan,nan,nan
115078,nan,nan,nan,nan,115017,391735.99526262283,391739.4037258625,391739.4037258625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011831286,391735.11691594124,nan,nan,nan,nan,nan,nan,nan,nan,-7.07773e-05,391735.7681696415,0.0001740795,391738.20392694476,nan,nan,nan,nan
