index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
118040,nan,nan,nan,nan,117976,401818.81126332283,401822.2173194885,401822.2173194885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5709e-07,401817.9330019951,nan,nan,nan,nan,nan,nan,nan,nan,3.752e-07,401818.5842986107,4.749578e-09,401821.0175208092,nan,nan,nan,nan
118041,nan,nan,nan,nan,117977,401822.21332240105,401825.62044906616,401825.62044906616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.145e-07,401821.335146904,nan,nan,nan,nan,nan,nan,nan,nan,3.868e-07,401821.986443758,3.186813e-08,401824.4206484795,nan,nan,nan,nan
118042,nan,nan,nan,nan,117978,401825.61645293236,401829.024258852,401829.024258852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075e-07,401824.7382745743,nan,nan,nan,nan,nan,nan,nan,nan,3.831e-07,401825.38957071304,3.585165e-08,401827.8243717194,nan,nan,nan,nan
118043,nan,nan,nan,nan,117979,401829.0202462673,401832.4258892536,401832.4258892536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.126e-07,401828.1419978142,nan,nan,nan,nan,nan,nan,nan,nan,3.733e-07,401828.79336571693,0.0,401831.228088522,nan,nan,nan,nan
118044,nan,nan,nan,nan,117980,401832.4239332676,401835.83146095276,401835.83146095276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6909e-07,401831.5457146168,nan,nan,nan,nan,nan,nan,nan,nan,3.722e-07,401832.1959242821,1.608728e-08,401834.63158431055,nan,nan,nan,nan
118045,nan,nan,nan,nan,117981,401835.82754945755,401839.23506736755,401839.23506736755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1824e-07,401834.94921040535,nan,nan,nan,nan,nan,nan,nan,nan,3.755e-07,401835.6005859375,2.451395e-08,401838.03524699213,nan,nan,nan,nan
118046,nan,nan,nan,nan,117982,401839.2311234474,401842.6347987652,401842.6347987652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.57e-07,401838.35287308693,nan,nan,nan,nan,nan,nan,nan,nan,3.767e-07,401839.0030748844,4.596366e-08,401841.43588175776,nan,nan,nan,nan
118047,nan,nan,nan,nan,117983,401842.6307694912,401846.0355746746,401846.0355746746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5863e-07,401841.75350785255,nan,nan,nan,nan,nan,nan,nan,nan,3.748e-07,401842.4048037529,9.805579e-09,401844.8366850853,nan,nan,nan,nan
118048,nan,nan,nan,nan,117984,401846.03257489204,401849.4367899895,401849.4367899895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9988e-07,401845.1543111801,nan,nan,nan,nan,nan,nan,nan,nan,3.756e-07,401845.8056330681,2.77314e-08,401848.23790230753,nan,nan,nan,nan
118049,nan,nan,nan,nan,117985,401849.4338247776,401852.8399364948,401852.8399364948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0404e-07,401848.5555284023,nan,nan,nan,nan,nan,nan,nan,nan,3.803e-07,401849.2068576813,4.289941e-08,401851.640046978,nan,nan,nan,nan
118050,nan,nan,nan,nan,117986,401852.83602643013,401856.24227786064,401856.24227786064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.032e-07,401851.9576730728,nan,nan,nan,nan,nan,nan,nan,nan,3.784e-07,401852.6089682579,3.615807e-08,401855.04338922503,nan,nan,nan,nan
118051,nan,nan,nan,nan,117987,401856.2392964363,401859.64511561394,401859.64511561394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4896e-07,401855.3610153198,nan,nan,nan,nan,nan,nan,nan,nan,3.709e-07,401856.01131248474,2.573964e-08,401858.44530358317,nan,nan,nan,nan
118052,nan,nan,nan,nan,117988,401859.64110445976,401863.0470407009,401863.0470407009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1835e-07,401858.76292967796,nan,nan,nan,nan,nan,nan,nan,nan,3.634e-07,401859.414137125,6.312342e-08,401861.8471538067,nan,nan,nan,nan
118053,nan,nan,nan,nan,117989,401863.04304242134,401866.4501888752,401866.4501888752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8889e-07,401862.1647799015,nan,nan,nan,nan,nan,nan,nan,nan,3.627e-07,401862.81607556343,8.947591e-08,401865.2503007889,nan,nan,nan,nan
118054,nan,nan,nan,nan,117990,401866.4462068081,401869.8514330387,401869.8514330387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2034e-07,401865.5679268837,nan,nan,nan,nan,nan,nan,nan,nan,3.541e-07,401866.2182235718,2.221576e-08,401868.65254631045,nan,nan,nan,nan
118055,nan,nan,nan,nan,117991,401869.84851932526,401873.25556898117,401873.25556898117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5138e-07,401868.97017240524,nan,nan,nan,nan,nan,nan,nan,nan,3.825e-07,401869.62155628204,1.072485e-08,401872.0556808949,nan,nan,nan,nan
118056,nan,nan,nan,nan,117992,401873.25165724754,401876.6577413082,401876.6577413082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0286e-07,401872.37330698967,nan,nan,nan,nan,nan,nan,nan,nan,3.709e-07,401873.024695158,5.469674e-08,401875.45883288386,nan,nan,nan,nan
118057,nan,nan,nan,nan,117993,401876.65474653244,401880.062523365,401880.062523365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.062e-07,401875.77645897865,nan,nan,nan,nan,nan,nan,nan,nan,3.746e-07,401876.4278373718,4.749576e-09,401878.86272659304,nan,nan,nan,nan
118058,nan,nan,nan,nan,117994,401880.05851721764,401883.46618533134,401883.46618533134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0354e-07,401879.18035268784,nan,nan,nan,nan,nan,nan,nan,nan,3.797e-07,401879.83159542084,1.363588e-08,401882.2673884869,nan,nan,nan,nan
118059,nan,nan,nan,nan,117995,401883.46326828003,401886.8700749874,401886.8700749874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1165e-07,401882.5850145817,nan,nan,nan,nan,nan,nan,nan,nan,3.668e-07,401883.2360007763,2.482037e-08,401885.6711877823,nan,nan,nan,nan
118060,nan,nan,nan,nan,117996,401886.86707639694,401890.27310967445,401890.27310967445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1129e-07,401885.9888138771,nan,nan,nan,nan,nan,nan,nan,nan,3.615e-07,401886.6391093731,1.838546e-09,401889.07430353167,nan,nan,nan,nan
118061,nan,nan,nan,nan,117997,401890.2701935768,401893.67570757866,401893.67570757866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5425e-07,401889.39192962646,nan,nan,nan,nan,nan,nan,nan,nan,3.671e-07,401890.0421175957,6.894546e-09,401892.47682037356,nan,nan,nan,nan
118062,nan,nan,nan,nan,117998,401893.672796011,401897.07865428925,401897.07865428925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0041e-07,401892.79444646835,nan,nan,nan,nan,nan,nan,nan,nan,3.72e-07,401893.44583153725,2.129649e-08,401895.87976732256,nan,nan,nan,nan
118063,nan,nan,nan,nan,117999,401897.0757396221,401900.4829134941,401900.4829134941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.03019e-06,401896.19739341736,nan,nan,nan,nan,nan,nan,nan,nan,3.816e-07,401896.8487622738,3.294062e-08,401899.28310170176,nan,nan,nan,nan
118064,nan,nan,nan,nan,118000,401900.4789905548,401903.88552618027,401903.88552618027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.536e-07,401899.60072779655,nan,nan,nan,nan,nan,nan,nan,nan,3.596e-07,401900.2509326935,4.136728e-09,401902.68636550906,nan,nan,nan,nan
118065,nan,nan,nan,nan,118001,401903.8822441101,401907.2878742218,401907.2878742218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9955e-07,401903.00399160385,nan,nan,nan,nan,nan,nan,nan,nan,3.607e-07,401903.6542737484,3.140849e-08,401906.08796992304,nan,nan,nan,nan
118066,nan,nan,nan,nan,118002,401907.2839472294,401910.68801522255,401910.68801522255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1664e-07,401906.40559601784,nan,nan,nan,nan,nan,nan,nan,nan,3.78e-07,401907.0568830967,9.652367e-09,401909.4891571045,nan,nan,nan,nan
118067,nan,nan,nan,nan,118003,401910.6850466728,401914.08924746513,401914.08924746513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3395e-07,401909.8067831993,nan,nan,nan,nan,nan,nan,nan,nan,3.783e-07,401910.4580798149,2.573964e-08,401912.89036026003,nan,nan,nan,nan
118068,nan,nan,nan,nan,118004,401914.0862481594,401917.49192357063,401917.49192357063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3656e-07,401913.2079863548,nan,nan,nan,nan,nan,nan,nan,nan,3.747e-07,401913.8592815399,4.243977e-08,401916.29303660395,nan,nan,nan,nan
118069,nan,nan,nan,nan,118005,401917.48900842667,401920.8934226036,401920.8934226036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5512e-07,401916.61066269875,nan,nan,nan,nan,nan,nan,nan,nan,3.647e-07,401917.26196169853,5.990595e-08,401919.6945342064,nan,nan,nan,nan
118070,nan,nan,nan,nan,118006,401920.8904223442,401924.29597353935,401924.29597353935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6795e-07,401920.0121603012,nan,nan,nan,nan,nan,nan,nan,nan,3.636e-07,401920.6634571552,1.945795e-08,401923.09717741015,nan,nan,nan,nan
118071,nan,nan,nan,nan,118007,401924.29305529594,401927.6991403103,401927.6991403103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5846e-07,401923.41480350494,nan,nan,nan,nan,nan,nan,nan,nan,3.625e-07,401924.0650072098,3.125528e-08,401926.499613905,nan,nan,nan,nan
118072,nan,nan,nan,nan,118008,401927.6961147785,401931.10243463516,401931.10243463516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8588e-07,401926.8172399998,nan,nan,nan,nan,nan,nan,nan,nan,3.666e-07,401927.4686229229,8.886306e-09,401929.9026164055,nan,nan,nan,nan
118073,nan,nan,nan,nan,118009,401931.0984303951,401934.5050957203,401934.5050957203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5936e-07,401930.2202425003,nan,nan,nan,nan,nan,nan,nan,nan,3.654e-07,401930.87155485153,5.990596e-08,401933.3062085152,nan,nan,nan,nan
118074,nan,nan,nan,nan,118010,401934.5021870136,401937.9073884487,401937.9073884487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8056e-07,401933.62383461,nan,nan,nan,nan,nan,nan,nan,nan,3.574e-07,401934.2749836445,1.455516e-08,401936.7085007668,nan,nan,nan,nan
118075,nan,nan,nan,nan,118011,401937.9043903351,401941.3113043308,401941.3113043308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7171e-07,401937.0261268616,nan,nan,nan,nan,nan,nan,nan,nan,3.743e-07,401937.67751193047,3.140849e-08,401940.11150398257,nan,nan,nan,nan
118076,nan,nan,nan,nan,118012,401941.30730462074,401944.7125737667,401944.7125737667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2703e-07,401940.42913007736,nan,nan,nan,nan,nan,nan,nan,nan,3.64e-07,401941.08042526245,2.374789e-08,401943.5136932373,nan,nan,nan,nan
118077,nan,nan,nan,nan,118013,401944.709574461,401948.11610269547,401948.11610269547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7996e-07,401943.8313193321,nan,nan,nan,nan,nan,nan,nan,nan,3.573e-07,401944.48269724846,6.113166e-08,401946.91730513575,nan,nan,nan,nan
118078,nan,nan,nan,nan,118014,401948.11316394806,401951.5199787617,401951.5199787617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9531e-07,401947.23493123055,nan,nan,nan,nan,nan,nan,nan,nan,3.617e-07,401947.88511300087,8.57988e-09,401950.320088768,nan,nan,nan,nan
