index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
110011,nan,nan,nan,nan,109953,374486.86362075806,374490.27047014236,374490.27047014236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011075873,374485.9854416847,nan,nan,nan,nan,nan,nan,nan,nan,-6.5901e-05,374486.6366531849,0.0001507462,374489.0706180573,nan,nan,nan,nan
110012,nan,nan,nan,nan,109954,374490.2665441036,374493.6711034775,374493.6711034775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069027,374489.38824415207,nan,nan,nan,nan,nan,nan,nan,nan,-6.59026e-05,374490.03847551346,0.0001506645,374492.4722165108,nan,nan,nan,nan
110013,nan,nan,nan,nan,109955,374493.66818618774,374497.07313513756,374497.07313513756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071138,374492.7898426056,nan,nan,nan,nan,nan,nan,nan,nan,-6.59102e-05,374493.44121170044,0.000150553,374495.8753303528,nan,nan,nan,nan
110014,nan,nan,nan,nan,109956,374497.0712172985,374500.4777753353,374500.4777753353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011073693,374496.1929564476,nan,nan,nan,nan,nan,nan,nan,nan,-6.59027e-05,374496.8441991806,0.0001507558,374499.27792754176,nan,nan,nan,nan
110015,nan,nan,nan,nan,109957,374500.473785162,374503.88148474693,374503.88148474693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106831,374499.59555363655,nan,nan,nan,nan,nan,nan,nan,nan,-6.58939e-05,374500.2469084263,0.0001506254,374502.6815926075,nan,nan,nan,nan
110016,nan,nan,nan,nan,109958,374503.87751221657,374507.28198599815,374507.28198599815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072662,374502.9992187023,nan,nan,nan,nan,nan,nan,nan,nan,-6.59043e-05,374503.649515152,0.0001506549,374506.0830971241,nan,nan,nan,nan
110017,nan,nan,nan,nan,109959,374507.27907180786,374510.68635463715,374510.68635463715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011073986,374506.4007232189,nan,nan,nan,nan,nan,nan,nan,nan,-6.59061e-05,374507.05137586594,0.0001505832,374509.4854659081,nan,nan,nan,nan
110018,nan,nan,nan,nan,109960,374510.6813542843,374514.0885286331,374514.0885286331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106767,374509.80309200287,nan,nan,nan,nan,nan,nan,nan,nan,-6.5913e-05,374510.4543790817,0.0001506026,374512.88967504504,nan,nan,nan,nan
110019,nan,nan,nan,nan,109961,374514.085529089,374517.4910058975,374517.4910058975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011073119,374513.20730113983,nan,nan,nan,nan,nan,nan,nan,nan,-6.5908e-05,374513.8575949669,0.0001506561,374516.29211797717,nan,nan,nan,nan
110020,nan,nan,nan,nan,109962,374517.48809051514,374520.89492726326,374520.89492726326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072381,374516.60974407196,nan,nan,nan,nan,nan,nan,nan,nan,-6.59065e-05,374517.26111388206,0.0001505873,374519.69502487185,nan,nan,nan,nan
110021,nan,nan,nan,nan,109963,374520.8910009861,374524.2990562916,374524.2990562916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068636,374520.01265096664,nan,nan,nan,nan,nan,nan,nan,nan,-6.59124e-05,374520.6640381813,0.0001505686,374523.1001690865,nan,nan,nan,nan
110022,nan,nan,nan,nan,109964,374524.2961437702,374527.70214128494,374527.70214128494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011074797,374523.4177951813,nan,nan,nan,nan,nan,nan,nan,nan,-6.59112e-05,374524.06909132004,0.0001506566,374526.5030235291,nan,nan,nan,nan
110023,nan,nan,nan,nan,109965,374527.6989958286,374531.1048345566,374531.1048345566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067868,374526.82064962387,nan,nan,nan,nan,nan,nan,nan,nan,-6.5904e-05,374527.4720342159,0.0001506617,374529.9059466362,nan,nan,nan,nan
110024,nan,nan,nan,nan,109966,374531.1019208431,374534.50902700424,374534.50902700424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071747,374530.223572731,nan,nan,nan,nan,nan,nan,nan,nan,-6.59031e-05,374530.87495446205,0.0001507622,374533.30881800654,nan,nan,nan,nan
110025,nan,nan,nan,nan,109967,374534.50478196144,374537.9108874798,374537.9108874798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001107397,374533.62644410133,nan,nan,nan,nan,nan,nan,nan,nan,-6.59102e-05,374534.27773952484,0.0001507831,374536.7120093346,nan,nan,nan,nan
110026,nan,nan,nan,nan,109968,374537.90797472,374541.3142979145,374541.3142979145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068518,374537.0296354294,nan,nan,nan,nan,nan,nan,nan,nan,-6.59096e-05,374537.6810104847,0.0001507299,374540.1152037621,nan,nan,nan,nan
110027,nan,nan,nan,nan,109969,374541.31117391586,374544.71924233437,374544.71924233437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011074603,374540.4328298569,nan,nan,nan,nan,nan,nan,nan,nan,-6.59068e-05,374541.0842075348,0.0001506331,374543.5193535328,nan,nan,nan,nan
110028,nan,nan,nan,nan,109970,374544.7153303623,374548.121563673,374548.121563673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072299,374543.8369796276,nan,nan,nan,nan,nan,nan,nan,nan,-6.59038e-05,374544.4882750511,0.0001507402,374546.9217263699,nan,nan,nan,nan
110029,nan,nan,nan,nan,109971,374548.11765384674,374551.5237894058,374551.5237894058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067705,374547.2393524647,nan,nan,nan,nan,nan,nan,nan,nan,-6.59043e-05,374547.8895714283,0.000150675,374550.32488336565,nan,nan,nan,nan
110030,nan,nan,nan,nan,109972,374551.5207796097,374554.9274904728,374554.9274904728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011074117,374550.64250946045,nan,nan,nan,nan,nan,nan,nan,nan,-6.59125e-05,374551.2927324772,0.0001506596,374553.7276445866,nan,nan,nan,nan
110031,nan,nan,nan,nan,109973,374554.9235408306,374558.3282737732,374558.3282737732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071194,374554.0452706814,nan,nan,nan,nan,nan,nan,nan,nan,-6.5897e-05,374554.6961247921,0.0001506714,374557.1286984921,nan,nan,nan,nan
110032,nan,nan,nan,nan,109974,374558.32450795174,374561.7308795452,374561.7308795452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068908,374557.44632458687,nan,nan,nan,nan,nan,nan,nan,nan,-6.59145e-05,374558.0975422859,0.0001506339,374560.53098907473,nan,nan,nan,nan
110033,nan,nan,nan,nan,109975,374561.7268772125,374565.1302161217,374565.1302161217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071626,374560.8486151695,nan,nan,nan,nan,nan,nan,nan,nan,-6.5911e-05,374561.5000009537,0.00015069,374563.932314539,nan,nan,nan,nan
110034,nan,nan,nan,nan,109976,374565.1282262802,374568.5344364643,374568.5344364643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069624,374564.2499406338,nan,nan,nan,nan,nan,nan,nan,nan,-6.59116e-05,374564.9014658928,0.0001505902,374567.3356136322,nan,nan,nan,nan
110035,nan,nan,nan,nan,109977,374568.5315272808,374571.9349002838,374571.9349002838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00110692,374567.653239727,nan,nan,nan,nan,nan,nan,nan,nan,-6.59046e-05,374568.304210186,0.0001505455,374570.737012291,nan,nan,nan,nan
110036,nan,nan,nan,nan,109978,374571.93290138245,374575.339499712,374575.339499712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071233,374571.0546383858,nan,nan,nan,nan,nan,nan,nan,nan,-6.59124e-05,374571.7059099674,0.0001505817,374574.1396781445,nan,nan,nan,nan
110037,nan,nan,nan,nan,109979,374575.335586071,374578.7429432869,374578.7429432869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070783,374574.4573042393,nan,nan,nan,nan,nan,nan,nan,nan,-6.5913e-05,374575.10750985146,0.0001506792,374577.543065691,nan,nan,nan,nan
110038,nan,nan,nan,nan,109980,374578.73903369904,374582.1435742378,374582.1435742378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068129,374577.8606917858,nan,nan,nan,nan,nan,nan,nan,nan,-6.59115e-05,374578.5120668411,0.0001505832,374580.94464888575,nan,nan,nan,nan
110039,nan,nan,nan,nan,109981,374582.1405673027,374585.5465230942,374585.5465230942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011073996,374581.26227498055,nan,nan,nan,nan,nan,nan,nan,nan,-6.59122e-05,374581.91358709335,0.0001505291,374584.3476666451,nan,nan,nan,nan
110040,nan,nan,nan,nan,109982,374585.54355478287,374588.9498105049,374588.9498105049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068516,374584.66529273987,nan,nan,nan,nan,nan,nan,nan,nan,-6.59122e-05,374585.3155579567,0.000150651,374587.7499207497,nan,nan,nan,nan
110041,nan,nan,nan,nan,109983,374588.9458093643,374592.3535461426,374592.3535461426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067161,374588.0675468445,nan,nan,nan,nan,nan,nan,nan,nan,-6.59085e-05,374588.71893167496,0.0001506022,374591.1536597252,nan,nan,nan,nan
110042,nan,nan,nan,nan,109984,374592.3495466709,374595.7544116974,374595.7544116974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011074127,374591.47128582,nan,nan,nan,nan,nan,nan,nan,nan,-6.59107e-05,374592.121581316,0.0001505394,374594.5545233727,nan,nan,nan,nan
110043,nan,nan,nan,nan,109985,374595.7504119873,374599.4991710186,374599.4991710186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067344,374594.87214946747,374595.7544116974,374599.4991710186,nan,nan,nan,nan,nan,nan,-6.5904e-05,374595.5234208107,0.0001505852,374597.95775380137,nan,nan,nan,nan
110044,nan,nan,nan,nan,109986,374599.1536421776,374602.5589120388,374602.5589120388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069606,374598.27537989616,nan,nan,nan,nan,nan,nan,nan,nan,-6.59188e-05,374598.9266755581,0.0001506074,374601.36002411845,nan,nan,nan,nan
110045,nan,nan,nan,nan,109987,374602.55591225624,374605.96209955215,374605.96209955215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011073905,374601.67765021324,nan,nan,nan,nan,nan,nan,nan,nan,-6.59076e-05,374602.3290350437,0.0001506241,374604.7622117043,nan,nan,nan,nan
110046,nan,nan,nan,nan,109988,374605.95818400383,374609.3627858162,374609.3627858162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069404,374605.0798377991,nan,nan,nan,nan,nan,nan,nan,nan,-6.5907e-05,374605.73112535477,0.0001506835,374608.16298308375,nan,nan,nan,nan
110047,nan,nan,nan,nan,109989,374609.35878777504,374612.7649796009,374612.7649796009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068093,374608.48060917854,nan,nan,nan,nan,nan,nan,nan,nan,-6.59196e-05,374609.13190984726,0.0001507025,374611.5650784016,nan,nan,nan,nan
110048,nan,nan,nan,nan,109990,374612.7610538006,374616.166615963,374616.166615963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071184,374611.8827044964,nan,nan,nan,nan,nan,nan,nan,nan,-6.59188e-05,374612.53408789635,0.0001506228,374614.96681323054,nan,nan,nan,nan
110049,nan,nan,nan,nan,109991,374616.16261959076,374619.56849741936,374619.56849741936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069052,374615.28443932533,nan,nan,nan,nan,nan,nan,nan,nan,-6.59178e-05,374615.9357395172,0.0001506425,374618.3686088562,nan,nan,nan,nan
110050,nan,nan,nan,nan,109992,374619.564496994,374622.970051527,374622.970051527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069239,374618.686234951,nan,nan,nan,nan,nan,nan,nan,nan,-6.5912e-05,374619.33753061295,0.0001506927,374621.7701593876,nan,nan,nan,nan
110051,nan,nan,nan,nan,109993,374622.9661362171,374626.3724434376,374626.3724434376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011074398,374622.0877854824,nan,nan,nan,nan,nan,nan,nan,nan,-6.59149e-05,374622.73917007446,0.0001507283,374625.172644043,nan,nan,nan,nan
110052,nan,nan,nan,nan,109994,374626.36852812767,374629.7719063759,374629.7719063759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069802,374625.4902701378,nan,nan,nan,nan,nan,nan,nan,nan,-6.59149e-05,374626.1404516697,0.000150773,374628.5730184555,nan,nan,nan,nan
110053,nan,nan,nan,nan,109995,374629.7689406872,374633.17664670944,374633.17664670944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070721,374628.8906445503,nan,nan,nan,nan,nan,nan,nan,nan,-6.59163e-05,374629.5419769287,0.0001506838,374631.9767593384,nan,nan,nan,nan
110054,nan,nan,nan,nan,109996,374633.1726477146,374636.58067798615,374636.58067798615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072755,374632.2943854332,nan,nan,nan,nan,nan,nan,nan,nan,-6.59229e-05,374632.94576978683,0.0001506243,374635.38163700106,nan,nan,nan,nan
110055,nan,nan,nan,nan,109997,374636.5766763687,374639.9830749035,374639.9830749035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069852,374635.69926309586,nan,nan,nan,nan,nan,nan,nan,nan,-6.59195e-05,374636.3502435684,0.0001506249,374638.78317132,nan,nan,nan,nan
110056,nan,nan,nan,nan,109998,374639.97914385796,374643.3866317272,374643.3866317272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072252,374639.1007974148,nan,nan,nan,nan,nan,nan,nan,nan,-6.59179e-05,374639.7521817684,0.0001506825,374642.18682971003,nan,nan,nan,nan
110057,nan,nan,nan,nan,109999,374643.38263225555,374646.79079556465,374646.79079556465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011074607,374642.5044558048,nan,nan,nan,nan,nan,nan,nan,nan,-6.59183e-05,374643.1557557583,0.0001507477,374645.59035458567,nan,nan,nan,nan
110058,nan,nan,nan,nan,110000,374646.7863276005,374650.19190859795,374650.19190859795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069876,374645.90798068047,nan,nan,nan,nan,nan,nan,nan,nan,-6.59201e-05,374646.55927729607,0.0001506266,374648.9930218697,nan,nan,nan,nan
110059,nan,nan,nan,nan,110001,374650.1889977455,374653.59441661835,374653.59441661835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001107086,374649.3106479645,nan,nan,nan,nan,nan,nan,nan,nan,-6.59172e-05,374649.96203017235,0.0001507235,374652.3956173897,nan,nan,nan,nan
110060,nan,nan,nan,nan,110002,374653.5914504528,374656.99684357643,374656.99684357643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069959,374652.7132434845,nan,nan,nan,nan,nan,nan,nan,nan,-6.59164e-05,374653.36445116997,0.0001507361,374655.7969576359,nan,nan,nan,nan
110061,nan,nan,nan,nan,110003,374656.99284482,374660.39837265015,374660.39837265015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067225,374656.1145837307,nan,nan,nan,nan,nan,nan,nan,nan,-6.59127e-05,374656.7659673691,0.0001506285,374659.19957294466,nan,nan,nan,nan
110062,nan,nan,nan,nan,110004,374660.39545059204,374663.80075645447,374663.80075645447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070728,374659.51719903946,nan,nan,nan,nan,nan,nan,nan,nan,-6.59113e-05,374660.1673808098,0.0001507788,374662.6009184361,nan,nan,nan,nan
110063,nan,nan,nan,nan,110005,374663.7967569828,374667.20236730576,374667.20236730576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071799,374662.91854453087,nan,nan,nan,nan,nan,nan,nan,nan,-6.59233e-05,374663.56988048553,0.0001506218,374666.003530407,nan,nan,nan,nan
110064,nan,nan,nan,nan,110006,374667.19939923286,374670.60512185097,374670.60512185097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069737,374666.32115650177,nan,nan,nan,nan,nan,nan,nan,nan,-6.59181e-05,374666.97140336037,0.0001505542,374669.40522208216,nan,nan,nan,nan
110065,nan,nan,nan,nan,110007,374670.60119867325,374674.0076019764,374674.0076019764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071541,374669.72284817696,nan,nan,nan,nan,nan,nan,nan,nan,-6.59164e-05,374670.3741426468,0.0001506235,374672.80680098536,nan,nan,nan,nan
110066,nan,nan,nan,nan,110008,374674.0026021004,374677.40998983383,374677.40998983383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072555,374673.12442708015,nan,nan,nan,nan,nan,nan,nan,nan,-6.59211e-05,374673.7757227421,0.000150676,374676.20910634997,nan,nan,nan,nan
110067,nan,nan,nan,nan,110009,374677.404989481,374680.8105957508,374680.8105957508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067226,374676.52673244476,nan,nan,nan,nan,nan,nan,nan,nan,-6.59207e-05,374677.1780221462,0.0001508658,374679.6116830349,nan,nan,nan,nan
110068,nan,nan,nan,nan,110010,374680.8075695038,374684.21178889275,374684.21178889275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072315,374679.9293091297,nan,nan,nan,nan,nan,nan,nan,nan,-6.59152e-05,374680.579603672,0.0001506446,374683.01292719843,nan,nan,nan,nan
110069,nan,nan,nan,nan,110011,374684.2088699341,374687.61460900307,374687.61460900307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071433,374683.3305532932,nan,nan,nan,nan,nan,nan,nan,nan,-6.592e-05,374683.9819114208,0.000150739,374686.41571393015,nan,nan,nan,nan
110070,nan,nan,nan,nan,110012,374687.6116089821,374691.0205795765,374691.0205795765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071231,374686.73334002495,nan,nan,nan,nan,nan,nan,nan,nan,-6.59207e-05,374687.38489961624,0.0001507758,374689.82067813876,nan,nan,nan,nan
110071,nan,nan,nan,nan,110013,374691.01660203934,374694.4223639965,374694.4223639965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011074466,374690.13830423355,nan,nan,nan,nan,nan,nan,nan,nan,-6.59243e-05,374690.78859972954,0.000150641,374693.22256102564,nan,nan,nan,nan
110072,nan,nan,nan,nan,110014,374694.4184100628,374697.82430434227,374697.82430434227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070962,374693.54018712044,nan,nan,nan,nan,nan,nan,nan,nan,-6.5916e-05,374694.1904132366,0.0001506293,374696.62541666033,nan,nan,nan,nan
110073,nan,nan,nan,nan,110015,374697.8213877678,374701.226249218,374701.226249218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069711,374696.9430427551,nan,nan,nan,nan,nan,nan,nan,nan,-6.5919e-05,374697.5943391323,0.0001505712,374700.0263945103,nan,nan,nan,nan
110074,nan,nan,nan,nan,110016,374701.2222840786,374704.629270792,374704.629270792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011075798,374700.3440206051,nan,nan,nan,nan,nan,nan,nan,nan,-6.59201e-05,374700.99528217316,0.0001507764,374703.4290155411,nan,nan,nan,nan
110075,nan,nan,nan,nan,110017,374704.62491083145,374708.03080773354,374708.03080773354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071045,374703.7466416359,nan,nan,nan,nan,nan,nan,nan,nan,-6.59218e-05,374704.3979663849,0.0001506001,374706.8310369492,nan,nan,nan,nan
110076,nan,nan,nan,nan,110018,374708.02680945396,374711.431450367,374711.431450367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070923,374707.148663044,nan,nan,nan,nan,nan,nan,nan,nan,-6.59216e-05,374707.79993224144,0.0001506086,374710.2335928917,nan,nan,nan,nan
110077,nan,nan,nan,nan,110019,374711.42845106125,374714.835722208,374714.835722208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011074484,374710.5512189865,nan,nan,nan,nan,nan,nan,nan,nan,-6.59228e-05,374711.20148444176,0.0001506599,374713.6349281311,nan,nan,nan,nan
110078,nan,nan,nan,nan,110020,374714.83072304726,374718.23788285255,374718.23788285255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001107073,374713.9525542259,nan,nan,nan,nan,nan,nan,nan,nan,-6.59209e-05,374714.6038439274,0.0001507476,374717.03696908953,nan,nan,nan,nan
