index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
75020,nan,nan,nan,nan,74984,255388.06255960464,255388.06552529335,255388.06552529335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262911,255387.18426275253,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294811,255387.8355937004,0.0006946143,255386.8666366577,nan,nan,nan,nan
75021,nan,nan,nan,nan,74985,255391.4661180973,255391.4690310955,255391.4690310955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270691,255390.58776974678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948139,255391.23906636238,0.0006948237,255390.27014365196,nan,nan,nan,nan
75022,nan,nan,nan,nan,74986,255394.86924362183,255394.87314987183,255394.87314987183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271373,255393.99088859558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948052,255394.6421763897,0.0006946019,255393.67326250076,nan,nan,nan,nan
75023,nan,nan,nan,nan,74987,255398.270727396,255398.27572870255,255398.27572870255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263326,255397.3925766945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948051,255398.04384946823,0.0006946905,255397.07495059966,nan,nan,nan,nan
75024,nan,nan,nan,nan,74988,255401.67372465134,255401.67772388458,255401.67772388458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264317,255400.79555153847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948093,255401.44684672356,0.0006946301,255400.47792544364,nan,nan,nan,nan
75025,nan,nan,nan,nan,74989,255405.07770466805,255405.08065795898,255405.08065795898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261532,255404.199395895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948087,255404.84969091415,0.0006945398,255403.88176980018,nan,nan,nan,nan
75026,nan,nan,nan,nan,74990,255408.48010206223,255408.4830172062,255408.4830172062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260314,255407.60175728798,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294811,255408.25314378738,0.0006945517,255407.28413119316,nan,nan,nan,nan
75027,nan,nan,nan,nan,74991,255411.88293242455,255411.8869318962,255411.8869318962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264223,255411.00467061996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947965,255411.65605449677,0.0006945509,255410.68704452514,nan,nan,nan,nan
75028,nan,nan,nan,nan,74992,255415.28577136993,255415.29078435898,255415.29078435898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259363,255414.40752983093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948089,255415.05889701843,0.0006945193,255414.0899037361,nan,nan,nan,nan
75029,nan,nan,nan,nan,74993,255418.6888127327,255418.69280481339,255418.69280481339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264799,255417.81063127518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948215,255418.4619295597,0.0006945928,255417.49300518035,nan,nan,nan,nan
75030,nan,nan,nan,nan,74994,255422.09063315392,255422.09359812737,255422.09359812737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327065,255421.21233534813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948028,255421.86366796494,0.0006946012,255420.8947092533,nan,nan,nan,nan
75031,nan,nan,nan,nan,74995,255425.49321389198,255425.4971218109,255425.4971218109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262844,255424.61487412453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948052,255425.26624393463,0.0006946804,255424.2972480297,nan,nan,nan,nan
75032,nan,nan,nan,nan,74996,255428.89492869377,255428.89836120605,255428.89836120605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267049,255428.01666617393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948096,255428.6680481434,0.0006946036,255427.6990400791,nan,nan,nan,nan
75033,nan,nan,nan,nan,74997,255432.2968776226,255432.3008773327,255432.3008773327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266741,255431.41870117188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948079,255432.0699121952,0.0006946348,255431.10107507705,nan,nan,nan,nan
75034,nan,nan,nan,nan,74998,255435.6981534958,255435.70112419128,255435.70112419128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263393,255434.8198606968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948107,255435.4712011814,0.0006946822,255434.50223460197,nan,nan,nan,nan
75035,nan,nan,nan,nan,74999,255439.10064172745,255439.1045525074,255439.1045525074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326737,255438.22229146957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948022,255438.87358641624,0.0006946888,255437.90466537475,nan,nan,nan,nan
75036,nan,nan,nan,nan,75000,255442.50296854973,255442.50696778297,255442.50696778297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267035,255441.62474656105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948028,255442.27609205246,0.0006946779,255441.30712046623,nan,nan,nan,nan
75037,nan,nan,nan,nan,75001,255445.9059240818,255445.90992379189,255445.90992379189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264103,255445.02717900276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948075,255445.67855095863,0.0006946599,255444.70955290794,nan,nan,nan,nan
75038,nan,nan,nan,nan,75002,255449.309568882,255449.31248402596,255449.31248402596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269901,255448.4312233925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948068,255449.0826060772,0.0006946023,255448.11359729766,nan,nan,nan,nan
75039,nan,nan,nan,nan,75003,255452.7131538391,255452.71715521812,255452.71715521812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266366,255451.8349802494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948078,255452.4862704277,0.0006946293,255451.51735415458,nan,nan,nan,nan
75040,nan,nan,nan,nan,75004,255456.11654138565,255456.1204559803,255456.1204559803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260434,255455.23819589615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948065,255455.88960027695,0.0006945348,255454.92056980132,nan,nan,nan,nan
75041,nan,nan,nan,nan,75005,255459.51940870285,255459.52240800858,255459.52240800858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267316,255458.64114570618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948089,255459.29244160652,0.0006947406,255458.32351961135,nan,nan,nan,nan
75042,nan,nan,nan,nan,75006,255462.92219400406,255462.927192688,255462.927192688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264063,255462.0440120697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948014,255462.69531583786,0.0006946978,255461.72638597488,nan,nan,nan,nan
75043,nan,nan,nan,nan,75007,255466.32595682144,255466.3298678398,255466.3298678398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263032,255465.44765400887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948024,255466.0978755951,0.0006947445,255465.13002791404,nan,nan,nan,nan
75044,nan,nan,nan,nan,75008,255469.72892808914,255469.73223352432,255469.73223352432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264518,255468.85042405128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948014,255469.50172042847,0.0006946181,255468.53279795646,nan,nan,nan,nan
75045,nan,nan,nan,nan,75009,255473.1292757988,255473.13122797012,255473.13122797012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262523,255472.25101184845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948065,255472.90229177475,0.0006947183,255471.93338575363,nan,nan,nan,nan
75046,nan,nan,nan,nan,75010,255476.5318338871,255476.5360660553,255476.5360660553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263902,255475.6534831524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948088,255476.30481481552,0.0006945845,255475.33585705757,nan,nan,nan,nan
75047,nan,nan,nan,nan,75011,255479.9341032505,255479.93702721596,255479.93702721596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261746,255479.0558245182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948027,255479.7060675621,0.0006945841,255478.73819842338,nan,nan,nan,nan
75048,nan,nan,nan,nan,75012,255483.33678221703,255483.33969688416,255483.33969688416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261479,255482.45843553543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948069,255483.10978007317,0.0006945261,255482.1408094406,nan,nan,nan,nan
75049,nan,nan,nan,nan,75013,255486.738768816,255486.74269652367,255486.74269652367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269151,255485.8604338169,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948042,255486.5118045807,0.0006945231,255485.5428077221,nan,nan,nan,nan
75050,nan,nan,nan,nan,75014,255490.14039826393,255490.1443977356,255490.1443977356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269124,255489.26216888428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948005,255489.91352295876,0.0006945967,255488.94454278945,nan,nan,nan,nan
75051,nan,nan,nan,nan,75015,255493.54285430908,255493.5467698574,255493.5467698574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270369,255492.66450810432,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294791,255493.3158032894,0.0006946159,255492.3468820095,nan,nan,nan,nan
75052,nan,nan,nan,nan,75016,255496.94632005692,255496.94930052757,255496.94930052757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326575,255496.06805419922,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294799,255496.71833372116,0.0006947407,255495.7504281044,nan,nan,nan,nan
75053,nan,nan,nan,nan,75017,255500.3491487503,255500.35306096077,255500.35306096077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263474,255499.4708890915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948009,255500.1210951805,0.0006944978,255499.15326299667,nan,nan,nan,nan
75054,nan,nan,nan,nan,75018,255503.75061750412,255503.75461745262,255503.75461745262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260514,255502.87238001823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948018,255503.52374124527,0.0006945127,255502.5547539234,nan,nan,nan,nan
75055,nan,nan,nan,nan,75019,255507.15308785439,255507.15708875656,255507.15708875656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270048,255506.27482557297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947961,255506.92612171173,0.0006946361,255505.95719947814,nan,nan,nan,nan
75056,nan,nan,nan,nan,75020,255510.55622696877,255510.5591366291,255510.5591366291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267504,255509.67796349525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948047,255510.32817077637,0.000694792,255509.36033740043,nan,nan,nan,nan
75057,nan,nan,nan,nan,75021,255513.95906805992,255513.96198296547,255513.96198296547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264451,255513.08072400093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948,255513.73157024384,0.000694631,255512.7630979061,nan,nan,nan,nan
75058,nan,nan,nan,nan,75022,255517.36220788956,255517.36514735222,255517.36514735222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264076,255516.48404431343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947994,255517.13433408737,0.000694646,255516.1664182186,nan,nan,nan,nan
75059,nan,nan,nan,nan,75023,255520.76480793953,255520.76680660248,255520.76680660248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269004,255519.88640999794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948033,255520.53820109367,0.0006946354,255519.56878390312,nan,nan,nan,nan
75060,nan,nan,nan,nan,75024,255524.16684699059,255524.17184829712,255524.17184829712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326907,255523.28862452507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948073,255523.94025588036,0.0006946012,255522.97099843025,nan,nan,nan,nan
75061,nan,nan,nan,nan,75025,255527.56922769547,255527.57313418388,255527.57313418388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266767,255526.69087338448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947963,255527.34224629402,0.0006946321,255526.37324728965,nan,nan,nan,nan
75062,nan,nan,nan,nan,75026,255530.97178077698,255530.97575569153,255530.97575569153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266165,255530.0935432911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947943,255530.7444472313,0.0006946425,255529.77591719627,nan,nan,nan,nan
75063,nan,nan,nan,nan,75027,255534.37323117256,255534.37714505196,255534.37714505196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326982,255533.49488425255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948026,255534.14626932144,0.0006946219,255533.17725815772,nan,nan,nan,nan
75064,nan,nan,nan,nan,75028,255537.77585816383,255537.77885890007,255537.77885890007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259242,255536.89759755135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947925,255537.54889130592,0.0006945996,255536.57997145652,nan,nan,nan,nan
75065,nan,nan,nan,nan,75029,255541.17938447,255541.18230128288,255541.18230128288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262791,255540.301040411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948018,255540.95232748985,0.0006945817,255539.98341431617,nan,nan,nan,nan
75066,nan,nan,nan,nan,75030,255544.58226680756,255544.58519124985,255544.58519124985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270543,255543.70392107964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947947,255544.35521030426,0.0006945921,255543.3862949848,nan,nan,nan,nan
75067,nan,nan,nan,nan,75031,255547.98373246193,255547.98690843582,255547.98690843582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263005,255547.10474038124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947958,255547.75604104996,0.0006947309,255546.78711428642,nan,nan,nan,nan
75068,nan,nan,nan,nan,75032,255551.3851928711,255551.38810896873,255551.38810896873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266848,255550.50684809685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947976,255551.1582326889,0.0006946599,255550.18922200202,nan,nan,nan,nan
75069,nan,nan,nan,nan,75033,255554.78804564476,255554.79204559326,255554.79204559326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273261,255553.90989756584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947957,255554.56116819382,0.0006947606,255553.59227147102,nan,nan,nan,nan
75070,nan,nan,nan,nan,75034,255558.1910328865,255558.19501757622,255558.19501757622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269204,255557.31284046173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948008,255557.96414279938,0.0006946463,255556.9952143669,nan,nan,nan,nan
75071,nan,nan,nan,nan,75035,255561.59470582008,255561.59770417213,255561.59770417213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261492,255560.71653199196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948001,255561.36673879623,0.0006946278,255560.39890589713,nan,nan,nan,nan
75072,nan,nan,nan,nan,75036,255564.99743413925,255565.00042915344,255565.00042915344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263192,255564.1191663742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947921,255564.770550251,0.0006946233,255563.80154027938,nan,nan,nan,nan
75073,nan,nan,nan,nan,75037,255568.40073299408,255568.40365219116,255568.40365219116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270316,255567.5223891735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947943,255568.17268538475,0.0006947133,255567.20476307868,nan,nan,nan,nan
75074,nan,nan,nan,nan,75038,255571.8029549122,255571.80590343475,255571.80590343475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261519,255570.92474079132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947958,255571.57492637634,0.0006944882,255570.6071146965,nan,nan,nan,nan
75075,nan,nan,nan,nan,75039,255575.2057466507,255575.2096745968,255575.2096745968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265897,255574.32750582695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947892,255574.9777112007,0.0006947549,255574.00987973213,nan,nan,nan,nan
75076,nan,nan,nan,nan,75040,255578.60872149467,255578.61171674728,255578.61171674728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266808,255577.73054504395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947952,255578.38075184822,0.0006947136,255577.41291894912,nan,nan,nan,nan
75077,nan,nan,nan,nan,75041,255582.00998854637,255582.01421880722,255582.01421880722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326887,255581.131816864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947954,255581.7830221653,0.0006946295,255580.8141907692,nan,nan,nan,nan
75078,nan,nan,nan,nan,75042,255585.4123289585,255585.41665410995,255585.41665410995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267946,255584.53416228294,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294792,255585.18544721603,0.0006946408,255584.21653618812,nan,nan,nan,nan
