index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
104013,nan,nan,nan,nan,103958,354071.9414553642,354075.3456630707,354075.3456630707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879673,354071.0631158352,nan,nan,nan,nan,nan,nan,nan,nan,-6.4371e-05,354071.71449398994,0.0001578708,354074.14640131,nan,nan,nan,nan
104014,nan,nan,nan,nan,103959,354075.3422038555,354078.74855065346,354078.74855065346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881893,354074.4640274048,nan,nan,nan,nan,nan,nan,nan,nan,-6.43668e-05,354075.1152384281,0.0001576895,354077.54866375925,nan,nan,nan,nan
104015,nan,nan,nan,nan,103960,354078.744641304,354082.1513028145,354082.1513028145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879644,354077.86628985405,nan,nan,nan,nan,nan,nan,nan,nan,-6.43739e-05,354078.5175845623,0.0001577199,354080.95046868327,nan,nan,nan,nan
104016,nan,nan,nan,nan,103961,354082.1463019848,354085.5538189411,354085.5538189411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878189,354081.26809477806,nan,nan,nan,nan,nan,nan,nan,nan,-6.43668e-05,354081.919424057,0.0001579118,354084.35401835444,nan,nan,nan,nan
104017,nan,nan,nan,nan,103962,354085.5499098301,354088.9570360184,354088.9570360184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879926,354084.67164444923,nan,nan,nan,nan,nan,nan,nan,nan,-6.43689e-05,354085.3221151829,0.0001577998,354087.75673451426,nan,nan,nan,nan
104018,nan,nan,nan,nan,103963,354088.95271110535,354092.36073994637,354092.36073994637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878133,354088.07436060905,nan,nan,nan,nan,nan,nan,nan,nan,-6.43683e-05,354088.725707531,0.0001578377,354091.1608511448,nan,nan,nan,nan
104019,nan,nan,nan,nan,103964,354092.3568279743,354095.76254820824,354095.76254820824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879283,354091.4784772396,nan,nan,nan,nan,nan,nan,nan,nan,-6.43739e-05,354092.1298613548,0.0001577601,354094.5626722813,nan,nan,nan,nan
104020,nan,nan,nan,nan,103965,354095.758630991,354099.165779829,354099.165779829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882438,354094.8802983761,nan,nan,nan,nan,nan,nan,nan,nan,-6.43702e-05,354095.5316708088,0.0001577119,354097.96590080264,nan,nan,nan,nan
104021,nan,nan,nan,nan,103966,354099.16186594963,354102.5689816475,354102.5689816475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875344,354098.28352689743,nan,nan,nan,nan,nan,nan,nan,nan,-6.43743e-05,354098.9348652363,0.0001578171,354101.3690923691,nan,nan,nan,nan
104022,nan,nan,nan,nan,103967,354102.5650687218,354105.96976852417,354105.96976852417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882773,354101.6867184639,nan,nan,nan,nan,nan,nan,nan,nan,-6.43548e-05,354102.33801460266,0.0001578121,354104.7708300591,nan,nan,nan,nan
104023,nan,nan,nan,nan,103968,354105.9667131901,354109.37409853935,354109.37409853935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881864,354105.08845615387,nan,nan,nan,nan,nan,nan,nan,nan,-6.43686e-05,354105.7397520542,0.0001577282,354108.17390646937,nan,nan,nan,nan
104024,nan,nan,nan,nan,103969,354109.3698680401,354112.7760941982,354112.7760941982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877894,354108.49153256416,nan,nan,nan,nan,nan,nan,nan,nan,-6.43532e-05,354109.1429004669,0.0001577675,354111.576306963,nan,nan,nan,nan
104025,nan,nan,nan,nan,103970,354112.7721712589,354116.17731285095,354116.17731285095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882107,354111.8939330578,nan,nan,nan,nan,nan,nan,nan,nan,-6.43618e-05,354112.54490733147,0.0001577202,354114.9775113106,nan,nan,nan,nan
104026,nan,nan,nan,nan,103971,354116.1733136177,354119.5795812607,354119.5795812607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879662,354115.2951374054,nan,nan,nan,nan,nan,nan,nan,nan,-6.43574e-05,354115.9463479519,0.000157844,354118.38052001,nan,nan,nan,nan
104027,nan,nan,nan,nan,103972,354119.57640218735,354123.2323656082,354123.2323656082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877199,354118.6981461048,354119.5795812607,354123.2323656082,nan,nan,nan,nan,nan,nan,-6.43542e-05,354119.34835624695,0.0001578034,354121.78247394564,nan,nan,nan,nan
104028,nan,nan,nan,nan,103973,354122.9783914089,354126.3848838806,354126.3848838806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883572,354122.10010004044,nan,nan,nan,nan,nan,nan,nan,nan,-6.43595e-05,354122.75139451027,0.000157808,354125.1850081921,nan,nan,nan,nan
104029,nan,nan,nan,nan,103974,354126.38097167015,354129.78751301765,354129.78751301765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878955,354125.5026342869,nan,nan,nan,nan,nan,nan,nan,nan,-6.43617e-05,354126.1540071964,0.0001577776,354128.5876809597,nan,nan,nan,nan
104030,nan,nan,nan,nan,103975,354129.7835664749,354133.1881906986,354133.1881906986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876742,354128.9053070545,nan,nan,nan,nan,nan,nan,nan,nan,-6.43669e-05,354129.55616259575,0.0001577696,354131.98930897715,nan,nan,nan,nan
104031,nan,nan,nan,nan,103976,354133.18528079987,354136.5914103985,354136.5914103985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881299,354132.30693507195,nan,nan,nan,nan,nan,nan,nan,nan,-6.43597e-05,354132.95822525024,0.0001576859,354135.3915225506,nan,nan,nan,nan
104032,nan,nan,nan,nan,103977,354136.5875008106,354139.99212002754,354139.99212002754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880387,354135.7091486454,nan,nan,nan,nan,nan,nan,nan,nan,-6.43585e-05,354136.35944342613,0.0001576886,354138.79323282244,nan,nan,nan,nan
104033,nan,nan,nan,nan,103978,354139.98920464516,354143.3943090439,354143.3943090439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874738,354139.11085891724,nan,nan,nan,nan,nan,nan,nan,nan,-6.43626e-05,354139.76214671135,0.000157794,354142.1954850197,nan,nan,nan,nan
104034,nan,nan,nan,nan,103979,354143.3913719654,354146.7975895405,354146.7975895405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881881,354142.5131111145,nan,nan,nan,nan,nan,nan,nan,nan,-6.43731e-05,354143.1638042927,0.0001578248,354145.5987628937,nan,nan,nan,nan
104035,nan,nan,nan,nan,103980,354146.79466700554,354150.2015757561,354150.2015757561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880595,354145.9163889885,nan,nan,nan,nan,nan,nan,nan,nan,-6.43636e-05,354146.5666387081,0.0001577082,354149.0017751694,nan,nan,nan,nan
104036,nan,nan,nan,nan,103981,354150.1976647377,354153.599755764,354153.599755764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878754,354149.3194012642,nan,nan,nan,nan,nan,nan,nan,nan,-6.43598e-05,354149.96958327293,0.0001578912,354152.4018670559,nan,nan,nan,nan
104037,nan,nan,nan,nan,103982,354153.5977551937,354157.00116705894,354157.00116705894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885106,354152.7194931507,nan,nan,nan,nan,nan,nan,nan,nan,-6.43646e-05,354153.37178969383,0.0001578504,354155.8032764435,nan,nan,nan,nan
104038,nan,nan,nan,nan,103983,354156.99916648865,354160.40643906593,354160.40643906593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881091,354156.1209025383,nan,nan,nan,nan,nan,nan,nan,nan,-6.43669e-05,354156.77219843864,0.0001577753,354159.20754971507,nan,nan,nan,nan
104039,nan,nan,nan,nan,103984,354160.40352392197,354163.81072592735,354163.81072592735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877842,354159.52517580986,nan,nan,nan,nan,nan,nan,nan,nan,-6.43639e-05,354160.1764726639,0.0001579324,354162.61083951,nan,nan,nan,nan
104040,nan,nan,nan,nan,103985,354163.80672478676,354167.2109532356,354167.2109532356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883584,354162.9284656048,nan,nan,nan,nan,nan,nan,nan,nan,-6.43754e-05,354163.5787343979,0.0001577678,354166.01215639117,nan,nan,nan,nan
104041,nan,nan,nan,nan,103986,354167.2079515457,354170.6128151417,354170.6128151417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879695,354166.32978248596,nan,nan,nan,nan,nan,nan,nan,nan,-6.4365e-05,354166.98107647896,0.0001578384,354169.4139269829,nan,nan,nan,nan
104042,nan,nan,nan,nan,103987,354170.60982108116,354174.0149936676,354174.0149936676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879495,354169.7315530777,nan,nan,nan,nan,nan,nan,nan,nan,-6.43694e-05,354170.3818256855,0.0001579115,354172.81519188883,nan,nan,nan,nan
104043,nan,nan,nan,nan,103988,354174.01099419594,354177.4173822403,354177.4173822403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885128,354173.1328179836,nan,nan,nan,nan,nan,nan,nan,nan,-6.43683e-05,354173.784119606,0.0001577185,354176.2184952736,nan,nan,nan,nan
104044,nan,nan,nan,nan,103989,354177.4144728184,354180.82055330276,354180.82055330276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879666,354176.5361213684,nan,nan,nan,nan,nan,nan,nan,nan,-6.43613e-05,354177.1870675087,0.0001577695,354179.6206659317,nan,nan,nan,nan
104045,nan,nan,nan,nan,103990,354180.8165540695,354184.2226421833,354184.2226421833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088108,354179.9382920265,nan,nan,nan,nan,nan,nan,nan,nan,-6.43672e-05,354180.58958649635,0.0001577297,354183.0225605011,nan,nan,nan,nan
104046,nan,nan,nan,nan,103991,354184.21852993965,354187.62446427345,354187.62446427345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883203,354183.3401865959,nan,nan,nan,nan,nan,nan,nan,nan,-6.43588e-05,354183.9915099144,0.0001576807,354186.4244138241,nan,nan,nan,nan
104047,nan,nan,nan,nan,103992,354187.62037682533,354191.02674102783,354191.02674102783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880633,354186.7420399189,nan,nan,nan,nan,nan,nan,nan,nan,-6.43598e-05,354187.3934137821,0.0001577439,354189.82685174944,nan,nan,nan,nan
104048,nan,nan,nan,nan,103993,354191.02282476425,354194.42923760414,354194.42923760414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879729,354190.14447784424,nan,nan,nan,nan,nan,nan,nan,nan,-6.4365e-05,354190.7957749367,0.000157824,354193.22938671114,nan,nan,nan,nan
104049,nan,nan,nan,nan,103994,354194.4252381325,354197.8323123455,354197.8323123455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884462,354193.54701280594,nan,nan,nan,nan,nan,nan,nan,nan,-6.43575e-05,354194.1983613968,0.0001578558,354196.6324950695,nan,nan,nan,nan
104050,nan,nan,nan,nan,103995,354197.82834744453,354201.234197855,354201.234197855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880411,354196.9501211643,nan,nan,nan,nan,nan,nan,nan,nan,-6.43639e-05,354197.6014351845,0.0001578088,354200.0350543499,nan,nan,nan,nan
104051,nan,nan,nan,nan,103996,354201.2309422493,354204.64015316963,354204.64015316963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878498,354200.3526804447,nan,nan,nan,nan,nan,nan,nan,nan,-6.43581e-05,354201.0039756298,0.0001578886,354203.4392658711,nan,nan,nan,nan
104052,nan,nan,nan,nan,103997,354204.6351518631,354208.04304265976,354208.04304265976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883245,354203.7578897476,nan,nan,nan,nan,nan,nan,nan,nan,-6.43618e-05,354204.40818572044,0.0001579144,354206.8431679249,nan,nan,nan,nan
104053,nan,nan,nan,nan,103998,354208.0390408039,354211.44455862045,354211.44455862045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880675,354207.1607940197,nan,nan,nan,nan,nan,nan,nan,nan,-6.43658e-05,354207.81107473373,0.0001578186,354210.24464359286,nan,nan,nan,nan
104054,nan,nan,nan,nan,103999,354211.44055724144,354214.8455889225,354214.8455889225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880736,354210.56226968765,nan,nan,nan,nan,nan,nan,nan,nan,-6.43618e-05,354211.21379327774,0.0001578674,354213.6467055321,nan,nan,nan,nan
104055,nan,nan,nan,nan,104000,354214.841588974,354218.24794459343,354218.24794459343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881833,354213.9643316269,nan,nan,nan,nan,nan,nan,nan,nan,-6.43583e-05,354214.6156220436,0.0001579223,354217.04898848536,nan,nan,nan,nan
104056,nan,nan,nan,nan,104001,354218.24495363235,354221.6520678997,354221.6520678997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881214,354217.36661458015,nan,nan,nan,nan,nan,nan,nan,nan,-6.43546e-05,354218.01798796654,0.000157647,354220.4522401333,nan,nan,nan,nan
104057,nan,nan,nan,nan,104002,354221.6481564045,354225.0539393425,354225.0539393425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883788,354220.7698662281,nan,nan,nan,nan,nan,nan,nan,nan,-6.43641e-05,354221.4200758934,0.000157749,354223.8540498257,nan,nan,nan,nan
104058,nan,nan,nan,nan,104003,354225.0500266552,354228.4554929733,354228.4554929733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881719,354224.1716759205,nan,nan,nan,nan,nan,nan,nan,nan,-6.43584e-05,354224.8229997158,0.0001580055,354227.2557081223,nan,nan,nan,nan
104059,nan,nan,nan,nan,104004,354228.45149207115,354231.8567802906,354231.8567802906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881071,354227.5733342171,nan,nan,nan,nan,nan,nan,nan,nan,-6.43673e-05,354228.22461366653,0.0001578003,354230.6578928471,nan,nan,nan,nan
104060,nan,nan,nan,nan,104005,354231.8538649082,354235.2592699528,354235.2592699528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088381,354230.9755189419,nan,nan,nan,nan,nan,nan,nan,nan,-6.43562e-05,354231.6268928051,0.0001578143,354234.060394907,nan,nan,nan,nan
104061,nan,nan,nan,nan,104006,354235.2563083172,354238.660769701,354238.660769701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882982,354234.3780210018,nan,nan,nan,nan,nan,nan,nan,nan,-6.43639e-05,354235.02830290794,0.0001579197,354237.461883688,nan,nan,nan,nan
104062,nan,nan,nan,nan,104007,354238.6578550339,354242.062953949,354242.062953949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878108,354237.7795097828,nan,nan,nan,nan,nan,nan,nan,nan,-6.43652e-05,354238.43089318275,0.0001577099,354240.86405982974,nan,nan,nan,nan
104063,nan,nan,nan,nan,104008,354242.05893707275,354245.4642763138,354245.4642763138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884157,354241.18168592453,nan,nan,nan,nan,nan,nan,nan,nan,-6.43658e-05,354241.83293890953,0.0001578951,354244.2653879166,nan,nan,nan,nan
104064,nan,nan,nan,nan,104009,354245.4612760544,354248.86784029007,354248.86784029007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883204,354244.5830140114,nan,nan,nan,nan,nan,nan,nan,nan,-6.43645e-05,354245.2343096733,0.0001577537,354247.66795721056,nan,nan,nan,nan
104065,nan,nan,nan,nan,104010,354248.8639252186,354252.2709531784,354252.2709531784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879503,354247.98558330536,nan,nan,nan,nan,nan,nan,nan,nan,-6.436e-05,354248.63696217537,0.0001576687,354251.0706979275,nan,nan,nan,nan
104066,nan,nan,nan,nan,104011,354252.26726174355,354255.67304348946,354255.67304348946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884175,354251.3883240223,nan,nan,nan,nan,nan,nan,nan,nan,-6.43637e-05,354252.039624691,0.000157749,354254.4737154484,nan,nan,nan,nan
104067,nan,nan,nan,nan,104012,354255.6697664261,354259.0777449608,354259.0777449608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881198,354254.7913415432,nan,nan,nan,nan,nan,nan,nan,nan,-6.4359e-05,354255.4426486492,0.0001579868,354257.8779350758,nan,nan,nan,nan
104068,nan,nan,nan,nan,104013,354259.07373833656,354262.4814250469,354262.4814250469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880028,354258.1955611706,nan,nan,nan,nan,nan,nan,nan,nan,-6.43604e-05,354258.84686398506,0.0001579357,354261.2826258183,nan,nan,nan,nan
104069,nan,nan,nan,nan,104014,354262.47851371765,354265.88537073135,354265.88537073135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883621,354261.60025191307,nan,nan,nan,nan,nan,nan,nan,nan,-6.43641e-05,354262.25043320656,0.0001579079,354264.6854831219,nan,nan,nan,nan
104070,nan,nan,nan,nan,104015,354265.8813717365,354269.28781604767,354269.28781604767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878988,354265.0031092167,nan,nan,nan,nan,nan,nan,nan,nan,-6.43583e-05,354265.65440297127,0.000157846,354268.08792891505,nan,nan,nan,nan
104071,nan,nan,nan,nan,104016,354269.28383016586,354272.69235396385,354272.69235396385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882036,354268.40555500984,nan,nan,nan,nan,nan,nan,nan,nan,-6.43597e-05,354269.05685067177,0.000157874,354271.4914652348,nan,nan,nan,nan
104072,nan,nan,nan,nan,104017,354272.6874411106,354276.09269213676,354276.09269213676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884777,354271.8090913296,nan,nan,nan,nan,nan,nan,nan,nan,-6.43593e-05,354272.46039128304,0.0001578596,354274.89388790133,nan,nan,nan,nan
104073,nan,nan,nan,nan,104018,354276.0896925926,354279.4952032566,354279.4952032566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878413,354275.2115139961,nan,nan,nan,nan,nan,nan,nan,nan,-6.43458e-05,354275.8627266884,0.000157929,354278.2963158131,nan,nan,nan,nan
104074,nan,nan,nan,nan,104019,354279.49228835106,354282.89888334274,354282.89888334274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882931,354278.6139419079,nan,nan,nan,nan,nan,nan,nan,nan,-6.43586e-05,354279.2644908428,0.0001578317,354281.6989933491,nan,nan,nan,nan
104075,nan,nan,nan,nan,104020,354282.89495301247,354286.30003738403,354286.30003738403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883739,354282.0166194439,nan,nan,nan,nan,nan,nan,nan,nan,-6.437e-05,354282.66691589355,0.0001578162,354285.10023941996,nan,nan,nan,nan
104076,nan,nan,nan,nan,104021,354286.296053648,354289.7014667988,354289.7014667988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878992,354285.41786551476,nan,nan,nan,nan,nan,nan,nan,nan,-6.4353e-05,354286.0690481663,0.0001578069,354288.50257816317,nan,nan,nan,nan
104077,nan,nan,nan,nan,104022,354289.6974673271,354293.1025855541,354293.1025855541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881162,354288.82020425797,nan,nan,nan,nan,nan,nan,nan,nan,-6.43678e-05,354289.47050213814,0.0001577735,354291.90369739535,nan,nan,nan,nan
104078,nan,nan,nan,nan,104023,354293.0995554924,354296.5053303242,354296.5053303242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882795,354292.22132349014,nan,nan,nan,nan,nan,nan,nan,nan,-6.43544e-05,354292.8725891113,0.0001578534,354295.3064445496,nan,nan,nan,nan
